21,18,22 24,21,25 23,20,24 23,20,24 24,21,25 23,20,24 21,18,22 24,21,25 29,23,28 35,29,34 45,34,31 53,40,35 60,43,35 56,40,34 55,39,33 52,35,36 52,35,41 39,27,32 43,33,34 43,33,34 36,29,32 35,25,29 29,24,26 24,23,26 27,27,35 45,45,55 45,43,55 40,36,45 27,24,30 22,23,26 17,18,21 17,18,21 19,18,21 19,18,21 19,18,21 17,16,19 17,16,19 15,16,19 18,15,19 19,18,21 17,15,16 19,17,18 22,14,20 23,15,21 29,21,27 36,30,35 38,30,36 37,26,33 40,34,39 41,34,37 46,35,42 50,41,37 58,34,38 74,44,18 93,60,23 84,52,22 51,28,27 87,55,25 129,68,23 101,41,0 52,38,43 47,35,40 46,34,36 45,33,35 44,34,35 46,36,37 54,40,42 52,38,40 53,39,41 54,40,45 40,33,36 41,29,31 50,33,34 54,38,36 58,42,38 56,40,34 57,41,35 56,39,40 56,40,34 55,39,33 56,41,32 57,40,32 59,42,32 60,42,37 57,44,37 61,45,41 59,43,39 59,44,35 57,42,33 49,34,25 45,32,25 61,48,41 51,40,49 30,27,33 29,27,37 30,28,36
31,26,42 26,21,37 20,20,30 18,19,24 20,19,24 20,19,22 23,22,25 20,24,28 38,36,48 42,42,54 46,45,62 42,41,58 47,56,79 52,54,79 52,50,70 52,48,57 40,33,36 43,33,37 40,33,36 43,50,64 35,39,54 46,45,62 49,48,65 41,39,49 41,41,51 39,38,53 50,48,72 46,47,70 44,32,37 35,28,31 26,23,27 25,22,26 24,21,25 25,22,26 25,22,26 20,17,21 17,18,21 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 51,35,31 119,59,36 88,42,24 64,31,22 69,55,28 78,68,17 84,74,21 92,83,27 91,82,24 93,84,26 88,79,21 88,76,21 86,71,20 86,66,16 82,57,9 65,40,10 63,33,16 59,29,14 84,43,27 81,44,31 47,20,4 49,28,17 33,19,3 44,22,14 61,28,17 79,43,25 65,34,26 27,21,26 23,20,24 22,21,24 23,20,24 22,21,24 23,20,24 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 23,20,24 22,21,24
23,20,24 21,18,22 20,19,22 20,19,22 20,19,22 20,20,20 20,20,20 67,71,86 53,65,98 55,66,93 52,62,82 54,57,79 37,45,65 53,56,78 44,45,64 43,45,59 44,34,38 39,29,33 43,33,37 45,35,39 50,56,77 46,44,64 48,47,64 41,41,53 39,41,55 44,45,64 46,49,69 48,44,57 43,33,37 34,27,30 35,28,31 28,21,24 28,20,26 25,22,26 24,23,26 20,19,22 21,18,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 27,21,14 45,31,17 140,78,51 100,52,34 62,37,20 84,73,27 92,83,25 97,88,32 91,83,31 91,83,31 93,85,33 90,80,31 89,76,26 88,71,20 96,71,12 102,73,8 99,70,7 77,50,5 48,28,8 75,40,27 80,42,23 67,35,21 35,18,8 35,18,10 44,24,4 51,29,9 69,35,15 71,35,25 42,28,33 23,17,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25
20,19,22 20,19,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,22,22 51,68,90 48,61,89 50,61,88 53,65,89 54,61,84 58,54,78 46,47,66 34,32,44 47,40,40 40,28,30 43,33,37 44,34,38 50,46,68 49,50,73 47,48,67 39,38,53 42,44,58 41,42,61 36,35,50 42,34,42 40,33,36 31,24,27 35,28,31 28,21,24 28,22,27 25,22,26 25,22,26 20,19,22 20,19,22 18,19,22 18,19,22 20,19,22 21,18,22 20,19,22 20,19,22 20,20,20 71,60,27 76,55,14 147,90,61 104,52,33 58,32,18 96,89,28 99,92,35 89,82,25 66,56,14 88,78,25 81,63,19 79,67,26 77,60,23 63,44,9 78,56,7 93,65,9 103,73,6 100,73,10 70,48,12 58,31,15 78,43,18 69,41,14 62,49,1 76,58,16 56,36,4 61,41,11 87,59,19 73,39,21 48,31,34 26,19,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25
20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,20,17 18,20,34 56,67,94 50,61,88 42,54,78 50,62,84 54,62,82 50,48,68 40,38,50 40,32,40 46,34,39 39,29,33 43,33,37 38,31,29 53,54,77 51,52,71 42,41,56 52,49,64 30,28,38 37,34,40 44,38,43 40,33,36 33,26,29 35,28,31 27,22,24 28,22,27 25,22,26 26,23,27 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 21,18,22 20,19,22 20,19,22 20,20,20 28,22,15 93,76,25 102,71,20 110,62,37 66,35,23 67,55,14 77,65,24 79,69,29 74,68,22 83,75,21 77,60,13 69,52,15 59,46,12 63,53,15 69,53,9 79,57,10 87,62,3 102,73,12 89,63,11 67,42,12 76,47,23 68,37,14 71,37,15 67,43,19 77,55,8 80,57,15 75,53,8 70,36,16 45,29,25 26,19,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 21,22,25
21,18,22 23,20,24 22,21,24 20,19,22 20,19,22 20,19,22 21,18,22 20,19,22 20,21,24 19,24,34 49,60,89 49,61,85 54,61,84 60,68,88 52,48,68 39,39,51 32,28,37 44,37,40 44,34,35 42,32,33 39,29,33 38,34,47 56,54,74 44,41,58 31,28,32 38,30,38 37,31,36 42,32,36 35,27,33 35,25,29 37,27,31 28,23,25 28,22,27 26,23,27 25,22,26 23,20,24 23,22,25 21,18,24 20,19,24 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 20,20,20 36,27,21 89,55,35 100,53,30 72,46,34 92,81,35 90,82,30 78,65,31 68,59,14 89,82,25 79,62,11 65,48,9 74,59,19 83,73,20 82,68,12 72,60,1 78,57,3 77,56,13 103,89,33 98,79,24 90,76,22 88,69,14 86,60,19 73,47,22 49,27,9 67,45,9 60,35,5 59,24,9 45,28,29 25,20,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 19,23,25
22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 21,18,22 23,20,24 21,18,22 21,18,22 21,18,22 25,22,28 55,64,89 49,58,83 55,63,95 38,44,63 42,41,58 39,36,42 44,37,47 44,39,38 39,29,30 42,32,36 38,28,32 59,53,76 30,27,33 29,28,31 33,27,32 41,33,39 41,33,39 42,31,38 38,28,32 37,27,31 29,22,25 29,23,28 27,24,28 24,23,26 20,19,22 20,19,22 20,19,22 23,22,25 20,21,24 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 19,19,19 63,38,35 99,57,44 73,40,31 66,56,18 83,83,38 59,57,10 56,44,14 106,96,43 106,82,18 80,60,10 57,45,4 74,67,28 55,41,14 60,41,2 69,52,13 110,97,45 91,76,29 106,92,38 100,84,28 101,78,18 111,80,16 102,73,8 100,73,10 48,19,0 51,27,21 54,31,20 41,24,27 26,18,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 22,21,24 23,22,25
23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 25,19,24 23,20,24 23,20,24 25,19,24 25,26,31 53,60,85 55,64,89 58,63,89 46,45,62 39,37,45 31,28,34 49,41,49 48,34,39 38,28,32 37,29,35 35,25,29 37,31,38 27,26,29 34,31,35 40,32,38 42,34,40 40,29,36 39,29,33 38,28,32 33,26,29 28,22,27 26,23,27 24,23,26 20,19,22 21,18,22 20,19,22 23,22,25 20,21,24 20,19,22 21,18,22 21,18,22 23,17,22 21,18,22 21,18,22 38,26,26 71,38,29 97,54,46 109,99,46 104,88,46 85,71,26 99,89,38 83,73,22 107,78,13 96,70,16 79,57,23 73,58,18 81,63,21 81,63,21 78,67,23 94,79,30 77,49,22 102,94,44 99,88,26 105,83,20 119,84,17 117,82,15 117,85,14 103,74,13 52,36,19 51,27,19 30,23,23 25,19,24 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 22,21,24 22,21,24 21,22,25
21,22,25 20,21,24 20,21,24 20,21,24 22,21,24 20,21,24 20,21,24 20,21,24 22,21,24 22,21,24 23,20,24 23,20,24 55,54,71 56,63,86 56,65,88 50,51,72 44,46,60 33,31,41 47,43,54 44,37,40 35,25,29 38,28,32 35,25,26 37,29,35 27,24,28 34,28,33 37,29,35 43,32,39 40,29,36 39,29,33 39,29,33 33,26,29 29,23,28 26,23,27 25,22,26 21,18,22 21,18,22 22,21,24 23,22,25 21,22,25 23,20,24 23,20,24 23,20,24 23,20,24 21,18,22 23,20,24 22,21,26 45,32,40 94,56,46 112,99,47 100,88,49 93,83,41 106,98,46 88,73,26 113,84,21 110,83,20 61,42,7 78,61,33 75,60,22 72,56,23 94,81,47 71,57,32 76,63,13 104,99,30 100,89,25 106,82,16 119,81,15 122,85,16 120,83,10 118,81,12 75,57,27 40,26,26 22,21,24 20,21,24 20,21,24 18,22,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25
21,22,25 21,22,25 20,21,24 20,21,24 22,21,24 20,21,24 20,21,24 20,21,24 20,21,24 22,21,24 23,20,24 23,20,24 26,22,35 51,51,77 49,61,83 57,62,86 48,50,66 41,40,55 44,42,54 47,41,48 40,30,34 38,28,32 38,28,29 33,25,31 27,24,28 35,27,33 37,31,36 40,29,36 40,29,36 39,29,33 39,29,33 34,27,30 27,24,28 26,23,27 25,22,26 23,20,24 23,20,24 22,21,24 21,22,25 21,22,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,26 25,24,29 52,39,47 114,105,58 101,91,51 80,68,29 85,77,27 62,50,11 52,35,0 55,36,13 60,49,3 75,64,31 73,61,31 66,49,23 58,44,17 70,57,36 123,113,42 103,95,30 98,85,24 102,80,15 117,82,15 122,85,16 123,84,11 122,83,12 99,77,32 26,21,23 22,21,24 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25
21,22,25 21,22,25 23,22,25 23,22,25 23,22,25 21,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 16,19,28 54,59,83 52,61,86 63,66,88 49,50,71 35,34,49 33,36,45 43,33,34 36,26,27 37,27,31 27,22,24 28,22,27 34,28,33 35,27,33 40,29,36 40,32,38 33,25,31 39,29,33 30,23,26 26,25,28 26,23,27 25,22,26 23,20,24 23,20,24 22,21,24 23,22,25 23,22,25 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 25,25,33 35,39,54 94,91,76 84,74,34 71,59,20 116,110,33 88,79,19 87,74,22 74,63,19 64,54,14 59,51,17 65,54,21 57,45,17 55,40,18 52,41,22 122,117,48 102,96,32 102,87,24 104,82,17 117,82,15 119,85,13 122,85,12 123,85,9 97,71,17 20,21,26 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26
21,22,27 22,23,28 24,23,26 23,22,27 23,22,25 23,22,25 23,22,25 23,22,25 21,22,25 22,21,24 22,21,24 22,21,24 22,21,24 23,23,18 55,52,67 63,64,87 50,60,76 43,46,66 35,35,47 37,35,43 33,25,33 36,26,27 35,25,26 25,23,24 30,24,29 30,28,29 36,29,32 40,29,36 38,30,36 34,27,30 35,25,29 31,24,27 26,23,27 28,22,27 25,22,26 23,20,24 23,20,24 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 20,21,24 27,27,35 36,35,52 30,28,36 80,73,30 87,78,33 119,110,34 85,73,14 95,81,27 69,58,14 60,53,14 57,49,13 57,45,15 58,46,18 54,41,18 52,41,22 122,117,48 108,100,37 100,88,22 102,83,17 115,83,12 122,85,14 125,87,11 118,80,2 91,63,36 20,22,22 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25
22,22,32 22,22,32 22,23,28 22,23,28 21,22,27 23,22,27 23,22,27 21,22,25 24,21,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,26 22,21,26 47,49,63 53,67,88 58,65,88 35,35,45 35,31,40 31,28,34 37,32,34 30,25,27 28,23,25 28,22,27 31,24,27 34,26,32 39,28,37 38,30,36 33,26,29 38,28,32 30,23,26 29,23,28 26,23,27 26,23,27 23,20,24 22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 22,21,24 22,21,24 28,28,36 36,38,54 25,25,37 52,50,21 86,84,26 56,44,18 50,34,28 55,40,29 48,35,28 42,29,22 37,27,15 58,46,18 57,45,17 57,45,17 50,39,20 125,120,49 109,101,38 97,86,24 97,82,19 107,81,11 120,86,14 124,85,12 120,81,10 35,29,36 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 23,20,24 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25
