136,79,48 94,56,37 165,99,65 135,73,44 147,85,58 121,75,47 95,57,38 82,62,55 130,92,71 163,110,83 139,93,63 71,55,53 71,61,62 89,61,50 84,63,50 89,112,135 93,123,143 74,94,108 73,64,75 62,60,72 61,57,66 59,57,67 40,43,52 111,84,66 144,119,91 111,94,70 44,46,60 61,70,83 99,136,158 111,169,229 105,97,114 92,86,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 85,85,111 68,78,96 69,75,96 103,100,106 134,106,77 196,139,108 158,97,65 137,88,68 151,107,81 125,74,46 112,71,51 70,48,30 65,46,34 72,72,80 83,121,150 89,123,149 79,99,125 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 65,97,135 72,107,141 68,103,133 72,110,139 74,108,134 65,97,123 65,74,97 69,78,101 154,119,83 174,136,101 124,96,69 79,119,138 96,119,142 105,131,168 80,114,151 62,57,59 65,60,62 57,52,54 57,52,54 46,44,45 45,43,44 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 52,45,45 60,42,39 91,57,35 137,90,69 141,88,65 123,75,46 88,81,93 65,88,115 59,80,115 84,110,129 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 176,131,137 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 41,40,43 43,42,45 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 152,86,52 145,81,53 132,73,45 131,75,49 93,55,34 81,61,54 107,75,72 116,78,68 127,91,73 110,81,77 58,51,54 48,46,56 75,61,61 85,102,108 100,129,145 83,98,116 75,72,78 61,57,66 65,59,66 62,55,67 42,42,52 136,110,87 136,111,83 104,84,66 45,49,62 55,66,79 105,124,143 107,145,174 109,97,113 84,85,104 63,77,98 56,76,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 93,94,117 62,76,97 62,76,97 116,108,114 127,94,69 176,121,92 143,87,63 112,76,58 86,60,48 121,78,59 128,87,71 79,57,39 81,59,41 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,140 96,114,140 89,112,150 69,99,139 66,106,138 66,106,136 73,113,143 67,110,137 63,96,119 63,73,93 71,79,97 154,117,77 165,129,96 119,91,64 91,121,143 98,126,151 106,131,173 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 58,47,44 66,49,39 69,47,27 86,59,41 103,69,47 89,52,26 68,64,75 67,85,121 62,80,116 87,112,138 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 40,38,46
134,75,45 90,52,33 171,105,71 145,81,53 130,71,43 124,76,47 82,46,24 83,67,54 78,59,61 84,66,61 85,66,68 83,67,63 42,47,55 42,46,59 66,59,59 90,105,119 93,121,144 78,92,115 81,78,82 63,56,68 69,60,71 53,51,59 50,50,62 139,114,86 135,110,82 97,77,59 46,48,62 54,65,78 101,125,145 107,135,156 131,109,112 110,94,109 64,76,100 53,71,95 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 113,103,121 59,75,100 63,78,96 114,104,108 123,92,69 181,125,99 147,89,65 101,74,56 79,58,45 107,69,48 120,84,66 82,52,37 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,138 98,116,142 90,111,150 72,102,142 70,104,132 74,108,136 66,107,132 81,113,139 73,101,122 64,76,98 70,80,96 149,111,76 161,125,92 118,91,59 98,128,148 91,119,144 103,128,170 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 55,53,54 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 49,40,36 53,41,31 51,40,35 60,43,35 91,55,33 72,65,77 67,85,121 62,80,116 87,112,136 94,119,143 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
154,93,61 99,58,38 170,102,66 139,73,43 124,67,36 114,67,35 79,45,25 90,67,56 76,63,60 92,72,63 76,63,60 89,75,75 43,47,62 42,46,61 43,45,59 87,108,115 100,120,144 78,90,112 83,76,88 57,57,65 67,60,72 51,47,56 58,55,59 168,132,101 132,107,77 92,73,57 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 66,75,100 52,68,93 48,71,96 66,93,121 76,127,160 80,126,161 108,121,149 128,108,120 70,78,98 68,76,96 117,106,103 116,85,64 192,139,114 135,100,75 124,83,67 120,78,67 96,64,50 81,58,45 43,31,21 60,47,44 69,67,75 93,123,143 90,120,142 73,92,113 86,82,104 114,100,105 104,89,111 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 80,110,134 85,114,143 115,140,153 108,126,139 87,105,120 66,74,102 67,79,103 139,107,75 155,125,97 119,96,67 101,125,143 106,126,140 110,130,172 86,117,162 57,52,54 55,50,52 68,63,65 49,44,46 55,53,51 45,43,41 53,51,52 58,56,57 47,42,44 48,43,45 47,42,41 55,50,49 49,39,43 49,39,40 48,41,39 57,44,37 67,41,27 101,83,82 63,85,115 59,81,113 91,115,144 122,147,158 80,101,140 83,116,139 91,123,149 86,120,148 83,112,139 98,108,128 156,125,136 186,138,132 196,148,144 125,121,143 90,115,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,55 50,53,60 51,51,63 63,63,75 51,49,59 53,52,57 44,42,50 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
150,89,57 87,46,26 163,95,59 150,84,52 124,68,32 110,63,31 82,46,26 92,66,56 74,61,56 100,77,66 51,48,52 79,68,75 46,45,60 42,47,57 42,46,59 83,105,121 106,127,148 77,90,105 76,69,81 57,55,65 70,64,69 43,46,53 70,65,67 178,134,104 131,105,80 84,70,54 42,46,59 59,70,83 110,146,160 106,143,165 128,102,106 141,116,117 69,78,103 53,69,94 49,72,97 68,92,121 77,128,161 85,131,166 106,119,147 136,111,123 71,77,96 71,74,94 122,99,96 113,84,64 154,113,86 103,69,49 130,92,75 97,62,47 75,54,43 81,64,56 51,40,35 54,44,45 69,67,75 85,116,133 93,124,139 86,105,124 89,80,104 119,100,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,128 91,114,141 110,125,143 107,124,146 80,98,113 65,73,101 63,76,102 135,106,73 155,125,97 114,93,66 120,146,154 119,141,143 106,126,168 84,115,160 55,50,52 58,48,47 70,59,66 54,43,50 60,50,54 47,37,38 51,44,44 60,55,54 48,43,45 42,37,39 57,47,46 74,65,59 52,41,34 45,43,41 55,39,37 41,35,26 61,38,25 82,70,75 62,84,114 58,80,112 89,113,142 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 102,110,140 116,105,130 196,142,135 197,150,141 131,118,139 94,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,49,54 55,58,65 51,51,63 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
146,88,55 103,60,41 169,101,65 142,79,44 125,66,36 116,75,48 82,46,24 86,64,56 69,57,59 73,67,62 52,51,56 50,50,58 48,51,60 40,48,57 41,48,60 82,101,122 107,129,145 77,87,103 68,64,75 61,57,68 61,59,71 47,45,53 75,63,68 181,141,107 126,102,78 79,64,55 42,46,59 59,74,90 111,148,170 75,124,158 131,106,107 131,107,113 77,86,111 61,77,102 50,75,99 64,93,120 79,124,162 80,123,162 111,119,137 141,116,113 76,79,99 66,79,98 149,111,90 116,97,72 111,78,71 99,74,55 80,65,56 78,60,55 73,53,46 63,45,42 40,33,31 41,35,40 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,132 88,118,142 94,115,136 105,115,135 78,98,114 64,74,92 63,76,104 143,112,75 155,126,95 116,92,68 101,126,148 123,150,149 103,128,170 96,113,146 134,90,64 127,88,60 116,83,58 111,82,58 108,82,59 106,84,64 98,77,64 71,54,44 49,44,46 40,35,37 46,41,40 78,65,60 76,53,40 57,44,39 84,58,44 53,42,25 78,53,36 53,50,56 81,86,110 60,79,110 78,97,130 88,115,143 78,102,147 85,114,141 96,121,143 86,119,150 99,137,170 94,115,152 123,109,124 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 49,52,61 60,59,64 48,46,54 51,49,57 50,48,56 53,51,59 40,38,46 48,47,52 39,38,43 40,39,44
154,96,63 103,60,41 174,106,70 147,84,49 127,68,38 111,70,43 85,49,27 87,65,57 66,59,62 64,56,62 53,51,59 57,55,65 49,52,61 41,49,58 41,48,60 82,101,122 101,123,137 75,85,101 65,63,73 63,56,70 62,58,69 54,52,62 71,57,59 187,147,113 122,100,80 62,51,46 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 110,94,107 73,82,107 63,79,104 48,73,99 63,93,117 97,129,155 89,121,149 123,119,128 141,114,109 82,85,105 72,79,102 156,125,102 115,94,67 90,70,61 88,66,48 84,66,61 64,53,48 42,33,29 71,66,63 38,36,34 35,33,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 76,105,132 88,116,141 90,114,134 116,125,138 74,98,116 66,76,94 63,76,102 144,113,76 149,120,89 118,90,63 94,121,149 113,131,157 112,131,182 99,87,77 134,86,59 150,102,73 129,87,63 131,92,64 126,89,65 111,80,59 110,84,61 110,89,66 51,46,48 51,46,48 47,40,40 75,59,55 96,68,55 54,43,38 66,48,43 78,55,40 88,57,38 64,47,50 104,98,121 68,81,107 78,98,126 92,115,140 85,105,147 96,121,145 113,135,151 106,135,162 93,138,167 93,120,148 185,140,137 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 55,58,69 46,49,58 57,56,61 57,55,63 53,51,59 50,48,56 52,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 106,66,43 90,56,34 85,66,52 70,62,70 71,62,73 54,50,59 57,55,65 46,49,58 43,47,60 43,47,62 79,100,121 98,121,144 66,80,92 65,61,72 64,57,69 71,64,76 61,57,68 72,56,54 182,141,110 117,92,75 59,50,46 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 96,121,145 101,126,152 130,119,126 137,109,109 84,87,109 73,79,107 149,116,91 112,88,62 70,54,48 81,62,50 73,53,46 76,54,46 49,36,33 64,51,44 37,37,34 36,35,38 53,59,62 86,119,140 92,122,144 73,91,119 94,85,96 149,114,117 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 74,111,133 78,115,137 86,123,145 79,119,138 68,93,117 66,79,98 64,76,98 147,113,70 153,121,91 117,88,64 90,118,150 92,120,141 97,101,116 110,74,54 135,91,63 148,100,71 162,114,85 165,117,88 172,125,93 150,109,80 134,101,76 109,91,70 57,48,42 43,33,34 47,37,36 70,57,50 82,61,48 66,47,35 57,41,37 56,41,30 94,60,40 68,55,48 119,103,116 91,87,107 107,105,125 94,119,145 86,109,143 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 198,140,128 190,134,128 159,123,136 104,127,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 51,49,57 54,52,60 48,46,54 50,49,54 38,38,38 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 89,55,33 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,47,60 45,49,64 77,98,119 96,119,142 67,81,91 62,58,69 72,65,75 69,60,71 67,60,70 81,60,56 173,134,104 108,87,72 54,47,45 40,47,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 96,119,144 128,116,121 116,95,95 75,85,105 72,78,106 155,122,97 106,85,62 71,55,51 65,44,42 65,50,41 82,62,55 50,38,38 58,49,41 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 73,91,119 100,88,104 157,119,125 154,113,111 133,170,221 95,135,181 102,125,152 91,113,145 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,118 63,78,96 66,75,100 158,124,81 158,126,92 117,88,64 91,117,150 120,132,165 94,79,70 107,73,51 142,89,46 255,191,121 255,216,146 255,201,131 255,196,130 247,168,106 210,142,99 151,106,71 74,63,58 41,34,37 41,34,34 54,47,47 86,62,54 91,66,49 62,50,40 48,36,26 99,62,36 51,42,36 96,95,110 88,91,111 127,111,124 90,120,142 99,109,143 84,109,133 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 47,45,53 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 71,63,71 71,62,73 55,51,60 53,51,61 44,47,56 43,47,60 45,49,62 75,98,121 98,117,138 68,79,90 60,56,67 78,70,78 68,59,70 65,57,65 85,64,60 160,126,96 102,81,66 52,45,45 40,47,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 60,84,113 95,120,146 96,119,142 129,117,119 119,100,102 70,83,102 68,75,100 157,121,90 102,81,58 69,56,53 61,50,47 69,53,51 65,49,43 38,28,29 45,39,34 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,86,103 129,100,105 153,112,112 133,182,243 121,185,250 118,156,196 93,110,153 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,115 64,82,99 71,80,103 165,131,88 168,136,102 119,90,66 93,116,150 134,140,168 98,75,60 122,87,62 255,195,134 255,202,133 215,139,79 234,158,100 255,184,126 232,158,106 179,112,67 200,147,106 81,64,54 43,36,36 44,37,35 52,45,45 64,48,42 68,49,33 58,48,38 55,43,33 109,69,44 66,55,50 80,87,101 84,90,109 146,121,135 93,123,143 110,116,148 84,109,133 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,75,46 74,43,24 176,107,76 152,90,52 132,75,44 105,64,44 87,53,31 78,62,45 67,56,65 69,61,69 56,52,65 53,51,63 44,47,58 43,46,64 42,47,57 81,108,136 121,127,148 70,73,82 62,58,67 84,73,80 61,55,62 63,59,68 101,73,60 154,126,97 97,78,64 49,44,46 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 51,70,101 66,90,119 100,125,151 96,120,140 129,118,115 111,95,110 64,76,100 71,78,101 159,125,95 88,69,55 69,56,49 65,49,45 72,55,58 44,44,41 32,30,28 47,45,46 34,36,36 32,33,36 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,114,115 114,145,178 112,169,221 118,156,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 72,108,133 58,85,113 71,80,103 72,80,100 188,149,108 182,144,109 125,95,69 95,118,145 103,115,137 98,70,41 115,70,35 255,173,114 168,103,62 140,84,50 179,116,81 255,197,141 176,119,77 161,106,63 173,117,83 117,94,79 42,37,39 40,36,30 49,44,46 50,43,43 44,38,33 58,48,49 54,41,34 58,43,21 58,49,34 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 101,132,149 113,123,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,99,74 91,50,34 174,108,76 168,103,66 130,73,42 101,63,44 85,51,29 87,68,52 74,63,70 79,70,81 62,55,67 52,50,62 44,47,58 43,47,62 43,47,60 84,112,135 139,131,150 87,76,85 67,60,70 82,70,72 62,56,61 64,58,65 116,87,67 158,130,101 98,82,69 53,48,50 43,50,62 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 53,72,103 65,89,118 101,126,152 106,130,150 130,118,123 99,90,112 62,76,99 72,78,99 153,118,91 95,69,57 78,65,62 62,55,58 122,114,122 47,44,48 43,38,37 44,39,36 35,37,34 31,33,33 48,55,53 87,123,150 95,129,155 73,89,114 89,87,107 129,111,122 128,106,109 116,134,151 110,136,155 101,130,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 110,124,147 79,96,116 69,78,101 72,80,100 203,164,121 194,156,119 130,101,70 107,133,152 93,96,107 91,67,41 186,123,70 203,133,84 173,116,87 159,114,81 198,139,91 255,200,121 174,117,73 154,99,56 150,105,72 96,75,60 44,37,35 43,38,35 47,45,41 52,45,45 47,41,36 53,43,42 61,46,37 81,58,45 55,41,25 175,130,127 178,129,120 149,110,109 102,118,145 89,105,132 76,99,135 93,122,149 87,118,135 105,115,133 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 55,53,61 46,44,52 42,42,50 44,44,52 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 50,48,56 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 92,57,32 91,70,57 86,73,83 80,66,79 72,65,75 65,57,63 43,47,60 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,62 75,63,75 70,61,72 65,57,65 152,117,81 158,126,96 90,79,74 50,49,54 42,46,59 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 75,87,111 53,71,95 47,72,98 55,80,104 101,131,151 98,127,143 140,123,126 96,90,113 63,75,97 67,74,97 153,119,85 97,74,45 79,73,68 125,123,131 124,125,130 149,152,159 41,45,47 43,45,45 35,37,37 31,33,33 49,54,53 86,120,148 91,125,153 72,88,115 87,85,107 121,102,120 100,89,98 109,125,136 134,161,164 108,129,150 172,136,149 152,128,146 72,99,129 87,115,136 82,109,137 122,121,138 77,97,113 69,81,103 71,79,99 206,173,123 198,161,117 130,106,71 93,121,144 73,73,81 106,80,59 255,165,99 255,206,151 246,176,129 233,159,107 255,188,123 255,185,116 207,128,82 207,146,112 128,90,69 102,79,64 41,36,35 37,36,39 39,40,43 51,46,45 51,45,38 80,60,51 83,57,43 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 96,112,141 101,128,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 156,121,126 107,116,139 93,125,153 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 52,52,62 48,51,60 50,53,62
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 89,74,84 62,59,65 133,103,86 100,74,62 51,49,57 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,66 80,69,78 78,66,80 78,65,73 177,139,102 157,125,95 83,72,67 47,44,50 41,45,58 107,134,146 108,138,160 104,133,162 100,91,113 96,88,105 75,87,111 53,71,95 46,71,97 55,80,104 116,146,166 78,117,154 125,111,128 96,92,114 64,76,98 75,76,97 140,116,92 143,137,144 151,149,169 149,149,157 134,137,144 141,147,150 159,166,180 152,156,171 40,44,48 36,35,40 48,52,54 87,120,151 95,131,158 73,89,116 68,85,105 86,92,113 104,92,108 106,120,141 101,132,147 107,123,148 173,137,150 158,132,151 81,108,138 96,124,145 84,111,139 123,121,141 76,94,111 74,86,108 73,81,101 195,162,112 206,169,125 131,106,76 92,119,149 70,78,96 108,74,54 248,151,98 255,207,159 255,212,167 255,211,169 255,185,138 252,173,125 183,126,86 216,151,114 207,135,96 124,95,75 41,36,38 38,37,42 44,43,46 47,44,48 43,37,32 79,64,55 76,60,45 85,57,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 144,125,143 110,128,156 98,130,156 89,121,147 129,122,136 182,137,132 204,146,136 195,140,136 115,106,128 133,125,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 49,49,61 48,48,56 43,43,51 44,44,52 52,59,71 56,65,78 53,58,68 52,52,64 53,53,63 51,51,61 47,50,59 51,54,63
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 78,56,38 96,59,35 97,67,50 77,67,71 58,54,63 146,108,87 159,101,77 70,56,56 46,45,60 41,48,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 85,73,85 80,68,70 212,178,144 158,124,94 69,63,58 44,44,52 40,45,55 121,143,155 121,151,164 121,148,176 93,92,107 92,84,103 75,84,109 57,73,102 49,72,99 58,83,109 94,124,146 84,126,162 117,103,118 83,86,106 68,80,102 75,76,95 160,150,149 161,161,171 153,158,166 158,163,169 145,150,156 125,135,141 142,152,160 165,174,197 173,180,203 44,37,47 46,47,50 88,123,153 94,131,167 78,90,114 66,82,109 61,80,111 80,85,109 97,113,138 101,129,152 95,118,143 156,136,157 131,123,140 80,107,135 98,131,162 84,111,139 121,122,143 70,84,105 68,81,100 74,79,103 192,159,109 213,179,134 128,104,71 99,120,157 92,108,137 104,73,54 211,132,70 238,156,102 255,175,127 255,178,126 255,186,134 183,123,84 100,64,42 142,98,72 179,121,86 99,74,55 48,42,37 44,39,36 47,42,41 53,48,47 37,31,36 56,46,47 46,36,37 46,35,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,145 139,125,149 129,123,148 103,137,165 100,134,160 87,121,147 118,120,136 148,117,125 202,147,143 194,139,137 105,101,121 168,145,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 50,53,64 56,59,70 53,53,65 52,52,64 51,51,63 55,55,67
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 48,52,65 112,80,77 128,91,67 80,62,57 46,45,60 43,48,56 67,81,104 145,126,133 79,67,79 68,61,71 66,55,64 64,58,65 75,65,69 227,189,152 152,122,94 54,52,53 42,45,54 56,44,56 110,130,146 120,149,165 109,138,165 84,88,103 86,88,104 68,80,104 57,73,102 51,74,101 50,75,101 98,128,150 97,129,157 138,114,123 79,80,101 69,78,101 121,124,135 150,145,147 154,158,160 154,159,165 160,164,168 150,154,158 128,138,144 119,131,137 126,137,150 144,154,172 46,43,58 46,47,52 98,132,160 100,137,175 75,82,105 66,82,111 64,81,112 61,74,102 93,113,141 102,130,151 95,118,143 136,116,137 103,110,133 77,103,138 101,134,169 87,113,150 123,121,141 74,88,109 69,79,99 78,80,105 196,158,110 217,183,140 131,107,74 99,122,145 99,130,165 103,81,61 209,132,79 217,142,95 231,152,108 255,181,128 249,167,113 219,137,94 155,96,68 97,63,45 112,77,50 71,60,45 46,42,36 40,35,34 48,43,42 61,54,52 44,34,35 54,44,45 46,36,35 46,35,32 49,37,27 128,88,83 178,129,120 162,120,109 109,123,144 153,124,148 86,104,130 108,142,170 105,138,161 102,135,158 122,120,144 111,107,129 161,127,134 137,118,134 146,128,137 166,135,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 42,43,48 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,67 57,57,69 55,55,67 46,46,58
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 52,37,28 97,63,43 67,44,31 68,63,65 61,57,66 73,63,67 61,50,57 55,51,62 50,50,58 71,66,68 59,72,91 151,129,137 79,65,80 67,60,70 60,53,63 66,57,70 74,62,62 210,172,126 151,120,97 47,46,51 42,45,56 75,59,55 98,119,138 115,145,165 98,133,156 79,84,108 71,79,99 53,76,103 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 133,114,121 98,94,114 85,85,95 121,121,116 150,150,150 155,160,159 174,176,173 208,210,207 234,234,234 138,144,147 115,125,129 154,162,169 109,114,124 174,177,188 53,53,63 109,147,178 101,134,167 123,132,157 61,83,115 56,75,106 56,76,104 92,114,144 94,121,149 91,116,142 171,130,141 146,122,138 82,101,132 103,137,163 87,114,144 129,125,145 78,91,117 70,79,102 74,79,105 201,158,111 224,187,143 136,103,76 96,121,147 103,125,155 117,113,137 202,127,78 200,133,90 202,136,84 173,117,83 96,44,23 60,40,22 60,44,31 97,68,48 90,69,54 75,63,51 49,44,43 37,32,34 47,42,44 51,44,44 40,30,29 76,60,58 63,48,39 54,43,36 55,43,33 98,70,70 184,137,126 165,116,105 136,127,142 157,129,146 119,113,134 115,145,165 120,151,157 119,149,162 103,116,142 95,103,119 143,117,138 123,103,124 122,107,127 163,134,144 122,154,194 112,144,182 57,56,73 52,50,58 50,49,54 53,52,55 41,40,43 37,38,43 49,49,57 55,55,65 50,53,62 54,58,71 50,54,67 56,59,70 55,55,65 53,53,63 46,46,56
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 83,63,45 64,59,58 61,57,66 63,59,70 65,56,67 70,61,72 49,52,61 49,46,50 57,70,87 155,135,145 74,60,75 64,63,68 55,52,58 68,56,68 73,60,53 205,167,119 138,107,86 47,45,53 40,43,54 62,49,57 111,127,138 103,144,167 102,132,154 78,84,105 72,80,100 54,77,104 49,72,99 46,74,99 50,74,103 90,124,150 102,126,157 124,105,112 94,90,110 101,100,105 122,122,119 146,146,146 158,160,157 200,200,200 248,248,245 212,210,208 145,146,149 122,131,133 173,179,182 100,108,115 147,155,162 66,73,85 108,124,151 110,119,132 141,157,182 152,176,205 94,116,146 57,77,105 89,113,142 86,132,154 108,114,142 194,144,140 163,128,129 90,106,133 114,144,166 87,110,137 129,125,145 83,96,122 70,79,102 73,78,104 199,156,109 202,165,121 126,93,68 95,120,146 116,129,146 77,95,133 165,114,75 187,125,87 198,131,86 224,154,103 194,128,80 153,90,66 135,81,61 100,71,49 85,69,54 60,49,42 48,46,44 41,36,38 47,41,46 48,41,44 36,29,29 54,48,53 44,39,41 41,34,32 51,40,37 127,82,75 206,151,136 148,119,115 130,121,136 174,141,160 180,139,148 90,130,151 109,139,152 110,139,157 93,111,135 154,118,140 126,106,118 167,131,139 124,109,129 164,134,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 35,36,41 51,51,59 53,53,63 50,53,62 46,50,63 57,61,74 56,59,70 53,53,63 51,51,61 49,49,59
