228,185,136 237,194,145 249,206,157 238,195,146 236,193,144 209,166,117 230,187,138 222,179,130 225,182,133 208,165,116 243,200,153 231,188,141 228,185,138 199,156,109 188,145,98 185,142,95 183,142,97 177,129,82 177,143,100 176,155,114 186,175,140 153,151,131 94,91,76 125,93,59 132,96,63 132,94,59 107,86,61 110,91,75 109,90,65 142,117,89 81,61,41 118,100,79 78,62,45 83,66,58 112,96,79 209,194,145 140,133,36 136,130,26 129,130,23 129,130,25 133,132,28 132,128,23 135,131,26 135,134,26 145,138,27 153,142,26 159,146,26 165,156,30 176,165,30 177,165,26 178,164,23 171,156,20 157,156,48 64,64,3 209,184,13 187,164,35 132,100,66 150,118,86 156,131,103 132,106,83 117,96,81 122,101,78 153,123,95 206,172,142 190,156,126 155,121,91 143,114,90 107,93,75 68,63,62 53,55,55 56,57,60 61,66,74 58,62,64 88,79,71 139,111,84 61,61,58 64,64,61 91,87,77 137,118,102 140,111,91 165,129,98 170,134,101 177,137,103 177,136,105 152,122,96 121,103,84 79,68,61 73,66,66 71,65,56 86,77,71 97,84,79 100,87,80 95,86,82 82,80,81 62,65,72 64,69,77
188,145,96 220,177,128 234,191,142 245,202,153 230,187,138 244,201,152 224,181,132 244,201,152 199,156,107 215,172,123 234,191,144 193,150,103 194,151,104 178,135,88 216,173,126 188,145,98 168,124,82 201,160,115 164,138,97 159,170,141 162,162,132 99,104,98 91,65,40 141,102,70 138,102,71 131,95,62 105,87,68 90,76,60 112,88,66 100,76,50 87,71,54 110,92,73 120,92,63 78,61,53 69,50,38 58,38,29 139,127,70 183,173,93 143,142,34 136,132,27 138,134,29 139,135,28 143,138,29 138,138,27 145,140,27 150,144,26 159,151,27 166,157,31 180,172,38 189,180,35 197,183,30 180,169,23 79,84,10 162,150,39 214,190,16 136,99,44 147,107,71 160,121,82 181,141,105 180,137,102 158,125,98 138,109,78 148,114,82 171,137,103 173,133,97 151,115,82 131,101,75 107,91,78 76,69,69 66,64,60 74,74,71 72,67,64 64,60,54 107,96,81 183,150,123 73,72,65 56,62,65 57,58,61 58,56,57 71,64,62 105,84,71 135,111,89 139,106,79 163,134,103 133,111,91 101,84,74 92,80,80 107,97,96 118,114,97 120,109,92 105,92,85 116,102,88 107,95,83 86,80,75 72,71,76 70,73,82
210,167,118 230,187,138 196,153,104 208,165,116 243,200,151 231,188,139 206,163,114 196,153,104 200,157,108 239,196,147 196,153,104 188,145,98 198,155,108 218,175,128 207,166,121 215,172,123 187,142,98 138,124,95 137,141,114 158,159,138 90,100,94 87,92,86 126,90,61 125,91,57 130,97,58 127,99,70 97,81,64 86,69,45 101,77,51 104,80,56 121,102,86 111,92,76 130,101,77 125,104,81 107,83,61 24,7,0 71,55,40 46,25,14 118,100,56 158,140,69 144,140,37 145,142,30 147,142,29 147,142,29 150,144,26 153,147,29 159,149,28 174,162,35 184,177,38 197,188,41 208,195,33 197,189,28 66,56,0 195,182,20 227,207,18 188,148,112 180,141,100 178,136,98 189,147,107 174,134,98 159,125,91 159,134,106 153,122,101 158,126,96 190,157,120 166,133,96 133,103,77 122,101,88 123,105,86 139,118,91 153,132,105 134,109,81 113,89,65 146,128,109 211,175,144 88,76,64 60,64,68 56,61,67 53,58,64 57,61,65 58,59,62 57,56,59 53,50,54 66,64,65 65,65,65 58,57,60 67,66,69 55,55,55 73,72,77 71,72,77 62,61,64 73,71,69 76,69,67 68,66,67 65,66,71 62,68,71
180,137,90 241,198,151 221,178,131 229,186,139 209,166,119 201,158,109 191,148,99 227,184,135 232,189,140 209,166,117 191,148,99 177,134,85 182,139,92 210,167,118 192,149,102 222,179,130 191,160,121 101,112,99 121,124,112 89,97,87 81,93,86 63,60,47 116,82,52 105,71,39 127,99,61 96,75,50 94,74,54 113,84,60 117,94,65 100,77,48 86,65,40 37,18,2 104,85,62 108,89,66 106,81,53 72,51,24 75,57,38 111,91,73 46,25,23 40,19,8 132,115,66 142,127,46 155,144,39 152,146,30 154,146,26 164,151,33 162,152,29 172,160,35 179,168,33 193,184,37 208,197,33 215,204,30 203,190,15 193,177,5 222,188,86 198,161,108 176,139,95 175,136,93 192,148,106 160,121,82 183,144,105 141,111,83 116,101,90 95,78,68 105,84,71 129,104,85 112,93,77 87,76,69 85,85,80 72,70,66 83,77,70 112,98,84 93,77,60 161,139,119 218,186,156 76,66,54 53,57,59 56,60,64 56,62,65 50,49,54 50,51,56 60,59,64 52,51,54 57,56,59 66,66,66 64,63,66 57,58,63 57,58,61 67,64,68 86,83,87 84,81,87 72,70,78 70,71,76 64,63,68 69,68,71 68,65,69
217,174,127 200,157,110 246,203,156 224,181,134 172,129,82 208,165,116 236,193,144 202,159,110 189,146,97 186,143,94 179,136,87 191,148,99 191,148,101 213,170,121 225,182,135 222,181,134 97,103,90 87,99,90 78,85,78 72,82,76 73,83,77 97,77,57 115,87,58 108,76,46 106,81,53 82,63,40 104,85,58 91,70,45 103,75,46 72,48,26 95,75,55 125,104,79 117,94,65 60,36,12 25,6,0 55,35,17 84,63,40 16,0,0 47,32,21 54,40,24 59,45,29 34,17,7 49,33,18 108,95,61 94,79,39 150,139,75 164,151,60 171,159,52 182,168,42 196,184,45 207,196,36 219,208,34 222,210,43 176,160,31 196,152,112 176,134,92 170,132,86 176,137,94 161,119,77 163,123,87 170,133,93 137,102,75 103,86,76 95,85,86 72,70,71 73,72,75 63,64,67 66,67,72 60,65,71 69,73,77 103,92,85 99,86,79 136,116,98 155,126,102 140,116,90 77,71,62 67,65,61 60,58,59 64,63,66 61,60,63 54,53,56 54,53,56 66,66,66 61,59,57 51,46,43 56,54,52 68,66,67 69,64,63 92,78,60 128,109,93 145,120,103 115,94,81 81,69,59 81,72,68 79,72,70 64,59,61
193,150,103 255,214,167 196,153,106 207,164,117 209,166,119 223,180,133 168,125,78 201,158,111 198,155,108 187,144,97 195,152,103 203,160,113 181,138,91 195,152,103 206,163,114 160,131,98 80,92,88 72,82,74 71,82,71 67,79,72 71,78,73 83,65,44 101,76,48 100,75,47 74,54,36 76,66,42 123,100,71 86,62,36 92,62,36 92,68,44 51,33,14 64,46,25 119,96,67 128,98,72 97,75,55 119,95,73 131,103,74 139,111,84 44,24,4 127,103,77 110,91,64 32,13,0 35,17,14 101,85,68 71,56,34 74,58,45 108,86,68 91,65,44 134,106,66 114,85,20 157,134,22 220,207,45 230,219,47 149,132,27 191,149,109 175,136,95 173,135,89 170,131,88 142,107,71 134,106,79 119,95,73 82,67,58 76,70,65 63,60,64 50,54,56 47,50,57 49,53,57 53,56,65 64,65,70 84,78,83 120,104,87 231,202,169 144,120,94 255,218,186 107,83,57 118,99,76 109,100,81 103,96,80 83,77,68 74,69,66 57,52,54 67,62,64 76,71,73 72,66,61 86,75,68 76,65,60 78,67,62 71,58,51 107,89,70 113,89,63 128,93,66 165,128,102 151,118,93 123,105,86 94,83,78 82,72,73
222,179,132 235,192,145 223,180,133 196,153,106 198,155,108 175,132,85 220,177,130 194,151,104 167,124,77 206,163,116 195,150,104 161,118,73 194,152,110 174,138,89 255,231,194 81,100,89 72,84,77 68,78,72 68,78,72 65,77,73 68,69,61 73,56,32 103,77,52 91,70,47 84,69,49 72,55,31 100,81,54 100,74,51 87,63,39 105,79,54 119,95,69 39,22,12 71,50,25 47,27,7 74,50,28 148,123,95 83,59,33 57,33,9 97,76,53 111,90,65 104,80,58 122,97,69 118,98,66 28,12,0 103,82,55 70,49,24 38,9,0 125,93,63 104,66,29 136,94,54 159,122,67 156,117,74 130,92,57 146,109,65 184,151,103 204,165,122 168,125,90 149,110,78 99,84,64 74,65,61 74,74,82 65,68,77 61,64,71 69,72,81 60,65,73 59,64,70 68,71,78 58,62,66 65,60,57 53,44,40 227,203,166 255,216,175 255,228,190 120,89,66 181,149,117 140,116,92 162,143,116 114,93,68 102,83,60 99,87,77 86,77,71 77,68,64 81,72,66 90,75,66 105,87,66 146,115,92 114,88,63 135,111,87 128,104,80 169,140,116 148,116,86 159,123,94 160,124,95 148,115,90 118,99,85 110,99,96
192,149,102 202,159,112 150,107,60 194,151,104 199,156,109 202,159,112 186,143,96 179,136,89 185,142,95 189,146,99 195,151,109 186,142,100 175,133,93 201,168,102 119,107,79 74,93,87 67,79,75 66,76,73 67,77,74 68,75,73 69,65,55 80,61,36 82,56,31 70,50,30 72,56,39 111,92,69 36,24,12 91,70,47 77,53,29 93,65,38 99,73,50 74,53,38 110,84,59 115,90,60 117,88,57 128,103,75 116,92,66 102,79,50 132,112,82 92,79,58 23,6,0 114,85,54 117,88,53 100,76,52 131,106,76 105,80,52 116,87,56 147,109,74 134,95,56 159,122,78 154,117,77 135,100,62 153,115,80 162,120,80 149,112,70 174,137,93 185,143,105 168,132,103 129,111,90 80,71,63 63,63,71 58,61,68 65,68,77 74,77,86 62,70,77 85,85,82 84,83,76 66,65,68 42,35,33 37,28,24 42,28,14 255,222,182 115,93,73 108,89,73 84,63,40 107,90,80 148,127,102 156,130,107 108,97,90 72,65,63 57,52,54 57,52,51 50,43,41 68,57,52 87,72,52 101,77,55 110,88,68 119,98,75 132,106,83 116,90,65 142,116,91 91,70,47 108,86,68 111,89,69 109,90,74 90,79,72
178,135,88 255,215,168 189,146,99 182,139,92 188,144,102 177,134,89 214,171,124 215,172,125 203,160,113 208,165,118 186,141,95 191,147,105 173,130,83 151,119,87 88,100,96 72,82,79 67,77,74 67,77,74 69,76,74 67,77,74 81,71,59 84,63,40 84,64,46 69,55,39 57,42,31 60,44,29 72,58,40 61,47,31 40,26,10 95,76,60 57,34,21 56,35,20 101,75,50 115,90,62 57,35,17 118,93,63 148,124,87 116,92,57 58,36,16 94,70,46 76,52,28 112,84,55 53,32,7 79,55,31 123,94,61 66,41,13 90,57,30 129,93,60 151,113,76 149,115,74 146,112,69 132,97,59 138,105,66 145,108,68 157,115,73 159,116,67 145,110,72 134,106,77 119,101,80 97,83,67 91,82,74 82,76,69 95,85,86 90,83,81 72,63,55 121,96,77 118,87,66 113,86,68 48,36,26 27,22,21 27,20,20 36,27,21 109,90,74 76,56,38 119,107,95 80,68,58 108,92,79 109,90,76 100,90,80 71,66,63 57,57,57 68,68,68 54,51,55 65,59,66 70,61,57 73,65,54 104,89,78 97,83,69 112,94,75 139,113,88 123,97,74 108,87,72 88,69,57 85,68,60 106,90,77 97,80,70
217,174,127 185,142,95 201,158,111 189,146,99 189,145,103 202,159,114 187,144,99 203,160,115 218,175,128 196,153,106 188,143,97 179,137,97 208,165,118 106,101,87 81,91,88 69,79,76 67,77,71 68,78,75 68,75,73 67,74,72 74,63,48 69,50,27 68,53,42 38,27,20 43,30,23 57,41,35 81,67,42 117,100,76 71,56,36 82,70,58 97,76,49 119,95,69 62,43,20 48,28,8 41,20,5 132,107,79 129,104,74 85,61,37 129,102,70 112,86,47 104,83,56 102,78,43 119,92,60 60,35,5 43,14,0 145,119,94 143,109,79 138,102,69 139,104,66 125,93,51 138,103,65 149,114,76 142,107,69 132,99,60 148,111,71 162,120,78 147,110,70 118,84,52 92,63,32 141,112,81 145,114,91 149,125,101 140,116,94 123,95,68 108,91,83 128,106,86 132,96,76 92,67,50 96,74,56 45,28,18 24,17,17 33,26,26 98,83,72 119,103,90 90,75,64 137,111,99 93,73,55 104,82,62 125,110,101 73,64,60 60,58,56 90,88,86 62,56,49 72,65,63 58,52,57 61,56,53 87,76,71 94,79,68 130,114,99 118,98,80 118,89,65 115,94,71 93,73,55 84,68,53 76,64,54 81,70,63
171,130,83 209,168,121 183,142,95 199,158,111 239,198,153 209,168,121 185,144,97 187,146,101 207,166,121 230,187,142 223,178,134 187,144,95 112,111,100 88,97,97 72,82,79 68,78,72 67,77,71 68,78,75 68,75,73 67,77,74 50,38,26 81,65,48 44,40,30 49,43,34 47,39,28 33,23,13 23,8,0 59,43,30 69,54,32 22,11,0 31,12,0 56,40,25 80,62,41 107,82,54 92,69,40 55,35,15 79,64,42 42,31,16 30,14,8 43,31,21 107,90,62 119,97,63 119,89,61 94,64,36 128,99,68 49,24,7 114,79,54 129,95,63 139,110,77 138,104,70 139,104,66 140,102,65 135,100,62 137,104,65 134,103,64 136,103,66 125,89,58 104,71,44 80,56,19 255,231,183 152,116,83 140,113,81 146,121,91 145,120,103 99,81,60 141,117,93 91,78,57 110,89,66 93,73,53 152,123,99 38,27,20 35,28,28 131,120,105 104,82,62 159,139,121 107,85,65 203,169,139 125,89,60 117,98,82 76,65,62 67,62,61 76,69,69 87,78,74 71,61,60 60,55,52 61,56,55 66,59,57 73,63,62 85,76,72 75,66,62 73,64,58 98,87,82 96,82,68 87,76,61 72,60,60 81,71,70
192,151,104 179,138,91 211,170,123 200,159,112 199,158,111 190,149,104 218,177,132 198,157,112 198,159,116 215,174,129 215,171,133 134,115,92 91,105,101 69,79,76 73,83,77 69,79,71 68,78,70 71,81,78 66,76,73 68,75,73 50,39,32 47,38,34 43,39,31 23,19,13 65,56,52 29,19,9 66,51,31 85,72,49 75,62,41 71,58,35 106,85,60 36,19,9 75,57,36 91,66,38 99,76,47 39,23,10 54,39,28 92,70,52 102,80,44 41,23,4 62,47,27 115,94,67 110,82,55 55,31,7 130,98,54 137,101,72 105,74,51 130,100,72 111,82,51 136,104,72 129,96,59 136,101,63 127,93,59 126,94,60 123,95,57 121,89,57 101,71,43 80,51,27 122,100,53 255,248,191 255,240,189 190,161,112 198,152,122 182,141,110 182,144,109 155,122,95 141,116,97 162,133,109 108,82,57 170,136,104 172,146,125 99,81,62 139,120,106 126,105,82 113,88,58 175,140,104 187,145,107 168,129,97 134,112,94 84,78,71 64,59,58 65,58,58 68,66,64 77,72,69 77,68,62 86,75,70 71,59,49 87,78,74 63,53,54 64,54,55 93,83,82 95,84,81 86,71,60 91,79,67 96,81,72 112,97,88
204,163,116 182,141,94 187,146,99 205,164,119 190,152,106 194,150,108 206,163,118 157,115,73 219,180,137 191,160,123 100,110,107 95,107,103 82,94,87 69,76,71 74,84,78 71,78,73 67,77,69 66,76,73 67,77,74 69,76,74 33,26,24 42,37,36 28,23,22 13,11,9 29,24,21 33,24,18 82,68,54 79,64,53 29,13,0 58,44,30 83,62,49 75,57,38 35,20,0 90,75,53 38,19,7 100,81,65 90,68,34 101,74,40 96,70,31 121,99,65 72,57,37 45,29,14 61,35,10 37,11,0 107,79,50 104,74,46 110,83,51 104,76,49 98,71,39 111,79,47 128,95,58 126,95,58 123,94,61 119,90,57 137,110,76 94,69,41 92,66,43 105,81,57 239,216,158 255,252,186 255,255,192 255,247,184 207,169,121 204,165,124 213,171,131 180,142,107 124,88,68 179,151,122 154,111,78 194,150,112 196,150,111 173,130,95 128,89,59 241,209,175 166,127,88 190,150,114 255,239,207 149,115,83 160,134,109 92,73,61 63,56,56 55,53,54 59,60,63 50,51,54 67,67,67 86,85,90 77,80,89 48,48,56 50,50,58 45,46,51 43,42,47 82,81,84 85,80,82 83,78,75 92,81,74 103,82,67
201,160,115 192,151,106 216,174,132 201,159,117 173,129,87 187,141,100 207,162,118 189,150,111 150,132,111 106,112,101 92,106,99 77,91,84 75,87,78 75,82,77 76,86,80 67,77,71 65,75,72 62,72,69 68,78,75 67,72,71 29,24,23 28,26,27 23,21,22 18,16,17 33,27,22 24,15,9 45,33,21 24,13,6 101,76,48 31,21,9 83,69,53 80,62,41 83,66,42 76,60,43 78,59,43 86,65,42 102,77,49 102,77,47 95,67,38 95,71,38 46,28,9 85,69,54 109,84,56 127,102,72 42,20,2 53,29,3 106,82,49 108,79,55 101,71,43 127,95,65 120,88,56 107,75,43 109,80,47 129,97,65 123,93,65 81,57,31 84,60,34 94,68,43 255,248,182 255,251,180 255,252,181 255,251,186 255,247,185 206,167,124 205,166,123 255,238,191 156,117,89 226,180,143 178,132,95 196,147,109 197,151,110 140,97,62 167,126,95 161,124,84 161,125,92 157,125,93 143,115,88 126,102,76 128,104,78 107,83,61 105,92,85 74,73,76 69,70,75 83,82,85 82,72,71 63,58,57 92,89,95 47,45,53 68,66,74 55,56,61 62,63,68 58,57,60 67,64,68 68,68,68 68,63,65 59,50,46
