224,177,127 209,162,112 235,188,138 253,206,156 255,207,160 237,192,144 218,173,125 247,202,154 252,207,159 219,174,126 255,213,165 227,184,135 248,205,156 250,207,160 241,198,151 218,175,128 187,144,97 234,191,144 195,152,105 187,144,97 174,131,84 185,142,95 160,117,70 231,188,141 220,177,130 178,135,88 214,170,119 193,148,100 175,134,89 184,141,96 175,132,87 179,135,93 125,90,54 135,100,64 156,118,81 198,160,114 183,145,97 182,146,99 156,125,88 123,91,61 96,67,43 127,99,72 222,178,138 156,125,74 140,140,56 131,141,47 128,134,37 121,123,27 119,121,25 120,119,24 113,115,21 113,111,21 114,113,20 113,112,19 119,115,26 114,113,20 122,115,27 124,118,27 129,123,30 137,131,29 141,135,31 140,132,30 139,133,31 138,134,27 145,135,27 148,136,29 151,140,26 157,144,26 152,137,20 160,141,18 180,164,12 133,128,28 176,158,0 227,200,0 184,154,40 135,106,75 150,124,99 117,102,82 115,100,89 101,91,90 76,74,75 80,81,84 65,63,71 68,63,62 86,76,75 95,82,75 92,76,61 106,90,75 112,98,82 94,83,68 89,78,63 79,63,48 129,108,83 123,95,66 163,129,95 173,139,105 155,123,93 148,121,89 131,110,85 105,94,79 77,73,67 87,85,83 53,52,55 56,59,66 64,67,74 54,57,64 66,67,72 82,80,81 84,77,77 107,94,91 115,101,87 120,100,80 133,112,89 134,108,85 155,121,89 169,135,103 151,122,98 131,110,95 105,92,85 92,87,86 94,92,93 102,99,103 95,92,98 87,85,93 85,88,95 81,86,94 80,85,95 81,86,96
242,195,145 233,186,136 246,199,149 255,218,168 240,192,145 233,185,138 230,182,135 237,189,142 240,195,147 223,178,130 242,197,149 220,177,128 235,192,143 237,194,147 217,174,127 198,155,108 222,179,132 213,170,123 156,113,66 193,150,103 201,158,111 189,146,101 202,159,114 201,158,111 202,159,112 185,140,94 218,175,128 195,152,105 175,130,84 184,142,100 171,131,95 104,75,42 145,106,74 128,92,59 139,103,70 119,90,59 117,97,67 115,96,71 114,93,66 116,97,74 106,93,70 107,93,75 72,56,39 150,143,82 136,145,49 135,138,37 129,129,29 120,122,26 121,123,27 119,118,23 120,117,23 116,118,22 119,118,25 119,118,23 121,121,21 126,118,24 130,122,30 126,120,27 131,123,29 140,132,26 145,140,31 146,139,30 149,139,29 153,142,28 153,142,26 153,142,26 155,145,22 157,144,22 160,146,22 159,146,16 177,162,26 71,75,21 203,179,16 223,192,0 165,145,25 147,123,97 131,109,91 143,127,110 131,115,102 94,79,70 89,78,73 70,64,59 69,64,61 86,75,70 83,68,59 104,90,76 102,87,65 131,113,92 126,108,89 111,97,81 78,67,62 65,59,52 79,70,62 102,87,76 117,93,71 134,103,80 143,109,77 134,102,70 138,116,96 98,86,76 75,71,65 69,64,61 78,73,72 70,63,63 72,62,61 72,65,65 84,74,73 126,110,104 130,110,92 178,149,125 163,134,103 144,112,80 160,128,98 164,132,102 191,157,125 154,125,94 137,113,91 96,83,76 77,74,80 82,81,86 91,91,91 101,99,100 89,89,89 81,80,85 83,84,89 81,84,91 74,77,86 76,79,88
230,186,135 251,207,156 233,189,138 230,186,135 237,192,144 222,177,129 201,156,108 233,188,140 236,191,143 244,201,152 222,179,130 225,182,133 214,171,122 235,192,145 255,214,167 232,189,142 223,180,133 248,205,158 199,156,109 179,136,87 209,166,119 205,161,119 214,172,130 203,160,113 187,145,103 185,147,99 189,151,105 183,146,102 198,176,129 189,182,155 101,105,90 126,94,64 128,92,61 148,109,79 134,100,68 118,90,63 119,100,77 112,91,68 120,96,70 126,105,78 113,99,72 101,86,66 80,63,53 93,79,65 112,97,59 168,159,83 136,134,35 123,121,22 122,122,20 127,125,26 128,122,27 122,122,22 121,120,23 125,124,27 127,125,26 131,122,25 132,124,30 130,124,29 137,130,33 142,135,26 152,140,29 156,144,33 160,149,33 163,153,32 164,151,29 162,149,27 163,154,28 164,152,27 164,153,22 167,154,22 156,152,24 66,60,12 211,182,19 219,186,20 129,111,20 113,92,77 120,105,94 85,70,59 124,108,93 104,89,80 80,69,66 99,90,86 104,95,89 146,127,113 135,113,93 138,120,101 130,111,88 106,87,64 111,92,76 99,85,71 75,69,64 68,72,74 46,50,54 65,64,67 62,60,58 65,59,52 68,58,48 79,70,62 103,101,99 106,94,82 85,80,79 91,84,84 78,66,56 119,98,83 147,123,101 147,122,103 142,116,95 147,118,94 139,107,77 167,131,98 173,138,102 150,114,81 149,116,89 126,96,70 126,97,75 111,90,67 99,83,68 78,71,69 70,71,74 89,86,90 104,93,90 121,108,105 106,100,95 108,103,100 78,79,84 66,71,81 67,75,84 80,88,97
225,180,132 237,192,144 225,180,132 243,198,150 225,180,132 201,156,108 233,188,140 255,211,163 238,195,146 203,160,111 211,168,119 243,200,151 198,155,106 201,158,111 250,207,160 222,179,132 203,160,113 222,179,132 199,156,109 177,134,85 171,128,81 190,149,104 188,150,104 191,148,103 178,144,99 188,151,107 186,159,112 197,182,146 172,170,139 102,114,107 99,86,63 116,80,47 140,104,73 152,113,81 130,96,64 108,82,57 115,93,73 119,95,73 106,83,54 155,131,105 85,67,46 117,99,78 122,104,85 108,95,74 101,81,72 91,77,52 123,112,48 149,143,48 130,126,21 133,129,26 137,131,29 127,131,25 128,129,24 131,130,26 129,125,22 130,126,23 133,129,26 136,132,29 138,137,31 146,139,30 153,142,28 153,142,26 164,151,31 166,158,24 174,163,28 175,162,28 174,163,28 172,159,25 169,153,22 168,155,25 114,110,21 99,89,0 208,183,16 213,185,15 123,97,56 127,104,75 139,118,95 135,117,98 118,100,81 108,91,81 102,89,84 98,83,74 132,112,94 159,130,106 187,157,129 197,167,139 133,105,78 158,127,104 145,121,99 135,116,100 83,73,61 70,72,72 57,61,63 56,60,64 55,58,65 64,69,75 59,58,61 57,56,59 163,144,130 103,84,61 62,62,59 70,68,69 86,76,66 101,86,64 146,120,97 146,117,93 161,128,101 170,131,101 168,132,99 204,165,133 178,137,106 175,136,106 157,124,99 133,109,87 97,83,67 82,70,60 79,70,64 63,56,54 72,70,68 84,77,77 93,82,77 94,83,78 96,85,78 89,80,76 81,80,83 68,71,78 68,73,83 67,75,84
235,192,143 225,182,133 255,215,166 237,194,145 236,193,144 249,206,157 228,185,136 228,185,136 218,175,126 188,145,96 193,150,101 227,184,135 228,185,136 239,196,149 229,186,139 194,151,104 211,168,121 217,174,127 181,138,91 206,163,116 227,184,137 174,131,84 200,159,114 166,134,88 195,165,123 174,150,113 181,175,139 182,175,144 112,115,103 105,104,93 113,86,54 116,82,50 125,89,58 125,89,56 142,108,74 111,92,69 97,81,68 104,86,65 114,90,66 124,98,73 102,84,63 85,67,48 90,66,44 60,39,16 85,68,60 52,35,27 72,55,45 97,80,41 165,155,73 142,132,40 138,132,26 133,132,24 132,133,26 134,133,25 135,131,26 136,132,25 138,134,27 138,134,27 138,138,27 149,142,31 155,144,28 156,146,27 162,152,29 169,161,27 179,168,33 182,172,32 183,173,24 183,170,20 175,161,20 166,158,26 55,66,10 162,145,9 210,186,12 210,186,12 147,111,82 145,107,72 201,163,126 178,144,110 177,141,110 160,127,100 144,118,93 141,115,90 155,128,96 157,125,95 179,145,113 182,146,113 168,129,99 151,117,85 158,128,100 127,106,83 93,78,69 69,62,65 58,58,55 55,57,57 56,57,62 64,69,77 57,57,57 54,52,50 189,160,127 136,103,76 69,68,61 53,59,62 59,59,59 63,58,55 96,85,78 109,94,83 129,107,89 158,127,104 174,142,110 177,141,108 182,142,108 178,143,107 152,123,99 146,124,104 102,86,73 88,77,74 80,73,73 85,79,74 89,82,64 103,91,79 104,91,84 94,82,72 106,91,80 107,94,87 75,70,69 66,63,67 69,72,81 64,72,79
230,187,138 243,200,151 187,144,95 238,195,146 246,203,154 241,198,149 224,181,132 244,201,152 235,192,143 223,180,131 235,192,143 208,165,116 210,167,118 213,170,123 218,175,128 192,149,102 180,137,90 200,157,110 228,185,138 202,159,112 199,156,109 174,140,97 203,158,112 182,154,116 133,138,114 160,159,132 174,169,139 124,127,103 97,104,99 88,67,54 132,93,61 136,100,69 136,101,65 133,98,62 125,100,72 103,87,70 83,72,53 100,79,56 119,95,71 122,101,74 77,63,47 95,79,62 103,82,57 137,108,75 115,94,83 119,98,75 76,58,39 58,43,34 68,51,23 167,152,114 172,160,90 139,132,33 137,132,21 137,134,24 137,133,28 140,137,27 143,140,28 144,141,29 142,142,29 147,143,27 150,145,24 157,146,30 165,155,32 172,165,26 181,173,37 188,178,38 194,184,35 195,181,24 187,172,24 167,159,53 54,55,0 207,189,18 213,192,12 157,119,41 153,113,79 161,122,83 169,127,89 186,144,106 186,144,106 172,129,94 183,149,117 157,124,97 130,101,70 152,118,86 157,123,89 173,135,98 201,161,127 144,110,76 123,90,65 133,108,89 85,73,63 79,68,61 75,65,55 82,73,65 93,79,63 90,76,60 78,68,58 75,66,58 194,170,137 148,114,84 76,72,64 53,61,66 57,63,66 50,54,58 57,61,65 53,57,61 62,60,58 82,72,71 106,94,84 116,100,85 119,101,82 145,127,106 109,95,81 99,86,79 86,77,73 82,75,73 94,87,85 98,94,88 115,107,94 104,92,80 98,85,78 96,84,74 102,88,74 102,90,78 87,81,74 78,73,72 69,67,77 67,70,79
210,167,118 232,189,140 251,208,159 206,163,114 208,165,116 206,163,114 236,193,144 223,180,131 206,163,114 189,146,97 235,192,143 208,165,116 239,196,147 242,199,150 199,156,107 178,135,88 198,155,108 191,148,101 198,155,108 205,164,119 215,172,123 194,162,118 175,140,102 115,115,99 137,141,114 152,153,130 141,142,123 89,99,93 87,92,86 104,75,53 135,99,66 123,91,57 130,97,58 143,110,73 103,82,57 92,76,59 86,69,45 125,105,75 107,81,58 119,95,69 121,102,86 88,72,59 98,77,52 129,100,76 125,104,81 131,102,78 65,45,27 29,13,11 71,55,40 23,3,0 80,60,40 156,138,94 158,140,69 150,140,46 142,139,29 145,142,28 147,142,29 150,145,32 146,141,28 152,146,28 153,147,29 159,151,31 169,159,36 172,164,28 184,177,38 192,186,42 202,192,41 208,195,33 197,189,28 176,170,35 153,137,25 204,187,11 227,207,18 184,142,104 193,152,132 188,149,108 178,136,98 183,141,101 158,116,78 170,130,94 159,125,91 141,111,83 127,103,77 144,113,92 158,126,96 179,145,111 166,133,96 180,147,110 133,103,77 128,103,84 116,97,85 125,107,88 139,118,91 145,124,97 135,111,85 123,98,70 113,89,65 92,71,48 193,165,136 173,137,106 88,76,64 58,61,68 59,65,68 56,59,68 53,58,64 55,60,66 58,62,66 58,59,62 57,56,59 54,51,55 63,60,64 73,73,73 65,65,65 66,66,66 78,77,80 60,59,62 55,55,55 69,66,70 78,77,82 65,69,73 62,61,64 69,67,68 70,65,64 65,58,56 68,66,67 60,59,62 62,66,70 64,69,75
198,155,108 188,145,98 186,143,96 215,172,125 207,164,117 222,179,132 215,172,123 214,171,122 200,157,108 242,199,150 208,165,116 225,182,133 220,177,128 222,179,130 200,157,108 182,139,92 205,162,115 203,158,112 201,158,109 186,143,96 211,168,119 212,167,121 123,117,94 108,114,103 130,133,121 119,125,114 82,89,82 83,95,88 71,68,55 82,53,29 105,71,37 105,77,39 128,100,62 111,84,52 89,71,52 98,78,58 112,83,59 104,81,52 102,79,48 101,76,57 104,83,58 74,52,32 67,49,30 96,77,54 95,76,53 98,69,45 95,70,42 78,60,41 59,41,22 77,57,39 101,80,65 37,16,14 65,44,33 113,91,57 166,152,84 154,141,50 155,144,39 155,145,35 152,146,30 155,147,27 161,148,30 160,150,27 165,152,30 173,162,31 182,171,36 189,179,39 199,190,36 211,200,36 212,201,27 211,200,15 191,176,17 203,183,22 224,190,88 213,171,119 189,151,103 183,146,102 181,142,99 178,137,92 173,131,91 180,141,102 175,136,97 163,125,90 138,114,90 97,82,71 95,78,68 103,84,72 129,107,89 133,109,87 119,100,84 101,87,73 76,69,69 86,86,81 83,81,77 90,89,80 112,99,92 121,105,90 102,86,69 137,118,102 186,153,126 168,136,106 79,69,57 48,53,52 51,55,59 56,61,67 52,58,61 48,52,56 59,58,63 50,51,56 60,59,64 57,56,59 55,54,57 60,58,59 68,68,68 68,67,70 60,59,62 57,58,63 57,58,61 59,59,59 74,71,75 83,80,84 90,87,93 79,78,83 58,58,66 62,63,68 64,63,68 62,61,64 64,63,66 60,58,59
229,186,139 225,182,135 246,203,156 206,163,116 220,177,130 221,178,131 177,134,87 186,143,94 227,184,135 203,160,111 189,146,97 199,156,107 193,150,101 191,148,99 198,155,106 191,148,101 192,149,102 188,145,96 235,192,143 243,200,153 216,175,128 195,152,103 88,102,95 93,103,95 86,93,86 78,88,82 74,86,79 73,83,77 99,85,67 95,70,40 123,94,61 107,75,43 112,84,55 97,73,47 70,50,32 83,62,37 103,77,52 91,63,36 118,93,63 91,69,51 123,99,75 114,90,66 117,98,75 81,60,35 39,19,1 45,26,10 104,85,62 115,95,75 40,21,5 50,34,17 66,53,48 52,40,30 91,79,67 28,13,4 51,32,20 133,112,87 141,121,89 134,117,70 148,136,70 154,144,54 161,151,41 162,154,32 167,154,34 176,161,44 183,169,43 190,177,47 201,191,42 211,200,38 220,209,35 223,213,23 169,152,29 194,176,3 209,166,121 163,120,75 177,136,89 168,130,84 175,138,94 175,134,89 183,141,101 188,149,110 180,141,100 175,138,98 140,110,84 109,95,81 91,81,80 82,75,78 90,83,83 80,73,71 70,68,66 77,75,76 68,72,74 63,66,73 68,71,80 79,79,76 85,80,79 110,99,96 106,90,75 133,114,98 200,163,137 128,103,75 75,71,61 72,72,69 57,58,61 60,61,66 63,64,69 57,58,61 51,50,53 53,52,55 52,51,56 60,60,60 58,58,58 62,57,56 57,52,51 54,52,50 61,61,61 61,58,62 59,58,61 65,59,52 92,80,70 113,98,89 117,100,92 98,83,74 79,74,71 85,80,79 72,70,68 71,66,68 64,59,61 68,66,67
200,157,110 194,151,104 151,108,61 225,182,135 238,195,148 195,152,105 245,202,155 205,162,113 231,188,139 188,145,96 198,155,106 211,168,119 220,177,128 209,166,117 198,155,106 208,165,118 179,136,89 209,166,117 218,175,126 237,194,147 220,179,132 164,119,73 84,101,96 82,92,84 76,83,76 72,82,74 71,83,76 69,79,73 97,77,57 77,52,22 117,87,59 103,74,43 102,77,49 86,65,42 101,82,59 87,68,41 82,61,36 96,70,45 136,108,79 102,82,64 76,56,36 85,64,41 104,83,60 104,81,52 78,54,30 38,19,5 41,22,8 107,86,63 122,101,78 118,99,76 40,26,26 93,78,67 52,38,22 62,48,32 93,76,66 64,48,33 27,11,0 63,49,24 50,35,13 69,54,14 124,113,49 119,109,27 151,139,41 169,156,38 184,170,44 188,175,43 199,188,42 207,196,36 219,208,34 228,217,30 143,122,21 179,162,0 179,135,95 199,158,113 193,152,107 167,129,83 182,143,100 165,124,79 138,95,60 162,124,87 176,139,99 168,133,97 125,96,74 102,85,75 88,78,79 85,80,82 72,72,72 67,66,69 59,60,63 76,77,82 59,64,70 60,65,71 79,83,87 100,96,90 107,95,85 114,94,85 157,137,119 131,111,91 244,205,175 104,80,54 80,74,65 69,65,59 58,56,57 65,62,66 62,61,64 55,54,57 54,53,56 53,52,55 55,54,57 58,58,58 75,75,75 67,62,59 62,57,54 60,58,56 57,57,57 62,60,61 69,64,63 78,68,58 114,98,81 139,119,101 144,119,102 141,116,99 137,123,109 87,75,65 88,79,75 73,66,64 69,62,62 68,66,67
193,150,103 206,163,116 222,179,132 184,141,94 207,164,117 202,159,112 206,163,116 221,178,131 168,125,78 200,157,110 195,152,105 189,146,99 187,144,97 194,151,102 189,146,97 208,165,118 181,138,91 216,173,126 181,138,89 193,150,101 160,131,98 86,96,90 76,86,78 71,82,71 71,82,71 68,78,72 65,79,75 70,77,72 83,65,44 79,54,26 122,94,67 92,69,40 74,54,36 79,64,44 99,82,56 119,96,67 86,62,36 83,54,30 124,93,70 97,76,53 51,33,14 79,61,42 89,70,47 121,98,69 128,98,72 98,76,58 93,72,49 120,96,70 131,103,74 65,37,10 95,72,43 55,35,15 127,103,77 115,96,69 138,118,88 51,30,15 35,17,14 43,32,13 105,84,69 74,59,37 74,58,45 82,63,49 93,71,51 88,63,33 134,106,66 107,78,27 158,131,43 172,149,37 220,207,45 230,222,31 146,126,38 167,140,56 191,149,109 191,153,107 159,117,75 171,133,87 170,131,88 161,122,83 134,102,70 129,105,83 119,95,73 89,68,53 75,64,59 76,70,65 63,60,64 55,54,57 54,60,63 49,53,57 49,53,57 54,59,65 57,58,61 63,64,69 84,78,83 95,86,80 125,108,84 255,247,207 144,120,94 212,179,152 180,141,113 120,96,70 118,99,76 105,94,75 111,102,87 101,93,82 83,77,68 77,73,65 82,77,74 64,59,61 67,62,64 71,66,68 76,71,70 81,72,66 86,75,68 79,68,63 69,58,55 78,67,62 71,58,51 85,68,58 92,71,48 118,90,63 128,93,66 152,115,89 161,124,98 151,118,93 123,105,86 95,83,71 97,85,85 83,78,80
207,164,117 222,179,132 232,189,142 214,171,124 209,166,119 205,162,115 158,115,68 201,158,111 203,160,113 188,145,98 209,166,119 200,157,110 206,163,116 183,138,90 181,136,88 193,150,103 194,151,106 207,166,121 191,148,101 216,175,130 94,97,85 76,90,86 72,84,80 68,78,72 69,79,73 66,78,71 64,76,72 58,63,57 79,62,38 99,74,46 70,44,19 88,69,46 88,70,51 79,63,46 84,65,40 113,88,58 100,74,51 91,65,44 103,77,54 104,75,51 120,99,74 55,34,19 57,41,26 77,53,29 39,17,0 33,12,0 67,41,18 131,106,78 63,38,10 134,108,83 115,90,71 110,89,66 130,107,76 69,44,25 133,106,70 61,40,15 116,98,77 17,7,8 113,94,67 117,98,73 74,54,34 53,28,11 90,60,43 108,74,44 144,106,71 133,96,56 138,96,58 112,68,38 126,86,52 108,70,33 146,117,43 149,115,70 230,194,145 201,165,116 213,171,129 174,135,92 158,120,83 131,101,73 95,76,64 77,67,66 84,77,80 72,69,73 67,66,71 65,66,71 70,70,82 62,65,74 55,60,66 57,62,68 60,63,70 56,61,67 62,63,66 51,49,47 51,44,47 76,60,45 255,239,199 255,233,195 255,232,194 216,179,137 119,88,65 162,133,102 154,131,100 110,91,75 183,164,137 118,97,72 107,90,66 105,91,75 90,79,72 72,63,57 84,75,71 73,64,60 82,73,67 86,71,60 101,83,64 115,93,73 129,102,84 105,80,61 119,97,77 110,88,68 134,108,85 168,140,113 149,115,83 157,121,90 158,119,89 159,123,94 153,122,99 134,109,92 96,83,76 90,83,83
198,155,108 195,152,105 124,81,34 206,163,116 221,178,131 210,167,120 182,139,92 206,163,116 171,128,81 192,149,102 205,162,115 180,137,90 207,164,117 198,155,110 186,143,98 218,174,132 236,194,154 189,152,110 225,175,129 130,101,70 78,97,91 70,84,80 66,76,73 68,78,75 66,76,73 65,75,72 64,74,68 75,76,64 76,59,35 110,82,55 92,68,42 72,54,33 84,69,49 97,82,60 86,67,42 73,55,36 105,81,57 106,80,55 107,78,54 103,73,45 108,82,57 79,57,39 106,86,68 112,88,62 117,97,67 116,93,62 121,96,68 72,49,20 113,92,65 69,48,21 127,106,79 69,48,25 44,28,15 37,22,13 113,91,57 82,61,36 94,70,35 63,38,21 117,94,65 54,33,6 101,77,51 115,87,58 113,84,53 113,78,42 154,117,75 121,82,41 159,117,75 153,114,75 138,101,61 145,107,72 132,92,56 148,111,71 129,95,50 192,158,113 209,170,127 165,123,85 152,113,83 135,112,83 84,73,58 65,64,67 64,67,74 65,68,75 63,68,76 71,76,84 67,72,80 66,71,79 63,68,76 73,74,79 70,71,76 71,72,77 72,74,74 61,56,53 42,36,31 86,72,58 177,146,109 255,212,170 183,151,119 116,92,70 151,122,98 138,108,80 74,55,41 130,109,96 179,154,126 105,84,59 107,91,76 86,78,67 85,76,72 68,62,57 66,59,57 58,52,47 80,69,64 85,70,59 110,93,69 99,78,51 132,103,79 167,141,118 144,118,93 149,123,98 144,118,93 139,111,84 126,96,68 140,110,82 120,90,64 130,100,74 134,106,79 127,102,83 100,88,78 82,75,75
201,158,111 215,172,125 203,160,113 188,145,98 186,143,96 189,146,99 211,168,121 207,164,117 189,146,99 187,144,97 216,173,126 205,162,115 192,149,102 199,155,113 173,129,87 179,135,93 189,146,101 181,141,107 181,138,82 97,100,76 72,90,87 69,83,79 67,77,74 68,78,75 67,77,74 66,75,75 67,74,72 65,57,46 89,68,41 81,56,26 77,58,35 58,42,25 63,49,33 79,63,46 87,69,48 43,28,19 97,76,61 86,67,44 105,81,57 89,64,36 103,81,61 57,34,19 112,90,70 113,88,60 107,80,48 118,90,63 77,52,24 107,82,52 128,105,76 113,90,61 114,92,58 83,62,35 115,95,65 93,67,44 41,20,0 64,42,22 90,63,29 39,19,0 127,102,74 128,99,66 94,68,47 102,74,47 102,68,38 125,87,52 143,103,67 143,104,65 140,103,61 156,122,81 144,109,71 150,115,79 152,113,74 156,118,72 155,117,71 147,109,61 184,145,104 158,123,85 155,125,97 137,113,89 122,103,89 82,75,75 71,70,73 73,74,77 53,54,59 74,72,80 76,79,88 68,73,79 73,73,73 79,65,51 110,99,80 82,73,65 71,66,63 42,32,31 35,25,24 41,34,34 68,56,46 219,187,157 92,76,61 87,71,56 102,86,73 74,58,45 115,98,88 113,97,84 169,140,120 115,95,77 101,92,86 61,57,51 59,56,60 59,56,60 52,50,51 58,56,57 60,55,54 60,50,49 78,63,52 94,78,61 93,74,58 115,96,82 92,73,57 126,104,84 155,131,105 120,95,67 112,88,64 123,103,83 87,73,59 101,87,73 92,76,63 109,90,76 113,99,83 92,83,77
178,135,88 224,181,134 200,157,110 185,142,95 182,139,92 185,142,97 191,147,105 191,148,103 214,171,124 177,134,87 227,184,137 203,160,113 208,165,118 194,149,103 192,147,103 189,146,101 173,130,83 168,125,78 108,101,83 88,100,96 72,82,79 68,78,75 64,74,71 68,78,75 69,76,74 69,76,74 69,76,74 96,86,74 84,63,40 92,68,44 73,54,38 76,62,48 57,42,31 58,43,34 63,47,30 71,57,39 61,47,31 57,43,27 32,16,0 95,76,60 57,34,21 48,27,12 101,81,61 95,69,44 115,90,62 90,70,50 117,93,69 125,98,66 148,124,87 145,121,86 113,90,61 79,57,37 94,70,46 92,68,42 117,92,64 112,89,60 53,32,7 57,33,11 112,90,56 133,104,71 66,41,13 73,42,19 107,75,45 124,86,51 151,113,76 152,115,75 165,131,88 149,115,72 132,97,59 138,105,66 142,108,67 140,103,63 157,115,73 165,122,75 158,117,70 138,103,65 134,106,77 112,91,68 89,71,52 92,83,66 91,82,74 97,91,82 90,84,79 96,86,87 90,83,81 82,73,69 76,61,50 131,102,80 118,87,66 127,96,77 92,70,52 43,31,21 27,22,21 30,25,27 27,20,18 59,51,40 109,90,74 100,81,65 100,86,70 111,99,87 80,68,58 78,66,54 148,127,114 97,81,66 100,90,80 82,76,69 68,66,64 50,50,50 68,68,68 64,64,64 41,38,42 50,44,49 70,61,57 65,56,48 78,66,56 94,79,68 97,83,69 88,72,55 126,105,80 132,104,77 123,97,74 135,113,93 93,77,62 93,74,62 85,68,60 128,111,101 93,77,62 89,73,69
214,171,124 153,110,63 193,150,103 179,136,89 189,146,99 168,125,80 174,130,88 208,165,120 201,158,113 223,180,135 202,159,114 201,158,111 187,144,97 176,131,85 185,142,97 172,131,86 187,144,97 168,125,76 97,109,100 80,90,87 69,79,76 68,78,75 67,77,71 68,78,75 68,75,73 68,75,73 67,74,67 59,48,33 56,37,14 78,56,38 55,44,39 61,49,39 55,42,35 38,22,18 77,62,51 86,72,47 99,82,58 75,57,36 62,48,34 78,66,54 104,83,56 115,90,60 84,60,34 54,35,12 38,18,0 44,25,9 95,74,51 117,89,60 132,107,77 127,104,75 58,37,12 129,102,70 123,97,58 55,31,5 146,117,86 138,111,79 109,82,50 35,10,0 149,124,94 101,72,41 95,69,44 115,87,58 113,77,46 134,96,61 137,102,64 152,117,79 144,112,70 153,118,80 144,109,71 136,101,63 145,112,73 144,109,71 146,109,69 154,115,72 154,113,68 145,108,68 120,86,54 113,81,49 103,74,41 138,109,78 142,111,88 151,125,102 124,100,76 141,117,95 119,91,64 102,81,70 91,76,65 145,116,92 146,110,90 124,95,75 102,77,58 131,109,91 24,7,0 26,19,19 28,21,21 26,20,11 101,86,75 122,106,93 111,97,83 91,76,65 99,73,61 125,102,87 85,63,45 104,82,62 96,81,72 83,70,65 77,72,69 83,81,79 67,65,63 71,65,60 50,44,39 55,50,49 60,54,59 61,55,60 73,67,62 93,82,77 89,74,63 92,76,63 133,117,100 119,95,71 133,104,80 136,110,87 104,85,62 88,68,50 101,85,70 77,62,53 71,59,49 76,65,62
198,155,108 192,149,102 172,129,82 239,196,149 232,189,142 194,151,104 163,120,75 191,148,103 185,142,97 173,130,83 203,160,115 219,178,133 217,174,129 200,157,108 185,142,95 201,159,117 161,148,127 102,105,93 87,99,92 72,82,79 69,79,73 67,77,74 69,79,76 68,78,75 69,76,74 66,76,73 67,69,64 46,35,20 105,85,65 47,38,32 61,57,47 45,36,28 48,37,30 23,12,7 35,22,15 72,56,43 85,67,46 90,71,46 63,49,31 57,41,35 68,50,31 86,67,40 78,60,39 93,75,54 100,76,50 120,96,70 55,31,9 96,75,50 59,40,15 43,26,2 37,20,12 60,43,35 128,111,87 81,64,27 102,78,56 130,102,73 123,94,63 125,96,65 116,87,56 122,94,65 68,45,30 113,85,56 137,93,63 127,93,61 141,109,75 127,95,61 124,91,54 142,107,69 153,115,78 140,105,67 143,108,70 129,98,59 131,98,59 136,101,63 144,109,71 123,84,52 105,73,41 99,69,41 123,95,55 186,158,118 160,124,93 127,95,65 135,110,82 153,125,96 153,124,102 75,53,45 90,69,54 96,75,50 101,82,59 84,64,44 79,54,35 89,69,51 142,118,94 39,28,21 34,27,25 41,35,28 130,119,104 115,101,85 82,68,52 137,118,102 93,73,53 83,62,39 148,115,90 137,108,86 110,94,81 87,74,67 94,87,87 70,65,64 79,72,72 74,65,59 63,54,48 57,50,48 95,92,98 70,67,71 69,67,68 73,66,64 75,66,60 75,66,58 93,84,76 87,77,67 93,79,63 87,73,57 98,83,72 74,58,43 96,82,68 89,76,71 76,65,62 79,69,70
216,175,128 214,173,126 172,131,84 196,155,108 184,143,96 204,163,116 209,168,121 226,185,138 204,163,116 190,149,104 184,143,98 195,156,113 221,178,133 214,169,125 226,178,131 170,157,134 96,106,100 95,102,100 71,85,81 72,82,79 69,79,73 67,77,71 69,79,76 68,78,75 65,75,72 65,77,73 66,68,63 47,35,25 43,31,21 45,39,34 34,33,24 45,39,32 44,35,29 69,58,51 95,84,69 62,48,30 35,19,2 45,29,12 90,77,56 80,65,45 68,49,26 34,15,1 76,61,50 79,61,42 101,76,48 107,80,48 111,92,69 52,36,21 62,48,32 34,20,6 58,42,27 73,55,34 30,14,0 22,5,0 132,113,78 84,56,27 116,86,60 119,91,64 104,74,48 136,103,66 112,79,54 44,19,2 109,74,47 102,72,44 121,92,61 121,89,57 150,115,79 137,102,64 143,108,70 142,107,71 139,104,68 122,91,54 123,95,55 130,99,62 114,82,50 112,77,50 116,86,60 71,48,17 182,158,105 255,248,197 179,152,109 172,144,104 152,117,81 163,127,98 116,91,63 141,115,90 182,153,122 154,129,112 107,85,67 120,99,76 133,104,80 97,73,51 167,137,109 136,111,92 38,27,20 58,47,40 129,115,101 111,93,74 201,176,157 107,86,61 139,109,81 198,164,132 157,121,90 140,107,82 108,87,72 84,72,62 65,60,57 68,63,62 70,63,63 72,65,65 69,64,61 71,65,58 85,76,68 59,50,44 69,56,51 78,65,58 74,64,63 65,55,56 66,56,57 74,64,63 72,62,61 91,81,80 67,54,49 79,64,53 94,82,70 116,100,96 88,75,72 76,64,66
