68,56,61 142,91,65 160,109,85 116,80,62 48,46,42 51,68,72 70,65,62 118,95,84 106,90,86 53,51,47 65,64,57 92,89,74 96,112,79 108,115,97 120,104,89 112,118,109 78,89,76 63,75,68 35,47,38 32,44,37 45,58,42 51,62,47 53,60,58 92,65,58 121,78,63 145,89,65 97,68,44 116,78,59 99,72,65 54,43,52 40,30,34 73,57,55 40,52,48 61,53,42 47,54,52 43,53,47 43,54,53 45,57,61 49,64,71 50,68,81 53,57,70 42,35,38 50,42,50 55,46,57 56,44,56 59,51,59 49,42,45 50,42,50 59,48,55 42,31,38 77,67,68 53,76,101 55,73,99 39,59,85 35,57,71 54,81,95 33,56,65 51,81,92 60,80,92 59,51,59 60,53,63 62,55,67 50,43,53 44,33,42 56,47,60 49,42,54 60,48,62 49,42,54 43,32,41 62,55,65 64,55,68 64,52,64 56,45,52 50,39,46 71,64,23 116,111,31 153,130,45 185,164,51 196,177,64 190,175,56 173,163,51 165,160,47 168,163,50 185,177,57 184,174,53 190,180,57 191,182,56 187,183,55 190,183,56 200,190,67 200,190,69 200,190,69 199,191,69 196,191,66 198,195,70 198,195,72
58,58,55 107,83,50 96,87,56 90,87,61 57,62,40 43,52,35 36,44,30 39,38,27 34,36,33 27,34,32 22,29,22 31,31,26 36,47,36 40,47,31 94,80,64 34,45,32 49,57,45 32,40,30 24,32,22 37,48,37 40,51,36 57,65,53 43,51,37 160,107,91 162,106,82 193,124,95 94,70,48 115,80,67 110,83,76 125,121,132 66,75,86 64,69,77 44,55,44 124,110,85 48,56,46 41,55,46 40,54,45 37,49,42 37,49,42 44,50,41 47,46,49 45,37,43 54,47,59 56,47,60 61,50,59 61,55,62 51,43,49 49,41,47 60,50,54 47,37,41 54,50,59 51,76,91 39,59,73 37,55,72 36,58,62 40,65,62 37,59,73 47,71,91 59,72,91 63,52,61 52,48,57 60,56,65 42,39,45 48,40,46 60,53,65 53,49,60 61,49,63 49,40,53 44,33,42 58,52,59 54,47,59 70,63,73 52,41,50 64,55,66 84,83,29 123,124,33 145,135,53 141,127,32 183,164,39 200,181,56 174,164,45 165,161,45 171,166,53 182,174,52 190,180,57 191,182,56 193,184,58 192,184,60 197,189,65 200,190,67 198,188,67 199,189,68 199,191,69 202,192,69 199,194,69 201,198,75
47,58,45 54,60,47 54,60,49 45,53,41 49,55,46 49,55,46 47,53,42 43,49,36 53,55,40 62,62,48 51,50,41 52,54,39 72,78,51 84,81,57 84,73,56 65,69,52 72,74,57 60,62,47 53,54,42 45,47,32 48,52,25 82,79,53 78,78,46 176,107,78 169,109,86 202,127,96 96,76,56 155,114,98 112,109,113 138,139,144 17,70,91 50,70,86 62,77,82 166,139,107 72,74,57 55,57,42 65,66,56 49,54,48 45,55,52 41,51,48 49,41,47 50,42,50 47,38,49 48,39,52 51,40,49 52,45,48 56,50,55 52,44,50 56,46,50 43,33,37 68,57,64 50,62,68 49,61,67 44,54,48 85,100,74 64,80,61 37,66,66 47,75,80 52,60,69 63,51,65 53,49,58 63,56,66 35,28,38 50,41,52 62,55,69 52,48,59 61,54,66 53,48,64 46,39,49 54,46,54 59,51,59 62,54,62 67,55,67 58,49,60 60,64,35 89,101,36 64,82,28 67,70,19 169,156,38 176,160,48 170,160,48 169,163,47 176,167,50 185,175,54 188,179,53 190,180,57 195,186,60 195,185,62 198,188,65 199,189,66 198,188,67 199,189,68 197,189,67 200,192,72 201,193,71 199,194,71
41,51,45 39,49,46 45,55,47 40,51,40 57,65,53 76,79,69 76,76,62 79,80,61 78,75,51 96,90,65 69,65,46 94,86,62 99,99,65 93,93,59 71,65,42 74,72,50 79,73,50 78,71,42 102,101,63 94,93,55 122,125,63 109,107,58 101,90,55 192,117,86 170,107,74 188,122,92 118,108,98 138,91,80 119,123,127 104,115,116 64,82,97 67,93,110 46,50,54 150,127,96 81,99,86 58,72,65 50,62,55 55,67,71 43,58,61 43,56,55 51,43,49 46,35,44 49,38,45 76,67,80 46,35,44 62,54,62 56,50,57 54,48,55 50,42,48 36,28,34 81,71,75 52,59,52 93,103,100 133,136,124 64,72,47 81,89,66 56,70,51 50,63,51 60,60,68 56,49,61 45,41,50 70,63,73 38,30,38 61,52,63 69,62,74 49,42,54 57,50,60 59,55,68 44,35,46 59,50,61 51,42,53 63,54,67 70,61,76 60,53,63 48,46,42 61,78,31 64,84,27 79,88,28 153,145,43 162,152,44 165,161,45 172,168,52 178,173,52 185,177,55 190,177,55 190,180,57 193,183,60 198,188,65 196,186,63 201,188,66 199,189,66 201,191,68 199,189,70 197,189,67 199,191,67 197,192,69
43,54,43 43,54,41 64,69,49 79,80,61 83,81,63 97,87,63 131,115,84 161,142,105 160,145,105 133,119,76 133,122,78 130,119,75 99,89,49 115,102,68 68,63,33 94,89,50 97,90,49 103,97,49 113,115,60 142,134,80 130,128,70 149,142,83 145,118,73 167,116,77 129,122,125 155,159,172 145,146,149 119,115,107 102,100,96 92,94,94 64,66,66 94,98,100 63,56,54 139,120,95 45,57,39 38,56,41 37,52,36 35,51,30 34,45,30 39,50,39 53,47,54 47,43,52 44,37,47 48,41,53 56,49,59 62,55,65 58,51,63 51,45,52 58,50,56 48,40,46 68,63,65 79,82,72 80,92,100 71,74,83 103,104,85 97,96,60 89,86,60 80,76,57 56,48,54 58,51,61 64,57,69 64,57,67 42,33,44 64,55,66 57,50,62 56,49,59 47,36,45 68,54,56 56,44,56 74,61,71 71,59,71 87,75,87 71,62,73 69,62,74 62,57,59 74,84,31 120,128,35 126,128,34 157,154,44 160,155,44 165,162,41 180,172,50 180,172,50 185,175,52 192,182,59 194,181,59 192,182,59 196,186,63 196,186,63 196,186,63 194,184,61 196,186,63 192,182,63 192,187,64 200,193,66 193,188,63
44,55,44 45,53,39 69,70,47 75,73,53 78,76,58 78,73,59 85,78,60 103,96,69 157,140,101 125,110,70 129,114,76 157,143,98 120,112,62 148,133,86 81,69,30 141,134,75 133,125,73 139,134,83 133,136,74 127,127,64 136,136,75 151,140,76 155,134,82 122,109,61 147,145,141 158,165,160 185,187,184 84,83,76 112,108,100 89,84,81 73,73,73 51,46,43 85,74,69 119,97,79 46,57,44 38,52,43 45,58,44 40,55,39 39,53,34 39,50,35 48,45,51 47,43,52 50,48,56 45,41,50 54,50,59 56,52,61 62,55,65 114,112,120 126,123,129 56,51,53 47,53,44 49,50,53 71,82,95 55,57,57 69,66,53 107,111,57 101,98,54 117,110,71 72,61,70 61,49,61 48,40,48 60,53,63 54,45,56 58,49,60 80,67,75 67,53,58 71,58,66 80,64,62 61,47,52 102,77,76 97,74,71 139,118,114 83,66,67 61,53,61 64,58,65 118,126,44 141,141,39 147,146,42 155,150,39 165,160,47 171,166,43 183,175,51 185,175,52 192,184,52 190,181,55 194,181,59 191,181,60 193,183,62 193,183,62 193,183,60 197,189,65 192,184,60 192,184,64 196,186,63 193,188,63 196,191,66
44,49,45 47,57,51 47,54,47 50,57,50 46,52,43 67,66,55 75,73,53 69,72,52 52,54,37 52,56,41 69,70,51 102,88,63 146,132,89 145,131,86 99,88,69 148,144,84 158,151,90 144,136,82 147,139,85 147,135,80 137,127,74 141,133,81 108,105,54 114,105,90 145,143,141 182,181,174 193,187,180 89,78,73 97,91,84 80,63,53 58,49,43 100,91,83 83,73,63 115,98,74 50,56,45 62,60,38 47,59,41 37,50,34 37,50,34 41,52,37 46,53,46 43,48,44 44,55,42 42,55,43 40,51,40 46,53,48 92,93,98 157,161,163 146,150,152 93,93,88 35,43,29 50,58,48 78,68,67 78,62,58 55,54,43 63,67,52 65,69,54 65,64,53 63,56,68 61,52,63 60,52,69 56,52,65 62,53,64 72,59,67 125,97,88 76,56,49 68,56,61 68,52,50 72,55,56 134,109,106 126,87,75 137,98,86 108,82,72 87,71,69 68,68,34 133,138,37 142,140,39 153,150,40 161,157,41 168,166,47 180,170,49 187,177,54 189,178,47 192,181,50 189,177,52 196,184,59 190,180,57 194,185,59 192,184,60 193,185,61 194,184,61 192,182,59 193,183,60 188,186,58 188,186,58 191,189,61
37,39,39 46,56,50 49,55,56 45,52,47 49,56,49 48,55,39 67,72,48 62,63,40 80,85,61 60,67,49 88,90,64 133,123,81 149,142,99 147,130,102 101,94,106 145,146,138 159,152,111 165,156,100 165,150,101 173,151,102 176,156,106 160,130,86 131,112,73 102,82,62 141,128,123 155,129,119 210,160,147 120,87,80 75,64,59 177,143,121 126,105,82 122,106,91 95,85,75 144,127,99 128,111,101 74,75,54 41,47,38 44,49,45 44,50,41 34,41,34 41,52,39 41,56,42 43,58,46 37,52,38 44,57,45 43,56,40 108,110,107 156,156,153 205,206,209 92,87,84 67,69,64 36,47,36 68,59,55 76,65,60 52,51,42 43,54,41 55,65,57 49,54,53 65,58,70 64,57,71 62,57,73 55,51,62 63,54,65 87,76,83 85,64,60 66,48,43 124,96,85 103,72,62 85,71,71 88,63,60 115,73,60 149,106,91 137,106,94 77,59,56 97,102,39 140,146,38 142,141,37 159,154,45 170,165,44 173,170,49 184,175,49 187,178,50 195,183,56 196,185,52 193,181,54 195,183,58 188,178,55 188,179,53 192,182,59 189,181,57 188,183,58 190,185,60 185,180,57 183,181,53 188,186,58 190,188,60
39,34,36 38,48,42 42,49,44 58,61,51 87,79,55 134,123,88 102,96,60 78,72,47 86,80,57 102,92,70 102,90,64 127,116,83 118,112,105 154,136,115 136,131,128 140,144,146 109,103,94 144,133,98 157,143,87 86,72,27 137,121,77 114,92,54 127,107,75 138,122,91 109,100,92 87,79,66 90,80,70 52,43,37 71,64,62 80,92,98 85,65,56 77,62,53 87,79,68 186,167,144 55,50,47 42,49,31 35,42,26 39,44,40 36,43,27 39,49,43 44,54,48 43,53,50 43,53,45 45,57,53 70,85,90 78,91,92 104,99,96 147,136,131 189,144,121 126,101,84 68,61,59 124,127,134 65,68,77 79,74,76 77,78,81 121,126,125 126,131,130 95,97,97 65,61,72 65,57,74 63,55,72 51,44,54 70,55,63 95,72,69 107,82,79 89,58,46 91,68,55 80,60,53 79,60,62 101,70,62 169,123,107 163,116,93 153,109,97 72,54,51 118,123,33 146,151,38 146,147,38 154,150,43 169,160,43 176,166,45 186,178,46 187,178,52 194,183,52 192,181,48 197,186,55 190,178,53 186,176,53 186,176,53 190,182,58 187,182,57 187,183,55 191,187,59 190,185,60 191,189,61 190,188,60 190,188,60
43,38,40 45,52,45 50,53,43 92,85,65 119,106,72 108,97,62 101,96,66 76,73,49 110,101,72 112,101,68 80,76,57 89,82,64 122,120,121 150,136,111 228,222,215 158,156,154 90,79,76 148,136,126 140,130,77 142,132,83 144,131,81 137,127,76 97,84,34 105,89,58 82,71,66 86,75,68 96,83,78 59,50,44 67,65,63 79,84,80 90,71,44 107,82,52 113,87,62 72,58,42 62,56,51 39,40,32 32,43,32 30,32,29 44,40,51 39,44,40 38,45,40 47,54,49 31,41,35 45,57,50 38,56,43 43,57,50 81,79,75 110,99,92 88,75,68 82,61,57 71,66,65 130,135,143 63,75,99 121,125,129 102,103,106 64,64,64 116,116,111 86,84,80 67,63,72 53,48,64 63,59,72 64,51,61 78,64,69 89,66,63 142,101,85 87,55,41 63,50,47 85,64,60 86,69,70 87,58,52 133,90,75 120,79,63 145,101,89 84,67,57 125,129,35 148,150,38 151,150,46 152,148,43 168,159,44 176,166,45 186,177,51 192,180,55 196,185,50 197,186,51 190,178,51 189,177,52 191,182,56 186,178,54 185,181,53 185,181,53 183,180,55 182,179,54 190,186,58 190,188,60 187,185,57 188,186,58
41,39,40 49,54,53 51,54,46 75,75,61 77,74,59 66,67,48 70,71,52 99,89,65 99,89,65 94,84,60 86,79,59 121,106,70 115,109,102 152,134,113 148,133,122 199,164,149 101,79,71 65,54,49 137,129,79 151,137,81 161,140,99 133,116,88 145,130,92 129,126,111 252,186,152 83,68,59 79,68,63 68,56,46 89,89,89 123,79,51 124,84,48 133,89,51 110,74,45 72,56,39 62,50,38 37,36,29 38,49,36 22,30,16 28,31,21 22,29,24 39,41,36 50,49,52 56,61,60 41,48,43 32,44,35 43,56,44 76,72,66 92,79,72 89,78,73 74,61,58 51,46,43 150,151,154 157,166,168 142,144,144 89,94,90 42,40,38 114,108,99 83,79,69 54,48,53 66,57,70 76,57,59 119,88,78 100,73,68 145,113,108 107,81,71 63,55,63 63,49,54 66,45,45 63,56,68 66,54,66 79,62,65 106,79,74 110,90,81 90,94,38 132,134,36 149,148,42 150,148,47 147,147,45 156,149,40 173,164,47 183,176,47 186,177,49 188,179,51 191,182,54 186,176,53 185,175,54 186,176,53 180,175,50 178,177,53 179,178,52 180,179,53 178,180,53 184,186,59 187,184,59 186,183,58 193,190,65
42,44,44 50,55,49 58,61,49 68,67,56 64,65,55 61,60,51 72,72,58 101,98,72 104,95,66 113,104,73 95,87,65 142,131,96 85,69,56 106,92,74 121,106,95 101,75,61 73,62,57 93,86,66 132,123,92 170,168,190 138,148,156 132,135,142 107,100,98 157,160,171 190,180,168 191,158,133 122,86,68 76,56,47 109,98,81 255,200,135 255,191,123 255,185,117 248,172,114 88,58,30 58,48,38 52,53,43 41,42,45 50,62,55 47,52,51 42,49,44 33,41,29 29,36,20 75,80,76 144,151,146 121,128,123 38,45,38 109,108,101 139,116,105 87,66,51 61,52,46 56,50,43 162,155,153 143,136,134 111,112,104 85,87,84 55,53,51 92,86,77 79,73,66 59,52,55 72,62,66 149,114,99 160,110,93 153,103,90 129,93,85 82,59,56 61,52,65 81,63,62 66,49,52 78,69,82 70,58,74 57,44,52 60,46,46 72,72,82 91,97,47 130,134,36 149,149,47 150,149,45 146,146,44 154,150,45 172,162,50 183,176,49 191,183,51 190,183,54 184,177,48 183,173,52 182,174,54 182,177,52 176,173,48 172,174,49 175,176,56 176,178,55 175,179,53 179,183,59 188,187,61 192,184,60 189,186,63
44,54,48 44,54,46 71,81,73 69,75,64 94,90,73 113,103,81 102,87,65 116,102,73 119,101,57 128,116,79 128,115,81 126,117,90 139,137,138 72,61,54 81,72,64 86,72,58 84,71,64 109,103,94 136,134,135 157,158,150 205,204,197 182,182,179 31,29,30 131,132,135 150,152,152 103,101,102 101,101,101 95,101,104 87,69,48 211,144,92 255,204,141 210,149,113 179,123,87 164,102,62 56,42,28 41,36,33 37,37,37 42,49,42 42,49,47 36,41,37 39,46,44 79,80,85 155,157,154 158,160,157 61,59,55 111,111,111 146,154,163 139,144,152 111,114,123 81,86,92 93,93,93 70,72,72 102,108,109 90,95,94 79,78,71 45,44,37 42,40,36 52,50,46 76,63,60 152,117,90 130,84,58 175,111,85 255,202,178 169,113,89 110,87,86 78,65,60 90,70,61 68,54,59 71,58,66 59,46,56 64,50,65 60,53,65 58,54,65 94,102,38 133,132,37 147,145,44 148,147,41 147,148,43 149,148,44 168,161,50 183,174,46 187,181,46 183,175,51 184,180,52 178,173,52 173,169,51 176,173,50 169,171,46 170,174,50 177,181,55 178,182,54 179,183,55 186,190,64 191,183,63 186,185,63 189,186,63
49,65,65 48,60,66 31,42,41 56,68,61 102,98,79 119,109,85 130,113,85 122,105,77 144,134,124 107,102,101 74,73,76 74,72,73 105,100,99 64,58,51 117,80,67 91,59,45 69,58,55 57,68,79 149,142,142 127,122,119 105,103,99 110,105,102 65,60,59 165,163,159 118,122,124 96,104,109 97,106,106 92,97,103 113,106,104 215,150,109 225,125,75 248,171,118 255,176,123 189,111,67 52,36,21 46,32,32 30,36,25 39,50,35 25,30,24 38,40,40 42,44,39 127,132,126 154,158,162 48,46,44 65,59,54 99,97,98 129,138,140 169,175,178 120,126,129 94,97,106 91,92,95 49,47,43 101,103,98 91,96,92 65,61,55 61,57,51 67,65,63 60,58,54 58,43,34 163,124,85 129,83,53 190,129,97 216,147,114 203,139,111 142,110,94 106,86,68 87,71,67 76,61,71 61,52,65 68,55,63 69,55,68 70,61,74 56,47,60 94,101,42 130,132,38 149,147,48 147,148,41 144,143,37 149,148,42 162,157,44 182,170,45 189,177,50 181,177,49 178,175,52 172,168,52 168,166,47 171,167,51 169,172,51 174,177,56 178,182,56 185,184,58 189,186,63 190,185,64 190,184,66 191,185,69 191,187,59
