141,135,126 176,150,136 122,94,83 220,158,129 104,81,68 81,70,67 61,61,61 58,59,64 49,50,53 48,54,55 45,54,54 55,62,57 139,152,167 76,93,113 155,160,156 174,174,169 175,175,170 67,66,57 60,58,54 88,78,77 95,82,77 94,78,72 83,72,67 101,94,92 81,72,66 80,74,69 118,107,100 124,112,102 65,59,52 169,141,112 48,55,48 40,58,43 47,61,42 57,67,43 95,99,70 68,76,53 46,60,41 43,56,42 46,57,42 57,62,38 96,100,42 112,115,64 89,86,90 134,127,130 165,159,154 181,177,171 87,78,74 188,142,72 201,169,69 181,160,59 174,157,50 151,135,32 58,49,41 123,106,78 63,60,47 102,99,46 128,132,34 99,105,26 127,137,34 147,153,45 165,162,50 174,170,52 179,176,51 183,181,51 182,180,52 186,184,56 187,179,57 185,180,57 191,186,61 188,184,56 186,183,62 183,179,61 186,183,60 193,190,67 194,191,68 193,190,69 193,191,63 196,193,72 189,185,67 188,185,64 185,184,62 186,188,63 176,178,62 170,175,62 48,55,48 37,39,36 56,51,69 35,37,37 41,37,48 59,53,76 33,32,37 48,46,56 48,46,54 44,54,46 44,55,44 37,48,37
101,94,76 100,94,87 101,86,77 94,81,76 75,64,61 77,68,64 58,59,64 55,55,63 46,49,58 44,53,55 50,58,65 51,59,64 135,148,149 135,135,147 190,184,177 120,111,103 114,110,100 49,43,34 77,72,69 81,77,71 83,78,66 88,75,68 94,82,72 92,85,83 58,52,45 51,46,45 49,43,38 74,65,57 53,44,36 164,141,112 57,60,48 43,56,40 50,61,46 38,49,36 50,58,46 44,56,38 40,54,35 40,51,36 63,71,50 55,58,38 75,77,33 94,89,46 79,74,73 130,118,108 152,115,91 252,174,126 133,108,89 216,149,54 198,169,68 191,167,64 178,158,50 176,154,50 138,126,67 93,72,47 135,137,62 143,145,33 123,128,36 109,116,32 132,142,39 151,157,49 171,168,54 174,170,52 186,183,60 188,185,60 186,183,58 192,188,60 192,184,60 195,187,63 195,190,65 192,187,62 189,186,65 191,188,67 194,191,68 197,194,71 194,191,68 191,188,67 200,197,72 194,191,66 191,188,67 189,185,67 186,184,65 185,187,64 178,179,59 171,172,54 150,160,86 35,42,24 25,34,15 28,38,16 20,26,13 30,36,23 31,40,23 34,44,22 25,34,15 38,49,38 43,54,43 43,53,45
101,90,87 80,69,62 77,71,62 77,69,58 78,68,58 75,72,76 132,131,134 141,142,145 127,128,131 44,48,50 44,45,50 52,52,60 93,87,82 73,71,72 96,94,95 117,117,117 90,87,91 45,44,47 63,65,81 123,107,103 120,87,60 83,72,67 87,81,76 85,72,69 64,55,49 125,124,129 129,138,149 66,73,85 102,104,104 169,146,117 85,77,64 49,56,49 39,50,35 39,50,37 39,49,41 40,53,41 38,48,40 40,51,40 46,57,42 45,58,42 45,57,39 63,70,52 84,83,72 78,68,67 126,109,99 126,111,102 95,77,72 206,143,38 191,157,55 191,162,59 188,162,51 187,164,52 181,159,44 159,146,46 150,146,39 162,162,49 119,126,38 126,135,39 144,148,40 147,152,39 166,161,48 176,167,52 181,178,55 185,184,58 185,184,58 190,185,60 189,182,55 192,184,60 197,189,65 198,190,66 193,190,69 196,193,72 196,193,72 197,194,71 200,197,74 204,201,78 200,196,78 196,193,72 194,191,70 196,192,76 189,187,70 187,186,64 184,182,63 181,179,60 169,172,53 48,54,27 43,53,47 36,46,38 38,45,38 35,40,34 40,48,38 39,47,37 36,44,32 43,54,41 37,48,37 39,50,37
127,126,119 126,112,98 95,71,63 90,71,59 63,54,46 76,80,84 50,63,80 52,61,72 57,67,71 91,95,99 83,82,87 62,61,66 80,78,79 163,170,182 133,141,150 103,108,114 104,101,107 66,66,66 141,146,156 146,144,152 228,170,146 170,130,96 141,111,94 95,72,59 54,49,48 70,74,76 21,71,100 135,146,157 124,128,130 159,135,113 75,64,49 76,74,70 42,50,40 43,54,43 43,53,47 39,51,44 50,60,54 51,63,54 53,66,54 57,70,56 51,62,47 49,58,39 46,53,37 84,80,74 94,83,76 100,89,82 68,57,52 178,143,46 180,146,42 182,148,44 180,152,44 181,156,42 180,158,50 175,161,48 162,154,50 149,145,38 108,113,23 152,157,44 156,156,43 157,157,42 174,167,54 181,170,56 183,178,57 186,183,60 189,188,62 189,186,61 195,187,63 197,189,65 198,191,64 204,196,72 198,195,72 196,190,72 196,190,74 198,192,76 198,194,76 204,201,80 205,199,81 203,199,83 205,201,83 196,192,74 194,190,72 193,189,71 187,184,63 184,182,63 176,176,61 112,117,43 36,45,28 34,44,36 39,50,39 41,52,39 43,51,41 42,49,42 42,49,42 46,53,46 53,60,53 57,64,57
239,238,241 113,116,125 85,91,94 63,73,77 75,74,77 61,64,71 60,75,80 71,81,87 75,84,86 55,48,46 51,55,57 55,54,57 138,139,142 160,160,157 173,175,175 141,146,145 151,153,153 39,39,36 97,101,103 160,164,166 123,121,122 118,106,94 142,126,109 65,59,54 65,71,88 76,78,75 152,154,151 144,144,139 135,135,132 145,126,112 83,72,57 89,84,81 46,53,51 37,49,45 41,51,45 46,57,46 55,63,51 62,73,60 54,66,57 56,61,57 82,80,76 103,102,93 110,112,109 124,113,110 94,75,63 86,82,72 75,64,61 109,100,85 105,97,61 113,101,60 100,89,45 104,95,50 127,116,43 158,145,43 190,167,68 185,169,68 172,162,54 172,162,54 163,157,41 162,158,42 181,175,59 186,178,58 185,175,56 191,181,58 191,187,59 189,185,57 197,189,67 195,187,67 202,192,71 209,199,80 198,194,76 202,195,82 196,191,80 202,197,86 207,200,89 211,207,89 210,204,88 211,205,89 205,201,85 198,194,78 196,192,76 193,189,73 189,186,63 188,186,67 178,179,61 156,163,50 48,54,45 45,52,47 45,53,43 49,57,47 45,52,45 46,53,48 52,59,57 55,62,57 55,62,60 50,57,55
135,137,137 111,117,120 91,105,115 81,91,97 60,61,64 71,70,75 50,45,42 78,74,66 85,81,71 76,72,64 38,45,43 64,66,66 145,144,137 147,141,136 131,127,121 133,131,129 142,142,139 31,29,27 116,116,116 156,158,158 147,148,153 121,119,127 100,105,111 103,112,114 71,75,79 74,78,82 61,59,57 60,59,52 138,137,128 147,131,118 91,79,69 76,76,73 49,54,53 46,53,51 51,63,54 52,63,48 100,109,90 74,77,65 128,133,129 153,152,157 122,121,124 103,98,97 102,100,98 125,125,122 176,123,98 105,68,53 44,39,36 83,83,83 144,144,141 131,129,125 51,50,43 113,112,105 59,58,51 88,81,42 158,142,39 183,166,57 195,176,63 188,173,56 167,161,43 166,162,46 180,171,56 183,175,55 188,178,55 190,180,57 198,191,64 189,182,55 199,189,68 199,189,70 201,191,72 201,190,76 204,198,80 200,195,82 200,195,84 205,200,91 214,209,100 212,207,94 213,206,95 211,204,93 207,202,89 202,198,80 201,197,81 193,189,71 186,182,64 174,170,52 182,183,63 165,172,55 55,58,48 44,54,46 39,49,41 37,47,39 36,46,38 34,44,36 39,49,41 39,49,43 43,53,50 39,49,43
142,146,150 98,104,107 97,106,108 90,94,98 59,59,59 65,64,67 54,49,51 91,85,80 85,80,68 89,83,74 46,44,40 109,107,103 134,130,124 130,124,115 108,107,98 105,100,97 47,42,39 55,48,46 82,77,74 223,225,222 109,118,118 98,101,108 101,101,101 90,96,99 107,115,120 80,81,86 47,47,47 91,86,83 184,180,174 142,134,112 120,104,91 53,53,50 43,53,50 44,49,45 37,47,39 62,70,56 61,71,77 122,136,159 127,149,181 131,154,190 119,140,175 100,113,130 68,72,74 170,175,174 193,193,188 125,130,126 102,112,109 100,107,105 206,208,205 74,75,67 101,102,92 121,122,114 26,24,22 67,68,60 73,87,37 145,140,58 193,177,48 185,172,50 173,164,49 172,163,46 187,177,56 180,172,50 190,178,53 191,182,56 197,190,63 194,185,59 202,192,71 205,194,80 202,192,80 197,193,77 207,198,81 201,197,79 211,206,93 214,211,97 208,207,99 215,211,104 214,207,98 211,204,93 211,205,89 206,201,80 202,199,78 195,192,71 190,187,66 191,188,63 181,179,62 172,174,58 137,142,66 46,56,48 40,51,40 44,55,44 39,51,42 37,50,38 29,41,32 40,47,40 45,57,53 44,54,48
121,121,118 106,110,112 99,105,108 109,111,111 87,85,83 47,45,43 53,48,50 53,48,47 84,78,69 83,77,68 57,51,46 99,95,89 114,110,102 111,105,96 118,112,105 71,65,58 20,15,12 60,55,52 82,77,74 160,158,154 115,126,127 103,118,125 89,97,102 97,106,117 98,109,122 79,80,83 43,38,40 69,62,60 150,144,137 191,186,174 109,87,79 97,102,98 64,66,66 64,64,61 58,68,62 110,119,130 130,152,182 134,157,184 138,158,186 132,155,182 108,128,154 140,154,175 142,155,170 165,171,172 237,238,226 147,149,144 111,117,118 104,111,109 47,47,44 65,64,57 74,75,65 104,100,92 27,25,23 64,67,57 66,86,31 91,94,30 176,162,47 170,161,44 168,163,50 175,169,53 184,174,51 190,183,56 192,182,59 194,184,61 193,186,59 198,189,63 203,193,74 205,194,78 202,197,84 207,198,83 202,198,82 211,207,91 208,203,94 206,206,93 207,208,101 206,205,99 217,210,101 212,205,92 209,205,89 208,205,82 198,195,74 195,192,69 194,191,68 197,192,67 189,185,67 179,177,58 161,167,57 46,49,39 45,56,43 46,58,40 46,59,45 41,56,40 40,55,41 41,52,39 43,54,43 41,51,43
109,107,105 103,98,95 96,92,84 94,88,79 74,69,66 44,42,38 49,47,45 46,41,43 88,86,82 93,88,85 36,31,28 98,96,97 120,116,110 107,101,94 117,107,95 82,73,65 26,24,22 63,61,59 125,121,115 139,135,127 116,118,115 107,117,121 99,109,115 74,82,89 91,103,109 80,80,80 41,36,38 83,78,75 129,120,114 160,144,138 128,103,75 60,50,40 129,108,93 99,85,67 86,70,53 91,74,64 90,79,76 146,155,166 141,151,167 128,138,154 158,168,184 146,156,172 135,152,172 118,138,164 134,143,154 109,111,108 120,124,126 83,88,84 34,32,28 72,68,60 78,78,73 87,86,79 86,84,80 80,83,48 124,130,35 123,127,33 158,153,42 163,160,48 170,168,49 174,169,46 186,179,50 191,182,56 192,182,59 193,184,58 195,185,66 199,189,70 203,193,74 201,190,74 205,194,80 208,197,83 209,203,85 211,207,89 206,206,93 206,205,97 205,204,96 208,205,95 209,202,91 207,202,89 204,201,80 205,202,77 201,198,73 197,194,71 194,191,68 191,188,65 186,183,62 180,179,57 167,170,51 85,93,13 42,59,49 46,63,53 58,38,59 74,50,68 50,49,52 42,55,43 41,52,41 50,62,58
100,93,91 98,93,90 84,78,71 97,91,82 68,64,58 55,49,44 50,45,42 60,55,57 26,24,22 39,37,35 108,108,108 74,76,76 91,87,81 85,79,70 111,104,88 79,73,66 101,99,97 122,120,116 142,138,130 140,136,128 117,116,109 117,117,112 102,100,101 79,78,71 90,96,87 60,58,54 41,39,40 81,76,73 70,68,64 137,128,120 122,103,76 88,68,50 103,69,47 108,82,57 109,85,63 94,75,52 85,64,39 73,60,53 173,184,197 183,194,205 183,188,198 169,177,184 147,160,179 130,146,171 120,132,154 132,131,134 109,108,101 63,58,55 44,42,38 72,68,60 81,81,76 95,93,89 85,86,78 108,117,46 142,143,36 147,148,41 155,155,42 161,158,44 174,171,48 183,176,49 186,177,49 191,182,56 190,180,57 196,186,63 193,183,62 203,193,72 204,191,71 203,193,72 205,194,80 199,189,77 207,198,81 209,203,85 205,198,85 209,202,91 208,203,92 202,197,84 207,203,87 203,199,83 202,199,76 204,203,77 202,199,74 200,197,72 195,192,67 190,187,64 189,186,61 185,185,56 174,176,60 164,172,52 61,57,51 58,56,54 63,43,66 62,31,53 57,41,58 42,57,43 41,52,41 40,50,42
99,93,88 89,85,77 102,94,83 107,97,85 80,71,63 64,58,51 71,63,52 89,78,63 65,59,54 17,17,12 140,138,139 60,58,56 54,52,48 51,49,45 48,48,48 38,35,41 98,98,95 133,129,123 145,141,135 126,124,120 104,99,98 111,107,99 105,99,92 86,82,72 100,94,85 61,57,49 48,43,40 46,44,40 54,48,43 69,64,50 135,112,81 88,64,42 108,75,48 125,85,60 114,73,46 134,95,65 119,76,43 126,80,43 166,165,168 216,223,221 223,225,225 199,202,209 160,170,178 134,145,158 85,100,116 80,90,108 112,100,90 63,57,52 39,38,31 84,78,73 84,82,78 97,85,73 75,74,38 128,138,44 141,142,35 159,156,44 162,158,40 169,166,45 180,172,48 185,176,50 188,176,51 191,181,58 194,181,59 195,185,62 202,192,71 201,188,66 201,191,68 200,190,69 206,196,77 205,193,82 203,192,76 209,201,81 204,198,82 209,204,83 206,201,80 198,194,76 200,196,78 200,196,78 198,195,72 201,201,72 200,197,74 195,192,71 193,190,65 193,190,67 189,186,65 185,183,66 185,183,66 172,175,54 100,112,37 65,56,69 52,49,55 31,33,16 19,34,18 48,54,43 50,52,52 56,43,62
40,39,30 93,87,78 124,113,98 127,116,99 78,68,58 71,62,56 70,61,53 131,114,90 114,103,84 30,30,30 110,109,102 193,191,173 53,51,52 38,38,35 66,74,79 56,64,84 94,94,89 124,120,114 131,127,121 114,109,106 94,89,86 92,88,82 103,99,91 87,81,72 87,81,72 67,63,57 51,45,38 64,56,45 118,99,74 93,94,86 102,78,56 82,61,36 105,72,47 157,110,78 255,209,156 255,198,142 251,175,117 226,150,94 110,75,60 212,217,216 225,227,222 202,207,206 165,171,174 145,155,159 119,134,152 112,133,154 119,107,95 71,65,58 49,45,39 107,98,92 82,81,74 85,69,52 91,96,35 141,152,44 144,145,38 161,156,43 166,161,40 174,171,48 185,178,51 194,182,55 197,184,54 194,182,57 193,181,56 196,184,59 194,184,63 198,188,67 200,190,69 200,190,69 200,192,72 193,183,71 200,191,74 208,198,75 200,195,70 202,199,74 205,200,79 196,193,72 197,194,73 194,190,72 195,192,71 195,192,67 198,195,70 196,193,70 193,190,67 194,191,68 190,187,62 187,183,67 180,176,60 178,179,61 167,168,59 55,56,33 77,39,75 57,36,62 26,40,19 43,52,35 35,48,36 28,35,19
28,24,16 86,78,67 95,86,71 97,88,71 83,73,61 79,73,64 47,41,36 62,56,49 152,122,94 74,58,41 144,133,130 151,145,140 78,78,75 35,33,31 91,85,90 124,97,79 72,63,59 96,92,86 103,99,91 113,107,102 96,91,88 98,94,86 93,84,76 83,77,70 72,68,62 61,56,55 57,51,44 93,89,81 100,90,78 65,60,57 89,67,47 89,63,42 145,88,44 255,212,149 191,125,70 226,158,99 219,150,96 197,139,86 182,126,88 201,195,190 188,188,183 185,187,187 147,155,160 134,146,152 117,132,150 109,128,138 129,114,103 71,63,52 79,74,73 86,80,73 84,78,71 68,55,50 105,111,30 143,151,42 149,150,41 161,156,45 173,168,45 175,171,43 186,179,52 191,183,49 194,183,50 195,186,60 193,181,56 197,185,60 195,185,62 192,182,59 193,183,62 200,190,67 198,190,68 193,184,69 200,190,71 200,190,69 198,196,68 196,193,68 196,193,70 191,188,67 193,190,69 189,186,65 199,194,73 196,193,68 202,199,74 195,192,67 195,192,71 188,184,66 195,192,69 185,181,63 188,184,68 182,180,63 177,179,63 167,171,47 41,36,22 46,31,62 37,49,45 30,43,27 28,34,23 29,34,12
73,64,56 78,68,58 86,76,64 90,81,66 72,61,56 47,40,38 41,36,33 48,46,47 176,143,116 122,97,69 136,127,123 153,147,140 104,99,96 60,56,50 126,111,89 118,93,63 88,77,72 85,81,75 90,86,78 100,94,89 93,87,80 99,93,84 108,103,91 99,90,82 73,67,60 64,57,57 63,54,50 87,78,74 119,111,89 62,57,56 79,59,39 91,67,43 255,182,121 217,141,76 210,143,100 226,149,98 255,190,137 119,70,34 105,69,49 144,129,120 164,162,163 149,147,155 138,141,148 137,145,150 128,133,143 112,127,130 103,91,79 73,67,60 49,44,41 58,52,45 123,105,73 71,59,61 119,128,32 146,147,38 150,149,43 158,155,45 171,166,41 184,177,48 190,182,48 192,184,52 197,186,51 190,181,53 197,185,58 198,183,62 196,186,63 196,186,63 195,185,64 199,189,68 198,185,67 197,183,68 196,186,67 200,192,70 197,193,65 195,192,67 191,188,63 186,183,58 193,190,67 188,185,62 194,191,70 194,191,66 197,195,67 195,192,69 191,188,65 190,187,64 189,186,61 186,182,64 186,183,69 181,178,64 179,182,61 170,175,60 160,162,80 36,38,23 45,56,43 43,54,43 29,38,21 49,53,38
