149,154,160 153,159,162 149,158,160 133,138,146 109,111,111 127,121,112 162,153,122 137,127,76 157,148,92 135,125,72 143,130,80 150,135,84 152,132,86 149,127,89 136,117,92 115,102,81 103,95,73 82,78,59 143,143,138 101,118,140 58,86,109 129,134,133 115,116,119 128,132,136 103,103,100 112,110,106 145,145,142 155,160,156 202,202,199 212,207,204 178,172,165 79,70,64 73,73,68 94,88,83 64,72,77 58,83,105 71,74,81 95,87,93 52,37,26 98,87,70 40,41,33 39,45,36 40,47,40 37,47,39 32,42,36 32,39,32 31,39,29 27,35,23 50,58,46 41,52,41 48,59,48 30,45,33 17,29,20 27,37,29 31,43,36 31,45,36 40,50,44 34,44,41 43,53,50 145,149,153 119,118,123 167,165,163 124,118,123 42,38,32 142,115,68 126,114,86 125,144,138 133,138,137 94,103,105 75,79,81 50,45,42 90,84,77 121,115,108 112,106,99 80,74,67 210,141,110 177,137,128 65,64,39 111,119,37 139,146,42 146,150,40 135,139,29 169,172,53 173,175,50 175,172,47 180,178,50 181,180,54 186,183,58 189,184,59 190,185,60 193,188,63 189,186,61 193,191,63 191,189,61 193,188,65 198,193,72 193,188,67 195,189,71 184,172,61 199,191,71 188,185,62 188,187,61 186,188,61 184,186,61 186,188,63 177,179,54 182,183,63 180,181,61 173,179,59 172,172,59 192,173,62 191,162,57 183,152,43 176,144,44 49,50,29 35,52,44 66,82,80 67,88,86 73,91,90 40,54,47 39,50,39 41,52,41 39,50,37 42,50,40 38,48,40 41,51,45 47,54,49 48,55,50
155,160,159 166,168,168 207,209,204 175,180,176 176,178,175 93,87,80 123,114,99 130,119,86 132,124,72 134,124,75 135,122,74 135,117,73 131,112,73 121,105,72 98,86,60 82,76,53 79,77,59 60,57,42 151,148,165 64,84,98 131,148,152 110,119,121 157,158,161 101,105,107 88,88,83 109,99,98 108,101,104 205,173,168 197,162,149 150,104,88 212,166,148 85,66,50 83,71,59 93,87,80 62,66,70 68,83,90 72,71,76 55,49,54 94,79,68 129,116,95 44,47,39 40,50,44 39,51,44 44,54,46 45,52,45 39,50,37 41,52,39 40,48,38 39,44,38 35,43,31 29,42,30 35,50,38 39,52,38 32,43,28 29,40,39 37,50,38 36,46,38 46,53,48 118,122,124 171,172,177 131,129,130 103,103,98 106,104,100 90,71,34 189,143,43 183,142,43 155,131,51 129,124,110 109,107,103 86,86,83 52,50,48 75,73,74 99,93,84 98,92,85 106,82,74 225,152,120 174,136,99 94,97,37 127,136,40 148,152,46 157,158,49 160,162,48 169,172,51 178,180,57 182,184,59 180,182,55 185,184,58 188,186,58 188,184,56 193,189,61 191,187,59 189,185,57 188,186,58 191,189,61 196,193,68 191,188,63 192,187,62 195,190,65 191,186,63 188,185,62 189,188,62 188,188,59 185,188,58 184,183,57 184,183,59 185,184,62 183,184,64 179,182,61 177,180,61 169,174,57 169,165,49 185,162,50 181,153,45 164,140,46 43,50,34 38,53,41 37,51,42 29,51,41 59,75,73 46,58,54 41,52,39 39,50,35 39,47,35 38,49,38 40,50,42 43,53,45 36,43,38 38,45,40
155,157,152 177,176,169 243,242,233 209,208,199 140,146,135 96,86,76 97,84,77 72,61,54 98,90,56 110,101,70 108,94,65 116,99,71 103,86,60 87,81,58 78,76,58 48,51,41 49,52,44 54,60,51 93,104,105 93,103,111 118,126,135 117,123,140 141,142,145 66,64,60 58,53,50 93,87,82 116,107,103 134,122,112 124,113,110 140,122,117 138,115,100 107,88,76 44,35,27 57,53,45 90,94,96 101,97,89 83,71,71 64,54,55 63,46,36 152,133,110 49,55,46 44,59,47 40,58,45 44,57,43 44,57,41 42,60,45 42,57,45 47,67,51 43,61,48 39,59,43 40,55,41 41,59,44 42,55,39 49,57,43 37,49,29 60,70,46 43,48,42 98,103,99 143,148,147 157,161,163 144,146,143 82,81,74 91,85,78 177,135,52 195,155,62 183,155,58 175,155,51 149,130,62 105,103,101 70,68,64 51,49,45 78,66,56 86,77,71 35,26,22 85,57,44 178,141,86 89,96,23 112,121,34 134,140,41 151,155,47 162,162,51 164,164,51 173,174,54 174,173,49 188,187,61 182,182,53 187,185,57 189,185,57 187,183,55 192,188,60 185,180,57 190,185,60 193,190,65 188,185,60 186,183,60 191,188,67 190,187,62 193,190,65 190,187,62 191,188,65 193,190,67 189,189,60 193,193,64 193,190,65 185,182,61 179,175,57 186,188,65 186,188,65 177,179,56 176,179,60 170,172,56 160,148,41 133,120,47 63,56,13 58,57,60 49,50,53 47,42,60 53,52,67 35,47,40 35,47,38 37,48,37 36,47,34 38,48,40 39,51,42 39,49,43 38,48,42 39,49,43 36,46,40
119,113,104 135,116,102 187,142,119 107,77,62 178,123,92 103,68,43 97,78,66 106,99,97 67,63,53 68,67,56 62,58,50 58,57,50 58,57,48 44,47,39 50,53,45 53,57,42 134,144,150 118,132,144 137,152,170 140,146,149 158,159,164 169,171,171 129,129,126 63,62,55 58,56,52 79,73,68 100,89,86 112,101,94 87,76,69 118,112,105 100,95,94 78,73,72 86,80,71 65,56,48 31,31,31 118,109,101 111,101,91 86,80,73 61,46,35 169,140,109 49,56,49 40,57,47 38,57,46 47,62,46 52,64,44 60,70,46 75,83,60 57,69,49 47,62,46 42,57,41 38,56,39 43,56,40 49,59,37 64,68,39 87,93,54 86,91,59 89,91,91 102,100,101 157,155,153 160,165,164 157,161,165 77,74,78 89,88,81 210,145,38 203,169,67 186,164,60 176,159,54 175,158,53 136,123,50 73,64,56 56,50,43 116,103,100 70,65,64 58,57,60 110,95,59 136,131,51 96,103,26 118,126,35 134,144,39 149,154,41 162,162,49 171,168,56 176,173,52 183,180,55 183,181,53 185,183,53 187,185,55 187,182,57 187,182,57 183,178,53 192,187,62 193,188,63 189,185,57 186,183,60 186,183,62 186,182,64 185,182,59 191,188,65 193,190,67 194,191,68 191,188,67 195,195,66 197,195,67 195,192,71 187,183,65 189,185,67 187,186,64 185,184,62 183,185,62 176,177,59 176,178,64 169,167,77 48,45,51 43,49,50 44,42,50 52,50,58 38,40,40 48,48,56 47,46,51 47,44,48 47,38,53 50,43,57 66,62,82 49,52,63 40,50,42 43,54,43 41,52,37 33,43,35
116,112,95 113,106,90 137,124,117 117,107,106 96,75,71 103,85,80 77,64,59 72,67,64 53,54,57 53,56,63 55,58,65 50,55,63 48,56,61 46,56,60 45,56,57 95,95,92 151,163,167 70,88,103 227,231,233 226,228,225 236,235,226 182,181,174 104,100,90 97,93,83 56,51,48 72,65,63 93,86,84 102,91,86 94,78,72 108,99,91 111,100,97 72,68,62 68,62,53 57,51,44 43,38,37 104,95,91 124,114,102 83,77,70 67,58,43 172,138,106 50,56,47 43,58,44 47,62,48 65,79,60 62,71,52 65,70,50 60,63,43 52,61,42 40,54,35 47,60,44 41,53,33 50,60,38 74,75,52 101,100,62 125,124,68 122,124,71 107,102,104 95,83,88 169,119,88 152,94,70 119,68,40 127,91,69 97,81,48 215,142,40 203,171,71 195,171,68 177,157,53 177,155,47 171,151,45 133,111,48 54,50,29 130,119,104 70,70,29 127,122,38 125,131,21 128,132,34 105,111,30 123,129,34 135,146,38 156,158,46 166,163,51 172,167,54 183,180,59 183,180,55 185,183,55 182,180,50 187,185,57 185,183,55 184,176,54 189,181,59 192,187,62 193,188,63 191,187,59 191,186,61 190,187,64 190,187,66 195,192,69 195,192,69 196,193,70 193,190,69 196,192,74 201,200,74 196,193,68 195,192,71 190,186,68 189,185,67 186,184,65 187,186,64 186,188,63 183,184,66 177,180,61 167,171,61 79,88,44 29,37,12 37,40,32 38,40,37 47,55,43 30,38,17 43,45,40 28,30,25 29,37,25 40,48,36 44,47,37 49,52,42 48,59,48 46,57,46 53,63,55 43,54,43
95,86,80 86,77,71 108,93,82 97,88,80 87,71,65 76,63,58 76,65,60 68,64,58 59,60,65 57,58,61 52,53,56 48,52,54 51,60,62 53,58,64 55,58,65 94,94,94 128,130,130 66,71,79 169,162,160 131,122,114 100,95,83 108,104,94 85,76,68 31,25,18 76,63,60 97,87,77 85,68,58 88,79,71 85,78,76 94,85,79 101,90,85 75,66,62 58,52,45 59,57,55 73,71,72 50,44,39 93,86,84 94,88,83 68,57,40 173,139,109 58,60,45 44,57,43 44,57,43 44,55,42 40,52,43 47,58,47 43,54,41 42,55,39 44,57,41 43,54,41 54,65,52 57,66,47 46,54,42 53,63,41 68,72,43 83,83,51 83,80,67 100,95,94 127,122,119 156,143,138 200,165,140 164,133,121 112,79,42 209,146,45 200,166,66 198,168,70 186,162,57 181,159,51 177,155,47 172,152,46 131,118,55 71,63,29 145,149,43 151,151,40 143,144,37 116,121,31 111,118,32 128,137,41 141,152,44 157,159,47 173,171,54 172,168,52 177,172,51 185,182,59 183,180,55 186,184,56 190,186,58 190,188,60 193,185,61 195,187,63 193,185,61 193,188,63 192,187,62 190,187,64 189,186,63 193,190,67 196,193,70 194,191,68 198,195,70 195,192,69 193,190,67 194,191,68 200,197,76 195,192,69 193,189,71 191,187,69 186,182,66 188,184,68 187,189,66 183,184,64 180,181,63 166,167,49 159,169,77 59,60,37 40,48,38 27,36,17 26,34,20 31,39,27 22,30,16 33,41,27 33,41,29 25,33,21 29,35,22 34,42,28 44,55,44 37,48,37 38,51,39 51,64,52
101,90,87 98,87,82 85,72,65 79,73,64 77,69,58 82,74,63 82,73,65 98,103,113 132,131,134 126,127,130 141,142,145 123,124,127 44,48,50 50,51,56 46,46,54 53,54,57 93,87,82 57,52,49 84,82,83 97,95,96 117,117,117 97,95,96 86,87,90 48,46,54 63,65,81 113,113,125 250,185,148 97,64,37 83,72,67 79,73,66 90,84,79 71,55,51 64,55,49 115,108,108 78,76,84 96,105,116 66,73,85 103,107,111 124,122,118 188,149,119 85,77,64 50,53,45 48,58,50 41,52,37 39,50,37 41,52,41 41,52,41 39,52,40 38,48,40 39,50,39 39,50,37 48,59,44 45,58,42 37,52,38 50,59,40 78,80,63 84,83,72 91,89,85 104,93,90 116,99,89 126,111,102 81,64,56 125,91,46 204,145,45 191,157,55 192,160,58 189,162,56 189,163,52 187,164,52 184,159,45 175,156,45 144,137,40 150,146,39 150,150,37 140,141,34 111,118,30 126,135,39 144,148,40 146,152,42 156,156,43 166,161,48 170,163,50 178,172,54 181,178,55 185,184,58 185,185,56 186,183,58 190,185,60 189,182,55 186,178,54 196,186,63 197,189,65 198,190,66 191,186,65 195,192,71 196,193,72 196,193,72 196,193,72 197,194,69 201,198,75 204,201,78 200,197,74 198,195,74 197,194,73 194,191,70 194,190,72 194,189,76 189,187,70 187,186,64 188,186,69 184,186,63 180,178,61 169,172,53 114,120,39 41,51,48 41,51,45 36,46,38 36,46,38 41,46,40 38,45,38 40,48,38 42,50,40 40,48,38 42,50,38 43,54,41 50,61,50 39,50,37 34,45,32
123,122,115 111,105,98 99,77,57 93,69,61 94,75,63 93,83,73 86,82,74 59,79,93 52,65,82 54,63,76 52,62,70 67,77,81 118,122,126 127,128,131 54,53,58 55,54,59 54,52,53 112,112,120 139,148,159 124,132,141 99,104,110 98,97,102 44,41,45 143,144,147 152,157,167 142,146,159 148,139,131 219,161,137 159,119,85 142,108,88 117,86,76 90,73,65 61,56,55 131,127,119 53,73,97 26,76,105 134,145,156 133,139,142 106,108,108 189,149,115 73,62,47 139,130,124 46,51,45 45,53,43 39,50,39 49,56,51 40,50,44 39,51,44 46,56,50 52,62,56 51,63,54 61,74,62 56,69,55 52,63,50 49,58,41 50,57,39 51,58,42 65,66,56 85,75,74 97,86,79 104,93,86 74,63,58 109,90,35 187,145,37 184,150,46 186,150,47 184,152,48 182,154,46 184,159,45 185,162,50 181,164,57 171,161,53 154,146,42 161,156,47 139,133,38 111,116,26 151,156,43 156,156,43 151,151,38 160,157,43 175,168,55 176,167,52 183,172,58 183,178,57 185,182,59 188,185,60 189,188,62 192,187,62 194,186,62 193,188,63 199,189,66 197,190,63 205,197,73 198,193,68 198,192,74 196,190,74 197,191,75 198,192,76 199,193,77 200,196,78 201,198,77 206,200,82 206,200,84 201,197,79 204,200,82 201,198,77 194,190,74 191,187,69 191,187,69 189,186,65 182,180,61 184,182,63 175,175,60 161,167,57 44,49,29 45,54,37 37,47,39 39,50,39 38,49,38 41,52,41 39,47,37 41,49,39 46,53,46 45,52,45 46,53,46 50,57,50 52,59,52 46,53,46
192,196,198 114,118,120 113,100,95 102,75,57 85,66,52 56,50,45 86,85,88 52,72,84 48,77,93 37,72,91 36,70,84 60,78,102 66,65,68 58,57,60 61,60,63 65,64,69 126,125,128 144,145,148 147,153,156 138,144,147 125,131,134 127,131,135 156,157,160 55,55,55 118,122,124 147,155,160 112,121,121 123,117,110 188,154,136 173,133,108 103,75,64 67,55,55 49,66,86 70,83,84 47,65,80 129,148,156 148,153,147 134,139,138 131,131,128 185,150,114 80,66,48 100,88,76 104,102,98 50,55,51 38,52,45 40,50,44 45,52,47 51,61,55 50,60,54 50,60,52 47,61,54 50,62,53 47,54,47 46,52,43 53,56,46 51,57,46 45,53,39 67,73,62 83,72,67 90,79,74 92,83,77 70,61,55 76,63,42 152,120,45 164,133,44 166,132,42 164,133,42 158,130,35 158,135,38 161,140,39 167,150,45 175,160,54 177,159,59 171,160,55 166,155,54 155,154,50 162,156,50 168,158,46 161,154,41 166,162,46 176,170,54 180,174,58 185,174,58 183,175,55 189,184,61 193,186,59 190,186,58 193,188,63 195,190,65 195,187,63 197,189,69 205,195,74 208,198,79 207,199,79 197,191,75 199,192,79 199,192,79 199,192,79 204,198,82 205,200,87 211,205,87 211,205,87 212,206,88 202,198,82 202,198,80 202,198,82 196,191,78 195,190,77 193,189,73 193,190,67 186,183,62 186,185,61 179,180,60 168,174,52 69,74,27 42,49,44 43,54,41 38,46,36 33,40,33 37,48,37 40,47,40 48,55,48 54,61,59 57,64,62 50,57,50 50,57,52 60,66,67 54,60,61
221,220,223 132,131,136 106,111,119 96,102,105 79,89,93 57,57,57 73,73,81 63,73,79 60,75,80 71,81,87 72,82,88 75,84,86 57,50,48 48,49,54 64,65,68 68,67,72 138,139,142 149,150,153 200,202,197 202,204,204 153,158,157 140,144,146 158,160,160 37,37,34 108,112,114 117,123,124 135,136,139 105,103,104 120,108,96 121,103,84 108,98,88 76,75,78 64,70,87 73,79,82 57,67,83 134,136,133 136,136,131 135,137,132 131,131,126 169,137,103 84,73,58 95,87,76 99,97,95 42,49,47 38,50,46 39,51,42 48,58,50 50,61,50 56,64,52 77,85,73 66,77,66 56,68,59 62,67,63 125,125,120 192,188,182 154,155,147 124,126,123 96,96,93 118,94,86 92,73,61 84,80,70 83,66,56 58,47,40 125,115,91 116,108,72 130,118,79 145,134,90 105,94,50 94,85,40 100,88,22 127,116,31 157,137,31 190,167,68 194,176,74 185,172,70 172,162,54 173,163,55 170,161,46 162,158,42 170,164,46 182,176,60 182,173,56 185,177,57 187,177,58 191,181,58 192,185,58 190,186,58 191,187,59 197,189,67 195,187,65 197,189,69 202,192,71 207,197,78 207,199,77 202,195,82 202,195,82 196,191,80 200,195,84 206,199,86 211,204,93 214,210,92 213,207,89 213,207,91 208,204,88 208,204,88 202,197,84 197,193,77 194,190,74 193,189,73 191,188,67 180,176,58 188,187,65 180,181,63 174,177,58 135,141,73 44,50,41 47,54,49 46,53,48 50,57,50 46,57,46 46,53,46 40,47,40 41,48,46 46,53,51 55,62,57 59,66,61 57,64,62 52,59,57
135,137,137 129,128,131 113,123,127 90,104,114 81,91,97 66,66,66 73,74,79 77,74,78 50,45,42 50,46,38 75,74,65 81,77,67 76,72,64 43,44,47 41,46,45 108,108,108 145,144,137 146,142,136 145,141,135 122,118,112 133,131,129 139,139,136 49,47,45 56,54,52 116,116,116 172,174,174 138,143,142 135,136,141 121,119,127 100,104,108 102,108,111 104,110,111 71,75,79 100,104,108 77,78,81 35,33,31 60,59,52 132,131,122 140,136,128 169,140,107 91,79,69 90,84,79 81,81,76 55,60,59 46,53,51 43,55,48 52,65,53 55,64,47 100,109,90 103,110,94 65,71,60 141,146,142 153,152,157 123,122,127 104,102,103 106,99,97 102,100,98 137,139,139 128,111,101 156,103,78 105,68,53 80,61,49 55,53,51 70,72,72 144,144,141 150,148,146 106,104,100 84,83,76 113,112,105 56,54,50 70,66,56 104,93,31 158,142,39 175,160,54 191,175,63 193,174,61 188,173,56 173,163,44 164,160,42 171,165,49 180,171,56 184,175,58 186,176,57 188,178,55 190,180,57 192,183,57 197,190,61 191,184,57 199,189,68 200,190,69 200,189,73 201,191,72 201,190,76 208,199,82 201,196,83 200,195,84 200,195,84 202,197,88 208,203,94 215,210,101 212,207,94 217,210,97 213,206,95 212,205,94 207,202,89 203,198,85 203,199,81 197,193,77 193,189,71 191,187,69 173,169,51 181,178,57 182,183,63 175,178,59 155,163,52 50,53,43 44,54,46 36,46,38 41,52,41 36,48,39 36,46,38 37,47,39 36,46,38 39,49,41 39,49,43 43,53,50 40,50,44 40,50,44
132,138,141 107,113,116 98,107,109 95,105,109 86,95,97 85,84,87 62,63,66 67,64,68 62,57,59 56,51,50 79,75,69 85,79,70 85,80,68 53,51,49 43,43,43 112,112,109 138,134,126 139,133,124 121,115,110 111,107,101 101,99,95 117,112,109 43,38,35 62,57,54 82,80,78 197,195,193 141,143,143 103,109,112 101,104,113 102,102,110 100,101,104 98,104,105 93,99,100 108,112,114 67,68,71 44,42,43 60,55,52 168,164,156 141,137,131 156,131,101 107,90,80 85,76,72 42,47,43 38,45,40 39,47,37 40,52,43 44,54,46 67,73,64 80,83,75 63,65,65 101,111,117 126,140,161 124,140,167 118,131,157 117,124,136 87,89,89 89,89,86 135,137,134 186,188,188 158,149,145 127,122,119 113,115,115 86,92,93 104,109,108 220,220,217 210,208,206 80,80,75 51,50,41 108,109,101 31,29,27 61,61,56 70,82,33 80,79,27 125,115,35 181,163,45 195,182,52 183,170,48 173,163,44 171,165,47 174,168,50 184,179,58 183,175,55 187,177,54 190,178,51 192,180,53 193,184,56 192,185,58 195,186,60 201,191,70 205,195,76 202,191,77 204,195,80 199,189,77 203,197,79 205,199,83 201,196,83 209,204,91 210,205,94 211,206,95 216,213,103 217,212,103 216,209,98 212,205,96 214,207,96 209,202,89 209,202,89 206,200,82 198,194,76 195,191,73 189,185,67 181,178,57 186,183,62 182,180,61 178,178,63 161,166,49 73,78,35 43,54,43 45,55,47 41,51,43 43,53,45 40,47,40 36,44,34 36,44,34 34,41,34 40,47,42 45,55,52 44,54,48 45,55,49
115,117,117 110,116,117 106,112,115 90,98,103 104,108,110 72,72,72 69,69,69 44,42,43 53,48,50 43,38,37 79,73,68 82,73,65 95,89,80 72,68,60 51,45,40 108,104,98 126,122,114 115,109,102 113,107,100 117,113,105 82,78,70 37,33,27 33,28,25 62,55,53 77,72,69 141,136,133 152,154,151 109,120,119 106,116,122 99,104,112 124,130,131 102,113,124 100,111,122 93,101,108 58,58,58 47,45,43 84,77,75 157,148,142 216,211,208 152,131,108 117,98,86 95,94,85 99,104,100 60,65,64 62,62,59 53,60,53 54,59,55 67,77,83 136,154,180 135,153,191 129,156,186 132,156,185 129,155,188 129,152,188 143,160,193 144,154,174 125,133,142 139,145,148 204,209,203 224,225,215 141,143,138 114,121,119 98,108,105 107,112,111 59,59,56 152,151,144 69,70,62 87,88,78 118,114,108 45,43,41 54,54,51 62,78,34 66,83,32 66,75,27 161,149,51 187,172,51 180,170,49 175,166,51 169,163,47 177,168,51 183,173,50 187,177,54 193,183,60 190,177,55 193,183,60 191,187,59 193,184,58 195,186,60 202,192,71 203,193,74 205,191,78 204,194,82 204,197,84 206,197,82 209,205,87 210,206,90 209,204,93 215,212,100 211,211,100 211,210,104 208,207,99 214,207,98 217,210,99 211,205,89 212,206,90 214,210,92 202,199,76 196,193,72 198,195,72 196,193,72 196,193,70 197,194,69 182,178,62 178,175,61 171,173,57 142,148,53 39,46,41 45,55,47 47,58,45 50,61,48 49,62,50 40,53,39 39,51,42 37,49,40 41,51,43 37,47,44 43,53,47 45,55,49
119,117,115 111,111,108 110,112,112 98,99,102 108,106,104 83,81,77 58,56,54 38,36,34 46,44,45 44,39,41 96,91,90 79,75,69 85,79,72 65,59,54 63,57,52 112,108,102 111,105,100 115,109,102 114,110,100 119,113,104 95,89,80 66,59,57 44,42,40 63,58,55 88,83,80 138,134,128 152,151,144 117,123,124 97,111,121 97,108,121 145,155,161 104,114,130 95,106,119 84,92,99 59,59,59 48,43,45 76,69,67 126,120,111 159,155,149 157,138,115 108,86,78 98,98,98 53,55,50 69,63,58 64,58,51 59,67,57 58,67,78 154,162,190 126,146,170 138,156,180 143,156,182 142,159,181 133,151,175 132,148,175 88,102,125 142,154,176 137,155,172 132,145,160 189,194,202 217,218,210 149,149,146 120,124,126 111,120,120 75,80,79 46,46,43 140,138,134 64,65,57 84,83,74 98,94,86 61,60,53 43,43,38 67,79,34 68,87,26 69,84,29 141,137,48 168,158,46 168,162,46 170,163,52 172,163,48 181,170,54 188,175,55 190,177,57 195,186,60 194,185,59 195,186,60 193,183,60 195,185,64 202,192,71 203,193,72 202,191,75 204,195,78 204,198,82 205,196,81 208,197,81 205,201,85 211,205,89 208,205,95 206,206,95 205,206,97 211,210,104 206,205,99 212,206,100 214,207,96 211,204,91 209,205,87 204,201,80 208,205,80 197,194,71 193,190,67 196,193,70 193,188,65 195,190,65 189,186,65 182,180,61 175,176,58 158,166,46 51,55,28 45,56,43 43,54,41 45,59,38 49,62,50 50,65,51 38,48,40 38,53,37 40,51,36 39,50,39 46,56,48 43,53,47
109,107,105 109,107,105 94,92,88 94,90,82 94,88,79 73,67,62 58,53,50 40,38,34 49,47,45 50,45,47 53,48,50 86,84,80 93,88,85 36,32,26 73,70,74 72,70,68 120,116,110 118,112,107 112,106,99 124,114,102 82,73,65 41,36,35 62,60,58 68,66,62 125,121,115 141,137,129 138,137,128 119,121,118 107,117,121 99,109,117 123,131,136 96,104,113 91,103,109 88,94,97 67,65,66 41,36,38 83,78,75 94,88,81 142,136,131 143,122,97 128,103,75 71,65,56 62,47,36 113,92,77 99,85,67 91,75,58 90,70,52 99,82,72 90,79,76 166,166,176 110,123,138 143,153,169 128,138,154 150,158,174 156,166,182 143,153,171 135,152,172 121,140,161 126,144,170 131,140,151 109,111,108 138,142,144 114,119,118 70,72,69 34,32,28 134,133,126 77,76,69 83,83,78 87,86,79 86,84,80 43,43,40 99,107,25 124,130,35 118,124,29 143,143,43 158,153,42 163,160,48 170,168,51 169,166,45 179,171,47 186,179,50 186,179,50 194,184,61 193,183,60 193,184,58 196,186,65 198,188,69 202,192,73 203,193,74 199,188,72 203,192,78 203,192,78 208,197,83 208,199,82 209,203,85 214,208,92 206,206,93 206,206,95 205,204,96 206,205,97 208,205,95 210,205,94 206,199,86 208,203,90 204,201,80 208,205,80 207,204,79 200,197,72 197,194,71 193,190,67 195,192,69 190,187,64 186,183,62 180,177,56 178,176,59 165,168,49 85,93,13 48,56,46 41,59,46 49,67,54 58,38,59 68,49,67 70,41,65 53,52,55 42,55,43 40,51,38 40,52,45 49,61,57
104,97,95 107,102,99 86,84,80 92,86,79 93,87,78 68,64,58 65,60,57 54,50,44 50,45,42 56,54,50 61,56,55 41,39,37 40,38,36 32,32,32 110,109,112 70,68,64 108,104,98 93,87,80 93,85,74 111,104,88 90,84,77 35,33,31 65,63,59 124,123,116 140,136,128 141,137,129 136,135,126 115,114,107 116,116,111 111,110,113 106,104,100 88,87,80 89,95,86 83,85,80 56,49,49 41,39,40 83,78,75 58,53,52 99,92,92 160,141,116 127,108,81 93,72,57 105,83,63 121,87,65 96,70,45 93,69,47 104,82,62 102,83,60 92,71,46 94,74,54 169,169,179 169,180,193 178,189,200 183,188,198 177,182,190 138,147,158 146,159,178 136,150,173 111,136,160 114,126,148 131,130,133 119,120,112 102,100,96 54,52,50 41,39,35 127,126,119 81,77,71 86,86,81 91,89,85 86,82,76 53,55,38 122,128,31 139,140,33 136,137,30 152,151,43 156,156,43 161,158,44 167,166,44 181,176,51 185,175,52 187,178,50 191,182,54 187,177,54 192,182,59 196,186,63 196,186,65 196,186,65 204,191,73 203,190,70 200,190,69 202,192,71 205,194,80 199,189,77 206,197,82 208,199,82 211,205,89 207,200,87 210,203,92 207,202,91 209,204,93 204,199,86 207,202,89 207,203,87 202,198,80 202,199,76 204,201,76 203,200,75 202,199,74 198,195,70 196,193,68 194,191,66 190,187,64 189,186,61 187,184,61 185,184,58 170,172,56 158,166,46 64,67,47 54,52,48 60,58,54 63,43,66 72,36,74 72,48,66 59,43,60 49,64,50 40,53,41 46,57,46 41,51,45
61,55,50 105,101,95 87,81,76 95,86,78 114,105,97 73,64,56 69,63,56 61,55,48 68,62,53 56,51,39 78,69,63 42,40,38 19,19,14 34,36,36 149,149,149 69,68,61 59,58,51 55,51,45 84,78,71 81,77,71 55,53,54 47,47,47 124,124,119 141,137,131 143,139,133 141,135,130 129,127,123 111,106,103 117,113,105 108,102,95 103,99,91 76,72,64 99,95,87 75,71,65 51,46,43 42,40,38 49,47,45 47,47,47 54,52,53 130,111,86 149,125,99 86,64,44 98,72,49 103,73,45 107,74,49 108,74,52 116,85,64 92,68,44 96,70,47 101,70,47 85,62,47 189,194,202 201,210,212 209,213,215 204,207,214 180,188,197 151,160,173 139,149,165 119,134,152 117,130,149 93,96,107 111,102,96 100,91,85 57,52,49 40,38,34 98,96,92 83,79,73 88,88,83 96,87,81 107,93,75 83,101,56 133,137,39 140,144,36 147,148,41 154,151,41 159,157,40 166,162,44 178,173,52 179,171,47 183,173,50 190,178,53 194,180,56 194,184,61 193,180,58 196,186,63 196,186,65 199,189,68 203,190,70 204,191,71 201,191,70 205,195,74 205,195,76 206,195,81 206,197,82 209,201,81 209,204,83 201,196,83 207,202,89 208,204,86 208,204,86 202,198,82 201,197,79 202,198,80 201,198,77 201,198,75 201,200,74 206,205,79 196,193,70 196,193,70 197,194,69 190,187,62 189,186,63 189,186,65 189,185,67 185,183,64 177,178,60 169,172,51 138,145,68 54,59,55 45,46,51 31,43,25 34,39,15 32,35,11 36,49,37 47,52,46 51,56,55 48,44,55 68,53,86
65,61,55 86,82,76 89,80,72 119,109,97 119,108,93 80,70,60 72,63,57 70,61,53 75,67,56 81,72,55 105,86,63 81,72,64 13,17,19 48,46,44 188,186,187 59,57,53 53,51,49 47,45,43 37,37,34 80,86,89 34,33,38 90,87,91 114,109,106 132,128,120 141,137,131 129,124,121 117,112,109 101,96,95 101,97,91 103,99,91 101,95,88 70,66,56 94,88,79 70,64,57 56,52,46 47,43,37 44,37,35 97,81,64 92,82,70 126,113,92 130,108,74 86,62,40 94,68,43 120,87,62 136,92,64 137,86,51 166,104,64 245,178,130 230,160,109 208,141,89 153,102,63 178,172,165 222,228,229 229,231,226 222,224,224 196,202,205 166,174,179 149,159,165 133,144,155 116,131,149 106,120,141 86,77,71 90,84,77 57,52,49 42,38,32 50,44,39 83,79,73 94,93,86 86,72,54 144,108,79 95,106,23 138,147,33 140,141,34 151,147,40 161,157,41 166,161,40 172,169,46 181,176,51 185,176,50 186,177,51 190,178,51 192,180,53 194,181,59 196,184,59 197,184,62 196,186,65 198,188,67 201,188,68 198,188,67 201,191,70 200,190,67 202,192,73 201,189,78 205,191,78 203,190,72 207,199,77 205,199,81 206,200,82 207,202,79 204,199,76 196,193,70 198,195,74 196,192,74 196,192,76 200,197,76 200,197,74 203,201,73 196,193,68 196,193,72 194,191,68 194,191,68 194,191,68 183,180,57 185,183,64 185,180,67 182,180,63 176,177,59 171,173,59 81,76,37 68,38,83 67,50,72 44,37,40 28,35,17 34,43,26 35,42,26 35,41,32 32,37,33 49,40,53
