106,88,56 159,137,99 152,127,81 129,102,66 148,132,88 144,129,82 139,124,73 129,116,66 121,111,60 149,141,87 148,138,89 146,131,82 142,125,76 147,127,79 145,125,77 156,136,90 141,126,79 147,134,86 141,130,84 135,130,87 113,113,72 97,98,59 88,89,68 96,97,76 113,114,117 138,142,146 149,155,158 137,143,146 146,151,150 88,88,83 107,101,94 83,72,69 71,62,54 74,65,57 66,60,55 48,49,39 41,44,34 48,54,45 50,55,49 63,50,27 123,104,79 59,59,43 31,39,29 23,30,14 32,38,25 44,49,45 33,40,33 32,40,28 33,47,26 34,45,32 28,42,23 47,58,43 35,48,36 32,43,32 41,51,43 33,44,29 39,49,43 40,52,43 33,43,37 26,38,31 38,50,43 33,43,40 38,45,43 50,55,54 84,86,86 106,103,107 81,79,80 78,78,78 61,59,55 119,118,123 144,119,71 165,138,63 120,96,90 115,113,111 94,78,74 85,60,61 85,67,64 107,94,89 60,61,53 66,60,55 64,56,62 54,48,55 65,49,47 72,62,50 121,125,38 135,140,37 146,150,42 158,163,48 168,171,52 176,177,57 179,181,58 179,181,56 185,185,56 190,188,60 193,189,59 192,188,60 188,183,58 190,185,60 187,184,59 186,183,58 190,187,62 186,183,58 188,185,60 193,188,65 188,185,60 185,184,58 192,192,63 186,186,57 184,184,55 185,184,58 179,181,56 188,187,65 183,184,66 177,180,61 177,179,63 172,172,59 183,166,57 187,158,53 175,144,37 56,55,48 42,49,44 41,48,43 42,49,47 42,49,47 39,49,46 43,50,48 47,54,52 49,56,54
131,112,73 145,124,83 136,115,72 132,108,71 132,125,84 132,124,70 119,115,55 119,103,49 140,125,64 156,134,85 144,134,83 141,126,75 157,142,91 152,139,89 145,132,82 134,119,70 153,140,90 160,147,97 154,144,95 141,132,87 117,110,67 118,118,84 163,163,163 146,143,158 125,124,127 146,150,152 149,154,153 190,197,195 192,197,193 98,98,93 84,78,73 123,114,108 82,67,58 78,66,54 78,72,65 50,53,62 57,58,63 104,109,105 143,146,155 64,53,34 118,101,75 57,54,41 48,55,48 46,56,50 45,55,52 38,45,38 34,41,36 39,43,47 38,48,40 37,48,37 31,42,31 37,47,41 44,56,47 43,55,46 37,47,39 40,50,42 44,54,46 39,49,41 25,37,30 30,40,37 99,106,104 127,132,131 137,139,139 152,152,152 122,123,126 134,137,144 64,74,90 87,97,103 76,77,80 84,79,65 214,142,51 184,152,52 165,147,56 148,119,56 87,79,68 133,91,80 110,74,64 130,113,105 52,55,43 63,58,55 64,57,71 55,48,60 73,61,66 99,102,42 126,135,37 139,145,35 155,157,45 162,162,47 169,170,50 172,171,49 185,184,58 184,183,57 186,184,54 188,184,56 184,179,54 189,184,61 193,188,63 193,188,63 182,179,54 180,177,54 185,182,57 183,180,57 186,183,58 189,186,61 193,190,65 191,188,63 193,190,65 192,192,63 193,191,63 189,186,63 185,182,61 187,186,64 184,186,63 184,185,65 178,180,57 175,178,57 168,169,49 182,159,47 172,149,52 51,54,42 44,55,42 36,47,34 32,43,30 39,49,41 39,49,46 42,49,47 43,50,48 43,50,48
141,125,81 133,117,73 140,122,80 137,113,78 111,106,76 109,107,78 119,113,120 141,133,97 138,123,74 124,110,56 128,116,59 144,130,76 135,125,74 139,131,79 138,128,75 166,151,100 181,166,117 152,139,91 139,122,83 119,107,70 108,101,72 168,166,174 136,137,158 122,123,126 128,127,130 146,150,152 154,159,158 214,216,213 214,215,207 135,131,125 86,80,75 90,79,74 113,104,100 63,61,59 84,79,81 50,68,92 50,69,90 51,69,82 86,92,95 132,122,112 129,112,88 60,52,39 46,48,48 39,44,40 38,45,40 35,47,38 42,50,40 32,38,25 32,40,26 31,44,32 37,49,40 23,34,23 23,35,26 31,41,35 38,48,42 45,52,47 41,51,43 39,49,41 30,40,37 106,110,112 127,128,133 150,152,149 222,222,219 216,216,216 132,136,140 117,125,132 63,83,99 116,126,130 100,104,106 137,108,57 214,149,58 184,160,53 173,161,52 172,157,47 138,114,59 166,121,77 209,154,139 96,84,74 59,50,44 50,44,49 78,66,66 80,70,69 82,83,35 109,120,39 128,137,39 144,150,42 157,157,44 171,166,53 172,168,50 179,176,55 182,179,54 181,178,53 187,185,57 183,180,55 184,176,54 184,179,56 193,188,63 191,186,61 189,185,55 189,184,59 186,184,56 186,183,58 191,188,63 193,190,65 193,190,65 191,188,63 197,194,69 194,193,67 194,191,66 193,190,69 188,185,64 187,186,64 186,185,63 187,186,64 186,188,63 178,179,59 176,179,60 166,159,46 106,96,43 43,55,46 40,51,38 37,48,35 43,54,41 39,49,41 38,49,38 48,56,46 43,50,43 42,49,42
131,116,69 130,115,66 137,117,71 134,109,79 155,148,148 158,163,173 132,137,145 138,138,146 142,139,126 169,162,142 133,123,83 136,122,68 140,127,75 142,129,77 140,125,76 160,143,96 157,141,99 131,116,78 106,96,72 101,93,71 82,81,56 76,79,69 42,48,39 100,102,99 120,118,116 115,111,105 85,79,72 78,57,55 83,67,54 86,70,57 75,60,49 61,52,44 61,59,60 73,77,92 65,73,78 51,66,82 63,81,96 65,81,92 72,66,73 75,63,53 158,142,111 69,55,41 39,39,39 28,34,23 33,41,31 27,38,27 36,47,36 37,48,33 30,44,23 35,48,34 42,54,45 38,49,38 38,51,37 23,34,23 23,33,27 38,48,42 39,49,41 39,49,43 102,109,107 159,159,167 167,166,169 94,92,88 90,90,85 54,52,50 122,124,124 163,168,174 58,77,87 142,151,153 117,121,123 165,122,37 209,161,64 197,170,66 181,161,55 176,156,50 172,155,50 167,125,62 245,179,145 75,64,61 64,59,58 61,52,46 73,66,48 114,117,55 88,95,18 116,123,37 135,142,40 144,152,41 165,162,48 169,165,49 180,176,58 183,180,57 183,180,57 182,179,54 190,186,58 188,185,60 190,182,58 194,186,62 188,183,58 192,187,62 190,185,60 186,183,58 188,185,60 189,186,61 188,185,60 194,191,66 194,191,66 193,190,65 189,186,61 197,194,71 194,191,66 191,188,67 189,186,65 187,184,63 185,184,62 189,188,66 183,187,61 177,180,59 174,176,60 171,172,63 66,69,47 37,51,44 39,52,40 39,52,40 43,56,42 39,52,38 40,50,42 46,54,44 42,49,42 43,50,43
134,112,74 137,115,77 132,113,74 134,110,77 155,148,146 149,154,162 149,154,162 133,136,143 116,116,113 131,126,123 160,152,130 149,139,86 139,126,74 143,130,78 155,138,91 150,133,84 143,126,87 137,121,88 105,94,77 101,97,76 92,90,88 150,150,162 165,165,175 103,101,99 109,103,98 147,136,131 167,153,137 174,137,122 238,179,160 190,141,119 102,79,68 106,99,97 43,53,59 54,59,69 57,56,61 53,53,53 96,91,90 118,114,108 83,76,76 61,47,31 185,158,124 75,57,38 34,40,29 36,44,34 38,49,38 38,51,39 36,48,39 26,34,24 23,34,23 33,41,29 33,41,29 41,49,37 52,60,48 41,56,42 20,35,23 30,42,33 33,43,35 27,34,29 114,118,120 152,156,158 164,166,166 96,94,90 90,91,83 94,92,88 117,119,119 152,158,161 74,84,88 148,152,156 120,122,122 191,133,33 207,163,63 201,172,71 186,162,57 180,156,51 178,156,48 168,155,35 220,179,118 66,55,50 65,54,47 81,79,21 123,128,38 120,129,33 100,108,28 121,125,38 136,146,43 147,153,43 166,161,48 170,163,50 176,170,54 182,179,58 183,180,57 187,186,60 188,185,60 187,183,55 186,179,52 190,182,58 192,184,60 193,185,61 190,185,60 192,187,64 191,188,65 190,187,64 196,193,68 193,190,65 194,191,66 196,193,68 196,194,66 196,193,72 194,191,66 194,191,68 190,187,66 194,191,70 186,183,62 189,188,66 187,189,64 185,187,64 179,180,62 170,176,56 124,131,72 65,84,73 54,66,62 38,51,39 38,51,35 38,51,39 40,51,40 41,52,41 43,53,45 41,51,43
131,104,70 129,105,70 118,101,66 123,109,84 164,158,153 165,163,159 208,207,198 178,178,173 182,180,176 97,92,89 125,116,108 135,126,97 130,120,78 132,117,77 136,114,78 127,109,77 104,95,68 100,92,68 84,77,61 132,128,118 157,157,154 163,167,171 152,164,160 73,74,77 99,93,86 127,118,110 125,114,107 120,111,107 123,111,113 104,97,100 47,40,38 40,36,30 66,74,81 87,90,101 50,54,56 41,40,45 77,70,68 108,100,89 93,87,82 72,56,41 185,153,121 82,60,42 31,39,27 33,45,36 42,54,45 44,55,44 46,53,46 37,48,35 37,50,34 38,51,39 36,50,41 41,56,42 28,43,29 21,36,22 52,67,51 28,41,25 33,40,33 68,72,74 117,119,119 154,154,149 163,168,174 85,86,91 84,80,74 67,66,59 120,122,119 137,138,143 67,66,69 129,127,125 117,115,113 198,140,35 198,159,57 203,169,69 191,162,59 190,161,56 188,162,53 182,156,45 170,150,42 125,115,46 102,97,24 144,148,42 133,136,33 114,118,24 107,110,30 127,136,36 140,151,43 145,152,39 167,162,51 171,161,51 176,172,54 179,178,56 181,180,56 184,183,57 186,183,58 188,183,58 189,185,57 193,185,61 195,185,62 196,186,63 201,193,69 194,191,68 194,191,68 193,190,67 191,188,67 193,190,67 197,194,69 195,192,71 202,197,74 203,198,77 203,200,79 200,197,74 197,194,73 187,183,65 192,191,69 190,189,67 190,189,65 186,185,61 185,187,62 178,182,56 166,171,56 53,56,48 40,51,40 32,49,39 36,51,39 40,50,42 37,49,45 40,53,41 43,55,46 36,48,39
140,119,94 134,113,88 122,108,83 104,91,70 153,148,147 176,169,167 245,236,228 213,205,194 185,174,169 90,79,74 97,85,75 59,48,45 104,96,74 107,94,71 116,98,79 104,86,65 79,75,56 80,81,62 59,60,48 130,131,123 155,150,147 155,154,147 165,164,157 66,67,70 89,83,78 115,106,98 111,102,94 115,106,100 74,65,57 98,94,88 52,43,39 50,41,37 73,88,93 80,90,98 47,41,46 37,37,45 41,39,40 111,105,98 103,94,86 78,64,48 183,149,117 81,56,39 46,53,46 43,58,46 41,59,44 42,57,41 45,56,41 50,63,47 46,60,41 49,63,44 44,60,41 35,53,38 38,53,39 43,58,44 49,62,46 41,52,37 52,60,48 110,112,109 82,63,51 175,130,109 134,83,44 127,78,38 108,82,68 63,57,50 97,95,91 126,124,120 55,53,51 105,101,95 106,102,96 188,139,33 190,152,47 194,158,57 192,160,56 192,161,54 190,162,52 190,162,54 180,158,54 169,153,50 151,145,41 141,142,33 131,134,33 112,113,24 125,129,35 153,155,41 147,151,41 151,151,40 168,163,52 180,170,58 177,171,53 178,175,54 181,180,54 185,183,55 188,183,58 191,186,61 193,188,63 193,185,63 196,186,65 201,191,68 201,194,67 194,191,70 193,190,69 190,186,68 191,187,69 194,190,72 196,192,74 200,197,76 205,200,77 206,201,80 202,198,80 198,194,76 202,199,78 197,194,73 193,190,69 194,190,72 194,191,70 190,187,62 187,189,64 183,185,62 178,179,59 97,99,46 37,47,39 44,46,46 43,45,42 37,47,41 43,48,47 39,49,41 40,51,40 40,51,40
54,54,54 59,59,56 61,61,56 83,72,57 132,122,112 107,90,82 102,82,73 96,66,49 113,71,49 106,69,54 90,75,64 92,87,84 66,64,60 65,65,62 55,57,52 57,57,52 51,53,48 43,46,38 49,51,48 102,104,101 106,105,98 90,86,80 83,77,70 93,87,82 78,84,71 95,84,77 103,92,87 95,86,80 84,75,67 101,95,90 58,47,44 63,53,52 67,82,98 72,82,90 44,41,45 41,39,47 41,40,45 59,57,53 82,76,67 72,58,44 163,131,99 101,74,56 45,56,45 41,56,44 42,56,47 46,58,38 65,73,50 71,79,54 86,92,65 68,76,51 48,61,38 46,59,43 42,55,39 46,60,41 56,62,35 91,98,52 103,111,47 69,66,53 93,84,76 138,129,114 154,133,120 129,108,93 74,64,52 47,42,39 83,79,73 98,92,85 67,62,59 101,97,91 98,94,86 146,115,37 183,136,34 176,148,38 181,147,36 177,145,33 171,149,32 171,148,38 176,155,54 179,159,53 183,166,59 160,152,48 142,140,41 120,117,25 152,151,47 155,150,39 151,148,34 156,153,39 174,167,56 176,167,52 182,173,56 180,172,52 187,179,55 190,186,58 191,184,55 189,185,57 195,187,65 193,185,65 198,189,63 196,186,63 203,193,74 195,192,69 195,192,71 194,190,72 192,190,73 196,191,78 203,199,83 204,200,82 210,204,86 207,202,81 206,201,78 207,203,85 200,196,78 196,193,72 195,191,73 194,190,72 195,191,75 187,184,63 190,190,61 186,185,63 177,178,58 162,168,71 46,50,52 39,48,48 43,47,51 40,47,45 45,50,56 43,54,41 45,56,45 44,55,44
49,55,58 48,54,57 49,55,56 65,57,44 110,99,92 103,92,85 120,105,94 117,113,105 106,105,96 107,94,89 81,70,65 84,79,78 49,53,55 50,52,52 46,51,47 53,57,59 53,56,63 55,55,63 57,63,66 57,59,59 67,67,64 79,79,74 77,73,67 93,88,87 93,70,55 183,125,101 91,75,69 82,76,71 82,73,67 101,90,85 59,48,43 56,51,50 68,76,83 59,67,74 56,53,59 110,113,120 132,131,134 133,131,129 84,80,72 66,55,40 174,140,108 116,83,58 43,51,41 44,57,43 46,57,44 47,59,41 41,49,35 47,55,41 46,55,38 44,56,38 40,52,32 42,56,37 51,63,45 59,69,47 58,62,45 76,75,48 98,97,61 80,77,51 81,72,68 116,104,94 128,113,104 92,81,74 77,68,62 56,50,45 73,67,60 90,86,80 67,62,59 114,108,103 92,86,81 68,62,55 78,73,45 101,81,31 94,83,48 83,73,49 82,75,48 101,91,49 142,119,50 158,140,40 185,161,54 188,173,67 180,167,63 172,161,56 171,161,53 165,153,42 162,155,42 160,155,42 175,168,55 183,174,57 185,175,56 186,176,55 187,179,55 191,184,55 193,186,57 189,182,55 195,185,64 198,187,71 201,191,70 200,190,71 205,194,80 200,194,76 194,189,76 196,191,78 193,190,78 202,197,86 208,203,90 207,203,87 213,207,91 210,203,92 209,202,89 207,203,87 202,198,80 203,200,79 197,193,75 194,190,72 193,189,71 179,175,59 183,180,59 185,187,60 179,180,62 164,173,55 50,54,25 22,29,24 23,35,17 24,36,18 26,37,22 32,43,30 44,55,44 43,54,43
46,52,53 43,49,52 48,52,56 61,53,42 98,87,80 89,77,67 94,80,62 91,86,72 98,87,82 96,85,80 79,68,63 65,60,62 50,53,62 58,54,63 57,57,65 47,51,55 61,66,74 93,96,105 118,123,131 134,135,138 133,130,134 93,93,90 58,56,52 127,124,128 143,117,103 255,183,153 120,84,66 82,70,60 85,74,67 85,76,68 70,57,52 143,136,136 113,106,116 60,54,61 78,83,93 77,85,101 106,106,114 114,114,114 114,110,104 100,88,76 180,141,111 118,88,62 63,66,58 45,58,44 47,55,43 52,60,48 44,55,44 39,50,37 45,58,44 41,56,42 44,57,41 44,55,40 47,58,45 49,58,39 41,49,37 55,56,35 77,76,49 69,64,52 88,77,74 102,89,82 111,96,87 70,65,53 71,60,55 76,70,63 65,59,52 77,73,67 77,72,69 147,143,137 89,83,78 76,69,72 63,63,49 69,58,23 79,77,57 85,86,76 83,85,85 64,51,44 93,68,51 113,98,19 163,142,41 179,162,57 194,179,73 193,178,68 179,165,52 173,159,46 162,155,42 162,157,44 173,167,51 178,169,52 186,176,57 188,178,57 190,181,55 194,187,58 195,186,58 193,184,58 201,191,70 200,189,73 200,190,71 202,191,75 198,186,75 202,197,76 197,193,77 197,193,77 202,199,85 205,201,85 208,203,92 210,205,92 212,205,92 207,200,91 209,202,91 209,203,87 206,200,82 206,201,80 202,199,78 198,194,76 194,190,72 179,175,57 180,176,60 188,190,63 182,185,64 167,174,59 119,125,75 32,39,23 35,42,35 32,42,34 29,41,23 33,44,33 45,56,45 44,55,44
44,53,53 49,55,56 155,152,156 56,50,41 114,103,98 96,85,80 87,72,63 79,74,62 85,74,67 85,77,66 83,77,70 88,93,103 100,105,104 102,104,104 108,107,110 99,100,103 158,167,180 155,166,179 130,137,149 109,114,120 104,102,110 46,46,46 131,132,135 154,157,166 136,139,148 151,132,120 214,159,130 168,124,98 141,107,87 115,87,74 84,68,55 68,68,65 67,75,84 44,65,84 45,63,80 121,132,145 114,123,123 105,110,109 83,83,78 95,85,75 184,140,110 116,87,63 61,57,51 56,62,53 47,55,45 38,51,35 42,55,41 43,54,43 41,52,41 44,54,46 38,49,36 44,55,44 39,52,38 53,64,49 55,63,49 60,62,47 65,66,43 65,66,43 71,67,57 88,84,78 89,85,79 75,69,62 70,61,53 65,59,52 122,121,114 166,164,160 81,80,73 147,143,135 97,93,83 86,87,79 82,83,75 49,57,43 44,51,33 62,65,53 127,126,119 83,69,53 89,70,43 82,84,13 83,78,7 145,132,32 180,159,46 197,178,53 194,179,58 172,161,47 167,160,47 166,162,46 177,171,53 178,170,48 188,178,57 189,176,56 191,181,58 192,185,58 193,184,58 195,186,60 200,190,69 199,188,74 199,192,79 196,190,74 198,192,74 207,202,81 203,199,81 202,198,82 210,207,93 211,206,93 208,203,94 209,204,93 210,205,94 209,202,89 209,203,87 211,206,85 213,208,83 201,198,73 197,194,71 196,193,70 195,191,73 194,191,70 197,194,69 192,191,65 182,184,68 174,180,60 161,170,74 57,61,32 43,51,39 41,52,39 44,55,42 44,55,42 41,52,41 37,48,37
78,83,82 69,71,71 74,69,68 59,50,42 120,114,109 112,97,88 107,85,67 87,73,55 89,74,63 95,85,73 97,91,82 55,70,86 54,67,82 48,60,68 61,69,76 135,136,141 149,153,157 178,182,186 161,167,170 133,136,143 143,144,149 143,141,142 50,51,54 114,119,125 147,155,160 107,108,111 145,137,126 166,135,116 144,110,90 93,72,61 58,51,54 54,67,82 65,77,83 44,73,89 96,104,109 122,126,128 112,119,114 105,109,111 102,102,99 89,80,76 177,143,113 123,98,68 67,63,57 58,61,49 42,48,37 40,51,38 40,53,39 43,53,45 44,55,44 44,54,46 50,60,52 56,63,56 52,62,56 113,118,114 171,171,166 153,154,146 126,125,118 106,105,98 101,92,86 111,80,59 88,67,52 87,72,61 88,77,72 81,76,73 135,135,132 129,127,123 145,144,137 65,61,55 107,103,97 118,113,112 76,78,75 49,54,48 33,44,33 35,53,38 104,103,96 109,89,71 83,66,58 61,74,31 63,83,28 72,72,13 164,151,33 192,173,50 183,168,47 167,160,47 162,158,42 173,169,51 177,169,47 185,178,51 191,182,56 192,183,57 197,185,60 190,178,53 194,185,59 203,193,70 202,192,73 204,190,75 200,193,80 198,191,78 201,187,72 194,192,73 204,202,85 202,199,85 202,199,89 204,201,91 207,203,96 206,203,93 209,204,95 211,204,91 207,201,85 207,204,83 205,202,77 205,202,77 197,194,71 196,193,70 200,197,74 194,191,68 197,193,65 195,192,69 186,184,65 178,179,61 167,175,43 125,130,56 45,53,41 45,52,47 43,50,43 46,53,46 50,58,48 57,65,55
78,78,75 61,61,56 95,88,86 61,50,45 198,194,188 112,118,119 125,88,75 106,74,58 80,61,47 67,56,51 75,73,71 52,68,79 56,77,98 56,79,102 95,100,106 140,139,130 154,150,142 145,141,135 157,152,149 160,160,157 168,168,165 40,40,37 57,57,57 121,122,125 125,130,129 193,195,195 114,115,118 108,106,104 108,106,102 107,107,107 99,104,110 67,76,87 70,76,79 71,79,84 30,29,32 62,62,59 108,110,107 109,111,106 106,104,102 93,82,75 176,137,109 140,118,84 48,46,44 96,98,98 46,46,41 50,55,49 35,52,47 41,51,45 46,57,46 48,59,48 53,65,61 79,84,83 163,162,167 169,170,175 122,127,126 96,94,92 104,99,96 106,101,98 137,147,151 158,128,113 131,89,76 102,76,64 51,49,47 83,85,85 142,142,139 154,152,150 126,124,120 49,48,41 140,139,132 99,97,93 67,67,62 55,58,50 63,57,50 157,103,110 55,57,42 89,71,50 52,51,44 47,59,23 63,86,26 68,75,29 137,131,29 167,155,44 162,155,42 162,162,51 166,161,48 170,164,48 183,173,52 186,176,53 192,182,59 190,180,57 193,184,58 195,185,66 196,186,67 201,191,70 200,190,69 200,189,73 200,191,74 201,190,74 206,195,79 206,200,82 207,203,85 205,201,85 205,200,89 208,205,95 206,203,91 204,201,89 205,200,87 204,198,82 203,198,85 202,199,76 204,201,76 205,203,75 200,197,72 197,194,71 197,194,71 195,192,69 194,192,64 191,188,65 187,186,64 178,178,63 175,179,55 164,171,56 49,59,35 50,60,54 52,62,56 47,57,49 52,61,61 57,66,66
57,57,54 61,61,56 50,45,42 62,49,42 193,187,180 122,123,126 106,115,128 91,102,113 76,80,82 58,62,66 49,50,55 75,74,79 77,72,71 81,76,78 115,115,115 155,146,140 137,131,124 134,128,121 117,113,107 122,120,116 141,136,133 36,31,28 67,65,61 146,146,143 143,148,147 131,135,137 128,132,134 111,115,117 106,113,111 103,109,110 98,103,109 99,104,110 83,87,89 72,74,74 32,30,31 44,42,38 63,59,51 111,110,103 109,103,98 96,95,88 165,126,96 143,118,88 52,44,33 70,61,53 50,51,41 53,48,45 46,49,41 46,57,46 51,63,54 48,62,58 90,104,114 120,137,157 125,145,173 117,141,172 112,130,154 103,108,116 91,89,87 94,94,89 165,166,169 177,175,173 126,130,132 114,123,125 100,106,107 91,96,95 133,133,130 231,229,227 102,102,97 47,48,40 116,117,107 68,66,64 67,67,64 62,68,59 74,74,58 56,58,30 60,61,38 69,57,47 44,47,27 43,55,21 71,88,12 89,98,27 134,132,31 161,151,39 157,153,46 162,162,49 169,164,51 176,167,50 186,176,53 191,181,58 188,178,55 190,180,57 195,186,60 196,186,67 202,192,71 201,191,72 200,189,73 200,190,71 198,187,73 200,191,76 202,192,82 207,198,81 206,200,82 202,198,82 204,199,86 201,198,84 204,202,85 202,200,83 200,198,81 201,197,79 198,194,76 204,201,76 203,202,76 203,201,73 200,197,72 201,198,73 194,191,66 195,192,67 190,187,64 190,187,66 188,187,63 186,185,63 175,176,58 171,173,57 72,76,22 46,52,43 46,53,51 46,56,53 52,61,61 53,62,62
62,60,58 55,53,54 46,41,40 57,46,39 104,95,89 103,107,109 109,110,113 90,100,106 89,89,89 67,65,66 88,88,88 65,62,66 37,36,39 54,54,54 109,109,104 132,127,124 127,123,115 121,117,109 111,107,99 101,97,91 46,42,36 34,29,26 61,56,53 117,115,111 215,217,214 125,130,129 109,115,118 98,103,109 96,100,102 96,100,102 102,110,115 105,113,118 80,81,84 51,51,51 31,29,30 48,46,42 146,140,133 196,190,183 110,106,100 94,97,85 162,133,100 129,104,76 96,75,48 96,77,52 87,70,46 88,73,51 87,69,48 89,73,67 98,110,134 140,156,192 135,155,181 133,155,185 131,155,184 132,154,186 128,145,176 139,155,184 143,151,171 115,122,136 127,132,128 237,238,230 164,166,161 126,128,128 102,109,107 100,105,104 89,89,86 111,109,105 68,66,62 105,104,97 95,94,87 58,56,57 37,37,37 64,66,61 45,45,31 44,43,18 88,81,61 30,27,14 42,48,21 57,69,22 118,124,25 123,127,29 143,142,36 155,150,41 155,155,42 164,161,47 176,170,52 180,172,50 185,175,52 192,179,57 193,180,58 195,182,60 196,186,63 198,188,67 201,191,70 205,192,72 203,190,72 201,191,72 202,191,77 201,190,76 203,192,78 207,196,80 208,200,80 200,194,76 202,198,80 204,200,82 203,199,81 200,196,80 199,197,78 197,194,73 195,192,69 198,195,72 201,201,72 204,201,76 195,192,69 196,193,70 198,195,70 194,191,66 194,191,68 193,190,67 193,190,65 185,187,64 178,179,61 176,178,64 161,165,57 49,52,42 39,49,41 44,54,48 47,57,51 41,51,45
42,37,36 54,49,48 37,32,29 58,49,43 109,103,98 104,110,113 103,107,111 91,97,98 92,94,91 71,73,73 75,75,75 44,41,45 41,38,42 71,66,63 99,97,93 117,115,111 105,104,95 114,110,104 113,107,98 51,45,36 25,20,17 47,45,43 62,60,56 113,112,105 163,164,156 136,138,133 104,114,120 99,113,123 90,100,108 85,95,101 99,111,119 99,109,115 77,79,79 52,52,52 41,39,40 64,59,56 138,129,121 167,161,156 152,149,155 69,81,89 95,69,48 106,75,52 106,80,55 92,68,44 99,75,53 98,79,56 107,86,63 91,62,38 55,58,65 99,113,136 135,152,172 136,146,166 154,167,186 138,151,177 141,157,184 138,151,177 139,153,176 136,150,171 126,136,152 189,188,191 151,149,145 128,129,132 112,118,119 101,103,103 63,61,62 130,128,126 60,60,55 86,87,79 91,87,81 74,72,68 41,41,38 70,72,69 50,50,47 35,30,16 82,72,50 43,53,31 52,62,36 94,104,28 130,136,30 137,138,33 154,150,43 154,151,41 161,161,50 170,168,51 175,169,51 183,175,53 187,177,54 192,179,59 194,181,59 197,184,62 198,185,63 200,190,69 201,188,66 201,188,68 199,189,68 202,192,71 199,187,76 200,188,77 200,188,77 202,191,75 202,194,72 200,192,70 205,200,75 204,199,76 198,193,72 193,190,65 197,194,73 195,192,71 196,192,74 196,193,68 202,200,72 202,200,72 198,195,74 196,193,72 194,191,68 193,190,65 193,190,67 191,188,63 190,189,67 186,185,63 183,184,64 179,180,60 173,174,54 69,78,7 36,44,34 44,54,48 45,55,49 44,54,48
60,55,54 28,23,22 33,28,25 58,49,43 92,87,84 109,118,118 111,117,120 95,97,94 78,78,73 90,90,87 51,49,47 39,39,39 60,57,61 39,39,39 73,71,69 106,101,98 98,92,87 108,102,95 110,102,89 81,72,66 20,15,12 63,61,59 65,63,59 119,118,111 140,139,130 128,129,121 116,125,125 97,111,121 92,103,116 108,117,128 91,102,113 90,100,106 83,85,82 54,54,51 56,51,53 55,49,44 118,112,103 141,135,128 139,132,135 121,115,106 91,65,44 98,69,45 106,73,48 107,73,51 109,78,57 97,68,48 93,64,42 94,65,41 66,51,40 89,86,90 122,137,155 151,161,179 165,175,193 165,175,193 141,151,167 161,174,191 144,159,175 131,148,168 119,137,161 96,117,138 150,149,152 142,143,146 112,114,114 83,83,80 55,55,52 137,137,134 69,67,63 83,81,77 70,66,60 103,98,95 58,58,55 70,68,64 62,59,46 79,72,54 69,62,33 51,59,34 54,66,30 115,124,28 132,136,28 141,140,32 158,155,43 158,153,40 166,164,47 172,169,48 183,175,51 188,179,53 188,176,49 193,181,56 193,181,56 194,181,59 194,184,61 196,186,65 196,186,65 199,189,68 199,189,68 199,189,68 195,184,70 191,179,68 198,187,71 206,196,73 198,191,64 195,190,65 198,195,70 202,197,72 188,185,62 194,191,68 194,191,68 193,190,67 193,190,69 194,191,68 193,191,63 197,195,67 196,193,70 196,193,70 196,193,70 193,190,67 196,193,68 188,187,61 190,189,67 190,187,66 184,182,63 187,186,64 177,179,56 163,172,56 51,62,22 42,54,45 44,54,46 43,53,45
28,29,32 20,20,20 42,40,38 58,52,45 77,71,66 92,90,86 104,102,98 93,89,83 89,85,79 82,76,71 47,42,39 41,39,37 53,53,50 103,103,100 38,38,35 114,110,104 93,84,78 77,68,62 130,121,106 81,73,62 32,27,24 61,59,55 108,107,100 141,137,129 145,141,133 132,131,122 116,119,111 111,116,112 107,108,113 126,127,132 99,104,103 90,95,91 61,61,58 53,51,52 40,35,37 57,51,44 73,67,60 102,96,91 129,118,115 88,79,64 95,66,44 112,78,60 124,87,61 142,92,59 152,97,56 202,138,94 219,153,101 202,136,88 145,100,65 81,59,41 157,163,182 161,174,189 177,188,199 188,196,201 186,194,201 171,181,189 149,160,171 140,155,169 128,145,165 122,141,160 100,104,117 125,124,117 106,105,98 68,64,58 41,39,37 121,121,118 78,73,70 76,74,70 67,63,57 110,108,106 72,69,73 51,48,52 102,94,83 90,73,49 99,97,79 69,77,52 82,90,37 129,136,34 135,139,33 141,143,29 164,160,42 161,157,39 167,166,44 174,171,46 185,177,53 185,176,48 193,182,51 197,185,60 196,184,59 197,185,60 193,183,60 193,183,60 192,182,59 192,182,61 198,188,65 199,189,68 195,184,68 192,181,67 200,189,73 199,189,68 195,187,63 197,195,67 194,191,66 191,188,63 190,187,62 189,186,63 188,185,62 189,186,63 194,191,68 195,190,67 196,194,64 200,198,70 197,194,69 195,192,67 194,191,68 189,186,65 187,184,61 197,192,69 189,186,65 190,187,66 183,179,61 186,184,65 179,180,60 172,175,54 154,163,63 46,52,39 41,51,45 44,56,49
