137,121,77 143,122,81 145,120,90 156,149,149 151,159,168 123,128,138 132,132,129 173,164,149 134,124,73 152,139,87 132,117,68 159,142,95 154,137,98 122,107,85 106,102,85 79,77,55 91,94,101 89,88,91 127,120,118 106,89,81 169,140,120 129,75,57 100,64,54 93,78,69 98,106,111 47,55,64 62,67,75 79,79,87 84,79,81 74,63,70 170,148,114 43,39,31 33,39,30 36,44,34 33,44,33 38,51,37 35,48,32 39,52,40 38,49,36 51,62,49 21,34,22 30,40,32 37,47,39 55,60,59 144,145,150 163,164,167 97,97,92 119,117,113 119,121,121 68,83,90 128,134,137 120,122,122 219,145,39 205,171,69 183,161,55 175,155,49 171,148,49 240,177,144 55,48,51 77,69,58 83,86,24 99,106,20 115,119,32 133,143,40 158,160,48 172,168,52 181,175,59 182,179,54 185,182,57 191,187,59 191,186,61 192,182,59 187,182,57 191,186,61 188,185,60 189,186,61 194,191,66 190,187,62 194,191,66 191,188,63 194,191,68 195,192,67 191,188,67 190,187,66 187,184,63 191,193,68 183,184,64 175,177,61 161,164,75 71,85,81 38,50,41 40,53,39 36,49,37 39,49,41 43,50,43 41,48,41
128,104,69 118,99,64 144,120,87 167,158,154 163,164,167 170,174,176 145,145,142 114,105,101 122,112,70 135,125,76 148,131,84 144,121,79 122,109,75 100,87,66 89,84,70 157,157,157 160,162,178 107,108,111 104,98,93 96,87,81 115,108,106 136,121,112 109,99,89 43,31,31 72,77,76 79,81,81 40,37,41 95,88,86 105,99,92 68,58,57 188,159,126 44,41,26 39,49,41 44,54,46 45,57,48 43,54,43 39,50,37 33,44,33 32,40,28 30,41,30 44,59,47 30,43,29 33,40,35 99,100,103 149,153,155 163,163,163 83,79,73 84,80,74 115,117,117 56,60,64 131,131,131 119,117,118 213,147,43 202,168,68 190,163,59 186,163,53 179,158,47 164,142,50 73,61,51 125,126,49 133,136,33 106,110,25 126,134,43 138,150,44 156,158,44 168,161,50 176,172,54 180,179,55 184,183,57 185,182,57 190,183,56 187,183,55 195,185,62 199,191,67 195,190,67 194,191,68 193,190,67 194,191,68 196,194,66 202,199,74 196,193,72 201,198,73 197,194,71 194,191,70 191,188,67 188,187,63 186,188,65 184,186,61 170,177,52 57,72,44 46,58,54 38,51,39 38,51,37 40,51,40 44,54,46 41,51,43
140,119,94 120,101,78 108,95,74 153,148,147 201,195,190 233,225,214 185,174,169 97,84,77 101,90,87 104,96,74 108,93,73 110,90,70 79,75,56 65,65,49 116,117,109 155,150,147 165,164,157 75,70,72 89,83,78 87,79,68 91,82,76 74,65,57 83,76,74 65,54,51 73,88,93 68,68,65 36,36,44 41,39,40 107,102,90 79,70,66 183,149,117 57,53,43 41,56,44 41,59,44 45,58,42 47,60,44 46,60,41 47,63,44 38,56,41 38,53,39 41,56,44 44,57,41 52,60,48 106,103,107 178,133,112 134,83,44 122,86,57 91,76,65 97,95,91 72,70,68 105,101,95 106,102,96 195,141,33 194,155,55 192,160,56 190,162,52 191,163,55 180,158,54 166,155,50 143,142,34 131,134,33 107,109,27 150,152,38 147,151,41 158,158,45 178,168,58 177,171,53 177,176,52 186,184,56 188,183,58 191,186,61 191,186,63 196,186,65 200,190,67 195,192,71 193,190,69 189,185,67 191,187,69 196,192,74 206,201,80 205,200,79 202,198,80 198,195,74 201,198,77 193,190,69 193,189,71 193,190,65 187,189,64 182,177,66 148,151,48 37,47,39 48,45,49 33,43,37 43,48,47 39,49,43 40,51,40
51,51,51 55,55,52 84,73,58 130,120,110 141,124,116 90,73,63 111,69,47 102,76,62 68,63,60 56,54,50 51,51,46 49,52,44 53,55,50 51,53,48 51,53,50 88,87,80 77,73,63 78,69,65 83,89,76 94,81,74 86,77,71 91,82,74 84,74,73 60,49,46 63,78,94 57,52,51 48,46,54 54,53,58 70,66,60 94,83,76 168,136,104 73,68,56 42,57,45 42,56,47 75,85,61 74,80,53 83,89,62 55,65,41 45,58,42 42,55,39 49,59,35 91,98,62 115,123,59 94,88,95 105,96,81 141,120,107 67,46,35 77,68,60 82,78,72 74,70,64 103,99,93 93,89,81 166,120,20 173,140,33 172,138,27 167,140,25 163,140,30 174,153,52 179,162,55 171,156,50 154,152,53 151,148,54 159,154,43 156,153,39 167,162,49 180,170,58 182,173,56 185,177,55 188,184,56 190,183,54 190,186,58 194,186,66 199,190,64 195,185,64 194,191,68 195,192,71 193,191,72 196,191,78 204,200,84 209,205,87 210,205,84 209,204,81 205,201,83 198,195,74 194,190,72 193,189,73 189,186,65 187,187,58 182,179,65 166,172,52 46,50,52 29,35,36 38,45,43 47,52,58 47,58,43 44,55,44
46,52,53 45,51,54 71,63,52 107,96,89 92,86,81 105,90,70 104,93,88 68,57,52 81,76,78 58,61,70 57,55,63 51,54,61 52,57,65 71,76,84 106,107,110 90,87,91 79,79,74 105,100,99 117,91,77 164,110,76 83,71,61 90,79,72 72,61,54 71,58,55 135,128,138 103,102,107 82,90,106 99,99,107 141,139,135 78,74,68 179,140,110 84,72,62 43,56,42 45,53,41 41,52,39 47,54,47 42,55,41 42,55,41 41,52,37 51,62,49 47,58,43 57,63,50 75,74,47 75,68,71 94,81,74 119,104,95 84,66,61 64,58,51 69,63,56 78,74,68 104,100,94 86,80,75 59,58,51 121,123,79 104,102,82 64,66,61 67,54,47 87,62,45 147,130,36 186,164,58 194,179,73 179,167,56 174,160,47 162,155,42 168,164,48 177,168,53 186,176,57 190,177,57 191,184,55 196,187,59 199,190,64 202,192,73 200,190,71 199,188,74 202,197,76 197,193,77 199,197,80 204,199,86 208,203,92 208,203,90 211,204,95 206,199,88 204,198,80 205,200,79 202,199,78 193,189,71 187,183,65 175,171,55 187,190,60 170,176,56 92,98,48 41,49,37 29,39,31 34,46,28 50,60,54 40,51,40
44,53,53 70,71,74 68,62,53 114,103,98 82,73,67 81,69,57 85,74,67 81,73,62 62,67,77 100,105,104 108,109,112 117,116,119 158,167,180 143,154,167 118,123,129 104,102,110 50,50,50 135,135,143 136,139,148 205,161,133 173,129,103 141,107,87 91,68,57 58,49,43 67,75,84 56,66,86 113,124,137 114,123,123 76,78,75 96,98,93 184,140,110 66,50,44 53,59,50 47,55,45 42,55,39 41,52,39 41,52,41 36,49,37 47,58,47 39,52,38 53,65,47 53,61,51 65,66,43 68,65,52 92,88,82 89,85,79 71,62,54 64,55,49 122,121,114 200,198,194 69,65,57 97,93,83 67,68,60 43,46,36 44,51,33 129,130,120 91,77,61 89,70,43 85,83,21 123,115,34 180,159,46 199,182,57 173,162,48 167,160,47 169,165,49 182,174,54 188,178,57 195,182,62 191,184,57 193,184,58 195,186,60 200,190,71 199,192,79 197,191,75 204,199,78 203,199,81 204,202,85 211,206,95 208,203,94 209,204,93 211,204,91 209,203,87 210,205,82 202,199,74 197,194,71 197,194,73 193,190,69 197,194,69 182,184,59 176,179,60 161,170,74 44,50,39 41,52,39 44,55,42 45,56,45 40,51,40
77,79,79 81,79,77 59,50,44 125,120,117 134,98,80 107,71,49 89,69,51 75,71,65 54,72,85 43,71,94 46,71,86 129,128,131 145,145,140 208,208,205 155,156,159 156,158,158 36,36,36 103,104,109 156,162,165 110,110,107 114,101,94 137,122,111 67,62,61 58,67,80 68,78,82 37,46,57 113,118,114 111,115,117 106,108,108 85,80,82 176,138,103 66,55,40 57,60,52 42,47,41 38,52,48 40,52,45 44,55,44 46,58,49 50,60,54 109,119,116 140,145,144 140,140,135 108,107,100 130,129,132 164,118,90 110,64,36 86,63,50 52,51,44 132,132,129 118,116,112 83,79,73 122,117,114 83,81,79 69,69,64 44,47,37 64,60,52 96,77,50 70,56,58 63,83,28 69,84,29 158,148,40 178,168,49 165,162,50 163,160,46 176,171,50 184,176,52 191,182,56 192,183,57 194,181,61 196,186,65 203,193,72 201,191,72 200,189,73 200,191,76 205,199,81 207,201,83 203,198,87 206,203,93 207,204,94 203,200,90 211,205,89 204,199,86 203,200,77 208,205,80 198,195,70 198,195,72 193,190,67 195,190,65 188,187,63 184,182,63 168,175,50 59,63,25 44,54,51 47,57,49 47,58,47 52,61,61
52,52,49 51,51,46 60,47,40 200,193,191 114,121,119 102,92,93 70,66,60 65,66,69 68,73,81 72,75,82 73,78,88 143,137,130 144,138,129 129,125,117 124,122,120 150,148,146 34,32,30 110,110,110 139,144,143 153,158,157 121,121,121 107,109,109 105,111,114 73,81,86 74,78,82 60,59,62 44,44,39 101,101,96 112,112,107 103,98,95 172,133,101 86,72,54 72,72,80 46,52,41 50,55,54 43,57,50 51,62,51 54,66,59 96,104,109 135,140,150 139,146,160 109,114,120 98,93,92 140,145,139 167,153,153 128,117,114 91,93,93 67,72,71 129,129,126 172,170,166 140,141,133 124,123,116 40,40,37 65,67,62 62,59,44 68,71,51 97,81,68 43,44,34 64,82,26 74,90,30 135,130,30 159,152,41 163,160,48 167,164,50 184,174,53 187,177,54 191,181,58 191,181,58 199,189,70 200,190,69 202,192,71 199,189,70 198,187,73 200,189,75 205,199,81 204,200,82 203,198,85 202,197,86 206,203,89 201,199,82 201,197,79 202,198,82 204,202,74 204,201,76 201,198,73 195,192,67 196,193,68 191,188,65 189,186,63 185,184,62 175,176,58 149,158,62 49,56,51 45,55,52 55,65,59 60,69,69
62,60,58 58,56,57 54,43,36 104,95,89 106,111,110 96,106,112 89,89,89 71,71,71 69,66,70 37,36,39 81,83,83 133,131,127 127,123,115 117,113,105 105,101,95 46,42,36 50,45,42 75,73,69 215,217,214 107,113,116 97,102,108 96,100,102 80,88,93 106,116,122 80,81,84 54,52,53 47,45,41 146,140,133 117,115,111 93,100,93 162,133,100 102,81,54 101,82,57 87,70,46 83,65,44 98,83,63 98,110,134 138,156,180 133,155,185 131,155,184 133,152,183 141,159,187 143,151,171 138,143,149 218,219,211 164,166,161 119,121,121 101,106,105 89,89,86 96,94,90 161,160,153 95,94,87 28,26,27 72,72,69 45,45,31 48,46,26 39,36,23 42,48,21 111,118,34 123,127,31 143,142,36 157,154,44 160,157,43 176,170,52 187,174,52 189,176,54 193,180,58 195,185,62 196,186,65 201,191,70 202,189,69 201,191,72 202,191,77 201,190,76 206,195,79 208,200,80 202,198,80 204,200,82 203,199,81 197,193,75 196,193,72 195,192,69 200,199,73 203,202,76 195,192,69 200,197,72 194,191,66 194,191,68 193,190,67 187,186,62 178,179,61 169,175,55 55,58,48 39,49,41 48,58,55 39,49,43
44,39,38 34,29,28 57,48,42 111,105,100 98,102,104 94,98,100 86,88,85 79,79,79 40,37,41 38,35,39 90,85,84 108,103,102 112,111,102 119,113,104 95,89,80 28,23,20 59,57,53 82,80,76 159,160,152 115,124,124 96,110,120 89,99,107 99,111,119 97,109,117 79,81,81 41,39,40 54,49,46 136,127,119 177,175,173 93,110,130 89,63,42 119,79,56 102,78,54 114,90,68 99,78,53 91,70,47 51,54,61 146,161,179 136,146,166 133,146,165 144,160,185 141,154,182 137,151,174 129,144,160 151,150,153 166,164,160 115,119,121 107,111,113 65,63,64 66,64,60 75,76,68 86,82,76 48,46,44 64,66,63 55,55,52 87,76,57 43,53,31 48,58,32 124,129,37 135,138,35 154,150,43 156,156,45 168,166,49 177,171,53 181,171,50 186,176,53 195,182,60 196,183,61 199,189,68 201,188,66 198,188,65 200,190,69 199,187,76 199,187,76 200,189,73 202,194,72 200,195,72 204,199,74 198,193,72 195,192,69 191,188,67 194,190,72 198,196,68 202,200,70 196,193,72 195,192,69 194,191,66 193,190,67 193,190,69 187,186,64 183,184,64 178,179,59 154,163,92 40,48,38 38,48,45 43,53,47
53,51,52 28,26,24 54,45,41 79,75,69 110,112,109 98,100,100 87,86,79 58,53,50 40,38,36 58,56,57 70,72,72 133,131,127 121,115,110 118,110,99 87,78,70 27,22,21 62,60,56 120,116,110 140,139,128 117,120,112 107,116,118 102,107,115 76,81,89 92,102,106 78,80,77 41,39,40 75,69,64 100,91,83 135,129,124 131,122,118 89,63,42 115,80,53 117,76,49 106,64,40 128,84,56 123,77,47 96,70,49 154,153,158 151,164,181 168,178,194 177,186,197 158,167,178 135,149,161 130,147,167 122,142,166 127,127,135 118,118,113 83,83,78 54,54,54 65,63,59 73,71,67 63,62,55 103,101,99 70,68,66 113,105,92 107,92,70 65,68,46 67,76,32 136,142,34 136,137,32 159,157,40 164,160,44 169,166,43 183,175,51 188,180,48 190,178,51 195,183,58 197,185,60 193,183,62 195,185,62 199,189,66 198,188,67 196,185,69 194,183,69 202,192,71 201,193,69 200,197,72 196,191,66 189,186,63 191,188,65 193,190,67 190,187,66 194,192,64 197,195,67 197,194,69 194,191,68 191,188,65 190,187,64 190,187,64 197,192,69 182,180,61 180,182,59 173,180,55 69,81,2 41,52,37 43,55,46
87,88,93 45,45,45 51,45,40 57,48,42 76,71,68 94,88,81 92,88,80 63,57,52 53,48,45 54,52,50 105,105,102 54,52,48 88,79,71 105,100,86 90,85,73 90,85,82 118,119,111 142,138,130 136,132,124 112,111,104 117,118,110 101,99,97 77,75,71 93,93,88 59,57,55 44,41,45 65,61,53 68,64,56 94,84,83 114,98,94 97,68,44 123,89,59 251,183,138 255,200,147 251,171,114 227,151,91 222,155,110 59,42,32 173,184,195 198,208,212 213,219,220 202,210,215 165,177,185 140,153,168 94,113,132 101,107,126 113,107,98 76,72,64 41,41,36 70,68,64 81,80,73 72,68,62 61,61,58 53,53,50 54,44,34 58,48,38 43,51,39 90,100,35 140,146,36 144,145,40 161,157,39 169,166,45 176,173,48 187,179,55 188,180,48 193,184,56 194,182,57 194,182,57 195,185,62 192,182,59 195,185,62 195,185,64 194,183,69 194,184,65 198,188,67 197,192,67 193,188,63 190,187,62 190,187,62 190,187,62 188,185,62 193,190,67 191,189,61 196,195,69 195,192,67 201,198,75 193,190,67 190,187,64 195,194,72 187,184,63 188,184,66 184,182,63 180,181,61 168,170,54 50,57,41 42,56,49
67,67,67 62,62,62 64,59,56 51,47,41 44,40,34 98,92,83 93,84,76 68,64,56 62,58,52 74,70,64 108,103,100 54,52,50 51,50,43 36,36,36 88,86,82 106,100,93 131,127,121 145,141,135 125,120,117 99,98,91 107,103,97 103,99,93 75,71,63 100,94,85 60,59,52 50,45,42 46,44,40 45,43,41 59,53,48 73,62,43 93,57,28 255,203,151 231,153,105 222,152,103 255,185,123 201,137,91 179,126,83 113,81,65 160,167,181 206,208,208 230,233,225 213,220,213 178,183,189 143,153,159 122,137,155 113,129,154 88,89,79 76,73,60 51,52,44 100,96,90 88,87,78 75,63,51 107,80,64 53,51,47 61,50,43 56,58,55 45,58,33 108,117,30 139,145,37 148,149,42 158,155,43 168,165,44 182,178,48 183,175,51 193,187,50 188,180,46 193,181,54 189,174,53 186,178,54 195,185,62 195,185,62 195,185,64 193,183,64 195,187,65 192,187,64 195,190,65 191,189,61 190,187,62 185,182,57 185,182,57 187,184,61 191,188,67 194,191,66 201,201,72 200,197,74 198,193,70 195,192,67 191,188,63 199,194,69 188,187,63 185,186,66 185,188,69 181,184,63 179,180,71 171,178,61 61,57,36
52,50,46 59,57,53 59,57,53 52,50,46 51,45,38 126,116,104 95,85,75 73,64,56 72,66,59 99,93,86 210,205,202 62,60,58 44,42,38 45,50,60 70,67,71 92,82,72 117,113,105 128,124,118 113,108,105 92,88,82 86,82,76 98,94,84 75,69,60 86,81,69 65,61,53 52,46,41 49,42,40 44,39,41 43,39,33 81,70,53 103,66,40 255,169,105 203,142,108 173,115,82 255,182,117 174,120,82 151,103,74 125,78,55 172,171,186 193,188,185 211,211,206 197,199,196 166,171,177 145,155,161 125,138,155 109,127,144 110,109,98 82,77,63 63,59,51 79,73,68 74,73,64 57,49,36 134,102,72 44,39,38 104,104,101 48,54,55 51,61,24 123,128,38 146,150,40 144,144,42 157,152,43 171,168,47 189,183,50 188,179,53 195,187,51 194,186,52 194,185,59 186,176,55 188,178,57 194,186,62 190,182,60 189,184,59 192,184,60 187,182,59 190,185,60 194,187,60 191,188,63 188,187,61 188,187,63 188,185,62 188,185,62 190,187,66 197,192,67 195,195,64 195,192,71 197,192,71 193,190,65 195,192,67 195,190,65 190,192,65 188,189,71 185,189,65 181,188,61 177,184,57 174,179,62 163,172,58
