234,187,137 225,178,128 235,188,138 240,193,143 240,193,143 226,181,133 229,184,136 242,197,149 245,200,152 246,201,153 252,207,159 255,212,163 243,200,151 228,185,138 216,173,126 221,178,131 209,166,119 220,177,130 207,164,117 188,145,98 193,150,103 181,138,91 214,171,124 195,152,105 202,159,112 161,118,71 148,104,35 189,141,55 200,153,76 175,130,86 190,142,95 180,132,85 189,146,97 208,167,118 198,157,108 196,153,104 191,148,99 202,159,110 184,141,92 232,189,142 202,159,112 207,164,117 214,171,124 220,176,134 203,162,117 192,154,106 202,163,120 177,136,91 200,159,112 197,156,109 194,153,104 203,162,115 190,148,108 194,159,123 192,156,123 168,132,101 165,131,101 164,128,95 182,146,113 184,148,117 146,112,78 166,133,96 161,118,85 170,127,94 159,119,83 171,132,93 181,143,106 167,132,96 165,130,94 172,141,104 166,132,98 163,131,101 145,119,96 147,123,99 120,99,72 128,105,76 131,108,79 132,119,96 122,108,90 101,92,86 81,76,75 77,75,73 60,58,59 72,66,61 82,71,64 105,89,76 93,78,58 132,115,91 117,99,78 112,98,80 81,73,62 82,73,69 75,64,49 108,89,73 132,100,70 121,89,59 161,125,94 161,125,92 148,126,81 145,127,106 78,74,68 69,67,63 61,58,62 67,66,69 57,56,59 55,54,57 71,70,73 100,88,90 105,94,87 118,95,82 134,110,86 130,102,75 175,147,118 155,125,97 149,115,85 173,139,107 160,130,102 143,117,92 103,92,89 94,90,84 104,99,98 94,89,88 88,89,94 99,100,105 93,94,99 86,86,96 76,76,86 83,83,93
225,181,130 240,196,145 240,196,145 237,193,142 253,209,158 242,199,150 225,182,133 230,187,138 238,195,146 232,189,140 230,187,138 255,238,189 230,187,138 238,195,148 255,242,195 255,216,169 228,185,138 225,182,135 210,167,120 193,150,101 202,159,110 222,179,134 194,150,108 208,165,118 227,196,157 62,51,7 128,97,35 202,151,53 203,146,36 185,145,93 164,119,73 189,144,98 205,164,119 175,134,89 216,175,130 194,153,108 185,144,99 191,148,101 186,143,96 236,194,152 197,155,113 189,148,101 207,165,123 189,143,104 176,140,91 171,137,92 188,150,104 213,170,125 201,160,111 213,172,123 206,165,120 209,168,123 201,162,121 205,163,121 199,157,115 205,163,121 192,150,110 198,159,118 182,140,100 182,140,100 162,122,86 184,141,108 163,120,87 187,144,111 188,148,112 201,163,126 167,129,92 139,105,73 140,109,86 123,107,92 97,81,77 80,70,71 100,88,90 109,98,91 102,86,69 141,120,93 113,91,71 91,79,53 119,105,87 95,83,73 91,82,78 87,78,74 91,86,74 128,117,98 100,87,66 97,82,62 128,107,84 131,108,79 136,117,94 114,103,86 72,71,62 79,77,75 51,51,51 67,67,67 90,75,66 104,90,74 88,73,53 100,81,65 96,76,69 63,61,59 60,58,59 74,69,68 86,77,73 117,108,104 119,102,94 101,86,75 96,81,70 94,73,58 144,115,91 206,174,142 133,102,65 159,125,84 153,121,87 155,123,91 159,125,93 181,149,117 131,106,78 109,89,69 82,77,79 86,87,92 83,80,84 84,81,85 96,96,96 85,84,89 75,74,77 71,74,81 71,76,84 64,69,77
237,193,142 219,175,124 238,194,143 207,163,112 212,168,117 216,173,124 224,181,132 217,174,125 236,193,144 232,189,140 223,180,131 225,182,133 216,173,124 210,167,120 231,188,141 230,187,140 209,166,119 225,182,135 221,178,131 202,159,110 207,164,115 193,149,107 193,149,109 178,135,88 157,126,89 59,45,18 105,77,37 178,131,40 213,158,33 177,142,61 159,116,71 191,148,103 170,128,86 187,145,103 193,151,109 178,136,94 182,140,98 171,128,83 189,146,101 185,143,101 223,181,139 198,157,110 177,135,93 164,131,94 141,117,84 120,100,82 120,99,76 147,119,81 182,143,102 200,156,114 216,174,132 214,172,130 209,168,121 200,159,112 213,172,125 199,158,111 226,185,140 216,175,130 216,175,130 189,148,103 193,151,111 209,167,127 198,156,114 190,148,106 181,142,103 167,129,92 154,116,79 129,100,76 126,104,84 102,92,82 90,78,78 79,69,68 80,71,67 104,95,89 103,92,85 85,75,63 107,96,91 118,104,86 112,97,86 113,101,91 88,79,75 86,79,77 113,102,87 140,120,102 163,140,111 150,127,98 137,112,82 134,105,81 137,113,87 119,104,84 78,72,67 70,63,66 62,64,64 53,55,55 57,60,71 52,58,59 47,51,55 47,51,55 53,55,55 56,54,52 62,60,61 81,76,75 94,83,78 136,115,92 155,122,95 163,130,103 170,136,106 191,155,124 154,118,87 150,114,83 141,102,70 161,122,92 135,102,75 124,94,68 112,91,64 157,136,111 103,81,63 92,75,67 64,59,58 75,74,77 88,86,84 94,92,90 88,83,80 90,85,87 89,88,91 76,79,86 63,68,76 57,62,70
242,199,150 234,191,142 232,189,140 239,196,147 235,192,143 251,208,159 242,199,150 206,163,114 217,174,125 175,132,83 193,150,101 214,171,122 217,174,125 237,194,147 235,192,145 211,168,121 216,173,126 217,174,127 173,130,83 191,148,101 237,194,147 171,128,81 224,181,136 180,137,90 159,125,91 50,38,8 81,64,36 151,115,37 209,154,29 193,157,58 185,142,97 209,165,123 172,129,94 189,149,113 170,131,90 189,153,102 171,141,85 164,135,70 170,143,68 176,149,74 186,159,84 187,158,97 178,149,84 181,144,102 172,140,110 117,102,82 105,88,80 110,91,77 141,117,95 148,122,99 190,151,112 213,174,135 213,172,127 215,174,129 236,195,148 216,175,128 211,170,123 205,164,117 200,159,112 199,158,111 200,158,116 186,144,102 175,133,91 194,152,110 194,157,115 195,158,118 192,157,121 156,126,100 134,110,88 108,91,81 98,81,73 113,97,91 101,84,76 126,106,86 124,98,73 135,105,79 150,117,92 150,129,104 141,120,97 114,97,73 107,91,74 115,96,80 130,110,90 150,124,99 184,145,113 166,127,95 171,136,100 149,116,89 150,122,95 120,100,80 84,75,69 69,64,63 54,54,51 61,56,55 50,54,56 57,63,66 61,65,69 52,53,58 52,53,56 50,54,56 53,61,66 54,59,65 56,60,64 70,65,51 92,87,73 128,103,84 141,110,87 159,125,95 176,143,106 166,131,95 190,152,117 187,146,115 158,124,94 155,125,99 112,92,72 98,87,70 86,77,73 75,66,62 78,69,65 92,75,81 89,76,71 92,80,70 95,85,75 101,90,85 80,78,79 77,74,80 65,65,73 62,67,73
187,144,95 188,145,96 205,162,113 227,184,135 245,202,153 231,188,139 236,193,144 232,189,140 235,192,143 238,195,146 230,187,138 198,155,106 209,166,117 231,188,141 232,189,142 196,153,106 196,153,106 208,165,118 205,162,115 222,179,132 178,135,88 182,139,92 174,131,84 192,149,102 179,133,94 117,81,48 65,49,18 123,95,37 200,150,49 193,154,41 166,128,80 175,137,91 167,131,84 201,170,119 159,141,81 156,150,75 154,146,52 161,153,31 152,144,24 164,153,20 166,155,22 167,156,25 166,152,37 178,158,54 184,169,77 187,158,95 162,129,92 164,133,94 177,141,108 184,145,113 205,166,123 201,162,119 193,152,107 200,159,114 204,163,116 213,172,125 220,179,132 209,168,121 203,162,115 190,149,102 198,156,114 206,164,122 187,145,103 211,169,127 184,147,103 167,130,88 163,125,88 166,131,93 139,110,77 90,69,44 108,89,66 124,107,81 137,111,86 127,101,76 150,118,88 147,115,81 156,124,90 185,145,109 174,135,96 163,129,88 151,117,83 150,116,84 158,126,96 162,124,89 175,137,102 193,155,120 173,138,102 144,112,82 161,131,103 142,121,98 97,82,71 84,75,69 64,60,52 66,65,56 66,66,61 71,71,66 58,56,54 55,53,51 54,52,50 44,48,50 46,54,59 60,65,71 55,59,63 54,53,58 55,54,57 58,57,60 97,91,86 121,98,85 141,117,93 160,126,96 158,124,92 208,174,144 155,127,100 152,128,104 100,84,71 95,84,79 89,80,76 106,97,93 96,87,81 101,86,77 99,86,79 106,94,82 110,95,73 115,99,82 93,87,78 92,86,81 74,74,82 68,73,79
245,202,153 246,203,154 241,198,149 232,189,140 231,188,139 210,167,118 216,173,124 223,180,131 213,170,121 215,172,123 214,171,122 201,158,109 223,180,131 235,192,143 201,158,109 192,149,102 194,151,104 203,160,113 187,144,97 198,155,108 221,178,131 177,134,87 215,172,123 171,128,81 179,137,95 191,149,107 114,81,56 91,64,28 165,136,46 192,153,40 180,139,94 165,141,86 142,144,71 143,148,74 142,156,77 154,156,58 161,160,36 165,159,24 161,155,20 166,155,20 167,157,17 169,165,16 173,165,13 190,177,17 185,172,22 179,162,26 195,172,71 200,167,101 205,169,122 212,174,124 204,162,122 223,182,135 213,172,127 208,167,122 215,174,127 221,180,133 216,175,128 215,174,127 220,180,128 211,171,119 204,162,120 208,166,124 211,169,127 207,165,123 211,172,131 170,131,90 232,190,152 192,153,112 151,109,69 149,115,81 174,140,110 160,128,98 139,107,73 154,114,78 173,136,92 115,91,65 116,107,80 159,137,101 182,138,96 166,130,97 138,108,80 126,96,70 157,131,106 144,115,95 161,125,92 174,139,101 184,149,111 145,109,78 127,98,67 110,89,64 100,85,74 120,101,78 122,99,70 115,91,65 122,98,72 141,117,91 109,88,73 91,75,60 75,65,55 54,58,62 54,62,69 54,59,65 57,61,65 47,50,57 52,57,63 50,58,63 54,63,65 62,59,63 68,66,67 74,69,71 77,72,71 78,73,70 72,68,62 77,72,69 74,69,68 68,66,67 70,71,74 83,84,87 88,88,88 79,74,76 93,83,84 93,84,80 102,93,78 103,94,79 86,79,77 90,83,81 76,74,82 61,66,72
198,155,106 216,173,124 221,178,129 164,121,72 214,171,122 213,170,121 209,166,117 225,182,133 209,166,117 215,172,123 213,170,121 225,182,133 225,182,133 223,180,131 192,149,100 202,159,112 215,172,125 222,179,132 199,156,109 209,166,119 194,151,104 202,159,112 189,146,97 182,139,92 186,144,102 173,131,89 170,133,93 120,89,52 117,91,39 175,141,41 141,137,61 126,140,53 141,151,73 145,153,71 150,156,61 147,144,32 161,154,27 164,152,25 161,150,19 164,149,13 175,161,20 178,170,20 185,173,20 187,168,15 189,171,13 198,179,13 205,184,12 201,177,44 205,175,88 207,171,109 196,156,104 218,177,130 226,185,140 208,167,122 228,187,140 227,186,139 215,174,127 201,160,113 208,167,122 218,177,132 204,162,120 193,151,109 199,157,115 190,148,106 204,162,122 186,144,104 175,133,93 222,180,140 225,183,143 168,129,90 196,156,122 147,109,72 170,133,93 194,155,116 184,145,102 143,108,70 124,100,76 121,104,80 145,119,94 171,128,93 157,121,90 149,115,85 135,111,87 105,90,81 129,111,92 139,122,96 155,126,95 152,123,92 156,132,106 120,105,85 99,90,84 105,101,91 121,101,94 137,119,100 133,116,92 133,116,92 121,103,82 90,74,57 72,62,50 64,64,64 53,57,61 56,56,64 58,57,62 59,67,74 56,61,67 54,59,65 60,64,68 56,57,60 58,59,62 48,49,52 58,57,60 60,59,64 66,65,70 69,68,71 59,59,59 61,61,61 59,60,63 59,60,63 72,73,78 66,75,77 65,69,73 54,57,64 57,58,61 58,59,62 61,59,60 66,64,65 62,64,64 63,61,62
227,184,137 227,184,137 230,187,140 215,172,125 251,208,161 220,177,130 164,121,74 171,128,79 189,146,97 218,175,126 208,165,116 218,175,126 194,151,102 184,141,92 200,157,108 203,160,113 186,143,96 200,157,110 229,186,137 227,184,135 209,166,117 207,164,115 215,172,125 186,143,96 193,150,105 187,144,99 175,136,93 166,133,85 132,104,66 109,110,44 109,123,48 137,147,71 149,149,63 150,149,52 153,147,29 155,147,23 159,151,27 164,152,25 162,151,18 167,157,19 172,163,20 181,173,21 185,177,25 187,171,28 202,187,28 205,187,25 210,193,17 214,196,9 201,177,24 199,177,32 205,173,91 220,180,128 221,178,131 216,173,128 211,170,123 218,177,130 212,171,124 179,138,91 201,160,115 211,169,127 200,158,116 205,163,121 206,164,122 207,165,123 211,169,127 205,163,121 208,166,124 172,130,88 233,191,149 179,137,95 213,171,129 227,185,143 203,161,119 196,154,112 187,146,101 176,139,86 184,146,109 141,118,89 115,100,78 161,125,96 156,121,85 154,118,89 106,81,53 83,70,65 69,64,61 76,73,77 99,98,91 96,88,77 85,80,77 76,71,70 72,73,78 68,71,78 59,69,66 68,66,64 81,72,66 97,88,82 86,82,76 89,82,80 79,67,72 61,55,60 70,72,69 51,55,57 51,55,59 59,64,70 57,61,65 56,60,64 48,49,52 54,53,56 54,53,56 59,59,59 48,48,48 61,56,55 64,59,58 65,63,64 62,62,62 60,59,62 57,58,63 59,59,54 82,71,68 92,81,78 95,83,83 93,81,81 76,74,72 66,64,65 66,63,67 61,58,62 71,66,68 90,85,87
236,193,146 203,160,113 209,166,119 241,198,151 216,173,126 217,174,127 202,159,112 213,170,121 231,188,139 203,160,111 203,160,111 187,144,95 205,162,113 206,163,114 188,145,96 188,145,98 196,153,106 200,157,110 239,196,147 221,178,129 234,191,142 201,158,109 187,144,97 220,177,130 217,174,127 187,144,97 204,166,120 217,181,134 90,92,37 95,106,50 117,125,63 129,131,60 133,135,37 139,140,33 149,143,27 155,147,27 157,149,29 161,148,28 172,160,33 174,163,30 183,173,35 183,172,41 186,175,44 196,185,43 215,200,52 214,197,50 224,206,46 218,197,27 214,197,5 213,200,0 205,190,13 203,181,47 202,172,85 212,174,128 208,167,120 200,159,112 193,152,105 179,138,91 179,138,93 201,159,117 205,163,121 196,154,112 198,156,114 192,150,108 191,149,107 206,164,122 193,151,109 207,165,123 200,158,116 196,154,112 199,157,115 185,143,101 179,137,95 185,144,99 178,137,92 168,129,86 184,147,105 187,149,114 139,109,83 114,98,85 158,131,99 155,122,97 109,86,57 90,79,76 76,74,72 81,80,85 65,66,69 62,65,72 57,65,70 66,74,83 63,64,69 62,65,72 70,74,76 100,94,85 104,85,69 111,92,76 116,97,72 122,103,78 100,87,66 87,78,72 83,81,79 66,59,59 62,57,59 59,59,59 61,61,61 56,57,60 56,57,60 53,52,55 51,50,53 59,59,59 71,71,71 64,59,56 58,53,50 48,46,44 55,55,55 67,65,66 70,63,61 77,69,58 108,89,73 127,107,89 145,120,101 141,116,97 107,97,85 83,73,61 85,75,74 77,67,66 70,63,63 70,65,67
189,146,99 236,193,146 194,151,104 186,143,96 214,171,124 231,188,141 214,171,124 221,178,129 216,173,124 186,143,94 193,150,101 184,141,92 194,151,102 179,136,87 193,150,101 186,143,96 194,151,104 234,191,144 202,159,112 227,184,137 209,166,119 164,121,74 189,146,101 182,139,94 245,202,157 182,139,94 176,134,92 198,161,117 80,91,33 92,105,51 115,120,57 121,122,45 130,133,30 136,137,28 146,140,24 152,143,26 151,142,25 153,140,20 169,157,32 175,164,33 185,174,39 186,175,44 193,182,51 207,198,55 224,213,71 231,215,74 243,227,71 232,215,37 232,213,33 225,209,26 217,202,12 210,194,13 206,183,52 220,188,115 213,175,127 190,152,104 205,164,117 203,162,117 203,161,119 227,185,143 186,144,102 187,145,103 215,173,131 220,178,136 192,150,108 196,154,112 190,148,106 206,164,122 193,151,109 186,144,102 203,161,119 218,176,134 218,176,134 226,184,142 196,154,112 178,136,94 167,128,87 143,110,85 249,208,177 122,101,86 116,97,72 117,96,81 85,71,53 61,60,65 64,64,61 57,57,65 56,61,60 56,66,70 59,64,70 54,59,67 52,53,58 63,66,73 89,83,78 110,94,77 145,115,89 138,108,82 153,129,94 148,121,89 147,113,91 124,106,85 99,86,79 78,67,64 69,57,57 65,63,61 68,68,68 70,68,69 58,58,58 80,79,82 65,64,67 64,64,64 66,66,66 78,73,70 83,78,75 60,58,56 53,53,53 59,59,59 79,68,61 85,74,59 128,107,84 142,121,96 154,124,98 158,128,102 150,129,102 141,120,95 111,100,97 96,85,82 81,71,72 77,72,74
215,172,125 208,165,118 242,199,152 241,198,151 229,186,139 191,148,101 180,137,90 209,166,119 211,168,121 200,157,110 192,149,102 179,137,85 223,180,135 194,151,102 186,143,94 182,139,92 218,175,128 177,134,87 195,152,107 198,155,110 187,144,99 209,166,121 191,147,105 191,147,105 255,212,170 174,130,88 190,145,101 72,70,23 73,82,38 84,95,35 108,109,32 111,114,23 123,127,19 133,134,27 139,132,19 148,141,28 140,125,15 152,142,23 171,162,36 171,162,34 183,174,46 190,181,55 201,192,66 219,210,84 230,217,97 241,227,103 248,234,93 244,230,75 241,223,50 234,215,35 228,211,19 223,207,8 221,206,0 209,188,20 212,185,70 217,181,119 203,163,127 236,192,154 222,178,136 208,166,124 223,181,139 186,144,102 220,178,136 213,171,129 212,170,128 204,162,120 198,156,114 192,150,108 169,127,85 207,165,123 192,150,108 201,159,117 220,178,136 225,183,143 213,171,131 150,111,68 163,124,85 142,108,78 172,143,119 192,160,128 116,105,86 87,73,59 65,63,64 66,65,70 64,67,76 55,60,70 54,57,66 61,64,73 54,62,69 50,58,65 59,59,59 67,61,66 75,70,72 75,64,59 90,75,55 134,109,79 159,126,87 170,137,98 176,143,106 156,120,89 166,139,107 135,110,93 128,110,91 119,101,82 114,96,77 95,90,76 79,73,66 74,69,66 72,67,64 77,72,69 76,71,68 83,68,59 91,76,65 96,81,70 86,69,61 81,64,56 81,62,50 97,76,65 110,86,60 134,105,74 144,112,78 152,116,83 157,121,88 163,127,94 151,127,101 133,115,94 99,87,75 84,77,77
220,177,130 175,132,85 201,158,111 222,179,132 215,172,125 220,177,130 203,160,113 222,179,132 193,150,103 203,160,113 191,148,101 173,131,79 187,144,99 198,155,106 192,149,100 194,151,104 194,151,104 221,178,131 253,210,165 189,146,101 182,139,94 209,166,121 179,135,93 177,133,91 178,134,92 205,161,119 163,126,73 64,77,34 60,72,23 67,79,12 97,98,21 108,111,20 120,123,22 127,127,27 136,129,20 143,136,27 153,138,32 167,156,42 171,161,42 173,163,42 188,178,57 196,186,67 213,203,84 219,209,101 240,229,113 246,232,117 255,239,108 245,228,90 243,225,67 244,225,61 241,225,42 234,219,29 229,213,12 231,213,12 228,208,10 218,189,44 175,140,75 203,159,121 218,174,132 225,183,141 215,173,131 219,177,135 216,174,132 199,157,115 183,141,99 203,161,119 179,137,95 194,152,110 219,177,135 203,161,119 192,150,108 246,204,162 215,173,131 216,174,134 188,149,110 170,138,96 139,103,70 115,86,62 135,113,93 226,181,137 112,99,78 98,86,74 64,70,71 60,66,69 63,66,75 64,69,79 63,68,76 60,65,73 63,73,79 60,70,76 73,71,72 77,69,75 79,75,69 101,91,79 102,88,63 139,115,80 136,105,68 176,145,108 169,138,101 178,133,98 160,124,91 143,109,79 128,103,75 108,84,58 110,86,60 112,103,84 94,84,72 79,68,63 98,87,84 76,66,56 90,80,70 106,84,78 135,118,94 111,92,65 138,110,83 125,97,70 142,116,91 144,115,91 137,111,86 144,115,84 162,130,96 181,143,108 170,132,97 172,134,99 161,125,96 148,117,94 116,102,84 104,95,89
192,149,102 217,174,127 210,167,120 195,152,105 198,155,108 186,143,96 201,158,111 205,162,115 188,145,98 180,137,90 188,145,98 200,157,110 191,148,101 208,165,118 182,139,92 192,149,102 185,142,95 205,162,115 192,150,108 182,140,98 178,136,94 191,149,107 184,142,100 175,133,91 217,171,130 183,146,102 70,68,21 52,70,16 56,71,18 72,82,19 91,94,16 104,104,18 116,119,18 125,126,21 130,126,21 143,137,33 157,152,43 167,156,42 172,161,47 181,170,54 190,180,59 203,192,76 220,209,93 232,222,110 240,229,113 250,237,115 252,236,103 248,232,87 245,225,64 247,226,54 248,229,49 240,222,35 236,219,27 244,227,31 245,220,6 253,222,21 212,185,53 191,160,100 225,183,141 213,171,129 214,172,130 211,169,127 212,170,128 198,156,114 214,172,130 193,151,109 197,155,113 194,152,110 212,170,128 188,149,106 233,194,151 219,177,137 204,162,122 190,153,111 191,156,118 164,122,84 152,118,84 112,96,79 140,124,107 165,126,94 128,107,84 101,88,65 56,62,65 66,72,73 67,72,78 68,73,79 63,68,76 69,72,81 68,71,80 70,73,82 80,73,71 103,92,87 122,104,83 118,92,67 137,109,80 148,121,89 126,98,71 138,109,85 120,91,67 120,94,71 114,95,79 101,85,70 94,78,63 105,91,77 80,64,60 68,62,55 70,63,66 54,52,50 54,52,50 65,64,57 68,59,55 72,64,53 91,78,55 102,88,61 108,82,61 120,94,73 123,97,74 148,122,97 159,131,104 128,98,70 142,113,82 145,120,90 124,100,78 122,98,76 127,99,70 133,104,80 123,108,86 97,87,77
170,127,80 195,152,105 205,162,115 214,171,124 186,143,96 182,139,92 194,151,104 201,158,111 191,148,101 198,155,108 207,164,117 191,148,101 175,132,85 225,182,135 211,168,121 195,152,105 198,155,108 175,132,85 183,141,99 205,163,121 200,158,116 200,158,116 179,137,95 192,150,108 183,141,99 203,161,119 56,71,16 54,69,16 50,64,16 64,73,15 84,86,15 100,99,20 112,113,22 121,120,25 129,123,28 143,137,33 146,141,32 162,155,46 170,163,54 179,167,58 192,181,67 203,192,78 221,210,96 230,220,108 240,229,113 243,230,108 245,229,96 240,226,71 227,209,36 234,215,31 235,217,30 235,218,24 235,218,22 249,233,32 255,229,27 255,245,56 249,227,52 163,140,28 211,169,127 216,174,132 221,179,137 214,172,130 227,185,143 199,157,115 219,177,135 208,166,124 196,154,112 208,166,124 230,188,146 203,164,121 190,151,108 173,135,98 180,142,105 154,122,92 142,112,86 120,101,78 102,88,74 107,91,76 113,97,80 155,114,94 157,134,105 99,85,69 59,59,56 66,66,61 70,75,81 68,73,79 74,72,70 83,81,79 88,83,80 79,74,71 84,74,75 86,75,72 92,80,82 71,65,58 82,73,67 100,91,85 85,73,63 90,75,64 88,71,61 87,68,52 106,94,82 107,99,77 89,78,59 90,74,59 91,73,68 66,67,57 63,61,62 48,47,50 53,52,55 40,45,44 51,49,50 56,54,55 55,50,38 84,73,58 108,93,82 101,86,75 101,87,73 103,87,74 141,117,91 126,103,74 117,89,62 134,110,88 88,77,60 79,65,51 102,85,75 107,92,72 105,90,68 105,93,81
239,196,149 194,151,104 184,141,94 227,184,137 232,189,142 210,167,120 182,138,98 196,153,108 188,145,100 198,155,108 206,163,116 207,164,117 179,136,89 185,142,95 182,139,92 182,139,92 161,118,71 189,146,99 207,165,123 168,126,84 182,140,98 218,176,134 178,136,94 183,142,97 193,157,110 68,65,12 57,67,16 53,62,14 51,58,12 58,66,15 76,78,21 94,94,22 102,103,24 112,112,28 126,123,31 138,133,35 142,138,31 156,146,36 170,160,50 178,168,58 192,182,72 203,191,82 215,203,94 222,212,100 229,218,102 231,218,96 229,214,76 231,214,47 227,206,26 229,207,21 228,208,21 231,212,18 230,212,13 246,228,29 255,234,38 255,250,65 255,235,52 187,166,23 211,169,127 212,170,128 209,167,125 209,167,125 221,179,137 213,171,129 220,178,136 213,171,129 196,154,112 203,161,119 208,166,124 196,157,114 170,131,88 171,132,91 174,135,94 182,144,109 157,121,88 135,103,71 121,90,67 136,116,96 123,107,90 150,121,99 163,139,104 96,86,64 110,94,79 118,106,94 99,88,73 117,107,97 95,85,75 115,101,85 114,100,82 106,95,76 102,88,72 80,66,50 82,71,56 78,70,57 77,66,51 90,72,53 132,105,73 127,100,68 132,103,72 150,116,82 138,104,70 135,106,75 117,93,67 112,98,73 86,75,72 82,73,65 72,70,66 54,52,50 62,60,58 60,55,54 43,38,37 52,49,53 52,50,48 55,51,45 75,64,57 71,55,49 105,93,81 119,108,93 109,95,77 107,81,60 115,89,66 107,85,65 97,83,67 86,70,57 91,75,62 103,87,72 102,89,68 106,92,78
224,181,134 205,162,115 170,127,80 167,124,77 200,157,110 174,131,84 216,172,132 187,144,99 186,143,98 195,152,105 215,172,125 205,162,115 198,155,108 201,158,111 205,162,115 191,148,101 195,152,105 181,138,91 175,133,91 201,159,117 171,129,87 230,188,146 206,164,122 213,171,129 147,134,82 51,72,10 55,65,14 49,58,10 48,55,7 48,54,13 66,67,19 83,81,19 97,97,27 107,105,31 122,117,35 136,130,39 142,138,35 149,139,29 158,148,38 171,161,53 189,179,71 189,184,75 198,193,84 212,202,90 213,202,86 217,206,71 219,206,56 220,202,42 225,203,28 232,209,30 227,202,17 228,204,12 224,206,7 238,220,21 253,228,30 255,245,45 251,230,39 198,180,11 213,171,129 215,173,131 212,170,128 211,169,127 213,171,129 240,198,156 198,156,114 204,162,120 208,166,124 186,144,102 197,155,113 177,138,95 211,172,129 205,166,125 177,138,97 210,166,126 178,139,100 175,131,101 156,116,80 158,122,89 127,107,87 147,120,88 134,111,82 99,90,59 129,108,85 151,118,91 138,102,82 82,59,60 85,73,63 100,84,69 112,98,80 106,92,74 98,87,70 130,107,78 158,124,94 136,104,74 152,117,92 154,115,87 175,132,97 189,146,111 171,131,95 165,128,86 187,150,110 182,145,105 179,147,113 110,90,60 131,114,106 110,100,90 81,76,73 70,68,66 83,81,79 70,61,53 65,56,48 77,73,67 63,60,64 60,57,63 72,67,64 89,77,77 97,87,77 119,107,95 130,118,106 116,105,90 100,79,54 111,93,72 92,77,55 87,72,50 85,70,50 79,63,50 82,67,56 86,70,64
184,143,96 215,174,127 196,155,108 183,142,95 193,152,105 212,171,126 249,208,163 219,178,133 200,159,114 179,138,91 206,165,118 199,158,111 207,166,119 217,174,127 225,182,135 200,157,110 203,160,113 179,136,89 185,144,99 176,135,90 180,141,98 192,153,110 201,159,117 203,166,124 60,71,15 51,72,12 52,62,11 49,58,14 48,54,13 50,55,19 58,61,10 70,74,18 92,92,22 102,100,28 119,113,38 127,123,36 135,129,34 140,134,32 147,140,29 162,150,41 174,162,53 186,174,65 195,183,74 202,190,79 202,190,65 202,193,50 206,197,43 213,198,35 222,201,29 225,203,26 227,201,23 231,202,14 229,203,10 238,213,15 243,218,22 255,231,29 233,212,17 200,177,17 216,177,134 224,185,142 215,174,129 206,165,120 218,177,132 229,188,143 207,165,123 198,156,114 190,148,106 215,173,131 193,151,109 189,147,105 215,173,131 215,173,131 209,167,125 209,167,125 187,145,103 230,188,146 215,173,131 191,155,108 141,120,95 159,132,100 126,108,87 92,81,64 118,97,72 151,118,91 180,154,129 50,39,34 128,108,99 87,71,54 104,92,66 104,90,72 111,98,77 145,116,83 163,131,97 181,144,104 184,144,108 168,128,92 185,143,105 163,121,81 198,156,116 194,152,112 178,139,100 174,136,99 172,134,97 121,91,63 119,98,75 92,81,66 69,63,58 66,64,62 67,65,63 82,73,65 68,59,51 68,62,55 69,68,61 72,70,66 61,59,57 59,57,55 68,61,59 82,76,69 78,72,65 77,71,64 68,64,56 53,49,41 112,101,96 89,79,69 86,73,50 112,98,82 86,71,60 90,74,70
189,148,101 209,168,121 176,135,88 212,171,124 194,153,106 205,164,119 203,162,117 207,165,123 215,173,131 218,177,132 194,153,106 200,159,112 227,186,139 228,185,138 231,188,141 218,175,128 193,150,103 181,138,91 196,155,110 168,127,82 197,158,115 194,155,112 214,170,128 191,152,111 55,70,15 53,68,13 51,60,12 49,58,14 51,58,12 58,64,23 65,67,23 70,73,22 82,85,25 91,94,32 110,107,42 122,119,36 129,123,32 134,127,28 145,137,31 151,140,26 164,153,39 171,160,46 183,172,58 193,184,58 196,184,47 196,187,40 201,189,32 208,193,30 218,197,25 224,202,25 221,195,17 230,201,13 232,201,9 238,208,11 244,215,15 255,222,17 230,211,8 209,180,46 226,190,143 200,163,119 213,172,127 215,174,129 207,166,121 199,158,113 184,142,100 191,149,107 208,166,124 183,141,99 190,148,106 205,163,121 196,154,112 203,161,119 213,171,129 196,154,112 221,179,137 187,145,103 187,145,103 178,139,96 129,103,78 139,118,105 55,44,41 41,30,27 69,57,47 149,126,111 74,52,34 80,71,56 104,79,62 102,72,55 239,210,175 121,92,61 134,100,68 169,130,98 202,164,129 179,137,99 149,110,69 166,127,86 184,142,102 190,148,108 191,149,109 189,147,107 185,143,103 161,122,83 177,138,99 163,131,101 125,99,78 82,73,58 63,62,55 63,61,59 68,66,64 63,61,62 65,63,64 75,70,69 85,72,67 96,80,74 81,73,62 74,66,55 72,63,57 72,62,66 64,54,55 67,57,58 79,72,72 90,83,83 80,67,62 97,85,73 91,78,55 94,80,64 93,78,67 91,75,71
