228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 206,163,114 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 206,163,116 173,130,83 239,196,149 186,143,96 186,143,96 160,124,91 60,43,17 126,94,21 203,151,34 177,137,83 204,163,118 155,113,73 183,145,99 156,131,72 162,141,69 164,150,53 168,150,48 177,159,57 172,153,60 180,153,80 165,142,82 130,106,82 130,106,84 151,123,96 169,130,91 207,168,129 203,162,117 220,179,132 221,180,133 213,172,125 198,157,110 193,152,105 206,164,122 173,131,89 196,154,112 198,161,117 189,151,114 172,140,110 131,105,80 97,78,64 113,97,80 118,98,78 130,106,82 156,124,92 181,149,115 171,139,107 138,109,76 124,99,71 146,118,91 159,123,90 181,143,108 191,156,120 169,137,107 167,137,109 124,102,84 72,67,64 58,58,53 54,59,53 53,62,64 55,59,61 53,54,57 50,54,56 52,60,65 51,55,59 62,57,54 76,71,68 118,99,85 161,128,101 167,136,99 178,138,102 177,137,101 172,138,106 135,117,96 99,91,78 84,75,71 86,77,71 95,82,79 97,84,77 95,83,71 102,90,80 86,81,78 71,65,70 69,72,79
232,189,140 215,172,123 206,163,114 237,194,145 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,125 194,151,104 203,153,111 122,90,56 86,62,11 186,138,43 190,143,80 184,148,97 163,142,86 150,145,76 151,155,68 155,157,43 158,152,17 170,159,17 168,157,15 169,158,14 187,172,22 183,171,34 186,160,78 202,173,108 197,158,119 204,166,120 209,171,123 194,153,108 187,146,99 209,168,121 208,167,120 209,168,121 216,175,128 206,164,122 214,172,130 196,154,112 195,156,113 184,145,106 182,143,102 158,126,92 137,114,85 133,119,92 130,96,74 147,117,89 158,123,98 146,113,88 187,149,114 174,136,101 175,143,113 136,108,81 147,111,78 161,123,88 177,142,106 146,112,82 125,95,67 105,85,67 96,85,78 85,74,67 99,86,79 107,95,83 89,79,78 62,55,53 50,54,56 50,58,63 58,62,66 55,59,63 55,59,63 56,61,67 72,62,63 81,72,66 106,86,66 110,90,70 92,76,61 89,74,65 78,68,69 77,68,64 102,93,87 91,79,67 94,82,72 94,83,68 111,93,72 95,87,74 88,79,73 67,70,77
198,155,106 231,188,139 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 209,166,117 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 193,150,101 185,142,93 186,144,102 169,130,89 139,108,71 117,91,39 161,145,44 128,131,53 141,151,73 150,158,65 150,147,35 161,154,27 164,153,22 164,148,15 175,161,20 175,165,16 187,168,15 189,171,13 205,184,12 201,179,16 205,175,88 207,170,115 219,178,131 226,185,140 214,173,126 226,185,138 215,174,127 206,165,118 221,180,135 204,162,120 183,141,99 170,128,86 204,162,122 185,143,103 214,172,132 225,183,143 191,151,115 151,113,78 170,133,93 178,139,100 174,139,101 124,100,76 124,107,83 164,130,100 157,121,90 136,111,83 127,112,103 129,111,92 148,120,93 167,138,107 156,132,106 117,101,86 98,94,84 121,101,94 131,114,90 128,111,87 121,103,82 83,72,57 62,62,62 53,57,61 52,51,56 59,67,74 56,61,67 51,55,59 56,57,60 58,59,62 55,56,59 58,57,60 66,65,70 65,64,67 61,61,61 59,60,63 68,67,72 73,79,82 65,69,73 49,52,59 59,60,63 61,59,60 65,63,64 66,66,66
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 211,168,119 185,142,95 175,132,85 192,149,104 192,151,106 174,141,93 133,105,67 104,114,38 129,142,58 146,146,60 153,148,37 155,147,23 159,151,27 164,153,20 167,156,21 172,163,20 185,177,25 188,172,29 206,191,32 206,188,19 213,197,14 206,182,29 209,179,81 207,167,115 224,181,134 219,178,131 199,158,111 206,165,118 182,141,96 190,148,106 204,162,120 203,161,119 204,162,120 187,145,103 204,162,120 206,164,122 225,183,141 204,162,120 208,166,124 209,167,125 183,141,99 170,133,80 131,93,56 107,92,70 130,107,78 165,130,94 155,122,95 99,86,81 75,70,67 71,71,66 80,74,65 78,73,70 71,66,68 72,75,82 60,70,67 77,70,70 94,85,79 86,82,76 81,69,74 71,65,70 69,71,68 53,57,61 61,64,71 57,61,65 58,59,62 54,53,56 52,51,54 57,57,57 59,59,59 63,58,57 54,52,53 60,59,62 57,58,63 74,65,61 96,85,82 100,88,88 92,80,82 81,79,80 67,64,68 74,71,75 83,78,80
188,145,98 192,149,102 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 186,143,94 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,128 210,167,120 182,139,94 186,143,98 220,177,132 203,162,117 189,152,108 80,91,33 106,119,67 123,128,52 132,135,32 143,138,25 152,143,26 154,145,28 161,148,26 175,163,36 185,174,39 186,175,44 198,189,46 220,209,67 226,211,63 226,208,48 227,208,28 217,204,2 206,190,9 206,183,52 213,175,127 197,159,111 207,166,119 185,143,101 225,183,141 193,151,109 196,154,112 201,159,117 203,161,119 182,140,98 205,163,121 203,161,119 194,152,110 223,181,139 196,154,112 177,135,93 180,138,96 182,143,102 204,163,132 133,100,75 131,112,87 120,100,82 74,73,78 68,68,65 64,66,63 62,71,73 60,65,71 70,75,85 65,68,75 91,85,80 129,110,87 138,108,82 139,115,80 137,107,81 108,90,69 83,70,63 78,67,64 58,56,54 65,65,65 51,50,53 65,64,67 57,56,59 66,66,66 69,69,69 75,70,67 61,59,57 57,57,57 76,65,58 94,75,52 145,124,99 151,121,95 151,120,97 132,111,86 100,89,86 80,70,69 71,64,64
215,172,125 207,164,117 243,200,153 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 178,136,84 223,180,135 182,139,90 199,156,107 218,175,128 188,145,100 201,158,113 187,144,99 180,136,94 188,144,102 255,212,170 185,139,98 93,91,44 73,82,38 89,101,34 108,111,22 123,127,19 137,132,23 147,140,27 140,125,15 167,157,34 171,162,34 183,174,46 196,187,61 215,206,80 230,217,97 248,232,101 250,234,89 241,223,50 230,212,23 223,207,8 221,206,0 206,185,35 213,181,95 203,163,127 225,181,141 201,159,117 223,181,139 211,169,127 216,174,132 212,170,128 193,151,109 206,164,122 169,127,85 207,165,123 186,144,102 220,178,136 209,167,127 157,118,75 163,124,85 127,103,81 255,212,177 116,105,86 68,63,65 66,65,70 64,67,76 53,56,65 61,64,73 54,62,69 51,59,66 67,61,66 75,70,72 82,70,60 117,98,75 159,126,87 183,150,111 157,121,90 166,139,107 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 76,71,68 91,76,65 92,75,65 78,61,53 81,62,50 106,87,64 126,98,69 144,112,78 167,128,96 168,132,99 151,127,101 119,104,84 85,74,71
215,172,125 159,116,69 221,178,131 210,167,120 209,166,119 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 191,148,101 187,144,97 250,207,160 197,155,113 209,167,125 173,131,89 173,131,89 166,124,82 187,141,100 198,149,109 59,77,23 57,72,19 83,93,19 101,103,19 119,123,17 129,128,20 143,137,33 153,148,39 173,159,44 173,163,44 188,178,55 206,195,79 208,198,86 240,229,113 252,238,114 252,238,95 244,224,67 247,227,52 240,221,37 239,222,26 233,211,0 237,206,5 187,156,47 223,183,129 241,199,157 215,173,131 221,179,137 219,177,135 206,164,122 189,147,105 185,143,101 192,150,108 197,158,115 238,194,152 223,179,137 205,168,128 184,142,104 134,100,66 87,68,52 152,136,119 117,95,75 69,69,64 60,69,71 68,73,79 64,72,77 60,70,74 64,72,77 66,75,77 85,76,70 112,99,78 130,99,76 128,104,80 135,105,79 151,121,93 169,135,101 144,114,86 151,121,93 132,107,77 117,93,69 87,79,68 69,68,61 61,60,53 80,74,67 97,84,79 108,94,67 125,94,71 141,110,87 147,117,89 155,125,97 161,131,105 162,130,98 182,153,120 170,135,99 167,133,99 147,113,93 93,79,61
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,111 187,144,97 199,156,109 186,144,102 169,127,85 182,140,98 192,150,108 186,144,102 179,137,95 85,68,17 54,69,16 53,67,17 74,83,14 97,99,17 113,115,19 126,124,25 141,135,31 150,145,36 169,159,49 177,165,54 192,181,65 210,199,85 229,219,107 241,230,114 246,232,108 241,227,84 232,214,45 237,218,36 237,220,28 235,218,26 248,226,11 255,235,34 242,220,57 211,173,127 207,165,123 220,178,136 222,180,138 212,170,128 220,178,136 209,167,125 185,143,101 198,156,114 204,165,122 202,165,125 197,160,120 160,128,96 136,104,74 108,84,60 94,78,61 144,128,111 146,125,98 93,87,78 64,66,63 67,72,78 72,72,80 64,64,72 71,69,77 76,73,79 90,78,78 100,85,76 91,75,58 128,113,91 102,86,69 92,76,61 90,76,62 100,89,82 103,90,83 86,75,70 80,68,70 63,61,62 60,57,61 51,48,52 53,53,50 63,56,56 66,57,42 92,76,61 105,86,72 109,91,72 129,106,77 132,107,79 111,83,54 129,105,81 77,63,49 99,80,64 128,111,87 107,93,75
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 181,138,91 209,166,119 161,118,71 204,162,120 170,128,86 182,140,98 199,157,115 173,131,89 193,157,110 45,68,8 55,64,16 51,58,12 65,73,22 89,89,26 102,103,24 121,119,31 137,132,34 142,138,31 163,153,43 176,166,56 192,182,72 210,198,89 220,210,98 229,218,102 232,219,89 228,214,71 227,206,26 228,207,23 231,212,18 230,212,13 251,229,27 255,251,61 255,235,52 182,155,92 225,183,141 209,167,125 207,165,123 216,174,132 220,178,136 206,164,122 203,161,119 208,166,124 169,130,87 166,127,86 174,135,94 166,131,95 142,110,78 121,90,67 118,100,81 145,129,112 163,139,104 109,90,74 119,107,95 99,88,73 93,82,75 109,98,83 114,100,82 104,93,74 83,69,53 82,71,56 81,72,57 84,70,54 132,105,73 145,118,86 148,114,80 138,104,70 130,105,77 117,97,79 86,75,72 76,70,63 62,60,58 62,60,58 56,51,50 56,51,50 52,50,48 56,50,43 69,53,47 105,93,81 120,108,96 99,78,55 115,89,66 100,77,62 86,70,57 91,75,62 99,83,66 100,86,68
196,153,106 205,162,115 156,113,66 230,187,140 189,145,103 193,150,105 181,138,93 185,142,95 222,179,132 215,172,125 194,151,104 191,148,101 186,143,96 184,142,100 204,162,120 186,144,102 184,142,100 227,185,143 129,116,64 54,70,12 49,58,10 48,55,7 50,56,17 79,78,24 95,95,25 114,110,32 130,124,33 139,135,32 151,141,31 164,154,46 186,176,68 190,185,76 207,197,85 209,198,82 215,204,62 215,203,48 225,203,28 231,205,23 228,204,12 224,206,7 245,222,23 255,242,42 250,229,38 170,143,68 220,178,136 212,170,128 207,165,123 209,167,125 209,167,125 197,155,113 200,158,116 198,156,114 204,165,122 205,166,125 191,152,111 193,151,113 179,135,105 159,119,83 172,144,115 133,119,103 133,110,81 120,101,78 147,114,87 163,127,107 70,57,50 118,104,90 105,91,73 102,88,70 119,96,67 174,140,110 135,100,73 158,123,98 175,132,97 162,119,84 159,122,80 188,151,111 192,159,122 115,91,67 105,88,80 84,75,69 74,72,70 63,61,59 79,70,62 67,58,50 73,70,74 68,63,60 74,62,62 94,84,74 89,77,67 125,110,99 104,83,58 102,84,63 95,80,58 98,83,63 87,71,58 92,77,66
198,157,110 218,177,130 189,148,101 192,151,104 192,151,106 199,158,113 234,193,148 191,150,103 186,145,98 196,155,108 231,188,141 200,157,110 189,146,99 179,138,93 197,156,111 199,160,117 171,130,85 194,152,110 57,71,14 53,68,13 49,58,14 50,57,11 53,60,14 68,71,22 85,88,24 107,104,37 122,119,34 132,126,33 141,135,31 155,144,30 170,159,45 181,170,56 196,186,67 201,188,56 202,192,41 205,194,32 221,200,28 223,200,19 228,199,11 230,201,9 238,213,15 255,228,24 230,210,10 214,175,132 218,179,136 220,179,134 204,163,118 207,166,121 211,169,127 184,142,100 189,147,105 178,136,94 196,154,112 185,143,101 203,161,119 204,162,120 179,137,95 180,138,96 186,155,116 129,113,98 125,113,103 112,98,80 155,130,102 129,102,84 129,106,95 77,54,39 143,120,89 129,103,78 139,105,73 191,155,122 166,124,86 176,137,96 175,133,93 184,142,102 204,162,122 171,132,93 174,136,99 150,114,81 127,103,81 78,73,61 77,75,73 73,71,69 91,87,81 71,67,61 84,75,67 76,70,63 71,65,58 78,69,65 70,60,61 65,55,56 69,63,56 95,89,82 98,87,70 91,78,55 115,101,87 86,71,62
218,177,130 179,138,91 213,172,125 200,159,114 223,184,141 213,171,129 205,163,121 216,175,128 211,170,123 191,150,103 185,144,97 240,199,152 210,167,120 185,144,97 187,146,99 204,163,118 192,158,113 185,143,101 52,70,14 51,64,12 49,58,12 56,61,16 68,74,24 75,81,29 82,87,24 100,101,33 113,108,35 124,120,31 136,129,32 148,136,25 156,146,27 165,153,42 178,170,48 185,177,43 197,183,26 202,187,24 212,191,21 220,198,21 229,196,9 226,201,5 249,214,8 245,216,12 228,208,10 222,181,132 181,148,96 196,149,86 195,152,107 211,170,125 212,170,128 189,147,105 201,159,117 226,184,142 196,154,112 211,169,127 209,167,125 216,174,132 207,165,123 184,142,100 202,165,125 100,84,71 38,29,25 31,21,20 53,41,41 44,23,8 102,79,68 158,129,105 129,107,73 133,111,73 165,132,95 196,158,121 169,127,85 179,137,97 184,142,104 206,164,126 182,138,96 178,136,96 199,160,121 172,134,99 150,124,101 95,89,80 69,71,71 61,56,58 59,57,55 61,59,57 52,52,52 92,85,83 113,106,104 76,70,65 58,53,52 56,51,50 63,61,59 79,77,75 89,76,69 105,101,84 91,77,63 119,103,90
235,194,147 204,163,116 212,171,126 185,144,99 180,141,98 184,142,102 191,149,107 172,131,84 197,156,109 200,159,112 190,149,102 235,194,147 186,143,96 200,159,112 185,144,97 156,115,70 227,193,150 105,88,41 52,67,14 52,62,9 49,57,18 61,66,21 69,75,25 83,90,31 98,96,36 108,100,35 113,108,39 122,117,35 133,125,35 144,131,27 150,138,27 158,146,35 164,157,28 181,172,29 191,175,19 197,179,17 209,188,18 219,195,19 220,201,9 239,208,9 246,211,3 239,209,14 216,195,25 110,94,63 109,81,0 195,151,71 215,171,129 194,153,108 158,116,74 190,148,106 194,152,110 154,112,70 158,116,74 182,140,98 191,149,107 197,155,113 225,183,141 199,157,115 186,144,104 99,82,72 31,21,20 27,20,18 30,20,19 182,164,143 92,76,43 247,201,164 158,124,90 174,136,99 194,151,116 144,102,64 166,124,84 152,110,72 148,106,68 230,187,152 161,119,77 160,116,74 171,129,89 142,102,66 163,133,107 108,90,71 59,52,55 59,59,59 68,65,71 65,62,68 58,58,58 52,51,54 53,52,55 71,76,86 53,54,59 64,65,70 67,71,75 64,68,72 67,69,69 77,72,69 91,81,80 89,78,71
184,143,98 192,151,106 205,163,121 205,163,121 189,147,105 205,163,121 192,150,108 185,144,99 196,155,108 218,177,130 212,171,124 208,167,120 203,162,115 199,158,113 225,184,139 177,136,89 186,152,109 64,65,17 53,62,14 51,57,18 49,56,20 55,60,24 73,81,30 86,94,30 105,102,37 112,107,36 112,110,38 122,120,32 128,125,31 140,132,30 145,138,29 157,145,34 162,156,23 174,164,24 184,172,19 192,177,18 211,187,22 214,192,17 221,201,14 214,189,18 203,173,8 186,163,3 95,80,19 57,55,24 88,63,17 166,128,41 227,189,143 191,149,107 203,161,119 149,107,65 161,119,77 183,141,99 206,164,122 207,165,123 196,154,112 175,136,93 197,158,117 210,171,130 195,158,103 64,50,36 29,19,20 27,18,31 45,32,27 94,78,63 201,167,126 132,93,65 203,166,124 169,130,89 185,143,103 204,162,120 197,155,115 152,113,74 197,157,121 185,145,111 180,143,101 197,158,117 157,115,73 192,152,118 168,132,103 164,143,118 87,77,76 67,65,66 65,63,73 83,76,76 85,73,61 89,76,71 74,63,60 71,64,62 69,66,72 61,61,61 60,58,56 53,51,49 75,68,66 87,78,74 80,71,67 56,49,47
