136,79,48 94,56,37 165,99,65 135,73,44 147,85,58 121,75,47 95,57,38 82,62,55 130,92,71 161,108,81 142,96,66 73,55,52 68,61,61 94,63,53 86,63,50 91,111,135 94,122,143 75,93,108 72,63,74 62,61,66 60,54,61 63,57,64 151,118,91 123,99,75 69,65,74 58,56,66 44,46,60 61,70,83 99,136,158 111,169,229 101,93,110 91,85,106 60,78,106 52,75,102 51,76,102 62,86,115 74,123,170 74,126,168 81,119,152 85,85,113 68,78,98 68,75,98 110,98,110 179,110,81 189,123,91 136,118,88 107,69,50 151,107,81 125,74,46 112,71,51 70,48,30 65,46,34 72,72,80 83,121,150 89,123,149 79,99,123 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 65,97,135 72,107,139 68,103,133 72,110,139 74,108,134 65,97,123 65,75,95 72,79,93 172,137,101 154,118,87 98,94,84 80,117,135 98,118,142 107,130,168 80,114,151 62,57,59 65,60,62 57,52,54 57,52,54 46,44,45 45,43,44 59,57,58 60,58,59 45,43,44 59,57,58 42,37,36 52,45,45 57,44,39 95,57,36 137,90,69 143,90,67 124,78,48 88,84,95 63,86,113 59,80,115 84,110,129 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 176,131,137 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 41,40,43 43,42,45 47,46,51 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 152,86,52 145,81,53 132,73,45 131,75,49 93,55,34 81,61,54 107,75,72 116,78,68 127,91,73 110,81,77 58,51,54 49,45,56 77,60,61 86,101,108 102,128,145 84,97,116 75,72,76 61,58,64 64,56,64 69,56,53 167,133,101 114,93,70 68,66,74 63,59,70 45,49,62 55,66,79 105,124,143 107,145,174 110,96,113 83,86,104 63,77,100 55,75,99 50,75,101 59,88,115 130,197,255 123,182,235 117,158,199 97,97,123 62,76,99 62,76,99 108,100,108 171,105,73 168,105,74 147,124,95 104,74,57 86,60,48 121,78,59 128,87,71 79,57,39 81,59,41 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,140 96,114,140 89,112,150 69,99,139 64,107,136 66,106,136 73,113,143 67,111,135 63,96,117 64,77,96 75,77,93 176,139,99 151,119,89 98,94,86 95,120,144 100,125,151 108,130,173 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 60,58,59 47,45,46 60,58,59 41,36,35 58,47,44 65,48,38 69,47,27 86,59,41 103,69,47 89,52,28 70,63,75 67,85,121 62,80,116 87,112,138 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 45,43,51 43,41,49 41,39,47 39,37,45 40,38,46
134,75,45 90,52,33 171,105,71 145,81,53 130,71,43 125,77,48 82,46,24 83,67,54 78,59,61 84,66,61 85,66,68 83,67,63 42,47,55 43,45,59 68,58,59 91,104,119 95,120,144 79,91,115 81,79,80 63,56,66 67,63,72 64,51,44 184,151,114 105,88,64 68,66,74 60,56,67 45,49,62 54,65,78 101,125,145 107,135,156 131,110,110 113,94,110 64,76,100 52,70,94 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 113,103,123 59,75,102 63,77,98 112,104,110 164,98,64 169,108,74 156,131,101 101,74,58 79,58,45 107,69,48 120,84,66 82,52,37 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,138 98,116,142 90,111,150 72,102,142 72,104,132 74,108,136 66,107,132 81,114,137 73,102,120 65,80,98 75,79,92 170,133,91 147,115,83 100,97,84 102,128,147 93,118,144 105,127,170 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 55,53,54 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 49,40,36 53,41,31 51,40,35 60,43,35 91,55,33 72,65,77 67,85,121 62,80,116 87,112,136 94,119,143 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 53,52,57 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
154,93,61 99,58,38 170,102,66 139,73,43 124,67,36 114,67,35 79,45,25 90,67,56 76,63,60 93,72,61 80,64,60 91,75,73 44,46,60 42,46,59 42,46,59 85,108,115 100,120,144 77,89,111 81,77,88 59,57,65 68,61,73 70,48,40 184,149,111 111,92,76 69,67,75 53,53,63 42,46,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 66,75,100 52,68,93 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 131,105,122 68,77,102 69,75,96 123,99,108 165,103,74 156,104,74 142,120,86 127,86,68 123,82,66 97,67,52 83,60,47 46,34,24 60,47,44 69,67,75 93,123,143 90,120,142 73,92,113 86,82,104 114,100,105 104,89,111 75,108,129 88,118,142 91,116,140 93,111,151 78,105,146 81,109,134 85,114,143 115,140,153 108,126,139 87,105,120 66,76,94 72,78,97 161,123,86 146,117,86 111,106,94 104,126,142 104,126,142 109,131,174 83,116,160 54,54,54 55,53,54 60,58,59 52,50,51 51,49,50 45,43,44 51,49,50 60,58,59 49,44,46 49,47,48 47,42,41 55,50,49 47,40,43 49,39,40 47,42,39 55,44,39 67,41,27 101,83,82 63,85,115 59,81,113 91,115,144 122,147,158 80,101,140 83,116,139 91,123,149 86,120,148 83,112,141 98,110,132 156,124,140 186,138,132 196,148,142 125,121,143 90,114,143 82,109,137 85,115,137 43,50,64 50,49,54 50,49,54 49,50,55 50,53,60 51,51,63 63,63,75 51,49,59 53,52,57 44,42,50 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
150,89,57 87,46,26 163,95,59 150,84,52 124,68,32 110,63,31 82,46,26 92,66,56 74,61,56 102,76,64 55,50,52 80,68,73 48,46,58 42,46,59 42,46,59 82,104,120 107,128,149 77,90,105 74,70,81 60,56,67 69,62,72 87,61,49 181,146,110 97,83,69 67,65,73 48,51,60 43,47,62 59,70,83 110,146,160 106,143,165 128,102,106 141,116,117 69,78,103 53,69,94 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 135,108,122 70,78,98 72,73,96 126,100,109 168,109,81 145,101,73 129,106,77 124,86,67 103,68,53 75,54,43 81,64,56 51,40,35 54,44,45 69,67,75 85,116,133 93,124,139 86,105,124 89,80,104 119,100,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,128 91,114,141 110,125,143 107,124,146 80,98,113 65,75,93 68,76,96 165,127,90 147,118,87 107,103,86 121,145,149 117,141,145 105,127,170 83,116,160 46,46,46 55,53,54 59,57,58 52,50,51 54,52,53 42,40,41 48,46,47 60,58,59 50,45,47 43,38,40 57,47,46 74,65,59 52,41,34 45,43,41 55,39,37 41,35,26 61,38,25 82,70,75 62,84,114 58,80,112 89,113,142 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 102,113,140 118,104,128 196,142,135 197,150,141 131,118,139 94,112,136 84,111,139 91,121,143 43,50,64 51,50,55 50,49,54 48,49,54 55,58,65 51,51,63 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
146,88,55 103,60,41 169,101,65 142,79,44 125,66,36 116,75,48 82,46,24 86,64,56 69,57,59 75,65,64 55,52,58 53,49,62 50,50,62 40,47,59 41,48,60 82,101,122 107,129,145 76,86,102 68,64,75 61,57,68 61,57,70 107,81,60 175,136,104 91,76,65 59,57,67 43,46,57 43,47,62 59,74,90 111,148,170 75,124,158 131,106,107 131,107,113 77,86,111 61,77,102 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 139,114,113 74,80,101 68,77,100 126,97,102 137,91,65 137,103,81 129,108,85 92,77,68 82,61,57 73,53,46 63,45,42 40,35,34 42,34,40 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,132 88,118,142 94,115,136 105,115,135 78,98,114 64,74,94 68,76,92 175,132,97 141,109,79 101,95,86 102,126,144 125,148,155 105,127,168 83,116,160 42,40,41 56,50,55 66,64,62 57,52,49 66,45,41 75,57,36 78,59,45 72,56,43 58,42,38 43,33,34 50,40,41 78,65,58 76,53,40 57,44,39 80,59,44 53,37,22 83,53,38 52,51,56 81,86,110 60,79,110 78,97,130 88,115,143 80,104,149 85,114,141 96,121,143 86,119,150 99,137,170 94,116,148 123,109,126 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 49,52,61 60,59,64 48,46,54 51,49,57 50,48,56 53,51,59 40,38,46 48,47,52 39,38,43 40,39,44
154,96,63 103,60,41 174,106,70 149,86,51 127,68,38 111,70,43 85,49,27 87,65,57 68,58,62 64,56,64 55,51,62 58,54,67 51,51,63 41,48,60 41,48,60 82,101,122 100,122,136 73,83,99 66,64,74 67,60,74 63,56,68 131,102,71 177,138,108 85,70,61 54,52,62 43,46,57 42,46,61 68,86,103 85,125,155 76,121,152 123,101,109 110,94,107 73,82,107 63,79,104 48,73,99 63,93,117 97,129,155 89,121,149 123,119,128 139,114,111 80,86,107 72,77,101 117,94,95 117,79,60 148,122,99 123,99,77 86,66,57 64,53,48 44,35,31 74,69,66 38,36,34 35,33,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 76,105,132 88,116,141 90,114,134 116,125,138 74,98,116 66,76,96 68,77,90 175,130,95 140,108,78 102,94,81 95,118,143 111,133,149 107,129,172 78,116,158 41,39,37 50,43,43 63,50,45 101,84,74 125,88,62 127,85,61 139,100,70 113,83,55 101,77,51 96,75,52 90,69,56 81,61,52 96,68,55 54,43,38 68,47,43 76,55,40 94,58,40 62,48,50 104,98,121 68,81,107 78,98,126 92,115,140 87,107,149 96,121,145 113,135,151 106,135,162 93,138,167 93,121,144 188,142,142 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 55,58,69 46,49,58 57,56,61 57,55,63 53,51,59 50,48,56 50,48,56 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 161,93,57 137,79,46 106,65,45 90,56,34 83,64,48 70,62,68 71,62,73 54,50,59 57,55,65 46,49,58 43,47,62 43,47,62 79,100,121 98,121,144 66,80,92 65,61,70 65,58,68 72,63,74 137,105,73 151,118,91 85,72,67 43,48,58 42,46,59 41,47,64 80,99,118 90,128,161 88,126,157 115,92,105 102,92,110 69,78,101 60,77,99 48,71,96 61,85,114 96,121,145 101,126,152 130,119,126 135,110,111 82,87,111 81,81,107 113,90,87 88,58,43 151,123,96 123,99,75 76,59,49 76,55,44 47,34,31 64,51,44 37,37,34 34,33,36 53,59,62 86,119,140 92,122,144 73,91,119 94,85,96 149,114,115 151,113,107 115,112,139 101,117,144 97,117,143 95,116,155 86,109,143 74,111,133 78,115,137 86,123,145 79,119,138 68,93,117 63,75,99 68,76,94 170,131,92 142,110,80 102,94,81 90,119,148 99,119,145 109,129,171 87,113,161 53,43,44 52,41,34 116,82,60 104,70,50 114,80,58 123,83,58 128,84,56 117,78,50 113,80,55 109,80,56 101,75,54 96,69,51 94,66,53 68,48,41 58,40,37 57,41,28 94,60,40 68,55,48 119,103,116 91,87,107 107,105,125 94,119,145 86,109,143 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 201,139,126 190,134,128 161,125,138 102,128,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,58 47,45,55 57,57,65 52,52,60 51,49,57 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
137,82,53 90,56,38 163,93,62 146,78,42 133,75,42 112,71,51 89,55,33 79,60,44 78,70,76 79,70,81 54,50,59 55,53,63 44,47,56 43,47,62 45,49,64 77,98,119 96,119,142 67,81,91 65,61,70 72,66,73 66,58,66 144,112,78 141,113,84 86,75,70 42,47,57 41,45,58 39,47,63 89,110,129 96,131,165 96,131,163 115,95,107 82,79,96 71,80,103 64,81,103 48,71,96 60,84,113 95,120,146 96,119,144 128,116,121 116,94,97 75,84,107 72,78,97 111,90,88 74,55,41 153,125,98 124,103,80 72,51,49 83,63,56 48,36,36 56,47,39 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 73,91,119 100,88,104 157,119,125 154,113,111 133,170,221 95,135,181 102,125,152 91,113,145 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,118 62,74,98 70,78,98 174,137,97 142,113,80 98,92,85 95,119,148 137,133,155 110,133,171 86,117,162 52,45,48 71,52,40 107,73,51 108,74,52 111,82,60 137,100,74 141,97,69 162,118,88 166,122,94 156,116,91 135,104,81 111,80,61 102,75,57 86,70,55 64,49,40 48,33,22 101,64,38 51,42,36 96,95,110 88,91,111 127,111,124 90,120,142 99,109,143 84,109,133 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,58 47,45,55 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 45,44,49
132,77,48 82,51,32 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 71,63,69 71,62,73 55,51,60 53,51,61 44,47,56 45,49,64 45,49,62 75,98,121 98,117,138 68,79,90 62,58,67 77,69,75 66,58,66 144,113,76 139,111,82 72,61,58 42,47,57 41,45,58 39,47,63 99,120,139 95,133,166 96,131,163 115,97,108 81,80,97 77,86,109 67,84,106 48,71,96 60,84,113 95,120,146 96,119,142 129,117,119 119,100,104 70,82,104 68,78,96 82,65,66 81,64,54 163,130,103 112,92,72 67,53,53 65,49,43 38,28,29 45,39,34 34,36,36 29,33,35 48,57,57 89,124,147 95,125,149 74,90,117 89,86,103 129,100,105 153,112,112 133,182,243 121,185,250 118,156,196 93,110,153 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,115 66,80,103 73,81,101 183,146,106 148,119,86 98,92,87 99,119,147 146,135,158 111,131,175 87,118,165 56,46,47 103,81,63 102,71,50 102,71,50 106,75,52 132,96,67 132,82,49 224,164,123 255,196,153 246,189,147 210,161,123 150,106,76 102,73,53 59,44,33 60,48,38 55,40,29 111,72,44 66,55,50 80,87,101 84,90,109 146,121,135 93,123,143 110,116,148 84,109,133 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,58 46,44,54 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 40,40,40 48,47,52
130,75,46 74,43,24 176,107,76 152,90,52 132,75,44 105,64,44 87,53,31 78,62,45 65,55,59 69,60,71 56,52,65 53,51,63 44,47,58 43,46,64 42,47,57 81,108,136 121,127,148 70,73,82 61,59,67 86,74,76 60,54,61 165,132,93 137,109,82 66,56,55 43,48,56 41,46,56 38,46,62 111,132,151 96,136,168 96,129,162 113,99,104 91,88,103 78,86,114 60,76,103 49,71,101 66,90,119 100,125,151 96,120,140 129,118,115 111,95,108 64,76,98 68,77,100 82,68,73 77,61,55 166,132,102 101,80,69 66,52,54 45,43,41 30,30,27 45,45,45 34,36,33 30,32,32 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,114,115 114,145,178 112,169,221 118,156,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 72,108,133 58,85,113 65,82,102 75,81,102 194,155,116 163,131,99 102,90,80 95,119,148 106,123,143 109,132,170 87,122,170 49,44,41 93,68,49 103,74,52 105,74,53 126,94,64 255,215,170 255,232,167 246,168,115 176,106,57 238,164,112 230,163,113 173,117,68 176,130,91 59,40,28 58,46,48 55,40,31 65,50,28 58,49,34 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 101,132,149 113,123,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,99,74 91,50,34 174,108,76 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 75,62,70 79,70,81 59,55,68 52,50,62 44,47,58 43,46,64 43,47,60 84,112,135 139,131,150 87,76,85 66,62,71 89,76,73 67,61,66 192,158,115 145,120,92 54,47,50 47,52,60 42,47,57 41,47,64 124,145,164 99,134,164 97,130,163 116,99,105 103,90,109 81,89,117 57,73,100 51,73,103 65,89,118 101,126,152 106,130,148 130,118,123 99,91,110 60,77,97 68,77,100 82,69,77 86,71,62 149,115,85 86,77,69 82,76,83 148,145,149 67,67,67 50,50,50 30,32,29 31,33,33 48,55,53 86,122,149 95,129,155 73,89,114 89,87,107 129,111,122 128,106,109 116,134,151 110,136,155 101,130,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 110,124,147 79,96,116 65,82,102 74,80,101 212,173,132 178,145,108 104,92,82 110,136,155 107,129,145 115,135,177 93,121,173 53,40,35 96,69,51 94,68,47 104,73,54 112,71,42 255,196,128 210,144,87 130,80,38 148,92,56 210,140,93 187,134,91 165,121,81 171,125,88 94,68,54 55,43,45 62,45,37 81,58,47 55,41,27 175,130,127 178,129,120 149,110,109 102,118,145 89,105,132 79,102,138 93,122,149 90,121,138 105,115,133 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 55,53,61 46,44,52 42,42,50 44,44,52 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 51,49,57 43,41,49 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 94,59,34 91,70,59 88,74,79 79,67,79 72,68,79 66,57,68 43,48,56 45,49,62 43,50,64 75,103,124 144,129,149 87,74,82 62,56,63 83,70,78 87,68,72 213,172,123 135,110,80 48,48,58 47,50,61 43,45,59 42,46,61 117,144,158 111,144,165 102,134,162 113,98,108 115,103,108 77,86,111 54,70,95 49,72,99 55,80,104 101,131,151 98,126,147 142,124,133 95,91,111 62,77,95 62,80,104 73,61,66 97,78,62 136,103,76 127,129,143 127,128,133 127,128,133 170,174,178 170,174,178 42,43,46 34,35,40 49,54,53 86,120,148 89,123,151 72,88,115 87,85,107 121,102,120 100,89,98 109,125,136 134,161,164 108,129,150 172,136,149 152,128,146 72,99,127 87,116,134 82,110,135 122,120,140 77,96,115 70,82,104 71,79,99 213,174,131 179,145,102 107,93,77 98,121,146 94,122,145 106,130,177 90,120,172 54,38,32 99,72,54 88,63,44 113,82,63 255,205,152 194,115,53 193,132,87 131,83,56 124,75,37 255,175,104 237,169,124 157,106,71 184,134,103 95,74,59 79,59,50 83,57,43 101,69,55 75,55,37 152,112,105 161,116,109 149,112,109 92,114,144 92,106,143 96,112,141 101,128,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 156,121,126 107,116,139 93,125,153 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 52,52,62 50,50,58 52,52,60
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,55 89,75,80 61,58,64 131,101,84 104,78,68 51,50,53 43,50,64 41,48,62 68,88,116 157,136,151 86,65,80 64,58,65 83,71,76 94,76,75 216,175,126 130,105,77 47,45,55 46,49,60 43,45,59 41,45,60 107,134,146 108,138,160 104,133,162 101,90,113 97,87,105 77,86,111 54,70,95 49,72,99 55,80,104 116,146,166 78,118,150 125,111,124 94,92,112 63,78,96 67,79,101 90,73,74 103,84,88 161,155,162 158,158,166 146,149,156 139,144,152 132,139,151 150,157,169 128,133,143 37,37,45 47,51,53 90,121,152 93,129,156 72,88,115 68,85,105 86,92,113 104,92,108 106,120,141 101,132,147 107,123,148 173,137,150 158,132,151 81,108,136 96,125,143 84,112,137 123,121,141 75,94,113 73,85,107 74,80,97 206,167,124 187,153,110 106,91,82 98,120,150 93,121,144 100,124,171 89,119,169 52,39,34 94,70,48 91,62,42 137,99,78 255,191,124 255,187,132 243,168,119 158,102,66 190,111,65 255,177,101 255,216,153 245,188,148 99,58,31 68,56,44 77,62,53 78,62,47 89,58,48 89,58,46 156,118,101 164,116,114 153,115,107 102,120,146 104,114,148 144,125,143 110,128,156 98,130,156 89,121,147 129,122,136 182,137,132 204,146,136 195,140,136 115,106,128 133,125,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 50,50,62 48,48,56 42,42,50 44,44,52 52,59,71 56,65,78 52,57,67 53,53,65 53,53,63 51,51,61 49,49,57 53,53,61
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 79,56,41 96,59,33 95,68,50 81,67,72 58,54,63 143,107,85 163,103,80 71,57,57 46,45,60 41,48,60 66,82,107 155,138,144 72,63,74 66,62,73 74,64,65 105,88,78 211,171,137 122,96,71 48,46,54 46,46,56 45,45,55 41,46,56 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 83,86,106 68,80,102 69,79,99 116,113,117 163,162,167 155,158,169 152,157,165 149,154,160 133,141,148 117,126,139 110,118,134 142,152,168 76,84,93 41,45,49 98,127,156 94,131,169 80,87,110 66,82,109 61,80,111 80,85,109 97,113,138 101,129,152 95,118,143 156,136,157 131,123,140 82,110,135 100,134,162 82,109,137 121,122,145 70,84,107 69,81,103 79,78,95 204,165,122 196,162,119 107,91,76 98,121,157 102,124,154 98,124,168 88,118,168 51,39,39 90,66,42 97,68,46 124,84,61 255,175,118 255,222,167 255,213,161 255,181,127 255,190,130 255,169,105 255,205,142 231,156,107 147,91,55 47,35,25 56,46,47 46,36,37 46,35,30 66,45,34 152,109,94 171,122,111 159,119,114 101,121,145 139,125,149 129,123,148 103,137,165 100,134,160 87,121,147 118,120,136 148,117,125 202,147,143 194,139,137 105,101,121 168,145,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 49,52,63 56,59,70 53,53,65 52,52,64 53,51,61 57,55,65
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,42 94,57,31 91,65,51 72,59,67 46,53,65 111,79,76 124,89,64 79,61,56 46,45,60 43,48,56 67,81,104 145,126,133 79,67,79 63,59,70 68,60,68 126,106,97 211,170,139 115,96,73 43,46,53 40,45,53 53,52,57 56,45,52 110,130,146 120,149,165 109,138,165 85,87,103 88,87,104 67,81,104 56,74,102 50,75,101 50,75,101 98,128,150 97,129,157 138,114,123 78,81,101 67,79,101 76,76,84 139,137,138 152,153,158 151,156,162 153,159,162 149,155,158 143,153,159 111,122,135 102,115,130 120,133,150 151,164,179 43,50,64 99,131,159 99,136,174 75,83,103 75,88,116 64,81,112 59,75,104 91,113,143 102,130,151 95,118,143 136,116,137 103,110,133 79,105,138 102,135,168 87,113,148 121,122,145 74,88,111 70,79,102 78,77,94 208,165,120 191,157,112 107,91,76 97,122,146 108,130,160 100,126,170 88,118,168 48,41,44 96,78,59 88,59,37 126,87,59 242,154,98 251,169,115 255,169,121 241,158,107 238,155,104 142,74,31 120,80,57 99,78,55 141,90,62 65,45,38 52,42,43 45,35,34 45,34,31 48,36,26 131,88,82 178,129,120 162,120,109 109,123,144 153,124,148 86,104,130 107,143,170 103,138,161 102,134,160 122,120,142 111,107,129 161,127,134 137,118,134 146,128,137 166,135,141 114,144,168 104,133,162 48,51,60 51,49,57 50,48,56 50,51,56 46,47,52 42,43,48 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,67 55,55,67 57,55,65 48,46,56
165,107,70 101,61,38 175,106,75 119,75,47 65,46,34 54,39,28 98,64,46 67,44,31 68,63,65 61,57,66 73,63,67 64,53,60 55,51,62 50,50,60 71,65,70 59,72,89 151,129,134 79,65,78 67,60,70 64,55,66 162,136,115 202,166,135 109,89,71 43,46,53 41,46,56 46,46,56 76,58,55 100,119,138 116,144,165 100,133,156 79,84,108 71,79,99 53,76,103 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 133,114,121 101,96,114 70,78,96 123,120,124 140,135,134 150,155,154 156,163,161 160,165,164 183,185,185 135,143,148 111,122,135 100,113,128 93,111,126 134,152,167 104,107,125 107,141,167 104,127,150 93,101,119 82,96,108 64,77,92 53,71,97 91,115,146 96,120,151 92,115,142 169,130,141 144,123,138 82,101,132 103,137,163 87,114,144 129,125,145 78,91,117 72,79,104 75,78,96 208,165,118 189,156,108 108,90,71 96,121,145 113,129,156 111,127,175 90,119,164 45,44,49 53,45,34 101,72,48 134,91,56 241,159,105 237,160,109 227,152,105 235,152,101 255,196,137 245,164,114 179,122,91 96,62,40 93,67,46 47,34,27 78,62,56 62,48,34 47,36,31 56,44,34 101,68,70 186,137,126 161,117,105 134,127,141 156,129,141 122,113,135 113,147,163 120,151,157 119,149,162 103,116,142 95,103,119 143,117,134 123,103,124 122,107,127 163,134,144 122,154,194 112,144,182 57,56,73 52,50,58 51,49,57 53,52,55 41,40,43 37,38,43 49,49,57 53,53,63 50,53,62 54,58,71 50,54,67 58,58,68 55,55,65 53,53,63 46,46,56
174,116,79 98,58,35 176,107,76 159,103,67 58,39,27 50,39,32 102,63,51 83,63,45 62,60,58 61,57,66 61,57,68 65,56,67 70,61,72 51,54,65 49,46,52 57,70,85 151,132,139 78,64,77 66,58,66 61,50,57 190,157,132 193,159,127 101,80,67 44,47,54 43,47,60 39,46,60 68,54,59 112,126,138 104,143,167 103,131,154 78,84,105 72,80,100 54,77,104 49,72,99 46,74,99 50,74,103 90,124,150 101,125,156 124,105,112 96,92,112 76,82,101 118,116,117 141,136,135 144,146,146 159,164,163 193,195,195 204,202,203 139,138,141 123,128,134 111,116,122 104,109,115 128,136,141 172,175,184 104,129,151 116,125,136 110,116,133 65,86,107 59,85,104 117,140,163 99,118,149 88,132,154 109,113,142 192,144,140 162,129,129 90,106,133 114,144,166 87,110,137 129,125,145 83,96,122 72,79,104 74,77,95 207,164,115 175,141,96 105,87,68 95,120,144 113,129,156 110,126,174 92,118,164 48,46,47 43,37,32 93,64,40 142,102,66 222,145,94 217,147,100 214,143,99 217,149,104 201,147,111 112,75,60 91,60,39 95,59,41 89,66,51 38,28,29 55,50,49 43,38,35 43,34,30 50,39,36 121,85,75 203,153,136 155,116,115 130,121,136 176,139,155 180,139,148 97,127,151 109,139,152 110,139,157 93,111,135 154,118,140 126,105,122 167,131,139 124,109,129 164,134,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 36,37,42 51,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 53,53,63 51,51,61 49,49,59
