156,95,63 126,81,58 153,87,55 123,67,31 92,61,42 141,87,53 77,64,59 83,67,61 92,75,76 46,45,60 41,45,58 67,71,84 100,120,144 72,65,77 62,58,67 68,61,71 177,133,91 128,102,77 68,66,74 44,46,60 42,53,66 102,133,150 110,113,131 148,116,111 68,77,102 51,74,99 48,72,101 79,130,163 82,128,163 148,114,112 70,78,98 74,81,104 163,104,76 151,105,77 111,82,58 137,91,75 91,65,51 65,45,38 54,42,42 71,69,77 91,119,140 77,102,124 90,79,106 84,85,104 78,111,132 83,116,139 90,113,147 86,109,147 82,105,130 98,121,146 106,124,139 85,103,118 66,75,100 141,112,90 146,117,86 111,134,143 110,132,144 107,129,172 85,96,109 54,51,55 60,58,59 62,60,61 44,42,43 49,47,48 60,55,57 47,42,44 47,42,41 57,47,46 37,32,31 48,41,44 60,48,38 116,78,57 63,85,115 59,81,111 120,145,156 80,101,136 97,127,149 89,125,152 83,112,141 135,119,144 188,134,127 197,150,141 83,106,133 86,115,144 85,115,137 47,46,51 50,49,54 49,50,55 56,56,68 58,58,70 48,46,56 44,43,48 47,45,53 45,44,49 39,38,43 47,45,53
149,88,56 118,73,50 157,91,59 131,75,39 91,60,41 145,91,57 71,60,57 82,69,64 65,54,63 52,50,60 42,46,59 65,72,84 107,129,145 68,61,73 61,57,68 64,64,74 175,133,91 114,88,65 61,59,67 43,46,57 40,53,68 126,162,176 98,109,140 148,119,115 77,86,111 54,77,102 48,75,103 76,127,160 87,133,168 153,119,117 71,79,99 70,77,100 156,100,76 145,105,80 104,82,64 94,61,50 71,51,44 54,38,34 43,36,39 63,63,71 91,120,136 88,114,133 82,83,102 143,115,115 86,125,131 81,121,142 91,119,151 85,106,145 80,106,125 90,115,141 108,124,149 79,97,112 65,74,99 145,116,94 147,118,87 99,121,135 134,158,158 107,129,170 84,95,108 49,46,50 63,61,62 65,60,62 49,44,46 47,42,44 57,52,54 39,34,36 51,41,42 83,66,56 44,34,33 81,53,42 63,42,31 65,39,25 64,84,112 58,80,110 89,111,141 82,102,146 85,115,137 99,135,162 93,122,151 90,103,131 196,142,133 191,142,133 108,124,151 90,115,139 90,120,142 51,50,55 51,50,55 48,49,54 58,58,70 60,60,72 44,42,52 44,43,48 48,46,54 40,38,46 41,39,47 40,38,46
154,96,63 126,86,61 151,88,53 127,68,38 77,52,35 149,94,65 68,58,62 68,61,71 59,55,68 51,51,63 44,46,60 59,75,84 100,122,136 65,60,76 67,60,74 63,56,68 166,124,84 110,86,64 54,52,62 43,45,59 42,60,77 85,125,155 94,118,138 125,103,108 73,82,107 53,76,101 49,79,103 97,129,155 92,125,148 144,112,109 80,86,107 71,76,102 131,93,74 148,122,99 94,73,58 77,61,57 44,35,31 48,43,40 37,35,36 54,58,62 84,113,131 80,105,131 81,79,99 147,110,107 81,104,131 79,119,140 95,116,151 102,114,149 76,105,132 94,119,141 121,130,143 74,98,116 66,75,98 145,119,96 140,108,78 97,117,143 106,128,144 107,129,172 77,90,107 54,44,45 63,50,45 118,88,62 139,97,73 139,100,70 108,80,53 93,72,47 90,69,56 74,57,49 58,47,42 68,47,43 83,52,33 65,42,27 104,98,121 61,80,111 91,114,139 87,107,149 118,143,158 111,137,156 93,138,167 143,124,138 192,137,126 185,133,128 97,111,134 99,129,167 91,121,141 48,47,52 51,50,55 52,52,62 50,53,64 55,55,63 57,55,63 48,46,54 50,48,56 44,42,50 41,40,43 37,36,41
147,90,59 113,79,57 165,97,61 137,79,46 75,52,41 142,90,58 72,64,70 74,67,77 60,58,68 46,49,58 46,45,62 60,74,86 98,121,144 65,58,68 65,58,68 73,64,75 175,138,98 107,85,65 43,48,58 42,46,61 50,69,88 91,129,162 98,111,130 109,91,102 70,79,102 49,72,95 51,75,104 95,120,144 107,123,148 138,105,105 83,88,112 72,77,101 109,79,64 151,123,96 82,61,48 81,62,46 50,37,34 44,39,36 36,35,38 53,59,62 93,121,146 75,100,126 95,86,97 155,116,113 121,118,145 102,118,145 99,113,152 96,114,152 76,113,135 78,115,137 76,116,135 69,94,118 69,81,103 148,119,95 143,111,81 89,116,144 100,120,146 110,130,172 77,90,109 48,41,44 115,81,59 109,78,55 121,81,56 131,87,59 123,87,58 111,82,58 99,73,52 95,73,53 64,44,37 60,42,39 87,53,33 72,50,32 119,103,116 82,85,107 93,118,144 87,110,144 105,131,139 105,131,148 110,130,156 164,126,130 208,146,133 193,137,131 110,113,135 143,189,253 92,121,150 44,44,52 49,49,57 52,50,60 53,56,65 50,48,58 56,56,64 48,48,56 51,49,57 48,46,54 39,38,41 34,33,36
136,81,52 101,67,45 153,88,51 139,81,48 74,51,40 124,72,42 75,67,73 64,57,67 57,55,65 44,47,56 46,45,60 61,75,87 98,117,138 65,61,70 71,63,69 69,61,69 173,138,102 96,75,60 42,47,57 41,45,60 65,86,105 95,133,166 103,111,129 97,88,99 75,84,107 48,71,94 46,70,99 95,120,146 102,119,139 134,109,106 69,81,103 75,76,97 76,59,49 163,130,103 71,55,53 78,63,54 39,29,30 36,36,33 33,37,39 48,57,57 95,124,151 75,100,126 91,88,105 145,111,118 96,145,206 108,172,237 91,113,156 87,105,143 78,115,137 78,115,137 74,114,133 66,91,115 67,81,102 157,131,106 147,118,85 91,115,146 143,132,155 111,131,175 76,90,111 59,41,40 104,73,52 102,73,53 111,75,46 124,74,41 176,116,73 212,152,109 160,111,73 125,87,66 66,51,40 60,48,38 84,49,34 73,49,25 81,88,102 108,98,118 92,122,142 110,116,148 98,123,145 101,131,144 101,119,143 177,139,143 212,150,137 204,145,138 114,117,137 124,173,220 93,121,153 53,51,59 54,52,60 55,53,63 53,56,65 47,45,55 53,53,61 50,50,58 53,51,59 52,50,58 39,38,41 44,43,46
130,75,46 92,61,38 157,95,57 132,75,44 72,49,38 125,77,50 65,55,59 60,53,63 54,52,64 44,47,58 44,44,56 60,73,88 121,127,148 66,64,72 82,70,72 60,54,61 177,141,110 92,73,59 43,48,56 42,46,61 80,101,120 96,136,168 102,108,127 108,100,108 78,86,114 49,72,99 51,75,104 100,125,151 102,120,135 128,103,102 64,76,98 76,79,97 78,62,56 166,132,102 71,55,53 60,48,50 30,30,27 37,37,32 34,36,36 49,56,54 98,130,158 76,99,124 85,83,103 124,100,106 98,129,162 112,169,221 87,115,149 95,112,145 70,102,128 82,110,135 72,108,133 58,85,113 68,82,103 175,144,121 163,131,99 95,118,145 102,119,139 109,132,170 77,91,114 89,68,66 103,74,52 103,75,48 174,119,74 255,232,167 192,120,72 206,134,84 230,163,113 167,112,67 62,43,31 58,46,48 61,38,23 56,42,17 91,87,107 145,115,114 95,118,143 126,122,156 99,122,149 98,123,147 113,123,141 175,137,139 217,152,140 215,155,143 124,126,142 106,140,179 95,128,151 53,49,58 54,50,59 48,46,54 46,46,54 44,44,52 55,53,63 57,55,65 52,50,58 53,51,61 41,40,45 47,45,53
171,108,75 96,65,42 172,103,70 132,73,43 66,50,37 135,83,53 81,67,72 65,56,67 55,53,61 41,48,62 46,48,64 63,79,90 142,129,150 75,67,73 77,65,77 77,59,68 174,138,105 85,69,56 48,51,62 43,45,61 105,130,145 101,135,161 101,107,124 114,100,105 80,89,114 49,72,97 50,75,101 98,126,149 115,133,146 105,91,106 62,77,95 73,81,99 78,64,50 155,122,85 76,75,78 138,137,142 155,156,159 37,39,39 35,36,39 48,55,53 91,124,155 72,97,123 87,88,109 111,99,111 106,122,131 122,145,154 112,111,144 180,138,143 72,99,127 85,113,138 115,116,137 78,97,116 67,79,101 197,169,142 182,148,107 97,116,147 98,126,149 110,134,181 75,88,116 108,76,62 92,67,48 116,89,73 255,187,123 154,89,34 137,86,51 174,115,67 175,124,85 134,94,60 128,105,90 59,47,37 79,53,39 52,41,24 170,130,125 168,125,119 88,112,143 91,107,145 88,122,150 89,117,138 91,116,138 176,136,140 222,156,142 204,144,132 127,123,136 126,144,168 102,130,151 47,46,51 51,50,55 56,56,68 41,41,49 44,44,52 50,53,62 58,60,74 46,46,54 58,58,68 46,46,56 48,48,56
166,103,70 108,77,54 173,104,71 139,80,50 65,49,36 136,84,54 89,75,80 74,62,67 87,69,68 48,49,54 46,48,64 52,68,79 153,134,150 71,60,67 83,68,76 87,68,70 172,136,103 77,62,51 46,49,60 41,43,59 91,118,132 107,140,163 98,104,121 104,92,104 77,86,111 49,72,97 45,70,94 116,146,166 101,123,153 103,91,105 63,78,96 78,80,94 90,72,53 163,146,136 151,151,159 138,141,148 139,144,152 148,153,159 37,38,43 48,52,54 89,124,154 70,95,121 78,86,104 89,83,106 102,117,131 113,144,150 125,119,142 179,139,143 79,106,134 91,119,144 120,118,138 77,96,115 70,79,102 192,164,135 184,150,107 96,114,150 96,124,147 102,126,173 73,86,114 105,75,60 93,67,46 175,124,85 226,149,93 236,174,134 114,79,54 255,167,106 255,206,154 122,66,42 92,76,63 84,62,54 79,51,38 77,49,36 147,108,96 156,112,111 99,119,147 101,113,148 130,133,155 95,128,151 86,119,142 177,137,141 210,150,138 198,142,136 103,101,123 122,122,150 101,127,146 51,50,55 50,49,54 50,50,62 43,43,51 44,44,52 52,59,71 51,58,72 48,48,58 53,53,63 46,46,56 56,56,64
162,104,69 103,72,49 142,81,49 141,90,62 63,47,41 142,90,60 81,67,72 93,75,74 181,121,98 71,57,57 44,46,60 50,59,70 155,138,144 64,62,70 80,70,71 105,88,78 169,135,101 72,56,50 46,46,56 41,44,55 100,122,134 121,151,164 95,104,129 94,89,105 73,85,109 51,75,104 47,72,98 94,124,146 105,117,141 95,89,110 68,80,102 77,76,93 159,158,163 155,158,169 149,152,159 147,152,158 117,126,139 123,133,149 194,202,211 41,45,49 93,133,163 73,95,127 66,82,109 62,82,106 89,105,130 101,129,152 132,119,140 128,120,137 82,110,135 87,121,147 118,119,142 70,84,107 69,84,100 187,160,128 196,162,119 98,115,146 102,124,154 98,124,168 68,84,111 80,61,47 97,68,46 255,178,127 255,210,155 255,213,161 255,182,124 255,167,104 255,205,142 167,110,66 70,58,48 56,46,47 43,34,30 50,34,28 152,109,94 166,118,114 101,121,145 139,125,149 107,132,156 102,136,162 87,121,147 140,119,136 204,149,145 194,139,137 111,103,122 147,131,148 97,120,147 47,45,53 51,49,57 48,48,56 48,49,54 49,49,57 50,50,60 53,57,70 49,52,63 53,53,65 55,55,67 59,57,67
163,105,70 108,77,54 156,96,71 101,64,38 58,43,34 134,83,55 72,59,67 89,71,82 127,92,67 76,58,53 50,50,62 50,57,69 143,124,131 67,60,72 69,61,69 131,111,102 163,131,99 56,50,45 40,45,53 67,56,63 85,105,121 122,151,167 84,95,122 85,87,103 63,77,100 52,76,105 50,75,101 97,127,149 119,121,137 90,84,105 67,79,101 140,134,139 157,158,163 151,156,162 152,156,160 148,153,159 111,122,135 99,112,129 149,162,177 44,51,65 108,148,178 71,90,123 68,81,109 60,80,108 83,105,135 100,128,149 128,115,136 123,106,138 79,105,138 91,124,155 119,120,143 75,89,112 69,82,99 186,157,124 191,157,112 98,117,136 112,134,164 102,128,172 70,83,111 64,52,40 83,54,32 238,160,109 241,159,105 252,166,118 227,146,94 218,140,89 102,62,39 92,66,43 88,68,61 57,47,48 45,35,34 48,37,34 124,81,75 172,123,112 116,130,151 156,127,151 98,126,160 103,137,163 106,138,164 132,116,143 147,113,120 122,103,119 129,111,120 158,137,152 108,137,166 48,46,54 50,48,56 51,52,57 44,45,50 48,48,56 52,52,62 50,54,67 55,58,69 55,55,67 57,57,69 50,48,58
165,107,70 125,88,64 155,108,76 52,39,32 62,47,38 112,79,52 65,63,64 71,59,71 61,58,62 62,59,65 56,50,55 55,55,65 152,130,135 74,62,74 56,47,58 178,152,129 165,132,105 52,45,45 43,48,58 55,51,62 84,99,115 108,143,166 79,88,113 72,78,99 54,77,104 48,73,99 50,74,103 90,124,150 127,123,136 97,89,106 70,78,96 129,122,122 149,154,153 153,160,158 213,215,215 143,147,149 110,119,130 99,110,123 105,116,129 175,184,197 103,123,137 107,111,124 69,88,107 75,95,109 77,101,132 92,124,150 139,115,124 177,130,135 91,109,137 97,132,155 124,120,140 83,96,122 70,80,100 186,157,122 188,155,107 105,115,133 114,130,157 110,126,174 73,82,105 49,43,38 96,67,43 223,151,103 224,149,102 216,144,98 255,172,117 237,162,117 174,116,94 98,61,46 46,36,35 64,55,51 47,36,29 46,37,33 105,72,65 182,129,115 146,130,147 166,134,148 123,132,145 116,146,159 116,146,159 99,100,123 130,109,124 163,124,138 106,98,115 152,130,138 125,157,195 50,48,56 51,49,57 51,50,53 37,38,41 46,46,54 50,50,60 50,55,63 54,58,71 58,58,68 53,53,63 53,53,63
163,105,72 128,91,65 189,123,89 80,55,25 49,39,38 74,48,36 64,54,53 62,61,64 66,57,68 72,68,77 45,49,62 48,50,64 150,133,139 77,65,77 64,53,60 189,156,131 158,125,100 49,47,48 46,48,62 44,47,58 81,95,107 101,140,166 72,81,106 69,81,103 53,78,102 49,71,101 50,74,103 90,124,152 137,125,137 94,89,107 85,90,96 128,123,120 134,135,140 171,175,179 66,64,62 71,66,65 65,55,56 88,76,78 65,60,59 69,63,68 129,139,145 111,119,135 67,91,111 51,86,109 137,152,186 97,132,155 176,137,146 192,143,144 95,106,133 94,124,146 122,119,136 82,96,119 68,78,98 183,154,121 177,143,98 102,116,139 122,130,150 113,132,183 75,83,103 47,37,36 122,96,73 218,147,103 211,141,94 192,121,77 123,66,37 72,41,31 57,35,15 89,61,52 41,34,34 55,50,49 40,35,32 44,35,27 105,87,86 128,133,141 133,141,148 180,148,164 133,140,152 100,129,156 97,126,153 130,117,138 145,115,128 158,138,150 107,99,116 168,139,149 107,140,163 48,47,52 51,50,55 43,43,43 41,39,47 52,50,58 55,58,69 46,53,67 59,63,76 54,57,66 54,52,62 48,46,54
155,97,64 122,85,59 152,94,59 115,70,49 52,34,31 65,45,36 75,53,47 65,54,63 54,52,60 53,56,63 41,45,58 45,49,64 138,123,131 78,66,78 68,56,58 200,164,135 145,117,90 48,49,52 50,48,58 48,48,58 58,73,91 96,136,166 68,77,102 71,83,105 63,77,100 49,72,97 50,74,103 89,123,151 125,112,131 86,85,102 97,96,99 122,117,114 141,134,132 137,131,126 128,118,117 112,107,106 99,102,111 111,99,111 104,114,122 85,97,105 172,180,185 120,132,138 98,104,125 58,81,104 106,111,119 136,146,164 143,121,143 163,131,145 89,107,133 89,126,148 132,119,138 89,96,121 66,76,96 187,158,127 177,143,102 97,109,133 132,140,160 113,132,183 74,82,102 49,39,38 104,75,53 140,90,59 193,124,91 205,134,92 205,132,91 140,79,47 103,62,46 83,63,54 39,34,36 53,48,45 42,36,31 76,73,79 162,167,177 140,145,155 114,118,133 135,164,191 136,142,163 98,137,161 103,137,163 93,110,132 149,120,130 95,96,126 89,96,121 164,140,146 101,122,143 49,46,50 52,49,53 40,40,40 52,50,58 48,46,54 58,61,72 50,57,71 52,56,69 57,60,69 50,48,58 43,42,45
142,89,62 131,89,65 114,70,42 73,54,29 48,36,24 64,41,28 83,50,41 94,71,70 59,55,66 52,48,59 41,46,56 45,49,62 146,129,135 70,59,68 76,63,73 192,157,121 127,101,76 59,57,69 41,44,53 46,46,56 51,65,86 98,140,174 67,79,101 76,89,108 66,78,102 53,73,101 48,73,99 91,125,151 112,104,121 78,81,101 78,79,84 130,123,123 132,126,121 127,120,120 98,87,84 104,101,105 92,85,88 97,93,87 92,88,82 83,82,75 103,101,97 149,149,144 108,108,105 96,100,115 77,82,81 126,131,141 133,122,147 134,123,148 82,104,136 93,127,153 150,129,144 86,99,118 64,76,98 184,155,120 158,122,89 101,111,131 158,144,157 110,130,183 69,82,101 54,43,40 103,64,32 159,105,71 95,54,27 186,123,88 221,148,107 193,128,91 145,103,81 65,49,45 36,31,33 48,43,42 52,44,52 94,97,106 140,145,151 142,147,155 116,126,132 69,77,84 103,118,136 95,138,169 111,142,175 74,91,111 105,101,121 90,96,124 90,97,122 164,138,144 102,121,140 50,44,49 54,48,53 47,46,49 47,45,53 45,43,51 62,65,76 55,62,76 50,54,67 46,46,56 52,52,62 44,43,48
