43,50,34 43,50,32 44,51,33 54,62,41 64,69,45 74,76,50 85,83,61 82,81,56 73,70,46 72,68,47 80,74,51 78,76,45 85,83,50 95,95,54 100,100,57 109,106,66 111,108,68 100,97,57 99,97,64 103,103,71 74,75,54 79,70,51 80,53,35 92,67,50 220,139,87 215,134,82 248,160,99 241,154,88 222,137,84 75,52,41 44,36,44 55,51,62 49,50,53 46,45,48 41,37,46 46,39,51 79,64,53 80,63,39 71,55,40 77,64,43 72,55,45 61,49,37 70,56,38 52,43,54 86,72,45 81,66,44 63,48,37 83,64,39 84,71,64 59,50,63 65,64,67 62,59,65 83,75,81 100,79,64 110,89,66 63,47,34 68,56,44 72,56,41 124,95,73 145,118,100 124,100,94 58,39,41 107,94,102 72,55,56 137,108,88 138,108,91 98,75,74 76,67,82 82,74,93 77,72,90 86,81,78 86,80,55 99,90,63 104,94,84 110,101,72 117,111,65 116,110,64 110,105,64 143,133,93 155,132,101 186,158,118 186,157,122 117,106,87 137,126,111 147,136,90 156,145,99 155,139,97 136,120,76 136,122,77 114,101,53 128,118,67 144,134,85 137,127,78 140,129,83 129,121,71 123,115,63 128,120,66 128,120,66 123,115,63 136,129,72 126,119,60 129,119,66 127,119,67 127,122,71 130,125,72 126,121,68 130,125,74 123,115,65 116,107,60 121,115,69 120,118,96 110,118,104 107,119,110 104,117,116 114,128,138 114,123,148 63,67,80 206,201,200 94,83,76 99,84,62 77,79,79 74,76,71 123,135,157 76,77,69 105,97,61 144,134,63 84,75,46 96,92,57
47,58,43 46,57,42 41,52,37 48,59,48 50,57,50 53,61,47 62,69,53 67,71,54 79,80,59 82,83,60 76,74,45 73,68,40 77,72,42 85,82,42 100,98,51 110,106,58 128,121,78 124,117,74 120,108,71 122,109,75 128,115,81 135,109,88 101,82,66 82,56,35 251,161,96 241,161,95 241,157,97 237,155,97 246,156,93 94,64,47 42,31,40 51,43,60 59,57,77 56,55,72 47,43,56 59,48,55 86,70,55 89,76,53 76,65,50 71,61,49 85,75,65 73,63,53 80,70,58 64,57,60 74,63,46 74,63,44 54,45,30 75,61,47 78,68,67 57,49,66 59,58,75 48,44,57 69,68,73 104,85,71 81,66,46 62,49,44 51,39,39 52,41,38 176,132,106 211,171,148 196,160,152 137,114,113 88,74,89 132,103,99 153,117,97 139,103,81 151,117,95 122,98,90 90,76,89 81,76,94 91,83,91 103,96,69 128,119,92 133,123,81 144,129,89 144,130,85 128,115,67 134,112,74 142,123,84 156,137,98 136,123,73 126,113,65 126,118,68 128,120,68 120,115,60 128,123,68 124,114,63 126,121,70 121,118,65 124,119,64 126,118,64 119,109,56 115,105,54 114,103,57 122,114,64 125,120,65 120,112,58 118,110,56 127,119,65 139,131,77 134,126,76 126,112,69 165,143,105 152,135,96 142,127,87 161,144,105 159,140,101 142,128,85 142,131,87 136,128,78 119,115,55 120,116,58 125,117,63 139,131,77 129,121,71 130,122,72 197,188,159 123,113,101 134,128,82 128,122,76 78,71,53 119,113,79 114,115,107 50,50,58 82,75,46 101,96,57 44,37,35 39,40,30
46,57,44 48,59,46 52,60,48 46,59,43 48,59,46 50,61,50 48,59,46 52,61,44 72,75,53 92,91,64 121,114,75 128,123,72 119,116,61 125,120,67 126,121,70 122,114,64 120,113,70 124,110,67 114,109,66 115,103,66 118,107,74 81,63,44 90,75,55 89,54,29 248,159,103 206,128,77 192,128,84 175,113,71 159,97,57 104,78,64 46,34,36 55,48,58 59,55,77 65,61,83 48,45,62 66,57,72 103,89,91 96,85,94 83,76,88 69,62,76 71,63,80 71,63,80 61,55,76 51,48,63 38,29,40 35,26,39 28,24,37 24,24,32 41,41,49 32,30,40 43,41,51 37,29,37 75,65,55 87,70,44 211,202,171 78,67,52 64,55,47 64,52,40 183,131,99 250,192,155 211,160,134 151,121,104 195,162,151 172,138,118 157,123,101 145,109,89 153,112,92 208,163,130 243,198,165 252,216,185 210,190,172 114,101,98 110,90,72 167,143,108 182,153,118 169,137,105 184,155,122 181,154,122 171,147,112 172,147,119 179,150,126 174,148,123 152,133,96 129,114,74 118,104,61 128,117,71 126,117,70 122,113,66 115,105,56 117,107,56 133,125,75 142,132,83 157,140,93 187,161,122 183,159,124 175,153,117 161,144,105 142,128,83 133,125,73 123,119,61 114,108,60 120,108,67 131,116,80 138,120,90 150,128,94 135,116,79 117,105,64 115,103,64 121,111,71 126,115,69 147,131,87 141,121,75 135,118,71 132,117,70 130,117,69 142,132,92 131,120,101 120,111,80 113,107,61 111,104,65 92,83,52 87,78,51 85,81,64 112,112,112 43,46,36 69,71,54 54,57,37 95,98,67
47,54,52 47,54,47 46,53,46 44,55,42 48,56,46 49,54,48 57,58,48 68,68,52 91,84,64 103,94,65 128,119,74 126,117,72 114,110,64 99,99,58 84,82,51 83,76,47 81,74,56 197,151,112 68,55,52 94,66,39 54,41,34 76,59,51 101,67,49 120,81,51 85,51,29 74,53,38 58,43,32 64,44,37 62,41,30 65,48,38 54,44,43 43,35,43 34,32,44 30,28,40 30,30,42 31,29,39 30,26,37 31,29,41 33,30,45 50,48,56 30,28,36 27,25,37 28,24,35 29,29,41 30,28,40 37,26,35 39,28,37 51,43,49 56,49,47 51,42,38 77,61,55 102,86,73 105,73,57 123,95,68 160,132,105 84,63,36 117,85,69 107,82,63 177,130,107 233,179,145 255,203,172 250,204,176 198,161,137 166,131,106 170,136,114 174,143,120 226,184,162 255,231,195 255,217,183 248,202,172 221,185,167 207,191,185 155,146,142 115,104,99 128,113,75 145,134,88 165,148,111 163,141,105 143,116,84 174,144,116 186,156,128 182,155,123 172,148,113 159,143,101 165,144,103 171,147,112 172,150,114 170,147,107 150,134,92 151,135,93 148,132,90 134,125,80 126,115,69 125,106,67 180,156,121 179,155,122 164,145,106 138,122,80 135,124,78 130,116,71 126,115,71 122,110,69 132,122,82 117,110,69 119,110,63 121,114,71 137,131,83 119,113,67 127,117,77 133,117,86 150,129,102 155,132,103 151,127,101 160,139,112 143,126,98 157,145,117 85,77,55 86,80,57 73,69,48 70,66,49 58,55,40 63,61,43 58,59,40 67,70,58 87,88,80 53,53,48 50,50,45 44,45,35
56,60,62 51,55,57 42,44,44 41,43,43 47,42,44 49,42,40 81,70,63 107,95,67 114,101,69 126,112,83 105,88,62 92,83,56 74,67,49 67,66,55 57,57,52 53,59,46 65,59,54 188,134,100 150,113,87 142,91,54 48,45,49 88,45,26 97,67,52 82,53,31 136,82,46 111,65,35 64,52,42 52,41,38 53,41,41 58,47,44 55,44,41 57,47,48 33,30,36 31,28,34 34,31,37 33,27,32 34,27,30 43,30,40 45,33,38 57,44,41 63,45,42 66,51,42 79,58,47 90,58,42 121,85,65 138,99,71 194,153,126 193,159,137 152,125,107 118,91,73 107,84,71 82,62,42 90,59,36 65,47,28 70,56,31 68,54,40 75,54,39 128,97,74 170,133,107 175,135,112 165,134,113 180,144,122 184,147,123 163,126,102 211,171,148 237,192,169 255,226,191 255,239,203 255,217,188 241,196,175 210,177,168 154,133,133 114,105,118 93,86,100 97,90,90 109,105,70 141,131,80 155,138,103 185,157,130 180,150,122 174,150,115 150,134,92 134,124,75 141,133,81 128,120,66 119,111,57 116,106,53 127,119,67 131,121,70 137,129,77 126,121,70 122,111,67 155,138,101 142,123,86 112,101,57 104,98,50 102,98,50 128,122,74 141,124,85 167,142,112 162,136,111 139,120,95 123,112,77 111,104,63 119,113,65 125,121,73 123,120,67 118,113,60 117,111,63 112,106,60 120,113,74 119,111,75 130,122,88 145,137,103 112,106,70 106,103,59 102,99,59 92,95,64 64,66,51 47,52,48 44,49,45 40,47,40 42,49,42 42,50,40 67,73,64 46,51,45 41,46,42 40,45,41
69,54,43 69,54,43 66,54,42 64,55,47 57,46,41 59,46,43 66,50,46 68,57,54 72,63,57 66,60,53 65,64,55 58,53,50 49,47,45 47,45,46 47,45,41 54,53,42 50,46,36 66,57,51 158,102,66 103,68,43 51,35,29 157,119,98 60,47,42 101,63,28 190,121,65 194,123,70 57,41,26 59,43,41 55,42,39 58,47,44 59,43,39 64,48,46 67,54,49 68,52,46 77,55,47 85,59,47 100,72,59 140,109,88 139,108,87 162,135,119 125,102,89 97,76,65 77,61,46 62,50,38 57,42,33 57,46,29 74,60,35 98,77,50 133,114,77 132,115,78 117,112,61 133,128,77 86,63,32 78,64,48 76,60,54 82,68,50 84,65,42 174,138,107 180,144,122 163,132,111 156,130,109 161,130,109 188,148,123 206,165,138 247,191,165 254,197,168 254,198,164 255,230,195 255,206,182 234,193,177 193,164,160 143,124,128 89,76,95 87,76,103 92,85,99 106,98,104 150,133,105 124,106,74 166,142,116 171,152,115 154,139,99 135,124,78 134,126,74 114,103,57 128,122,74 118,112,64 118,109,64 115,103,66 122,110,69 145,129,87 166,144,106 158,136,98 123,112,66 121,112,65 120,108,69 127,110,73 162,142,110 166,143,112 184,162,128 177,158,121 147,130,93 128,118,76 107,104,51 110,107,52 123,120,65 116,111,56 111,103,49 128,126,68 101,98,45 100,96,50 79,74,42 73,74,55 58,61,49 50,53,45 65,67,67 65,66,69 56,60,62 52,53,56 55,55,55 54,54,51 61,60,49 47,49,34 53,55,40 46,50,35 42,50,38 45,56,45 51,51,48 50,50,47
138,97,77 128,87,67 141,101,76 152,111,84 155,111,85 170,119,93 195,145,114 195,145,114 190,139,111 178,127,99 183,136,104 206,149,118 200,144,110 160,107,80 190,138,106 172,128,98 181,122,76 185,128,97 228,140,84 90,52,31 151,114,99 92,46,28 125,84,55 90,56,34 194,127,79 215,144,100 126,84,62 54,39,28 61,48,41 54,41,36 64,48,44 62,46,42 61,51,39 62,50,38 61,47,33 62,46,29 64,48,33 79,66,45 92,78,53 126,106,76 126,107,80 109,92,68 97,80,56 108,90,69 119,100,84 116,98,79 115,97,76 168,152,135 152,139,132 135,126,120 106,104,100 91,87,79 83,67,50 75,54,50 80,64,47 96,80,49 169,125,95 193,150,117 176,142,122 162,133,111 169,138,115 170,137,112 202,161,132 255,219,190 255,210,182 226,157,128 191,138,115 245,190,159 231,178,155 201,162,150 173,146,141 111,94,97 77,64,83 93,80,101 80,70,88 87,83,92 133,123,99 126,111,71 102,90,49 123,116,75 125,119,73 123,117,71 128,116,75 167,143,108 141,119,83 121,105,74 116,100,83 110,99,80 94,85,56 100,89,56 105,95,57 104,93,58 112,99,76 109,91,70 132,111,84 147,127,97 159,139,107 159,140,105 143,126,87 116,107,62 118,109,64 115,106,61 117,102,62 133,117,73 138,122,78 142,128,83 140,127,79 133,117,73 109,94,54 103,95,59 78,75,51 82,81,72 76,76,76 68,67,70 80,78,79 87,81,76 85,77,66 86,81,53 89,85,48 105,105,62 108,104,58 103,101,52 106,103,59 92,87,48 93,81,51 83,73,49 74,67,47 66,62,41
50,43,41 45,38,36 46,41,38 55,54,45 53,52,41 53,52,43 57,51,42 61,53,40 65,56,39 62,53,34 59,51,27 63,51,25 63,51,25 55,45,23 66,56,34 49,42,26 207,151,113 73,57,55 163,105,70 65,46,34 91,68,53 113,69,39 162,109,68 105,76,54 67,46,33 66,45,34 71,55,49 57,45,47 57,45,45 59,48,43 57,46,43 70,62,49 69,57,47 97,82,71 102,96,73 93,89,70 65,62,49 73,73,57 90,85,73 86,75,68 66,57,51 63,57,52 50,46,40 51,47,41 42,40,41 52,50,58 76,72,85 73,70,85 68,69,88 66,70,85 67,72,82 75,71,80 100,87,84 77,63,49 89,75,57 103,82,67 201,157,129 196,155,126 177,144,119 178,145,120 178,146,116 178,144,112 209,165,135 255,229,202 255,210,179 229,156,126 174,117,98 213,157,131 201,154,131 172,133,119 142,115,108 99,85,87 75,63,79 82,72,92 92,82,102 89,80,95 128,116,106 119,105,87 150,138,112 145,132,98 133,118,82 144,129,93 158,140,108 172,144,115 140,113,81 127,108,71 150,133,96 141,129,90 106,97,50 117,112,59 116,112,54 134,124,73 164,137,101 161,142,105 149,135,92 139,123,79 124,110,65 123,109,66 137,120,81 163,141,105 144,122,86 144,122,88 155,127,98 184,151,124 187,158,125 164,140,103 135,114,73 174,147,113 174,149,119 138,121,86 109,96,64 110,96,67 114,100,73 116,99,73 138,117,90 154,135,100 129,114,76 127,118,73 123,115,65 130,121,74 125,115,77 119,108,73 114,102,65 137,121,88 160,141,114 167,141,118 165,139,118 158,132,111
58,55,40 60,58,40 56,57,34 60,64,35 74,77,44 95,92,50 114,110,64 130,128,70 128,124,66 135,131,73 121,121,60 112,109,54 124,121,66 125,120,67 127,122,69 124,119,76 157,116,89 115,103,75 71,47,14 116,104,76 80,63,39 114,99,63 107,86,59 94,87,60 55,45,35 59,48,43 59,47,47 69,53,51 60,49,42 53,44,36 55,54,47 37,43,32 61,52,44 58,49,41 46,49,41 41,49,39 42,49,42 51,57,48 47,52,46 46,53,46 43,45,45 43,42,45 36,38,38 41,43,40 54,59,58 55,61,64 57,60,67 67,72,82 64,66,82 62,65,76 61,67,70 67,68,73 76,73,77 108,100,89 83,73,61 104,82,64 208,164,136 183,144,116 188,153,126 185,151,119 183,144,112 185,145,111 217,172,137 255,237,210 255,205,177 234,172,143 214,158,136 199,148,124 169,126,107 154,119,106 127,103,97 83,69,74 74,62,78 83,73,91 108,97,120 93,83,103 112,96,94 125,106,92 149,127,107 155,131,105 163,137,112 172,147,119 164,136,109 175,145,119 172,142,116 161,133,104 141,117,84 136,114,78 129,111,69 124,109,62 139,126,76 140,125,78 155,145,96 171,150,109 164,140,105 153,129,94 132,115,76 118,103,63 161,139,101 186,157,126 174,144,118 166,138,111 174,144,116 186,157,126 188,159,126 184,152,120 185,151,119 176,144,110 177,148,115 180,153,121 144,122,86 142,123,84 155,134,93 166,140,101 178,146,114 176,147,116 163,141,107 145,130,92 136,126,86 128,119,74 135,123,84 151,136,100 158,132,107 162,131,110 154,130,106 150,126,104 143,119,93 151,127,101
111,103,69 112,104,68 128,123,82 129,131,78 127,126,72 126,121,66 126,124,66 123,120,65 117,112,59 125,120,67 120,119,65 130,125,70 134,129,78 123,119,59 128,124,66 108,92,61 93,69,36 133,123,74 140,125,85 144,132,95 83,69,42 108,95,63 134,114,96 57,46,31 60,47,40 62,49,42 77,58,62 59,45,45 82,72,50 47,39,28 46,45,36 47,53,42 58,49,41 55,49,40 40,48,38 47,55,45 45,52,45 49,52,44 37,43,34 41,48,41 45,47,44 48,48,48 48,50,50 42,49,44 44,49,45 45,52,50 52,58,61 62,65,72 53,56,63 50,54,58 51,53,53 68,67,70 81,79,80 96,83,76 74,62,52 112,87,70 203,159,129 194,150,122 188,149,121 183,149,119 187,146,115 190,147,114 242,192,159 255,241,215 255,212,186 229,177,147 195,148,125 181,134,113 161,123,104 141,108,97 111,88,85 79,67,72 69,60,75 78,69,84 107,96,119 84,71,90 161,140,136 174,147,129 181,152,128 183,152,129 189,159,133 183,150,123 183,150,123 179,149,121 173,143,117 178,149,125 182,154,125 178,151,119 174,150,113 176,154,116 163,145,103 144,130,85 132,127,76 143,125,81 166,145,104 167,143,110 147,133,90 144,130,87 158,137,96 168,141,107 172,144,115 171,146,116 173,149,116 157,133,98 158,134,99 152,128,93 139,115,82 136,114,78 137,115,79 160,136,103 181,152,121 180,151,116 181,150,111 190,159,122 188,156,124 173,144,111 143,119,84 116,102,59 132,124,74 125,117,65 133,123,74 135,124,78 173,145,116 181,151,123 186,153,126 185,152,125 177,148,117 181,152,121
101,88,56 105,92,58 119,107,70 126,114,75 131,119,78 132,123,76 127,119,67 128,123,68 134,126,74 142,132,81 127,119,65 132,128,70 127,120,63 130,126,68 121,116,63 119,105,62 113,96,59 117,103,58 119,108,64 129,117,76 115,100,62 68,54,38 65,50,39 61,45,43 63,47,43 68,52,46 54,43,38 109,101,77 113,109,74 85,79,56 44,40,32 41,44,34 67,54,47 56,52,44 48,56,44 38,49,38 40,48,36 43,51,39 47,52,46 41,46,40 40,45,39 44,49,48 39,46,39 38,51,37 45,53,43 46,51,50 42,47,43 46,53,48 47,52,51 53,55,52 64,64,59 88,85,89 119,112,110 107,94,87 101,86,77 96,70,47 211,168,135 198,153,120 190,151,121 180,144,115 189,148,117 201,154,122 255,221,191 255,225,201 255,221,196 245,189,165 199,150,128 171,128,109 150,114,94 131,104,88 99,82,74 79,67,72 66,57,68 70,61,74 89,79,97 95,79,92 183,157,134 194,158,129 185,153,123 191,161,133 190,157,130 183,150,123 183,151,121 181,149,119 173,143,117 175,145,119 178,150,121 179,152,120 143,120,80 137,116,73 144,131,81 142,132,79 125,122,69 136,135,83 123,120,67 134,129,74 112,107,54 121,116,63 136,126,77 130,115,68 131,115,73 133,119,76 138,127,83 119,113,65 119,109,67 138,123,85 159,140,105 170,147,118 178,153,125 181,153,126 183,153,125 183,156,120 162,141,98 138,117,74 132,114,70 122,106,64 120,108,67 112,103,58 113,108,57 121,113,63 114,109,56 111,106,53 110,105,54 107,98,53 116,107,60 110,99,53 121,103,59 128,110,66
76,59,49 76,60,47 90,71,57 91,79,53 115,102,68 114,108,60 126,118,68 120,109,63 127,116,70 121,111,62 116,111,58 135,127,73 128,120,68 127,122,71 109,104,51 130,122,70 136,126,77 137,129,79 128,123,70 123,118,67 128,118,76 76,65,50 55,42,35 55,44,37 49,40,34 55,49,42 47,45,43 48,43,29 119,114,71 126,126,85 53,49,39 73,60,53 57,48,44 51,51,46 43,51,41 47,58,47 47,57,49 48,56,46 44,50,41 46,57,46 50,56,47 48,54,43 52,60,50 50,52,47 62,62,59 74,74,69 63,66,56 64,66,49 70,68,48 93,87,62 118,109,78 152,135,109 182,164,134 182,158,132 181,152,121 156,120,89 208,165,130 209,167,129 191,155,126 166,132,102 194,154,120 220,170,137 255,224,195 255,213,187 255,205,181 233,177,155 196,148,123 171,129,105 150,112,91 133,103,86 113,92,81 89,73,71 66,58,64 63,55,61 69,60,71 123,106,107 182,149,122 200,165,138 190,160,134 183,153,127 184,151,126 179,146,121 184,151,124 182,150,120 172,142,114 169,139,111 170,141,108 149,127,89 138,124,81 148,137,91 155,145,103 146,131,91 152,137,90 153,136,89 154,138,96 143,131,90 128,123,72 125,120,67 125,117,63 130,125,70 119,114,59 127,119,65 133,128,73 131,126,73 130,124,76 135,126,81 137,130,87 125,106,69 163,138,108 173,148,120 183,155,128 171,147,114 148,129,92 154,135,100 158,136,100 155,136,101 154,135,100 154,135,98 149,130,91 146,130,88 151,137,94 152,136,94 164,138,99 175,143,111 179,145,113 178,144,112 177,148,117 177,148,117
114,102,63 123,111,72 121,109,70 121,111,71 122,112,70 116,107,60 126,115,69 123,114,67 122,114,62 120,113,54 109,105,43 116,114,56 118,115,64 119,115,69 112,105,62 87,80,41 82,72,34 82,74,38 73,66,37 80,73,42 90,82,46 98,86,60 54,41,34 81,78,65 45,48,38 50,53,45 107,107,75 60,50,28 131,122,93 117,112,71 68,62,53 62,51,46 55,55,50 47,57,49 48,56,46 47,53,44 47,54,47 47,53,42 49,55,42 57,61,46 88,86,64 89,90,67 116,119,84 130,127,87 116,111,70 124,118,72 107,100,57 104,100,54 124,119,68 135,125,76 156,139,92 200,167,128 211,173,136 200,165,129 192,159,122 152,116,83 178,138,104 209,165,137 186,151,126 147,113,91 177,138,108 232,185,151 255,211,183 238,185,160 219,170,148 203,158,137 184,142,120 166,125,105 149,111,92 140,111,91 121,98,83 97,82,73 74,64,65 64,54,58 66,55,62 148,131,121 189,157,127 193,160,133 176,148,121 183,150,125 185,152,125 184,151,124 180,145,118 184,151,124 186,156,128 167,138,105 140,123,84 150,135,95 161,144,105 154,138,96 162,144,102 170,147,107 166,140,99 171,146,102 164,141,99 176,155,114 146,130,88 136,120,78 124,111,63 121,111,60 138,129,73 133,126,67 125,117,65 133,119,74 157,141,97 159,143,101 179,155,118 179,152,118 176,146,118 172,142,116 181,151,125 184,151,126 177,144,119 181,148,121 182,149,124 190,162,133 180,152,123 169,142,110 169,142,110 157,133,98 151,127,90 175,148,114 179,147,117 179,144,117 185,152,125 190,157,130 191,158,131 178,145,118
119,116,63 122,119,66 113,108,57 104,99,44 110,105,52 112,106,58 124,117,74 108,103,64 110,105,66 100,93,66 81,74,47 79,72,41 75,69,33 85,78,37 96,89,48 124,112,71 128,109,72 125,110,70 122,110,69 126,114,73 121,111,62 125,111,66 122,110,82 47,42,28 61,55,46 69,63,54 125,117,81 121,109,72 80,65,54 102,92,70 64,59,47 49,53,38 49,52,42 49,55,42 53,55,38 63,64,45 67,65,45 59,56,32 92,84,60 120,91,69 108,88,58 126,114,75 110,105,50 113,108,53 123,116,59 126,119,58 129,117,60 129,122,65 130,120,67 143,126,79 177,149,109 203,165,128 195,157,120 193,155,120 174,141,104 149,115,83 155,116,84 202,161,132 196,159,135 141,112,88 155,122,95 214,171,138 186,140,114 205,160,137 199,150,128 188,140,115 181,134,111 172,128,102 160,117,98 148,113,98 128,100,87 110,89,85 80,66,68 67,55,60 73,55,52 170,146,122 186,152,120 183,150,123 173,148,118 180,150,122 189,156,129 186,153,126 185,152,125 186,153,126 183,150,123 184,154,128 170,140,114 177,147,119 169,145,119 166,142,116 159,134,104 161,132,99 167,136,99 151,125,84 149,126,84 181,152,117 184,155,122 169,140,107 160,133,99 155,129,90 171,145,106 129,112,86 157,137,105 157,132,102 164,140,107 174,150,117 180,151,120 196,164,134 187,152,125 183,150,125 174,141,116 186,153,128 183,150,123 183,151,121 190,155,128 182,149,122 182,152,124 183,156,124 168,149,114 152,133,96 160,136,99 173,149,114 186,159,127 181,149,119 177,148,117 181,149,119 193,161,131 198,163,136
96,89,60 86,79,50 74,67,38 71,63,29 81,72,41 91,84,41 112,105,62 117,112,61 118,113,58 112,108,60 112,109,58 115,112,61 104,101,48 107,102,51 117,111,65 103,96,53 104,94,54 112,100,63 111,94,59 117,100,65 114,98,65 111,95,62 109,96,73 59,51,38 77,62,51 67,55,45 71,57,43 70,56,40 78,69,40 67,63,26 83,77,41 79,75,38 61,59,28 84,82,51 113,109,74 126,121,82 113,104,59 108,105,54 119,105,60 150,104,78 110,85,66 125,104,79 147,137,88 136,130,66 127,124,59 123,121,61 129,122,65 128,119,63 135,122,72 166,143,101 208,175,138 234,199,163 201,166,130 194,159,123 175,139,106 162,130,96 178,143,107 174,138,105 193,159,129 155,126,102 155,122,95 198,157,128 178,139,125 94,61,52 169,123,107 180,128,109 180,133,110 167,125,103 156,119,106 132,100,97 104,76,78 73,53,63 81,67,80 87,72,80 144,122,116 189,159,131 185,153,123 184,152,120 186,154,122 187,160,128 178,151,119 157,130,98 167,138,107 190,158,126 188,154,122 186,152,122 186,157,126 174,146,119 179,151,124 182,154,127 183,153,125 185,152,125 182,153,122 181,152,117 172,140,108 162,130,96 178,146,112 190,158,126 185,151,119 201,165,134 195,159,126 167,137,111 180,150,124 182,149,122 177,147,121 176,146,120 174,141,114 184,150,120 198,162,131 195,161,131 195,160,133 185,152,125 188,155,130 190,157,132 181,146,121 185,152,125 177,144,117 176,147,116 165,138,102 165,144,103 154,140,97 139,125,82 150,134,92 168,146,112 188,156,124 187,153,123 175,145,117 179,146,119
132,129,76 130,127,74 119,116,65 126,121,70 106,100,52 128,123,68 130,127,72 140,134,86 126,121,70 105,102,49 102,99,48 116,113,60 122,119,66 117,112,61 111,105,59 112,106,60 113,104,59 120,110,70 104,89,53 100,83,48 109,87,51 113,91,57 100,82,52 99,81,60 111,94,66 125,114,79 122,119,68 110,105,50 118,114,66 106,105,51 106,100,52 135,126,81 142,134,84 137,129,79 113,103,54 97,89,39 113,106,49 111,108,53 106,97,50 149,107,85 81,62,50 119,104,84 117,114,74 118,114,77 121,117,69 143,129,84 165,144,103 171,149,104 165,142,100 174,147,111 195,161,127 198,159,127 203,165,130 201,163,126 174,139,101 181,148,109 255,253,214 195,162,125 191,157,125 178,145,118 157,122,95 187,148,120 216,175,148 199,153,135 57,45,47 64,54,55 64,53,50 72,54,49 102,81,79 148,122,131 142,130,144 91,78,97 141,132,147 128,115,125 192,166,143 186,154,124 184,152,122 180,151,118 158,130,90 170,148,101 179,153,112 179,153,112 192,160,130 187,153,123 179,145,113 188,152,121 181,149,115 179,147,115 181,149,119 191,159,129 193,157,128 176,142,112 154,125,92 151,122,89 182,153,120 198,166,132 193,161,129 195,161,129 193,159,129 195,156,128 209,168,141 209,168,137 208,169,137 192,158,128 190,156,126 185,153,123 203,169,139 201,165,132 186,148,113 181,145,112 188,154,124 197,164,139 179,148,125 177,146,123 188,155,130 186,153,126 193,160,133 190,158,128 179,149,121 161,134,100 148,132,90 133,122,76 123,113,62 145,130,90 174,147,113 182,150,116 179,145,111 181,147,113
123,120,69 108,105,54 112,109,58 123,120,69 125,120,69 111,110,58 116,115,63 110,107,54 133,130,77 121,118,65 109,106,55 105,102,49 115,112,61 124,119,68 121,112,65 125,119,71 129,118,72 108,97,51 109,94,54 122,98,65 128,99,66 156,127,94 166,142,107 166,145,104 153,137,93 146,132,87 137,128,81 124,118,70 115,111,63 108,104,56 107,102,49 114,104,53 112,102,53 110,100,51 116,106,57 121,112,65 116,110,64 118,113,74 107,97,73 126,105,101 47,41,46 72,73,78 125,131,159 122,128,168 102,100,98 157,132,104 171,138,101 182,146,113 186,151,124 182,149,122 217,185,155 200,165,129 198,164,123 203,164,121 181,142,103 181,142,101 232,190,148 217,178,139 193,154,124 172,136,107 160,123,97 181,140,111 216,170,140 182,131,105 82,63,49 51,49,47 141,111,96 158,90,86 198,151,142 188,150,140 155,136,138 82,73,84 85,76,87 87,75,80 168,146,110 145,122,80 171,145,104 177,145,111 182,150,116 171,140,101 163,135,95 179,151,111 176,149,115 179,150,117 186,154,124 198,164,132 195,159,128 195,159,130 188,151,125 187,150,124 197,162,135 190,157,130 186,156,130 180,150,122 158,131,97 159,130,97 178,144,112 181,147,115 193,156,130 184,145,117 198,159,131 194,153,122 201,160,129 186,150,119 192,157,130 185,151,121 190,156,126 194,155,125 187,151,120 206,167,135 198,159,127 179,146,119 182,149,124 175,142,117 179,146,121 186,153,128 193,158,133 195,161,131 184,150,120 179,147,113 183,159,122 173,151,115 149,127,93 145,123,89 172,147,119 188,157,134 187,158,127 175,146,115
118,115,50 127,124,59 134,131,66 127,122,67 117,112,59 125,122,69 118,115,62 112,109,54 112,109,54 112,109,54 112,109,54 121,119,61 115,114,60 123,120,69 116,113,62 135,124,78 141,124,85 147,130,91 169,145,110 174,142,112 173,143,115 175,147,120 152,126,105 149,130,95 140,125,85 135,123,82 122,111,67 118,112,66 105,99,53 112,103,58 104,95,48 101,90,46 113,95,53 124,106,64 123,106,67 116,104,63 157,147,135 198,200,227 105,107,134 248,249,255 146,153,176 93,100,123 65,71,90 84,90,91 85,81,105 152,129,114 182,150,118 180,151,118 183,156,122 183,159,122 162,139,99 167,141,100 160,135,91 167,133,90 178,136,98 192,150,108 222,182,118 234,193,132 184,146,111 160,125,98 159,122,96 168,129,97 187,143,113 216,168,143 219,175,147 70,44,34 81,64,54 255,151,139 234,138,125 202,128,121 124,79,85 66,47,61 45,30,40 73,60,68 196,170,147 183,151,117 201,167,133 193,157,126 206,170,139 198,162,129 196,164,130 174,147,111 171,149,113 160,136,101 169,142,108 177,145,115 183,150,125 177,144,117 185,152,125 189,156,129 186,156,128 180,152,125 190,160,134 193,163,137 187,157,131 184,150,120 189,153,122 196,160,131 196,159,133 200,161,133 195,156,126 201,160,129 204,163,132 205,166,136 184,149,122 174,140,110 173,137,108 188,152,121 186,150,121 199,163,132 203,167,134 188,156,126 186,153,126 184,151,124 188,155,128 196,164,134 193,159,129 191,156,129 197,162,137 188,153,126 181,146,119 178,145,118 189,156,131 181,151,125 160,134,111 145,124,99 146,131,95 137,122,82
