83,75,41 96,88,52 109,111,58 125,124,70 135,132,77 129,126,71 114,109,56 121,116,65 119,114,59 133,128,77 124,120,62 122,114,62 100,76,43 133,121,82 141,129,92 80,66,39 116,99,62 76,56,47 60,47,40 83,69,69 82,68,68 62,52,30 53,48,45 42,45,37 56,47,39 46,49,41 41,49,39 46,53,46 46,52,41 45,53,43 45,47,44 48,50,50 40,47,42 46,51,47 50,56,57 60,66,69 58,61,68 51,55,57 65,64,67 81,79,80 90,78,68 96,81,72 201,157,127 189,148,121 184,150,120 187,146,115 196,149,115 255,243,214 255,206,180 206,158,131 189,142,121 163,125,106 134,108,98 90,72,71 71,62,77 86,78,97 93,80,99 132,111,107 162,133,113 179,151,124 181,151,125 189,156,129 176,146,118 179,149,123 178,150,123 172,144,115 162,138,101 163,141,103 145,131,86 146,141,90 175,149,108 176,152,117 150,136,93 136,120,78 166,139,105 173,145,116 167,142,112 170,146,111 166,142,107 157,133,98 157,135,99 155,133,97 173,145,116 167,138,105 167,136,97 182,150,116 176,147,114 150,126,91 117,106,62 120,115,64 141,131,82 159,142,103 173,143,115 179,146,119 181,151,125 170,141,110
101,88,56 108,95,61 124,112,73 131,119,78 130,122,70 128,123,68 134,126,74 137,127,76 130,126,68 127,120,63 130,125,72 124,114,65 113,96,59 130,115,75 128,116,75 115,100,62 59,45,29 61,45,41 63,47,43 64,53,48 105,97,73 113,109,74 48,47,38 37,43,34 67,54,47 50,56,45 39,50,39 40,48,36 47,54,47 41,46,40 40,45,39 43,50,43 37,50,36 45,53,43 44,49,48 47,52,48 47,52,51 60,60,55 84,81,85 119,112,110 96,84,74 108,89,75 211,168,135 191,147,117 180,144,115 189,148,117 223,173,142 255,228,199 255,221,196 220,169,145 174,131,112 150,114,94 118,95,82 87,71,69 66,57,68 76,67,82 95,79,92 183,157,134 194,160,130 189,159,131 190,157,130 181,149,119 184,152,122 173,143,117 174,144,116 180,153,121 143,120,80 136,118,74 131,121,68 125,122,69 133,130,79 137,132,79 112,107,54 120,112,60 127,112,65 131,115,73 132,118,75 125,116,71 119,109,67 151,134,97 172,149,120 178,153,125 181,153,126 187,158,127 162,141,98 138,120,76 120,104,62 120,108,67 114,108,60 123,115,65 114,109,56 112,104,52 100,91,46 116,107,60 117,103,58 129,111,67
91,77,48 99,82,54 104,94,54 123,112,66 118,110,58 115,101,56 119,109,60 123,115,63 128,124,66 120,115,62 127,122,71 124,119,68 127,122,71 130,125,72 118,114,66 119,112,69 64,48,42 56,47,43 50,51,41 52,51,40 51,44,28 94,85,56 86,84,64 50,41,33 47,46,39 45,56,45 46,57,44 44,54,46 42,50,40 44,55,44 50,56,43 48,54,41 55,57,40 96,94,74 99,97,68 82,80,47 92,92,51 116,106,64 175,148,112 182,153,118 190,156,126 162,128,98 207,164,129 201,162,134 159,124,97 194,153,122 255,208,178 255,213,189 248,195,172 206,159,138 174,134,111 150,112,91 127,102,85 100,80,71 70,60,64 63,55,63 94,76,75 198,166,136 189,159,133 187,157,131 184,151,126 178,145,118 188,155,128 173,144,113 169,145,110 170,148,110 145,131,86 156,142,99 161,143,99 170,150,104 158,137,94 157,139,97 128,117,71 147,139,87 123,118,63 127,119,65 120,115,60 130,125,72 133,122,76 132,118,75 141,122,83 158,133,103 180,152,125 180,152,123 167,142,112 176,152,119 172,144,115 163,140,109 175,148,114 158,136,98 167,148,109 173,149,114 179,147,117 175,143,113 183,151,121 182,149,122
124,118,70 116,110,62 120,111,66 118,109,64 107,99,47 123,114,67 120,115,64 110,107,56 118,113,74 83,78,39 70,61,30 92,81,48 115,99,68 115,105,67 116,109,70 122,113,66 128,115,81 54,49,35 56,55,46 68,63,51 123,110,78 97,85,59 94,86,62 58,52,43 49,55,46 42,50,38 52,55,43 58,61,49 55,57,40 92,85,69 113,104,75 114,111,67 120,115,62 116,111,56 127,117,64 138,128,75 130,123,66 149,132,83 193,159,118 192,152,116 196,161,123 158,126,92 166,125,94 205,163,139 150,121,97 158,122,93 222,175,143 225,174,146 207,159,134 182,137,116 170,130,107 154,116,95 134,104,89 115,94,83 81,69,71 66,54,59 100,79,64 185,153,123 185,157,130 182,154,127 192,159,132 188,155,128 190,157,130 186,153,126 164,140,107 166,144,110 160,140,108 144,122,86 167,140,104 177,146,107 161,135,94 175,149,110 169,145,108 147,128,89 139,121,77 139,124,73 140,131,84 146,132,89 154,135,96 177,153,116 193,161,129 186,151,124 181,147,125 185,151,129 179,146,119 184,152,122 180,150,122 178,150,121 169,145,112 147,128,91 165,141,104 183,154,123 186,151,124 179,146,119 191,158,131 192,159,132
96,89,60 76,69,40 73,65,31 81,72,41 103,96,53 118,113,62 118,113,58 114,110,62 114,111,60 104,101,48 112,106,60 111,105,59 104,94,54 118,103,67 112,95,60 114,98,65 110,92,62 55,51,34 77,62,51 67,56,39 68,54,38 78,69,40 66,62,25 79,73,37 61,59,28 94,92,59 124,119,80 113,104,59 105,102,51 155,111,81 110,85,66 132,119,71 137,131,67 127,124,59 132,128,70 131,122,66 135,122,72 189,163,122 218,183,147 201,166,130 187,149,114 164,132,100 178,143,107 198,162,133 172,143,119 155,122,95 204,162,140 125,86,74 169,123,107 178,129,107 174,132,110 156,119,106 116,86,85 82,58,64 81,67,80 89,72,73 191,161,133 185,153,123 178,146,114 190,161,128 178,151,119 166,137,106 184,152,120 188,154,122 182,153,122 176,146,118 179,151,124 179,149,121 182,149,122 182,153,122 176,144,112 169,135,101 178,146,112 191,157,125 203,167,136 195,159,126 180,149,126 184,151,126 177,147,121 173,143,117 177,143,113 198,162,131 200,166,136 184,151,124 188,155,130 189,156,131 188,155,128 177,144,117 169,142,108 167,143,106 154,140,97 146,132,87 162,140,106 188,156,124 182,149,122 177,144,117
126,123,70 121,118,63 121,116,65 119,113,65 121,118,63 126,120,72 112,107,56 109,106,55 123,120,67 129,126,73 105,99,53 111,105,59 120,111,66 115,100,64 111,94,59 109,87,51 113,89,54 84,69,47 107,90,62 118,112,66 118,113,58 122,118,70 105,102,51 124,118,72 126,118,68 131,121,72 107,99,49 114,107,50 104,101,50 135,100,64 85,66,54 107,103,55 111,107,70 125,121,73 166,148,104 173,150,108 176,153,111 180,151,118 201,162,130 203,165,130 191,154,114 187,154,115 255,237,198 195,161,129 181,148,121 158,123,96 202,160,136 171,125,99 53,41,43 57,47,46 60,42,37 142,121,119 158,140,151 88,73,93 137,128,143 157,136,132 183,151,121 183,151,121 167,140,104 165,139,98 176,150,109 182,153,120 185,151,121 183,149,117 189,157,123 197,163,129 185,153,123 192,158,128 185,151,121 159,130,97 155,126,93 191,159,127 195,163,131 200,166,134 202,163,135 206,165,138 216,175,144 200,164,133 190,156,126 188,156,126 202,166,133 190,152,117 191,155,124 194,159,132 175,144,121 185,152,127 188,155,128 192,159,132 184,151,124 167,138,107 151,135,93 123,115,65 122,107,67 172,145,111 185,153,119 174,140,106
121,117,59 130,126,68 102,97,44 126,121,68 111,110,56 116,113,60 122,119,66 110,107,54 121,118,63 119,116,65 117,112,61 130,122,72 123,109,66 117,101,59 155,127,98 174,144,116 173,146,112 166,145,118 137,123,80 121,111,62 136,132,84 120,114,66 102,97,46 115,107,57 115,101,56 125,111,66 125,115,73 124,115,88 120,121,124 183,180,186 74,77,95 99,107,135 99,108,133 83,79,99 175,143,111 187,153,119 190,158,128 182,153,122 187,154,117 191,161,117 181,144,102 179,141,104 235,193,139 206,166,130 167,133,103 171,135,106 185,141,111 206,160,134 179,148,125 74,65,61 247,152,139 174,95,88 129,92,91 65,53,58 39,28,37 136,118,115 184,154,112 191,158,121 199,163,130 202,168,134 176,145,108 173,146,112 173,146,112 191,162,131 195,160,133 183,148,121 191,156,129 191,158,131 191,161,135 193,163,137 183,153,125 175,148,116 188,154,122 193,158,131 195,156,128 194,155,125 204,163,132 199,158,127 190,155,128 187,153,123 195,156,126 193,157,128 203,164,132 191,155,126 185,152,125 181,148,121 186,153,126 190,155,128 195,161,131 189,153,124 183,154,121 193,163,135 169,144,116 164,138,115 173,148,120 163,141,107
133,129,67 127,123,61 120,116,58 117,112,57 128,123,68 130,125,70 126,122,64 127,123,63 103,99,41 137,136,84 111,108,55 130,122,72 157,136,95 171,152,115 166,137,106 172,142,114 171,143,116 160,135,105 131,115,73 139,124,77 113,104,57 119,113,65 106,100,52 130,118,77 145,127,85 162,140,104 138,123,83 230,218,218 105,107,134 142,143,166 157,163,193 81,85,116 82,70,75 71,73,89 176,150,129 162,135,103 128,109,70 141,120,77 192,169,127 155,133,88 170,133,91 178,139,100 222,181,124 192,154,106 171,136,109 153,116,90 166,125,94 191,147,119 182,129,102 73,50,49 248,157,140 237,148,133 207,139,135 126,84,89 47,35,37 101,80,76 195,163,129 202,168,136 199,163,132 193,159,129 173,144,111 163,139,106 158,136,100 165,138,104 159,132,100 168,139,108 172,140,110 174,145,114 187,159,130 190,160,132 190,157,132 201,165,136 194,158,127 205,166,136 193,154,122 201,163,128 209,169,135 202,161,130 186,147,119 185,149,120 182,149,122 188,158,130 192,160,130 185,153,123 183,150,123 186,154,122 186,154,122 180,145,118 185,150,123 196,162,140 186,151,126 185,150,125 171,138,113 156,130,105 134,116,84 133,121,80
115,105,52 117,112,57 126,124,66 116,116,57 132,127,72 128,119,63 113,105,51 130,122,68 127,122,69 125,122,69 116,118,63 134,133,79 164,150,105 127,113,86 160,133,99 167,138,107 184,151,124 181,146,119 182,148,128 172,141,118 173,149,116 169,145,110 179,151,113 134,118,103 93,83,73 158,141,104 148,131,94 189,176,184 81,78,84 61,58,64 103,100,115 57,54,69 186,154,124 173,150,121 111,107,129 173,142,119 172,143,110 176,148,110 156,121,85 174,139,103 178,138,102 199,159,125 200,156,126 189,148,117 181,149,119 169,135,103 191,148,115 172,129,94 228,183,148 203,152,128 93,59,39 228,170,160 213,130,117 181,111,101 209,168,137 87,64,65 180,153,121 165,137,108 171,138,111 176,146,118 174,146,119 175,145,119 176,147,116 169,137,107 167,140,104 154,127,91 149,130,91 149,130,91 159,137,101 178,151,119 200,165,140 198,167,144 200,160,135 208,169,141 197,163,133 181,147,115 198,159,127 196,155,124 201,162,130 192,156,125 183,151,121 185,152,125 180,151,120 195,166,135 182,150,120 173,143,117 176,148,121 174,144,116 176,142,112 180,146,116 188,154,124 188,152,121 194,160,128 185,151,121 192,155,129 187,148,120
133,123,74 107,102,49 121,118,63 108,105,50 103,98,43 115,107,53 129,119,68 124,114,63 116,108,58 132,127,76 127,122,67 127,122,67 136,122,77 147,130,91 174,145,112 197,162,135 200,166,136 193,159,129 184,150,120 188,153,126 193,156,132 188,152,123 195,156,126 196,165,146 192,156,136 188,152,119 162,140,102 189,177,193 134,121,89 85,74,69 51,45,50 41,38,42 177,154,125 183,154,130 157,153,175 193,164,144 200,165,140 147,114,89 154,114,78 175,132,97 209,166,131 207,164,131 195,154,123 189,149,113 186,154,122 217,183,151 201,158,125 187,145,107 190,143,109 195,138,107 82,54,43 195,166,142 217,133,125 146,84,71 254,211,178 73,57,55 174,145,114 167,139,110 169,139,111 163,133,107 180,149,126 183,148,121 181,147,117 193,157,128 184,145,115 171,137,105 191,162,127 186,158,120 188,156,126 188,155,128 201,166,141 195,160,135 188,151,127 181,144,118 179,144,117 183,148,121 187,151,120 189,153,122 188,154,122 195,161,131 188,155,130 182,152,126 188,158,132 188,158,130 185,157,128 150,131,96 168,146,112 177,145,115 192,158,124 187,151,118 176,144,110 186,154,122 184,150,118 194,160,130 188,151,125 186,150,121
