255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,73 255,200,80 255,204,81 255,216,99 255,221,125 255,228,140 255,233,148 255,236,152 255,236,159 255,238,164 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,140 255,254,135 255,252,133 255,246,130 255,242,127 255,244,135 116,89,12 93,85,20 93,93,34 95,96,48 94,97,48 89,86,33 83,78,23 73,64,17 59,52,11 69,64,21 65,63,16 70,71,21 65,68,19 116,85,23 255,206,98 255,205,98 255,209,99 255,207,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,87 255,219,97 255,228,122 255,229,150 255,230,161 255,226,152 255,223,143 255,229,144 255,234,157 255,238,156 255,234,141 255,238,142 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,251,133 255,250,133 255,246,129 255,246,129 255,243,125 255,243,127 171,127,29 84,56,0 70,59,15 76,71,20 82,78,30 82,79,28 81,76,21 81,78,23 85,81,19 82,78,16 82,78,18 75,74,22 69,71,18 67,70,21 66,64,17 255,207,119 255,211,107 255,205,95 255,202,96 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,151 255,222,148 255,221,135 255,216,128 255,220,123 255,214,102 255,214,98 255,212,95 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,225,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,254,135 255,251,135 255,252,144 96,72,10 76,71,18 78,75,20 76,71,18 72,62,20 70,61,14 86,74,17 98,91,30 92,88,26 83,81,21 80,75,20 74,71,18 71,70,18 68,69,19 61,69,18 73,74,24 255,216,148 255,214,126 255,205,105 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,88 255,198,80 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,92 255,207,92 255,210,95 255,215,93 255,215,100 255,213,99 255,214,99 255,214,99 255,215,90 255,220,95 255,219,99 255,219,102 255,224,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,252,135 255,252,133 255,249,141 107,87,8 76,61,14 61,58,14 63,61,14 67,62,19 72,61,17 79,65,20 99,85,19 102,90,24 89,83,19 85,79,15 76,73,18 74,69,18 71,69,20 65,66,18 65,68,19 62,70,17 92,76,20 255,231,150 255,233,150 255,226,144 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,197,81 255,196,78 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,199,76 255,203,80 255,205,83 255,207,92 255,186,117 146,82,38 147,79,34 229,145,83 255,210,93 255,217,94 255,222,102 255,221,104 255,226,107 255,228,108 255,231,111 255,232,111 255,229,109 255,231,111 255,235,116 255,237,117 255,238,118 255,244,124 255,239,118 255,240,120 255,213,135 68,62,14 74,68,22 58,53,14 64,54,32 94,80,62 86,70,26 95,81,25 103,92,30 98,89,31 89,82,23 84,75,19 77,72,19 73,72,18 70,68,21 68,69,21 72,70,21 70,74,20 66,74,23 73,83,32 255,233,186 255,236,181 255,234,178 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,216,92 255,216,94 255,217,113 113,54,24 97,50,27 102,54,25 119,61,35 127,65,36 186,96,29 255,219,106 255,231,111 255,230,113 255,234,116 255,237,117 255,237,116 255,236,116 255,236,115 255,238,117 255,236,117 255,236,116 255,247,128 255,253,130 255,245,124 255,246,125 255,244,141 74,70,22 69,60,15 66,59,16 66,52,27 71,56,34 72,59,9 101,90,26 99,85,19 96,83,20 88,79,19 80,72,18 78,70,18 78,70,20 74,70,22 72,68,22 68,69,21 69,73,19 69,76,19 73,82,24 77,79,24 138,122,66 255,232,181 255,232,181 205,167,101 103,74,23 87,63,26 87,63,26 87,64,24 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,78 255,199,79 255,204,84 255,212,118 190,154,92 109,57,36 88,42,24 93,46,23 97,49,20 113,54,26 124,62,33 116,53,22 170,100,40 236,163,65 255,250,140 255,249,136 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,255,135 255,254,138 255,255,138 255,254,138 255,255,137 255,250,140 66,48,18 80,71,15 83,73,20 88,79,21 99,88,26 96,84,29 93,80,17 92,77,14 85,76,18 79,72,15 79,70,14 78,73,20 75,69,23 73,70,26 71,69,22 68,69,21 68,72,18 72,80,18 76,86,23 75,85,22 83,94,38 220,195,138 211,146,86 166,113,56 94,67,22 86,62,27 86,63,21 89,70,31 84,55,33 76,60,45 93,70,28 87,65,27 91,67,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,219,121 255,218,119 255,191,101 30,42,24 57,39,18 95,49,33 92,46,28 95,50,27 98,50,23 109,51,25 114,56,30 112,55,26 199,117,61 153,89,20 173,122,42 255,242,120 255,240,118 255,240,116 255,243,118 255,242,121 255,241,122 255,247,127 255,252,133 255,253,135 255,254,138 255,254,138 255,253,135 255,252,129 255,242,117 91,82,37 91,83,29 88,78,27 85,76,20 91,77,23 96,80,26 93,80,19 90,79,15 85,76,16 83,74,18 84,74,21 82,74,22 77,67,25 65,62,22 67,64,22 70,67,23 72,71,19 71,73,16 74,79,18 74,84,17 73,84,26 71,86,31 132,91,30 177,110,67 106,72,50 135,101,60 119,82,38 255,193,114 43,30,27 24,22,20 75,54,27 88,62,23 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,238,185 255,239,180 127,67,28 27,31,14 85,58,40 90,49,29 84,43,25 85,44,24 88,47,27 90,44,26 86,43,26 91,49,25 118,60,25 209,104,35 255,236,131 255,252,139 255,254,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,255,138 255,254,138 255,254,140 99,80,27 83,72,26 84,74,25 76,64,25 59,46,14 79,68,22 84,74,21 84,77,18 87,80,19 88,76,17 86,77,17 88,79,23 83,75,23 74,67,26 67,61,25 66,62,25 67,62,23 73,66,23 73,69,21 75,78,18 76,79,19 77,80,16 80,89,20 95,88,47 64,41,28 88,68,59 78,56,38 91,65,42 233,152,89 85,90,86 97,106,106 78,84,85 74,64,52 88,61,27 87,60,26 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,239,191 203,136,86 123,57,25 145,77,41 255,220,166 93,48,27 80,39,21 61,30,11 73,37,19 80,39,21 81,43,24 90,42,24 101,45,21 200,93,32 226,142,57 255,253,141 255,255,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,255,138 94,83,39 81,65,21 58,41,15 67,54,22 87,74,26 89,77,20 80,70,19 71,61,8 85,78,19 86,78,15 92,85,24 86,77,21 79,71,19 70,63,24 63,59,24 66,60,24 68,60,24 70,60,20 72,63,18 73,70,19 72,71,17 77,80,16 86,89,27 66,61,49 35,33,31 53,41,41 51,42,36 69,54,45 121,87,55 100,102,99 104,114,111 104,112,117 103,109,112 138,119,96 92,68,35 86,62,25 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,241,192 155,81,47 111,42,13 203,120,69 255,211,169 78,40,23 61,29,13 69,35,17 61,31,14 70,33,18 82,39,22 100,47,20 123,69,33 159,85,15 255,235,130 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,140 255,252,138 246,212,110 72,52,6 47,36,1 88,78,27 92,79,29 86,78,28 87,76,30 89,75,21 87,72,21 90,83,22 89,82,21 84,76,22 75,66,19 64,59,20 61,57,20 67,60,21 71,61,23 72,62,20 73,63,21 73,62,16 78,70,18 82,82,19 77,75,46 43,36,34 43,37,32 55,48,46 51,46,43 65,58,56 55,50,49 97,104,102 104,114,111 102,108,109 103,109,110 105,109,113 103,103,111 100,91,76 86,62,27 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,238,182 134,67,24 166,86,31 204,149,106 109,70,40 90,52,31 68,37,18 70,36,16 82,44,25 106,64,42 97,53,27 139,85,51 214,157,97 255,253,141 255,254,135 255,254,140 255,254,135 255,254,135 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,143 255,254,158 89,75,32 92,84,34 87,79,29 79,68,24 72,60,19 86,77,21 88,79,21 86,79,20 86,79,20 82,74,24 73,63,21 66,58,22 66,59,20 70,63,22 71,64,23 71,65,19 73,64,17 75,67,13 78,74,16 85,83,52 48,48,34 36,29,29 38,31,31 45,39,34 49,44,41 37,32,29 56,46,47 88,88,85 92,94,91 98,102,104 107,111,113 104,108,110 92,98,101 92,96,98 98,92,83 87,60,24 89,62,28 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,233,186 113,71,19 139,92,58 140,80,39 129,71,36 129,74,43 92,55,31 96,56,33 119,71,44 161,95,63 166,99,49 255,255,150 255,255,131 255,253,138 255,254,140 255,252,142 255,252,142 255,252,142 255,252,140 255,253,140 255,252,140 255,253,140 255,254,144 255,253,140 255,254,144 255,253,140 255,253,138 255,253,140 255,252,142 255,251,136 106,87,34 93,83,41 80,70,30 83,76,19 89,83,19 85,76,18 81,73,10 84,77,18 82,74,20 75,65,23 65,55,15 62,55,16 70,60,20 73,63,21 76,67,22 72,63,16 73,64,17 76,68,14 82,78,20 75,71,63 39,30,26 43,37,32 44,38,33 37,28,24 55,50,47 37,32,29 48,41,39 83,83,78 93,93,88 100,102,99 100,100,100 102,102,102 94,98,100 92,98,99 86,92,93 96,85,68 88,65,25 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 251,190,109 255,216,146 70,70,36 58,62,33 74,63,17 120,80,28 161,97,53 149,87,45 131,77,43 132,77,48 141,85,51 124,67,38 152,94,57 209,145,81 255,255,137 255,253,135 255,252,138 255,252,138 255,253,135 255,252,133 255,251,140 255,251,140 255,251,138 255,251,138 255,253,142 255,254,144 255,254,144 255,253,142 255,253,138 255,252,138 255,253,135 255,253,140 255,255,139 97,81,23 85,72,40 77,72,19 83,76,17 80,73,12 82,75,16 79,72,13 83,76,15 80,73,16 71,64,21 62,55,16 63,53,15 71,61,19 73,64,17 75,66,19 75,66,19 72,64,12 79,71,17 82,77,45 47,41,36 34,28,23 40,34,29 47,40,38 50,41,37 42,36,31 45,35,36 45,38,38 83,82,75 95,94,87 93,93,90 99,97,95 99,101,98 94,96,96 92,97,96 89,95,96 86,96,104 88,70,38 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
