176,155,114 180,159,118 168,146,108 178,156,118 180,158,120 178,157,116 177,159,115 169,153,111 139,134,83 136,135,79 144,145,77 117,118,52 121,114,57 136,129,72 127,123,63 138,134,72 116,111,56 109,104,51 115,113,51 157,156,89 104,102,44 77,76,20 110,101,41 159,144,81 150,138,72 129,124,53 161,159,85 137,135,63 161,158,91 163,160,93 116,120,53 132,135,71 98,96,38 133,131,73 116,116,55 111,108,53 112,110,50 114,112,50 98,92,28 172,161,97 169,161,98 164,155,99 126,102,49 153,127,75 82,74,80 127,119,125 98,89,100 121,109,121 161,140,136 115,92,77 186,155,118 191,158,121 140,120,100 67,56,41 87,72,61 119,101,82 147,127,97 180,153,121 85,75,74 106,102,113 102,100,110 90,86,95 102,98,107 96,89,99 65,60,59 134,122,92 132,106,56 122,109,61 124,114,61 143,133,80 134,124,71 146,134,79 143,136,79 125,123,63 134,134,71 140,138,76 90,93,33 125,128,68 140,134,70 172,162,95 154,140,72 161,147,77 159,147,79 165,153,87 144,131,70 161,150,88 130,123,64 157,150,93 151,146,91 137,132,77 130,128,68 115,109,43 130,121,47 124,118,43 127,121,46 135,129,52
177,159,117 184,161,121 179,157,119 184,162,124 184,161,121 195,172,132 174,158,114 158,144,99 146,137,90 100,97,44 124,124,61 141,142,76 122,115,58 142,135,76 131,127,67 135,133,73 82,82,21 129,129,70 118,119,53 146,150,83 106,109,49 108,110,53 110,108,46 119,111,48 137,132,61 153,148,75 182,177,104 127,125,53 126,121,52 127,120,52 163,161,89 135,132,67 129,122,61 151,147,89 120,119,63 131,128,73 113,109,49 142,138,78 163,152,90 150,131,74 161,142,85 164,144,94 183,153,107 174,147,100 74,62,64 106,98,106 119,110,121 101,92,103 149,127,130 141,119,101 156,127,92 173,144,111 56,47,39 37,31,24 42,33,29 59,46,39 123,104,81 164,141,112 93,86,98 110,106,119 88,86,96 96,92,101 106,99,109 69,62,72 80,70,48 150,137,85 126,112,54 123,110,60 106,96,45 163,154,98 126,117,61 137,128,72 162,153,97 165,161,101 156,150,86 154,152,82 134,134,71 104,104,45 122,113,53 143,131,65 191,174,105 165,147,74 133,116,47 158,141,74 159,146,83 147,133,77 131,118,66 123,113,62 133,125,73 130,125,70 130,126,66 133,129,69 152,142,73 141,134,62 117,111,36 122,115,43
180,158,120 194,172,134 177,153,120 181,157,124 191,168,128 190,167,127 179,165,120 161,147,104 141,132,87 124,120,74 107,106,52 107,107,48 115,106,46 150,136,78 117,108,52 115,113,53 98,103,40 105,113,49 117,123,53 111,115,48 137,137,76 86,84,24 121,117,57 97,93,33 121,119,57 134,131,66 137,133,71 137,131,67 142,136,72 136,129,59 184,171,98 153,139,69 128,113,52 158,144,88 138,133,80 134,125,78 135,125,74 149,136,84 159,142,91 161,141,95 124,104,72 120,99,72 128,102,77 229,208,165 147,132,94 74,63,70 124,113,120 110,98,112 137,118,120 134,112,94 139,114,86 157,130,98 44,34,38 34,27,30 38,28,27 44,32,32 79,63,50 98,82,65 112,105,119 105,101,114 95,91,104 106,99,111 71,72,77 60,60,60 129,115,70 142,129,81 131,119,62 117,108,50 120,111,53 145,133,74 164,150,92 129,118,56 129,117,58 133,121,64 156,147,89 135,129,65 120,114,50 146,142,82 158,146,89 139,125,57 169,151,80 157,138,70 140,126,60 134,119,56 152,139,78 125,113,54 124,114,61 136,128,74 158,148,95 130,120,67 130,130,71 123,123,62 135,132,67 121,120,53 114,111,44 116,114,44
182,155,119 197,170,134 193,166,134 189,162,130 194,170,133 187,165,127 168,154,109 144,132,91 133,121,80 112,106,60 114,110,62 131,128,73 163,155,92 133,122,60 145,140,85 109,107,49 125,130,65 113,121,57 133,139,69 123,124,56 147,143,81 161,157,97 130,123,62 101,93,39 116,116,55 120,120,59 135,130,75 126,118,64 139,127,68 159,148,84 163,150,75 156,142,72 179,160,103 131,115,59 123,115,65 96,90,44 136,123,75 201,185,141 130,112,80 104,87,63 102,83,67 101,82,68 96,74,68 104,81,66 149,127,91 114,98,94 76,72,81 114,105,120 128,111,117 144,123,108 147,119,90 162,132,104 36,29,32 31,24,24 34,27,27 36,26,27 102,86,73 94,80,64 114,105,120 112,105,119 113,106,118 94,85,98 68,61,61 143,135,111 131,118,68 139,126,74 131,119,60 113,107,43 108,102,38 128,117,53 190,173,108 157,143,77 142,127,66 145,131,75 173,169,109 127,124,59 126,123,58 124,120,58 134,125,69 138,123,62 169,150,84 148,131,66 147,134,73 135,123,64 114,105,47 116,112,52 102,100,42 110,108,50 134,127,68 142,135,76 142,141,76 145,144,79 114,115,47 136,137,71 116,109,48 126,120,56
194,167,131 204,177,143 208,181,149 200,173,141 196,172,135 177,155,117 150,136,93 158,146,105 131,119,80 134,129,78 157,149,95 136,127,69 144,137,78 140,133,76 124,114,63 147,142,87 146,149,89 133,138,75 122,126,59 177,174,107 136,129,70 123,116,57 138,129,71 152,140,81 131,122,62 126,123,68 153,148,95 140,130,79 167,153,99 134,125,67 164,150,92 164,145,90 163,142,88 177,161,107 150,133,94 119,103,70 107,93,66 105,87,66 97,81,66 73,61,49 87,75,65 94,79,68 89,73,67 87,74,69 98,87,70 138,116,96 105,92,85 84,77,91 101,90,99 120,99,84 135,111,87 164,144,112 36,31,33 28,23,25 34,27,25 46,34,34 128,114,89 68,57,52 94,87,97 115,108,120 103,96,108 71,62,77 155,138,103 155,139,97 147,132,83 132,117,70 128,116,59 125,118,57 131,123,58 155,141,71 205,187,116 158,141,76 118,103,42 117,103,47 137,133,73 135,131,69 114,110,52 103,99,41 107,100,43 143,131,74 173,157,99 140,124,66 143,130,69 138,124,66 88,83,30 122,121,65 97,102,41 106,111,48 103,101,41 142,135,76 144,140,78 132,131,66 137,138,72 141,142,76 135,134,67 151,146,77
202,175,139 214,187,153 198,171,139 192,165,131 181,157,120 160,136,99 160,144,102 152,138,95 155,143,104 141,135,87 148,140,88 146,134,79 157,145,88 145,132,80 147,137,88 123,115,65 130,129,75 145,145,86 134,134,71 120,114,50 156,147,89 142,133,75 135,123,64 159,146,85 193,180,119 155,151,91 147,142,89 159,145,91 191,172,117 152,140,85 159,147,92 170,151,96 162,141,89 158,138,92 126,107,82 118,100,79 109,91,72 100,84,67 94,79,68 85,73,63 78,65,58 96,80,74 92,79,72 90,77,72 98,88,78 116,97,81 173,155,134 104,95,78 78,63,71 119,97,77 85,69,54 95,83,71 38,35,39 32,26,31 39,29,30 40,29,26 109,90,74 60,48,53 72,68,79 102,98,109 72,67,64 148,144,134 152,129,89 151,128,88 172,150,103 170,148,101 121,104,55 138,125,75 161,150,88 145,131,63 119,105,35 151,139,73 122,109,48 130,116,62 116,107,51 148,142,78 127,123,63 121,117,59 138,134,76 141,132,74 129,116,55 159,144,83 154,138,80 123,109,53 114,109,56 113,112,58 111,119,57 119,127,65 134,134,75 151,147,87 135,133,75 169,165,105 133,131,71 104,107,43 133,136,72 146,146,83
201,174,138 211,184,150 205,178,146 193,166,132 187,163,126 181,157,120 176,155,114 167,151,109 167,152,112 137,125,84 145,134,90 162,147,98 171,152,97 166,146,96 149,137,96 148,138,96 133,129,81 111,106,55 124,122,64 140,131,71 160,146,88 138,124,70 160,144,90 166,147,92 196,175,119 164,152,93 149,137,82 175,159,101 203,179,124 191,170,118 178,156,107 167,146,94 171,149,102 115,97,76 114,98,85 108,92,77 107,91,74 99,85,69 94,79,70 86,70,66 85,72,69 81,68,61 92,80,80 95,83,83 107,92,83 122,106,89 125,106,83 157,137,105 101,84,56 108,90,71 85,72,67 79,67,67 72,62,61 50,41,37 80,68,56 97,83,67 110,90,72 95,76,64 77,67,71 82,70,70 176,156,126 189,162,126 187,161,122 158,135,95 166,144,99 166,141,95 165,145,99 129,112,63 122,110,55 119,108,46 137,129,64 138,128,61 138,128,61 125,114,52 130,117,56 154,142,76 133,125,60 135,127,64 107,103,41 127,120,59 134,120,62 157,141,83 153,137,83 132,115,64 130,121,65 155,148,91 124,131,72 119,126,67 116,118,61 153,151,91 150,143,82 128,119,59 179,170,110 117,113,51 119,117,55 149,149,86
212,185,151 217,190,156 210,183,149 195,168,132 185,159,120 186,160,121 187,164,122 196,174,129 188,162,123 173,152,111 170,152,108 177,155,110 168,143,97 163,140,98 154,139,99 149,139,101 146,136,96 147,136,92 123,115,63 173,161,104 178,159,106 176,154,107 170,150,100 165,146,91 195,172,114 172,158,102 162,146,92 175,151,98 176,149,102 210,184,134 172,147,99 160,138,91 157,140,103 82,70,70 93,77,75 105,89,83 112,96,79 116,100,83 107,93,79 99,84,75 102,86,82 87,74,69 96,85,82 101,90,87 111,96,87 126,111,89 112,98,71 122,106,75 118,101,73 100,83,73 82,71,68 82,69,66 85,72,67 92,79,72 112,101,82 106,92,74 102,86,69 107,91,74 104,89,78 151,134,108 171,147,110 195,169,130 180,154,115 183,160,120 180,157,117 158,137,94 200,180,134 151,138,90 118,106,49 118,111,50 126,120,56 124,113,49 130,120,49 123,113,42 157,147,76 159,150,76 141,134,64 160,154,88 135,132,67 133,130,65 133,124,64 142,130,73 144,135,79 142,132,79 121,116,61 104,103,47 95,97,40 110,115,54 104,108,52 115,114,58 129,122,61 163,152,90 172,161,99 168,162,98 125,121,59 147,140,79
206,177,144 209,182,146 209,182,146 200,173,141 194,168,129 189,161,123 194,166,126 204,177,132 186,158,120 178,152,113 178,155,113 193,166,123 193,168,122 174,151,109 162,146,104 161,146,106 154,137,98 153,135,93 153,137,95 171,154,107 179,156,114 172,149,109 179,156,116 174,151,109 197,172,124 188,166,117 186,161,113 186,162,111 180,153,108 187,159,119 184,162,115 180,158,111 134,122,92 72,65,75 78,72,77 96,86,90 100,89,86 108,98,88 114,102,90 123,109,95 116,99,89 106,94,84 80,64,58 100,87,80 110,98,88 116,103,82 133,113,81 110,91,66 97,82,71 76,63,60 62,50,50 65,53,55 69,56,51 118,103,92 114,98,83 86,72,58 89,75,61 90,76,62 108,90,71 140,120,88 190,167,127 186,160,119 180,154,115 176,153,111 179,159,113 168,153,106 152,138,93 127,117,68 154,147,90 141,134,75 144,138,74 140,130,61 144,135,61 122,116,41 127,122,49 145,143,69 126,124,52 116,113,46 121,118,53 126,122,60 147,140,81 141,134,75 139,135,77 93,90,37 131,130,74 112,114,57 107,107,48 124,124,63 115,113,53 123,119,57 128,120,55 161,150,86 171,160,96 160,154,90 140,136,76 157,148,90
198,166,132 196,169,133 207,180,144 198,171,137 204,177,141 191,163,125 200,170,128 215,185,143 204,176,138 190,162,124 188,161,125 186,158,118 175,149,108 187,161,120 188,170,126 179,158,115 157,136,93 169,148,105 186,163,121 189,164,118 184,153,114 197,166,127 198,172,133 182,156,117 182,157,113 181,156,110 177,150,107 183,156,111 196,166,124 177,149,109 187,162,114 172,152,102 141,132,103 70,63,73 72,70,78 77,70,80 76,73,79 82,77,79 101,91,90 116,105,100 108,91,83 112,95,85 97,81,75 109,93,87 102,89,82 107,91,78 126,106,76 78,62,49 71,57,57 81,71,75 81,71,75 84,73,80 95,81,83 116,100,98 99,83,81 93,77,75 93,77,73 83,67,63 80,63,53 108,89,73 167,149,105 173,153,107 164,146,104 169,149,103 151,131,85 142,132,81 150,139,93 157,148,101 130,125,72 110,107,54 128,124,64 135,132,65 155,150,79 127,125,53 136,136,64 158,156,82 128,127,60 107,110,46 123,120,53 125,122,57 145,141,81 120,116,56 128,126,68 111,110,54 107,106,50 110,109,53 128,126,66 123,121,59 118,114,52 146,140,74 157,151,87 152,143,83 149,140,80 155,148,87 149,145,85 147,140,81
198,166,132 197,170,136 207,180,144 208,182,143 207,180,144 210,181,146 206,175,138 207,176,139 209,181,143 196,167,132 196,164,130 189,158,121 185,159,120 189,162,126 190,163,127 189,160,125 185,154,115 192,161,122 199,167,123 215,181,136 202,165,125 206,169,129 190,164,125 180,154,115 186,159,114 175,145,101 190,158,114 201,164,122 205,173,131 190,159,120 173,151,102 178,161,110 130,121,94 72,66,73 70,70,78 73,71,81 71,69,77 73,69,80 77,71,78 94,86,92 100,86,86 109,94,85 109,94,85 72,56,50 104,88,82 99,84,75 113,99,72 70,58,70 80,71,82 85,78,88 87,79,87 92,84,92 97,86,95 93,82,91 96,85,92 95,84,93 95,83,95 96,83,91 92,79,76 85,68,58 124,112,71 142,132,81 155,147,93 157,147,94 156,147,91 136,129,72 126,119,60 149,137,82 151,139,80 133,121,64 144,136,73 134,127,66 138,136,76 133,131,69 140,137,70 137,135,65 107,108,40 111,115,48 133,133,59 129,124,51 113,110,45 120,117,52 123,124,58 114,112,50 127,123,65 98,96,38 108,113,52 115,120,57 113,116,52 146,147,81 132,132,69 148,141,80 155,146,86 149,145,85 133,129,71 133,126,67
197,170,136 203,176,142 202,175,139 204,178,139 187,161,122 200,169,132 212,181,144 207,175,143 189,160,127 197,168,133 195,163,129 195,162,125 193,167,128 190,163,127 193,165,127 200,169,132 202,170,128 193,161,119 204,170,127 206,172,129 198,161,119 191,156,118 183,155,117 183,155,117 181,148,109 196,162,121 215,179,132 212,175,131 200,168,124 188,166,119 170,150,100 152,142,93 117,111,86 73,69,78 67,68,73 73,72,77 67,66,71 67,65,73 74,70,79 79,72,82 94,84,88 114,103,98 107,95,83 100,86,72 75,62,55 89,77,67 99,85,71 83,74,87 92,80,92 84,75,86 85,79,86 90,83,93 89,81,87 86,78,84 91,83,89 88,77,86 99,88,97 95,84,93 100,90,89 113,98,89 127,116,70 132,124,72 133,129,69 150,143,84 120,116,56 131,127,69 132,125,66 151,140,76 165,153,87 143,131,63 146,136,67 139,133,67 119,117,57 111,108,43 144,139,70 164,159,88 158,156,86 121,122,54 133,131,57 136,130,53 110,107,40 105,102,37 138,139,73 140,137,70 149,140,82 155,148,87 111,116,53 106,114,50 125,133,69 119,124,59 117,122,57 132,130,68 137,128,68 133,124,66 147,138,80 134,125,65
199,175,140 198,171,135 190,163,127 181,154,118 189,163,124 200,169,132 197,168,133 193,164,131 194,165,132 194,165,132 195,169,130 203,170,133 217,182,146 196,165,128 196,165,128 198,167,130 203,169,128 206,174,132 210,175,137 202,167,129 190,158,116 187,159,121 190,161,126 169,140,105 178,147,110 191,159,117 209,172,130 198,164,121 193,161,117 184,164,118 155,138,89 120,112,60 102,94,83 75,71,80 72,70,78 73,71,79 64,62,70 65,63,71 73,71,81 75,71,82 77,70,80 90,83,86 102,86,80 106,90,77 88,76,64 78,66,56 74,64,68 79,71,79 116,104,104 65,48,51 85,73,73 91,77,82 82,71,78 91,80,89 88,77,86 86,75,84 87,77,81 72,61,68 97,87,88 105,86,72 130,117,69 150,138,79 151,143,78 132,126,62 138,134,72 130,126,66 135,131,71 152,141,79 173,160,99 144,132,66 151,142,68 127,120,48 143,136,66 129,124,55 131,129,57 147,145,71 139,138,73 135,135,72 127,128,60 158,156,84 130,128,58 128,123,52 119,117,47 152,150,80 144,133,71 139,135,73 128,126,66 122,122,61 115,120,59 105,113,49 108,113,50 112,110,52 129,122,65 137,128,72 156,148,85 150,142,77
199,170,135 195,167,129 181,153,115 184,156,118 195,167,129 206,178,140 202,173,138 189,160,127 199,170,137 201,172,137 198,170,132 216,183,146 214,183,144 205,174,137 210,178,136 220,188,144 199,165,124 197,164,127 206,172,138 193,159,125 179,151,113 177,148,113 167,138,103 193,162,125 176,145,108 184,153,116 188,155,116 202,170,128 191,164,119 178,153,107 148,133,84 158,147,101 86,76,80 76,69,79 75,71,80 73,71,79 58,56,64 66,64,72 73,69,80 72,70,80 65,65,75 71,65,72 85,72,67 114,100,84 98,84,68 73,61,49 64,54,58 98,90,96 112,100,100 116,98,95 137,124,119 90,80,70 79,71,77 88,77,86 78,67,76 83,70,78 103,90,83 91,78,73 213,184,153 151,122,100 138,121,70 129,113,55 152,141,77 154,146,83 161,152,92 143,136,75 126,120,54 145,137,72 148,140,75 184,176,111 166,160,85 143,134,58 145,136,62 142,132,61 150,145,74 158,153,82 134,128,62 106,103,38 109,108,41 119,119,49 136,131,58 147,140,68 157,150,80 138,137,70 130,128,66 115,113,53 132,132,71 141,141,80 123,131,69 117,122,57 122,126,59 130,133,71 136,135,79 155,151,93 170,163,91 172,165,97
