195,169,130 181,158,118 173,152,111 170,151,112 164,149,109 147,132,92 140,125,85 147,133,90 158,143,96 170,153,106 166,149,102 166,149,102 178,160,116 178,160,116 177,160,113 171,154,107 151,135,93 171,157,114 168,154,109 153,140,90 147,134,86 149,136,88 158,145,95 164,151,99 158,145,93 166,153,103 107,102,47 129,128,72 113,112,56 110,106,48 123,120,55 135,128,67 130,126,64 153,149,87 133,129,67 146,146,85 127,131,75 141,145,91 159,163,109 155,161,109 134,138,84 138,142,88 106,110,52 133,137,79 98,102,46 147,152,91 161,166,103 135,135,72 173,172,105 136,135,70 145,145,82 132,132,69 139,135,75 161,154,93 135,126,70 130,123,84 65,55,59 80,72,80 122,111,120 115,103,115 109,97,109 119,106,116 154,136,135 145,126,114 119,99,81 150,126,100 193,161,117 219,182,138 205,166,125 194,157,117 202,168,127 199,165,124 195,164,125 195,165,123 180,155,111 172,149,109 169,149,103 150,137,87 144,134,85 86,77,62 94,90,101 112,108,119 103,96,108 87,83,94 90,86,97 99,92,104 97,90,102 73,69,78 64,57,67 97,88,80 149,140,84 136,119,80 138,120,78 144,129,78 136,127,69 123,116,59 107,110,50 96,101,40 133,138,77 117,122,59 108,113,50 106,111,46 113,121,55 124,129,64 132,133,65 123,123,53 137,137,67 143,145,72 122,123,55 117,118,52 132,131,64 141,139,69 142,142,72 134,136,65 119,125,55 114,118,51 111,119,53 115,123,57 125,134,65 125,129,62 118,118,46 124,122,50 125,123,53 120,118,48 126,124,54 132,127,56 130,125,52 149,142,72
186,160,121 175,149,110 166,148,106 156,141,101 133,121,80 149,134,94 154,139,99 153,139,96 161,144,97 172,157,108 178,163,114 153,138,91 168,153,104 161,148,98 166,153,101 144,132,77 121,111,62 117,107,58 156,146,95 144,135,79 169,160,104 140,131,75 146,138,84 135,125,76 154,146,94 125,117,63 148,144,86 100,99,43 127,129,72 135,133,73 158,151,90 151,140,78 195,187,124 153,147,83 140,139,72 155,160,95 100,109,49 130,137,80 113,120,63 90,96,44 148,155,100 123,130,75 132,136,78 127,129,72 101,103,46 116,119,57 106,109,47 131,136,75 167,172,109 134,137,75 122,125,63 189,189,130 138,134,74 139,135,75 137,130,69 144,138,74 102,91,84 72,62,66 99,91,99 123,115,123 109,97,109 105,96,107 134,120,125 160,140,133 129,108,95 120,98,78 190,158,124 225,186,143 198,161,119 198,166,122 198,166,122 174,143,104 184,156,116 181,153,113 182,156,115 179,151,111 176,153,111 167,149,105 149,137,111 84,70,75 118,114,123 112,108,117 91,87,98 87,83,94 97,93,104 100,93,105 82,75,87 64,57,67 92,83,56 158,144,99 162,147,96 139,123,81 130,115,79 147,133,90 130,115,68 115,105,56 120,119,67 107,106,52 106,108,51 116,119,59 112,115,51 109,113,46 112,117,52 130,138,72 139,140,72 116,114,44 131,129,57 133,131,57 151,149,77 146,143,76 146,145,80 133,130,63 140,137,70 121,120,53 112,112,42 116,115,48 102,106,39 112,115,51 109,112,48 120,121,55 127,125,51 132,127,54 133,126,54 114,107,37 113,108,39 116,109,41 119,112,42 124,117,49
171,145,106 168,142,103 157,139,97 147,132,92 152,137,97 154,137,98 153,136,97 167,151,107 168,151,102 176,159,110 166,153,103 149,139,88 154,147,90 154,147,88 135,128,71 137,130,73 140,133,76 129,122,65 134,127,70 140,133,74 135,128,69 179,172,113 132,127,72 116,111,60 126,121,66 139,137,77 114,112,50 145,143,85 93,91,33 124,120,60 116,105,41 118,105,42 143,132,68 158,147,83 146,141,68 130,134,65 131,136,71 125,130,67 114,117,55 163,167,109 104,111,54 131,138,81 110,117,58 127,129,72 85,82,27 145,145,84 142,142,81 184,186,129 126,131,68 111,116,53 90,93,31 150,148,88 176,169,108 156,149,88 126,122,60 142,133,73 148,137,104 111,100,83 76,67,78 123,114,125 117,105,117 98,89,100 117,106,115 156,135,133 152,131,120 124,103,90 165,135,109 210,171,128 204,170,127 190,158,116 179,151,113 148,124,91 148,120,91 153,128,98 172,148,111 181,153,115 167,141,102 162,143,106 88,76,64 97,93,104 114,112,122 96,94,104 87,83,94 94,90,101 104,97,109 90,83,95 69,62,74 69,62,65 132,122,80 133,118,67 142,130,73 151,138,88 145,134,90 138,123,83 120,105,58 122,109,57 119,114,59 116,113,58 111,113,56 121,124,64 128,133,68 108,114,46 112,115,53 114,114,53 151,145,79 151,144,76 127,120,52 129,122,52 143,133,64 170,159,95 165,157,94 133,124,64 141,133,68 139,133,67 112,106,42 124,121,56 130,129,64 116,114,52 114,112,52 107,105,45 105,102,35 120,115,46 136,129,57 130,123,51 114,107,35 107,100,30 109,102,32 110,103,33
182,161,120 180,157,117 155,137,95 170,151,112 176,157,118 168,149,110 164,145,106 173,152,109 181,163,119 191,173,129 140,126,81 135,130,77 138,136,78 140,139,74 153,152,87 126,124,64 115,108,51 127,120,63 126,119,62 116,109,48 140,133,72 127,120,61 112,107,54 110,105,50 132,128,66 153,152,85 121,120,55 103,101,41 99,95,37 107,95,36 133,120,57 146,131,68 158,145,82 146,136,69 147,142,71 161,159,85 136,136,66 150,149,82 171,169,107 136,137,71 108,113,50 105,113,51 106,114,52 122,121,65 121,119,61 132,132,69 115,115,56 113,113,54 115,115,54 129,129,68 108,106,44 153,150,85 156,148,85 180,172,109 130,123,62 165,148,109 133,114,61 164,146,86 73,64,60 93,85,91 127,119,125 104,96,104 95,86,97 138,124,126 159,139,130 137,116,105 129,103,82 201,169,127 187,155,113 167,136,97 127,102,72 94,74,54 106,84,64 106,87,64 136,116,86 162,138,103 178,151,115 149,132,106 89,82,85 110,106,117 104,102,112 90,86,97 91,87,98 101,97,108 100,93,105 74,67,77 68,58,62 140,126,97 118,101,50 127,112,63 124,114,63 134,125,69 137,127,74 149,136,86 155,141,87 140,128,71 138,134,74 125,123,63 132,135,73 128,131,69 136,139,77 106,106,45 97,102,41 126,124,66 189,183,117 180,173,105 145,135,66 158,148,79 169,155,85 140,128,62 177,166,104 166,155,93 149,138,74 159,148,84 142,134,69 131,128,63 155,151,91 155,151,91 132,128,70 128,126,68 112,111,46 119,116,49 121,114,42 126,120,45 122,116,41 123,117,42 134,128,51 135,129,54
174,156,114 163,145,103 178,157,116 187,166,125 187,166,125 189,168,127 188,165,125 176,153,113 163,145,101 162,146,102 145,131,86 122,114,64 142,141,85 123,123,62 137,139,68 104,104,41 140,133,76 142,135,78 134,130,70 130,126,66 125,121,61 130,128,68 121,118,63 110,108,50 112,110,48 146,147,79 151,152,86 102,102,43 72,71,17 119,116,51 118,107,45 156,142,76 137,127,58 163,156,84 144,139,66 154,152,78 132,130,58 137,132,63 153,147,83 150,145,76 129,129,59 131,132,64 140,138,76 105,101,41 158,154,96 129,129,70 122,122,63 110,106,46 109,105,43 128,124,62 118,114,52 108,100,37 157,142,81 162,147,84 173,159,105 184,164,116 154,125,76 208,179,130 102,96,73 79,72,75 124,118,123 120,112,120 93,84,95 124,109,117 156,138,137 153,132,121 115,90,73 192,161,124 185,153,119 138,119,92 64,55,47 45,39,32 39,28,23 58,47,40 114,100,82 148,127,100 172,147,117 105,92,89 98,91,101 115,111,122 96,94,104 90,86,97 97,93,102 102,98,107 86,79,89 62,59,63 82,73,46 131,116,67 140,126,70 140,127,75 124,111,63 127,117,66 157,148,92 133,124,68 135,126,70 147,138,82 148,141,84 139,135,77 145,143,83 143,141,79 137,134,69 135,133,71 97,100,40 113,113,54 128,119,59 137,129,64 163,149,83 154,137,70 162,146,74 149,135,67 157,143,75 162,148,82 143,130,69 145,131,73 131,119,62 124,115,59 148,138,85 168,160,108 131,126,71 138,134,76 132,128,68 119,115,53 141,135,69 125,115,44 127,121,46 119,113,38 113,107,32 129,123,48
171,153,111 183,162,121 184,163,122 186,164,128 178,156,118 178,155,115 184,161,121 192,169,129 175,161,116 156,142,97 150,136,91 140,131,84 132,128,80 115,114,60 122,123,57 141,141,78 117,108,50 121,112,54 147,135,78 137,130,71 133,131,71 107,107,46 83,86,24 120,123,61 132,138,70 119,125,55 136,145,76 94,99,36 120,123,61 79,78,22 105,101,41 111,108,43 132,130,60 133,128,59 161,154,86 182,177,108 151,146,77 130,124,58 154,148,84 131,124,54 180,173,103 144,139,70 157,149,84 146,134,75 150,143,84 117,115,57 118,115,62 143,135,81 123,115,61 136,129,72 152,143,87 165,151,95 151,132,77 172,152,93 187,166,112 161,136,90 171,141,97 205,173,129 160,142,98 80,69,62 101,93,101 134,126,134 108,97,106 107,94,104 147,125,128 166,145,134 108,86,68 169,142,108 155,128,94 87,69,48 45,35,34 37,31,24 42,33,29 47,38,34 84,69,60 130,110,90 162,141,116 87,76,85 115,111,124 104,100,111 87,85,95 94,90,101 102,98,107 91,88,94 69,62,72 72,63,55 120,110,57 136,124,65 126,114,59 123,111,56 119,106,54 114,104,51 170,161,103 149,140,82 130,121,63 141,132,74 147,138,80 168,159,101 174,162,105 131,122,62 144,138,72 139,136,71 105,103,43 125,121,63 153,141,82 149,138,76 187,170,101 193,175,104 176,158,87 148,129,61 141,124,55 152,135,68 167,152,89 147,133,75 146,134,79 139,126,74 127,117,66 134,124,73 126,116,65 134,129,74 131,129,69 132,130,70 140,136,74 143,136,68 140,133,63 126,121,50 125,120,47 118,113,42
180,158,120 192,170,132 197,175,137 165,141,108 181,157,124 188,164,127 190,167,127 192,169,129 179,165,120 165,151,106 156,144,103 132,123,78 124,120,74 113,112,60 103,103,44 111,109,49 115,106,46 124,112,53 129,115,61 121,112,56 115,113,53 100,103,41 97,105,41 102,110,44 117,123,53 111,117,47 127,131,64 128,128,67 86,84,24 118,114,54 107,103,45 110,106,46 121,119,57 165,164,99 143,136,75 155,151,89 137,131,67 159,151,88 123,117,53 153,143,72 184,171,98 191,177,107 155,141,71 166,151,90 158,144,88 144,137,80 133,128,77 149,139,90 135,125,74 144,131,81 155,140,89 161,144,93 161,141,95 150,131,96 125,105,75 111,92,67 128,102,77 160,135,105 169,149,101 130,115,77 74,63,70 101,94,97 124,113,120 112,98,111 137,118,120 164,140,132 111,89,71 164,139,111 157,130,98 58,39,25 36,29,32 34,27,25 38,28,27 39,29,28 56,42,42 112,96,83 98,82,65 102,90,106 115,111,124 98,94,107 95,91,104 103,99,110 104,97,107 67,68,73 60,60,60 128,120,66 139,126,76 136,123,71 131,119,62 112,103,43 106,97,39 131,122,64 145,133,74 167,154,93 133,121,62 135,126,66 129,117,58 154,142,85 184,172,115 126,117,59 135,129,65 126,120,54 115,108,49 160,156,98 158,146,89 160,148,89 172,156,84 171,153,82 157,138,70 143,129,63 141,126,63 160,145,82 152,139,78 116,105,43 136,124,67 124,114,61 136,128,74 150,140,87 148,138,85 129,122,65 130,130,71 123,123,62 124,124,63 135,132,67 121,120,53 114,111,44 113,110,43 115,114,47
182,155,119 195,168,132 205,178,144 181,154,122 182,155,123 200,173,137 188,164,127 187,165,127 167,153,108 154,143,99 128,118,78 126,114,73 119,113,67 110,106,58 128,125,72 121,119,61 175,167,104 140,129,65 143,131,76 126,121,66 119,117,59 106,109,45 121,126,63 120,128,62 118,124,54 112,116,47 156,155,88 183,179,117 132,128,68 121,117,57 125,118,57 88,83,28 113,113,52 130,130,69 139,137,79 134,129,74 128,120,66 135,123,66 150,138,79 156,142,74 173,160,85 185,172,99 187,173,105 176,157,100 161,145,89 148,138,85 128,122,74 114,105,60 126,113,65 164,150,105 150,133,94 150,132,100 104,87,63 105,87,68 105,86,72 100,83,73 100,78,72 100,78,70 118,97,72 179,157,121 92,76,72 61,56,58 110,106,117 115,106,121 128,111,117 136,116,109 113,93,73 166,138,109 162,132,104 86,71,51 30,24,29 31,24,27 33,26,26 35,28,26 48,37,34 95,79,66 99,85,69 91,80,89 117,110,124 108,101,113 111,104,116 107,100,112 76,68,76 69,62,62 125,117,93 121,111,60 122,109,59 132,119,69 136,124,65 129,121,58 112,105,44 109,103,39 135,124,60 173,158,95 159,141,79 164,150,84 160,145,84 150,136,78 145,136,78 170,166,106 128,125,60 111,108,43 125,121,59 120,116,56 122,113,57 157,145,88 179,162,97 173,154,88 142,125,60 146,131,68 139,128,66 146,134,75 120,111,53 122,115,56 113,109,49 111,109,51 118,116,58 121,114,55 136,129,70 145,141,81 150,149,84 139,138,71 137,135,73 120,121,53 128,129,63 147,144,79 148,142,76 125,119,53
192,165,129 198,171,135 205,178,144 194,167,135 198,171,139 205,178,142 191,167,130 175,157,115 177,163,118 166,155,111 125,115,75 127,115,76 153,147,99 135,130,77 133,125,71 129,122,63 140,133,74 136,129,68 123,115,61 123,115,61 154,152,94 116,116,55 122,127,64 116,124,58 125,129,60 134,135,67 137,134,67 156,149,88 104,100,40 118,114,54 136,127,67 143,136,75 125,121,59 138,136,78 163,160,105 141,136,83 138,128,77 171,157,103 139,127,72 160,149,87 164,151,88 175,162,99 158,139,84 182,163,106 159,143,87 161,148,100 132,118,75 142,127,89 128,112,79 118,101,73 108,91,67 88,73,53 75,61,47 92,77,66 97,82,71 93,76,66 89,73,67 88,75,70 89,76,71 110,95,73 154,132,114 105,92,85 75,68,78 104,97,111 110,99,108 129,112,104 110,90,72 160,135,105 172,144,115 108,93,71 27,21,28 31,24,24 36,26,27 37,27,28 80,68,58 134,120,95 88,76,66 77,67,66 115,108,122 112,105,117 110,103,117 82,73,84 65,55,56 128,115,94 146,131,91 143,128,79 136,123,75 133,123,72 124,115,55 126,117,57 122,116,52 108,100,35 139,127,59 154,137,68 198,179,113 135,118,53 137,119,59 161,145,87 126,117,59 156,152,92 123,119,57 130,126,64 120,116,58 120,116,56 106,99,42 116,104,49 119,105,47 125,109,51 134,115,58 138,125,64 144,131,70 128,116,61 130,125,70 132,129,74 121,121,60 106,109,47 113,116,54 126,122,62 126,119,60 139,135,75 154,150,88 130,129,64 137,135,73 131,132,64 144,145,79 144,143,78 121,115,49 144,134,67
196,169,133 205,178,142 207,180,146 202,175,143 200,173,141 201,174,138 192,168,131 170,151,112 157,143,100 163,152,108 153,143,103 142,130,91 131,126,75 146,139,82 170,161,105 141,132,74 163,156,97 147,140,81 136,128,74 134,124,73 133,128,73 167,167,108 141,146,83 153,158,93 126,130,63 122,121,54 162,156,92 134,127,68 141,134,75 107,103,43 147,135,76 161,152,92 150,141,81 148,141,82 145,142,87 138,133,80 140,130,79 165,151,97 150,138,83 141,132,72 162,148,90 157,143,85 168,149,96 163,142,88 188,172,118 162,146,102 132,115,78 112,96,63 108,94,67 100,82,61 101,83,62 100,84,69 77,65,53 77,65,55 100,85,76 95,78,70 91,75,69 89,76,69 90,77,72 105,94,77 124,102,82 145,126,112 85,73,89 73,71,81 95,84,93 108,90,85 113,91,71 141,117,93 162,142,110 110,99,82 26,23,27 29,24,23 35,28,26 39,29,30 71,59,49 156,142,117 64,53,48 71,64,67 112,105,117 114,107,119 89,82,94 71,61,79 76,63,56 161,144,109 153,137,95 159,142,93 131,116,69 135,122,72 125,113,56 132,120,63 125,118,57 126,118,53 145,131,61 154,137,68 157,138,72 154,136,74 119,104,43 126,110,52 124,115,57 138,134,74 140,136,74 133,129,69 111,107,49 99,95,37 102,95,38 114,105,49 155,141,83 143,127,69 149,133,75 130,116,58 166,153,92 125,112,60 111,106,53 121,120,66 112,115,55 90,95,34 100,105,42 101,99,39 132,128,68 126,122,62 130,126,64 132,131,66 139,137,75 143,144,78 138,139,73 130,134,67 126,125,58 145,138,70
202,175,139 209,182,146 212,185,151 196,169,137 192,165,131 184,160,123 173,149,112 169,147,109 160,144,102 149,135,92 154,142,101 152,140,101 141,135,87 137,129,77 151,141,88 146,134,77 157,145,88 156,144,87 166,153,103 127,117,68 123,115,65 123,122,70 136,135,79 139,139,78 134,134,71 107,106,41 143,135,70 152,143,85 142,133,75 178,169,111 158,147,85 153,140,79 193,180,119 178,169,109 140,138,80 146,141,88 159,145,91 183,164,109 154,140,86 152,143,87 159,147,92 159,143,89 176,155,103 158,137,85 158,138,92 131,111,79 122,105,81 115,100,80 109,91,72 104,85,69 98,82,65 94,79,68 85,73,63 80,67,62 81,68,61 98,82,76 92,79,72 89,76,71 92,79,72 101,91,81 116,97,81 137,117,97 169,155,128 79,77,78 78,63,71 107,90,82 115,94,69 84,68,53 95,83,71 58,53,52 33,27,32 34,27,25 39,29,30 38,28,27 99,84,73 86,67,51 60,48,53 60,53,63 101,97,108 90,83,95 72,67,64 94,90,82 176,152,126 151,128,88 151,128,88 163,141,96 170,148,101 159,137,90 121,104,55 119,104,55 139,127,72 147,136,74 145,131,63 129,115,45 147,133,67 144,132,66 122,109,48 117,103,47 126,113,61 124,115,59 148,142,78 135,131,69 121,114,57 123,119,61 138,134,76 137,130,73 137,125,66 130,117,56 159,144,83 162,143,86 152,136,80 121,109,54 114,109,56 118,115,64 119,121,64 106,114,52 119,127,65 138,138,79 130,128,68 144,142,82 135,133,75 150,148,88 180,176,116 124,122,62 104,107,43 118,123,58 142,142,79 145,143,81
200,173,137 204,177,141 212,185,151 204,177,145 193,166,132 192,168,131 186,162,125 178,154,117 176,155,114 169,151,109 158,142,100 163,148,108 147,137,95 146,140,94 152,142,93 161,146,95 164,148,92 166,150,96 167,150,101 150,139,93 140,131,84 137,133,85 126,123,72 135,132,77 145,143,83 129,127,65 157,149,84 130,118,59 119,105,49 137,123,67 177,161,105 169,150,95 211,195,137 190,176,118 142,135,76 151,142,86 169,155,99 188,167,111 198,174,121 176,156,106 173,153,103 166,147,94 167,143,92 165,143,96 126,108,76 116,101,81 114,98,81 109,93,76 107,91,74 102,86,71 97,83,69 94,82,72 85,72,65 90,77,74 75,62,57 87,74,69 93,82,79 94,82,82 96,85,80 105,92,85 122,103,87 126,107,84 146,127,92 114,99,88 94,74,65 125,105,87 101,85,68 55,42,35 61,51,52 65,54,61 55,48,48 47,37,36 68,55,50 78,65,58 103,87,72 109,89,71 81,64,56 76,64,66 77,67,68 68,58,59 165,150,130 182,162,132 176,151,121 171,144,108 157,134,94 163,141,96 173,148,102 170,148,101 153,136,87 121,104,55 115,100,49 114,102,47 118,105,44 115,104,40 130,119,55 139,127,61 140,127,64 104,91,30 110,96,42 134,120,62 156,145,83 130,122,59 126,117,57 125,118,61 111,107,49 124,120,60 134,125,65 136,123,62 168,150,90 154,135,80 148,129,76 136,122,68 141,132,76 141,133,79 142,139,84 137,147,84 135,145,82 125,128,68 122,120,60 142,140,80 152,148,90 135,128,69 143,136,77 156,149,90 117,115,53 114,114,51 135,135,74 166,164,104
208,181,147 215,188,154 207,180,146 193,166,132 187,160,126 185,159,120 187,161,122 189,162,126 196,173,133 195,172,130 189,168,125 180,159,118 164,147,108 165,154,110 166,151,104 159,142,91 177,155,106 188,166,119 158,137,94 136,124,83 158,148,108 149,144,101 121,112,67 114,106,56 133,128,73 149,145,85 166,158,95 173,157,101 178,159,106 162,145,94 159,140,85 174,153,99 204,180,125 181,160,104 149,140,82 160,146,92 169,150,93 200,176,123 190,164,114 234,208,158 173,148,100 161,136,88 167,145,96 153,135,91 96,84,74 99,83,77 100,83,75 101,87,73 107,91,74 108,92,75 100,86,72 99,84,73 96,80,74 90,74,70 90,77,72 80,69,64 90,78,78 100,88,88 102,91,88 112,97,88 124,108,91 121,107,78 115,98,72 164,147,108 102,86,55 112,95,71 97,83,69 87,74,67 85,72,69 86,74,74 88,77,74 78,68,58 104,93,76 104,93,76 102,88,70 109,90,74 107,91,74 104,89,78 83,70,67 163,148,126 188,164,127 180,154,115 190,164,125 179,153,114 167,144,104 181,158,118 171,148,106 148,126,81 202,182,136 173,156,109 142,129,77 124,115,59 136,127,67 120,114,50 117,109,46 132,122,55 126,116,47 144,134,65 133,123,56 136,124,58 138,126,58 134,127,57 143,135,70 150,144,80 121,118,53 128,125,60 113,107,43 137,125,66 129,113,55 129,115,61 164,149,98 138,125,73 133,125,71 108,100,46 102,99,44 120,124,66 136,141,80 117,121,63 125,124,68 139,135,77 145,136,76 164,156,93 156,145,83 170,158,99 168,161,100 151,147,85 150,149,84 160,159,94
213,184,151 210,183,149 212,185,151 208,181,147 196,169,133 187,161,122 187,159,121 186,158,120 190,164,123 190,165,121 198,170,130 189,161,123 176,155,114 175,154,111 172,152,106 178,153,107 169,144,98 182,157,113 161,140,97 156,141,101 147,135,96 140,130,90 133,118,80 139,125,82 136,126,77 136,126,75 190,175,124 171,149,102 177,154,112 172,150,105 166,146,98 171,147,94 194,168,116 192,168,115 181,167,113 180,161,108 181,157,106 182,155,108 175,148,103 194,167,122 173,148,100 181,156,110 178,156,109 134,121,89 78,67,74 81,69,74 94,80,80 104,88,82 112,96,81 116,102,84 113,99,83 108,94,78 109,94,83 94,79,70 107,91,85 93,82,75 96,85,82 101,90,87 101,90,85 114,99,88 130,112,91 135,119,88 109,92,64 129,111,92 114,98,81 102,83,69 88,75,68 82,69,66 79,67,67 81,68,65 90,77,70 97,86,71 112,98,80 109,96,75 98,84,66 100,86,68 105,91,73 110,94,79 93,76,52 173,154,117 171,147,110 190,164,125 183,157,118 183,157,118 170,147,105 169,146,104 165,144,101 171,154,107 178,161,114 162,147,100 134,124,73 130,121,63 139,132,71 126,120,56 135,127,64 123,113,46 130,120,49 125,115,44 128,122,47 166,160,85 168,162,87 151,147,71 136,131,60 145,142,75 151,148,83 123,120,55 135,128,67 150,141,83 139,127,70 141,132,76 141,133,79 135,130,77 126,123,68 100,99,43 99,98,42 103,102,46 107,110,50 105,109,51 112,114,57 113,109,51 129,122,61 157,149,86 158,147,85 168,157,95 156,148,85 123,120,55 152,148,86 144,137,78
206,177,144 203,176,140 210,183,147 207,180,144 200,173,141 195,168,132 195,167,129 190,162,124 194,166,126 199,172,129 195,165,123 186,158,120 178,152,113 176,153,111 186,161,117 194,167,122 193,168,122 175,150,106 174,156,112 160,144,102 161,146,106 158,141,102 152,134,92 155,137,95 153,137,95 173,155,111 176,156,108 178,155,113 172,149,109 171,148,108 176,153,111 185,160,114 197,172,124 185,161,110 183,163,113 190,165,117 186,162,111 176,149,102 186,158,120 185,159,118 184,162,115 173,151,104 175,158,109 121,109,79 72,65,75 76,70,77 80,73,76 92,82,83 100,89,86 105,94,87 112,100,90 118,106,94 123,109,95 121,104,94 114,99,88 105,93,83 80,64,58 111,95,89 99,86,79 113,101,91 116,103,82 132,114,82 120,102,70 109,91,72 97,82,71 85,72,65 69,55,55 64,52,52 65,53,55 70,57,54 89,77,67 119,103,90 114,98,83 96,82,66 84,70,56 89,75,61 90,76,62 101,85,68 114,96,77 150,131,92 190,167,127 187,161,122 186,160,121 174,148,109 176,153,111 184,162,117 175,158,111 160,147,99 152,138,93 135,121,76 143,135,83 151,144,87 141,134,75 142,135,74 140,132,67 137,127,56 144,135,61 126,117,43 118,113,40 132,127,54 145,143,69 149,147,73 113,111,39 116,113,46 121,118,53 128,125,60 149,145,83 132,125,66 141,134,75 143,136,79 121,118,63 93,90,37 131,130,74 136,138,83 101,103,46 107,107,48 124,124,63 118,116,58 109,107,47 125,119,55 128,120,55 149,141,76 175,164,100 175,164,100 160,154,90 131,127,65 148,141,82 157,150,91
198,166,132 196,167,132 200,174,135 207,180,144 196,169,135 201,174,140 201,172,137 190,159,120 198,168,126 217,187,145 210,179,140 194,166,128 187,159,121 188,162,123 187,159,121 187,159,119 168,142,101 180,154,113 178,155,113 170,152,108 170,149,106 158,135,93 164,143,100 161,140,99 178,155,113 181,156,112 197,167,123 182,151,112 192,161,122 196,170,129 183,156,120 182,156,115 182,157,113 176,151,105 182,157,111 180,153,110 182,155,110 188,161,116 192,161,122 175,150,106 190,165,117 181,159,110 186,171,122 121,112,83 71,64,74 71,69,77 74,70,79 76,72,81 77,74,80 81,78,84 92,85,88 102,92,91 119,108,103 115,99,93 110,93,83 107,92,81 90,74,68 90,74,68 109,96,89 106,93,86 109,93,80 130,107,78 114,96,77 85,69,63 74,60,60 72,60,65 80,68,73 78,68,72 82,71,78 90,76,81 104,87,88 114,98,96 98,82,80 91,75,73 86,70,68 90,74,70 79,63,59 78,61,53 93,76,66 124,109,62 170,152,108 178,160,116 171,150,107 175,157,115 171,151,105 165,145,99 159,144,97 145,135,84 150,139,93 139,130,85 155,150,99 130,125,72 107,104,51 119,114,59 120,117,52 162,157,88 157,152,81 123,118,47 132,130,60 128,128,56 161,159,85 146,146,74 121,122,54 121,121,58 140,137,70 121,118,51 137,133,71 137,133,73 124,120,60 134,130,72 123,121,63 102,104,49 110,109,53 111,110,54 128,130,73 123,121,61 122,120,58 109,107,45 126,120,56 155,149,83 155,149,85 158,151,90 158,146,87 159,150,90 154,147,86 140,138,78 136,129,70 157,150,91
198,166,132 189,160,125 193,166,130 200,173,137 201,174,138 209,182,146 211,182,147 198,167,130 205,174,135 214,183,144 203,172,135 202,174,136 191,162,127 181,154,118 186,155,118 183,155,117 186,160,121 188,162,123 186,159,123 183,156,120 182,155,119 184,156,116 180,152,112 197,169,129 207,177,135 198,166,122 206,172,127 195,161,120 214,180,139 202,174,134 192,165,129 180,154,113 187,162,116 189,162,117 176,149,104 176,146,104 198,164,123 202,170,124 198,168,126 190,163,120 176,154,105 154,134,84 182,165,114 110,101,74 74,68,75 71,69,77 73,71,81 73,71,81 73,71,81 70,70,80 74,70,79 86,78,84 97,87,88 99,85,85 109,93,87 101,86,75 109,94,85 76,61,52 99,86,81 101,85,79 102,87,78 126,105,80 81,63,62 62,49,57 71,62,73 78,72,79 85,77,83 92,84,90 93,82,91 95,82,92 103,90,98 95,83,88 101,89,94 95,83,88 94,81,91 92,78,91 90,77,85 84,70,70 84,68,62 104,84,75 126,114,73 153,139,94 164,149,100 141,131,82 152,139,89 147,134,82 157,147,94 143,136,79 149,142,85 140,132,80 139,126,76 126,117,61 123,115,61 118,114,56 119,115,53 119,117,55 135,131,69 145,143,81 121,120,55 125,124,57 138,138,68 130,130,60 116,120,53 122,126,59 116,116,42 121,119,45 130,127,60 109,105,43 125,123,61 119,117,55 118,118,57 124,124,65 111,109,51 103,100,45 120,123,63 108,111,51 109,112,50 110,110,49 140,139,74 164,163,98 149,147,85 139,135,75 152,140,81 160,153,92 145,143,83 135,135,74 144,142,82 147,143,81
202,173,138 199,170,137 204,177,143 211,184,148 215,189,150 211,185,146 208,179,144 201,170,133 204,173,136 204,172,138 211,179,145 202,173,138 193,164,129 191,162,127 193,162,125 190,162,124 192,166,127 186,159,123 186,159,123 195,168,132 198,169,134 201,168,129 190,158,116 190,158,116 208,174,129 213,179,134 215,179,132 206,169,127 203,166,126 210,177,138 185,158,122 180,154,113 190,160,118 188,158,116 181,149,105 206,172,127 200,163,121 201,164,124 204,174,132 190,165,119 169,147,98 178,161,110 146,133,83 96,89,62 74,67,77 71,70,75 71,71,79 72,71,76 68,67,72 68,66,74 72,70,78 76,72,81 90,84,91 93,82,89 101,90,87 97,82,73 111,96,87 106,91,82 74,62,52 104,88,82 96,81,72 99,80,64 76,63,71 79,70,83 83,74,85 88,81,91 89,82,92 92,85,95 91,82,93 93,81,93 94,83,92 87,76,83 97,86,93 97,86,93 95,84,93 96,84,96 99,88,97 98,86,88 102,89,84 105,88,80 124,113,69 117,108,52 141,131,78 157,150,93 141,132,76 136,127,69 128,121,62 141,134,75 126,119,60 149,142,81 170,159,95 126,115,51 122,109,46 148,136,70 151,143,78 121,117,55 111,111,52 121,119,59 135,131,69 141,138,71 119,114,45 141,139,69 140,139,72 122,123,55 131,130,53 144,143,66 127,122,53 117,114,49 110,107,42 109,110,44 121,122,56 119,115,55 147,139,87 131,126,71 106,106,47 104,109,48 118,126,62 122,127,62 125,129,62 137,141,74 135,135,72 123,121,61 152,143,83 150,141,81 141,134,73 148,144,84 144,137,78 142,135,74
