255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,61 255,195,68 255,201,78 255,206,83 255,212,103 255,221,127 255,228,131 255,228,141 255,230,146 255,198,118 255,240,163 255,238,162 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,140 255,254,135 255,252,133 255,247,130 255,243,127 255,244,127 255,249,136 120,101,35 93,74,17 73,70,19 75,73,15 77,72,21 72,63,16 75,67,15 77,69,17 74,70,12 77,73,15 68,59,12 61,54,15 59,54,15 64,64,19 61,60,22 56,60,20 127,83,12 255,199,92 255,197,90 255,190,86 121,87,28 90,63,29 100,78,40 93,78,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,76 255,207,81 255,220,95 255,227,121 255,228,147 255,237,169 255,227,151 204,132,48 230,154,62 253,176,89 255,239,159 255,237,147 255,237,141 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,247,129 255,246,129 255,244,125 255,242,126 255,238,123 255,247,127 71,67,21 76,68,18 60,55,12 64,65,15 69,63,17 72,63,18 73,65,15 77,67,18 86,79,20 82,78,18 80,73,16 73,65,15 71,62,17 69,62,21 59,58,22 57,56,20 68,61,18 255,194,94 255,190,86 255,159,60 123,90,38 87,60,26 88,64,27 91,72,33 100,79,36 95,72,32 96,73,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 97,79,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,224,152 255,222,147 255,217,134 255,219,131 220,161,104 103,64,36 89,53,31 97,52,19 124,66,29 162,75,14 255,175,100 255,215,103 255,226,105 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,233,112 255,240,122 255,243,121 255,246,128 255,249,131 255,252,135 255,255,138 255,254,138 255,250,133 255,252,135 255,251,133 255,250,133 129,111,51 74,67,24 62,54,18 53,44,25 68,49,22 76,61,21 84,70,16 99,84,21 95,84,20 84,80,18 78,74,14 75,70,19 70,64,18 64,59,18 55,53,20 54,53,17 51,55,17 167,137,79 255,207,100 255,175,63 99,69,25 86,64,26 94,71,31 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,201,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,207,108 255,208,113 255,204,112 255,206,105 255,201,89 153,83,25 99,51,33 94,49,26 92,50,28 77,41,23 88,43,20 119,51,13 175,82,25 255,169,72 255,217,99 255,220,102 255,220,102 255,225,106 255,228,108 255,229,109 255,229,109 255,227,107 255,229,109 255,234,115 255,234,115 255,237,116 255,246,124 255,252,133 255,252,133 255,254,133 255,253,138 255,253,138 255,251,135 99,73,23 82,77,34 73,61,22 72,59,36 86,70,28 87,72,23 103,92,30 97,86,24 89,82,23 81,77,17 77,69,15 70,65,14 68,61,20 64,58,22 58,53,21 57,53,16 56,57,18 64,66,22 255,224,130 183,127,51 90,64,25 91,64,30 96,70,31 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,78 255,196,72 255,196,76 255,197,76 255,197,82 91,45,27 94,49,28 95,49,21 85,39,21 91,40,16 119,59,20 201,103,39 177,90,29 255,176,73 255,217,100 255,222,104 255,222,104 255,227,108 255,228,108 255,232,111 255,232,111 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,245,122 255,239,118 255,238,117 255,249,125 255,251,133 255,252,135 255,253,130 222,175,73 124,99,42 88,78,29 88,78,25 97,85,19 104,92,26 102,90,24 94,81,18 87,80,23 77,72,19 73,64,17 72,63,18 68,61,22 59,55,20 57,56,20 61,58,18 62,62,19 64,65,26 74,81,37 222,189,137 110,79,30 90,64,25 89,61,23 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,197,80 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 255,197,75 255,200,82 137,57,0 83,42,26 90,47,32 95,53,31 74,38,18 115,48,21 137,60,25 170,91,43 255,186,99 255,217,101 255,227,105 255,229,109 255,232,112 255,235,114 255,238,118 255,238,118 255,235,116 255,236,115 255,238,117 255,236,117 255,235,115 255,246,125 255,252,132 255,242,123 255,247,124 255,246,123 255,252,129 255,248,138 116,89,14 88,78,29 92,88,40 86,77,30 89,81,29 101,88,27 101,88,27 100,86,18 93,80,19 83,74,18 77,69,17 73,64,17 73,64,19 69,62,23 64,58,22 59,54,22 61,57,20 64,64,19 67,69,23 64,74,23 69,84,29 196,160,102 106,76,30 89,63,24 87,63,26 90,64,25 90,64,25 107,78,29 95,72,30 93,70,30 88,64,27 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,199,80 255,201,82 255,196,80 131,56,11 81,43,26 84,43,25 72,38,20 70,36,16 109,53,19 146,65,36 145,80,39 255,188,109 255,251,127 255,253,130 255,253,135 255,253,135 255,254,131 255,254,133 255,255,135 255,254,133 255,253,133 255,254,133 255,255,135 255,254,135 255,254,135 255,254,138 255,254,140 255,252,138 255,254,135 255,252,135 255,250,146 84,69,22 79,68,22 76,64,27 71,60,27 71,61,19 89,77,22 97,85,28 94,81,20 91,77,19 88,76,19 79,71,19 73,64,19 73,64,19 71,64,25 67,61,25 61,57,20 61,60,22 63,60,20 68,69,21 70,74,18 74,81,22 73,82,24 111,113,56 106,66,30 103,63,29 88,64,27 89,63,22 101,71,29 94,72,25 92,68,31 89,69,37 89,66,26 86,62,25 91,69,31 93,69,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,221,118 255,219,123 167,77,10 85,44,24 80,39,21 68,37,18 80,42,23 116,50,18 147,79,41 159,105,57 191,123,62 255,234,117 255,235,115 255,235,116 255,242,120 255,242,120 255,240,118 255,240,118 255,243,120 255,241,120 255,242,123 255,248,128 255,252,135 255,253,133 255,254,140 255,253,138 255,253,133 255,249,131 255,242,123 255,236,117 96,69,6 55,43,17 58,46,20 83,73,22 91,76,25 75,62,14 74,64,15 86,77,21 86,77,17 87,75,18 85,76,20 79,71,21 75,65,23 71,64,25 73,66,27 64,60,25 58,57,21 64,61,19 68,66,19 68,72,16 69,73,15 74,82,20 74,81,24 89,74,13 192,138,90 127,89,52 99,76,34 116,85,32 106,77,24 103,63,27 181,107,53 85,66,29 86,62,27 90,68,30 95,69,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,238,180 255,239,183 197,161,110 78,44,26 76,42,24 70,35,20 80,40,17 121,60,28 144,78,44 207,122,65 153,86,41 255,243,133 255,254,133 255,254,135 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,253,138 255,252,138 255,252,140 255,254,140 110,92,32 95,85,32 92,82,33 91,81,32 92,79,29 93,78,27 85,73,18 86,79,20 92,83,23 90,81,23 83,75,23 79,68,24 74,67,28 66,60,24 67,62,23 65,61,26 65,62,22 65,62,22 70,71,21 75,76,26 75,77,22 78,80,25 75,84,24 88,93,32 139,103,83 67,55,45 132,95,69 109,74,49 255,169,106 168,91,33 36,25,18 86,62,29 88,61,25 91,67,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,240,187 255,234,181 46,47,26 61,34,18 64,32,16 64,33,14 78,40,21 116,59,28 140,77,42 172,100,50 169,102,52 255,254,129 255,254,138 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,252,136 107,94,42 96,88,34 89,80,33 77,65,24 74,63,17 88,78,25 83,74,16 94,87,28 92,85,24 88,79,21 82,74,22 78,67,21 68,61,20 70,63,24 69,62,21 67,61,25 68,63,24 68,63,24 68,63,20 74,70,24 72,74,19 75,77,20 84,84,21 81,84,33 62,52,42 48,37,32 68,47,36 90,71,59 87,52,39 149,90,42 96,102,103 84,76,63 88,64,31 89,65,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,242,203 22,23,11 21,30,13 165,148,111 80,42,23 88,47,20 116,69,46 134,82,50 170,102,59 218,139,77 255,254,133 255,254,138 255,255,135 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,254,140 255,253,140 255,253,138 255,253,138 255,250,131 113,93,43 82,70,40 84,77,34 85,77,23 87,78,18 85,78,17 81,77,17 87,83,21 85,78,19 80,73,16 78,67,21 72,62,20 70,60,18 68,61,18 68,61,18 70,63,22 66,61,20 70,63,22 73,63,23 71,64,21 73,70,17 78,75,20 84,86,31 82,78,68 35,26,22 46,37,33 48,41,39 64,57,55 54,44,48 61,52,37 99,105,108 104,112,117 105,109,111 118,103,94 88,61,27 89,62,26 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,237,191 255,240,193 255,240,193 255,237,194 99,43,19 153,92,56 177,140,96 121,66,35 153,93,52 134,82,52 127,78,56 161,103,50 254,188,117 255,255,139 255,254,138 255,253,138 255,253,138 255,254,138 255,253,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 136,93,6 94,81,29 83,78,27 83,76,17 85,78,17 85,78,17 84,77,16 80,76,14 84,80,18 83,76,19 78,70,20 73,67,19 68,61,18 71,61,19 69,59,17 71,65,19 73,63,21 73,66,23 71,65,19 72,63,18 73,64,19 76,71,18 85,81,23 83,81,63 39,34,31 35,28,26 45,36,32 33,27,22 51,44,42 59,52,52 54,49,51 102,104,104 105,112,110 101,110,112 103,106,113 113,98,87 88,67,26 87,64,22 93,71,33 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,240,193 255,240,192 255,239,191 254,184,137 115,49,17 156,90,56 151,95,57 154,87,44 166,98,53 179,108,55 255,243,167 255,254,146 255,255,135 255,253,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,144 255,253,140 255,252,138 255,253,140 255,253,140 255,253,144 255,254,144 255,253,140 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,255,146 83,78,23 81,77,17 78,74,16 80,73,16 80,73,14 84,77,18 82,78,16 85,81,19 80,72,20 75,66,21 68,61,18 68,61,18 75,66,19 77,66,20 71,62,17 71,65,17 71,65,17 73,67,19 73,65,15 76,66,15 83,75,21 86,80,44 56,52,46 33,26,24 51,44,42 40,30,29 45,39,34 44,37,35 50,43,41 49,42,42 91,91,91 91,91,91 103,108,107 96,102,103 90,96,97 87,96,96 93,67,28 93,70,28 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,228,163 255,242,195 255,244,195 230,161,123 101,54,22 131,92,33 196,120,57 174,107,55 175,109,59 226,151,88 255,251,177 255,253,149 255,253,133 255,253,133 255,253,135 255,251,140 255,251,140 255,251,138 255,252,133 255,251,138 255,251,138 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,140 255,251,138 255,253,135 255,253,140 255,252,142 255,252,142 255,238,158 83,76,17 83,76,19 81,71,18 84,77,18 90,82,19 89,82,21 86,79,20 77,69,19 74,63,17 69,60,15 72,63,16 76,67,20 77,68,21 78,69,22 77,69,19 73,65,15 76,68,18 75,66,19 79,71,19 83,76,33 62,58,41 37,31,26 47,40,38 35,28,26 58,49,45 57,48,44 43,33,32 49,42,42 57,50,50 89,84,83 95,93,94 98,98,98 99,101,101 90,96,97 90,96,97 96,89,73 92,68,31 89,62,26 87,64,24 91,68,28 95,74,33
