48,56,44 47,55,43 52,60,48 51,64,52 48,59,46 58,64,51 65,71,58 74,79,59 78,81,59 67,69,43 80,78,49 78,76,43 79,77,44 92,89,47 109,106,62 117,113,67 120,118,71 127,117,79 119,109,71 126,114,73 136,119,84 89,62,44 110,94,79 68,49,35 255,167,98 232,154,85 236,156,97 227,150,94 211,131,76 153,113,79 47,36,43 73,62,69 60,61,82 63,64,85 51,48,65 83,76,88 120,104,98 94,75,63 87,74,69 76,62,62 85,71,71 78,65,62 71,61,60 71,59,64 121,104,96 155,133,115 106,85,70 80,68,68 62,55,65 56,52,65 45,42,57 39,37,47 34,33,38 38,28,27 64,47,37 46,36,37 31,24,27 76,59,60 203,172,162 165,127,110 144,108,88 71,61,60 59,46,43 64,55,47 91,79,67 152,133,117 136,119,95 106,97,66 83,76,37 110,105,62 109,110,60 114,113,59 101,93,43 131,121,72 144,128,84 153,135,91 156,138,94 138,122,80 129,112,73 147,128,91 156,137,98 138,121,82 117,103,60 126,117,70 123,120,69 123,120,67 142,134,82 130,121,74 127,122,69 121,116,61 128,119,63 127,118,62 115,106,50 123,110,60 122,111,65 119,108,64 124,114,65 131,121,70 115,105,52 126,119,62 138,134,76 141,136,83 127,116,70 155,138,99 163,144,107 136,120,78 161,145,103 169,152,113 150,133,94 150,136,91 124,114,65 124,120,60 133,129,71 121,119,59 129,126,71 125,120,65 132,124,72 118,112,66 196,187,168 116,108,72 132,123,76 127,121,75 78,71,51 133,128,85 108,106,107 100,104,106 53,56,23 47,44,18
46,57,44 55,66,53 44,55,42 44,57,43 50,61,50 52,62,54 52,59,52 64,66,49 87,83,62 102,101,65 123,117,71 121,116,63 123,118,67 122,119,66 130,126,78 122,112,61 124,119,76 133,108,64 108,99,52 116,100,56 116,103,71 81,62,48 91,74,64 125,79,49 178,110,67 117,66,31 89,54,27 89,54,29 102,60,36 101,71,54 55,43,45 49,39,43 51,52,71 61,64,82 59,58,75 69,67,79 66,57,68 71,62,73 47,43,56 42,42,52 32,31,46 29,28,43 23,25,41 25,22,39 83,70,67 173,147,122 183,150,123 100,84,78 78,72,77 43,36,46 37,34,38 65,60,62 50,40,39 97,76,65 75,60,51 71,55,49 100,87,80 112,94,91 202,171,159 174,138,120 173,130,111 73,62,59 56,49,47 67,57,45 77,60,50 62,42,24 128,114,69 131,126,73 129,121,67 151,141,90 111,113,56 124,121,66 112,98,53 131,112,73 181,154,122 172,151,110 164,137,101 189,157,127 175,147,118 166,142,107 175,152,121 180,154,129 177,151,126 154,137,102 130,119,73 115,102,54 136,120,76 131,117,74 119,110,63 108,100,50 121,108,58 127,117,66 129,119,68 129,114,67 177,159,117 179,155,120 177,155,121 173,151,115 152,136,92 130,120,69 120,115,60 119,114,61 121,109,68 129,110,85 124,103,78 128,108,76 145,128,91 118,103,63 123,112,68 109,98,54 119,110,63 141,123,79 170,149,106 163,142,101 148,130,86 133,122,76 122,112,70 187,178,147 94,85,70 87,82,43 98,90,54 94,85,54 79,72,45 93,86,59 89,86,71 106,108,105 32,38,27 85,86,74
43,51,41 47,55,45 43,49,40 47,55,45 48,50,45 50,56,47 59,60,50 71,66,52 91,80,61 113,103,63 133,124,77 120,111,66 103,96,55 94,90,55 77,72,44 74,74,44 83,66,42 172,119,78 118,91,75 83,52,33 57,46,39 87,56,48 186,140,114 73,43,26 87,52,37 74,47,40 61,46,37 55,43,43 57,44,39 61,48,41 57,46,41 58,48,52 31,29,41 29,28,43 35,34,49 29,27,37 34,33,38 29,30,35 34,33,38 33,32,37 33,29,38 32,28,37 35,32,38 48,41,44 63,50,47 130,104,79 234,188,158 187,154,145 108,88,79 94,81,76 128,108,101 150,124,112 150,125,108 82,55,37 105,85,67 75,54,41 61,41,32 65,48,38 169,138,126 168,133,120 196,148,132 78,67,64 61,55,50 105,97,63 83,68,48 129,113,80 136,127,69 120,116,58 108,100,46 133,123,70 144,134,81 134,126,74 131,121,72 136,126,77 146,131,84 130,117,65 139,124,77 153,135,93 170,146,111 164,140,107 176,146,118 181,151,123 184,160,127 173,149,114 161,140,97 165,143,98 166,145,104 155,136,97 162,140,102 164,142,104 147,131,87 130,119,73 126,120,72 121,109,68 127,110,73 159,135,102 165,140,110 149,127,93 134,123,79 130,122,72 123,115,65 131,120,76 133,118,82 127,115,78 119,109,69 126,116,76 126,117,72 134,129,78 125,119,71 131,124,83 134,124,86 128,112,81 140,119,92 141,120,93 126,106,86 128,111,83 127,115,78 109,100,71 96,88,64 89,82,62 61,57,40 54,51,38 48,47,36 54,56,41 51,55,40 52,53,43 106,109,101 46,47,39
50,55,54 41,46,45 36,38,35 41,41,38 47,42,44 57,48,42 90,81,66 109,94,56 111,96,60 115,99,66 97,80,52 80,67,44 65,56,41 52,55,47 46,53,51 47,55,41 76,53,42 110,59,31 214,157,115 128,75,48 57,58,61 206,158,133 68,47,32 87,56,35 185,115,68 182,114,74 61,41,32 53,44,38 55,43,43 59,48,45 59,46,39 64,50,50 47,40,43 48,42,47 59,49,50 64,54,55 70,60,59 74,61,56 80,59,55 105,80,63 131,104,86 143,109,91 159,123,105 145,114,93 126,88,71 113,77,59 232,186,160 245,195,164 249,204,169 168,129,101 105,83,75 88,67,56 72,50,32 69,48,35 128,115,94 100,89,72 62,52,42 61,48,41 137,115,107 162,130,116 204,162,140 77,61,55 62,53,38 89,77,47 64,56,45 94,89,61 109,102,59 103,97,49 150,132,88 172,150,112 172,148,113 155,138,99 131,117,74 146,130,86 159,143,101 142,131,85 121,110,64 146,132,87 135,116,79 181,154,122 186,159,125 158,136,98 139,121,79 124,111,63 139,131,79 154,146,92 109,104,53 116,108,56 118,113,58 123,118,63 116,111,60 121,116,65 107,98,53 123,113,73 142,127,89 145,131,88 136,122,79 113,102,58 109,98,54 145,131,88 170,148,114 156,131,103 153,135,103 117,110,71 105,101,55 100,96,50 127,122,71 124,119,66 123,118,63 131,126,73 104,100,52 103,98,57 101,95,59 97,91,55 107,101,65 104,97,68 96,91,61 92,91,55 79,78,42 74,77,57 49,52,44 51,51,46 47,52,46 41,49,37 43,49,38 43,49,40 43,49,40 43,49,38
101,67,37 98,64,34 91,59,29 93,60,33 78,42,20 84,43,25 85,52,27 78,47,26 79,53,32 78,51,33 77,50,34 70,44,30 57,38,24 58,43,34 57,45,33 62,45,35 59,44,24 66,55,36 200,129,85 80,45,32 73,50,47 73,43,26 68,54,40 80,49,28 196,120,64 199,122,66 81,44,20 56,41,32 48,37,34 58,47,42 57,44,39 64,48,44 69,54,45 99,82,74 120,94,80 131,100,81 142,107,92 129,99,84 110,82,69 70,56,42 63,52,37 53,44,29 55,43,31 58,50,39 57,50,34 90,80,58 162,126,104 255,210,182 253,202,165 216,169,137 149,115,93 94,74,65 102,86,71 68,53,42 66,56,44 67,57,45 59,48,41 61,48,43 140,119,115 199,165,147 231,189,165 82,63,51 56,48,54 52,51,44 52,50,46 53,54,46 43,45,40 64,63,66 89,82,82 104,92,92 109,97,99 98,86,86 98,84,84 91,77,77 96,82,82 114,97,87 147,127,107 164,146,114 137,120,92 167,148,113 166,147,108 157,143,100 135,125,76 130,122,68 116,106,57 114,104,55 134,125,80 127,115,78 129,113,82 137,121,90 150,133,98 177,158,119 176,157,120 150,140,100 121,109,72 135,123,86 136,121,85 152,135,100 166,146,114 176,154,120 170,148,112 148,131,94 127,118,73 117,113,65 104,101,48 116,113,60 123,115,61 127,119,67 119,111,59 123,118,67 107,102,59 91,87,52 72,70,48 65,63,45 54,53,46 59,57,58 67,65,73 66,66,76 67,70,77 67,66,71 62,63,55 54,55,45 70,67,52 62,63,42 60,61,42 52,54,37 47,49,34 53,52,41
62,43,31 74,55,43 69,48,35 81,58,45 76,50,38 93,65,52 95,65,48 101,71,56 94,67,51 89,61,48 98,71,55 101,70,51 104,73,52 94,64,47 108,77,58 102,76,66 214,140,104 132,91,73 224,148,92 68,45,42 125,99,78 116,68,43 169,107,69 74,37,22 210,161,125 214,162,130 155,115,90 66,46,39 55,44,41 55,44,41 63,47,45 63,47,43 62,47,38 64,47,39 62,46,31 66,52,38 68,54,38 92,79,56 114,102,72 131,117,88 132,113,86 110,91,66 94,75,52 111,98,75 111,100,81 111,102,87 93,86,70 148,124,98 238,191,159 242,185,154 215,170,149 151,123,110 100,81,69 76,63,56 68,57,50 84,75,67 63,54,46 63,58,46 117,99,98 215,180,165 248,201,180 98,77,64 56,48,54 70,63,63 60,60,60 59,59,67 66,65,80 65,66,85 71,71,83 88,86,94 112,107,109 95,85,86 127,118,110 123,115,104 97,85,75 124,112,114 156,139,115 154,134,102 131,119,80 105,94,59 130,120,82 127,115,74 129,115,72 130,115,75 172,150,114 165,143,107 130,112,80 115,100,78 107,98,83 96,87,68 97,90,51 114,108,62 98,88,48 98,85,51 103,86,58 112,93,66 150,130,100 153,133,103 160,140,108 137,120,81 119,105,62 120,108,67 130,118,77 133,118,78 143,126,87 150,133,94 150,132,88 150,134,90 152,138,93 149,134,94 126,111,75 94,85,54 86,82,63 77,74,61 75,76,68 86,82,76 103,94,88 116,104,92 118,105,82 117,110,71 98,91,48 102,98,52 105,102,51 111,109,60 107,103,55 99,89,47 116,100,67 105,89,58
42,36,41 47,42,44 53,51,49 47,48,40 52,53,45 57,53,45 54,50,33 60,54,29 73,68,40 89,82,51 102,92,52 96,89,48 89,84,43 83,75,39 83,75,39 87,79,45 169,121,94 105,92,85 159,116,83 66,52,34 82,55,37 78,55,26 113,73,37 145,104,75 55,40,31 67,54,49 84,67,68 63,48,56 58,46,48 61,48,45 60,47,42 97,90,72 92,83,66 65,56,41 92,86,61 85,85,55 58,59,36 57,53,43 71,67,57 69,63,58 56,51,48 49,47,43 42,45,37 41,46,40 43,48,47 42,46,50 71,74,83 95,85,84 223,188,163 248,204,178 220,169,145 208,163,140 154,124,107 98,83,74 68,60,49 60,51,43 59,53,46 57,51,44 66,57,53 218,195,182 255,212,191 125,98,82 57,50,53 58,52,59 67,65,73 64,67,76 69,67,79 71,70,87 67,69,85 69,69,81 76,74,82 85,79,86 79,73,80 96,90,97 95,86,97 97,90,102 109,97,97 123,107,101 116,102,88 143,128,106 157,140,112 142,126,93 147,127,95 159,139,107 169,145,119 167,142,112 124,105,70 131,111,79 160,141,104 139,120,83 121,111,62 127,120,63 133,125,75 150,136,93 157,138,101 152,131,90 125,107,65 125,107,65 121,107,64 144,129,89 155,133,97 159,135,100 156,132,99 154,126,97 173,143,115 178,145,118 191,157,125 174,145,110 160,128,94 172,143,110 181,154,120 147,125,91 128,117,82 143,130,98 151,133,103 143,120,91 142,120,86 159,137,101 129,110,71 127,116,72 113,104,59 111,102,57 120,110,70 115,105,67 121,108,76 132,114,84 159,138,113 159,138,113
60,61,40 59,60,37 62,66,37 75,79,39 96,98,54 112,108,62 130,125,74 131,127,69 123,119,61 124,120,62 120,116,56 116,114,54 133,131,71 131,129,71 135,132,77 124,116,82 95,70,40 118,107,72 99,77,43 114,100,73 82,62,42 108,93,57 108,90,58 89,75,61 56,43,38 59,47,47 88,75,68 130,112,107 62,49,42 58,47,42 52,51,40 41,47,34 58,49,41 58,49,41 47,48,40 40,47,40 42,49,47 48,55,50 46,53,46 46,51,47 39,44,43 46,47,50 42,44,44 38,40,37 51,56,52 53,59,60 57,63,66 82,80,76 153,133,115 157,128,106 251,204,183 208,162,144 164,143,128 85,72,65 43,34,30 37,32,31 34,32,30 33,33,33 32,30,31 51,42,38 165,138,122 155,124,105 58,53,52 60,58,66 64,64,76 66,66,78 69,67,77 74,71,86 73,72,87 72,74,90 71,70,85 72,65,79 78,71,83 79,75,84 83,78,80 91,82,76 98,86,76 102,87,76 118,99,83 145,123,103 161,137,111 163,139,115 169,143,118 181,152,128 168,140,113 184,154,128 178,153,125 162,139,108 159,137,103 147,125,89 141,124,85 143,129,84 139,125,80 136,125,81 159,145,102 178,159,120 175,153,117 175,153,117 141,124,85 127,110,71 159,135,100 181,152,121 177,147,119 166,138,109 175,147,118 180,150,122 181,152,119 169,142,108 171,147,112 169,147,111 165,143,105 179,152,118 146,122,87 145,123,85 151,128,88 177,145,115 185,150,125 175,145,117 165,142,102 131,117,74 135,126,79 120,111,64 125,116,69 147,135,94 169,146,115 176,142,120 175,144,121 168,137,114
130,121,74 134,126,76 136,128,76 136,126,77 128,118,67 123,115,61 127,120,61 123,119,61 130,126,68 137,132,77 135,131,71 130,126,66 120,115,60 118,114,56 118,113,60 130,120,78 133,123,81 119,110,65 134,122,81 128,117,73 97,84,50 91,76,56 70,54,41 63,47,45 57,44,39 64,51,46 59,47,52 65,51,37 111,104,63 103,96,67 47,43,33 43,49,38 71,56,47 61,52,44 42,50,40 46,54,44 43,51,41 41,49,39 39,47,37 39,49,41 41,46,42 35,40,39 42,49,44 45,53,43 43,51,41 47,54,47 50,55,49 72,72,58 92,88,67 84,77,61 111,100,81 124,105,93 51,39,39 36,29,29 34,29,31 26,23,29 26,25,28 26,25,28 25,22,26 59,48,45 126,104,86 165,128,104 80,70,69 65,63,75 70,66,77 72,65,75 77,70,73 84,74,78 94,82,87 102,92,91 113,100,93 131,112,100 148,126,108 159,137,119 172,146,125 181,146,121 184,148,119 190,155,128 190,155,128 177,147,119 189,159,131 188,155,128 187,153,123 180,146,116 181,149,119 178,145,120 179,148,125 181,152,128 181,153,126 181,151,125 181,152,119 171,147,110 162,146,102 142,131,85 122,118,70 146,142,94 144,135,88 142,133,86 121,113,63 135,124,78 151,135,91 148,130,88 151,129,91 161,142,105 149,137,96 118,108,66 136,126,84 159,142,105 162,142,110 155,135,103 145,122,91 167,137,109 183,149,119 184,150,118 176,145,108 171,140,103 164,138,99 162,144,102 163,149,106 119,110,63 111,106,51 137,132,77 114,109,54 109,101,47 134,124,75 130,114,72 161,145,103 144,128,86
99,85,56 101,88,56 119,106,74 126,111,73 129,117,76 125,117,67 126,122,64 133,128,73 133,128,73 133,128,75 125,121,63 139,135,75 127,122,67 127,123,65 124,119,66 115,105,63 107,95,54 119,108,64 128,113,73 132,118,75 121,109,70 69,55,39 59,43,39 55,42,39 62,49,44 61,48,43 52,43,35 109,102,73 93,87,53 82,75,46 43,39,29 46,49,39 71,55,49 61,52,44 48,59,48 39,47,35 42,50,38 42,50,38 45,56,43 39,49,41 42,47,43 42,47,43 39,46,41 40,51,40 43,49,38 43,49,38 48,51,39 58,58,42 69,67,45 64,62,44 57,53,36 52,41,34 30,23,21 26,21,20 26,21,23 25,22,28 24,21,25 31,29,30 53,48,47 109,91,88 127,101,87 134,103,84 88,77,72 91,83,89 113,103,102 122,111,106 145,128,120 160,141,127 160,139,126 168,147,132 164,142,122 184,158,135 182,151,128 187,158,134 189,156,129 184,152,122 181,149,119 186,152,122 192,156,127 184,152,122 189,160,129 192,160,130 181,145,116 186,150,121 183,149,119 181,148,123 175,144,121 169,140,116 175,147,120 170,145,115 140,126,81 130,122,72 131,121,70 123,113,64 130,121,74 150,141,94 135,130,79 123,118,67 104,99,48 114,109,56 143,133,82 126,116,67 138,124,79 118,104,61 137,131,85 116,112,66 121,117,71 144,129,91 153,133,101 170,147,116 170,144,119 181,151,125 193,158,131 190,156,124 173,145,105 143,122,81 133,117,75 122,108,65 107,98,53 108,99,52 114,106,54 122,114,62 120,112,60 122,112,61 120,109,63 113,102,58 120,109,65 120,109,65
90,75,55 81,66,46 98,84,59 114,97,69 117,105,66 122,112,63 120,110,61 112,102,53 117,107,58 118,110,60 120,115,62 124,119,64 124,119,64 121,115,67 105,100,49 130,122,70 132,124,74 132,124,70 119,111,57 121,113,61 118,109,62 99,88,69 51,40,37 57,44,41 50,46,40 53,49,41 47,43,33 42,37,25 96,90,56 118,114,68 57,53,45 52,41,34 56,47,39 53,52,43 44,55,42 48,56,46 48,56,44 44,55,44 43,48,42 48,56,46 55,58,50 49,54,50 47,57,49 49,57,45 76,79,69 87,86,75 95,97,80 82,76,53 90,83,54 87,78,49 99,87,59 50,40,39 27,22,19 26,21,18 21,19,20 21,18,22 38,36,37 61,56,58 105,89,85 136,115,102 113,92,79 92,77,66 82,69,66 132,112,94 155,134,111 170,144,121 178,151,119 196,160,129 199,163,132 194,157,131 201,165,136 191,159,129 185,151,121 198,159,129 195,156,124 187,151,120 184,148,119 193,157,128 199,165,135 189,159,133 191,158,131 185,152,127 179,146,119 178,146,116 182,153,122 176,147,116 170,140,112 169,142,110 171,149,111 157,139,97 140,126,81 147,134,86 171,156,109 168,151,102 169,149,103 155,134,91 147,131,87 147,133,88 127,117,68 148,140,88 111,104,47 125,118,61 131,122,64 130,126,66 132,128,70 129,126,71 126,121,68 125,116,71 151,136,96 155,133,97 161,133,104 172,147,119 186,156,130 182,152,124 171,146,116 172,149,118 176,151,121 168,145,114 168,146,112 171,152,115 169,147,109 159,141,99 161,143,101 173,151,113 178,154,119 179,151,122 174,146,117 171,143,114
115,106,61 118,109,64 122,113,68 122,112,70 124,113,67 115,107,57 124,113,67 115,106,61 122,114,62 112,104,52 116,112,54 120,115,62 121,115,67 111,104,61 94,86,50 75,64,29 86,73,41 86,74,44 87,80,51 85,78,47 109,102,59 113,105,71 70,55,46 75,66,60 53,54,44 50,51,43 109,107,78 98,89,60 93,81,53 116,109,66 90,80,70 63,54,46 53,56,48 46,53,46 43,51,39 43,46,36 50,56,45 48,56,46 47,55,43 68,63,49 134,108,94 113,93,75 115,110,82 132,129,89 118,112,66 123,117,69 125,117,67 119,109,58 158,146,91 129,116,64 123,110,62 117,96,69 53,40,35 34,27,25 26,21,20 39,34,31 72,65,63 109,93,91 134,107,89 132,106,85 113,88,85 82,68,70 72,62,63 141,121,103 225,193,159 177,141,108 168,135,108 164,131,106 171,138,113 187,152,125 191,155,126 195,159,130 215,176,148 198,159,129 193,154,124 186,152,122 188,153,126 192,155,129 193,158,133 185,157,130 181,151,123 193,160,133 186,156,128 195,161,131 186,152,122 191,158,131 187,157,129 162,134,105 152,128,95 163,139,106 159,137,101 143,121,83 166,143,103 189,161,123 175,149,108 163,142,99 163,140,98 176,150,109 155,137,95 133,115,73 124,114,65 125,117,65 129,121,67 130,122,68 127,117,66 143,133,84 153,137,93 176,150,111 188,156,124 192,159,132 184,151,126 179,151,124 173,143,117 183,153,127 175,145,119 181,148,123 185,150,125 183,150,125 186,155,132 176,146,118 166,137,106 158,131,99 157,135,99 171,144,112 182,152,124 176,146,120 178,145,118 190,155,128
121,119,61 110,108,50 107,102,49 119,110,63 116,107,60 112,105,62 83,73,33 70,61,32 68,60,26 77,68,37 103,94,63 109,104,65 114,108,72 126,116,78 122,112,72 121,109,68 117,100,63 114,99,61 116,104,67 121,109,68 125,116,71 122,107,67 114,97,73 63,54,46 62,51,46 62,51,48 85,76,47 101,90,55 64,48,42 60,48,36 62,52,40 53,49,39 50,53,43 52,55,45 83,86,66 85,84,59 92,92,62 98,98,66 101,101,69 114,91,62 168,118,101 136,96,87 126,110,77 118,113,60 123,119,61 133,129,69 131,127,65 135,126,68 145,132,80 137,124,72 145,130,81 157,133,98 127,106,81 84,68,62 50,37,30 95,76,64 131,111,93 133,108,89 138,112,89 129,108,85 90,71,73 70,62,68 67,64,68 85,69,63 181,147,117 172,136,103 174,142,112 165,132,107 184,151,124 185,150,125 189,152,126 193,158,131 192,157,130 202,165,139 193,156,130 188,155,128 189,156,131 201,164,140 183,150,125 176,146,120 179,146,119 177,144,117 181,151,123 186,153,126 181,148,121 186,153,126 192,157,132 185,152,127 178,149,125 169,143,118 167,142,114 187,162,134 173,145,116 174,142,110 172,144,106 156,133,93 158,132,93 183,155,117 195,162,125 174,145,112 179,150,117 188,155,118 180,153,121 124,103,88 171,146,118 179,154,124 175,147,118 178,150,121 177,147,119 183,148,121 198,162,133 190,157,130 179,146,119 179,146,119 188,155,128 188,156,126 187,153,123 192,157,132 184,149,124 177,144,117 181,153,124 172,148,115 163,144,105 154,135,98 171,147,112 178,150,121 190,155,128 188,152,123
68,62,26 67,61,25 75,69,33 89,82,39 102,95,52 117,110,67 120,114,68 114,108,60 116,110,62 114,108,60 112,106,58 111,105,59 106,100,52 111,102,55 115,106,61 106,94,55 103,88,52 104,89,53 108,91,56 109,94,56 111,94,57 104,85,50 109,90,67 53,43,31 88,72,55 72,56,39 71,60,43 77,63,45 84,76,40 81,76,37 93,90,46 93,88,47 73,69,32 99,96,56 104,99,58 119,109,67 113,107,59 107,102,47 110,106,58 129,108,67 173,131,109 94,58,48 128,115,81 134,125,67 128,123,68 129,126,73 122,113,53 132,120,65 143,128,79 138,121,74 163,140,100 179,151,122 181,156,128 127,100,82 83,60,45 121,94,76 124,99,80 113,91,73 93,77,60 85,73,61 74,63,70 66,63,69 67,64,70 77,67,68 172,143,119 198,164,132 192,158,128 190,155,130 188,154,124 190,155,130 190,155,130 197,162,137 192,159,132 188,155,128 191,156,131 192,159,134 184,154,128 183,150,123 180,151,118 175,148,114 195,168,134 173,146,114 180,153,119 173,144,113 181,149,119 185,153,123 190,156,126 187,152,125 184,154,128 187,156,133 182,148,126 177,144,119 181,148,121 179,147,115 181,152,117 188,161,125 190,158,124 174,143,106 173,145,107 177,145,113 175,146,115 210,171,139 191,155,122 191,155,126 194,155,127 185,148,122 182,149,124 179,145,125 181,148,123 173,139,109 180,146,114 188,154,122 195,161,131 190,157,130 179,149,121 181,151,125 185,151,129 181,146,121 183,148,121 179,144,117 168,141,109 160,133,101 156,137,98 139,125,82 122,113,66 129,117,76 167,140,106 191,157,125
123,120,69 124,121,70 116,113,62 116,111,58 118,113,60 127,122,71 133,128,77 142,137,86 111,106,55 104,99,48 104,98,50 118,113,62 113,108,57 111,102,55 111,102,57 109,99,57 115,105,63 119,107,70 109,92,55 107,88,51 107,85,51 109,87,53 98,80,50 90,73,45 106,88,56 125,109,76 120,110,68 113,105,55 121,118,67 109,108,56 106,101,50 126,118,68 144,134,85 131,121,72 121,110,64 110,99,53 105,95,46 106,101,50 102,100,53 105,97,61 98,78,58 60,40,31 108,102,97 99,102,120 110,113,135 124,119,91 173,147,108 170,142,104 179,150,115 173,144,111 172,142,114 174,144,118 131,102,80 120,94,73 124,95,75 119,94,75 88,71,61 64,48,44 77,66,73 65,58,68 65,58,70 65,61,70 66,63,69 73,65,73 95,74,61 162,136,115 197,168,144 200,166,144 187,151,122 192,159,134 188,153,128 193,158,133 183,150,125 181,148,123 181,148,123 192,158,138 187,159,132 179,155,120 181,155,116 166,140,101 161,135,94 173,147,106 176,148,110 186,154,122 184,149,122 186,150,119 184,148,115 192,156,123 193,154,122 191,155,124 188,153,126 192,155,129 188,153,126 179,147,117 161,129,97 151,122,87 179,147,113 197,165,131 196,164,130 199,165,133 196,160,129 204,165,135 206,165,136 213,169,139 218,177,146 203,162,131 191,155,126 186,151,124 198,164,132 203,164,132 194,158,125 185,149,116 187,153,123 192,157,130 184,151,126 167,138,114 183,152,129 190,157,132 185,150,123 195,161,131 179,150,119 171,144,112 157,133,98 146,129,90 124,110,65 113,104,59 116,99,64 176,148,119
114,111,56 122,119,64 116,113,58 107,102,49 117,112,59 119,114,63 113,108,57 123,118,65 124,121,68 107,104,51 112,106,58 107,102,51 121,116,65 128,119,72 119,110,65 127,116,72 125,111,68 104,90,47 107,98,51 131,109,73 146,119,87 175,145,117 178,150,123 165,142,113 151,134,97 145,130,90 125,116,71 123,117,69 118,114,66 128,124,76 109,104,53 114,106,56 109,100,53 114,105,58 117,106,60 119,108,62 123,111,72 126,117,102 151,147,171 119,117,139 186,187,210 117,122,146 79,90,119 116,127,156 78,90,114 84,79,97 168,140,113 180,146,114 184,150,120 182,152,124 173,143,117 142,117,87 105,85,67 115,90,71 130,101,79 126,104,86 82,71,68 51,44,47 115,111,135 89,87,111 75,71,84 67,60,72 65,61,72 72,63,74 74,63,60 92,83,79 82,73,67 155,141,127 187,159,130 194,157,133 194,158,129 184,149,124 188,153,128 191,156,131 197,164,139 188,154,124 165,136,103 154,125,90 185,153,119 191,158,121 190,159,122 182,151,114 169,138,101 175,146,111 175,146,111 177,145,113 203,169,135 201,167,133 193,157,126 189,153,122 187,153,123 195,159,130 195,160,133 191,158,131 189,157,127 188,156,126 164,137,105 164,137,105 175,146,115 187,152,125 191,154,128 187,151,122 193,154,126 194,155,125 203,163,129 185,145,109 191,155,124 184,150,120 195,159,128 195,159,130 188,154,122 198,159,129 201,162,134 188,153,126 183,153,127 174,141,116 179,148,125 183,150,125 183,149,119 190,156,126 200,168,138 189,157,127 186,157,122 184,155,120 188,159,128 174,149,119 159,134,106 172,147,119
137,135,75 119,117,57 128,126,66 121,118,63 119,116,61 115,112,57 119,116,61 119,114,59 119,114,59 121,116,61 119,114,61 118,113,60 114,108,60 125,120,69 112,109,58 134,123,77 147,131,89 144,127,88 171,144,108 173,143,115 172,142,116 173,145,118 157,133,107 134,116,84 138,126,85 131,119,78 127,118,71 110,105,54 89,84,31 112,107,54 98,93,42 103,92,46 108,94,51 121,107,64 125,111,68 125,108,73 114,104,64 211,202,215 159,160,192 71,74,92 224,230,251 164,168,201 117,122,159 89,87,85 93,83,82 82,84,100 150,131,117 176,146,118 181,152,117 173,149,112 152,135,100 99,79,49 89,69,49 135,110,91 139,112,94 120,99,86 52,41,48 60,49,56 93,79,96 91,82,97 87,78,89 71,62,73 69,60,71 76,67,78 76,70,75 76,71,73 75,68,68 101,94,92 185,167,148 195,162,135 200,166,136 202,168,138 197,162,135 195,162,137 191,158,133 193,158,131 191,157,127 203,167,136 198,159,129 202,163,131 204,165,135 200,164,133 184,155,122 169,145,108 159,137,101 161,134,100 165,141,106 173,146,114 168,140,111 169,140,109 177,145,115 190,158,128 191,158,131 178,145,120 190,157,130 189,156,129 186,151,124 192,157,130 186,151,124 195,158,132 194,157,131 198,162,131 200,161,129 202,163,131 203,163,129 201,161,127 192,151,122 180,144,115 171,137,107 184,151,124 182,152,124 194,160,130 206,170,141 190,156,126 185,152,125 181,148,123 179,146,121 186,153,126 194,160,130 187,152,125 188,153,126 197,162,137 189,156,129 184,149,122 175,141,119 175,144,123 165,139,114 152,123,99
128,124,64 130,126,66 132,128,68 121,116,63 124,119,66 126,121,66 128,123,68 118,114,56 131,127,69 116,112,52 126,122,62 125,118,59 132,129,76 117,116,62 127,126,72 157,143,100 167,148,113 160,140,110 174,148,127 181,148,123 179,149,123 173,144,120 167,142,114 166,141,111 160,135,105 158,134,101 136,117,78 127,111,69 122,111,65 125,111,66 138,120,76 160,140,108 174,146,119 169,141,112 170,141,108 156,134,100 151,139,98 221,214,224 122,120,142 60,57,61 80,78,88 122,120,142 78,79,100 97,85,85 162,139,108 69,56,49 55,51,62 132,119,98 135,117,73 122,104,60 134,117,70 156,135,94 109,87,51 88,66,48 91,66,63 145,109,91 125,93,79 146,111,96 145,104,86 203,160,141 162,122,99 149,114,89 136,108,95 100,83,86 82,76,83 81,76,78 82,75,78 90,83,83 92,83,79 178,154,128 183,153,125 183,150,125 189,156,131 184,154,128 186,156,130 188,155,130 188,155,128 191,159,129 179,147,115 183,151,119 187,157,131 172,142,114 160,132,103 150,127,96 148,129,94 157,133,96 152,131,90 135,114,73 147,129,87 168,147,106 166,142,107 163,139,104 150,126,93 171,147,114 183,151,121 203,169,139 200,163,137 196,159,133 198,162,133 203,164,134 203,164,132 206,167,135 198,159,127 203,164,132 194,153,122 207,163,133 203,159,129 196,157,127 180,144,115 190,151,123 194,159,132 190,158,128 183,150,123 187,152,125 187,153,123 182,149,122 186,156,130 191,158,131 179,144,117 167,132,105 183,148,123 180,145,120 180,145,120 185,150,125 189,157,127 195,163,133 177,144,117 176,143,116
