52,52,47 49,47,43 49,51,48 51,51,51 62,57,59 92,80,70 103,93,81 93,91,73 66,67,57 51,55,57 45,46,49 47,52,51 59,57,53 88,72,57 123,86,73 55,48,51 66,51,40 63,47,34 191,114,61 169,101,61 55,44,37 52,40,40 58,47,40 61,45,39 67,54,51 72,56,50 83,57,43 88,57,45 119,84,69 146,108,89 166,130,108 120,93,77 89,68,57 66,50,37 123,99,73 255,218,192 253,202,163 141,106,81 90,72,67 73,57,42 91,77,61 112,101,82 61,51,41 69,53,49 201,169,153 223,181,159 56,47,43 65,60,46 56,55,48 66,67,46 86,80,57 148,133,111 175,153,135 155,134,119 153,136,112 158,138,120 156,141,121 126,109,83 124,108,77 157,133,100 182,155,119 130,116,71 137,127,74 120,112,60 140,137,84 114,109,58 113,105,53 117,107,58 121,108,60 119,103,61 129,118,74 129,115,72 127,116,72 130,115,75 160,141,104 179,152,120 153,134,99 119,110,65 112,109,56 105,102,47 114,110,52 118,113,58 95,92,41 97,93,47 86,81,49 76,74,45 80,76,59 80,79,68 75,77,62 51,53,48 48,50,47 51,53,50 44,50,41 43,49,38 45,53,43 48,54,43
115,68,36 124,79,46 144,92,60 143,88,59 182,119,84 178,123,82 181,125,87 179,124,83 196,140,104 177,123,87 171,120,85 171,121,90 192,130,88 203,153,111 99,64,49 144,111,102 149,108,77 69,44,25 208,139,85 241,173,128 74,54,47 55,44,41 57,44,41 61,45,43 63,48,39 66,45,32 57,41,28 56,40,27 81,70,55 106,92,74 126,111,91 102,89,68 98,88,66 103,88,66 114,98,67 147,113,93 239,187,155 228,180,151 157,131,119 94,75,63 73,60,55 73,62,57 59,48,41 65,54,51 219,183,165 242,197,174 66,55,52 72,66,71 55,53,51 58,60,60 66,65,80 69,69,79 90,83,93 85,74,81 104,92,92 89,81,87 123,109,95 138,120,90 129,114,76 109,98,54 121,109,68 133,124,79 130,117,69 160,142,100 132,118,75 120,107,75 121,107,93 98,85,62 98,86,47 115,100,64 112,98,69 116,99,71 140,121,94 152,131,104 155,136,99 124,109,69 119,110,65 115,106,59 133,124,77 141,131,82 130,120,71 134,124,75 118,108,66 96,90,54 83,79,62 78,77,80 69,67,75 80,76,87 82,80,81 84,80,70 86,84,55 102,100,67 108,105,65 102,101,65 91,85,60 76,68,46
42,36,41 48,46,44 48,49,41 52,53,45 56,53,40 60,54,31 73,68,40 107,100,61 99,92,51 89,84,43 81,73,37 83,74,43 169,121,94 165,124,104 64,50,32 82,55,37 110,74,41 153,104,66 55,40,31 68,52,50 61,46,54 58,46,48 60,47,44 78,68,56 92,83,66 89,80,61 89,89,59 58,59,36 74,70,60 76,70,63 56,51,48 47,47,42 41,46,40 43,48,47 56,60,64 74,76,90 223,188,163 244,196,171 205,160,137 154,124,107 81,70,63 57,46,39 59,53,46 58,52,47 187,164,151 255,212,191 69,58,55 56,49,52 67,65,73 67,67,77 69,68,85 67,69,85 72,70,80 82,79,85 79,73,80 99,93,100 96,89,101 109,97,97 124,107,99 130,116,98 157,140,112 143,126,91 143,123,91 169,145,119 143,121,87 121,102,67 160,141,104 122,108,65 126,119,62 133,125,75 157,140,101 152,130,92 125,107,65 130,114,72 137,122,82 155,133,97 158,134,101 152,127,97 173,143,115 186,152,122 177,148,113 160,128,94 180,151,118 158,134,101 128,117,82 147,131,100 145,122,93 142,120,86 145,123,85 123,109,66 113,104,59 122,113,68 121,111,73 121,108,76 152,131,104 159,138,113
63,64,43 79,81,55 102,106,66 122,124,80 128,123,80 128,125,70 120,116,58 114,109,54 118,116,56 131,129,69 124,121,66 119,114,63 92,67,37 137,115,81 134,120,93 84,64,44 115,100,62 81,61,41 59,46,41 73,61,63 65,47,42 61,48,41 52,46,41 44,47,35 54,45,37 53,49,41 41,48,41 43,50,48 46,53,48 42,49,44 42,47,46 46,47,50 42,44,41 50,55,51 49,55,58 65,70,69 186,166,148 180,142,121 216,170,152 129,108,93 52,43,37 38,31,29 30,28,26 30,30,30 37,28,24 142,115,99 100,82,77 57,56,59 64,64,76 65,63,73 75,72,87 73,72,87 71,73,89 74,69,85 83,76,88 91,88,94 108,99,93 118,106,96 135,116,102 154,133,118 177,153,127 175,151,125 188,159,135 173,145,118 178,150,123 176,153,122 172,150,116 162,140,102 153,139,94 150,136,91 142,128,85 155,139,97 175,153,117 167,148,109 140,123,84 152,128,93 174,144,116 171,143,114 176,148,119 169,140,109 153,126,92 150,126,91 149,127,89 167,143,106 169,145,110 157,136,95 178,146,116 188,153,128 167,138,105 125,106,67 136,127,80 122,113,66 129,117,76 169,146,115 179,148,125 180,149,126
108,94,65 126,113,81 133,118,80 137,125,84 128,123,68 131,127,67 135,130,75 120,116,58 126,122,62 128,123,68 133,128,75 123,114,67 122,110,69 126,112,69 131,117,74 119,107,68 55,43,33 57,43,43 60,47,42 61,50,45 104,97,68 118,112,78 58,51,35 47,48,40 78,62,56 51,54,44 47,55,43 42,50,38 43,54,43 40,51,40 41,46,42 46,51,47 37,48,37 40,46,35 44,50,39 59,59,45 71,69,47 61,57,40 98,87,80 24,17,15 27,22,24 26,23,27 24,21,25 30,28,29 81,63,60 135,109,95 126,105,94 79,69,73 86,76,75 111,98,91 144,125,111 151,130,117 154,134,116 169,145,123 169,138,115 187,157,131 181,149,119 181,149,119 189,153,124 193,159,129 190,161,130 190,156,126 185,149,120 185,151,121 172,142,116 171,142,118 178,150,123 150,128,90 135,127,77 144,134,83 129,119,70 137,128,81 134,129,78 113,108,55 120,115,62 143,133,82 128,118,69 131,117,72 141,135,89 129,125,79 136,121,83 160,140,108 174,149,121 183,155,128 188,153,126 183,152,115 148,127,86 132,116,74 114,102,61 108,99,54 115,107,55 120,112,60 117,107,56 112,101,55 113,102,58 109,98,54
90,75,55 101,86,66 103,86,58 117,105,66 126,116,67 112,104,54 117,107,58 123,113,62 127,122,67 124,119,64 121,115,67 130,125,72 132,124,74 134,126,72 121,113,61 118,109,62 60,47,40 59,46,41 50,46,40 51,50,41 47,42,30 96,90,56 108,109,72 41,37,29 56,47,39 46,54,42 46,54,44 48,56,44 43,54,43 42,54,47 55,58,50 46,53,48 49,57,45 76,79,69 86,87,75 82,80,58 90,83,54 100,91,60 57,47,46 27,22,19 25,20,19 20,18,19 38,36,37 78,66,68 127,106,93 113,92,79 76,63,60 140,121,109 155,134,111 173,148,120 192,156,125 199,163,132 195,159,130 195,163,133 185,151,121 197,158,126 182,146,115 184,148,119 191,155,126 187,157,129 191,158,131 183,150,123 177,145,115 182,153,122 175,145,117 167,139,110 171,149,111 151,137,92 149,136,88 171,156,109 168,151,102 154,133,90 147,131,87 126,115,69 135,127,75 111,104,47 131,122,66 137,130,71 132,128,70 133,128,73 126,117,72 151,136,96 155,131,98 175,147,120 186,156,130 178,150,121 168,145,114 176,151,121 170,148,114 169,150,113 169,147,109 156,138,96 173,151,113 178,154,119 176,148,119 171,143,114
121,113,59 114,106,52 123,114,67 121,112,65 113,104,57 112,105,62 114,107,64 113,106,65 121,113,77 96,87,56 75,63,33 92,79,47 101,85,52 114,104,66 112,102,62 119,112,69 127,115,74 57,46,41 60,56,48 68,59,51 132,122,80 71,58,37 111,102,75 63,54,46 52,55,47 40,48,36 50,52,37 59,63,48 51,55,38 60,61,40 178,135,120 110,87,72 125,124,72 123,121,63 120,113,54 131,122,64 151,137,83 129,117,62 130,108,70 69,50,36 31,25,20 43,32,27 90,75,64 135,107,94 136,110,89 108,87,85 71,60,67 83,72,69 186,152,122 163,131,101 161,131,105 165,135,107 180,145,118 198,161,135 208,172,143 193,154,126 187,152,125 190,155,130 180,145,120 188,155,130 182,149,122 189,159,131 190,155,128 183,148,121 184,151,124 177,144,117 166,138,109 164,139,109 147,125,91 159,135,100 177,149,111 150,127,85 160,137,95 179,151,111 149,128,87 144,123,82 149,129,83 126,114,73 130,114,72 142,120,84 174,147,113 185,153,121 197,162,135 185,152,125 171,138,113 184,151,126 184,149,122 187,152,125 185,150,125 182,149,122 167,139,110 148,126,90 166,144,108 182,154,125 177,147,119 184,149,122
104,101,57 92,89,45 77,69,33 77,69,33 97,89,53 106,97,68 119,111,75 118,112,66 116,110,64 109,103,55 116,107,62 113,101,60 106,89,52 119,104,66 114,99,61 119,104,64 113,94,59 61,51,39 72,56,50 68,56,46 63,47,30 71,59,47 68,60,38 69,66,42 48,49,26 77,79,51 111,107,70 112,107,68 108,104,58 118,111,70 217,168,148 92,69,56 142,133,75 130,123,64 122,121,56 128,119,59 135,125,72 151,136,87 181,154,120 179,156,127 79,62,52 112,89,76 131,107,85 122,98,76 111,93,74 77,63,68 67,64,70 71,65,70 181,148,121 187,153,121 190,155,130 191,156,129 194,159,134 194,159,134 188,153,126 195,158,132 192,159,134 186,156,130 186,153,126 176,146,118 194,164,136 176,146,118 168,136,106 177,144,117 185,150,123 187,152,125 178,149,125 176,145,124 176,148,121 183,153,125 183,154,119 185,159,120 172,146,107 174,143,106 191,159,127 184,155,124 187,149,114 167,135,119 183,149,127 181,151,125 177,146,123 173,143,117 188,154,124 195,161,131 196,163,136 185,152,125 188,155,128 183,150,123 188,153,128 178,143,116 168,141,109 166,144,108 152,137,97 143,126,87 155,133,99 192,156,125
123,120,69 116,113,62 117,112,59 118,113,60 128,123,72 138,133,80 111,106,55 103,97,49 124,119,68 113,108,57 111,102,57 112,103,58 115,105,63 114,99,59 106,87,50 107,85,51 114,89,59 81,64,38 106,88,56 121,109,72 119,111,61 121,118,67 107,104,53 118,113,62 144,134,85 130,120,71 114,103,57 105,95,46 114,113,59 102,99,57 98,78,58 66,55,50 98,101,119 110,113,135 152,135,96 172,144,106 179,150,115 170,141,106 175,145,119 131,102,80 138,109,89 121,95,74 88,71,61 69,57,59 67,60,70 65,58,70 66,63,69 70,64,71 95,74,61 179,153,130 210,176,154 187,151,122 191,158,133 193,158,133 183,150,125 179,146,121 192,158,138 187,159,132 173,149,112 172,146,107 161,135,94 179,151,111 183,151,119 184,149,122 184,148,115 191,155,122 193,154,122 185,149,120 200,163,137 188,153,126 177,145,113 154,125,90 179,147,113 198,166,132 197,163,131 196,160,129 205,164,135 212,168,140 218,177,146 189,150,120 186,151,124 198,164,132 203,167,134 187,151,120 187,153,123 192,157,130 171,142,118 183,152,129 182,149,124 197,163,133 179,150,119 162,135,101 151,134,95 124,110,65 115,105,65 165,141,108
114,111,56 117,114,59 104,99,46 124,119,66 127,122,71 109,104,51 123,120,67 114,108,60 119,114,63 126,121,70 120,111,66 127,118,73 123,109,66 106,95,49 148,126,90 168,141,109 174,144,118 170,144,119 140,123,86 127,117,75 138,132,84 123,119,71 105,99,51 110,105,54 111,102,55 112,103,56 120,109,63 126,114,75 236,232,243 109,107,129 244,245,255 108,116,144 78,89,118 78,90,114 105,90,79 180,146,116 188,154,124 179,149,121 157,132,102 104,84,66 146,120,99 132,106,83 81,70,67 102,98,109 115,113,137 81,77,90 67,60,72 70,63,73 75,64,61 77,70,68 93,79,65 194,166,137 193,156,130 183,148,121 188,153,128 198,165,140 195,161,131 183,154,121 188,156,122 199,165,131 197,166,129 183,152,115 173,144,109 172,143,108 183,149,115 188,154,120 188,152,121 187,153,121 192,156,127 194,159,132 192,160,130 196,164,134 181,154,122 173,144,113 194,159,132 195,158,132 188,149,121 202,163,133 205,165,131 199,158,127 181,147,117 187,151,120 192,156,125 189,153,120 196,157,129 180,150,124 189,156,131 180,149,126 190,157,130 185,151,121 197,165,135 186,154,124 181,152,117 189,160,129 176,151,123 160,135,107
127,123,61 130,126,64 120,115,60 131,126,71 123,120,65 131,126,71 123,119,61 135,131,73 103,98,43 130,127,76 107,104,53 132,124,74 157,135,99 172,145,113 169,136,111 170,140,114 172,147,119 156,136,104 133,116,79 139,123,81 122,111,65 113,105,55 109,101,51 124,110,67 138,116,78 155,131,94 140,123,88 127,115,76 230,231,254 67,68,87 142,143,162 124,128,159 78,71,69 85,69,52 75,67,73 155,138,130 149,128,87 118,103,56 132,113,76 120,96,70 127,104,93 132,106,85 70,54,52 79,58,58 99,77,80 100,81,85 78,61,62 87,73,78 79,73,78 77,72,71 107,100,98 133,121,109 193,160,133 193,158,131 191,158,133 179,146,121 177,144,119 198,163,136 201,167,135 200,164,131 193,158,131 175,143,113 161,139,105 154,135,98 164,142,104 165,143,105 172,150,114 172,145,111 168,141,107 181,154,122 186,156,128 197,164,137 196,159,133 193,157,128 197,158,126 198,159,127 196,157,125 195,156,124 203,163,129 197,154,121 182,146,117 178,142,113 184,149,122 189,156,129 193,158,131 187,152,125 185,152,127 189,156,131 190,155,128 176,141,114 186,151,126 193,160,135 183,148,123 184,151,126 168,139,115 167,137,111
116,112,54 131,127,69 130,125,72 127,122,69 131,126,71 116,112,54 119,115,57 129,122,65 129,121,67 126,123,72 123,120,67 137,134,83 175,158,121 128,109,93 172,142,114 166,138,111 183,153,127 173,145,118 177,147,119 167,140,108 166,144,108 153,136,97 172,145,109 166,135,112 111,98,91 172,149,120 143,121,85 134,122,85 100,102,118 68,64,58 57,56,61 79,77,89 68,55,50 174,145,112 129,119,109 168,163,190 163,140,98 159,141,99 176,150,111 135,107,69 131,101,84 152,115,100 164,124,90 221,175,136 255,206,166 226,177,141 195,155,130 144,118,106 86,80,85 85,80,82 83,78,77 84,79,78 180,155,127 190,160,132 187,156,133 189,158,137 184,153,130 182,152,126 164,136,107 166,139,105 174,146,119 174,149,121 174,149,121 180,152,123 172,145,111 166,143,103 148,127,86 145,123,85 147,130,91 145,126,89 177,148,115 190,156,126 202,167,140 200,165,140 201,164,138 202,165,139 179,143,114 185,149,118 196,155,126 192,148,118 202,163,133 196,160,131 184,147,121 182,149,122 179,146,119 195,161,131 181,151,123 174,146,119 179,149,121 170,137,110 176,141,114 180,145,118 183,148,121 186,152,122 193,159,129 188,154,124
134,123,77 106,101,50 102,101,47 103,102,48 112,104,52 131,121,70 144,134,83 124,114,65 120,110,61 137,129,77 131,126,71 125,117,63 130,119,73 147,130,93 170,141,108 189,157,127 195,162,135 193,158,131 181,148,121 186,153,126 194,159,132 188,153,126 189,153,120 156,121,96 195,161,131 195,163,133 180,159,116 137,125,88 229,225,245 111,109,80 84,78,71 49,46,50 64,57,55 179,150,126 180,160,142 90,83,93 193,158,133 159,129,103 140,104,73 161,117,87 164,123,94 165,125,100 178,138,104 198,158,124 203,164,136 212,172,147 185,151,133 162,140,122 117,107,106 86,83,89 96,91,93 114,109,111 113,99,85 165,141,108 170,141,110 186,154,124 179,144,117 177,142,115 170,140,112 167,137,111 163,132,109 172,143,119 174,144,118 184,149,122 198,162,133 189,150,120 179,145,115 195,161,131 203,162,131 195,161,131 197,162,135 194,159,134 204,171,144 192,159,134 181,146,119 171,136,109 179,144,117 179,144,117 192,156,127 191,155,124 189,153,122 197,162,135 185,152,127 177,147,121 184,154,128 190,157,132 187,159,130 146,127,92 161,142,107 174,147,113 194,161,124 184,150,116 173,144,111 178,146,114 188,152,123 199,165,135
152,137,101 124,118,72 117,114,59 115,112,57 126,121,68 109,104,53 126,115,69 136,120,78 126,110,68 140,129,85 138,123,83 150,134,92 172,150,116 181,156,126 193,158,133 198,163,136 195,161,131 192,156,127 181,147,117 177,142,115 179,142,118 178,144,114 179,145,113 180,146,112 172,145,109 155,133,88 140,127,75 135,124,78 120,114,119 131,128,145 98,103,127 88,94,122 105,102,117 171,144,126 130,109,96 99,86,83 129,95,73 139,107,77 174,136,99 177,141,112 164,123,96 169,127,105 180,139,108 189,150,120 200,163,139 195,162,135 180,151,127 136,117,105 120,110,109 92,89,95 100,95,97 139,132,135 134,124,123 159,139,109 180,145,118 181,149,119 198,164,130 194,160,128 181,148,123 184,154,128 186,156,130 191,156,129 181,146,119 182,149,122 179,144,117 188,152,121 174,140,108 136,109,73 157,130,96 172,145,113 183,150,123 197,162,135 183,150,123 178,146,116 185,149,120 193,157,128 184,148,117 184,150,120 181,147,117 188,154,124 185,153,123 180,150,124 182,151,128 179,149,121 179,146,119 179,147,117 176,146,118 173,143,115 183,156,124 176,147,112 161,133,95 163,135,95 167,141,102 176,152,115 174,146,117 188,160,131
