128,102,79 129,103,80 121,95,74 116,90,69 109,83,62 93,72,59 90,67,52 105,87,57 112,93,58 118,100,68 109,91,59 88,74,49 73,62,45 57,58,46 46,51,45 50,55,49 58,58,44 61,50,35 192,130,88 82,55,39 147,114,103 64,50,34 57,41,39 131,86,51 204,135,79 189,122,72 66,46,39 50,36,36 59,46,41 57,44,39 59,48,41 62,51,46 103,83,76 114,90,82 129,101,88 141,111,96 125,95,78 114,83,64 80,49,30 77,47,30 70,42,29 54,38,34 55,42,39 62,51,36 86,72,56 100,92,68 127,122,90 116,109,70 125,118,77 113,106,65 111,106,65 108,87,60 93,80,59 114,107,68 66,58,34 56,43,36 54,42,44 59,47,52 50,45,44 52,46,39 79,77,46 77,74,34 62,51,36 85,78,47 89,82,43 100,93,52 114,102,63 151,134,97 172,150,116 164,144,114 155,136,99 138,123,83 154,137,98 157,144,96 134,124,75 133,120,70 123,112,68 159,135,102 186,159,127 160,136,103 139,122,75 133,120,72 132,124,74 148,140,86 111,104,47 111,106,51 123,115,63 120,112,60 121,116,65 119,113,65 104,95,48 132,116,83 150,133,96 138,127,81 126,120,72 109,103,55 119,105,60 150,133,86 167,143,110 156,132,106 139,119,89 116,109,68 107,101,55 105,96,49 118,113,60 108,101,44 118,113,58 105,100,45 107,103,55 110,104,58 97,92,53 95,89,55 113,108,76 99,95,60 92,89,49 85,83,50 76,75,50 61,61,45 53,53,48 49,51,46 40,45,39 39,46,39 40,46,33 42,48,35 48,50,45 49,50,53 46,51,50 39,40,43
63,39,31 72,49,38 78,52,40 76,51,34 74,49,32 80,49,37 89,57,43 110,74,52 89,54,29 89,52,26 92,56,25 106,65,34 107,66,37 95,54,27 113,69,41 99,64,37 216,141,94 129,83,46 204,127,76 65,44,40 92,55,42 154,103,68 152,106,78 75,45,30 181,121,78 157,97,56 107,73,53 60,47,42 56,43,38 61,48,43 59,48,45 59,46,43 60,48,50 55,41,41 46,35,32 45,35,34 50,43,41 55,51,45 64,61,48 89,77,65 105,94,87 90,79,72 85,76,72 80,73,55 95,86,67 100,86,57 117,100,65 147,130,93 151,134,97 150,135,97 132,129,85 122,119,77 64,46,41 59,42,32 63,48,39 63,50,45 64,52,54 55,48,51 47,51,55 54,52,50 55,56,46 60,62,62 60,51,47 56,58,58 53,55,55 59,60,65 67,65,75 76,67,80 79,68,77 79,66,76 98,84,86 86,87,79 69,67,75 112,102,92 142,127,105 141,122,87 132,122,82 133,118,82 135,120,84 128,113,73 134,124,75 125,117,67 135,121,76 133,120,72 130,120,78 125,117,81 133,116,90 133,116,88 129,110,75 149,130,95 136,117,78 122,110,73 130,118,81 144,132,95 150,130,98 157,133,107 169,140,116 166,138,109 135,113,75 120,111,64 120,114,66 119,115,69 116,108,58 120,112,62 118,110,58 129,121,69 125,120,69 100,94,46 95,92,50 83,81,52 80,80,64 68,67,70 64,62,70 65,65,73 72,70,78 73,72,75 74,72,73 76,75,68 86,86,72 91,89,69 93,92,67 83,82,57 78,75,49 70,63,45 56,56,40 48,49,37 48,51,41 49,52,42
78,66,66 59,47,47 52,42,41 48,41,39 45,45,42 51,51,48 55,55,52 52,50,48 57,51,46 57,51,46 73,65,54 94,83,66 101,87,71 98,89,62 111,99,73 87,80,60 134,93,62 97,86,81 108,61,38 72,56,54 71,48,35 100,57,22 135,81,43 120,86,66 69,46,43 80,59,59 47,40,43 52,40,42 62,48,48 55,44,41 55,44,29 112,98,82 64,47,39 112,96,81 112,102,78 94,84,62 83,73,49 109,95,66 133,114,87 104,85,58 92,78,53 92,79,56 65,51,33 63,52,35 55,43,31 61,55,50 80,68,68 77,69,75 72,68,77 73,71,79 70,69,86 69,64,80 66,50,44 59,43,39 55,43,43 56,48,56 62,56,61 53,47,52 65,73,89 70,70,82 41,41,41 78,73,75 65,59,64 64,67,78 67,70,81 67,66,83 68,70,86 74,74,84 99,97,98 119,112,110 101,91,81 124,106,101 133,121,111 91,83,89 107,95,83 157,136,109 133,122,87 133,125,89 130,122,88 144,133,89 135,121,76 141,124,85 168,146,112 153,129,94 145,128,93 131,117,90 125,105,85 100,91,60 103,101,52 109,107,58 121,109,68 144,131,97 138,120,88 131,113,83 152,135,98 136,119,82 136,120,78 130,114,70 136,122,77 120,109,63 142,128,85 160,136,101 184,155,120 180,156,119 145,124,81 126,108,64 172,151,110 164,145,108 115,104,69 94,87,58 86,79,61 80,72,61 105,94,87 134,119,108 147,129,110 133,116,88 132,126,80 123,117,69 126,120,72 116,111,60 115,112,59 112,107,54 137,122,82 159,140,105 166,146,116 154,133,110 127,115,89 105,92,69
48,45,49 54,53,56 51,53,50 50,56,45 53,56,44 67,68,47 78,77,50 109,108,70 128,125,81 126,120,72 124,118,70 112,110,52 114,112,54 119,114,61 119,113,65 102,87,49 106,83,54 122,101,74 118,100,70 118,101,73 66,45,30 119,102,65 105,91,62 67,55,45 60,47,42 75,62,57 64,49,27 54,43,52 56,47,41 54,43,38 60,58,40 48,44,27 61,50,45 54,53,42 48,50,35 47,48,38 52,53,45 49,51,48 49,51,46 48,48,45 47,47,47 37,39,39 32,37,33 43,42,45 62,63,68 58,66,71 63,65,79 64,66,80 65,68,77 60,63,72 62,64,78 60,60,70 76,68,74 51,42,38 72,65,75 73,71,93 70,72,86 48,47,52 71,68,83 71,68,85 60,54,61 58,54,48 67,64,79 64,66,80 65,67,81 68,70,84 68,70,84 74,73,88 71,69,81 68,65,82 78,70,87 80,75,91 81,73,90 74,70,81 85,78,78 102,93,89 126,110,104 146,128,107 152,133,110 159,139,109 167,142,114 163,138,110 167,139,112 172,142,114 156,134,100 138,119,82 133,114,77 121,110,66 124,115,59 137,130,71 126,120,72 153,139,94 166,144,106 153,135,93 142,124,80 127,118,73 124,110,67 157,140,101 180,153,121 170,140,114 165,134,111 170,139,116 192,157,132 187,153,121 190,156,122 185,151,119 178,144,112 180,151,118 170,148,114 141,122,83 134,117,80 151,129,95 167,140,106 170,146,109 172,145,111 155,136,99 144,132,93 130,121,76 126,116,74 135,124,89 150,132,102 152,131,104 153,132,105 147,126,101 141,121,103 138,120,101 149,125,103 162,136,113
92,86,52 93,87,51 109,106,62 122,121,69 125,124,70 130,127,72 131,126,71 127,123,65 113,108,53 117,112,59 118,115,60 123,121,63 131,129,71 126,122,64 128,123,68 126,117,70 127,116,72 131,120,76 143,129,86 134,123,77 73,56,30 107,94,71 53,45,34 56,47,41 62,49,44 64,53,48 46,36,35 108,102,66 111,108,64 52,44,33 42,48,37 53,52,43 62,56,47 46,52,41 41,49,39 45,52,45 43,50,43 40,47,40 43,45,42 42,49,44 41,46,45 44,49,48 43,48,44 46,48,43 42,47,43 49,53,55 54,59,65 56,60,64 49,50,53 48,49,52 55,58,65 56,61,69 69,69,79 66,62,71 57,56,61 73,71,83 72,68,79 67,64,70 66,56,57 75,65,64 61,54,54 65,64,69 64,63,80 65,64,81 69,67,79 72,70,80 73,69,78 78,72,79 81,68,76 92,75,76 105,89,85 116,100,87 132,113,97 152,130,110 155,126,102 178,149,125 180,150,124 178,149,125 183,154,130 189,159,131 184,151,124 185,152,125 179,149,123 172,142,116 181,150,127 181,151,125 177,153,120 173,151,115 175,154,113 168,146,108 149,131,89 130,125,74 134,128,82 159,145,100 164,146,102 146,132,89 151,141,92 154,143,97 166,145,104 172,143,112 166,141,111 169,146,115 152,130,96 156,134,96 160,136,103 135,120,84 129,114,78 134,117,80 170,141,110 185,153,121 177,149,111 184,152,118 184,152,120 184,152,120 172,145,113 134,117,80 114,104,55 121,113,59 121,117,57 117,112,57 147,133,90 166,147,108 182,155,121 182,150,118 181,153,115 175,149,110 178,151,119 177,148,117
110,93,67 105,88,62 112,95,69 125,108,80 129,117,78 130,124,76 127,119,67 134,124,75 140,130,81 140,132,80 127,122,67 127,123,61 128,124,66 132,125,66 121,113,63 120,111,64 111,102,55 114,105,58 122,113,68 126,120,72 113,103,63 62,47,38 54,41,36 52,44,33 52,46,39 58,52,45 51,46,34 117,114,74 100,97,57 68,66,44 42,38,30 84,72,62 53,52,43 53,59,50 44,55,44 41,49,39 43,50,43 66,57,42 119,89,74 52,53,43 41,48,41 43,48,42 40,48,38 43,51,39 43,54,43 49,54,50 44,47,39 44,47,39 53,52,43 56,52,44 68,63,65 78,69,80 82,71,80 85,74,81 94,82,82 72,56,52 73,57,53 76,60,56 80,64,62 83,66,67 77,67,68 69,62,65 65,60,57 86,76,66 120,106,88 152,130,112 148,129,106 173,149,127 167,141,120 181,152,130 175,146,122 184,153,130 189,156,131 181,148,121 185,149,118 188,152,121 195,159,128 185,152,127 194,159,132 190,157,130 185,152,125 183,150,123 176,146,120 176,146,120 172,144,117 175,147,118 175,153,117 139,125,82 129,121,69 137,129,77 121,113,63 126,118,64 145,131,88 134,125,78 118,115,62 101,98,45 116,112,52 132,128,68 127,118,62 133,125,71 115,107,53 137,132,81 121,118,67 128,126,77 137,127,87 154,137,100 169,147,113 176,151,123 185,156,132 188,156,126 186,157,124 159,143,101 144,130,87 117,106,62 110,99,55 103,97,51 113,107,61 110,107,56 114,109,56 118,113,62 122,108,63 109,93,51 119,105,62 115,99,57 123,106,67 129,110,73 146,119,83 172,140,106
81,64,40 93,76,52 99,82,58 98,84,55 116,103,69 120,111,66 124,114,65 113,104,57 121,111,62 115,107,57 122,114,62 130,122,68 122,114,62 125,120,67 105,96,49 126,121,70 128,122,74 123,119,71 118,113,70 117,112,69 118,111,68 96,87,60 56,43,38 57,50,34 51,57,46 47,53,40 48,44,23 59,49,37 97,92,60 105,103,83 43,37,30 57,44,37 47,53,44 44,55,44 44,55,42 53,61,49 47,55,45 85,60,41 156,110,96 82,73,58 52,54,37 53,57,40 58,61,39 105,100,86 100,92,79 100,97,71 80,75,47 87,86,48 106,96,58 115,100,64 159,136,94 173,144,109 176,147,116 184,151,124 182,152,124 174,145,121 172,144,117 166,138,111 141,117,95 96,74,56 84,69,60 51,44,44 37,35,31 44,38,31 113,91,73 172,146,125 180,146,116 193,158,131 199,165,135 194,159,134 185,150,123 198,159,129 191,152,124 194,154,129 187,153,123 193,158,131 196,163,138 189,158,137 185,150,125 183,149,127 176,142,120 179,146,121 186,154,124 177,145,115 165,136,103 168,146,110 159,145,102 144,129,89 152,138,95 166,150,106 164,142,97 164,149,102 153,130,88 165,144,101 140,129,83 127,119,69 141,133,79 118,111,54 127,120,63 145,141,83 129,122,65 130,125,70 140,130,77 129,116,68 133,115,71 155,139,97 150,128,92 172,142,116 175,146,122 182,154,125 181,148,121 171,143,114 182,154,125 176,148,119 170,140,114 171,143,116 172,148,115 159,137,101 155,133,97 173,149,114 181,152,121 183,151,121 177,148,117 176,144,114 182,149,122 183,150,125 183,155,126 175,147,118
121,109,70 123,111,70 116,105,61 119,110,63 121,111,69 116,109,66 107,101,55 115,111,65 119,115,67 114,108,60 116,110,62 121,114,75 104,96,60 95,86,55 82,73,42 86,76,38 98,86,49 98,88,50 104,97,58 111,104,61 117,111,63 126,117,72 82,72,48 57,51,46 54,50,42 62,59,44 121,119,72 65,53,25 120,113,74 103,96,67 62,51,48 52,52,47 48,55,48 42,50,40 43,51,39 57,64,48 50,53,33 82,61,34 145,107,90 64,55,26 106,108,51 108,105,61 126,124,66 116,111,60 118,113,60 122,114,60 139,126,74 123,118,63 138,124,79 143,127,85 182,150,116 187,153,121 185,150,123 188,153,128 179,146,119 177,147,121 174,145,121 169,139,113 154,125,101 73,54,38 37,30,28 35,28,26 30,25,22 29,22,20 49,37,27 119,100,86 137,108,86 185,149,127 186,149,123 200,161,133 212,173,145 195,156,128 187,147,122 186,151,126 192,157,130 176,143,118 185,156,132 179,149,123 179,149,121 187,158,127 183,154,121 183,151,121 189,156,129 189,156,129 169,140,116 159,133,108 162,140,104 162,138,103 144,117,83 157,130,94 187,153,119 171,139,105 156,135,92 159,133,92 179,148,111 164,137,101 145,129,85 140,124,80 139,124,77 138,119,80 135,124,89 131,114,79 141,117,82 169,142,108 177,148,117 190,157,130 191,154,128 186,152,122 176,143,118 172,142,114 184,149,122 180,145,118 190,155,128 182,145,119 186,151,126 180,150,124 164,140,107 151,129,93 147,128,89 170,148,110 183,158,130 179,151,124 178,143,118 186,149,125 193,159,139 193,160,135 186,157,126 170,141,110
121,114,73 117,110,69 102,97,56 105,100,61 95,90,51 78,71,40 88,79,48 88,82,48 108,103,64 106,101,48 120,115,62 116,110,62 116,111,60 114,108,60 120,114,66 115,104,60 112,95,56 114,102,63 112,101,57 120,109,65 122,107,69 115,100,62 107,93,77 97,87,75 62,52,42 60,51,36 61,52,33 66,55,38 74,63,46 67,56,37 66,60,37 55,61,34 65,68,37 84,84,50 105,103,70 111,107,72 110,106,71 104,101,75 108,83,84 43,43,43 108,117,119 110,116,146 107,111,142 121,119,70 124,115,55 140,131,75 135,126,68 134,124,73 157,136,95 177,153,118 187,152,125 184,149,124 182,151,130 183,154,132 181,150,127 178,145,120 179,146,119 179,146,119 147,123,97 58,48,36 34,27,27 33,26,24 27,22,19 23,18,17 36,29,27 64,53,48 115,90,73 173,136,112 185,150,125 193,160,135 185,152,127 195,160,133 191,158,133 186,155,132 184,154,128 184,155,124 179,149,121 183,151,121 183,154,123 169,142,106 166,139,105 172,143,110 186,154,124 184,152,122 182,149,122 185,152,125 168,140,113 172,146,123 182,148,126 183,152,129 183,151,117 176,144,110 164,137,101 166,139,103 176,147,112 187,159,121 190,156,126 193,159,127 204,161,128 174,140,110 164,135,111 182,152,126 183,149,127 178,144,122 174,141,116 176,141,114 193,157,128 200,164,133 199,163,134 184,151,124 186,153,126 189,157,127 184,152,122 187,153,123 177,144,117 177,144,117 173,146,114 171,147,110 163,144,105 147,131,89 154,137,98 160,141,106 190,158,128 191,152,124 179,144,119 172,141,120 178,151,119 164,137,103
79,72,41 104,97,66 119,113,79 139,134,93 121,116,73 107,104,53 113,108,57 116,110,62 126,121,70 111,106,55 113,108,57 114,109,58 117,112,61 114,107,64 114,104,62 106,95,51 107,92,52 102,87,49 104,89,51 95,80,42 94,78,45 95,77,47 91,75,62 98,88,66 98,88,64 98,89,62 102,95,64 104,96,60 107,102,59 102,96,48 119,107,70 122,112,74 124,117,74 105,101,53 105,95,55 165,159,136 141,134,134 113,111,112 175,171,184 96,103,126 99,115,144 111,123,176 82,92,128 100,99,74 124,115,59 138,128,75 157,147,94 136,121,74 157,133,96 173,146,114 182,149,124 185,151,129 186,152,132 174,143,124 181,147,127 184,151,124 183,151,121 195,163,133 127,103,79 35,27,16 31,24,22 31,24,22 27,22,21 23,18,17 40,33,33 34,23,20 128,102,88 191,155,133 193,158,133 191,157,135 186,153,126 184,149,124 190,154,132 183,153,127 185,157,130 175,148,114 166,139,105 162,134,96 173,147,108 179,156,116 176,147,116 183,154,121 186,152,122 185,151,121 192,158,126 184,150,120 181,150,127 173,144,122 184,151,124 179,146,119 167,135,101 158,126,92 179,152,118 195,166,133 184,155,122 185,153,119 184,152,120 183,151,119 207,166,135 197,158,126 195,159,130 198,163,136 180,145,120 182,149,124 195,162,135 190,156,126 181,145,114 178,144,110 191,157,125 190,157,130 186,153,126 182,150,120 190,158,128 189,156,129 188,156,126 189,157,127 177,148,115 161,134,100 152,130,92 138,124,79 119,109,60 132,118,73 169,140,105 187,148,116 184,149,122 185,151,129 175,146,113 173,144,111
116,111,58 109,104,53 107,102,51 126,121,70 133,128,75 104,101,48 109,106,53 123,118,65 129,126,73 134,129,76 124,119,68 113,108,55 112,107,54 117,112,61 116,107,60 117,106,60 141,130,86 118,103,63 113,101,60 105,88,49 100,81,42 128,106,72 138,118,88 152,134,102 131,119,80 134,122,81 125,119,71 121,117,69 114,113,61 98,95,44 106,101,50 118,110,58 114,106,52 122,114,60 121,112,65 252,247,246 106,113,136 52,59,73 210,218,246 136,149,179 74,87,102 72,79,63 87,84,90 71,73,89 148,136,97 169,143,104 183,155,117 184,155,124 173,143,117 167,138,114 121,97,75 179,149,121 181,150,127 185,151,129 187,157,131 199,163,134 186,147,119 149,114,87 108,88,68 43,37,30 33,27,22 28,21,19 27,22,21 25,20,19 27,20,20 37,27,26 136,114,96 190,157,132 189,156,131 185,151,129 185,151,129 180,150,122 188,158,130 175,148,116 150,128,94 172,149,109 173,147,108 169,146,104 162,139,97 167,141,102 177,148,113 182,153,120 184,148,119 189,153,124 195,156,126 194,155,125 201,165,132 191,157,125 191,156,129 196,163,136 188,154,124 181,147,117 165,138,102 153,126,90 179,147,117 180,146,116 191,152,124 193,157,128 192,156,127 196,160,129 204,163,134 212,171,140 195,159,128 184,154,126 187,153,121 192,158,124 196,157,127 196,161,125 198,163,127 185,151,119 180,150,122 176,145,122 181,147,125 188,154,132 193,158,133 195,160,133 181,147,115 175,146,113 177,148,115 166,144,106 137,123,80 129,114,74 155,133,97 186,157,126 182,154,116 178,147,110 168,139,106 178,146,116
115,112,57 130,128,70 129,127,69 119,116,65 111,108,57 129,126,73 115,114,60 110,109,55 115,114,60 110,109,55 112,109,56 122,119,64 116,115,61 121,120,66 110,105,54 130,122,70 133,120,72 148,133,86 162,139,99 170,141,110 175,143,113 187,158,127 145,119,94 156,137,100 136,121,81 137,126,82 111,103,53 100,96,48 118,113,62 100,94,46 98,93,40 106,98,48 118,110,58 115,105,56 123,114,69 200,192,200 76,79,99 49,45,58 77,78,99 101,102,123 69,69,79 95,91,70 118,106,76 51,42,53 81,78,93 167,139,110 183,151,121 188,156,124 176,151,121 160,130,102 78,57,32 136,113,84 93,64,40 143,124,87 154,127,93 183,154,121 194,160,130 190,158,128 95,77,58 34,28,21 30,24,19 31,24,22 32,27,26 32,27,26 41,27,27 72,56,52 162,141,126 166,140,119 188,154,132 197,161,139 191,155,133 197,164,137 192,157,130 200,167,140 192,160,126 201,162,130 204,165,135 201,165,132 200,167,130 182,156,117 171,148,108 170,146,109 166,137,106 177,143,113 185,150,123 179,144,117 185,152,125 185,152,125 188,156,126 184,154,126 189,156,131 193,160,135 189,161,132 187,159,130 181,151,123 193,160,133 196,159,133 195,159,130 194,158,129 198,159,131 203,162,133 204,163,132 195,154,125 175,146,115 170,136,106 187,153,123 189,152,126 196,157,129 208,169,137 189,153,122 184,149,122 188,155,128 188,153,126 187,153,123 192,158,126 192,158,126 194,158,125 189,154,118 184,150,118 176,146,118 186,157,135 185,156,134 165,136,112 149,123,98 151,128,99 142,123,88 137,120,81 166,139,107
131,129,69 124,122,62 131,129,69 125,121,59 117,115,55 123,119,61 132,128,70 126,122,62 126,124,62 112,108,48 129,122,63 120,112,58 141,136,83 113,115,60 123,122,70 158,141,102 163,141,107 164,141,110 174,146,117 175,147,118 176,148,121 168,139,115 163,140,109 153,134,97 138,121,84 142,127,87 127,116,72 116,106,64 122,111,67 123,109,66 145,124,83 159,135,98 169,145,108 166,142,107 144,128,95 154,146,154 72,74,69 86,77,71 55,53,63 51,51,59 45,42,46 117,106,99 173,146,110 166,140,117 178,178,204 166,145,122 160,131,100 124,102,64 121,100,57 138,100,65 80,50,22 126,97,73 93,60,35 86,61,44 90,59,40 90,59,36 166,137,104 167,138,105 123,103,83 54,44,32 74,64,54 78,63,52 85,74,59 72,56,43 97,77,57 105,85,65 106,86,68 102,83,67 105,86,70 139,117,99 181,151,125 184,151,126 184,151,126 191,158,131 192,159,132 183,149,117 192,158,126 192,158,126 174,145,112 157,135,99 149,127,93 149,130,93 157,138,99 147,125,87 149,127,91 155,133,97 171,147,114 162,135,103 165,138,106 167,142,112 188,158,130 190,161,130 199,164,139 200,163,139 191,155,124 203,164,134 204,165,135 203,164,132 199,163,132 201,166,130 198,160,123 206,165,134 196,157,127 190,156,126 176,144,114 183,149,119 190,155,128 184,154,128 183,154,123 192,160,130 190,157,130 181,152,121 189,157,127 187,153,123 176,141,114 169,135,105 185,152,127 188,154,132 182,149,124 186,153,128 194,159,132 181,146,121 172,144,115 167,143,110 155,136,99 150,134,92 154,136,94 177,149,111
118,110,58 129,121,69 130,125,72 130,125,70 118,115,60 130,126,68 125,118,61 118,114,54 108,106,46 129,122,65 130,123,66 135,125,74 132,124,74 123,122,68 129,126,75 141,132,72 157,141,108 129,112,88 154,134,104 173,145,116 170,140,114 181,151,125 175,146,122 175,146,122 175,142,117 168,138,112 165,141,108 151,127,94 164,140,103 172,150,114 142,131,116 108,97,92 169,142,108 169,140,107 146,127,92 227,216,225 110,106,100 129,112,88 75,69,62 44,45,50 41,36,38 157,137,130 191,155,122 182,152,124 94,85,100 133,113,95 161,131,103 129,105,79 113,85,58 144,105,77 115,75,50 64,48,33 84,58,46 78,55,42 103,73,56 115,81,61 94,56,37 130,94,76 127,107,87 91,75,58 84,70,54 92,78,62 102,82,64 102,85,61 63,48,37 76,59,51 54,37,38 60,51,45 75,64,59 83,67,65 133,110,97 181,151,125 186,156,128 183,153,125 166,136,108 158,131,99 167,139,110 179,150,128 174,145,123 166,142,116 174,146,117 174,147,115 169,142,108 156,132,97 157,133,98 151,129,91 148,129,90 150,131,92 153,137,93 148,132,88 174,145,110 182,150,118 198,165,140 200,166,144 195,164,143 202,163,135 202,167,140 206,169,143 176,141,114 185,151,119 195,159,126 193,158,122 195,155,121 194,158,127 197,165,135 187,152,125 191,158,131 181,148,123 181,148,121 200,166,134 183,151,121 178,150,121 173,148,120 176,148,121 172,144,115 174,140,110 171,137,107 174,141,114 184,151,126 184,151,124 194,160,126 190,156,124 185,151,119 187,153,123 198,164,134 186,152,120 185,149,118 184,150,118
125,111,66 123,112,66 113,105,55 109,104,51 104,101,48 115,113,55 113,105,51 133,125,71 143,133,80 126,118,68 110,104,56 111,106,53 128,125,70 127,119,65 150,142,88 134,126,72 122,108,63 132,115,76 156,132,97 182,150,120 182,149,122 191,158,131 193,160,133 191,158,131 188,153,128 187,152,125 195,158,132 192,156,127 188,152,121 199,163,134 128,106,86 186,157,133 196,164,134 189,160,127 171,152,115 136,122,93 201,195,220 103,105,121 90,93,113 71,78,103 91,92,111 100,87,97 175,147,120 127,111,94 85,76,72 91,79,69 117,94,79 107,77,60 122,88,68 136,99,75 124,84,59 123,87,65 128,88,65 121,79,55 133,88,65 124,86,65 110,75,50 121,95,72 89,69,60 76,64,52 51,43,32 45,40,28 49,40,34 75,64,59 54,41,34 87,74,67 78,68,69 56,51,53 38,31,31 44,33,40 56,42,47 158,137,122 176,146,120 174,144,116 170,140,112 163,133,107 166,136,110 166,138,111 174,146,119 181,150,127 186,153,126 177,144,117 194,157,131 191,155,126 189,150,118 180,146,116 186,162,127 188,154,120 185,158,122 188,159,126 193,160,133 192,159,134 145,123,117 182,173,188 139,146,169 131,118,115 180,146,116 182,143,115 181,146,121 174,139,112 182,145,119 186,150,119 194,158,125 190,158,126 196,163,136 183,150,125 191,161,135 190,160,134 196,166,140 188,155,128 184,154,126 154,137,100 139,124,86 168,151,114 174,147,115 187,153,119 189,154,118 184,151,114 176,144,110 178,146,112 193,159,127 190,156,124 196,157,125 187,151,122 183,150,125 180,145,118 191,158,133 206,170,141
153,135,105 142,126,93 121,109,68 114,113,61 111,112,62 111,108,53 125,120,67 116,106,57 140,125,78 124,110,65 130,113,74 130,116,73 137,123,80 132,114,72 139,121,79 154,136,94 160,136,101 172,145,113 189,156,129 199,164,137 199,164,137 190,155,128 190,156,126 184,150,120 178,143,118 174,139,114 180,144,115 180,144,111 187,153,121 187,153,121 181,152,117 178,144,110 153,137,93 143,130,82 137,121,77 134,112,74 115,103,75 78,71,71 78,66,66 117,99,80 163,140,111 145,121,95 124,108,95 125,109,105 111,93,74 107,71,42 138,101,75 125,94,75 87,58,38 119,88,69 127,93,75 130,92,71 127,82,61 122,75,52 136,90,72 144,110,90 135,104,83 102,81,66 75,60,51 63,51,41 79,68,65 72,67,69 56,50,55 56,53,59 49,42,42 65,60,62 65,59,64 65,61,70 59,55,64 57,49,55 42,34,42 61,47,47 171,145,120 190,155,128 183,150,123 183,153,125 181,151,125 190,155,128 192,158,128 184,152,122 181,149,119 177,148,117 185,150,125 187,151,120 181,140,111 163,134,103 148,124,89 171,147,112 179,152,120 180,152,123 188,155,130 164,136,123 177,163,168 205,198,210 140,153,179 107,108,131 180,149,126 188,151,125 192,157,132 190,155,128 186,151,124 188,156,126 181,149,119 187,153,123 186,153,126 187,157,129 177,147,121 171,138,111 174,145,114 173,144,113 183,154,123 174,141,116 172,139,112 177,144,117 175,148,112 169,143,104 144,121,81 169,148,107 178,155,113 168,141,105 169,139,111 179,149,121 190,158,128 202,167,140 204,171,144 196,159,133 213,167,137 203,159,131
148,132,88 136,122,77 140,131,84 116,111,60 121,115,67 129,120,73 108,94,51 139,120,81 146,122,85 151,124,90 166,138,109 180,150,122 176,148,121 171,142,118 174,145,121 180,149,126 181,147,125 181,147,125 186,152,122 183,148,121 188,153,126 193,158,131 188,155,128 175,145,117 170,141,110 175,148,116 198,158,124 173,129,91 153,103,72 139,84,55 129,73,39 92,51,22 123,98,68 125,99,74 109,83,60 111,85,60 90,61,41 104,79,62 120,98,92 192,182,200 114,103,126 113,100,93 196,155,126 221,173,128 217,172,124 214,171,124 218,170,123 215,172,139 130,94,76 120,85,70 133,99,77 144,108,88 143,105,84 121,89,73 82,59,44 73,54,38 94,79,68 70,53,45 82,67,56 102,87,76 72,60,62 70,61,72 65,57,63 61,55,60 59,56,62 62,58,67 67,63,74 67,63,74 67,63,74 65,61,70 61,55,62 52,49,55 71,59,61 88,76,76 163,144,130 176,156,138 178,151,119 189,157,127 195,159,126 193,157,126 187,153,121 182,150,118 180,146,116 188,154,122 193,159,127 159,137,99 145,126,87 151,129,93 156,132,97 171,147,114 181,152,128 115,95,88 170,159,166 189,177,191 159,149,180 115,114,145 132,111,107 173,144,124 191,156,129 156,123,96 163,134,103 177,148,117 170,141,110 182,149,122 180,150,122 183,150,125 179,146,121 176,144,114 179,146,119 180,150,122 177,144,119 177,147,121 176,146,120 178,145,120 175,146,115 184,155,122 176,148,119 181,154,122 166,142,109 157,132,102 166,143,114 178,150,123 181,154,122 191,156,131 196,147,109 227,170,126 188,137,100 147,100,68
135,117,73 122,106,62 137,126,80 135,125,76 121,110,66 138,123,83 138,119,82 165,141,108 190,160,132 182,152,126 186,156,130 183,150,125 182,151,128 181,151,125 177,147,121 174,142,112 186,152,122 180,146,116 181,146,121 173,142,119 173,143,117 173,142,123 166,138,111 158,135,95 148,125,83 135,118,71 119,108,64 123,77,51 125,72,47 113,62,38 96,54,43 80,45,32 102,70,54 114,79,66 84,44,19 122,95,79 87,53,35 93,68,49 186,168,177 245,231,255 111,116,142 63,69,97 181,144,118 195,156,117 205,166,127 199,153,123 187,141,113 149,113,93 127,92,77 93,65,52 60,44,31 49,37,27 59,46,39 80,70,60 87,75,65 122,102,95 73,56,46 77,60,52 84,69,58 97,82,73 77,67,66 71,63,71 71,62,73 67,64,70 66,63,69 66,62,71 66,62,73 69,62,72 67,63,74 65,63,75 64,62,72 65,58,72 56,52,63 47,43,52 53,49,58 58,52,59 120,104,98 165,138,104 186,157,124 197,158,126 211,171,137 191,151,117 186,151,115 180,144,111 168,136,104 167,140,106 166,138,109 167,139,112 166,138,111 176,148,121 170,145,115 111,95,93 186,160,150 221,181,176 193,167,176 129,118,127 79,62,63 170,145,126 177,142,115 187,151,120 189,153,122 184,148,115 181,145,112 181,145,114 186,152,122 183,149,119 177,143,113 175,143,113 170,140,114 172,142,116 169,139,113 169,141,114 162,134,107 180,152,125 173,144,120 172,142,116 170,140,114 171,143,116 172,144,117 168,138,112 163,130,105 175,142,117 181,141,116 146,105,78 146,104,82 154,107,84 143,99,71 147,103,75
