57,54,41 59,59,43 62,67,35 79,82,47 104,104,59 125,121,73 128,123,68 130,125,70 115,112,57 128,127,71 127,122,67 128,119,72 110,95,59 126,109,72 126,111,73 69,51,30 106,97,68 57,45,33 62,49,44 61,48,43 40,29,22 80,72,48 55,51,43 43,49,36 59,50,44 43,51,41 43,48,42 48,53,47 48,53,49 44,49,45 45,47,47 40,45,44 42,44,41 50,55,54 53,63,69 59,64,72 63,66,73 56,59,66 58,61,70 75,72,78 60,54,59 74,73,88 71,70,85 44,41,45 74,67,77 56,51,48 67,66,71 63,65,81 67,69,85 70,69,84 76,73,88 73,69,82 78,69,82 84,75,86 88,78,82 93,82,77 108,91,81 127,106,93 155,131,107 165,141,117 173,144,120 175,145,119 184,154,126 170,145,117 155,128,94 136,117,78 141,124,75 138,125,73 141,130,84 171,154,117 172,148,111 157,135,99 119,108,62 164,142,106 178,145,118 170,140,114 180,150,124 180,151,120 174,142,110 166,142,109 165,143,105 173,144,111 144,120,83 155,128,92 174,142,112 176,147,116 162,140,106 135,120,80 116,111,58 127,122,71 161,139,103 168,140,111 167,139,112 154,130,104 150,126,100 162,134,107
120,109,65 123,112,66 130,122,70 133,128,73 132,127,76 134,126,72 140,132,78 135,130,77 119,117,57 126,122,62 134,126,72 123,115,63 123,114,67 122,111,67 128,117,73 101,87,58 56,48,35 50,44,39 62,46,42 58,47,40 105,101,53 120,119,67 40,38,36 45,48,36 54,50,42 45,56,43 43,51,41 43,50,43 67,67,53 61,57,49 41,48,43 39,46,41 45,48,40 46,51,45 44,53,53 46,51,50 53,53,53 60,62,62 69,68,83 75,72,89 76,72,81 65,58,58 64,53,50 64,50,50 68,55,52 65,56,67 56,49,59 70,64,71 98,90,96 137,116,116 137,124,117 147,127,118 160,139,116 170,146,124 180,152,125 184,149,122 190,156,124 198,162,131 179,149,121 192,159,132 182,150,120 181,150,127 176,145,122 176,145,122 178,150,121 156,134,100 143,127,85 150,136,93 123,118,65 130,125,74 137,129,75 120,112,58 122,114,60 133,120,70 129,110,71 132,113,74 132,115,78 126,117,72 147,132,96 166,147,112 176,151,123 180,151,127 187,153,121 169,141,103 141,118,78 122,103,66 126,115,71 113,108,55 128,123,68 113,108,55 113,105,55 104,90,45 124,103,62 112,94,50 130,109,66 166,137,102
81,64,40 92,75,51 101,87,58 116,103,69 123,115,65 114,106,56 121,111,62 121,113,61 128,120,66 122,114,62 125,120,67 123,117,71 128,122,74 124,120,74 118,113,70 118,111,68 63,47,41 51,41,31 51,57,46 51,56,36 50,40,28 97,92,60 61,56,53 60,47,40 47,53,44 43,54,41 52,60,48 47,55,45 164,112,91 115,89,79 52,54,37 53,57,40 87,82,68 100,92,79 92,87,59 84,79,49 106,96,58 133,115,73 174,145,110 176,147,116 188,158,130 175,145,119 172,144,117 155,129,106 106,84,66 84,69,60 39,34,31 44,43,36 113,91,73 181,147,127 188,153,126 199,165,135 187,152,127 202,163,135 191,152,124 185,149,120 193,158,131 196,163,138 188,154,132 186,151,126 176,142,120 188,156,126 176,144,114 165,136,103 167,150,111 150,134,92 152,138,95 158,143,96 168,153,106 153,130,88 157,139,97 123,115,65 141,133,79 122,115,56 128,124,66 129,122,65 133,125,71 132,119,71 133,115,71 149,130,91 167,137,111 175,146,122 180,150,122 173,144,113 182,154,125 173,143,117 166,138,111 172,148,115 156,134,98 169,147,111 181,152,121 181,149,119 175,143,113 182,149,122 182,152,126 177,147,119
123,111,72 126,115,71 115,106,59 113,103,61 111,105,59 114,109,58 114,110,62 102,96,48 100,93,54 81,73,37 75,66,35 108,97,64 120,108,71 113,103,63 119,112,69 117,111,63 127,117,68 50,44,37 58,54,46 105,105,75 118,106,78 118,111,72 64,57,37 55,50,47 47,54,47 44,55,42 58,65,49 58,61,41 129,87,63 83,60,47 114,116,59 105,102,49 114,109,58 123,118,65 129,122,65 126,115,69 130,116,71 166,140,101 181,147,115 178,143,116 189,156,129 183,153,127 173,144,120 153,122,99 93,74,58 35,28,26 33,27,22 27,22,21 41,29,19 123,99,77 180,144,122 193,156,130 195,156,128 195,156,128 194,154,129 191,156,129 182,149,124 182,153,129 179,149,123 184,154,126 183,154,121 177,144,117 178,145,118 174,145,121 173,151,117 169,145,110 161,134,100 160,134,95 169,137,103 148,127,84 180,153,117 184,153,116 155,139,95 146,131,84 153,134,95 140,129,94 152,133,98 167,140,106 182,153,122 197,162,135 185,151,121 179,146,121 180,150,122 186,152,122 187,152,125 185,150,125 181,151,125 180,156,123 152,133,94 158,136,98 180,155,127 177,147,121 182,145,121 189,155,135 195,162,137 188,159,128
76,69,38 68,62,28 95,90,49 118,113,70 115,112,61 111,105,57 117,112,61 113,108,57 114,109,58 109,104,53 115,105,63 102,92,52 100,85,45 111,96,58 105,90,52 99,83,50 103,82,55 63,51,41 80,70,46 76,67,36 87,79,43 98,93,50 102,93,46 108,96,59 113,106,63 115,106,61 111,105,82 122,115,115 179,173,180 73,78,104 107,123,152 117,130,174 112,111,86 129,120,64 134,124,71 132,124,72 155,131,94 186,156,130 188,154,132 186,152,132 179,148,125 187,151,129 181,149,119 171,143,116 54,46,35 34,27,25 31,24,24 23,18,17 40,33,33 73,58,49 186,150,128 192,157,132 193,160,135 188,153,128 192,156,134 179,151,124 179,152,118 172,145,111 192,166,127 181,154,118 170,141,110 183,149,119 190,156,126 188,154,122 185,150,125 178,149,127 179,146,119 179,147,117 176,144,110 189,162,128 184,155,122 179,147,113 178,146,114 200,164,133 189,150,118 195,159,130 181,146,121 184,149,124 185,152,125 180,144,113 177,143,109 194,160,128 185,152,125 180,150,124 189,157,127 188,155,128 184,152,122 169,140,107 150,126,89 141,123,81 117,107,58 162,144,102 190,151,119 190,155,128 181,148,123 173,144,111
116,111,58 112,106,58 124,119,68 133,128,75 124,121,68 112,109,56 129,126,73 118,113,62 116,111,58 112,107,54 115,106,59 120,111,64 141,130,86 117,105,64 110,93,54 100,81,42 141,117,84 149,128,101 131,119,80 139,130,83 123,119,71 114,113,61 110,105,54 113,105,55 114,106,52 117,107,56 211,206,205 106,113,136 147,153,174 157,165,197 74,87,102 72,68,60 78,80,96 148,136,97 177,149,111 186,157,122 173,143,117 145,120,92 179,149,121 181,150,127 183,153,127 195,162,135 186,147,119 143,117,94 48,42,35 33,27,22 29,22,22 26,21,20 27,20,20 107,94,87 184,151,126 189,156,131 186,152,130 177,147,121 188,158,130 169,145,112 169,146,106 173,147,108 160,137,95 159,136,94 177,148,113 186,152,122 191,155,126 195,156,126 204,166,131 192,158,126 191,156,129 191,158,131 183,149,119 165,138,102 163,134,99 184,150,120 191,152,124 188,152,123 196,160,129 204,163,134 196,157,127 188,155,128 187,153,121 194,158,125 191,156,120 198,163,127 179,147,117 177,147,121 181,147,125 187,152,127 194,159,132 181,147,115 175,143,111 179,152,118 137,123,80 139,122,83 181,152,121 182,154,116 168,140,102 175,143,113
116,114,56 122,120,62 129,127,67 122,120,62 119,115,57 115,113,55 114,112,54 124,120,62 122,114,62 114,109,54 118,117,65 128,120,70 146,128,86 169,142,106 175,142,115 173,143,117 165,136,112 145,122,93 135,124,80 119,109,60 104,98,52 113,104,57 104,96,46 102,97,44 118,102,58 127,111,69 122,115,115 71,72,95 57,56,71 94,96,110 60,59,64 138,125,91 100,79,68 109,115,136 176,149,115 168,146,108 156,133,93 120,78,54 145,120,92 82,54,27 121,101,71 161,131,103 187,153,121 177,145,113 47,38,32 31,25,18 37,28,22 37,26,23 51,35,29 104,85,73 134,112,92 179,150,128 190,156,134 190,157,130 189,156,131 190,155,128 208,169,139 200,164,133 198,162,129 189,161,121 168,146,108 159,142,105 162,138,105 178,150,121 166,138,111 179,149,121 189,156,129 183,149,127 192,159,134 186,153,128 188,155,130 192,158,126 197,158,130 198,159,129 196,157,125 204,166,131 197,158,126 181,147,117 165,133,103 177,148,117 188,153,128 201,167,137 186,151,124 181,148,121 185,151,121 193,159,129 190,156,126 188,155,128 192,159,134 184,150,128 179,146,121 168,137,114 136,116,86 135,123,86 130,121,76 143,125,83
124,120,62 124,122,64 127,123,63 128,126,68 134,130,72 109,102,43 123,119,59 125,118,59 148,140,88 134,129,78 129,131,76 149,144,91 162,141,114 134,113,88 183,155,128 169,141,114 177,152,122 176,151,121 171,146,116 148,129,92 128,113,75 143,126,87 172,150,116 158,132,107 172,148,115 156,134,100 219,210,225 107,110,90 79,70,62 44,40,49 41,36,38 180,155,125 183,158,130 154,150,172 172,145,113 141,117,82 129,103,64 120,79,48 63,41,23 84,52,36 106,71,56 113,75,56 103,73,47 169,138,117 89,75,57 89,75,57 106,90,73 93,77,60 79,64,44 79,60,44 80,69,54 82,70,58 127,104,89 182,151,128 188,155,130 179,149,121 162,133,102 174,145,114 177,147,121 164,139,111 164,140,107 161,139,101 150,128,90 145,123,85 154,132,96 163,141,105 164,142,104 162,140,102 175,146,113 199,164,137 204,166,145 205,164,137 200,164,133 186,150,121 186,152,118 199,164,128 196,157,125 192,156,125 189,157,127 194,158,129 185,152,127 184,151,124 186,152,122 183,150,123 178,150,121 172,144,115 170,138,108 171,138,111 175,142,117 184,151,124 200,164,135 186,152,122 183,151,119 195,166,133 178,151,115 176,147,112
125,111,66 113,105,55 114,109,56 104,101,48 109,105,47 122,114,60 143,133,80 122,114,64 118,113,60 128,125,70 136,128,74 128,120,66 122,108,63 148,129,92 177,145,115 182,149,122 189,159,131 195,162,135 188,153,128 191,156,129 194,158,129 188,152,121 149,119,93 176,152,130 196,164,134 185,158,124 150,136,107 201,195,220 82,84,100 73,75,100 91,92,111 154,133,118 136,120,103 85,76,72 110,91,77 109,82,66 122,88,68 128,89,61 115,79,57 128,88,65 126,84,60 131,89,67 110,75,50 109,88,73 71,59,47 51,43,32 50,41,33 59,48,45 54,41,34 86,75,72 60,55,57 38,31,31 48,35,43 128,112,108 176,146,120 176,143,116 166,136,110 166,136,110 170,139,116 180,152,125 186,153,126 186,149,123 191,155,126 189,150,118 181,157,124 187,158,123 185,158,122 189,160,129 193,160,135 145,123,117 135,129,161 110,112,128 180,146,116 180,140,115 178,143,116 182,145,119 189,153,120 197,163,129 196,163,136 187,157,131 187,157,131 196,166,140 185,152,125 169,142,110 139,124,86 177,153,120 188,154,120 189,154,118 176,144,110 176,144,110 193,159,127 192,158,126 188,152,123 183,150,125 185,151,121 198,163,138
162,144,114 135,120,82 116,115,63 112,113,63 123,118,63 113,105,53 129,114,67 144,130,87 126,112,69 146,132,89 147,129,87 156,138,96 174,150,115 186,156,128 193,158,131 192,157,130 187,152,125 186,152,122 178,143,118 177,142,115 177,141,108 178,144,112 176,147,114 171,140,103 152,136,92 143,128,81 134,112,74 115,103,75 55,47,53 104,90,76 129,106,77 102,79,66 104,88,84 89,71,52 156,120,89 113,79,61 104,75,55 127,98,78 119,81,60 120,75,54 142,97,76 141,100,80 133,102,81 75,59,53 69,57,47 83,72,69 68,60,66 44,41,45 51,44,44 65,59,64 62,58,67 62,58,67 50,42,48 49,37,49 166,140,115 178,143,116 182,152,124 186,156,130 184,149,124 181,147,117 177,145,115 184,149,122 185,149,118 189,148,119 142,120,86 156,132,95 166,139,107 182,152,124 183,155,142 177,163,168 156,156,182 106,117,146 183,152,129 182,145,119 185,150,123 187,152,125 186,154,124 188,154,124 185,152,125 181,151,125 178,145,118 176,147,116 180,151,120 172,142,114 179,146,119 182,153,120 169,143,104 143,120,80 162,139,97 174,148,109 173,143,115 187,157,129 195,160,133 205,172,145 205,166,138 186,140,110
132,116,72 140,130,81 130,122,72 105,96,49 115,101,58 131,112,73 168,139,108 190,160,134 180,150,124 179,148,125 176,145,124 178,145,120 184,149,122 184,149,122 180,144,122 177,143,121 182,151,130 174,145,114 155,131,94 171,150,107 133,81,49 132,73,43 117,58,28 98,50,25 128,92,74 77,44,33 108,73,58 83,52,33 132,109,98 223,208,228 109,111,138 164,140,132 214,169,121 214,173,126 210,167,120 210,166,124 161,126,111 131,101,84 98,76,56 59,49,39 59,47,37 85,71,57 83,68,59 83,66,58 101,85,81 79,67,69 71,59,71 65,60,62 62,58,67 66,62,73 67,63,74 66,62,73 61,59,69 56,52,61 58,51,61 60,54,61 107,95,95 171,147,123 189,153,122 183,144,114 191,152,120 183,149,117 191,157,123 174,142,108 144,122,88 154,132,96 165,140,110 175,147,120 121,103,98 141,110,98 120,86,82 85,71,84 116,99,100 177,144,119 176,142,112 181,149,119 176,144,112 183,149,119 179,146,119 177,144,117 185,153,123 175,145,119 175,145,119 176,146,120 169,139,113 176,146,118 175,147,118 173,145,118 172,144,117 169,144,114 168,140,113 176,146,118 185,148,122 178,135,102 161,115,78 161,115,87
170,149,108 141,125,83 150,135,88 141,125,83 170,147,118 187,162,134 186,156,130 184,154,128 192,158,138 188,157,136 180,145,118 190,156,124 184,150,120 176,143,118 168,137,114 168,138,112 170,139,116 165,136,105 137,114,72 109,92,68 94,58,38 68,33,18 64,45,52 51,35,31 76,52,44 125,90,77 77,50,34 96,69,51 144,133,130 202,190,204 84,90,111 69,73,77 132,97,72 135,102,75 116,85,73 65,40,23 70,57,50 88,83,80 82,73,67 90,78,68 87,75,65 119,103,86 80,63,53 97,82,71 92,80,70 73,71,72 68,61,71 68,63,65 62,59,65 66,62,71 70,63,75 68,61,73 67,63,72 67,63,72 62,56,63 45,43,53 48,46,58 54,50,61 91,73,68 174,143,122 189,151,114 195,157,122 190,156,122 181,144,120 179,151,122 169,140,116 174,144,116 183,153,125 79,64,55 119,112,110 107,93,95 120,105,113 86,69,61 173,143,115 166,132,102 174,139,112 186,152,120 186,150,117 181,145,114 180,146,114 175,143,113 172,142,114 176,146,120 166,136,110 169,141,114 176,145,122 175,145,119 175,145,117 180,150,124 192,158,136 163,123,98 143,101,77 154,110,84 140,98,74 141,99,77 116,76,53
183,155,126 178,154,121 173,144,113 184,154,126 191,156,131 187,151,122 187,151,122 195,154,123 204,164,128 206,166,130 192,156,123 185,151,121 179,146,121 172,137,110 176,141,114 179,144,117 170,140,112 180,150,122 173,144,111 147,117,89 92,58,40 55,30,13 45,25,18 60,34,20 87,60,44 117,86,65 139,97,73 147,102,79 129,107,101 122,106,102 75,65,69 59,55,64 60,47,42 62,51,48 109,107,108 76,62,67 86,77,73 93,82,75 90,78,68 99,83,77 111,99,89 149,123,100 112,91,76 114,88,76 103,84,72 83,71,61 63,60,66 68,65,69 69,61,67 62,59,65 72,68,79 74,71,86 46,45,62 64,62,70 78,69,80 61,54,66 47,45,55 47,45,57 48,46,58 53,49,58 136,113,98 181,149,115 160,145,105 142,134,84 155,131,96 162,137,107 179,149,123 174,144,118 152,133,119 90,79,74 92,82,83 74,69,68 165,140,112 181,149,119 165,133,103 164,132,102 183,149,119 178,144,112 181,147,113 177,141,110 171,138,113 179,146,121 169,139,113 181,150,127 169,135,113 177,142,117 188,151,125 177,137,112 154,110,82 135,91,61 134,92,68 132,92,67 137,92,69 140,99,72 155,111,81 149,103,77
206,172,140 194,160,126 206,167,135 204,165,133 200,164,131 206,168,133 195,160,124 187,151,120 182,146,115 181,145,116 184,151,126 194,160,130 195,158,132 189,156,131 188,155,130 180,149,126 175,144,121 186,153,128 203,168,132 203,167,136 188,155,128 117,77,54 109,68,50 110,73,49 128,81,58 129,84,61 99,64,49 67,39,26 87,71,58 102,86,80 61,54,52 45,43,51 72,71,76 88,87,102 87,80,78 86,76,66 89,76,69 97,87,75 99,83,77 102,89,84 76,57,59 156,130,105 153,119,99 135,110,91 128,109,95 121,101,94 79,73,80 102,86,80 135,110,91 66,59,57 55,47,64 75,69,90 47,41,62 110,107,136 78,66,78 89,80,91 58,54,67 49,45,56 48,46,56 50,48,58 49,46,52 114,95,81 178,151,117 178,151,119 164,139,122 190,176,178 216,203,222 125,113,125 154,137,138 93,74,60 75,59,53 60,54,59 115,106,119 129,114,105 169,153,151 157,140,132 168,136,106 172,139,112 176,143,116 172,142,114 182,149,124 178,144,122 170,139,116 182,151,130 177,135,111 149,108,81 140,99,72 127,85,61 118,78,53 108,68,43 124,79,56 145,97,68 164,114,83 176,129,95 181,130,95 165,111,77
