100,76,50 114,91,60 73,67,42 49,50,31 47,56,39 44,55,44 50,51,41 62,60,56 36,40,42 24,34,31 44,46,41 47,55,45 42,49,33 175,155,125 53,56,48 41,49,37 39,47,37 41,49,39 33,44,33 31,44,32 44,55,40 45,56,43 74,46,33 160,108,87 171,110,78 158,100,74 115,85,70 104,73,61 92,68,60 49,43,50 40,33,36 49,47,48 44,49,43 68,58,46 45,52,45 44,55,44 40,52,43 40,52,43 41,49,39 48,50,45 50,43,46 53,42,49 55,48,60 50,41,52 57,49,57 63,55,63 56,45,52 44,31,39 43,33,34 52,42,43 46,64,77 45,71,90 56,73,93 46,61,75 52,74,76 28,45,47 48,69,88 47,71,91 47,49,65 56,48,56 40,36,45 66,62,75 37,31,38 63,51,63 55,47,64 50,43,41 52,40,40 61,44,45 57,43,29 80,66,41 139,118,37 169,152,45 192,172,66 175,164,59 170,160,50 171,159,48 162,155,42 171,164,51 181,171,52 181,171,52 187,178,52 194,181,59 188,178,55 189,181,57 198,188,67 196,186,65 195,187,67 195,190,67 199,195,67 199,194,69 200,195,74 200,196,78 198,194,76 200,196,78 206,201,80 204,199,78
62,64,38 77,79,51 68,71,47 56,61,41 57,64,48 45,53,39 42,48,37 37,42,36 44,49,45 33,38,34 37,42,36 62,70,56 64,72,51 177,153,127 62,68,55 65,71,58 56,62,51 36,42,33 30,36,25 29,35,22 71,74,54 83,86,64 112,72,49 160,101,73 177,114,83 163,104,76 104,73,52 108,76,71 115,111,120 79,88,101 69,73,86 56,54,52 89,86,73 114,97,71 60,64,49 58,61,49 49,55,46 40,48,38 40,52,43 43,50,45 47,41,46 49,43,50 50,43,53 50,41,54 56,45,54 58,47,54 58,47,54 50,39,46 47,37,41 55,43,45 49,60,71 42,62,76 47,60,75 54,64,58 68,81,65 53,70,60 40,65,76 43,73,84 68,64,77 56,49,59 41,37,46 62,58,69 40,34,41 52,44,52 57,55,63 53,50,54 54,48,53 51,45,52 48,39,50 60,49,58 109,96,46 115,99,25 174,151,41 192,173,62 198,183,66 173,159,46 164,160,44 166,161,48 186,176,55 187,177,54 191,182,56 193,181,56 196,187,61 202,192,69 195,185,64 199,189,68 197,189,69 200,192,70 200,196,68 202,197,72 197,191,73 198,194,78 200,196,78 198,194,76 198,193,72 199,194,73
46,57,46 45,55,47 41,51,43 46,57,46 65,68,58 72,75,63 79,79,65 83,84,65 102,95,75 86,82,63 87,83,64 93,87,62 87,90,57 180,155,125 69,70,47 71,69,47 98,91,64 96,91,59 101,100,64 103,106,57 98,100,45 86,88,44 179,115,89 196,133,102 171,101,72 164,106,80 93,68,49 98,76,68 121,130,130 78,103,118 78,88,104 93,102,113 122,111,78 154,125,90 58,69,58 46,54,44 60,72,68 46,57,56 77,94,89 44,54,48 50,39,46 51,43,49 49,42,54 53,46,58 54,43,50 58,47,56 68,60,68 58,50,58 45,34,43 51,38,48 54,53,46 53,61,49 55,58,46 58,61,39 66,72,43 75,91,70 63,78,62 50,71,69 58,54,63 59,55,66 36,29,39 54,47,59 47,38,49 62,53,64 55,51,62 47,43,54 48,44,55 61,59,71 49,41,49 61,53,61 96,96,35 128,132,47 83,80,15 177,161,49 196,178,58 170,161,46 167,161,45 178,169,54 186,176,53 191,182,56 191,182,56 194,185,59 198,188,65 198,188,65 195,185,62 198,188,65 195,187,65 198,190,68 201,193,71 196,195,69 196,192,74 199,194,73 199,194,73 197,192,71 198,193,70 198,193,70
43,53,47 47,54,47 60,66,53 60,64,49 72,73,54 93,89,68 114,105,76 140,128,98 134,123,88 116,110,76 140,129,94 103,95,61 111,107,72 175,148,114 89,83,58 114,107,78 100,91,62 105,99,63 125,122,69 129,129,70 142,142,81 114,111,60 185,124,88 178,108,79 152,106,90 127,111,109 106,104,102 98,98,98 100,109,111 80,88,93 105,122,128 67,83,94 100,96,61 153,119,87 43,58,46 44,57,45 36,53,43 40,54,45 40,53,52 47,52,51 54,47,57 51,45,52 48,41,51 53,49,60 54,45,56 62,54,62 55,49,56 53,47,54 54,48,53 45,37,43 54,49,48 86,94,82 82,89,103 96,95,88 93,94,57 77,76,51 81,81,65 58,59,51 65,59,66 63,56,68 45,41,50 56,49,61 45,37,45 57,48,59 48,41,53 44,37,47 56,47,58 57,48,59 52,43,54 65,58,68 70,81,25 66,85,24 63,74,18 148,140,46 168,153,43 166,159,46 168,162,46 179,170,53 187,177,54 189,176,54 192,182,59 195,185,62 198,188,65 201,188,66 196,186,63 200,190,67 199,189,68 199,191,69 200,192,68 196,191,66 198,195,72 197,194,69 191,188,65 194,191,68 195,192,67 196,193,68
42,50,36 65,70,50 79,78,53 77,75,57 82,78,61 103,96,78 109,96,73 144,126,96 148,137,93 122,112,70 129,115,70 123,112,66 130,116,73 164,140,105 144,135,88 126,116,65 140,134,86 125,124,72 129,127,67 131,129,71 144,137,76 139,137,77 124,111,63 130,115,75 143,142,145 143,152,154 124,128,132 135,139,143 90,85,87 81,69,69 77,64,57 93,72,57 42,39,24 139,115,82 40,53,39 41,52,39 39,52,36 35,51,32 39,53,34 48,54,45 51,47,56 51,48,54 63,59,68 47,43,54 52,49,55 59,56,62 59,56,62 53,50,56 48,47,50 44,44,44 48,51,43 53,58,66 77,97,113 79,74,73 115,117,73 113,113,70 103,98,59 106,96,74 64,53,62 61,49,61 44,37,47 55,48,60 61,52,63 51,42,53 68,57,66 56,45,52 83,69,74 66,52,54 65,47,56 98,82,65 73,80,46 65,83,27 80,92,15 147,146,49 156,153,43 159,157,40 175,170,49 184,176,54 188,176,51 193,183,60 195,185,62 195,185,62 195,185,62 193,183,60 196,186,63 199,189,66 191,180,64 198,188,69 201,194,67 195,191,63 196,193,68 196,193,68 188,185,60 191,188,63 191,188,63 191,188,63
45,52,45 50,56,45 57,60,48 59,62,52 61,62,52 73,74,62 87,80,62 99,87,61 80,74,49 86,83,57 102,90,60 129,112,75 151,136,87 152,130,92 164,156,102 155,146,90 144,136,84 136,133,82 134,130,72 139,135,77 151,147,87 125,123,65 132,109,69 139,109,94 145,152,150 168,175,173 148,152,154 100,110,118 117,106,99 81,72,68 84,75,69 81,72,66 83,79,69 127,106,79 53,66,52 47,58,43 38,54,35 36,52,33 37,51,32 44,55,44 54,53,58 50,49,52 49,54,50 51,52,55 46,48,48 49,54,50 42,47,41 70,71,74 120,121,126 142,144,144 41,47,36 55,48,58 92,83,79 84,71,64 83,78,64 80,84,55 88,87,60 72,68,51 66,57,68 52,41,50 56,47,60 50,43,55 68,59,70 64,53,60 143,114,110 59,47,52 76,63,73 54,42,44 88,65,64 129,101,92 113,81,67 113,120,43 128,132,38 150,149,45 158,155,43 171,167,49 182,174,52 186,178,54 194,182,55 191,182,56 192,182,59 190,180,59 195,185,62 194,184,61 193,185,61 197,189,65 189,181,61 198,190,70 195,190,65 198,194,66 191,188,63 191,188,63 187,184,59 189,186,61 187,184,59 195,192,67
43,50,45 45,51,52 48,55,50 40,50,44 42,48,39 44,51,35 56,57,36 55,60,38 53,62,43 56,60,43 114,108,72 143,132,86 160,146,103 152,130,92 157,152,122 158,153,100 162,152,99 171,161,108 169,153,99 169,149,99 169,152,103 139,121,79 143,107,76 129,109,102 139,134,133 88,77,72 136,116,107 98,74,68 71,58,55 86,80,75 83,70,63 94,80,66 82,81,72 135,117,96 110,95,75 67,68,49 42,49,47 40,47,40 42,50,38 47,54,47 37,48,35 42,55,39 40,55,43 40,55,41 39,52,36 37,52,38 46,56,50 142,146,150 157,158,161 94,94,91 105,111,100 45,45,40 59,50,46 68,59,53 48,51,41 39,47,35 45,52,50 52,49,55 60,53,67 60,56,69 74,69,85 60,53,63 64,53,62 80,66,71 112,85,80 74,53,53 105,78,71 89,64,61 87,69,68 95,61,57 96,81,45 132,135,34 142,143,38 154,151,41 161,158,44 172,169,46 185,175,52 190,179,48 193,181,54 189,177,52 192,180,55 193,183,62 188,178,55 194,184,61 195,185,62 192,182,59 192,182,61 193,185,61 191,189,61 191,189,61 193,191,63 190,187,62 183,180,57 187,184,61 189,186,61 189,186,61
48,55,50 41,48,46 42,49,44 48,56,46 87,78,61 106,101,73 94,92,63 85,82,56 80,76,55 89,82,64 113,106,63 134,125,80 125,116,97 147,123,97 120,124,128 131,127,119 155,149,103 154,142,87 184,157,110 130,98,54 172,138,97 169,137,105 120,96,61 98,87,72 129,124,121 121,117,111 108,101,99 105,92,87 89,87,83 91,81,80 86,77,69 99,91,78 76,75,80 160,139,112 121,118,105 44,46,31 34,41,23 32,41,24 40,46,35 35,43,31 40,51,40 42,55,43 42,55,43 65,78,77 59,72,71 64,77,76 84,89,85 151,151,148 183,187,189 101,101,98 82,80,76 62,60,56 63,57,52 79,73,66 67,69,66 111,116,112 118,128,125 57,55,63 55,48,62 53,45,62 76,68,85 49,41,47 77,62,70 87,75,89 82,60,63 136,107,101 97,65,51 84,60,52 102,81,81 142,104,108 111,99,44 136,142,36 141,142,37 165,162,50 165,163,46 176,171,46 187,178,50 194,182,55 193,181,54 195,183,58 193,180,58 190,181,55 193,184,58 187,179,55 187,182,57 189,184,59 189,181,59 186,183,58 188,186,58 190,188,60 189,189,58 188,187,63 190,189,63 188,187,61 188,185,60 189,186,61
40,45,39 41,47,38 77,74,59 113,101,71 115,105,67 102,94,58 89,83,58 90,82,58 106,94,64 100,90,66 88,82,57 109,100,71 145,141,133 137,114,83 165,167,167 143,143,140 133,123,111 155,143,104 151,141,92 132,119,71 142,134,84 91,83,31 113,98,78 147,146,149 92,81,74 112,101,96 94,83,78 81,68,61 82,78,72 87,89,86 78,91,106 69,74,82 46,46,41 181,161,131 58,56,52 49,55,44 35,40,34 48,49,54 35,37,37 27,34,29 42,49,44 46,53,48 46,56,50 37,51,42 42,59,51 58,70,66 89,91,88 138,128,118 94,53,35 123,73,40 74,63,58 126,127,130 68,73,83 76,77,82 102,100,101 142,142,139 125,125,122 75,75,75 68,63,79 45,41,52 63,56,70 61,50,59 89,75,77 138,110,101 168,130,113 96,65,53 73,52,50 67,48,50 84,66,65 102,79,66 123,127,33 141,142,35 145,144,38 160,155,44 170,165,42 184,177,48 182,175,48 192,186,53 195,184,51 193,182,51 188,175,53 187,177,54 192,182,59 187,179,55 187,183,55 191,187,59 189,184,59 191,189,61 193,191,63 193,191,63 186,183,58 182,181,55 183,185,58 188,185,60 189,186,61 187,184,59
52,52,52 58,63,59 79,74,62 104,95,76 80,74,51 74,72,50 83,75,51 104,92,62 113,101,75 88,80,58 107,99,77 125,108,82 146,142,134 140,117,86 209,200,192 140,129,124 98,85,78 71,60,45 149,141,89 165,145,95 162,139,97 130,115,66 144,133,98 84,78,71 167,146,131 100,87,80 98,87,84 82,69,62 69,64,61 89,97,104 92,83,68 90,71,55 90,68,50 96,75,50 60,58,54 54,59,55 31,39,25 34,37,27 25,31,22 37,35,33 36,38,35 47,52,51 43,53,47 35,47,40 47,59,52 38,52,45 69,72,64 97,88,84 118,105,102 104,100,92 68,56,56 114,117,124 153,168,175 113,117,121 100,100,100 40,38,36 112,108,102 61,59,57 58,51,63 65,58,72 71,58,66 99,78,76 83,66,67 119,87,82 113,80,73 75,58,59 64,43,43 70,53,59 77,66,75 93,73,64 132,139,35 143,144,35 146,147,42 159,153,47 172,164,42 184,175,49 187,178,50 196,188,52 196,184,57 192,180,55 187,177,54 187,177,56 187,179,57 187,182,57 183,180,55 182,179,54 189,185,57 191,189,61 186,183,58 188,186,58 189,186,61 189,188,62 188,188,59 188,188,59 189,186,61 191,188,63
39,44,40 58,64,55 67,66,55 74,75,65 65,64,55 54,55,45 83,79,58 94,85,56 107,98,69 99,89,65 94,77,49 154,137,98 111,103,90 126,105,80 142,127,118 151,123,110 79,68,61 98,89,72 158,138,92 155,136,97 149,133,118 134,119,110 157,155,163 136,139,146 252,187,150 197,144,103 126,96,79 107,84,69 105,106,111 108,72,54 112,78,56 96,65,42 95,65,39 108,79,55 52,43,35 48,48,43 42,47,46 41,51,45 47,54,52 30,40,32 31,40,23 40,45,39 29,34,28 39,44,38 32,42,34 33,46,34 48,54,41 81,77,69 95,83,73 81,70,65 65,61,55 104,107,114 181,179,180 121,123,120 60,62,62 39,37,33 109,103,94 71,66,63 58,51,54 78,67,76 119,84,69 159,111,93 122,83,71 133,100,93 71,54,60 68,59,74 87,69,64 71,58,66 68,61,73 86,88,42 136,141,38 148,149,40 143,143,43 151,150,44 167,162,41 182,174,52 187,178,52 188,179,53 188,179,53 187,177,56 184,174,53 184,176,54 180,177,54 178,177,55 181,180,54 179,181,54 185,184,58 189,186,61 189,187,59 193,190,65 188,187,61 187,186,60 190,189,63 189,188,62 185,181,63 190,187,66
47,54,47 69,77,65 91,93,76 85,83,65 99,92,74 101,92,75 98,89,62 118,107,72 114,102,63 129,117,76 131,114,77 124,109,69 81,71,59 97,83,67 95,78,68 100,80,71 78,67,62 132,120,92 122,117,119 167,174,188 136,144,149 154,158,160 115,116,119 165,172,184 222,208,190 186,157,133 118,91,73 53,42,37 107,101,94 105,75,60 211,149,109 255,214,164 254,180,128 226,159,114 61,47,33 42,41,34 45,51,54 43,54,53 33,45,38 47,57,49 44,54,48 40,50,42 95,97,97 130,131,136 151,157,158 91,98,91 93,94,86 145,133,121 89,70,58 83,70,63 113,107,102 113,111,112 167,162,159 137,137,134 68,66,64 55,53,49 111,105,100 46,41,38 61,49,49 158,127,115 132,85,62 171,106,83 255,203,182 139,103,95 69,57,62 84,67,70 70,57,54 81,67,69 71,60,67 97,101,43 133,138,35 150,151,44 144,143,46 148,148,48 169,162,51 180,172,52 191,182,56 190,183,56 183,173,52 180,170,51 181,176,55 180,175,52 174,173,51 178,177,53 177,179,56 176,178,53 182,184,61 188,187,63 191,186,61 190,187,62 189,186,63 189,186,63 191,188,65 191,188,65 191,186,63 192,187,64
44,56,60 52,64,60 61,72,73 79,81,66 113,99,81 114,96,75 117,99,69 127,107,75 130,113,76 130,117,85 119,108,91 149,143,134 131,126,123 66,56,46 85,71,57 91,76,65 99,93,88 123,120,124 151,151,148 165,166,158 187,185,181 156,156,151 55,53,54 136,137,140 137,138,141 105,107,107 103,104,109 93,98,104 102,91,84 149,104,81 234,153,103 247,171,115 205,144,97 187,132,91 108,79,59 40,31,25 53,61,51 29,32,22 42,44,44 30,36,27 35,41,30 39,46,39 142,147,146 154,155,158 86,86,86 58,56,54 125,128,135 138,143,149 126,127,132 75,83,92 85,85,85 68,67,72 120,123,132 107,111,115 83,83,80 59,59,54 58,59,51 52,50,46 100,71,49 175,129,88 159,103,77 177,114,79 253,187,153 211,158,135 113,90,77 113,91,73 78,65,62 65,52,62 60,49,58 102,105,43 132,135,34 149,150,45 144,144,44 144,144,44 161,156,47 183,175,55 187,180,53 180,175,52 181,176,51 175,172,51 174,173,49 171,173,50 170,173,52 175,178,59 175,179,53 178,182,56 191,188,65 190,185,64 185,182,61 190,187,62 185,184,62 180,178,61 184,183,61 190,185,64 182,172,94 149,133,75
70,86,95 38,52,45 47,58,43 62,69,53 76,77,58 88,81,61 92,77,55 128,114,96 155,153,154 95,94,99 76,73,79 87,85,86 225,221,213 58,48,38 104,73,61 67,50,40 88,83,80 95,103,112 146,141,138 119,117,113 105,103,99 39,34,31 67,62,59 220,215,212 110,116,119 89,99,105 102,113,114 90,102,110 98,93,90 184,121,88 255,232,207 229,157,111 148,87,40 206,141,100 176,126,93 27,26,17 55,60,54 42,55,41 35,44,27 40,47,31 43,49,40 113,120,115 141,146,145 37,37,34 64,60,52 63,61,59 158,164,165 179,188,188 138,144,145 107,112,118 84,85,90 70,68,69 64,64,59 113,115,112 81,81,81 77,75,71 65,63,59 62,60,58 127,102,74 164,125,84 165,111,77 186,129,87 195,135,92 190,136,98 140,117,86 98,77,54 66,54,54 70,56,61 65,53,65 101,105,38 132,135,34 150,148,47 141,145,39 140,143,40 159,152,43 180,172,50 189,177,52 183,178,53 182,177,52 172,169,48 170,168,49 168,168,53 169,172,51 177,180,59 183,185,58 187,186,60 191,183,63 190,182,62 191,186,65 190,187,62 182,177,68 148,138,58 115,102,41 105,92,40 124,103,76 112,82,56
