49,56,51 49,54,48 46,48,45 51,51,48 56,52,44 94,85,66 110,95,59 134,114,84 121,110,77 99,90,63 69,73,58 56,65,48 69,56,35 93,61,58 159,113,85 57,47,51 89,49,26 77,42,29 85,51,29 59,39,32 54,43,40 56,43,40 57,46,43 62,48,48 33,26,36 34,30,39 31,30,35 35,32,38 40,36,47 32,29,35 30,27,31 41,34,37 53,40,37 63,47,43 87,60,44 93,63,46 118,88,71 149,114,99 159,130,110 116,80,62 107,87,57 87,72,52 82,63,47 79,63,48 86,60,39 175,135,112 166,128,107 182,144,123 200,155,132 255,203,181 255,216,182 255,221,192 230,188,177 172,139,139 99,87,99 86,79,93 125,115,77 143,133,82 178,154,121 182,152,124 179,152,120 171,153,111 151,141,92 152,139,91 147,131,87 139,123,79 143,130,82 120,109,63 119,109,67 130,118,81 117,98,63 136,119,80 113,104,57 116,107,60 144,127,90 146,126,96 134,120,91 121,109,79 133,123,81 127,122,71 119,114,61 131,125,79 121,110,75 129,117,87 120,105,83 113,101,73 114,107,66 97,92,51 85,81,60 48,48,34 49,52,44 47,53,44 46,49,39 105,106,96 50,53,45 48,48,43
62,57,59 56,51,53 55,54,59 51,43,49 54,43,40 70,61,57 80,70,58 69,65,48 63,60,47 54,53,46 46,44,42 51,51,48 57,47,37 83,69,53 127,84,65 50,43,46 76,45,33 69,53,38 188,117,62 149,89,48 60,47,42 53,42,39 61,47,47 61,45,41 66,54,56 68,54,54 69,53,49 82,60,54 124,96,85 175,134,118 163,125,108 112,78,60 91,59,45 69,44,25 66,46,28 72,54,35 99,84,62 109,92,66 120,109,74 91,65,40 80,75,47 69,60,45 80,65,56 94,82,70 130,100,74 183,142,115 194,158,136 181,145,116 255,218,191 232,164,144 224,169,140 243,185,159 192,152,143 147,119,119 81,67,80 95,82,103 111,100,85 172,155,118 137,114,83 176,148,119 148,131,92 137,127,76 114,109,56 128,127,71 117,112,57 123,115,63 107,98,53 138,124,79 151,134,95 129,118,74 125,116,69 121,110,64 150,135,95 160,141,102 178,154,121 157,134,105 120,110,70 113,108,57 121,116,63 118,110,56 109,104,49 98,93,40 90,86,40 78,74,39 67,66,39 68,66,44 72,73,54 66,66,50 55,56,44 53,53,48 50,52,47 43,49,40 44,50,39 46,55,38 46,54,42 46,52,41
112,80,64 109,78,59 122,88,66 125,89,69 144,104,81 155,113,89 150,108,86 149,109,84 170,129,98 162,122,88 148,104,74 153,112,81 185,113,74 193,140,95 93,72,47 143,108,93 166,104,62 73,42,19 208,147,102 241,181,142 62,47,36 59,46,41 62,49,44 64,49,40 66,50,46 60,44,31 63,52,35 69,55,41 99,87,61 131,117,88 125,108,80 89,72,48 109,94,74 117,101,86 109,99,77 169,155,141 134,125,121 97,97,94 78,78,78 90,76,62 65,48,38 70,55,44 97,81,64 121,110,91 171,137,105 199,154,121 202,161,132 194,150,120 255,223,194 237,167,143 170,114,92 198,146,125 165,130,117 123,100,97 78,64,79 87,74,95 107,95,97 139,124,86 124,112,71 123,113,71 123,117,71 123,114,69 165,141,106 154,127,93 118,101,73 115,101,83 94,87,58 103,96,55 92,85,46 109,97,67 104,85,60 145,124,97 157,138,103 150,131,92 117,106,62 121,110,66 125,110,70 138,121,82 150,136,93 145,134,88 146,132,89 124,109,69 89,83,49 84,82,60 78,78,75 78,78,78 97,88,82 97,88,73 102,97,56 92,88,40 109,106,55 109,106,55 97,93,47 102,94,58 91,79,53 84,70,52
44,39,36 51,49,45 51,51,46 58,59,51 54,50,40 67,60,42 97,90,63 120,112,78 112,101,68 99,87,57 87,77,53 101,88,65 195,141,105 152,115,91 69,55,41 79,59,41 118,74,36 143,99,59 58,37,26 75,52,49 59,46,56 58,46,46 57,45,45 75,70,58 64,56,43 75,68,48 68,64,45 55,50,38 64,65,53 53,49,43 48,43,40 41,39,37 45,43,39 38,38,38 69,69,81 71,68,85 65,66,85 62,66,79 66,64,74 80,70,71 61,50,35 67,55,45 97,85,75 106,92,76 150,118,88 203,158,125 198,158,124 194,149,114 255,236,207 221,163,137 201,150,126 175,130,109 151,118,107 111,88,85 75,63,75 85,75,95 108,95,105 113,97,91 128,115,94 159,145,118 152,136,103 143,126,91 172,144,115 162,135,103 122,103,66 154,139,103 128,119,74 134,126,74 128,120,66 157,141,99 132,113,74 123,108,61 127,111,69 136,122,79 158,134,99 155,133,97 159,135,102 179,149,121 186,152,122 179,152,118 165,138,102 183,155,126 154,139,103 137,124,92 156,142,113 152,136,105 157,135,101 133,114,77 129,118,72 115,107,57 123,111,70 116,106,68 130,114,81 150,133,105 157,133,111 154,129,110
98,88,50 113,103,63 123,122,70 129,126,73 132,130,72 126,124,64 114,110,52 121,116,61 121,117,59 134,129,76 124,120,62 116,108,56 90,69,28 137,125,84 143,131,90 80,66,39 111,100,65 74,55,41 62,46,40 85,71,71 64,52,54 66,59,32 49,44,41 43,46,38 57,48,40 46,49,41 42,50,40 46,54,44 44,50,39 42,50,40 45,47,44 49,51,51 39,46,39 43,49,40 46,52,55 61,67,70 55,59,63 49,53,55 59,58,63 68,66,74 89,79,69 92,81,74 110,93,83 152,125,93 147,112,76 201,159,121 198,155,122 213,163,130 255,234,204 245,189,165 185,140,119 165,124,104 129,102,86 99,82,72 72,64,72 78,70,87 110,93,115 154,128,114 169,140,118 183,155,128 187,157,129 188,155,128 188,155,128 177,147,121 179,150,126 181,153,126 171,144,110 169,147,111 159,142,103 139,131,81 146,132,89 170,151,112 153,138,98 142,128,85 162,135,99 171,144,112 167,142,112 170,148,112 161,139,101 152,130,94 142,120,86 141,122,85 171,143,114 173,144,111 171,140,103 182,153,120 183,154,123 155,131,96 109,98,52 110,105,50 138,128,77 145,134,88 169,147,113 181,154,122 182,153,122 178,151,119
98,84,55 102,89,57 122,107,71 129,117,76 126,118,66 127,122,67 130,122,70 142,132,81 130,126,68 126,119,62 128,123,70 123,113,64 109,92,55 130,116,73 126,115,71 116,101,61 57,46,31 56,43,38 61,48,43 64,53,48 116,109,82 97,94,54 48,47,38 42,45,37 66,53,46 50,56,45 38,49,38 41,49,37 47,54,47 41,46,40 40,45,39 43,50,43 38,50,41 45,52,45 43,48,47 47,52,46 48,53,52 54,54,49 73,70,76 100,92,100 126,111,100 114,95,79 149,120,89 142,112,86 156,122,90 202,162,126 199,156,121 233,184,148 255,210,182 237,181,159 191,146,123 159,122,98 132,102,85 115,94,83 82,70,75 64,55,66 92,78,95 184,158,137 192,158,128 188,158,130 191,158,131 184,152,122 183,151,121 174,144,116 170,140,114 179,151,122 152,128,91 138,120,76 134,124,73 129,121,67 141,136,83 133,128,77 113,108,55 117,112,59 139,126,78 130,114,70 119,105,60 128,122,74 124,118,72 137,125,86 168,145,114 172,147,119 185,157,130 188,159,128 173,150,110 138,117,76 112,95,56 115,103,62 110,104,56 116,108,58 116,108,58 115,107,57 100,89,45 121,109,68 118,101,62 132,113,74
99,86,52 110,94,61 112,102,64 127,116,72 120,112,62 117,103,60 116,105,59 126,118,68 123,119,61 116,111,60 127,119,69 125,117,67 120,111,64 126,122,76 116,111,70 118,111,68 63,51,41 54,45,39 50,56,45 50,53,41 47,39,26 75,67,43 81,79,61 50,39,32 48,47,40 45,56,45 46,57,44 43,54,43 40,51,38 45,53,41 52,55,43 50,57,41 63,61,41 116,110,87 109,104,74 87,85,52 97,97,56 113,103,61 175,146,111 191,159,125 205,173,141 169,140,109 128,107,82 147,119,92 165,131,99 191,153,118 199,156,121 233,187,150 226,175,149 198,151,128 180,135,114 168,128,105 143,108,93 121,95,81 90,77,74 71,61,65 81,68,65 195,165,137 196,166,140 182,154,127 185,152,127 176,146,118 185,152,125 174,145,114 158,134,101 175,153,117 155,138,99 157,140,101 170,149,106 172,152,106 156,136,90 163,142,99 126,115,69 147,137,88 118,110,56 127,120,63 126,122,64 127,122,67 134,124,75 130,116,73 161,142,103 162,138,105 178,150,123 181,151,125 174,149,119 179,151,122 179,151,122 166,138,109 171,147,112 160,141,102 161,139,101 178,154,119 183,153,125 181,146,119 183,150,123 185,152,125
119,116,65 110,107,56 114,106,54 113,105,55 111,103,53 121,112,67 119,113,65 103,99,51 95,89,55 73,67,33 76,65,32 107,94,62 120,102,72 116,106,68 121,114,75 120,111,64 124,112,75 51,46,34 60,56,48 82,74,63 119,107,70 87,74,53 82,74,52 57,53,43 48,54,45 49,57,45 58,62,47 61,63,48 57,60,40 90,81,64 109,92,68 106,104,55 122,114,62 122,114,60 126,118,64 143,135,83 127,119,65 147,130,83 184,151,112 202,162,126 199,159,125 164,128,95 114,93,66 159,131,104 178,144,112 188,152,119 199,160,121 226,180,143 195,144,118 182,134,107 186,140,114 175,133,109 149,112,97 123,92,84 75,61,63 68,58,62 102,85,77 184,154,128 183,155,128 176,151,123 190,157,130 184,151,124 178,145,118 185,152,125 175,147,118 171,146,116 164,141,110 152,130,96 157,130,94 175,144,105 151,128,86 171,145,104 178,154,117 157,135,97 145,127,83 155,135,87 134,124,82 139,125,82 153,134,95 180,156,119 190,158,126 191,157,127 184,151,126 177,143,121 177,144,117 179,147,117 183,150,123 180,152,123 180,153,121 151,129,93 150,131,92 179,155,120 183,153,125 177,144,117 185,152,125 192,159,132
81,75,41 66,60,26 73,66,27 92,85,46 116,110,64 118,112,66 119,113,65 114,111,60 114,111,60 103,100,47 115,106,61 108,99,54 103,91,52 115,100,64 110,93,58 109,93,60 106,88,58 50,45,31 82,67,56 68,57,40 75,61,43 84,76,42 75,72,32 87,81,45 71,67,32 99,95,60 121,114,73 113,104,59 109,106,51 145,112,73 131,99,85 123,113,64 131,128,63 128,126,64 128,120,66 138,125,73 130,117,69 177,149,111 202,166,133 229,193,160 229,191,156 159,125,93 122,99,70 181,152,119 179,145,113 166,132,100 201,159,119 206,162,124 137,95,82 64,43,39 65,47,44 80,62,59 111,93,102 68,50,61 146,135,142 66,55,64 138,119,96 186,157,124 179,147,115 197,165,133 176,149,115 168,139,106 179,147,115 190,156,124 186,154,124 181,151,123 175,146,122 174,145,121 182,149,122 180,151,118 185,153,119 180,146,114 174,143,106 187,153,121 192,158,126 193,154,122 185,152,125 184,151,126 181,151,125 175,145,119 174,140,110 184,150,118 194,160,130 190,156,126 185,152,127 191,158,133 179,146,119 181,148,121 174,147,115 163,139,104 161,143,101 136,122,79 148,129,90 186,154,122 190,156,126 179,146,119
124,121,68 115,113,55 125,120,67 124,118,70 117,113,65 123,118,65 107,102,49 118,114,66 125,122,69 126,123,70 107,98,53 113,104,59 124,113,69 117,102,66 116,99,64 106,84,48 110,86,51 94,77,53 114,98,65 117,112,59 121,116,63 122,117,74 109,106,55 123,118,67 121,113,61 134,124,73 109,101,51 114,106,52 108,107,55 125,99,60 99,75,67 108,106,57 106,106,76 123,118,77 167,144,104 179,153,114 176,153,113 173,144,111 193,159,127 189,153,122 190,152,117 244,208,177 166,139,107 187,153,119 197,159,124 178,144,112 174,134,98 193,150,117 202,155,134 91,60,48 53,38,46 70,42,42 81,69,74 68,52,65 68,56,68 63,55,61 187,162,132 184,155,120 174,148,109 160,132,92 174,151,111 180,151,116 185,151,121 185,151,121 189,157,123 198,162,129 189,156,129 192,159,132 188,154,124 172,143,112 152,123,92 181,152,121 196,164,132 198,164,132 199,163,134 203,162,135 216,175,144 208,169,139 187,153,123 183,151,121 202,168,134 195,160,124 188,152,119 192,157,130 175,144,121 177,147,121 189,156,129 186,153,126 188,156,126 170,141,108 161,139,101 124,113,67 116,102,57 144,122,86 192,161,124 166,138,100
120,116,58 123,119,61 104,99,46 121,118,65 113,112,58 115,112,59 123,120,67 111,108,55 122,120,62 121,118,65 118,113,62 128,120,70 125,111,68 125,109,67 160,132,103 175,146,115 175,147,118 163,142,117 137,122,82 123,112,66 136,133,82 118,113,62 102,97,46 107,102,51 112,101,55 121,110,64 129,117,76 121,112,85 124,121,138 185,182,197 114,116,141 86,95,118 88,97,122 81,81,107 175,146,113 187,153,119 183,154,123 179,155,122 174,147,111 195,168,134 181,142,110 158,124,92 160,122,87 225,181,139 255,228,167 173,136,94 157,121,92 176,136,102 223,176,144 196,146,115 70,47,46 231,166,156 193,119,117 101,55,66 90,82,90 71,56,66 192,166,125 191,162,127 199,164,128 202,167,131 186,154,120 173,146,112 169,142,108 181,152,119 187,152,125 180,145,118 187,152,125 191,158,131 190,160,134 191,161,135 190,160,132 179,151,122 181,149,117 195,161,131 196,156,133 191,152,124 205,164,135 204,163,132 186,152,122 179,145,115 191,155,126 191,156,129 199,163,132 192,158,128 182,149,122 183,150,123 179,146,121 188,153,126 181,147,117 192,156,127 182,150,118 186,156,128 183,153,127 160,134,109 172,146,123 157,137,105
137,133,71 127,123,61 121,117,59 123,118,63 127,122,67 130,126,68 125,121,63 128,124,62 106,102,44 137,136,84 112,109,56 135,127,77 159,138,95 172,150,114 171,139,109 173,143,115 169,141,114 160,135,105 133,116,81 141,124,85 114,105,60 124,118,72 109,103,55 135,123,84 149,131,89 164,142,108 145,131,86 223,210,205 118,119,142 72,73,94 164,170,200 96,100,129 118,109,103 74,72,82 150,128,110 166,139,107 127,108,69 129,111,69 120,98,60 134,117,80 156,122,90 157,123,93 194,155,114 208,167,118 255,215,154 203,166,124 168,138,110 183,142,111 176,129,95 202,155,121 95,69,57 188,153,128 236,151,143 200,133,126 237,203,171 75,51,55 202,166,135 197,163,133 200,161,129 193,159,127 170,141,110 159,134,104 157,135,99 166,142,107 162,135,101 171,144,112 175,143,113 169,137,107 183,155,126 190,160,132 197,164,139 198,164,134 192,156,125 209,168,139 198,159,129 202,163,131 203,165,130 205,164,133 186,147,119 185,149,120 185,148,122 188,155,128 190,158,128 194,160,130 183,150,123 186,154,124 176,144,114 181,146,119 179,144,117 193,159,137 186,151,126 187,152,125 177,142,117 170,140,112 156,133,102 138,121,84
119,109,56 121,116,61 123,121,63 114,114,55 131,126,71 128,118,65 116,108,54 136,128,76 127,122,69 125,122,69 117,116,62 133,135,80 159,143,99 129,115,86 152,125,91 168,139,108 181,148,123 184,149,124 184,151,126 177,144,117 180,152,123 173,146,114 179,147,113 126,110,97 88,77,70 159,142,105 147,130,91 150,138,143 82,76,83 61,59,60 86,84,96 53,51,63 179,156,127 192,159,134 98,98,126 175,144,123 183,151,121 177,145,113 152,115,75 127,95,63 174,138,107 166,127,95 210,167,120 183,141,103 198,154,124 186,152,122 152,123,99 192,151,122 187,145,107 206,162,124 253,195,169 206,157,135 237,194,175 172,142,127 151,118,111 107,79,79 176,153,122 187,157,129 174,142,112 177,147,119 178,149,125 173,144,120 182,152,124 178,146,116 172,145,109 157,130,94 140,121,82 143,127,85 153,129,94 180,153,121 199,162,138 202,166,144 198,161,137 206,166,141 195,160,133 181,147,117 193,154,124 196,155,124 198,159,127 194,158,127 191,155,126 187,153,123 183,148,121 189,157,127 185,153,123 175,145,117 176,148,119 179,149,121 178,144,114 183,149,119 177,143,113 185,151,119 195,159,128 194,158,127 187,150,124 189,152,126
131,120,74 110,105,54 121,118,63 109,106,51 104,99,46 119,111,59 126,116,67 124,113,67 114,106,56 131,126,75 126,121,66 129,121,67 135,121,76 152,135,96 179,147,115 200,165,138 199,165,135 192,158,128 185,151,121 186,151,124 187,152,127 187,153,123 191,155,124 196,165,142 189,156,131 183,149,115 155,137,95 220,209,216 131,123,89 92,84,73 53,51,52 40,37,43 175,154,127 182,153,129 132,129,146 182,157,138 187,152,127 130,96,74 157,116,69 141,101,67 175,139,106 188,148,114 186,144,106 164,123,92 182,143,115 176,146,118 188,159,137 188,149,119 239,195,155 209,163,124 228,171,142 253,200,173 209,162,139 122,95,90 115,96,98 77,58,65 100,81,67 173,143,115 170,140,112 163,133,105 176,145,122 177,144,119 179,146,119 191,158,131 178,137,108 168,132,101 194,165,134 195,163,129 189,157,127 188,153,126 193,158,131 198,163,138 189,152,128 182,145,119 182,145,119 184,149,122 186,149,123 185,149,118 191,155,124 186,152,120 189,156,129 185,152,127 184,154,128 190,160,132 182,152,124 143,121,87 138,116,82 173,146,112 195,163,129 186,152,118 178,144,110 171,139,105 185,153,121 200,166,134 189,153,124 188,151,125
