43,50,34 43,50,32 46,53,35 56,63,45 63,68,46 72,76,49 79,80,57 77,79,53 72,70,48 71,70,45 75,72,48 76,74,43 85,83,50 94,94,53 98,98,53 111,106,67 109,106,64 99,96,56 99,98,62 107,107,75 83,79,58 92,77,57 81,55,41 97,68,48 223,138,83 229,147,91 254,166,105 242,155,91 229,141,82 77,54,43 42,34,40 51,47,58 38,39,44 36,35,40 35,32,38 44,37,47 80,66,52 83,66,42 67,51,36 74,58,41 69,54,43 57,43,29 71,60,43 54,46,52 81,67,42 79,64,42 63,49,35 82,63,40 87,72,61 64,55,66 79,78,81 54,45,56 74,68,75 74,63,70 101,82,55 70,53,45 86,72,58 79,65,49 94,83,68 67,54,49 172,136,114 193,147,129 116,84,79 92,78,83 90,81,96 144,121,122 135,101,83 138,102,80 160,130,115 97,78,92 86,76,96 91,85,108 83,76,79 97,91,82 110,104,68 120,114,66 123,117,71 115,105,63 154,139,99 157,139,107 164,143,100 178,157,114 129,117,89 144,131,108 150,136,91 149,135,90 151,136,96 128,114,71 129,118,72 122,112,63 127,117,66 138,128,79 141,131,80 149,138,92 125,117,67 122,114,60 125,117,63 123,115,61 116,108,56 129,121,67 130,123,66 126,116,65 134,126,74 127,121,73 126,121,70 128,120,70 134,128,80 126,118,68 119,110,63 121,112,65 127,122,92 116,120,82 110,117,85 105,113,88 110,122,118 107,116,127 78,83,89 167,165,161 117,108,102 105,88,64 81,81,78 65,67,67 124,127,138 90,96,97 99,91,57 146,136,67 127,117,75 85,82,58
47,58,43 45,56,41 44,55,40 50,61,50 49,56,49 54,62,48 63,69,56 67,74,56 79,80,59 80,81,58 79,74,44 81,75,41 85,79,43 95,92,48 111,109,60 117,113,65 125,119,73 125,116,71 118,111,72 121,110,75 124,111,79 112,91,68 105,86,70 74,49,30 249,159,92 241,161,95 238,154,92 223,143,84 232,144,83 101,71,54 39,28,37 55,47,64 62,60,80 58,57,74 48,44,57 63,52,59 85,69,54 90,76,58 78,66,54 69,58,53 83,72,67 68,57,52 78,69,65 65,57,65 74,61,54 74,61,54 60,49,46 71,61,51 77,67,66 63,56,70 63,61,81 45,40,56 52,48,61 85,69,67 59,43,28 62,51,46 81,71,61 129,120,105 65,55,45 50,39,34 197,149,120 255,203,165 224,177,154 197,162,147 210,173,158 169,135,113 144,110,90 212,172,149 253,208,173 255,213,174 255,222,191 147,132,123 91,80,87 85,75,74 148,135,101 154,136,92 139,121,77 129,107,69 142,120,84 153,134,95 136,123,75 120,104,60 124,114,63 127,119,67 126,118,66 129,121,69 133,125,75 130,125,74 124,119,68 126,118,66 122,112,59 116,106,53 115,105,54 123,109,64 117,112,59 121,116,61 123,115,61 118,110,56 129,121,67 139,131,77 143,134,87 132,118,75 164,142,104 165,144,103 140,126,83 167,151,109 173,152,111 147,131,89 145,134,88 132,124,74 123,119,59 132,128,70 126,121,66 141,133,79 129,121,69 133,125,75 183,172,137 154,142,130 148,142,96 128,120,70 84,78,55 93,86,59 121,120,93 97,102,110 65,61,44 81,77,42 45,36,30 36,39,31
46,57,44 51,62,49 50,58,46 46,59,43 50,61,48 52,63,52 50,58,46 55,58,46 77,75,55 94,92,63 122,112,72 127,119,69 123,118,65 126,121,68 126,121,70 121,111,62 123,117,71 121,107,62 111,104,63 118,101,66 117,108,77 79,65,47 87,72,52 87,52,27 245,159,109 194,122,76 150,96,60 137,86,51 137,85,53 98,75,60 46,34,36 50,43,53 54,50,72 65,61,83 53,50,67 72,63,78 103,88,96 95,83,95 76,69,83 67,60,72 61,54,68 51,44,58 45,40,56 33,30,45 33,26,40 29,22,34 30,26,39 29,29,37 46,47,50 33,32,35 43,41,51 35,27,35 50,39,34 64,38,28 55,43,31 71,57,43 93,79,63 105,89,74 73,58,47 85,70,61 180,134,104 244,186,153 255,208,178 246,202,176 181,141,116 175,138,114 215,177,156 255,217,194 255,225,190 255,212,177 232,190,168 172,144,133 116,102,104 89,77,89 115,98,90 158,131,99 183,156,124 179,152,120 170,146,111 178,153,125 182,153,129 181,152,128 162,140,104 133,116,77 113,96,57 136,120,78 125,111,68 121,107,64 114,100,57 122,108,63 130,120,71 135,125,76 146,129,82 187,159,121 183,156,124 178,154,121 167,148,109 147,133,88 129,121,69 117,113,55 113,108,55 122,110,69 128,113,77 127,109,77 143,121,85 145,126,87 114,103,59 124,112,73 126,116,76 129,118,74 147,131,87 159,136,94 147,126,83 140,122,78 130,114,70 128,118,76 155,145,123 123,114,85 112,105,64 103,97,63 87,78,49 81,72,45 97,92,64 105,106,98 34,39,33 65,67,52 81,83,66 95,97,71
47,54,52 48,55,48 45,52,45 45,56,43 47,55,45 48,53,47 60,61,51 76,73,58 95,87,65 106,97,68 129,119,77 126,116,74 110,105,62 92,91,55 73,75,47 75,72,46 78,66,40 200,154,117 80,62,43 99,62,47 56,47,41 81,59,51 140,96,70 83,49,29 86,57,37 71,52,40 56,43,36 58,42,38 59,42,34 63,46,38 58,47,44 50,40,44 28,23,39 30,25,43 34,32,44 31,29,37 31,27,36 36,34,44 36,34,44 44,42,50 27,25,33 25,26,31 27,28,31 35,32,38 36,30,35 44,37,37 45,38,38 60,51,47 69,57,47 84,67,59 110,86,78 129,103,89 111,79,63 108,82,61 151,126,107 93,69,47 104,75,55 94,68,47 79,59,41 114,89,72 170,128,104 192,146,120 192,147,126 188,148,125 182,142,117 254,209,186 230,179,153 255,227,192 255,227,194 253,204,182 220,183,170 166,141,140 104,91,99 105,97,105 89,75,88 144,129,91 158,141,102 170,148,112 158,131,99 175,145,117 182,152,124 186,159,127 173,149,114 155,139,97 163,145,103 169,147,109 160,141,106 164,145,106 150,134,90 145,129,85 140,126,83 133,122,78 119,111,61 125,109,67 171,147,114 170,145,115 147,128,89 138,122,80 135,125,76 126,115,69 129,117,76 128,118,78 130,120,82 116,106,68 124,113,69 127,118,73 141,133,83 121,115,67 131,124,81 131,118,86 136,117,90 154,130,104 135,114,89 140,119,94 133,117,86 135,124,91 87,81,56 89,82,62 77,70,50 60,57,42 51,48,35 57,54,41 55,57,40 52,55,43 109,112,102 54,55,47 51,51,46 38,37,28
54,58,60 47,51,53 38,40,40 37,39,39 46,41,43 50,43,41 86,75,68 108,96,66 113,100,68 122,108,81 104,87,63 89,78,59 68,60,49 62,63,55 52,54,51 52,60,48 67,56,39 171,121,90 182,132,101 134,83,48 49,43,50 97,50,27 66,40,30 89,52,26 151,98,57 129,77,45 66,54,44 50,39,36 53,41,41 58,47,44 56,43,36 63,50,47 36,28,36 34,26,34 33,26,29 34,29,31 37,27,28 49,35,40 55,39,37 67,49,44 75,53,47 81,57,49 94,63,51 117,81,63 159,121,100 177,137,114 201,159,135 167,136,117 125,97,84 91,63,50 80,59,44 72,54,33 92,58,38 57,43,29 75,66,37 67,56,41 77,62,53 79,64,55 73,59,45 151,125,104 183,141,117 173,135,114 172,138,116 192,151,124 243,195,168 240,184,162 197,139,115 255,209,175 255,213,185 236,188,172 191,157,153 145,121,125 91,79,93 90,80,100 83,74,89 111,104,73 151,138,86 141,124,89 183,155,128 181,151,123 172,148,113 141,125,83 130,120,69 144,139,84 134,130,72 114,107,50 117,108,52 128,118,65 127,117,68 135,127,77 133,128,75 114,105,58 157,142,106 154,135,100 129,118,72 111,106,55 105,101,53 118,112,64 138,121,82 169,145,112 161,137,111 139,122,94 124,112,75 107,98,53 114,106,56 130,125,72 121,116,61 117,112,57 116,111,60 113,107,59 118,113,72 110,105,66 126,121,82 138,133,94 114,110,75 107,103,66 95,90,49 94,94,60 73,74,55 52,54,51 46,51,47 40,47,40 42,49,42 42,50,40 50,58,44 47,53,42 46,52,43 41,47,38
73,52,37 70,49,34 69,50,34 70,56,40 63,46,36 63,41,35 68,48,39 64,46,41 70,54,48 68,55,48 63,57,50 59,50,46 51,44,42 49,42,42 51,45,40 60,58,40 45,48,38 64,55,47 171,98,55 93,57,47 57,34,23 103,69,51 66,53,48 92,53,23 188,122,65 194,123,70 56,40,25 59,43,41 52,41,38 59,48,43 59,43,39 65,49,45 72,57,48 70,53,45 84,61,48 102,71,59 122,95,79 152,122,105 132,102,85 124,101,86 98,77,66 74,55,43 65,52,31 57,46,27 62,48,34 70,54,37 93,74,49 117,97,65 149,131,89 147,132,92 124,121,70 132,131,79 84,64,32 62,49,46 70,55,44 71,56,45 82,67,56 91,79,67 100,86,68 170,141,110 187,143,115 196,156,131 187,150,126 195,149,119 255,216,187 255,216,193 183,123,100 219,163,139 226,173,150 213,170,155 167,135,130 126,107,109 78,64,79 78,63,85 93,83,103 121,108,101 160,141,102 123,107,74 172,148,122 171,152,115 159,144,104 137,126,80 133,125,73 117,106,60 120,109,63 133,124,77 120,110,68 125,114,79 133,117,84 147,132,94 176,154,116 170,151,114 137,122,84 121,111,69 129,117,80 132,115,80 165,142,113 168,145,116 181,157,124 175,153,117 150,131,94 128,117,73 112,109,58 106,105,51 123,122,68 114,111,56 119,114,61 116,113,58 98,100,43 101,99,52 78,76,43 68,68,52 57,60,52 43,48,44 61,65,69 64,67,74 66,67,72 61,60,65 59,57,58 56,55,48 58,57,46 54,56,41 55,57,40 51,55,38 47,48,38 48,53,47 48,54,43 46,52,41
112,80,64 96,64,48 111,80,59 123,89,67 125,89,69 127,86,66 148,106,82 157,115,91 150,108,86 136,94,72 147,107,82 168,127,96 162,122,88 132,91,64 164,120,90 152,113,85 185,113,74 180,123,92 222,138,78 76,55,30 143,108,93 100,52,27 138,93,58 75,46,22 208,147,102 237,172,131 162,117,94 55,40,29 59,46,41 57,44,39 65,49,45 64,49,40 66,50,46 60,42,37 59,45,27 62,51,34 69,55,41 90,75,53 112,98,71 137,119,87 125,108,80 103,89,64 95,80,58 103,88,68 117,101,86 111,101,79 108,94,78 161,150,135 134,125,121 114,109,106 88,90,90 76,76,76 90,76,62 66,49,39 65,48,38 73,59,45 97,81,64 134,120,104 122,109,88 185,151,119 199,154,121 205,164,135 189,148,119 202,155,123 255,223,194 255,192,167 201,136,115 192,136,114 198,146,125 176,135,119 153,125,116 107,90,91 78,64,79 80,67,86 100,87,106 107,95,97 139,124,86 135,120,80 110,98,57 127,120,79 123,117,71 127,121,75 127,115,74 170,146,111 154,127,93 123,105,75 113,98,78 114,100,82 94,87,58 103,95,59 107,100,57 95,88,49 109,97,67 104,87,63 123,104,77 148,128,98 157,138,103 160,141,104 137,120,81 113,102,58 121,110,66 120,109,65 129,112,75 141,125,83 150,136,93 142,131,87 140,129,83 144,130,87 124,109,69 114,104,66 80,75,47 80,79,68 78,78,75 74,74,74 86,84,82 101,92,86 97,88,73 90,83,54 100,95,52 97,95,46 109,106,55 108,105,52 108,106,57 92,88,42 102,94,58 94,82,54 89,76,55 82,68,50
44,39,36 41,39,35 46,44,40 53,53,48 52,53,45 53,52,43 57,52,40 61,55,32 67,60,33 71,64,35 65,59,23 71,60,27 69,57,27 61,52,25 69,60,33 61,58,34 198,144,108 79,68,65 160,111,75 61,47,33 80,60,42 99,58,27 142,93,55 121,97,62 62,41,30 65,43,37 70,52,51 57,44,54 55,43,43 58,47,42 56,47,43 79,75,58 68,60,47 82,73,58 93,90,66 83,79,60 59,54,42 67,69,54 77,76,65 65,59,54 54,49,46 51,49,47 44,44,41 49,47,43 39,39,39 53,53,65 72,69,86 71,69,81 68,69,88 63,67,82 64,69,79 68,66,76 88,78,79 65,51,37 64,52,40 69,56,53 96,84,74 108,93,84 107,92,70 178,146,116 206,161,128 204,161,128 196,156,120 200,154,117 255,232,203 236,178,152 205,152,125 204,153,129 177,132,111 160,123,108 131,102,96 98,81,84 77,65,77 80,68,84 99,89,109 105,92,102 126,110,104 118,104,88 140,128,102 151,137,108 140,124,91 138,122,89 154,136,104 174,146,117 150,123,91 126,104,68 137,120,85 156,141,105 114,105,60 128,120,70 120,113,56 137,129,75 157,141,99 163,141,103 154,137,90 134,117,70 130,114,72 122,108,65 136,119,80 160,136,101 151,129,93 150,127,96 153,125,96 181,149,119 188,154,124 182,153,120 154,127,91 162,135,99 179,151,122 161,142,107 120,107,73 122,108,79 128,114,85 130,114,83 137,119,89 158,136,102 135,116,79 120,109,65 126,117,70 119,111,61 128,116,75 122,112,72 113,101,64 132,116,83 159,142,114 164,140,114 161,136,117 157,132,113
62,58,39 62,58,37 64,63,36 69,73,35 91,96,53 107,104,60 122,118,70 132,129,74 126,121,68 132,127,72 116,116,57 118,116,58 131,128,75 132,127,72 133,129,71 128,121,78 139,102,78 122,111,78 76,54,20 114,102,72 78,61,37 112,100,63 98,80,50 91,81,59 57,45,35 61,48,43 79,70,66 115,99,97 60,50,40 53,44,36 51,50,43 36,44,32 58,49,41 58,49,41 43,48,42 40,46,37 44,49,43 50,56,47 50,52,47 47,54,47 43,45,45 44,43,46 36,38,38 40,45,39 55,60,56 53,59,62 53,56,65 63,65,79 63,65,81 63,65,79 59,65,68 65,66,71 65,66,71 84,76,65 64,53,46 94,84,88 96,84,84 120,106,88 148,118,90 181,143,106 201,158,123 197,157,123 196,153,118 226,175,140 255,238,207 255,209,181 211,160,136 180,134,116 167,126,106 151,116,101 113,90,79 96,80,78 73,64,75 76,67,80 94,83,106 115,100,122 110,90,83 117,96,81 141,119,99 158,132,107 165,136,112 173,145,118 173,145,118 173,143,117 175,145,119 172,144,117 156,131,101 150,126,93 133,114,75 134,116,74 143,127,83 137,123,78 144,133,87 164,148,106 172,150,112 166,142,107 148,129,90 123,106,67 142,123,84 182,153,120 180,150,122 172,142,116 167,139,110 181,152,121 186,157,124 179,150,117 177,148,115 175,146,111 170,141,106 179,152,120 154,132,96 145,126,89 148,129,90 157,135,97 175,146,115 179,149,121 167,140,108 144,127,90 135,125,85 123,114,69 128,117,73 145,130,92 161,141,109 167,138,114 166,140,115 160,134,109 149,123,100 151,125,102
125,115,77 126,116,76 133,127,81 132,131,79 128,125,72 124,120,62 126,124,64 123,121,61 120,116,58 126,122,64 127,127,68 132,128,70 133,128,75 117,113,55 123,119,61 113,103,65 107,86,45 131,126,71 137,126,82 138,126,85 85,71,44 108,95,63 125,106,81 61,45,39 62,46,40 65,49,43 52,38,38 48,36,38 92,85,58 50,42,31 46,45,34 46,52,41 59,50,42 55,49,40 39,50,39 47,55,45 45,53,43 48,51,43 36,42,33 40,47,40 45,47,44 46,46,46 45,47,47 43,50,43 46,52,43 45,51,52 48,54,57 60,64,66 51,55,59 49,53,55 48,50,47 62,61,66 73,71,79 93,84,78 84,71,64 89,77,77 124,107,97 152,132,102 147,118,87 171,136,100 203,161,123 197,157,123 200,155,120 243,191,159 255,229,199 255,215,190 225,174,150 183,138,117 163,122,102 142,111,92 117,94,81 93,77,73 73,65,73 71,62,75 86,76,96 109,92,114 175,149,135 183,152,133 180,151,127 184,154,128 188,158,130 186,153,126 181,148,121 186,153,126 174,144,118 176,145,122 181,153,126 183,155,126 181,154,120 181,157,122 171,149,113 159,142,103 135,127,77 137,126,80 157,138,99 160,141,104 151,136,96 142,128,85 160,142,100 169,142,106 171,144,112 170,145,115 169,145,112 156,134,98 150,128,90 158,136,100 152,128,95 126,104,70 127,108,71 150,126,93 179,150,119 178,146,114 178,147,110 193,159,125 183,154,123 180,151,120 157,133,98 126,111,71 140,132,80 125,117,63 145,135,84 123,113,64 160,141,102 171,149,115 187,160,128 181,152,121 175,148,116 181,154,122
98,84,55 101,87,58 114,101,69 122,107,71 129,117,76 127,118,71 128,120,68 130,125,70 130,122,70 140,130,79 130,122,68 133,129,71 126,119,62 126,121,66 116,111,58 116,105,61 109,92,55 117,103,60 122,111,65 128,117,73 116,101,61 66,52,38 62,50,40 56,43,40 61,48,43 66,53,46 49,41,30 108,101,74 97,94,54 84,78,53 44,38,31 44,45,35 66,53,46 57,53,45 48,56,44 38,49,38 41,49,37 45,53,41 48,53,47 42,47,41 40,45,39 46,51,47 40,47,40 39,51,42 45,52,45 42,47,46 44,49,45 46,53,51 48,53,52 53,55,55 58,58,53 77,74,80 100,92,100 140,124,122 130,114,99 113,92,67 149,120,89 141,111,83 155,125,99 167,133,101 202,162,126 199,159,123 201,157,119 255,216,185 255,210,182 252,194,168 213,161,140 185,140,117 159,122,98 149,113,93 129,103,89 110,89,85 82,70,75 68,60,66 71,62,75 94,80,97 184,158,137 192,156,127 189,156,129 189,159,131 191,158,131 178,145,118 183,151,121 179,147,117 174,144,116 176,146,120 176,146,120 180,152,123 152,128,91 133,112,71 122,109,61 121,111,60 129,121,67 137,134,81 133,128,77 130,125,72 113,108,55 109,106,53 122,114,62 128,115,67 130,114,70 143,129,84 135,124,78 119,115,67 124,118,72 136,126,84 147,132,94 168,145,114 172,147,119 180,152,125 186,156,128 188,159,126 173,150,110 157,136,95 143,125,83 116,99,60 115,103,62 105,99,53 112,107,56 122,114,64 116,108,58 115,107,57 114,106,56 99,88,44 121,109,68 115,103,62 125,108,69 136,117,78
85,70,50 87,72,52 100,82,61 98,86,56 119,107,70 119,113,65 126,118,68 114,103,57 122,111,65 121,111,62 118,113,60 132,124,70 126,118,66 124,119,68 104,99,46 132,124,70 133,125,73 132,124,72 123,118,67 120,115,64 123,117,71 87,76,59 56,43,36 53,44,36 49,43,36 55,51,43 46,45,36 44,39,25 111,106,67 127,123,86 53,52,41 67,54,47 51,45,40 51,51,46 46,54,44 48,59,46 45,57,48 48,56,44 43,49,40 46,54,44 49,55,46 47,53,44 52,60,48 50,52,49 76,76,71 80,81,69 78,82,65 72,73,50 76,78,52 95,93,64 125,114,79 156,139,111 172,149,120 190,165,137 203,175,148 165,135,107 137,111,88 107,81,58 154,124,96 170,136,102 195,155,119 205,165,129 200,155,120 255,203,173 238,187,161 216,165,141 195,148,127 178,136,114 164,127,103 151,115,95 130,103,87 108,88,79 88,76,76 71,61,62 69,61,67 81,69,71 183,155,128 199,163,134 191,158,133 186,156,130 185,152,127 179,146,121 183,150,123 186,154,124 174,145,114 169,139,111 173,144,113 159,135,100 145,130,90 149,138,94 155,139,95 154,137,90 160,145,96 159,144,95 160,142,98 148,137,93 126,121,70 127,122,71 142,137,82 125,120,65 127,122,67 137,129,75 119,114,59 130,125,72 128,122,74 134,123,79 135,124,80 129,117,76 152,127,97 172,147,119 185,157,130 180,152,123 167,142,112 156,133,102 166,141,111 163,140,109 163,141,107 162,143,106 163,144,105 152,136,94 156,137,98 161,144,105 165,143,105 173,146,114 174,142,112 174,140,110 183,151,121 176,147,116
115,104,60 127,116,72 121,110,66 122,113,66 123,114,67 116,107,62 122,111,67 122,113,68 126,118,66 114,106,52 110,106,48 121,118,63 121,118,67 114,107,66 104,94,54 77,66,33 85,72,40 84,73,40 82,75,44 87,81,47 103,96,55 112,101,68 56,44,34 84,81,66 44,50,39 46,52,43 107,107,73 69,59,35 121,112,83 122,117,76 79,70,62 62,51,46 54,54,49 46,56,48 47,55,45 46,52,41 49,57,47 48,54,41 50,53,41 71,73,56 91,89,69 104,104,72 121,123,79 123,118,77 118,108,66 121,115,67 113,107,61 104,100,54 126,121,70 131,120,74 148,130,86 194,166,128 203,165,128 205,165,131 203,168,132 159,125,95 111,90,65 115,94,67 152,122,94 193,159,127 191,156,120 203,163,127 196,152,114 238,188,157 212,161,135 187,139,112 185,139,113 182,135,112 171,129,105 156,118,99 131,99,85 122,98,90 88,74,74 73,61,66 70,60,64 93,78,69 188,158,130 193,160,133 182,154,127 183,150,125 189,156,129 188,155,128 187,152,125 184,151,124 186,153,126 180,151,118 151,127,92 154,132,96 162,143,108 159,140,105 158,136,98 174,151,111 173,147,106 167,142,98 158,135,93 173,150,110 159,141,99 138,122,80 124,111,63 123,113,62 139,127,72 133,126,67 115,107,53 140,126,81 150,134,90 162,146,104 174,150,113 186,157,122 181,152,121 176,146,118 176,146,120 186,153,128 176,143,118 176,143,116 182,149,122 182,152,124 183,155,126 176,149,117 166,142,109 161,139,103 150,128,90 160,136,99 181,154,122 176,143,116 185,152,125 188,155,128 195,162,135 186,153,126
119,116,61 124,121,66 112,107,56 100,94,46 111,105,59 116,110,64 120,113,72 102,96,60 96,90,56 83,77,43 68,62,28 75,69,33 87,82,43 102,92,52 108,98,58 126,111,71 129,107,69 124,108,66 120,109,65 124,112,71 121,111,62 124,110,67 125,113,85 49,44,32 63,54,46 73,64,56 119,110,79 123,110,76 71,55,51 85,74,59 61,58,45 49,53,38 49,52,40 50,56,43 61,64,44 71,69,49 75,72,48 63,61,32 99,94,66 137,101,79 127,96,73 127,115,78 110,105,50 118,111,54 127,120,63 130,123,62 129,120,64 132,125,68 128,118,69 136,120,76 171,145,106 192,157,121 191,153,116 203,163,129 195,156,124 156,124,94 116,92,66 134,109,79 165,136,105 178,144,112 191,155,124 203,160,125 196,154,114 225,178,146 175,128,107 166,120,102 177,132,109 176,134,112 165,129,109 147,114,105 124,96,87 89,68,68 73,59,64 66,53,61 66,56,60 150,131,119 188,158,130 179,149,123 173,148,118 175,145,117 179,146,119 190,157,130 183,151,121 177,144,117 178,145,120 182,151,128 173,144,120 177,152,124 172,147,119 179,154,126 171,143,114 159,130,97 168,137,100 151,125,84 142,121,78 182,154,116 191,162,129 177,148,115 167,138,105 162,133,98 195,167,129 124,104,84 151,132,105 163,138,108 169,144,114 174,150,117 186,157,126 189,157,127 195,161,131 181,146,119 181,148,123 181,148,123 178,145,118 190,158,128 184,152,122 183,150,123 184,154,126 185,158,126 184,160,127 157,135,99 149,130,91 163,141,103 180,156,121 182,153,122 175,146,115 176,147,116 190,158,128 194,159,132
81,75,41 73,67,33 68,62,26 76,69,30 92,85,46 109,103,55 117,111,65 117,111,65 119,113,65 111,108,57 111,108,57 114,111,60 103,100,47 111,103,53 118,109,64 105,95,53 103,91,52 110,95,59 111,94,59 113,96,61 109,93,60 105,89,56 107,94,71 53,45,34 82,67,56 67,55,45 75,61,45 77,63,45 84,76,42 71,71,30 93,88,49 89,83,47 71,67,32 96,92,57 112,106,70 125,118,77 113,104,59 111,106,51 116,106,57 175,129,101 131,99,85 104,84,66 151,143,93 132,129,64 128,126,64 127,123,63 129,119,66 130,120,67 130,117,69 158,137,96 188,159,126 203,167,134 229,193,160 202,164,129 183,144,112 145,115,87 122,99,70 158,130,101 174,145,110 176,142,110 166,132,100 198,158,122 196,154,114 213,167,139 137,95,82 79,48,40 64,46,45 69,51,48 80,62,59 105,88,91 116,98,107 99,83,96 146,135,142 129,118,125 68,56,68 174,155,132 186,157,124 184,152,122 184,152,120 190,163,129 176,149,115 161,134,100 166,137,106 190,158,126 190,156,124 181,147,117 184,154,126 181,151,123 175,146,122 182,153,129 182,149,122 182,149,122 180,151,118 186,158,120 182,150,118 174,140,106 174,143,106 185,153,119 183,149,117 201,167,135 193,154,122 181,147,117 189,156,131 182,149,122 181,151,125 176,146,120 175,142,115 174,140,110 184,150,118 193,159,127 199,165,135 188,155,128 185,152,127 183,153,127 185,152,127 185,152,125 181,148,121 173,144,113 164,137,103 163,139,102 161,143,101 146,132,89 144,130,85 154,135,96 186,154,122 191,155,124 184,151,124 179,144,117
130,127,74 125,122,69 116,113,62 120,115,62 112,106,58 131,126,75 130,127,76 139,134,81 117,112,59 102,99,48 101,97,49 119,116,63 125,122,69 119,110,63 111,102,57 113,104,59 116,105,61 119,107,68 105,90,54 103,86,51 108,86,50 114,90,55 98,80,48 95,78,54 105,89,56 124,112,73 118,114,66 111,106,53 121,116,73 109,108,56 110,105,54 134,126,76 139,131,79 139,131,79 113,103,54 98,90,40 112,104,50 110,107,52 102,96,50 141,101,76 95,71,63 114,100,82 111,112,73 112,112,82 124,119,78 146,130,88 169,142,106 171,148,108 169,146,106 173,146,112 176,147,116 190,156,124 194,158,127 195,157,122 188,150,115 179,147,117 159,132,100 179,147,115 198,164,130 187,149,114 172,138,106 163,123,89 182,142,106 206,162,132 201,154,133 188,145,128 60,41,43 53,38,46 91,63,63 140,123,126 132,114,125 72,58,73 53,41,53 45,37,45 84,72,84 194,169,139 186,157,122 183,156,122 159,133,92 165,142,100 176,153,113 179,152,116 190,158,128 185,151,121 181,147,117 180,144,113 188,156,122 191,157,125 181,148,121 195,162,135 193,157,128 179,145,115 165,136,105 153,124,91 169,140,109 193,164,131 193,161,129 195,163,131 197,163,133 194,158,129 205,164,137 210,169,140 211,172,140 200,164,133 187,153,123 184,152,122 199,165,135 201,167,133 187,152,116 185,150,114 187,153,123 193,160,133 182,151,128 173,142,119 189,156,131 184,151,124 189,156,129 195,163,133 181,152,121 166,139,103 156,134,96 141,125,83 126,116,65 123,109,64 151,129,93 179,147,115 177,149,111 175,147,109
119,116,65 117,114,63 111,108,57 117,114,63 119,116,65 110,109,55 117,116,64 111,108,55 130,127,74 112,109,56 108,105,54 105,102,47 114,111,58 130,125,74 121,112,65 123,117,69 127,116,70 103,92,46 110,93,54 128,104,71 139,112,78 168,139,104 167,142,112 168,147,106 152,136,94 146,132,89 129,120,73 126,121,70 115,112,61 111,108,57 104,101,48 115,107,55 108,100,50 109,101,51 115,107,57 125,116,69 118,111,70 113,113,81 109,104,90 135,121,121 51,47,58 62,66,70 139,147,177 124,133,174 88,87,102 163,139,115 174,141,104 183,149,115 181,148,121 175,145,117 175,147,120 193,161,131 196,164,134 198,162,129 172,136,103 151,117,87 161,125,92 191,153,118 220,176,134 222,180,126 176,139,99 150,113,87 160,121,89 177,137,103 218,172,144 174,123,97 77,45,31 56,39,45 204,131,126 150,90,90 84,50,59 73,56,76 75,64,71 50,38,52 96,82,87 163,142,99 173,152,111 181,150,113 185,152,115 179,148,111 165,137,99 177,149,111 178,151,117 180,151,118 185,153,123 199,165,135 198,162,131 195,159,130 193,156,130 182,145,119 194,159,132 191,158,131 189,159,133 187,157,129 169,142,110 152,125,91 175,143,111 183,149,117 193,158,131 188,148,123 195,155,130 196,157,129 198,157,126 190,151,119 191,157,127 191,157,127 197,163,133 193,157,128 188,154,122 194,158,127 198,162,131 181,148,121 184,151,126 178,145,120 178,145,120 186,152,130 190,155,130 195,161,131 195,161,131 185,151,117 184,155,120 187,160,126 166,142,109 145,123,89 171,146,116 179,151,124 180,150,124 184,154,126
120,117,52 127,124,59 144,141,76 130,125,70 121,116,63 125,122,69 119,116,63 115,112,57 115,112,57 112,109,54 115,112,57 118,116,56 111,110,54 123,120,69 116,113,62 134,123,77 144,127,88 144,127,88 171,144,110 172,139,112 172,142,114 175,147,120 153,126,108 145,125,93 140,125,87 135,123,84 119,108,64 117,111,63 102,96,48 111,102,55 99,94,43 96,87,42 110,94,52 120,104,62 124,108,66 119,104,64 154,143,126 239,238,255 99,100,132 209,212,234 164,170,198 105,114,139 64,70,91 88,94,97 87,85,105 124,104,95 176,147,114 177,148,115 177,153,118 176,154,118 154,132,94 152,129,89 148,129,92 169,140,105 164,128,97 159,123,90 168,131,91 206,167,126 239,197,145 255,225,164 180,143,101 139,109,81 172,138,108 178,135,102 199,152,120 224,174,143 218,169,149 65,43,35 148,107,89 224,139,129 209,127,121 158,105,109 101,85,83 66,47,49 87,65,68 182,150,116 209,173,142 195,159,128 208,172,139 200,164,133 199,167,135 176,149,115 168,146,110 162,138,103 161,134,100 173,144,113 184,151,124 169,136,109 185,152,125 183,150,123 188,158,130 179,151,124 189,159,133 191,161,135 189,160,136 188,155,128 184,148,117 198,162,131 194,158,129 200,160,135 196,157,129 198,159,129 202,161,132 202,161,132 189,153,124 177,143,113 167,131,102 186,152,122 187,152,125 190,156,126 203,169,137 188,156,126 183,150,123 183,150,123 179,146,119 191,159,129 195,161,131 191,156,129 192,157,132 192,157,130 185,150,123 184,149,122 177,144,119 184,150,128 166,138,111 144,120,94 142,126,95 140,128,89
