255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,192,113 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,172,58 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,127 255,227,135 255,234,150 255,237,154 255,237,159 255,238,160 255,237,158 255,240,157 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,127 255,240,122 255,242,122 255,235,119 166,135,57 93,80,19 72,64,14 75,72,19 77,72,19 73,65,15 73,62,16 77,67,16 83,76,15 83,79,19 85,78,17 79,72,13 74,69,16 66,65,13 61,61,20 58,59,20 139,90,25 255,193,92 119,88,26 88,64,27 100,78,40 94,77,40 95,77,35 96,73,33 99,73,21 106,76,32 117,81,32 166,115,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,180,89 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,179,52 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,229,152 255,231,163 255,228,151 255,230,144 255,231,146 255,235,157 255,234,153 255,236,145 255,239,140 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,242,125 255,242,126 255,238,123 255,243,127 255,245,123 255,245,129 71,63,9 80,75,22 60,57,15 63,60,16 70,64,18 69,63,15 70,59,15 84,69,20 96,84,18 92,84,21 83,79,19 81,77,19 74,69,18 68,66,17 61,61,20 58,59,20 64,64,23 255,162,63 122,92,36 85,61,24 88,64,27 93,71,33 100,79,36 95,72,32 98,72,31 115,82,34 126,83,34 133,91,37 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,221,149 255,223,146 255,221,133 255,218,133 255,217,133 129,75,41 112,61,33 101,50,13 170,105,41 224,145,54 193,110,18 255,219,104 255,226,109 255,227,110 255,233,115 255,237,117 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,121 255,247,128 255,251,131 255,252,135 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,253,135 255,253,133 255,246,125 78,73,22 75,68,25 65,55,13 57,48,17 111,97,81 87,71,38 76,66,13 100,85,22 100,87,24 88,79,19 81,77,19 72,69,16 70,64,18 65,62,18 59,55,18 57,57,16 58,63,18 131,122,66 96,69,26 87,64,24 94,71,31 96,70,31 92,68,31 93,74,35 96,78,36 123,96,49 161,119,54 110,77,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,204,109 255,206,102 255,205,91 251,171,85 106,53,30 106,55,31 103,52,26 99,52,29 102,54,27 163,86,30 186,97,25 255,216,99 255,220,102 255,220,102 255,219,101 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,234,115 255,235,116 255,237,116 255,245,124 255,252,133 255,251,131 255,253,131 255,254,138 255,252,138 255,255,135 255,255,135 255,254,135 255,255,183 63,56,15 73,62,18 76,62,19 61,52,25 75,61,18 106,93,30 99,88,24 94,85,25 87,78,20 78,70,16 73,68,17 70,64,18 65,60,19 61,55,19 61,58,18 59,64,19 63,66,17 86,64,28 87,65,27 98,75,35 88,62,23 89,63,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,197,76 255,199,77 255,200,91 94,48,30 94,47,24 103,52,24 98,50,21 88,47,27 81,43,24 98,45,18 155,73,28 210,105,34 255,207,97 255,219,102 255,222,104 255,225,106 255,228,108 255,232,111 255,233,112 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,244,122 255,239,118 255,239,118 255,251,127 255,253,131 255,252,133 255,254,138 255,255,140 255,254,142 255,248,143 106,85,33 92,84,34 86,78,24 86,77,19 100,90,21 98,84,28 98,84,16 91,78,15 85,76,16 76,68,16 74,63,17 75,65,23 68,61,22 61,57,20 61,61,18 65,66,18 65,71,19 64,74,23 80,66,23 87,63,26 89,63,24 89,63,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,197,74 255,203,79 146,63,0 86,43,26 88,45,26 102,51,25 93,47,21 81,40,20 99,53,27 137,67,34 177,93,49 176,78,18 255,217,106 255,231,116 255,231,116 255,234,116 255,238,118 255,238,118 255,236,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,125 255,253,130 255,243,122 255,247,124 255,248,125 255,252,129 255,253,133 255,254,135 255,254,138 255,255,142 128,101,15 102,90,35 94,86,36 81,70,24 90,81,21 96,82,26 97,83,29 94,81,18 93,78,15 86,74,17 76,68,16 75,66,19 71,64,21 67,62,23 64,60,23 64,60,23 62,64,18 68,71,20 68,77,21 69,80,24 89,65,28 89,63,24 91,62,27 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,139,61 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,202,80 255,197,82 144,62,4 86,43,26 86,43,26 81,43,26 74,38,16 108,51,22 130,60,29 157,79,35 248,154,84 255,211,97 255,244,124 255,252,131 255,252,133 255,253,133 255,254,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,133 255,255,135 255,254,138 255,253,142 255,253,142 255,255,135 255,252,131 255,250,129 255,247,126 255,242,121 211,163,68 81,75,27 79,68,22 79,67,28 70,58,21 76,65,19 89,76,24 93,81,26 92,80,23 90,78,19 87,75,20 83,73,22 79,69,20 76,66,24 73,62,27 65,62,22 58,57,19 62,57,18 64,64,19 68,72,18 76,83,26 72,81,25 83,66,29 89,61,23 87,65,20 102,70,26 93,71,24 95,69,30 91,67,30 91,67,30 87,60,24 89,65,28 92,70,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,49 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,220,123 255,214,113 137,71,16 82,44,27 75,39,21 69,38,19 71,37,17 111,49,22 136,63,31 150,76,40 255,167,101 255,233,113 255,235,115 255,237,116 255,242,122 255,240,118 255,243,121 255,242,118 255,240,116 255,242,121 255,242,123 255,248,128 255,251,135 255,253,135 255,254,140 255,253,140 255,253,135 255,249,133 255,244,122 255,242,120 255,239,118 255,243,119 255,245,135 79,71,21 61,51,11 63,49,20 80,65,25 88,78,25 73,62,16 79,69,16 87,78,20 88,80,17 85,76,18 86,77,21 83,73,22 77,70,27 71,66,27 66,60,24 62,61,25 61,57,20 65,62,22 69,70,20 70,73,22 72,81,21 73,83,30 183,128,87 219,159,109 119,87,32 106,75,22 90,63,27 91,62,27 87,63,26 88,61,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,235,185 255,241,183 50,56,29 37,38,19 66,39,23 75,38,23 73,36,21 81,38,19 128,62,32 150,84,50 176,110,62 180,110,32 255,249,129 255,252,131 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,135 255,253,140 255,254,135 255,255,135 255,255,158 88,73,26 91,81,30 94,79,28 90,80,31 88,75,23 89,75,21 85,73,16 87,80,19 90,83,22 88,79,23 83,75,23 79,70,25 67,62,21 63,59,22 68,63,24 68,62,26 65,62,22 65,65,24 69,70,22 71,75,21 73,80,21 73,84,24 144,119,75 102,73,53 88,67,52 95,67,29 96,68,30 252,145,73 60,34,20 89,62,26 91,69,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,242,195 36,39,27 17,28,13 97,56,38 69,38,17 68,33,18 87,42,21 119,61,26 161,92,54 191,114,56 176,111,49 255,252,133 255,254,138 255,253,142 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,138 255,254,135 255,255,138 255,255,141 107,88,22 97,86,40 88,77,31 85,74,30 72,63,16 86,73,21 87,75,18 90,83,22 90,83,22 84,75,19 77,69,17 73,63,21 66,59,20 62,54,18 69,59,21 69,61,25 68,63,24 66,61,22 71,66,25 69,71,16 70,72,15 76,86,23 100,94,60 38,26,28 107,95,85 89,58,35 98,59,31 246,145,66 52,39,32 78,54,28 88,66,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,236,189 115,49,19 142,79,48 255,238,181 94,54,29 91,49,27 100,58,36 132,76,42 155,93,53 176,107,67 255,255,157 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,252,142 255,252,142 255,253,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,138 255,254,135 255,253,140 255,253,138 255,251,139 109,91,29 90,80,42 85,73,32 84,74,21 86,78,15 84,77,18 83,76,15 85,78,17 87,80,21 77,69,17 72,63,18 68,61,20 66,59,20 68,61,22 70,63,22 70,63,22 70,63,20 71,64,21 70,64,18 74,71,18 76,78,21 81,84,53 54,49,51 50,43,41 46,36,35 54,42,42 63,50,45 126,72,34 90,94,96 105,109,113 78,75,60 89,62,28 88,62,23 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,136,81 152,120,74 138,106,62 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 192,123,83 120,52,16 191,112,73 223,178,132 125,75,42 153,92,58 116,65,39 124,73,47 156,99,57 197,132,68 255,251,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,254,138 255,254,138 255,253,138 255,253,138 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,138 255,252,140 255,253,143 167,120,59 80,73,30 79,71,19 83,76,15 84,77,16 83,76,15 76,72,12 82,78,16 83,76,19 76,67,20 70,60,20 63,56,15 69,62,21 73,63,21 70,63,20 71,66,23 71,64,21 72,63,18 73,65,15 76,72,14 85,84,46 60,55,52 34,30,24 47,40,38 63,54,50 43,37,30 66,57,53 57,48,44 92,97,96 96,106,110 100,110,114 110,99,84 91,69,33 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,45 132,103,42 131,99,55 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 161,105,56 123,53,22 187,116,74 145,89,42 161,93,48 171,98,57 173,103,54 255,245,172 255,224,159 255,255,152 255,253,131 255,254,135 255,253,135 255,252,140 255,253,140 255,251,142 255,252,142 255,253,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,140 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,252,142 255,252,142 255,252,140 255,243,154 88,77,33 76,73,18 77,73,15 77,69,15 78,71,12 82,75,18 83,76,17 86,79,20 79,71,17 73,64,19 68,58,18 66,56,14 72,63,18 76,68,18 75,69,21 75,66,19 73,62,16 71,63,13 78,68,15 83,78,35 61,60,49 41,35,30 47,40,38 38,29,25 54,45,41 49,39,38 39,29,30 50,45,44 82,87,86 102,108,109 94,99,98 97,106,108 90,101,100 88,68,38 93,70,30 87,60,24 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,96,39 113,87,37 118,92,42 129,106,48 128,100,44 127,96,45 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,105,45 164,124,58 191,139,52 222,163,63 248,184,101 255,228,163 255,238,192 182,89,41 117,51,19 113,86,39 212,136,73 185,112,53 180,105,56 233,143,78 255,251,175 255,247,172 255,254,149 255,253,131 255,254,135 255,253,138 255,250,142 255,251,140 255,253,133 255,253,135 255,251,140 255,251,140 255,250,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,251,142 255,252,138 255,254,135 255,253,140 255,252,140 255,252,140 255,249,142 255,253,145 207,152,109 181,124,80 72,69,16 76,71,16 78,70,18 78,70,16 87,80,21 86,79,18 84,77,18 77,69,17 66,59,18 61,54,13 63,53,11 73,65,15 77,69,17 76,68,16 75,66,21 71,63,13 76,68,16 81,76,25 70,64,55 44,38,33 36,30,25 46,36,35 51,42,38 39,30,26 57,47,46 42,35,35 49,42,40 83,81,79 97,97,94 100,102,102 97,103,104 94,103,103 91,92,95 91,71,39 90,63,27 87,64,24 91,68,28 95,74,33
