123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 125,187,255 129,181,250 128,180,249 126,181,249 127,179,248 130,175,242 133,167,222 141,112,119 116,60,38 95,50,27 66,32,14 44,23,8 39,23,6 36,22,6 43,27,14 35,19,4 36,20,7 36,20,7 36,20,7 36,20,5 35,19,4 36,20,7 36,20,7 36,20,5 35,19,6 35,18,8 36,20,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 133,190,246 123,182,253 129,179,247 126,181,249 126,181,249 126,178,247 127,177,245 132,172,234 148,137,162 135,87,73 121,72,52 99,53,37 70,40,23 50,28,10 41,22,8 37,20,10 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 37,17,8
118,178,240 118,178,240 119,176,239 120,177,240 118,178,240 123,180,243 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 128,191,254 125,182,247 127,182,246 126,181,247 124,179,243 124,179,243 123,180,247 125,177,244 134,162,212 140,119,136 132,78,60 121,79,68 103,57,31 84,44,21 57,29,16 46,23,8 43,24,8 35,19,6 36,20,7 36,20,7 35,19,6 36,20,7 36,20,7 35,19,6 37,21,8 35,19,6 35,19,6 34,20,6
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 125,180,244 126,181,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 122,179,246 120,177,244 120,177,244 125,177,246 123,178,246 123,178,246 122,178,248 122,179,244 122,179,244 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,191,255 125,183,243 127,184,251 126,181,249 126,181,249 124,179,247 123,178,246 123,180,247 129,178,239 138,153,187 147,96,88 133,87,73 125,72,47 112,61,35 82,48,30 60,33,17 49,33,16 35,21,5 35,19,6 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 33,18,7
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 122,179,242 125,182,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 125,180,244 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 118,178,244 118,178,244 120,180,246 123,178,246 118,178,244 118,178,244 118,178,242 118,178,242 118,178,244 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 127,190,255 128,183,247 127,184,251 128,183,247 127,182,248 127,182,248 127,182,248 125,182,247 123,180,245 127,178,241 146,145,180 136,95,95 134,71,47 125,63,36 110,62,35 95,53,29 76,47,25 49,26,11 38,22,7 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 33,18,7
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 122,179,242 125,182,245 121,181,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 126,181,247 126,181,245 126,181,245 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,192,252 129,184,248 129,184,252 128,183,247 128,183,249 128,183,249 127,182,246 126,183,248 127,182,246 126,183,248 132,178,231 137,147,181 140,93,84 122,64,40 115,62,35 109,63,37 102,60,38 80,43,28 62,36,26 47,27,18 41,25,12 38,22,9 36,20,7 36,20,7 36,20,7 36,20,7 34,19,8 35,19,6
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 128,184,245 127,183,244 124,182,242 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 123,180,243 126,181,245 126,181,245 125,182,245 122,182,244 120,180,242 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 129,199,255 125,193,255 124,184,248 126,183,246 127,182,248 128,183,247 126,183,246 125,182,245 127,183,244 127,182,246 127,182,246 129,182,244 129,165,208 116,112,132 112,61,33 109,58,34 97,52,31 76,42,24 68,37,18 57,31,17 51,25,13 46,23,10 45,24,13 43,24,12 38,22,9 34,20,6 35,21,7 34,17,7
127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 128,184,243 126,182,241 127,183,242 127,183,242 127,183,242 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 126,182,243 124,181,244 126,183,246 126,183,246 126,183,246 127,182,246 121,189,244 123,191,246 122,193,255 122,202,255 134,187,249 132,187,255 128,184,245 130,183,245 130,183,245 130,183,245 127,183,244 128,184,245 129,182,244 128,184,245 132,184,242 124,164,212 113,82,72 111,64,41 95,50,29 82,44,25 72,37,22 66,36,21 63,32,20 65,34,22 59,31,22 53,30,17 38,23,14 33,21,11 33,21,11 31,18,11
128,184,243 128,184,243 124,186,240 107,162,210 128,185,239 134,186,244 134,186,244 134,188,241 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 133,187,240 128,185,241 127,184,240 127,182,246 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 123,184,243 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,239 133,187,240 133,187,244 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,191,255 133,202,255 132,193,252 131,187,246 131,187,246 131,187,246 129,185,244 129,185,244 129,185,244 131,187,246 131,187,246 131,187,246 131,187,248 130,183,245 114,147,180 83,71,71 86,57,37 87,58,36 84,55,35 80,50,33 75,44,32 68,40,27 55,36,22 44,30,16 36,26,16 32,23,19 32,19,16 24,18,13
129,186,240 129,186,240 128,184,243 90,110,136 134,188,241 136,188,242 135,187,241 134,188,241 135,189,242 135,189,242 136,190,243 136,190,243 138,190,244 138,190,244 138,190,244 135,189,242 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 135,189,246 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 130,183,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 129,186,242 146,198,242 144,196,238 143,197,239 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 127,192,243 128,194,245 128,193,242 130,189,242 132,193,252 133,191,249 133,189,248 132,188,247 132,188,247 132,188,247 132,188,247 131,187,246 131,188,244 130,189,244 131,190,245 133,191,251 136,189,238 106,125,156 85,63,45 88,59,37 84,58,37 80,53,35 73,48,31 65,43,25 51,37,21 45,28,18 38,25,18 35,22,17 30,20,19 29,20,16
133,171,204 90,112,126 86,101,106 39,61,51 142,158,183 104,120,131 112,130,158 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,192,237 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 129,186,242 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 126,188,242 126,188,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 139,193,237 139,193,239 138,192,238 143,197,239 142,196,242 135,191,236 133,190,244 128,186,244 127,183,242 127,186,241 128,187,242 127,186,241 131,188,242 139,202,249 131,192,251 130,191,248 133,192,243 133,193,241 132,189,243 134,188,241 130,192,244 134,190,249 132,194,248 139,196,250 131,188,244 123,177,230 110,126,151 79,61,56 84,58,37 80,55,38 68,47,32 61,42,26 50,36,22 45,33,23 41,25,21 36,23,16 35,22,19 32,20,20
46,75,93 19,37,36 33,44,29 48,56,44 62,71,73 47,49,32 73,83,87 71,101,110 131,175,211 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 135,190,240 136,191,241 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 148,200,244 147,199,241 143,197,241 137,192,240 142,196,238 145,199,241 135,190,240 135,189,242 129,186,242 131,184,244 129,186,242 129,186,242 131,188,240 132,189,245 132,189,245 135,202,243 134,203,253 135,199,255 132,193,252 134,192,252 130,194,250 135,199,255 138,201,248 134,191,245 131,188,244 130,188,246 129,186,242 133,177,224 115,133,157 86,65,50 80,55,38 66,45,30 60,39,24 50,35,24 41,30,23 38,25,18 41,29,19 36,23,18 34,23,20
78,82,84 40,46,47 34,42,28 36,44,32 67,77,69 65,76,61 67,69,54 91,106,94 120,142,158 146,194,235 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 138,194,239 138,194,239 137,193,238 137,193,238 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 145,199,241 147,200,239 145,199,241 138,193,241 142,196,242 146,201,236 137,193,238 134,193,244 128,190,244 126,191,242 129,191,241 129,191,243 130,189,240 128,190,240 129,191,241 131,190,241 129,191,243 131,197,243 134,193,246 137,196,249 135,193,242 130,189,240 127,192,243 130,192,244 131,190,243 132,191,244 131,190,243 129,191,243 120,176,221 97,89,78 80,55,38 65,44,29 58,39,25 48,33,22 42,30,20 41,28,21 43,30,23 41,29,19 38,25,20
136,148,156 41,48,46 36,42,29 37,43,30 36,43,25 53,56,36 70,77,59 150,184,210 146,200,242 64,85,92 106,146,165 142,196,238 143,197,241 143,197,241 143,197,241 142,198,241 143,197,241 142,196,240 143,197,239 143,197,239 143,197,241 143,197,241 143,197,241 143,197,241 141,197,240 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 131,197,243 135,206,246 143,200,236 145,200,237 146,201,238 146,201,238 143,197,241 140,199,239 148,203,242 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 130,192,242 130,192,242 130,192,242 130,192,242 130,193,240 130,196,242 132,194,248 133,192,247 131,193,243 130,192,242 130,192,244 130,189,242 131,190,243 129,191,243 129,183,236 108,101,101 78,56,38 65,46,30 53,37,22 48,31,21 47,32,21 47,32,21 42,29,24 41,29,19 39,26,21
