76,64,54 95,78,70 69,59,47 70,66,60 87,86,89 53,52,55 51,52,55 53,52,57 50,50,58 51,54,63 69,72,79 137,142,150 122,121,124 172,172,169 132,135,142 145,122,119 219,161,135 83,63,54 85,72,65 86,78,65 76,65,60 75,79,81 46,70,88 49,82,105 121,126,134 109,110,115 97,92,89 85,80,68 171,135,102 70,69,60 43,50,45 41,51,43 39,49,43 43,53,50 51,63,54 48,62,55 46,57,46 44,55,42 51,64,50 43,56,40 40,53,41 44,57,45 90,90,85 89,79,78 104,98,89 132,123,119 65,54,49 79,68,61 104,103,96 36,47,60 122,132,136 100,105,113 85,86,74 51,62,47 95,79,66 82,71,64 71,60,55 46,54,44 45,54,37 78,82,55 73,74,51 60,63,39 47,49,32 44,47,35 45,54,37 52,59,23 107,110,30 132,138,39 152,156,46 154,154,41 168,169,49 179,178,56 182,177,54 188,184,56 186,186,57 186,183,58 183,180,57 182,179,58 189,186,65 193,187,69 196,190,72 202,195,82 206,195,90 209,199,91 191,193,70 189,188,62 180,182,57 182,178,60 183,185,60 178,179,59 175,178,59 180,166,53 169,146,47 48,58,55 55,64,64 48,58,55
74,64,52 78,62,56 80,70,58 82,81,84 92,92,100 80,81,86 101,102,107 151,151,151 105,103,111 169,173,186 144,154,162 111,119,126 147,147,155 83,83,83 131,139,148 135,135,147 174,137,111 189,139,106 126,92,70 90,68,50 42,44,44 103,98,100 36,66,88 131,151,175 138,142,146 114,118,120 84,79,81 96,88,77 185,145,111 51,46,43 40,47,45 40,50,47 39,49,43 53,63,57 51,63,54 60,68,58 61,73,64 59,71,67 41,55,48 50,62,53 42,56,47 40,53,41 105,107,102 77,72,71 87,82,70 104,99,87 74,63,56 72,61,56 133,121,121 62,60,58 123,133,130 121,130,132 103,99,91 71,62,58 41,37,27 60,46,51 66,34,59 50,52,47 39,57,44 41,51,43 38,47,30 41,46,42 64,67,78 35,38,45 42,50,40 90,100,37 125,129,33 145,151,45 134,138,32 163,165,51 170,168,49 169,166,45 184,179,54 178,170,46 186,183,58 190,185,60 191,186,61 187,184,59 194,191,68 193,188,67 200,194,78 202,196,80 195,183,74 198,187,73 194,191,68 188,187,61 185,187,60 186,183,62 179,181,58 182,183,65 176,179,60 173,169,53 149,133,59 55,65,62 60,69,69 54,64,61
102,73,51 90,70,52 84,78,73 54,70,79 46,81,102 41,74,93 39,65,82 79,78,81 129,128,131 162,163,166 161,167,168 147,153,154 180,181,184 30,32,32 105,110,109 163,169,170 114,108,113 116,115,108 112,102,92 84,79,76 74,81,93 74,86,82 70,71,74 120,118,116 132,133,125 125,125,122 109,111,111 91,87,81 185,146,103 49,44,41 52,62,59 45,55,49 47,57,49 45,56,45 79,81,66 106,107,86 52,62,54 49,61,54 49,63,56 48,59,48 54,60,51 54,61,54 65,65,62 101,91,92 92,86,81 91,85,78 69,63,54 70,64,55 130,131,123 65,65,62 141,136,133 83,82,85 50,50,58 68,65,69 87,67,19 187,139,42 145,123,47 47,45,16 50,64,55 31,49,34 51,64,50 39,45,32 29,32,8 44,50,11 63,77,18 113,120,34 131,136,35 147,151,41 162,161,55 168,168,55 173,174,56 178,177,51 184,184,55 186,183,58 188,185,60 191,186,61 195,190,65 191,186,63 193,190,69 197,194,73 195,191,73 191,188,67 197,192,71 198,189,72 193,190,69 190,187,62 186,189,59 185,182,57 184,183,61 182,183,63 178,179,61 177,178,58 106,111,64 45,55,47 40,50,47 40,50,44
100,99,102 72,67,66 64,64,61 60,67,79 67,76,76 77,83,84 81,82,74 75,73,71 137,137,132 148,144,138 134,133,126 138,136,134 145,143,141 28,26,24 129,129,126 148,150,147 146,150,152 119,123,127 101,112,113 107,117,114 86,92,93 67,72,78 63,64,67 40,38,36 58,54,46 129,125,119 109,119,116 96,100,102 169,130,89 65,49,43 93,95,92 49,56,51 43,53,45 50,57,50 60,63,51 55,63,51 50,64,45 43,58,44 82,92,89 120,125,119 137,139,136 116,114,110 101,96,93 108,107,98 166,113,97 102,71,59 75,59,55 74,64,63 116,118,118 129,128,121 120,118,114 78,69,63 87,86,89 75,73,69 185,130,47 197,149,54 175,151,48 137,130,44 43,59,40 46,58,40 42,50,38 33,40,24 76,81,36 126,133,49 80,90,25 120,124,37 136,141,40 151,155,45 166,163,53 171,166,53 173,172,50 189,188,62 183,181,53 187,185,57 182,179,54 191,186,61 190,182,60 193,185,63 193,190,69 190,184,66 195,190,69 196,190,72 194,191,70 194,191,70 196,191,68 192,191,65 196,193,68 192,187,66 179,175,57 189,188,64 179,181,58 178,179,61 163,173,68 42,51,34 39,51,44 38,48,40
90,101,114 83,84,89 56,57,62 70,71,76 51,49,50 82,78,72 85,76,68 106,102,96 143,139,133 129,120,114 112,106,101 105,99,94 95,88,86 51,44,42 89,87,83 207,207,202 111,119,124 101,109,114 95,97,97 85,86,91 114,122,127 92,102,108 48,47,50 38,36,34 155,151,143 214,213,206 101,118,124 67,85,100 167,134,97 76,60,47 65,65,65 60,64,66 61,65,67 63,65,65 67,70,62 68,71,47 93,104,75 68,81,69 137,147,163 150,165,183 120,130,146 90,97,95 98,96,94 163,165,162 149,154,150 114,116,113 87,94,106 69,68,73 132,132,129 175,176,168 165,156,152 50,44,39 113,104,96 68,60,49 214,144,43 207,166,67 181,159,51 178,155,43 131,118,55 44,47,35 87,82,27 147,145,46 125,128,27 114,119,27 103,105,30 125,130,38 139,144,41 148,152,42 169,164,53 175,169,53 180,177,56 182,179,54 183,180,55 188,185,60 182,179,54 184,179,56 192,187,64 195,190,65 189,186,63 188,183,62 189,183,65 187,183,67 193,190,69 195,192,71 193,188,67 195,192,69 200,195,72 196,191,70 191,187,69 190,187,66 189,188,64 184,186,63 177,180,59 119,128,43 45,55,47 44,54,48
94,102,109 85,89,91 81,80,83 48,48,48 56,54,52 77,72,69 85,76,68 100,94,89 121,117,109 106,100,93 118,109,105 97,88,82 29,23,18 64,59,56 106,99,97 157,153,147 117,127,133 101,113,121 103,111,116 75,86,87 92,108,119 88,96,101 55,50,49 51,46,45 117,113,105 167,166,157 153,164,165 101,109,118 154,127,93 93,74,60 96,94,90 79,79,74 74,75,67 78,79,71 101,99,81 105,113,72 123,136,153 132,152,180 132,155,189 127,155,191 131,154,190 133,151,177 131,137,154 133,138,137 242,239,226 143,148,142 106,111,110 112,113,116 107,97,98 157,152,140 157,151,146 65,63,59 124,122,120 45,37,26 217,148,45 206,169,73 186,163,62 175,155,49 177,150,46 126,114,46 139,141,43 148,147,39 135,138,37 110,114,29 111,115,32 129,135,40 142,150,43 160,162,50 171,166,55 177,168,53 187,179,59 188,183,58 183,180,57 185,182,57 187,185,57 189,184,59 196,186,63 199,191,67 195,190,67 193,188,67 194,190,72 196,192,76 198,195,74 195,192,71 195,191,73 203,200,79 200,197,74 198,193,72 192,186,68 190,184,66 190,189,67 186,188,63 178,178,63 166,169,66 46,56,48 44,56,47
98,99,102 82,82,82 68,63,60 39,37,33 56,54,50 48,41,41 86,80,75 88,83,80 106,100,95 95,89,84 116,107,101 84,79,67 22,22,17 66,64,60 119,113,106 140,136,130 114,116,111 111,117,118 96,105,118 93,99,102 94,103,105 85,89,93 45,43,44 63,58,57 70,66,60 144,138,131 148,143,140 75,70,69 151,124,92 78,67,60 59,53,46 132,121,102 132,117,81 126,113,79 97,97,92 144,162,190 105,123,147 146,159,187 140,154,177 142,162,178 139,156,176 138,150,172 140,154,177 135,147,169 172,182,190 131,136,135 103,109,110 108,112,116 68,63,62 60,58,54 115,115,110 110,108,104 100,94,89 62,53,34 208,150,45 205,161,63 191,164,62 185,161,54 183,157,48 172,153,42 155,147,45 153,148,39 137,137,35 110,112,30 117,123,26 138,144,38 142,150,41 155,159,49 168,158,48 171,161,51 185,176,59 183,180,57 187,184,59 190,186,58 188,185,62 187,182,61 195,185,64 199,189,66 198,189,72 198,192,76 197,191,75 200,196,80 197,193,75 202,199,78 202,199,76 201,198,77 203,197,79 195,191,73 195,191,75 191,187,71 190,187,66 189,188,64 188,186,69 177,177,62 90,94,54 45,52,47
94,90,82 103,99,91 64,59,56 47,43,37 58,56,52 62,57,56 70,65,62 45,43,44 121,116,113 96,87,81 118,108,96 83,73,61 58,58,55 117,115,111 141,135,130 138,134,128 117,116,109 119,118,109 101,103,100 111,109,105 96,94,90 80,78,76 51,46,45 39,37,35 35,30,27 89,82,80 118,113,110 62,57,56 153,134,99 80,68,58 111,101,100 125,113,83 126,107,72 122,104,74 153,165,187 147,164,195 147,162,180 111,120,143 158,168,188 175,189,199 160,170,176 163,173,179 147,162,178 123,140,162 121,141,167 98,102,106 121,122,125 90,89,92 53,51,52 69,63,70 79,74,71 65,63,61 84,77,77 70,60,36 196,145,38 191,153,46 190,159,52 189,161,51 187,164,54 184,162,54 170,158,51 157,149,43 136,133,41 96,95,16 140,146,38 152,152,41 147,154,41 156,157,48 175,165,55 180,168,57 185,176,59 181,178,55 187,184,59 189,187,59 193,188,65 191,186,61 200,191,65 200,192,72 211,203,83 202,198,80 202,199,85 198,193,80 205,198,85 207,203,87 211,205,87 207,203,87 211,202,87 205,199,81 202,196,80 191,187,71 193,190,69 190,187,66 186,183,60 183,184,64 159,163,80 53,53,63
95,86,78 108,99,91 64,58,51 59,53,48 66,58,47 114,90,66 145,145,145 61,61,58 60,56,50 93,84,78 102,93,85 126,105,82 110,105,102 134,130,124 146,142,136 132,127,124 99,95,89 112,106,99 105,99,90 116,107,99 100,94,85 71,67,61 49,44,41 42,40,41 34,34,29 48,46,44 54,54,54 47,46,49 150,130,98 94,73,62 78,77,82 145,122,91 134,113,72 123,125,122 139,159,185 133,139,156 155,172,194 150,166,177 175,185,191 197,206,208 203,207,209 184,188,192 159,166,178 137,147,165 129,143,164 121,134,153 114,103,96 75,68,66 44,40,34 100,90,66 69,62,62 65,67,64 82,80,78 60,50,40 168,135,42 169,140,37 166,141,41 167,139,40 164,140,46 171,148,49 181,159,51 179,164,58 176,160,59 166,153,53 166,155,52 165,153,44 156,153,41 166,161,52 178,168,56 182,173,56 181,176,55 192,182,63 190,185,62 191,183,59 195,190,67 196,191,68 199,191,71 209,199,80 213,202,86 208,199,84 204,197,84 201,198,84 200,197,85 210,203,92 210,205,92 210,206,90 214,205,90 204,199,86 205,199,81 198,192,76 195,191,73 196,193,72 187,184,61 183,180,59 172,177,60 37,46,0
109,99,89 109,97,87 77,68,60 70,61,57 62,53,36 162,134,105 151,153,153 63,61,57 56,52,46 43,36,34 43,38,37 155,124,101 94,92,88 126,122,116 133,129,123 120,115,112 97,93,87 88,84,78 104,95,87 110,101,93 97,91,82 67,63,55 52,50,46 49,44,43 38,36,34 40,35,34 67,58,52 127,120,123 152,133,98 110,90,72 55,71,82 114,98,81 120,99,72 138,144,163 141,156,174 144,141,158 156,164,182 171,178,192 193,196,203 223,225,225 231,231,231 212,213,216 176,184,189 150,159,170 119,132,151 114,131,151 87,85,83 72,66,61 53,47,52 70,57,34 76,71,70 74,72,70 82,77,79 50,41,35 58,49,43 121,108,76 129,117,78 117,105,68 109,95,66 80,73,34 109,99,19 170,153,48 198,178,72 196,181,71 184,163,52 175,161,48 164,159,48 168,161,52 182,173,58 184,173,57 186,178,56 190,177,57 193,185,63 193,185,61 197,189,67 199,191,71 200,189,73 205,194,80 213,202,88 209,199,87 206,199,88 202,199,89 203,205,93 213,210,100 217,212,101 214,209,98 217,210,97 213,206,93 207,200,87 197,193,77 195,191,75 193,189,71 175,172,49 188,184,66 175,178,59 106,113,36
132,122,100 105,94,79 72,62,52 73,64,56 60,55,52 127,119,108 106,104,102 200,196,190 55,53,49 40,38,36 65,76,89 202,175,139 75,66,60 98,94,88 105,101,93 113,107,102 98,94,88 99,93,86 96,87,79 110,99,92 100,91,85 68,61,59 57,51,46 55,49,44 49,44,41 40,35,32 88,79,64 111,96,87 154,140,115 116,102,73 46,47,39 74,74,69 128,108,78 104,114,122 144,152,159 133,120,113 98,78,60 100,80,60 93,73,55 82,61,48 94,78,63 218,212,205 165,175,179 142,154,160 125,140,158 111,131,155 91,96,104 74,65,57 61,43,24 49,51,48 97,95,91 79,76,80 95,65,37 80,59,44 52,54,54 142,132,92 125,110,70 105,91,64 106,96,72 71,76,44 59,78,26 78,87,29 163,150,48 189,172,49 193,176,53 176,162,47 168,161,48 172,167,54 183,173,54 179,168,52 187,177,56 191,181,60 193,183,60 198,189,63 200,190,69 206,195,79 206,196,86 207,200,89 204,196,90 211,204,93 206,203,93 206,205,97 208,207,99 213,212,104 214,210,103 216,212,105 211,208,98 210,205,94 205,198,85 206,200,82 197,194,73 193,189,71 173,171,52 189,188,64 179,180,62 162,167,50
92,81,66 85,73,61 83,73,61 64,58,49 61,56,58 45,42,46 115,100,80 155,151,145 115,115,112 41,41,38 86,82,91 125,96,63 101,86,77 90,85,82 93,89,83 99,93,88 93,86,84 95,86,78 95,86,78 115,104,97 95,86,80 65,58,56 61,55,50 61,57,51 51,45,38 80,64,58 142,121,96 101,82,57 72,52,34 100,89,72 39,39,36 71,64,62 164,158,149 133,140,154 121,108,101 99,65,43 101,70,47 107,81,58 103,81,63 107,86,63 87,67,47 87,68,52 146,155,157 144,156,160 132,145,162 113,130,150 109,117,126 74,66,55 76,62,48 41,47,34 111,106,94 81,76,78 89,60,36 105,76,56 41,38,42 138,130,106 134,128,82 133,117,84 94,88,54 81,82,59 65,86,34 63,86,26 80,80,6 180,167,49 188,170,54 176,161,51 167,160,47 171,165,49 187,177,58 183,173,52 190,180,57 195,182,60 196,186,63 196,186,63 198,188,67 209,198,84 205,195,85 206,199,90 204,196,90 212,205,96 209,205,98 214,214,103 218,217,109 211,212,105 215,214,106 214,213,105 213,206,97 210,205,92 211,204,91 202,199,78 200,197,76 192,186,68 195,192,71 196,195,69 179,180,60 171,173,61
87,81,74 74,65,59 49,44,46 42,40,41 39,33,38 79,72,70 134,110,86 157,148,140 115,110,107 48,42,37 105,81,57 143,116,82 63,58,57 81,76,73 84,80,74 90,86,80 89,82,80 95,84,77 119,113,106 115,107,96 90,79,72 69,63,56 64,60,52 54,47,47 65,59,54 120,94,71 146,116,88 79,55,31 58,51,49 51,49,47 34,32,30 76,70,65 56,50,57 126,129,138 90,69,54 93,67,46 108,73,48 113,76,52 102,71,48 87,56,33 110,74,45 124,85,57 77,61,55 144,145,150 147,147,155 123,129,132 115,114,119 68,64,58 51,51,48 108,101,83 129,116,84 73,73,70 76,53,38 140,100,64 62,68,87 102,88,70 140,125,85 126,109,72 116,105,61 89,80,35 104,109,35 108,117,32 90,96,15 157,153,46 165,155,47 169,162,51 169,162,49 178,169,52 187,177,56 192,182,59 193,184,58 198,188,65 196,186,63 201,191,70 209,198,82 212,200,89 211,201,91 210,203,92 209,202,91 211,204,93 218,215,105 212,211,105 212,213,106 213,214,109 209,208,104 216,215,109 216,211,102 212,205,94 214,210,92 203,200,77 197,192,69 198,195,74 194,191,70 195,194,68 188,187,63 175,179,51
74,80,83 66,68,68 46,44,42 44,42,40 68,61,61 76,66,56 78,69,52 146,138,127 111,110,101 46,42,34 152,123,88 78,70,57 109,107,108 151,149,145 85,81,75 83,79,73 96,87,79 95,85,75 120,109,94 122,113,98 104,94,84 70,61,55 51,45,40 51,46,45 112,108,102 138,109,85 135,103,69 181,157,124 63,61,59 55,53,51 56,54,52 52,52,52 55,55,55 112,110,120 86,64,44 90,66,42 106,73,46 129,88,59 183,126,82 255,196,146 245,175,115 222,151,98 158,123,98 141,138,142 129,131,131 126,125,130 109,107,115 66,67,72 37,35,33 64,59,58 121,107,64 41,43,40 100,79,66 171,120,83 58,73,89 104,96,85 71,68,53 48,49,39 86,74,33 99,90,43 126,128,34 131,133,35 134,133,38 156,152,47 157,154,42 165,162,48 173,169,51 180,172,50 188,178,55 193,181,56 198,188,65 195,185,62 200,190,71 202,191,75 209,198,84 206,196,84 211,201,91 208,198,90 212,205,96 214,207,96 218,213,104 213,214,105 212,213,108 211,212,105 210,211,104 212,211,105 211,204,95 208,203,92 207,203,85 207,204,81 196,193,70 197,194,71 197,192,69 195,192,67 180,179,57 180,181,63
