132,75,46 97,56,40 163,96,69 135,76,46 146,87,57 121,74,51 97,60,34 85,65,58 133,91,69 160,112,85 144,96,69 70,57,52 75,58,61 91,68,57 85,62,51 101,116,130 117,126,126 169,140,105 118,92,71 65,61,70 58,56,68 63,59,70 40,43,54 72,66,71 69,62,72 56,56,68 49,49,59 59,63,78 90,130,160 106,168,218 100,98,120 84,85,104 63,80,100 52,77,99 50,74,103 61,86,112 73,125,171 71,126,165 83,119,160 80,90,108 67,79,103 69,75,96 106,96,116 180,111,78 211,139,102 162,101,69 135,88,65 120,95,76 122,97,78 89,62,46 71,45,31 66,52,36 74,71,77 89,121,147 89,123,151 82,101,132 75,82,107 125,106,120 139,104,107 87,107,133 99,119,143 94,119,141 84,105,142 66,98,138 71,110,136 66,109,138 70,110,138 73,109,136 67,95,118 73,73,85 186,144,104 145,117,79 48,69,104 76,108,136 81,114,133 102,120,144 107,133,170 85,111,146 60,55,57 70,65,64 58,56,57 52,50,51 51,49,50 46,44,45 58,56,57 59,57,58 48,45,49 59,56,60 39,37,35 52,45,45 57,46,31 91,57,35 137,97,74 147,96,68 126,71,42 95,84,91 62,85,119 57,80,116 88,115,129 92,116,134 117,143,149 101,126,139 87,117,139 86,116,136 83,112,141 82,102,128 115,111,133 161,132,142 172,130,135 120,121,144 91,119,142 86,116,140 90,115,137 48,56,65 42,40,41 44,42,43 50,49,52 50,48,56 48,48,58 52,52,62 51,51,59 43,43,51 39,37,45 40,38,46 45,43,53 39,38,43 40,38,46 40,38,46
131,75,49 101,55,37 155,92,61 146,84,55 133,76,45 131,76,47 94,59,34 82,59,56 104,72,69 113,79,61 126,92,74 108,88,79 59,48,55 51,49,59 78,60,59 89,109,114 116,128,134 195,162,123 127,96,73 66,62,71 64,62,74 57,57,67 40,47,61 72,66,73 66,62,71 58,58,70 44,44,54 61,69,87 100,128,149 107,145,178 110,96,98 87,82,98 67,79,101 53,73,97 49,72,99 60,88,111 129,196,255 117,176,229 118,156,196 89,95,112 65,79,102 63,75,99 109,98,105 180,111,82 179,104,73 145,89,55 111,73,56 129,100,76 112,98,73 109,82,64 82,55,39 88,66,48 67,66,71 91,120,149 89,123,149 78,94,119 84,82,102 136,106,109 131,101,102 90,111,132 94,119,143 92,115,138 89,110,147 70,102,142 70,108,141 69,107,140 69,112,141 65,110,137 65,94,112 78,75,90 171,136,98 145,118,82 53,73,101 88,117,135 90,120,142 99,121,151 109,134,176 81,109,145 55,50,49 67,62,59 60,58,59 54,52,53 47,45,46 41,39,40 58,56,57 59,57,58 48,45,49 60,57,61 39,37,33 55,48,46 69,51,32 70,45,28 84,60,38 104,74,48 88,48,25 72,68,77 64,88,119 58,81,115 88,112,141 95,120,146 98,123,145 95,121,140 88,116,141 84,114,138 83,113,135 76,98,128 104,108,137 160,129,140 171,132,131 107,115,133 86,115,142 87,115,140 90,115,137 47,55,64 48,46,47 45,43,44 51,50,55 51,49,57 49,49,59 51,51,61 56,56,64 46,46,54 43,41,49 46,44,52 43,41,49 39,37,45 40,38,46 41,39,47
127,79,50 99,58,38 176,103,75 141,79,50 126,71,40 129,74,45 84,50,28 83,64,52 79,61,58 82,69,64 81,68,63 83,70,63 48,46,56 37,47,63 60,50,54 87,107,112 114,122,129 201,163,126 128,98,70 62,59,65 67,63,72 51,54,65 39,47,63 69,65,74 67,64,70 57,57,69 43,47,49 54,67,82 101,125,143 108,134,153 137,114,115 109,95,108 66,78,100 53,73,99 49,72,99 60,88,109 153,220,255 138,211,255 143,195,255 111,103,122 60,76,105 63,76,102 112,100,105 163,94,65 197,128,95 144,87,56 104,73,54 143,110,83 103,85,64 108,85,74 80,51,31 82,55,39 69,70,75 95,124,153 90,124,150 78,92,115 87,83,103 141,108,112 131,101,102 90,111,130 88,116,139 92,115,142 90,111,148 69,101,141 67,102,136 74,109,143 68,108,138 81,116,139 72,99,113 81,78,93 166,132,98 138,114,77 54,70,95 94,118,138 101,129,150 93,117,146 104,131,170 80,113,155 53,48,47 58,56,54 61,59,60 54,52,53 49,47,48 41,39,40 56,54,55 59,57,58 48,45,49 56,53,57 42,40,41 51,44,47 47,41,36 58,42,36 51,40,33 56,41,30 82,53,29 68,64,73 65,89,120 60,84,115 90,114,145 97,122,146 81,105,134 85,114,141 85,115,139 83,113,137 83,113,135 84,103,136 166,137,147 177,136,136 182,133,134 109,115,132 88,112,141 88,113,139 93,118,140 45,53,62 51,49,50 48,46,47 51,50,55 52,50,58 50,50,60 57,57,67 43,43,51 55,55,63 45,43,51 52,50,58 44,42,50 48,46,54 47,45,53 39,37,45
154,95,65 96,61,34 170,100,69 138,75,42 124,67,36 117,66,38 78,44,24 88,65,50 72,60,60 88,65,54 77,64,59 88,79,73 44,46,60 37,47,63 47,45,57 86,107,114 124,118,123 206,164,126 119,90,66 58,54,63 67,60,70 43,46,55 54,52,64 75,68,78 67,63,72 53,56,67 46,46,56 60,74,84 100,129,147 100,133,152 137,109,111 142,112,115 68,75,100 53,71,99 48,72,101 59,89,113 75,125,161 79,127,166 109,122,150 128,110,119 68,79,106 69,78,101 116,97,99 170,99,75 208,135,107 152,95,64 126,88,71 145,117,90 97,78,62 78,61,53 45,34,31 56,52,46 70,71,74 97,126,153 87,117,141 81,89,117 84,82,104 123,99,108 101,88,109 87,109,123 85,115,137 90,115,139 94,110,148 76,103,142 77,110,133 88,115,143 115,140,155 106,126,142 97,105,123 80,77,92 164,131,94 139,115,78 54,70,95 106,126,140 106,128,140 112,132,148 106,131,173 79,112,156 54,49,51 55,53,49 61,59,57 53,51,52 52,51,54 43,43,43 51,51,51 58,57,60 51,48,52 52,49,53 46,43,47 58,51,54 44,42,40 49,39,40 50,41,37 55,44,37 69,43,31 95,81,83 63,85,117 59,81,111 91,113,143 118,143,158 82,102,144 84,116,142 92,124,150 88,122,148 79,111,137 99,106,131 156,119,135 185,140,133 199,147,146 126,117,141 91,113,143 84,111,141 90,110,138 43,52,65 50,49,54 48,47,52 51,48,52 54,52,60 49,52,63 66,64,76 48,48,58 50,51,56 43,43,51 48,48,56 45,44,49 47,46,51 43,41,49 41,39,47
152,93,63 82,47,20 162,93,60 154,91,56 125,68,37 109,61,32 82,48,28 91,65,51 69,57,57 97,72,55 56,48,54 81,69,71 46,49,60 38,48,64 42,44,58 85,106,115 123,116,116 212,166,125 118,90,63 58,55,61 70,61,72 43,46,57 62,58,67 78,69,80 70,63,75 49,52,63 42,42,54 64,74,92 109,146,166 98,140,160 135,107,109 143,113,114 72,77,103 55,73,101 46,73,101 59,88,115 76,126,162 83,131,170 106,119,147 139,117,122 68,81,100 71,79,99 119,98,98 170,105,84 157,104,77 100,64,42 126,86,63 152,124,95 93,77,64 70,57,54 49,40,36 51,50,43 70,68,69 89,117,142 91,122,137 88,97,120 82,83,102 117,95,103 90,82,99 101,128,140 79,114,135 85,115,137 97,111,150 77,102,142 80,108,133 91,116,138 112,132,144 105,125,141 89,97,117 78,75,90 165,132,95 139,115,78 53,69,94 115,134,142 124,145,143 117,139,143 106,130,175 83,114,157 54,46,52 56,51,53 60,58,56 51,46,45 53,53,53 44,42,43 48,46,47 57,56,59 49,46,50 44,42,40 50,43,41 74,65,59 57,44,39 48,41,41 55,37,34 43,34,30 59,43,26 87,73,78 61,83,113 56,78,108 91,113,143 103,127,145 84,105,140 90,119,146 100,129,156 88,124,151 81,112,143 104,110,140 118,109,133 192,144,138 203,148,148 127,119,138 89,114,138 85,112,140 93,113,141 41,52,65 52,53,58 46,47,52 51,49,57 56,59,70 50,53,64 65,63,75 37,37,47 48,49,54 43,43,51 46,46,54 41,40,45 47,46,51 40,39,42 43,42,45
143,87,53 101,63,42 169,100,64 145,82,47 125,68,37 123,75,48 86,44,22 87,66,53 68,58,62 78,68,67 53,49,58 52,48,59 48,53,61 40,50,66 42,44,58 80,102,116 126,115,110 213,169,129 116,87,63 62,56,63 62,60,70 44,47,56 68,61,71 78,71,83 57,55,65 41,48,60 46,44,42 65,80,94 105,146,169 78,125,155 131,103,101 127,104,105 79,88,111 60,80,106 49,72,99 57,89,115 77,125,162 79,127,168 108,123,139 144,115,120 74,77,95 64,75,102 119,98,98 144,86,62 109,76,67 96,69,51 84,64,46 149,124,94 80,65,56 62,48,48 40,33,33 34,32,28 61,60,65 89,114,140 102,135,156 79,95,120 81,82,105 136,107,112 129,102,97 81,112,127 88,121,144 85,118,141 108,123,157 86,104,144 80,107,135 91,119,144 97,117,141 107,114,137 82,95,114 71,75,88 174,141,104 140,111,76 51,69,93 90,103,118 97,120,145 122,144,146 109,130,169 105,120,163 52,39,34 73,55,50 63,47,41 73,60,55 59,48,43 45,39,34 48,43,42 62,57,56 49,47,48 40,35,34 48,42,37 75,63,53 76,54,36 55,49,44 81,52,32 54,42,30 81,55,43 54,48,55 74,85,112 53,80,108 76,99,133 87,115,140 79,105,142 87,114,142 96,124,145 85,119,156 96,137,178 92,112,154 128,108,120 202,143,138 188,136,133 129,115,132 99,119,145 91,116,140 94,117,142 44,51,63 52,53,58 49,50,55 50,50,58 55,60,70 46,48,62 62,60,70 46,46,54 49,49,57 45,45,53 49,49,57 40,39,44 47,46,51 39,38,43 40,39,44
153,97,63 97,59,38 177,108,72 147,84,49 128,71,40 119,71,44 91,49,27 91,70,57 68,61,64 62,55,58 50,50,60 56,56,66 50,55,61 40,50,66 41,43,57 80,104,124 125,115,105 214,170,128 113,87,64 64,58,65 62,60,70 53,53,63 64,57,69 74,68,75 55,53,63 39,46,60 45,41,50 70,87,109 82,127,146 77,123,156 125,103,106 108,95,105 68,81,100 61,81,105 49,72,97 59,89,113 98,130,156 87,120,155 121,121,129 142,112,115 84,88,103 69,80,107 109,92,95 115,74,56 93,72,72 74,53,40 93,73,53 142,118,92 52,41,36 69,57,59 41,34,34 38,36,34 56,56,64 90,115,141 81,114,135 75,93,119 84,85,108 130,101,106 140,106,102 77,105,126 86,119,140 85,118,141 100,114,155 93,112,145 77,107,129 91,119,144 91,114,139 123,131,147 79,101,117 71,80,91 174,141,104 141,109,75 48,68,92 96,109,124 97,120,143 113,135,151 118,129,158 130,96,76 140,87,60 135,96,68 115,79,59 104,73,52 100,76,54 87,76,61 57,47,37 55,53,54 51,46,48 48,43,42 47,40,38 71,60,53 96,70,49 57,41,35 58,48,38 72,51,38 87,53,31 58,46,51 107,96,119 64,80,105 75,97,127 92,115,142 84,105,144 98,121,146 105,129,147 101,135,161 100,128,162 99,118,151 192,136,139 184,125,118 182,130,125 142,119,130 88,112,141 91,130,165 94,119,143 56,59,68 50,51,56 49,50,55 50,50,58 56,61,71 43,45,59 57,55,65 56,56,64 51,51,59 46,46,54 50,50,58 45,44,49 50,49,54 38,37,42 38,37,42
147,95,65 96,58,41 181,112,81 158,92,58 137,80,49 116,69,46 92,52,29 89,67,61 72,61,68 69,61,67 54,52,62 58,56,64 46,49,58 43,46,64 43,47,60 81,99,123 133,114,91 221,168,123 113,87,64 65,59,66 68,61,73 60,57,63 62,60,68 62,60,68 47,50,59 40,47,61 43,42,47 78,97,118 90,129,153 93,128,160 112,92,102 98,90,109 71,81,101 60,77,97 47,72,96 59,84,110 99,122,147 101,126,152 127,119,125 135,109,115 91,89,111 72,82,102 115,90,91 81,58,47 70,57,54 73,55,50 104,83,56 133,114,89 51,42,38 51,44,42 41,35,40 34,34,31 53,58,66 88,117,144 90,120,144 74,90,119 96,82,97 149,116,109 150,112,106 121,117,137 99,120,139 91,118,146 99,116,149 93,112,143 72,114,134 77,117,138 88,123,142 84,119,140 67,96,114 74,79,89 166,131,93 139,107,77 52,69,91 85,98,117 86,114,139 111,120,145 106,80,59 116,80,60 128,84,56 132,86,56 121,82,50 116,81,54 113,90,61 86,69,45 94,75,59 63,56,56 56,51,50 43,38,40 41,36,35 65,56,50 86,63,50 75,52,39 52,41,36 60,41,29 94,60,40 70,54,52 120,101,117 91,87,109 112,107,134 94,119,143 90,108,146 88,111,136 121,141,153 91,121,141 106,129,152 132,122,142 190,133,132 199,138,131 189,132,129 158,127,133 102,128,161 133,177,240 96,121,143 54,52,62 48,46,54 50,48,56 50,48,56 54,57,68 43,46,55 48,46,56 58,58,66 52,52,60 45,45,53 52,52,60 47,45,53 48,47,52 37,36,39 39,37,45
136,86,55 90,52,35 163,94,63 146,80,46 138,79,49 114,69,48 92,55,31 77,56,45 79,68,77 78,69,80 52,50,60 57,55,65 48,48,58 44,45,64 43,50,62 80,96,123 136,115,92 224,169,124 113,87,64 72,66,73 66,57,72 62,59,65 60,58,66 52,52,60 42,47,55 40,47,61 46,47,52 89,110,131 94,133,159 94,127,160 117,94,105 84,85,104 72,79,102 62,76,97 46,71,95 64,89,115 96,119,144 94,119,145 123,112,119 119,97,105 84,82,104 72,80,98 101,84,87 69,52,44 68,55,48 68,52,50 114,92,58 120,105,83 40,31,27 49,42,42 38,36,37 30,35,31 50,58,65 92,124,150 93,123,147 73,89,118 109,92,112 155,118,117 151,113,105 132,164,213 89,136,184 97,125,159 94,111,144 98,117,148 84,126,146 72,112,133 81,118,136 81,121,142 74,99,123 75,78,85 183,144,103 142,112,84 49,72,95 77,101,121 95,120,146 107,94,91 106,75,52 110,76,54 137,98,70 165,112,89 127,69,36 153,98,57 168,111,71 151,100,65 138,104,74 114,96,91 53,50,56 39,37,38 37,37,37 56,51,48 89,65,57 84,63,48 62,46,40 49,34,25 97,56,38 61,45,41 102,96,117 89,90,113 133,109,129 89,117,138 102,113,142 88,110,140 116,135,156 98,128,148 95,119,137 141,128,147 196,139,136 211,149,136 192,134,124 165,127,129 105,127,157 125,173,223 96,121,147 52,48,68 51,49,57 52,50,58 57,55,63 56,59,70 47,50,59 46,44,54 52,52,60 58,58,66 41,41,49 53,53,61 50,48,56 46,45,50 37,36,39 41,39,47
134,83,55 87,50,35 164,94,65 151,85,51 137,82,51 113,68,47 91,55,33 76,57,43 70,61,72 69,60,71 53,51,61 52,50,60 46,46,56 44,45,64 41,48,60 78,96,124 141,117,91 223,171,123 106,80,57 76,69,79 65,56,71 63,60,66 64,62,70 52,52,60 42,47,55 40,47,61 46,47,52 91,112,133 97,135,164 96,129,160 118,100,109 75,81,98 77,86,109 67,81,102 47,72,96 65,90,116 96,119,144 94,119,145 129,118,125 113,98,106 75,78,98 63,77,98 84,66,75 77,64,57 70,57,52 69,53,49 129,105,72 113,98,78 38,32,27 46,41,40 37,34,38 29,34,33 48,56,63 91,123,149 98,128,152 75,88,118 92,81,104 131,103,105 152,111,111 142,183,238 135,188,248 116,150,189 86,105,138 80,99,132 69,109,130 78,115,137 79,114,133 70,110,131 67,92,116 78,78,86 191,152,111 146,116,88 52,75,98 81,104,127 100,120,146 103,81,75 104,73,50 111,77,55 132,91,64 225,160,121 255,198,146 251,177,123 252,171,121 225,153,107 171,122,84 79,56,41 58,52,57 37,32,34 38,38,38 47,47,47 67,48,36 65,48,38 63,49,35 56,41,30 103,62,46 70,52,47 80,83,103 83,84,107 146,114,130 96,119,142 113,119,147 88,110,140 104,124,148 100,128,149 103,125,141 140,126,143 197,140,137 216,151,139 210,150,140 175,134,132 97,116,147 99,146,192 96,121,145 50,48,72 53,51,59 53,51,59 55,53,61 49,52,63 44,47,56 47,45,55 53,53,61 55,55,63 39,39,47 53,53,61 51,49,57 48,47,52 40,39,42 50,48,56
126,73,46 75,48,30 176,107,78 154,85,52 130,75,46 103,68,41 87,56,35 76,60,45 64,56,64 70,63,73 54,52,62 52,50,60 46,46,56 44,45,64 41,48,60 74,99,121 149,116,91 219,175,122 106,80,57 77,73,84 61,52,67 63,60,66 67,63,72 45,50,58 43,48,56 40,47,61 45,46,51 108,129,150 98,136,169 96,130,158 114,102,102 87,86,101 83,90,115 61,75,98 48,73,99 67,90,117 101,126,150 94,119,143 129,119,118 109,96,115 72,79,102 66,80,101 79,71,77 71,62,56 71,55,49 71,53,48 141,112,79 99,88,73 39,34,33 44,39,41 37,37,37 29,34,30 46,54,61 90,122,148 103,136,159 75,86,115 81,86,110 120,102,111 148,111,110 122,145,183 114,171,227 111,153,187 96,113,146 87,103,139 74,103,130 88,117,135 79,107,128 78,110,136 59,89,111 83,79,88 203,164,123 156,124,94 48,68,92 75,95,121 99,120,139 99,74,55 103,75,48 101,66,53 215,150,95 255,215,147 234,167,115 210,151,105 234,164,115 218,151,103 196,139,97 149,108,79 55,48,48 39,34,33 38,37,40 48,46,47 52,42,41 53,40,35 59,48,43 53,40,33 73,43,28 62,51,34 95,90,108 123,108,116 153,113,117 97,117,143 121,125,156 95,111,138 104,124,150 100,125,147 114,132,145 143,124,140 197,140,139 219,149,139 215,153,144 177,134,128 94,113,144 99,145,180 94,122,143 48,53,59 53,51,59 50,48,56 47,46,51 47,45,55 44,44,52 44,44,52 51,54,63 53,56,65 45,45,55 55,55,65 53,51,59 48,46,54 43,41,49 47,45,53
167,100,73 87,53,33 176,107,74 169,100,67 128,73,42 99,66,41 85,51,31 83,67,52 70,62,70 78,70,78 60,56,65 52,50,60 46,49,58 44,45,64 43,50,62 84,104,128 153,118,91 212,172,120 110,86,62 77,66,75 62,53,68 64,58,65 61,57,66 41,46,54 48,53,61 40,47,61 43,46,55 118,139,160 101,136,170 98,130,156 118,101,104 102,93,108 82,89,114 61,74,100 49,72,99 67,90,117 102,127,151 102,131,149 132,120,125 98,89,111 65,74,97 68,78,98 74,63,70 78,67,62 78,63,54 74,54,45 158,134,99 86,76,66 41,36,38 45,43,44 38,37,40 31,32,35 48,53,59 93,123,147 97,126,153 74,85,114 88,85,114 130,110,122 127,103,107 121,129,145 107,142,163 100,128,151 125,125,151 126,124,144 75,102,130 86,115,133 85,108,133 112,120,148 80,94,117 85,79,86 205,168,124 163,129,95 52,70,96 78,96,122 108,128,144 96,67,45 96,67,43 122,87,60 255,181,117 173,98,53 212,149,114 142,88,52 236,162,108 203,133,86 115,71,45 121,83,62 64,59,56 37,39,36 38,36,34 46,44,42 50,43,43 52,41,34 58,46,46 54,43,38 74,59,39 52,38,24 162,119,111 173,132,116 152,111,111 98,117,148 90,105,137 77,106,135 92,121,148 87,117,139 97,114,134 141,122,138 199,142,141 225,155,145 207,145,136 183,140,134 102,120,148 121,167,200 104,129,151 49,52,59 51,49,57 51,49,57 55,55,65 45,45,55 42,42,50 44,44,52 50,55,63 52,57,67 50,50,60 44,44,54 57,55,63 52,50,58 46,44,52 52,50,58
169,105,77 86,52,32 173,107,73 163,98,61 127,76,41 96,67,47 96,59,35 88,69,55 83,75,83 75,67,73 72,68,79 64,53,62 46,49,56 46,44,64 43,47,60 80,96,123 157,121,92 201,164,109 101,77,53 74,68,73 70,63,73 65,62,68 57,57,67 42,45,56 47,50,59 42,46,61 38,47,58 118,140,156 114,142,167 109,137,160 114,99,109 116,98,109 79,84,110 57,73,100 49,72,99 58,83,107 100,128,149 93,127,141 137,125,137 94,96,112 67,73,101 62,82,98 76,68,74 87,74,67 71,57,43 69,48,35 149,126,95 73,64,58 37,34,38 48,45,49 80,79,84 159,162,169 142,150,157 97,120,147 94,128,154 73,88,120 87,84,111 115,101,114 100,88,100 115,125,141 140,161,170 104,126,142 169,135,144 157,131,148 77,101,130 88,113,139 84,110,143 124,121,148 79,97,121 82,81,86 210,171,128 163,133,91 52,70,96 77,98,117 93,110,130 98,68,51 94,69,52 158,87,43 246,159,98 226,175,138 147,104,87 153,111,89 255,185,113 255,211,145 188,137,98 118,91,73 50,46,40 37,37,34 39,37,35 44,42,40 51,46,45 45,38,36 79,62,54 78,60,41 86,65,42 77,57,37 157,113,101 158,115,107 155,111,110 93,117,148 94,111,144 99,114,146 102,129,159 84,116,142 90,114,143 137,121,136 201,149,144 222,157,145 199,141,127 158,122,132 97,109,133 95,126,157 104,125,146 50,50,60 50,48,56 54,52,60 51,54,65 42,45,52 38,39,44 44,44,52 54,57,66 54,59,69 50,50,58 43,43,51 56,56,64 49,49,57 48,48,56 51,51,59
166,103,72 95,59,39 175,109,77 164,101,66 139,88,53 89,62,44 95,58,34 86,65,50 85,74,83 65,59,66 134,98,88 99,64,65 53,50,54 47,48,67 45,49,62 71,87,112 156,122,90 194,156,108 99,75,51 80,67,77 77,70,82 67,64,68 55,55,65 42,45,56 44,47,56 41,45,60 46,45,60 105,126,145 112,140,161 109,135,154 100,89,114 102,89,110 79,84,110 57,73,100 49,72,99 55,80,106 114,142,165 85,128,155 123,114,127 91,92,111 67,73,92 66,81,95 83,75,83 80,68,58 66,54,44 78,56,38 136,115,92 57,50,50 39,37,45 81,81,89 133,136,145 119,124,134 116,125,136 117,131,154 106,135,162 72,90,118 75,83,103 88,94,115 96,95,112 98,122,142 101,128,156 106,122,147 172,137,142 164,140,149 80,107,137 98,122,151 83,106,140 128,126,150 80,97,117 84,81,85 209,170,127 163,135,97 54,73,106 73,96,121 91,109,133 92,69,56 97,67,50 241,152,96 255,206,143 255,219,164 255,206,162 255,178,132 255,162,97 255,208,144 191,119,82 132,82,65 53,42,35 39,37,35 40,38,39 41,41,41 50,45,44 45,38,41 78,60,55 76,55,40 71,52,36 83,63,43 160,116,104 160,118,105 158,114,113 99,117,145 102,118,145 148,126,148 108,128,156 90,126,151 88,120,146 135,121,138 186,134,131 206,147,140 198,144,137 108,107,124 136,122,146 99,128,157 99,119,143 51,51,59 50,48,56 53,51,59 48,51,62 47,50,57 39,40,45 44,44,52 55,58,67 59,64,74 55,55,63 53,53,61 53,53,61 55,55,63 49,49,57 53,53,61
163,102,68 97,59,38 144,81,50 144,85,55 139,89,58 84,58,44 97,57,34 88,66,46 81,68,78 58,52,57 153,116,92 150,96,78 73,59,59 47,48,67 46,50,63 64,83,104 155,128,96 195,149,110 105,84,59 70,62,70 80,71,84 67,64,70 60,56,65 45,45,55 43,46,57 39,46,58 45,45,53 113,135,151 119,149,171 126,152,171 94,88,111 89,85,98 74,86,110 57,73,100 45,72,100 55,82,110 92,122,146 84,121,157 118,105,115 81,87,108 73,79,98 73,79,100 76,71,73 69,58,55 67,53,53 100,74,51 122,101,86 101,98,104 166,169,178 159,164,172 140,148,155 125,133,142 107,116,129 99,109,127 114,132,156 82,100,128 64,83,104 59,82,109 83,83,109 89,117,142 99,129,151 104,118,141 151,132,146 133,122,145 81,109,143 94,128,156 88,110,142 130,126,146 70,84,105 86,79,82 208,163,115 165,132,93 51,70,103 71,93,125 103,121,157 100,77,64 111,82,60 230,149,97 251,162,108 252,169,118 232,154,106 167,88,40 167,89,43 137,81,45 112,73,41 147,94,71 62,51,48 47,42,41 47,40,38 45,42,46 57,50,48 37,30,40 56,51,50 50,40,41 42,36,31 69,50,36 158,109,98 164,118,100 166,117,118 102,120,146 143,128,148 131,121,150 102,138,165 100,132,158 90,122,148 122,121,136 150,116,125 201,147,138 189,134,132 102,98,118 164,140,146 98,122,151 99,119,145 51,52,57 51,49,57 53,51,59 46,46,56 48,48,56 44,45,50 47,45,53 51,51,63 54,57,68 49,52,63 57,60,71 53,56,65 46,49,58 49,49,59 52,52,62
168,107,73 90,52,31 158,95,64 145,89,53 102,67,40 78,55,42 94,53,33 86,64,46 70,59,68 60,54,59 110,84,70 130,89,71 83,60,59 47,49,65 48,50,64 67,84,106 170,136,102 192,148,108 103,83,63 65,58,68 70,61,74 65,62,68 54,52,60 46,44,52 41,46,56 48,51,62 52,50,48 112,132,148 119,149,171 115,140,162 85,86,109 82,85,103 62,80,104 55,73,99 51,75,104 48,75,103 93,127,153 93,127,155 138,119,123 83,84,103 75,81,102 64,76,98 64,62,70 62,55,58 61,47,47 124,100,78 148,139,135 163,163,171 161,166,174 154,162,167 146,151,157 132,137,145 114,123,136 97,110,125 98,113,131 184,200,227 65,81,108 60,79,110 60,80,106 88,118,142 101,129,154 101,117,144 142,112,143 104,111,136 81,109,145 100,133,164 89,112,146 130,126,146 73,87,108 86,76,77 206,163,116 163,130,91 56,74,100 72,91,110 99,121,151 67,63,74 90,68,50 208,138,87 240,162,109 218,146,98 182,107,60 255,184,138 255,169,117 184,116,73 96,65,44 94,58,48 57,50,50 51,46,45 44,39,36 42,40,41 66,59,62 41,33,39 57,47,46 52,41,38 41,35,30 50,34,28 135,87,83 170,127,112 166,118,112 105,127,143 152,128,144 91,101,137 109,142,163 106,135,162 106,136,160 119,122,142 111,103,122 161,125,133 139,124,134 150,122,139 166,137,142 110,136,169 111,133,163 51,52,57 51,49,57 50,48,56 54,52,60 48,46,54 42,43,48 50,48,58 50,50,62 53,56,67 50,53,64 57,60,71 55,58,67 56,59,68 55,55,65 45,45,55
168,105,74 98,57,39 174,107,80 115,69,43 64,48,31 55,39,35 91,56,41 69,52,42 71,61,65 59,59,69 71,60,69 61,53,59 51,51,63 50,50,60 57,57,67 56,74,91 184,141,108 187,150,110 98,77,62 62,55,65 65,59,66 60,58,68 42,45,52 42,45,54 45,45,55 48,48,56 63,56,59 101,121,135 113,146,167 105,130,154 81,83,108 72,80,100 54,77,102 52,75,102 51,74,101 50,74,103 95,127,155 93,129,154 129,118,125 101,96,114 72,78,97 64,76,100 61,57,66 63,55,61 66,54,54 117,108,100 142,142,142 155,156,159 162,163,168 154,157,164 149,153,157 131,135,139 113,122,133 107,116,127 92,101,112 162,172,188 70,81,108 64,80,107 60,80,106 89,113,144 91,123,151 96,114,142 171,131,135 137,116,133 78,104,139 103,137,165 86,118,146 130,126,146 81,95,118 88,76,78 206,162,120 161,126,90 53,72,93 80,86,105 94,124,148 105,123,151 92,76,61 198,131,88 224,146,95 212,142,95 204,132,86 197,126,82 133,94,64 97,65,49 99,65,47 76,61,50 47,45,46 44,42,38 39,34,36 44,39,38 57,47,46 40,30,31 69,58,51 60,47,40 49,40,34 54,43,38 84,66,65 185,140,135 162,118,106 129,128,133 155,122,145 125,116,142 120,145,158 119,150,156 117,147,160 106,118,142 103,99,119 143,122,139 122,102,123 123,106,126 166,132,144 116,148,188 118,149,184 58,56,64 52,51,56 50,49,54 53,50,56 42,39,45 40,39,42 51,49,59 54,57,68 49,54,64 54,58,71 49,53,66 56,59,68 54,52,62 53,53,63 49,49,59
176,113,82 95,54,36 168,101,74 159,101,66 55,41,25 49,36,33 104,60,50 81,58,47 70,56,58 58,58,68 59,56,71 59,55,64 71,65,72 52,52,60 48,51,60 54,67,86 200,157,122 184,149,113 94,75,59 56,49,59 69,63,70 52,52,62 40,45,51 43,46,57 43,46,55 42,45,54 53,50,56 116,123,135 108,143,166 104,129,153 75,80,106 71,81,101 53,76,101 51,74,101 51,74,101 48,72,101 95,124,151 99,129,151 129,108,108 96,90,111 83,87,102 69,78,101 64,58,65 62,56,61 65,58,56 126,120,115 143,144,147 152,156,160 154,155,160 164,163,168 138,133,135 70,65,67 51,51,51 66,66,61 104,95,91 154,149,148 208,213,223 88,94,113 89,101,123 90,114,145 91,125,153 111,115,144 197,144,148 167,131,139 88,106,134 119,145,164 92,115,140 129,125,145 88,101,129 87,75,77 207,162,118 158,123,87 53,72,93 80,88,106 93,125,151 110,127,160 109,106,112 169,108,74 214,138,98 205,132,89 221,142,96 233,154,110 157,101,67 106,66,43 87,56,37 71,60,55 48,43,42 49,47,45 38,36,37 47,42,41 45,38,36 36,29,27 55,48,48 42,37,36 44,34,33 50,41,37 108,77,85 163,138,135 137,119,116 130,128,138 181,139,156 182,139,151 104,133,162 108,138,151 109,138,156 97,111,134 145,121,137 123,102,119 168,129,143 126,109,129 166,132,144 119,149,187 124,155,190 55,53,61 51,50,53 50,49,52 45,42,48 42,39,45 37,36,39 53,51,61 51,54,65 48,53,63 46,50,63 56,60,73 55,58,67 54,52,62 51,51,61 50,50,60
