45,56,45 54,65,54 45,56,45 44,57,41 51,62,49 52,62,54 52,59,52 62,66,49 84,82,60 99,97,64 123,116,73 123,118,67 120,114,66 123,120,67 129,126,75 123,118,63 128,118,76 130,108,70 109,100,55 119,101,59 117,104,72 79,60,44 94,78,63 96,56,31 221,138,89 154,86,48 110,65,30 108,62,32 123,72,44 107,78,58 53,41,43 46,36,40 47,48,67 61,64,82 53,52,69 75,71,84 92,79,87 87,76,85 64,55,68 57,55,63 46,43,58 44,41,58 64,49,59 185,159,138 213,178,153 150,122,109 94,83,80 61,53,59 45,41,52 32,28,37 33,31,39 52,45,48 40,30,29 92,72,63 66,50,44 66,50,46 144,118,106 203,173,158 137,101,81 166,125,107 56,49,52 59,49,53 60,49,42 67,58,43 65,48,38 79,59,39 133,119,76 128,123,70 132,124,72 154,146,96 113,115,60 123,122,70 121,110,66 149,131,89 186,159,127 177,154,114 175,148,112 186,157,126 180,152,123 167,143,108 168,145,114 177,152,124 176,147,123 143,124,89 126,117,72 112,101,55 132,116,72 132,118,75 120,111,64 108,100,50 121,108,58 131,121,70 137,127,76 144,129,82 184,161,119 183,154,123 176,152,119 175,153,117 148,133,86 129,121,67 115,113,55 112,109,56 119,107,68 132,111,88 134,113,86 142,122,90 140,123,88 116,100,58 124,110,67 120,109,63 126,116,67 139,123,79 155,137,93 147,129,87 138,122,78 123,114,67 114,104,62 195,186,157 103,95,73 109,102,59 105,97,61 93,86,55 78,73,43 93,87,62 83,83,67 108,113,107 44,47,35 85,87,72
45,53,41 48,56,44 44,50,39 46,54,42 47,53,44 53,59,50 53,56,46 66,61,47 90,79,60 111,101,61 132,123,76 122,113,66 110,103,60 97,93,56 82,75,46 84,79,49 86,74,46 181,128,87 105,80,61 79,55,31 57,49,36 86,57,51 179,135,109 66,37,13 77,52,35 62,45,37 57,42,33 57,44,41 61,45,39 62,47,38 57,46,41 56,46,50 29,26,41 28,27,44 32,31,46 30,28,38 33,32,37 30,31,36 34,32,40 34,34,42 30,28,40 29,27,39 41,33,41 122,101,86 249,203,175 216,170,154 175,144,132 96,80,76 82,75,75 79,67,69 100,84,78 132,112,103 153,130,115 76,51,32 136,114,94 93,72,59 82,59,46 174,143,131 155,125,108 206,161,140 60,48,48 57,50,53 64,52,52 85,76,59 85,72,51 121,106,70 140,131,75 120,116,58 107,102,47 135,127,73 139,134,79 127,122,71 126,117,70 145,132,84 147,131,87 132,119,69 146,130,86 164,142,104 163,139,104 152,128,95 177,147,119 185,152,127 182,152,126 177,148,117 166,145,104 165,142,102 170,149,108 163,144,105 165,143,105 160,141,102 151,135,91 140,129,83 133,127,79 117,105,64 125,108,71 181,153,124 175,147,120 158,133,103 134,123,79 128,123,70 121,116,63 128,119,72 123,111,70 127,115,76 119,107,68 121,111,71 129,120,75 137,132,81 121,115,67 132,125,84 135,124,89 139,118,91 152,128,104 140,119,94 138,118,98 143,126,98 152,139,105 104,95,68 90,82,60 82,76,53 64,60,41 60,57,42 52,52,38 55,55,39 54,56,41 72,75,65 90,91,81 51,50,41
58,56,52 46,44,40 39,35,29 40,35,34 50,40,39 57,48,44 95,85,73 116,101,61 114,102,63 119,102,65 100,80,48 86,72,47 70,59,42 57,58,48 50,52,49 50,57,39 73,52,37 116,66,33 233,179,141 132,77,48 54,52,60 178,130,103 75,53,35 87,53,33 177,112,71 175,114,78 59,42,34 51,42,38 59,45,45 58,47,44 59,46,39 70,56,56 39,33,38 41,35,42 47,39,45 55,48,51 61,54,52 67,57,56 70,57,52 76,57,43 98,75,60 112,86,72 151,121,106 145,115,100 224,189,162 255,216,188 237,187,156 198,161,137 110,93,85 86,71,62 87,68,56 64,52,42 75,53,35 67,48,34 114,101,80 76,66,54 59,42,34 154,131,120 195,160,145 244,198,172 64,51,46 49,46,50 75,69,46 92,88,51 71,62,47 109,103,69 114,108,62 113,108,57 140,126,83 174,147,113 173,146,112 154,139,101 126,110,68 138,122,78 155,137,93 130,120,71 117,107,58 147,133,88 143,124,89 189,162,130 182,155,121 162,138,101 140,118,80 124,111,63 144,134,85 145,140,87 107,102,51 118,110,58 121,116,63 123,118,65 120,115,64 130,125,74 107,98,53 134,124,84 153,138,100 146,131,91 126,115,71 110,99,53 110,99,55 141,125,81 167,143,110 155,126,104 145,126,99 118,110,74 104,97,56 107,100,57 133,124,77 124,119,64 117,113,55 123,118,63 111,108,57 112,105,66 106,98,62 107,99,63 122,116,82 114,105,74 99,95,58 94,94,53 84,83,47 80,81,62 54,55,47 48,49,41 48,51,41 40,46,33 46,52,41 44,50,41 41,47,38 43,49,40
71,48,33 70,47,32 74,52,34 72,50,30 60,37,24 63,39,31 72,53,39 70,54,41 78,63,52 73,59,43 70,59,44 71,54,46 54,41,38 58,48,47 54,49,46 58,52,43 54,47,31 67,58,41 179,111,71 82,46,36 52,34,29 74,44,27 69,55,41 84,50,28 194,118,62 198,120,67 75,41,21 55,43,33 49,36,33 60,47,42 57,44,39 64,48,44 70,54,48 80,62,57 100,77,62 116,86,69 139,107,91 151,119,103 146,114,98 95,74,59 83,64,50 62,51,36 56,44,34 57,49,38 117,102,80 236,189,166 255,212,177 235,185,152 203,165,144 129,99,84 96,74,68 96,86,74 123,108,88 62,48,34 62,52,40 65,54,47 68,57,52 133,111,103 215,179,157 230,186,158 82,61,48 48,47,52 52,52,49 55,57,42 59,58,51 52,53,41 43,44,34 68,64,58 104,93,88 118,105,100 123,107,105 115,99,95 112,96,92 109,96,91 108,92,88 119,103,90 138,119,96 167,150,113 136,119,91 168,149,114 167,148,109 158,144,101 132,119,71 133,123,72 113,105,55 115,107,57 123,114,69 122,110,71 123,108,72 130,115,79 144,127,90 171,154,115 167,150,113 149,139,99 120,108,69 124,112,73 128,113,77 153,136,101 167,147,115 180,156,123 178,151,117 161,139,101 128,117,73 110,106,58 107,104,51 116,113,60 118,110,56 121,113,59 111,103,49 119,114,61 104,100,54 85,81,46 70,67,43 62,60,40 51,47,39 62,60,58 67,66,71 64,64,72 60,60,68 62,61,64 57,58,50 52,53,43 62,62,48 55,57,40 55,57,40 46,50,35 45,48,36 51,52,40
78,53,36 92,67,48 87,61,40 108,77,58 105,74,55 119,85,67 123,87,65 131,95,75 129,95,73 123,89,67 139,106,79 147,110,84 142,106,77 132,95,71 155,115,90 140,108,92 199,125,87 166,119,96 234,152,98 72,46,36 135,111,89 102,55,32 148,92,58 67,43,21 220,163,121 239,179,140 175,133,109 62,40,34 56,43,40 56,43,40 64,48,46 62,46,42 63,47,41 62,45,37 57,41,28 56,44,32 57,46,31 80,67,46 103,94,65 126,113,81 132,116,85 115,98,72 88,71,47 107,94,71 115,102,81 107,89,68 227,188,160 249,197,167 219,170,148 214,169,148 165,133,119 93,72,59 85,68,58 65,56,50 51,45,40 51,45,40 59,49,48 90,77,74 236,206,191 232,187,164 112,83,63 49,47,48 60,57,63 63,56,54 58,58,58 58,59,62 65,65,75 67,69,85 71,71,81 86,83,87 102,95,98 98,87,84 111,102,94 111,103,92 81,68,61 139,128,125 146,129,101 146,127,90 124,112,73 100,89,54 129,119,81 121,109,68 126,115,69 127,115,74 169,145,110 156,134,96 122,106,75 116,102,84 112,101,84 100,90,68 100,93,54 107,101,55 102,92,52 105,92,58 105,88,60 120,101,74 148,128,98 150,130,100 161,138,107 138,121,82 112,106,60 118,114,66 124,118,72 125,110,70 140,125,85 152,136,94 145,127,83 135,121,78 142,131,87 137,122,84 117,104,70 86,79,50 86,82,65 79,78,67 76,75,78 83,77,82 95,85,84 101,90,83 98,90,68 107,101,65 90,85,44 105,100,57 109,106,53 108,107,55 104,102,55 98,88,50 103,89,60 95,81,54
46,41,43 45,43,44 47,47,42 48,49,41 50,51,43 57,53,45 56,52,35 59,52,32 67,61,38 68,60,38 78,66,36 75,63,33 70,61,30 59,52,25 68,60,36 61,54,25 173,122,94 96,84,74 158,107,70 57,46,31 89,67,47 92,57,30 134,83,46 145,104,77 57,42,33 61,45,41 69,56,53 60,48,53 60,46,48 63,47,45 61,48,43 87,78,61 93,84,65 71,62,45 101,96,66 96,96,64 63,62,35 63,60,45 76,71,57 85,76,68 62,56,49 59,53,48 50,51,43 45,45,40 45,45,45 58,56,54 110,93,83 236,200,167 255,210,183 221,170,144 220,173,150 184,150,132 100,83,73 57,51,46 33,31,29 40,35,37 35,33,31 46,41,38 104,93,88 206,172,154 144,110,88 56,51,53 52,45,48 51,51,48 64,65,70 64,67,76 71,69,81 72,71,88 68,70,84 72,70,78 79,78,83 91,85,92 79,73,78 108,101,104 106,98,104 92,85,95 119,108,105 135,120,111 116,102,84 150,136,111 152,135,107 138,122,89 147,130,95 161,141,109 170,145,117 158,131,99 122,103,66 141,122,87 156,137,102 127,110,73 127,116,70 120,113,56 134,125,78 154,139,99 163,144,107 158,137,96 131,113,71 139,121,79 120,109,65 138,126,85 157,135,99 159,137,103 152,129,98 151,123,94 174,144,116 184,152,122 190,158,126 160,131,98 147,118,85 175,148,116 173,149,116 125,105,73 118,107,74 131,117,88 138,121,93 133,115,85 148,126,92 156,134,98 120,103,64 129,120,75 115,106,61 122,113,68 123,113,73 115,105,67 119,108,73 137,119,87 163,139,113 164,140,116
60,60,44 60,61,42 58,61,37 63,66,31 79,83,43 100,97,57 122,118,70 132,127,72 124,120,62 127,123,65 125,121,61 111,109,51 129,129,70 128,123,68 132,127,72 130,120,82 104,76,47 122,111,78 85,60,32 114,100,73 84,65,42 107,94,62 107,88,53 101,88,67 57,41,35 63,47,45 67,54,49 115,99,95 63,50,45 57,46,43 53,49,41 39,45,32 58,52,43 58,47,40 46,49,41 40,50,42 41,51,45 51,56,52 44,49,43 47,52,48 40,45,44 45,46,49 39,41,41 39,41,38 51,53,53 62,66,68 77,74,78 109,89,80 184,146,125 255,213,190 224,175,153 158,133,114 87,72,63 42,33,29 32,27,29 31,29,30 27,28,31 25,24,27 36,31,33 105,90,81 166,130,108 90,77,74 52,50,51 58,59,64 63,66,75 64,67,78 67,67,77 70,69,86 73,72,89 72,74,88 71,70,85 72,64,83 78,71,85 77,73,84 81,75,80 86,76,75 95,82,79 106,89,81 123,104,90 145,125,105 154,133,108 160,139,114 170,146,122 167,141,116 169,141,114 176,148,121 170,145,115 152,127,97 148,126,92 135,113,77 137,121,77 144,131,83 133,120,72 137,123,80 160,144,102 172,150,112 167,143,108 161,139,105 124,109,71 135,120,80 176,149,117 182,152,124 174,144,118 165,137,108 181,151,123 186,154,124 182,153,120 179,150,117 176,147,116 173,146,112 178,151,117 171,147,112 129,110,73 137,115,77 151,127,90 172,143,112 182,148,126 175,147,118 163,142,101 138,127,83 129,120,73 130,121,74 133,123,81 153,138,100 164,140,114 166,140,119 165,139,116 156,130,107
128,120,70 134,126,76 137,129,75 135,125,74 126,118,64 122,115,56 126,119,58 119,115,55 126,122,62 130,127,72 133,131,73 133,129,67 124,120,62 116,111,56 117,112,59 136,126,86 134,122,83 123,114,69 144,129,89 130,118,77 93,77,44 92,77,57 91,75,60 63,47,43 57,44,39 64,51,48 48,36,41 56,41,32 112,105,64 90,83,54 46,45,34 43,49,38 67,54,47 62,51,44 39,50,39 45,56,45 43,54,43 41,49,39 35,43,33 39,49,41 42,47,46 35,40,39 43,50,45 46,52,43 48,54,45 49,54,48 69,70,62 141,136,124 89,78,63 110,94,77 154,129,112 71,58,53 42,32,33 33,26,26 30,24,29 26,25,30 26,25,28 27,24,28 60,48,50 129,106,91 134,113,90 117,98,82 70,63,73 69,65,78 70,66,77 69,65,74 75,70,72 77,70,73 88,77,84 93,83,84 101,90,85 121,105,92 140,119,104 149,127,109 170,145,126 175,145,119 181,147,117 191,156,131 186,151,124 177,147,121 188,158,132 186,156,128 185,152,125 179,146,119 182,152,124 174,144,118 176,145,122 182,153,129 182,154,127 179,149,121 184,155,124 171,147,112 161,145,101 138,127,81 125,123,74 147,143,95 143,134,87 143,132,86 126,115,69 151,135,91 160,142,100 159,137,99 162,140,104 163,144,107 153,138,98 121,109,68 142,130,89 162,145,108 152,129,98 138,118,86 136,112,79 168,138,110 183,149,119 184,150,118 178,147,110 177,146,109 171,144,108 171,149,111 158,144,101 122,114,64 127,122,67 125,120,65 116,111,56 114,106,54 146,132,87 146,130,88 178,160,118 161,143,101
100,87,53 106,94,57 123,111,74 131,116,76 134,123,79 130,122,70 131,127,67 134,130,72 133,129,71 136,128,76 126,119,60 134,130,70 125,120,65 128,123,68 124,119,66 112,102,60 114,102,61 120,109,65 124,110,67 132,118,75 120,108,69 68,54,40 63,47,41 56,43,40 61,48,43 64,51,46 53,44,38 109,100,71 110,104,68 82,75,48 42,38,28 44,47,37 71,58,51 62,51,44 47,58,47 38,49,36 40,51,38 40,48,36 44,55,42 38,48,40 41,46,42 41,46,42 39,46,41 41,49,39 43,49,40 50,53,45 60,61,51 91,88,73 69,66,53 63,55,42 52,40,28 48,41,39 27,20,20 27,22,24 25,22,26 24,21,25 36,31,30 57,50,48 107,91,89 129,108,93 118,98,78 86,71,60 81,71,75 91,80,89 94,87,87 116,107,103 137,124,117 154,137,129 156,136,127 161,142,130 158,139,123 178,154,130 175,146,124 185,156,132 184,154,128 182,149,122 182,149,122 186,150,121 195,159,130 185,152,125 193,160,133 192,160,130 183,149,119 181,147,117 182,150,120 182,152,126 175,144,121 173,144,120 178,150,123 172,147,117 134,119,72 120,110,59 123,113,62 128,118,69 135,131,83 137,131,83 133,128,77 117,112,59 103,98,45 123,113,62 142,129,81 133,120,72 143,127,85 124,109,69 134,128,82 119,113,67 121,115,69 142,127,89 166,143,112 172,147,119 176,148,121 184,154,128 189,157,127 188,156,124 173,145,105 142,121,80 127,109,65 117,103,60 110,99,55 114,104,55 113,105,53 125,117,67 114,106,56 119,109,58 113,104,57 105,96,51 117,106,62 113,102,58
81,65,48 73,57,40 90,75,53 108,91,63 114,102,63 122,111,65 123,112,66 115,104,58 122,111,65 119,109,60 118,113,60 128,123,68 128,123,68 127,122,71 106,100,52 126,118,68 134,125,78 134,126,74 127,119,67 123,115,65 123,113,64 85,74,59 50,39,36 57,46,43 47,41,36 54,50,42 50,46,36 41,36,22 112,106,70 125,121,75 51,47,39 56,47,41 57,48,40 53,52,41 41,52,39 45,55,47 47,58,47 45,56,45 45,52,45 45,52,45 53,56,48 49,54,50 47,57,49 48,54,43 64,65,55 74,76,61 93,95,78 79,80,57 76,74,54 81,74,54 48,42,37 28,26,24 26,21,18 23,18,20 20,17,21 30,28,29 61,54,57 100,86,86 126,103,88 131,109,91 110,88,80 76,64,66 81,69,69 153,131,113 155,131,109 170,146,120 179,150,119 202,163,133 200,164,135 193,158,131 201,166,139 190,157,130 186,152,122 195,159,128 196,157,127 188,152,123 185,149,120 192,156,127 198,166,136 190,160,134 189,156,129 185,152,127 180,150,122 179,150,119 180,153,121 172,144,115 169,139,111 169,142,110 161,139,101 157,139,97 145,131,86 152,139,91 154,139,92 162,147,98 159,142,95 159,141,97 145,131,86 141,130,84 129,121,69 147,142,87 111,104,45 127,118,62 133,124,68 121,117,59 126,121,66 125,122,67 126,121,70 126,117,72 143,131,90 137,115,79 164,139,109 173,148,120 186,156,128 175,146,115 160,141,106 166,147,112 169,146,115 165,143,109 161,142,105 168,149,110 156,138,96 155,137,95 162,144,102 166,144,106 171,147,112 172,145,113 170,141,110 176,147,116
111,101,59 123,113,71 123,113,71 121,111,69 126,115,69 118,110,60 126,115,71 118,108,66 122,114,64 116,106,55 113,109,51 116,111,56 118,113,62 118,111,68 104,97,56 83,73,33 86,74,37 83,72,37 77,68,37 80,72,38 95,90,51 97,89,53 56,40,36 84,75,71 53,52,43 51,50,43 109,106,80 80,71,44 114,102,76 118,111,70 78,70,59 62,51,44 55,56,46 48,56,46 42,50,38 43,49,40 46,54,44 44,55,44 47,55,43 63,60,47 111,92,78 108,92,75 101,100,73 128,120,86 117,105,66 121,115,69 124,118,70 110,100,51 122,109,61 131,117,72 101,84,60 49,35,35 33,27,22 23,18,17 30,25,24 63,58,57 104,81,80 127,100,93 130,101,79 130,104,92 88,70,67 75,65,66 70,63,66 127,106,95 171,137,117 176,140,118 184,148,126 169,136,111 177,140,114 191,154,128 192,156,127 194,158,129 211,172,144 202,161,132 195,154,125 187,151,122 189,152,126 191,154,128 194,159,134 180,152,125 182,149,124 189,159,133 185,157,128 192,160,130 183,151,121 192,159,132 181,152,121 155,128,96 149,125,90 163,141,105 160,141,104 149,127,89 169,146,106 181,153,115 168,142,101 160,137,95 169,146,104 172,149,109 147,129,87 121,107,62 126,118,66 122,114,62 134,124,71 128,123,68 135,125,74 137,126,80 161,145,101 168,147,106 186,157,124 189,156,129 182,149,124 172,144,117 177,147,121 183,153,127 179,144,119 185,148,124 181,148,123 183,150,125 184,154,128 173,143,115 166,139,107 162,138,105 154,132,96 173,146,114 179,149,121 176,143,118 179,146,119 192,157,130
123,119,61 120,116,58 106,101,48 114,105,60 119,110,65 121,114,71 93,83,43 80,72,38 71,63,29 71,64,33 75,68,39 89,85,50 103,98,66 117,109,73 118,108,70 124,112,73 122,105,70 117,102,64 117,105,66 126,115,71 121,112,65 122,108,65 117,100,76 56,48,37 61,52,44 67,58,52 102,94,60 113,103,65 61,46,37 66,55,40 64,54,42 54,50,40 48,54,45 50,56,45 76,78,61 79,77,55 83,85,59 80,82,54 96,99,68 108,78,52 153,110,93 120,89,68 122,112,70 115,112,59 119,115,57 132,128,68 136,129,68 145,136,78 136,123,71 143,130,80 148,126,88 130,104,79 100,84,69 48,37,32 60,43,35 128,109,95 128,103,86 136,109,91 140,116,92 123,104,92 80,66,68 70,64,69 67,64,68 78,64,64 127,104,91 129,107,89 159,130,106 162,128,106 175,142,117 184,149,124 188,151,125 195,158,132 196,156,131 200,160,135 195,155,130 190,155,128 191,156,131 195,158,134 182,149,124 175,145,119 174,141,114 175,142,115 190,160,132 184,151,124 176,143,116 181,148,121 188,155,130 184,154,128 178,149,125 172,146,121 171,146,118 186,160,135 168,140,111 169,137,105 166,140,101 145,122,82 160,134,95 193,162,125 191,163,125 172,143,110 169,142,108 189,158,119 158,135,104 119,101,80 156,136,104 178,155,124 171,146,116 176,148,119 181,148,123 190,155,128 200,165,138 184,151,126 178,144,122 182,148,126 185,152,125 192,158,128 191,157,127 185,150,123 181,148,121 180,150,122 183,156,124 166,142,107 159,137,101 160,136,101 179,152,120 183,153,125 181,148,121 183,148,121
87,81,45 80,74,38 78,72,36 76,69,28 87,80,39 106,99,56 120,113,72 118,111,68 118,112,64 114,110,62 110,107,56 112,108,60 103,100,49 108,99,52 120,111,66 106,94,55 104,89,53 109,94,56 109,94,56 113,96,59 117,100,65 114,91,60 112,93,68 55,45,33 77,61,46 71,55,40 69,57,45 71,57,43 78,69,38 73,67,31 87,84,44 82,79,39 64,60,25 89,85,48 105,100,61 121,114,73 113,107,61 104,99,46 109,105,57 129,98,61 187,145,123 97,64,57 132,121,86 135,128,69 128,123,68 125,123,65 130,121,61 135,126,68 137,124,72 139,122,73 175,148,112 175,147,118 128,102,79 92,70,52 104,79,62 122,95,77 118,96,78 109,88,73 89,75,61 82,71,68 72,64,70 66,63,69 67,64,68 74,63,70 80,68,70 95,85,86 88,79,75 160,145,136 186,157,133 192,157,132 191,154,130 201,164,140 191,156,129 193,158,131 194,157,133 191,156,131 188,155,130 184,151,124 182,153,122 181,154,122 192,165,133 171,144,112 164,137,103 169,140,109 186,154,124 178,146,116 181,146,119 185,152,127 181,150,127 182,151,128 185,151,131 177,143,121 182,149,124 184,152,122 184,155,120 182,155,119 181,149,115 162,131,94 178,146,112 186,152,120 184,151,124 204,165,133 193,157,128 185,152,125 188,153,126 183,150,123 179,149,123 176,142,122 174,140,118 177,142,115 184,150,120 195,160,133 193,160,135 188,155,130 183,151,121 190,157,130 184,151,124 187,152,125 181,147,117 177,145,115 162,133,102 165,138,104 160,142,100 140,126,83 132,118,75 146,129,90 179,150,117 192,158,126
130,127,76 128,125,74 118,115,64 114,109,56 116,111,58 125,120,69 134,129,78 148,143,92 114,109,58 102,99,48 100,96,48 115,112,61 115,112,61 118,109,62 112,103,58 111,101,59 112,102,60 121,106,70 108,88,56 103,84,49 106,83,52 115,90,60 102,83,56 92,75,49 108,90,58 128,112,79 123,113,71 109,100,53 119,115,67 106,104,55 107,102,51 126,117,70 149,139,90 131,121,72 117,106,60 108,97,53 106,96,47 103,98,47 103,101,52 108,96,57 104,73,54 62,45,37 113,111,91 98,103,102 110,111,114 126,120,86 169,146,106 169,144,98 174,148,109 169,140,107 173,143,115 160,131,107 121,95,74 131,102,82 118,92,71 101,81,63 62,46,40 67,56,53 69,61,69 58,51,61 71,64,74 67,60,70 67,61,68 72,63,76 75,62,70 80,72,80 73,65,73 81,70,77 141,127,111 181,148,123 187,152,125 195,159,137 184,151,126 181,151,125 181,151,125 187,156,135 183,158,130 179,155,120 180,154,115 162,136,97 166,140,99 169,143,102 180,152,114 188,156,124 183,148,121 186,150,119 181,145,112 189,153,120 196,160,129 180,146,116 190,156,126 189,153,124 181,147,117 175,143,111 152,123,88 152,123,88 187,153,119 200,166,132 200,166,134 202,168,136 195,159,128 199,158,129 212,168,138 210,169,138 212,173,141 198,162,131 191,157,127 188,155,128 202,168,138 203,164,132 185,149,116 184,148,115 188,154,124 197,163,133 182,151,128 172,141,120 188,155,130 186,151,124 190,156,126 194,160,128 177,148,117 167,138,105 158,134,99 140,123,84 127,116,70 115,105,63 127,108,73 176,151,121
111,108,53 118,115,60 116,113,60 110,104,56 116,110,62 123,118,67 110,105,54 130,125,72 130,127,74 111,108,57 112,108,60 105,102,51 117,114,63 128,119,72 118,109,64 128,117,73 130,116,73 104,90,47 106,96,54 120,101,66 133,105,76 166,136,108 172,148,115 164,142,108 157,140,101 146,131,91 134,125,80 120,114,68 116,112,64 123,119,71 109,104,53 113,105,55 112,101,55 116,105,59 116,105,59 117,106,60 120,108,67 115,106,89 128,125,140 131,129,139 153,145,164 92,95,115 81,89,121 133,144,184 84,96,131 86,79,91 169,140,109 180,144,113 184,150,118 181,149,119 168,138,110 121,95,74 101,81,63 137,111,88 130,104,81 95,79,64 63,56,56 57,51,58 83,81,105 79,77,97 79,75,86 68,61,73 68,61,71 71,65,72 75,68,71 71,65,70 64,56,62 63,55,63 69,62,60 170,149,126 189,156,129 186,151,126 188,153,128 185,152,127 193,160,135 181,149,119 157,130,96 151,122,87 184,150,116 185,152,115 177,146,109 168,137,100 175,144,107 174,145,110 182,150,118 181,147,115 201,167,133 199,163,132 195,159,128 192,156,125 181,147,115 194,158,127 194,160,130 190,158,128 188,156,126 179,147,117 155,126,95 161,132,101 178,146,116 185,150,125 189,152,126 183,144,116 197,158,130 191,152,122 203,165,130 184,146,111 193,159,129 187,153,123 195,159,128 194,158,127 192,156,123 209,170,140 198,162,133 180,145,118 184,150,128 175,144,121 183,150,125 188,155,128 186,152,120 198,164,132 198,164,134 187,153,123 186,154,122 186,157,124 176,147,114 155,130,100 162,139,110 178,155,126
133,131,71 122,120,60 129,127,67 119,117,59 119,117,59 115,112,57 115,112,57 114,109,54 121,116,61 112,109,56 114,111,60 121,116,65 118,112,64 121,116,65 114,109,58 138,127,81 145,129,87 148,132,90 169,143,104 172,142,114 173,143,117 174,146,119 155,131,105 140,122,90 141,129,88 131,119,78 128,119,72 117,112,61 97,92,41 114,109,58 100,95,44 100,89,43 107,93,50 121,107,64 121,107,62 123,108,70 113,103,65 215,206,219 155,156,186 61,66,90 196,203,228 153,161,189 113,121,153 73,73,73 95,88,91 83,82,99 160,138,120 178,146,116 182,151,114 183,156,120 135,116,79 91,71,39 112,90,70 144,120,96 137,111,88 91,75,69 44,37,40 40,30,31 113,104,119 81,77,90 86,82,93 70,63,75 70,64,71 75,69,74 74,68,73 72,69,73 67,61,66 60,57,63 63,55,63 77,61,59 182,153,129 201,169,139 196,163,136 197,164,139 191,158,133 201,166,139 193,159,129 204,168,137 197,158,128 208,169,137 204,165,135 202,166,135 179,150,115 169,147,109 161,139,103 161,134,100 171,144,110 179,150,119 163,133,105 178,146,116 184,150,120 193,159,129 190,157,130 183,150,125 192,159,132 192,159,132 200,165,138 184,149,122 190,155,128 196,159,135 198,161,135 198,162,131 197,158,128 200,161,129 204,164,130 199,159,125 188,149,119 179,143,114 173,139,109 184,151,124 186,154,124 201,164,138 208,172,143 190,156,126 188,155,128 179,146,121 183,150,125 189,157,127 198,164,134 188,153,126 191,156,129 194,159,134 185,152,125 184,149,122 177,143,121 182,151,128 168,139,115 148,119,95
130,126,64 128,124,62 127,123,61 117,112,57 124,119,64 127,122,67 125,120,65 120,116,58 131,127,69 110,108,48 122,120,60 118,111,54 133,130,79 117,114,61 124,121,68 157,141,99 168,146,112 169,146,117 170,144,121 176,143,116 177,147,121 175,147,120 164,139,111 163,138,108 152,127,97 149,125,92 134,116,74 124,110,65 128,117,71 124,113,67 125,109,65 153,134,99 169,139,111 169,140,109 169,140,105 152,133,96 147,137,99 225,221,232 119,120,141 57,56,71 91,92,111 124,127,145 78,81,101 111,100,97 133,114,87 58,46,46 58,51,61 150,133,109 133,112,69 128,108,62 135,118,71 159,138,97 99,76,45 90,67,54 125,95,80 129,98,86 91,68,55 90,64,52 93,67,57 144,117,110 106,89,95 82,67,75 82,68,70 82,74,80 76,73,79 76,73,79 73,70,76 67,61,66 66,58,66 70,64,69 96,81,72 188,155,130 190,156,134 187,157,131 188,155,130 190,157,132 193,158,131 197,165,135 190,158,126 186,154,122 187,157,131 170,140,112 158,130,101 149,129,97 155,133,97 159,135,98 156,135,94 145,123,85 158,136,98 171,147,110 166,139,105 160,136,101 155,131,98 180,152,123 191,159,129 208,173,146 204,167,141 191,154,128 195,159,128 202,163,131 205,167,132 204,165,133 202,163,131 200,161,129 198,154,124 205,161,131 194,153,124 187,151,120 177,141,112 188,149,121 188,153,126 191,159,129 184,149,122 193,158,131 190,157,130 179,146,121 191,158,133 189,156,129 180,145,118 166,131,104 186,151,126 184,149,124 186,151,126 185,150,125 189,156,129 192,159,132 177,144,117 175,142,115
112,108,48 124,120,60 139,135,73 134,129,74 128,123,68 138,133,78 126,122,64 123,119,61 119,115,57 123,119,61 126,122,64 139,131,77 131,128,77 125,124,70 129,126,73 157,143,98 183,164,127 129,111,81 126,107,91 181,153,126 167,139,112 172,143,119 179,149,123 175,147,120 176,146,118 173,143,115 159,135,100 154,135,96 143,127,85 153,135,91 174,147,115 163,139,115 129,113,100 156,138,119 165,141,106 146,127,88 128,118,80 113,109,118 91,87,109 58,55,59 59,59,69 83,83,93 51,51,63 92,81,76 181,154,122 178,156,136 62,60,80 116,100,83 157,135,90 152,132,86 155,134,93 181,153,115 199,158,97 145,103,61 98,69,63 162,120,98 166,129,105 205,166,138 255,212,183 242,195,163 210,170,147 163,129,107 136,115,113 85,77,83 81,75,82 83,75,83 80,72,80 78,72,77 77,69,75 71,65,72 73,63,64 157,132,113 182,151,130 184,153,130 189,158,135 190,157,132 177,144,117 166,138,109 151,124,92 168,141,109 173,145,118 175,147,120 166,141,113 171,146,116 172,148,115 172,143,110 156,132,95 165,142,102 148,127,86 149,128,87 155,133,97 152,133,96 150,128,94 167,140,108 179,145,115 198,162,133 201,166,139 202,167,142 199,162,136 208,172,143 201,165,136 192,156,127 180,144,113 190,151,121 197,156,125 197,153,123 198,157,126 194,155,125 199,163,134 187,151,122 192,157,130 179,146,119 178,145,118 200,166,136 188,154,124 181,151,123 176,148,121 179,149,121 175,142,115 174,139,112 172,137,110 184,149,122 177,142,115 188,153,126 191,157,127 201,167,137 190,156,126 185,151,121
