169,152,142 225,208,198 209,199,198 161,150,143 197,183,165 206,180,157 228,210,205 235,220,211 253,236,228 232,210,192 192,168,146 184,160,138 208,194,176 216,195,172 180,164,149 182,167,156 210,196,180 186,171,149 170,149,124 173,158,136 186,169,161 211,196,185 197,182,171 205,190,179 201,187,173 201,187,173 191,177,161 176,162,146 182,167,147 193,178,167 194,179,168 198,186,174 156,141,130 203,188,177 193,179,165 208,193,182 175,161,134 180,165,143 155,139,124 166,154,142 142,138,132 173,151,131 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 117,107,106 111,111,111 116,108,86 135,117,55 131,117,49 127,131,64 130,121,47 138,118,28 73,61,2 111,114,52 99,97,48 65,59,25 159,154,41 167,148,11 171,143,16 159,134,20 143,124,11 123,108,16 99,93,16 68,71,9 117,107,56 128,121,60 112,121,65 130,135,61 101,101,38 125,132,55 58,61,28 147,89,25 113,91,44 30,27,42 50,43,46 87,70,71 29,29,41 29,34,44 35,45,61 85,132,160 140,201,255 134,204,255 136,202,251 134,174,202 95,118,113 89,109,125 126,171,209 108,144,171 78,92,102 77,89,93 69,80,93 65,75,91 78,89,102
226,210,195 242,226,211 172,160,148 184,171,166 177,163,136 210,185,155 190,166,142 198,183,163 207,186,163 212,198,171 201,184,158 211,194,168 201,189,163 190,173,149 196,177,154 197,183,169 189,171,152 177,162,151 178,161,137 201,182,157 193,178,158 168,153,142 175,160,149 165,150,139 192,178,164 181,167,153 207,193,179 186,172,158 170,154,137 182,166,160 200,184,180 162,150,138 168,153,142 177,162,151 193,179,165 205,190,179 180,165,143 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 157,140,143 150,138,140 123,119,57 128,134,64 105,114,45 111,100,38 153,133,56 119,99,22 97,89,24 119,111,46 132,110,65 173,162,46 162,150,13 172,151,12 175,149,27 162,136,14 143,121,6 130,112,14 110,93,13 70,69,15 65,67,23 115,118,56 115,122,63 136,140,71 116,117,49 125,124,57 94,98,40 52,57,63 81,75,41 76,57,64 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 117,168,201 138,207,255 137,207,255 141,196,244 89,102,117 81,96,99 76,91,109 78,91,110 87,114,128 71,82,95 72,83,96 71,82,93 77,89,97 70,82,90
247,231,225 196,178,157 176,163,142 206,193,170 198,172,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 209,185,161 197,168,146 194,170,144 180,159,134 188,162,139 180,159,134 185,168,144 184,170,152 172,155,147 202,187,165 205,179,154 196,175,152 206,166,114 212,167,121 136,94,40 182,160,152 196,182,164 186,169,145 170,156,129 160,142,121 171,153,132 168,150,129 175,161,143 201,187,173 177,163,145 171,157,141 163,146,136 166,150,137 182,166,153 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,147,143 210,191,179 141,134,116 128,124,62 132,128,52 119,112,53 104,104,43 74,69,28 85,79,31 143,126,32 167,148,11 161,138,9 166,143,16 163,143,13 161,137,14 150,130,10 135,119,7 123,110,17 102,93,19 70,69,15 60,63,14 100,103,41 136,137,60 130,142,67 138,129,53 136,140,57 132,133,56 71,81,78 82,94,74 93,79,65 96,80,76 77,69,77 29,32,43 31,35,50 38,43,53 86,128,144 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 95,110,98 90,103,102 64,74,92 62,75,92 79,89,95 83,96,97
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 166,145,118 202,173,142 214,190,166 228,199,177 198,169,145 203,174,150 173,154,131 179,161,140 148,133,111 191,176,154 192,168,144 176,164,154 184,172,162 216,197,181 173,149,127 104,74,48 122,81,52 113,64,13 97,65,33 177,161,144 176,160,145 173,157,140 169,155,137 150,135,115 180,166,141 186,172,147 163,150,129 160,146,132 163,149,135 153,140,119 144,129,120 164,149,138 185,170,159 192,176,170 190,175,164 184,169,158 174,164,154 142,138,132 161,147,129 149,133,120 135,119,106 131,118,111 98,95,99 84,81,87 45,48,28 125,124,57 147,133,63 141,121,46 130,130,60 127,127,43 92,81,17 133,120,45 186,157,36 172,142,17 174,144,17 166,136,11 145,123,8 132,115,8 117,108,21 92,88,12 65,66,16 60,62,16 53,58,24 52,56,29 92,96,38 89,86,31 76,81,38 116,116,44 30,35,34 105,107,79 106,92,74 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 119,173,205 145,209,251 119,154,165 89,100,101 74,86,110 64,76,98 84,98,94 101,115,94 88,100,96 74,89,96 69,79,99 69,83,95 79,89,93 65,75,93
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 185,164,139 190,176,149 223,204,179 214,185,161 210,184,159 193,174,151 182,163,149 180,164,149 167,148,125 173,155,134 177,150,134 106,54,33 94,47,26 92,49,32 93,47,29 85,47,28 75,40,27 66,38,29 62,41,30 65,45,36 73,54,42 150,136,122 202,186,173 192,178,153 193,179,154 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,180,174 177,162,151 164,149,138 160,150,140 149,143,138 123,108,61 152,128,102 149,123,98 149,127,107 151,132,116 128,109,95 119,110,50 138,121,45 66,54,28 131,115,57 128,126,64 168,151,44 162,140,95 98,80,36 105,88,21 175,159,47 197,175,71 164,139,41 139,120,27 103,85,14 97,91,27 69,71,16 61,68,13 58,60,16 55,59,19 62,54,32 77,68,37 150,141,65 112,95,30 62,65,34 49,59,65 52,52,36 87,71,65 85,75,74 61,53,61 34,34,46 34,36,50 40,42,56 140,191,222 150,214,255 143,184,209 79,93,105 79,89,105 87,100,99 81,99,98 93,108,96 85,95,99 66,79,94 72,82,100 77,94,89 90,103,91 72,84,92
215,198,174 232,212,194 241,214,198 192,169,140 205,181,157 164,143,118 144,134,112 217,196,183 211,190,165 235,213,193 217,187,161 189,172,146 212,193,170 179,165,151 212,185,167 200,181,158 156,115,99 105,53,34 110,54,32 101,47,27 101,56,33 97,52,31 92,49,32 81,42,28 64,36,25 57,34,23 54,30,22 55,31,23 110,94,81 165,149,136 173,159,134 185,171,146 187,170,146 178,159,136 188,171,161 197,184,181 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,163,154 141,132,124 119,112,73 91,90,52 178,141,115 165,140,110 177,152,133 176,161,139 139,128,53 155,135,47 118,118,57 123,122,55 128,117,32 178,149,17 160,133,70 94,69,41 115,97,24 165,143,39 59,49,0 71,62,15 97,84,21 90,82,28 64,59,20 58,55,13 65,69,15 63,61,14 56,61,14 143,83,40 148,135,46 81,62,27 154,127,41 134,133,81 65,66,47 91,87,52 88,76,64 81,70,63 113,103,63 68,61,59 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,93 81,98,90 80,91,80 79,78,83 75,74,77 76,73,77 92,91,80 88,87,76 83,89,90
222,188,166 221,193,164 216,195,170 209,189,169 206,189,163 164,149,129 146,136,114 165,150,130 212,196,181 218,194,168 219,195,173 191,167,145 229,211,190 224,214,192 192,175,151 191,157,135 123,67,43 117,57,32 124,64,39 109,53,29 100,52,27 97,53,27 89,48,28 85,47,30 64,36,23 58,35,22 53,30,19 54,33,22 73,58,49 155,141,127 185,169,152 167,154,133 188,174,147 152,134,113 176,162,137 196,182,168 169,157,147 175,159,153 182,166,160 159,147,137 136,127,123 149,131,126 150,140,128 106,105,96 97,92,37 175,147,107 172,134,99 121,112,65 155,125,110 156,134,116 129,112,113 47,55,64 68,77,60 99,90,43 206,180,29 188,160,19 181,158,29 165,140,24 132,112,8 135,122,29 63,55,21 137,106,46 72,51,26 83,61,27 73,67,21 45,37,15 58,60,18 59,59,16 52,44,22 64,53,34 106,86,25 112,98,42 136,121,42 93,92,40 83,74,43 138,129,53 147,133,47 102,92,52 94,86,52 94,80,53 98,82,67 101,85,70 91,77,63 87,75,65 80,65,54 122,106,91 78,65,62 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 107,92,72 104,86,67 102,84,65 102,83,67
225,196,172 215,191,169 220,194,171 216,186,160 183,163,143 192,171,146 150,137,114 164,149,129 209,198,181 240,219,192 212,193,170 222,203,180 230,212,191 190,171,148 190,175,153 139,79,56 126,69,40 123,66,37 118,60,34 114,61,34 102,54,29 99,54,31 84,43,25 77,42,27 66,38,25 60,37,24 55,32,21 61,40,29 63,46,38 119,104,95 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 205,192,187 200,189,182 180,169,162 177,165,155 163,154,150 180,163,153 121,112,97 110,108,106 117,112,59 88,86,37 156,140,123 125,108,84 176,136,111 178,145,118 108,97,106 50,58,86 49,49,57 123,117,53 213,190,50 170,142,34 188,166,51 211,184,78 159,141,39 111,99,17 59,54,15 88,75,12 144,119,42 91,70,29 52,40,14 56,48,14 57,59,15 59,56,16 44,38,13 99,65,35 126,118,64 74,73,62 123,125,68 62,69,35 84,80,43 63,62,24 102,90,35 124,114,61 73,56,48 93,77,60 100,84,67 100,84,67 93,79,63 87,72,61 87,72,61 123,107,92 84,71,68 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 111,93,74 105,87,68 107,88,72
171,148,135 166,147,122 199,178,153 201,177,153 162,143,116 189,168,143 173,162,145 219,195,173 226,212,187 243,226,218 206,197,180 158,146,136 188,173,153 177,160,134 205,176,156 140,70,44 132,68,42 119,59,34 110,52,30 109,53,31 106,50,28 105,53,32 94,48,30 84,48,30 67,39,26 58,35,20 54,33,22 86,65,54 73,53,44 128,113,104 205,189,183 204,189,178 180,166,141 165,149,136 190,176,162 150,136,120 175,163,153 183,171,161 155,143,133 189,175,161 160,141,125 154,140,126 126,117,100 113,105,92 116,104,38 128,106,32 117,102,51 99,100,105 139,137,147 132,130,140 166,164,172 100,108,117 71,81,73 193,181,70 174,149,21 196,174,40 138,106,0 172,141,34 150,125,38 66,51,13 58,52,27 70,62,26 133,108,12 143,123,7 144,120,28 91,77,19 67,65,18 58,58,13 50,50,16 92,94,48 153,134,50 148,132,49 63,71,46 98,94,46 96,97,58 67,67,37 51,49,50 72,64,40 80,69,66 87,76,69 88,78,68 88,75,68 85,72,67 87,74,69 92,80,70 113,101,89 82,69,66 84,71,66 85,72,65 87,74,67 102,88,72 99,85,69 103,87,72 100,84,71 102,86,73 100,82,77
235,219,204 214,185,163 212,186,161 215,191,167 209,189,169 182,164,145 159,150,146 208,184,160 202,187,167 220,204,187 201,185,181 220,201,166 218,202,185 221,201,181 141,84,67 151,74,39 148,75,45 138,68,39 130,71,43 116,58,34 109,53,31 110,54,32 96,46,29 87,46,30 74,43,31 55,32,19 52,31,20 71,51,42 106,90,77 160,147,126 178,165,142 167,153,137 184,171,164 148,135,128 167,152,143 212,197,186 184,172,162 175,163,153 167,152,143 161,148,127 149,129,122 163,147,143 158,144,128 117,105,93 75,64,47 101,90,55 124,109,69 72,67,64 69,73,77 65,68,77 70,75,83 80,86,103 52,62,82 201,188,56 210,182,34 208,185,27 191,163,26 171,140,49 65,48,13 55,45,21 49,43,20 56,47,18 151,124,22 147,124,12 106,90,16 64,62,15 61,62,14 52,52,11 52,55,20 73,78,42 89,85,27 118,107,43 89,88,61 97,93,47 136,123,62 85,76,47 88,80,67 75,65,53 74,63,58 95,82,75 89,78,71 65,54,51 64,55,49 66,57,51 65,54,51 61,52,48 64,55,51 64,54,53 65,56,52 61,52,48 58,48,47 100,90,89 67,56,53 78,66,66 75,64,61 73,61,61
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 205,183,163 197,179,160 185,171,155 228,208,188 224,209,198 241,229,217 235,220,198 229,213,196 212,186,161 184,93,49 226,129,78 196,103,55 214,122,71 181,94,49 143,66,29 125,57,35 120,57,33 101,48,25 90,47,30 67,34,23 54,31,20 53,30,17 48,29,17 170,155,135 156,142,124 181,166,157 153,139,125 196,190,181 153,147,140 164,153,146 193,178,167 164,154,144 168,164,156 183,171,161 117,106,87 134,123,108 120,111,105 130,121,113 123,114,106 117,114,118 75,87,109 122,118,129 84,80,63 83,82,73 69,68,73 74,74,84 73,72,75 91,93,90 217,194,11 205,187,27 217,200,53 193,164,45 203,169,39 200,170,45 150,128,24 107,93,25 108,89,23 156,127,22 119,99,13 69,64,21 59,53,17 55,53,20 48,46,15 53,55,27 131,139,75 142,148,67 92,47,24 55,53,35 61,62,39 133,123,56 83,74,45 90,76,62 91,74,64 92,75,65 145,126,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,57,48 67,54,47 66,56,46 69,58,53 61,50,43 105,90,81 90,75,66 71,60,55 80,68,58 85,73,63 85,70,59
210,184,159 220,199,176 218,188,160 198,174,148 209,181,154 193,168,138 200,171,149 198,174,148 203,184,161 222,198,176 207,191,185 197,192,189 225,207,186 208,178,152 227,162,123 146,68,24 162,74,38 172,82,38 248,145,89 199,105,55 147,69,41 132,61,40 109,53,31 88,45,28 66,36,21 54,31,20 55,32,21 118,99,85 159,145,120 150,136,120 179,164,153 198,183,172 205,188,178 170,158,148 145,133,121 187,173,159 134,130,141 114,114,126 89,89,101 171,166,165 149,129,99 116,101,81 134,120,104 149,135,119 153,132,121 144,131,128 122,125,134 86,75,70 54,48,43 66,57,53 68,63,60 74,67,51 182,175,64 213,204,18 167,147,41 136,109,34 181,158,48 207,182,36 163,143,39 130,111,29 105,91,21 86,72,14 164,136,28 105,88,12 59,54,15 52,47,15 45,40,10 47,45,16 48,51,16 107,116,58 119,129,66 153,127,59 122,114,60 100,87,53 93,83,45 73,65,29 92,76,63 83,72,57 96,85,70 136,115,100 94,78,63 93,77,62 90,73,63 90,73,63 91,76,67 81,69,57 85,74,59 90,76,58 86,72,58 84,70,56 159,140,128 91,75,71 89,74,63 90,75,66 94,80,66 91,74,64
209,190,165 226,210,195 243,225,206 230,209,186 232,201,178 204,171,144 190,169,144 186,168,147 183,170,149 197,179,160 212,191,164 210,191,156 199,174,146 205,179,158 190,176,151 172,88,55 150,66,35 165,77,39 248,145,89 191,94,41 148,73,42 126,61,38 107,58,38 84,43,27 64,36,23 59,33,21 59,33,19 112,87,68 187,167,137 190,171,144 195,176,151 175,163,135 198,182,169 172,160,150 151,144,142 139,128,121 122,125,134 127,126,141 117,119,133 94,104,120 165,147,156 168,149,122 111,92,78 112,96,83 158,142,129 149,130,114 111,98,93 54,38,34 96,74,54 88,64,42 88,74,49 189,180,37 215,202,27 201,185,13 186,174,19 163,148,27 159,137,59 146,118,60 100,81,26 83,71,30 76,63,11 86,73,12 161,135,26 75,68,11 54,49,17 49,44,12 42,40,11 47,45,16 56,58,14 88,84,26 105,78,35 165,140,51 161,143,56 147,121,53 74,67,47 56,53,38 95,79,62 100,72,59 116,88,75 106,85,70 97,81,66 95,79,64 95,79,64 97,81,66 88,72,57 88,72,59 86,69,59 91,75,62 92,76,59 98,82,65 143,123,105 89,69,60 92,75,65 98,82,69 100,84,67 90,75,66
207,183,157 189,169,149 208,190,171 239,223,208 144,129,118 211,191,182 136,120,103 140,126,108 165,152,145 206,194,182 207,191,174 192,176,159 178,152,129 191,165,142 162,147,125 92,93,70 64,57,30 132,75,44 208,114,60 134,55,14 140,69,43 110,52,26 89,46,29 73,38,25 59,31,20 67,36,24 76,44,30 178,149,129 183,154,130 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 117,112,111 142,132,131 116,114,122 119,116,122 119,115,128 116,113,128 81,90,103 189,174,165 191,176,165 178,161,151 176,160,143 217,197,165 56,43,36 91,70,55 95,74,47 92,66,45 108,95,34 208,192,47 223,207,33 196,178,5 183,169,16 159,152,13 149,140,23 118,108,18 89,76,24 51,47,12 53,45,9 90,74,0 96,84,14 64,61,8 53,48,18 51,46,16 45,43,14 50,48,19 54,59,16 70,73,22 66,57,53 66,52,38 67,60,21 109,106,41 60,61,38 111,103,53 88,72,57 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,61 87,70,60 88,71,61 89,75,59 92,76,61 126,110,95 111,92,78 91,76,65 90,75,64 90,76,62 92,78,64 87,70,60
