228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 206,163,114 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 203,160,113 173,130,83 243,200,153 186,143,98 184,141,96 189,148,103 176,135,88 195,152,107 199,157,115 193,150,105 208,165,120 161,122,79 193,150,103 165,120,76 167,133,88 174,136,86 192,149,100 198,157,110 181,142,99 65,73,22 51,60,16 58,63,20 71,75,21 87,88,20 105,103,29 115,109,32 119,116,33 131,125,32 141,135,31 151,141,20 174,163,28 188,173,25 198,177,23 212,188,14 218,195,25 212,191,37 180,165,57 62,50,24 79,61,40 135,101,31 113,97,82 120,98,78 127,102,74 163,129,97 194,159,123 178,144,110 157,121,90 133,112,87 147,125,91 154,123,100 148,123,95 209,175,143 140,111,76 161,129,99 126,101,82 72,67,66 58,58,55 54,59,58 54,60,63 53,59,60 51,55,57 50,54,56 52,60,65 51,55,59 59,59,59 86,77,71 122,103,89 159,129,103 167,136,99 175,135,99 174,134,98 169,137,105 126,111,91 94,88,79 78,73,70 77,73,67 85,75,74 99,86,81 96,84,74 102,89,82 83,78,75 70,64,71 67,70,79
232,189,140 215,172,123 206,163,114 238,195,146 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,127 196,153,108 193,152,107 181,138,91 184,141,94 160,116,74 178,134,92 197,155,113 191,152,109 177,134,89 188,144,102 178,132,91 170,132,82 200,157,110 193,147,106 153,123,81 56,68,19 52,61,15 68,70,17 80,83,23 95,94,27 107,105,31 116,111,31 121,118,35 126,120,29 139,130,31 156,148,26 169,158,23 193,178,28 198,178,21 214,190,16 154,135,0 37,44,10 41,52,10 45,38,18 78,64,46 131,101,32 143,119,95 139,106,81 149,115,81 188,149,117 172,135,93 182,143,100 173,136,96 181,146,110 128,104,71 137,103,73 145,118,86 147,126,101 240,194,153 120,96,70 108,89,73 96,85,80 85,74,69 99,86,79 109,94,83 86,79,77 61,56,53 50,54,56 48,56,61 58,62,66 53,57,61 57,61,65 59,64,70 72,62,63 81,72,66 103,83,63 110,91,68 89,75,59 81,68,63 74,69,71 68,66,64 96,94,92 87,79,68 90,77,70 100,86,72 105,90,70 94,84,74 78,71,71 65,68,77
198,155,106 229,186,137 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 211,168,119 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 193,150,103 185,142,95 186,145,100 171,130,85 202,159,112 157,126,77 177,133,93 173,130,85 183,141,101 177,138,97 150,112,66 188,149,106 194,150,108 191,150,105 211,169,129 70,76,24 55,67,18 61,70,12 83,82,17 97,95,23 104,101,20 116,111,27 120,118,30 127,124,32 132,126,31 136,129,30 145,135,23 166,154,29 185,169,26 210,192,32 209,189,30 89,82,0 65,47,0 223,204,12 248,214,30 201,165,4 148,112,36 154,111,76 173,131,93 178,138,102 177,139,93 180,143,99 175,136,93 170,137,100 159,127,85 153,115,94 133,114,100 137,113,87 139,129,107 233,191,149 113,98,78 114,102,90 98,92,87 115,94,90 128,111,87 131,112,89 116,101,79 80,71,56 64,64,64 53,57,61 52,51,56 59,64,70 56,61,67 55,59,63 56,57,60 58,59,62 55,56,59 59,58,61 65,66,69 62,63,68 57,58,61 58,59,64 66,66,74 71,76,82 65,68,75 50,53,62 58,59,64 60,59,62 64,63,66 60,59,62
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 211,168,119 182,139,92 175,132,85 192,149,104 192,151,106 174,130,88 167,129,83 187,143,101 168,123,77 202,165,121 215,173,131 255,214,174 160,121,78 183,137,96 172,135,93 77,83,31 65,75,22 67,76,16 86,90,23 102,97,24 110,105,25 119,114,30 123,119,32 123,122,29 129,126,32 135,133,34 140,134,32 145,135,27 154,140,25 170,154,21 198,178,19 111,104,5 63,60,18 210,183,8 243,210,19 243,205,20 253,216,22 234,198,79 208,166,124 209,167,125 183,141,99 168,130,82 186,149,105 172,131,86 166,125,94 170,133,93 155,121,91 99,90,82 83,68,59 134,123,108 234,189,154 109,98,81 76,69,67 80,76,85 69,63,68 93,89,83 113,105,94 106,99,81 90,80,68 69,67,68 69,70,73 56,57,62 61,64,71 57,61,65 58,59,62 53,52,57 52,51,56 57,57,57 60,58,59 61,59,57 53,52,55 58,59,62 55,59,63 70,65,64 95,85,84 100,88,88 86,79,79 79,78,81 66,65,68 68,67,70 80,80,80
188,145,98 189,146,99 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 186,143,94 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,128 213,170,123 182,139,94 186,143,98 220,177,132 203,162,117 194,153,108 178,134,92 171,139,93 182,143,100 194,152,110 195,149,108 207,165,123 156,114,72 167,128,87 85,88,37 97,103,35 96,99,21 102,102,20 108,105,20 115,111,24 116,113,21 131,124,27 136,130,28 137,133,30 139,133,31 147,140,31 147,140,29 152,141,27 157,144,24 164,147,22 172,154,23 65,72,24 79,72,13 229,196,16 234,199,22 230,197,10 238,206,10 231,201,61 223,181,139 196,154,112 177,135,93 180,138,96 176,137,96 163,124,83 153,119,85 159,126,87 129,104,76 84,75,67 74,73,66 140,126,112 235,192,159 97,85,73 70,71,74 69,72,79 67,70,77 82,69,62 106,92,78 85,69,52 123,105,86 108,90,69 83,70,63 80,69,66 60,55,54 68,66,67 51,50,53 65,64,67 57,56,59 66,66,66 68,66,64 75,70,67 61,59,57 58,56,54 75,66,60 88,73,53 139,120,97 148,118,92 149,118,95 131,110,85 94,85,81 76,70,65 71,66,68
217,174,127 205,162,115 245,202,155 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 175,132,85 223,180,133 182,139,90 199,156,107 218,175,128 188,145,100 201,158,113 187,144,99 180,136,94 188,144,102 255,212,170 185,139,98 186,143,96 180,137,90 183,146,102 173,139,94 201,159,117 188,144,102 169,127,85 195,158,116 101,111,48 109,121,33 111,118,30 111,112,23 112,113,22 115,113,23 125,117,23 126,118,26 136,128,26 149,142,31 155,145,35 152,142,32 155,144,30 158,147,33 161,149,24 165,152,22 172,154,25 96,88,0 55,64,16 134,123,38 221,189,16 223,189,18 224,192,9 231,200,8 221,187,85 186,144,102 220,178,136 209,167,127 157,118,75 167,128,89 120,92,65 92,73,57 77,65,55 69,69,64 72,71,64 67,68,73 140,126,112 231,191,157 38,29,25 28,22,27 46,52,55 52,52,49 108,93,82 111,90,77 172,146,123 178,145,108 157,121,90 166,139,107 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 79,70,66 91,76,65 91,76,65 77,62,53 77,60,50 116,98,79 121,96,68 141,109,75 165,126,94 160,124,91 139,118,95 102,87,76 79,69,70
215,172,125 154,111,64 221,178,131 210,167,120 211,168,121 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 191,148,103 187,144,99 250,207,162 199,156,111 211,168,123 175,132,87 171,129,89 166,124,84 182,137,93 195,147,104 187,144,99 193,148,100 184,141,92 196,155,110 187,146,101 181,135,94 170,152,92 114,118,35 114,122,31 118,122,26 120,122,24 118,120,22 122,122,22 125,125,23 130,126,23 133,128,28 137,133,28 150,143,30 163,152,38 168,153,36 171,158,36 170,161,35 170,162,26 174,165,22 179,165,24 84,79,6 60,52,16 198,180,38 222,190,19 217,188,16 222,190,5 226,197,7 199,158,109 236,195,150 221,179,137 206,167,126 185,146,105 142,107,71 95,79,66 65,55,54 67,66,69 64,65,70 67,70,77 64,69,68 129,114,103 92,77,66 30,23,23 19,14,16 35,30,27 93,82,75 70,49,26 223,182,151 134,101,76 151,122,91 169,135,101 144,114,86 151,121,93 131,108,77 115,94,69 87,79,68 72,66,61 63,59,53 78,72,65 97,84,77 103,86,62 122,93,69 141,112,88 150,122,93 150,122,95 153,123,97 157,125,93 170,141,110 159,123,90 157,123,91 129,99,82 78,66,54
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,113 187,144,99 199,156,111 188,145,100 171,128,83 184,141,96 192,150,108 151,109,69 141,99,61 166,122,80 176,128,85 201,157,115 196,154,112 94,77,51 99,81,60 136,111,83 136,136,64 129,134,42 125,127,29 127,127,27 130,130,28 129,129,27 131,129,28 136,135,31 139,135,30 140,134,30 142,141,33 154,147,36 164,155,40 171,160,44 184,174,51 185,178,49 183,176,35 189,178,32 185,172,24 105,100,2 111,101,11 203,180,22 219,190,18 218,191,18 227,197,12 236,206,11 204,166,116 202,165,123 195,160,122 162,128,94 147,115,83 120,94,69 102,92,80 92,86,81 84,79,81 74,71,75 72,65,75 110,106,98 144,118,95 87,66,55 31,25,20 23,13,12 41,31,19 205,186,161 177,145,113 108,84,51 101,87,69 92,76,61 90,76,62 100,89,82 103,90,83 86,75,70 79,69,70 62,62,62 60,57,63 51,48,52 51,51,48 59,52,52 67,55,43 92,76,61 99,83,68 109,91,72 124,101,72 130,105,77 109,81,54 123,99,77 75,60,49 94,75,61 125,107,86 98,84,68
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 180,137,88 210,167,120 164,121,74 208,167,122 161,120,73 180,134,104 138,100,65 125,91,61 134,100,68 132,100,68 128,107,82 103,88,66 112,97,75 94,81,60 92,73,59 113,97,80 86,72,54 121,109,83 161,149,108 183,170,109 160,149,76 141,133,43 139,135,32 140,140,29 143,142,34 147,143,36 151,148,38 157,151,35 165,157,37 173,163,44 186,178,54 195,188,61 208,198,60 205,195,46 202,188,31 196,176,19 197,174,16 196,172,9 210,185,18 218,196,19 230,201,13 252,228,27 169,131,85 166,127,86 177,138,99 172,134,97 145,111,77 121,88,63 122,101,78 115,89,64 132,111,88 126,101,82 67,50,40 118,98,78 131,95,64 164,128,97 125,96,72 92,66,45 122,102,82 206,178,138 181,147,115 79,65,49 132,105,73 145,118,86 148,114,80 138,104,70 127,102,74 119,96,81 88,76,64 78,69,63 62,60,58 62,60,58 56,51,50 56,51,53 54,49,48 55,51,43 67,54,47 105,93,81 124,112,100 102,81,58 121,95,70 106,86,68 95,79,64 87,71,56 100,85,65 110,95,75
196,153,106 205,162,115 156,113,66 230,187,140 186,142,100 193,149,107 181,138,93 185,142,95 222,179,132 215,172,125 196,152,110 189,147,109 173,130,81 182,138,100 200,158,116 184,150,109 114,79,52 145,111,81 137,104,67 125,106,71 105,94,77 108,94,76 136,117,92 97,81,66 88,69,55 109,85,63 114,95,79 83,69,55 68,55,32 77,63,36 152,136,94 185,168,121 207,193,127 195,182,109 162,155,56 159,153,47 159,157,38 159,150,33 165,154,38 172,162,43 186,176,53 198,189,61 211,201,61 220,210,61 228,215,55 217,197,36 211,187,24 208,184,19 211,191,16 212,193,13 222,200,12 224,204,15 204,166,120 205,166,125 193,151,111 195,151,111 181,137,99 161,119,79 176,136,100 182,146,113 173,135,100 144,105,75 116,96,89 170,144,119 161,125,94 166,127,97 151,118,93 139,110,86 96,66,40 175,139,108 135,103,71 158,123,96 175,132,97 162,119,84 160,121,80 188,151,111 193,158,122 119,87,57 108,85,82 85,74,69 74,72,70 63,61,59 79,70,64 67,58,54 75,69,74 66,64,62 73,63,64 94,83,76 92,80,70 130,115,104 105,84,57 102,90,64 91,76,56 91,78,57 84,70,56 81,72,57
198,157,110 218,177,130 189,148,101 192,151,104 192,151,106 197,156,111 234,193,148 191,150,105 190,148,106 196,153,108 229,186,137 200,157,108 190,149,102 175,139,90 157,143,118 117,90,56 114,85,52 127,96,59 134,102,72 109,93,76 92,82,70 98,83,63 116,97,72 85,74,59 90,69,46 97,68,46 124,103,78 88,68,48 73,59,43 67,52,30 100,88,62 54,39,30 73,56,46 107,91,74 119,102,67 201,186,139 174,161,98 191,178,103 165,154,51 165,156,41 182,169,51 192,180,55 209,197,58 218,208,57 234,221,59 230,216,48 221,204,28 219,199,22 212,195,17 194,177,12 188,170,10 180,146,74 196,154,112 185,143,101 203,161,119 204,162,120 179,137,95 179,137,95 192,150,108 208,166,124 190,151,108 165,126,96 151,117,97 229,198,175 176,135,104 184,140,112 152,118,88 196,160,127 147,108,76 191,156,120 166,124,84 176,137,94 175,133,91 184,142,100 204,162,122 171,132,93 174,136,99 150,115,79 127,103,81 78,73,61 77,75,73 76,69,69 91,87,81 74,70,64 84,75,67 76,70,63 71,65,58 78,69,65 70,60,61 65,55,56 72,62,61 104,93,90 98,84,68 87,76,59 109,96,91 80,69,62
218,177,130 179,138,91 213,172,125 200,159,114 223,184,141 213,171,129 203,161,119 218,177,132 209,167,125 187,146,99 194,153,106 239,198,151 210,172,124 112,103,72 95,79,62 134,107,73 123,94,59 130,99,62 111,92,67 88,79,62 98,86,60 106,85,58 107,86,61 76,60,45 78,61,37 83,64,41 86,65,42 98,72,47 52,37,17 72,56,39 28,17,2 87,74,67 40,30,18 94,78,63 93,73,53 38,22,5 57,39,20 47,28,12 79,61,29 122,105,56 115,97,24 164,146,55 198,187,56 216,206,57 228,217,53 232,219,48 243,228,49 237,218,34 217,200,24 171,154,7 162,131,53 226,184,142 196,154,112 211,169,127 209,167,125 216,174,132 209,165,123 181,137,95 207,162,118 183,144,101 210,179,142 128,99,68 255,231,206 190,157,130 186,141,106 181,140,109 105,70,45 166,131,104 206,162,122 197,157,121 172,130,90 179,137,95 184,142,102 206,164,124 182,138,96 176,134,94 196,157,118 170,132,95 150,124,101 95,89,80 67,69,69 60,55,57 56,58,55 60,60,57 52,52,52 91,86,83 112,106,99 76,70,61 58,53,52 56,51,50 65,60,59 82,77,76 91,75,69 110,98,88 90,74,68 117,98,86
235,194,147 194,153,106 212,171,126 185,144,99 180,141,98 184,142,102 190,148,108 171,130,85 188,150,102 204,163,116 198,160,112 235,194,147 112,117,113 94,104,96 85,60,32 110,81,48 123,91,59 126,94,60 90,79,64 99,86,63 112,91,64 107,87,57 91,71,51 108,89,66 98,79,56 92,75,49 79,60,44 98,78,58 117,92,62 131,107,74 112,93,68 68,51,25 124,106,74 104,82,48 103,79,44 88,67,42 115,94,69 114,94,64 100,81,58 60,39,26 106,76,48 114,80,48 141,104,62 139,100,61 174,140,79 204,183,59 234,220,54 243,230,41 201,186,25 166,131,66 194,153,108 154,112,72 158,116,74 182,140,98 191,149,107 197,155,113 224,180,138 205,163,123 185,143,103 188,156,124 198,171,137 255,255,213 240,201,158 179,137,97 185,143,103 217,178,137 167,129,92 233,191,149 216,168,125 144,101,66 161,119,81 150,108,70 146,106,70 230,187,152 159,120,77 164,120,78 171,129,89 140,101,62 167,132,105 109,89,69 64,55,51 61,59,60 60,61,66 62,63,68 58,58,58 55,54,57 52,53,56 76,80,95 49,52,59 62,66,68 69,70,75 64,65,70 69,67,68 75,73,74 93,83,84 109,94,85
182,141,96 192,151,106 205,163,121 205,163,121 186,145,100 200,159,114 197,159,113 179,138,91 190,152,106 215,174,129 215,179,132 127,108,69 90,102,93 88,95,90 97,68,46 120,88,58 109,80,49 101,77,51 74,63,44 93,78,56 97,74,45 118,93,65 64,49,29 72,57,35 86,67,40 129,106,75 90,68,48 85,60,41 120,96,63 106,81,51 74,54,36 106,86,66 36,15,0 126,105,78 124,97,61 102,79,50 100,74,53 79,53,28 98,77,50 99,78,53 125,91,57 129,94,58 133,92,47 166,125,78 159,117,75 140,103,63 146,113,45 152,123,31 193,162,84 149,107,65 161,119,77 183,141,99 206,164,122 207,165,123 196,154,112 179,136,91 201,159,117 206,164,122 200,158,120 184,146,109 241,207,173 255,237,198 255,251,208 255,230,191 196,154,116 205,163,121 255,248,196 255,243,185 197,152,108 204,162,120 191,149,111 152,114,77 164,128,95 158,129,96 132,106,81 121,99,81 126,102,80 101,75,50 112,82,54 168,147,122 88,76,76 67,65,66 65,63,73 83,76,76 85,73,61 83,70,65 80,69,66 75,68,66 70,67,73 65,65,65 60,58,56 53,51,49 72,65,63 79,72,72 73,66,66 52,52,49
