234,187,137 225,178,128 239,192,142 240,193,143 240,193,143 226,181,133 229,184,136 242,197,149 245,200,152 244,199,151 252,207,159 255,212,163 243,200,151 228,185,138 216,173,126 221,178,131 209,166,119 220,177,130 207,164,117 186,143,96 191,148,101 179,136,89 214,171,124 194,151,104 200,157,110 168,125,78 173,128,80 191,148,101 200,155,107 176,131,85 186,143,94 173,130,81 183,138,92 215,172,123 204,163,116 197,156,109 193,152,105 207,166,121 193,150,103 217,174,127 205,162,115 208,165,116 214,173,128 210,161,123 65,64,12 57,70,18 56,66,15 65,73,20 78,80,25 82,84,27 94,92,32 105,103,33 119,114,34 128,122,27 143,136,25 151,141,29 168,158,48 184,172,61 200,187,69 205,194,63 206,196,45 219,200,36 228,201,28 225,198,12 228,214,19 239,226,37 255,245,63 255,247,66 211,188,32 162,129,92 166,133,94 160,132,103 142,121,98 145,121,97 117,96,69 126,103,74 131,108,79 135,123,97 120,106,90 106,93,86 85,79,74 87,80,78 70,63,63 151,137,110 121,103,82 109,96,89 99,83,66 130,112,93 116,98,79 107,93,77 94,82,72 81,72,68 75,66,51 109,90,74 132,103,72 121,89,59 163,127,96 158,124,90 146,123,81 165,149,132 77,72,69 69,67,63 61,58,62 67,66,69 57,56,59 55,54,57 71,70,73 99,89,90 105,94,87 118,95,82 130,106,82 127,99,70 175,148,116 155,126,95 146,112,80 164,132,100 153,125,98 131,111,93 99,89,88 92,90,88 102,100,98 92,90,88 93,88,90 102,101,106 91,95,99 84,87,96 71,74,83 77,80,89
225,181,130 240,196,145 240,196,145 237,193,142 253,209,158 242,199,150 225,182,133 230,187,138 238,195,146 232,189,140 230,187,138 255,238,189 230,187,138 238,195,148 255,242,195 255,216,169 228,185,138 225,182,135 210,167,120 193,150,101 202,159,110 222,179,134 192,148,106 208,165,118 220,181,138 199,156,109 188,143,99 202,159,112 182,139,90 187,143,101 169,112,68 181,143,95 203,160,115 175,134,89 213,171,129 191,152,109 185,147,101 192,154,108 181,138,91 241,200,151 200,157,110 188,140,95 214,169,123 151,126,78 60,68,17 54,66,17 56,65,17 65,69,13 82,85,21 92,93,27 103,101,31 113,106,34 116,113,30 125,119,26 136,128,26 149,139,27 160,149,33 167,154,36 180,169,36 193,179,36 203,187,33 213,191,26 221,196,25 231,201,16 229,204,6 239,214,18 252,222,39 248,219,45 205,189,8 128,99,50 95,90,58 74,69,66 90,84,79 105,94,89 102,86,69 146,120,97 108,88,68 97,81,64 114,98,83 107,95,83 91,85,78 85,79,74 89,79,78 121,103,82 212,179,142 128,108,78 125,105,87 127,106,81 131,111,91 116,105,90 72,71,62 81,76,75 52,50,51 67,67,67 90,77,72 101,87,71 99,81,62 102,82,64 96,76,69 68,66,64 61,59,57 75,70,69 92,82,81 121,112,108 119,102,94 99,84,73 96,81,70 93,74,58 146,117,93 206,174,142 133,102,65 158,125,86 153,121,89 155,123,91 162,128,96 174,145,112 121,97,71 103,85,66 75,72,76 82,81,86 85,80,82 86,81,83 94,95,100 81,81,91 73,74,79 70,75,81 69,77,84 64,69,75
237,193,142 219,175,124 238,194,143 207,163,112 212,168,117 216,173,124 222,179,130 217,174,125 236,193,144 232,189,140 223,180,131 225,182,133 216,173,124 210,167,120 234,191,144 230,187,140 209,166,119 225,182,135 221,178,131 202,159,110 205,162,113 193,149,107 193,149,109 175,132,85 196,157,114 178,135,86 175,130,84 174,131,84 175,132,85 168,125,80 166,121,73 188,145,98 181,138,93 193,149,107 185,143,101 177,140,98 183,142,95 168,125,78 196,151,103 191,143,96 229,193,144 198,155,110 175,137,91 72,61,15 54,66,19 52,61,17 59,64,17 67,71,15 87,88,22 94,94,24 105,100,27 113,107,30 120,117,34 126,125,32 133,128,28 143,133,25 160,147,29 168,155,33 176,165,30 185,171,26 195,176,23 213,189,24 223,196,21 224,195,7 241,202,4 253,214,18 250,211,31 217,194,13 86,60,21 147,118,42 113,102,87 77,73,67 78,74,66 102,93,87 104,93,86 93,76,68 113,104,98 126,111,100 107,91,76 107,92,81 83,72,69 80,68,68 121,105,101 132,114,95 166,137,113 243,206,166 125,106,79 126,112,94 138,114,90 121,105,88 78,72,67 70,63,66 62,64,64 53,55,55 58,61,70 53,59,60 51,52,55 53,54,57 54,54,54 55,53,51 68,66,67 83,76,76 97,82,73 136,115,92 155,122,95 163,130,103 170,136,106 191,155,124 151,115,84 150,114,83 141,102,70 161,122,92 135,102,77 123,94,72 105,84,61 142,120,100 93,72,57 80,67,62 62,60,61 73,74,79 90,85,84 96,91,90 84,83,76 83,81,79 87,86,89 73,78,84 62,70,77 57,65,72
242,199,150 234,191,142 232,189,140 239,196,147 235,192,143 251,208,159 242,199,150 206,163,114 217,174,125 175,132,83 193,150,101 214,171,122 217,174,125 237,194,147 235,192,145 211,168,121 216,173,126 217,174,127 171,128,81 191,148,101 238,195,148 171,128,81 224,180,138 178,135,90 192,151,106 191,150,103 181,138,91 220,177,132 202,159,114 195,152,105 193,150,105 205,161,119 166,124,82 196,154,112 181,138,93 186,140,99 171,133,87 158,118,66 182,139,92 179,136,87 203,160,113 198,157,110 180,141,100 66,67,19 52,61,17 52,58,17 61,67,17 70,74,16 87,88,20 98,98,26 109,104,31 114,108,31 121,118,33 130,124,33 136,131,31 145,138,29 152,142,21 165,153,26 179,167,28 186,170,25 198,177,23 207,181,17 216,192,16 230,199,19 245,212,7 246,211,16 181,159,0 70,50,4 74,57,29 121,91,22 136,101,63 113,97,93 103,82,78 121,107,80 127,99,70 148,115,90 156,120,89 158,140,110 157,134,103 131,109,91 117,101,84 123,99,75 131,114,90 155,126,102 141,120,95 181,146,119 247,210,168 126,98,69 145,115,87 122,101,78 84,75,71 69,64,66 54,54,54 61,56,58 51,52,55 60,66,69 59,65,68 50,54,58 51,52,55 57,58,61 54,60,63 57,58,61 61,60,63 75,70,56 101,92,77 128,103,84 141,110,87 159,125,95 176,143,106 163,128,92 188,148,114 183,145,110 141,108,81 164,135,113 110,92,71 94,85,70 77,72,69 71,64,62 70,65,62 83,71,76 90,77,74 92,79,72 96,85,78 97,87,86 78,73,75 71,71,79 62,65,74 62,67,75
187,144,95 188,145,96 205,162,113 227,184,135 245,202,153 231,188,139 236,193,144 232,189,140 235,192,143 238,195,146 230,187,138 198,155,106 209,166,117 231,188,141 232,189,142 196,153,106 196,153,106 208,165,118 205,162,115 222,179,132 178,135,88 179,136,89 174,131,86 194,151,106 187,146,101 187,146,99 232,189,142 186,143,98 175,131,89 187,144,99 171,128,83 186,144,102 167,128,87 210,173,129 174,131,86 187,143,101 168,131,87 178,140,90 187,144,97 206,161,115 184,143,98 183,144,101 117,102,55 58,67,19 50,59,15 53,58,15 64,68,14 74,78,20 90,89,22 103,101,29 109,105,29 115,109,32 119,116,35 123,119,30 134,127,30 146,139,30 154,146,24 160,151,23 177,166,24 188,173,25 199,178,24 212,187,20 211,189,14 181,165,36 123,113,46 68,63,22 49,53,15 50,43,23 79,63,46 111,85,33 141,104,49 128,111,87 136,110,85 126,98,71 152,118,84 146,107,77 165,128,88 187,148,109 177,138,99 180,134,95 156,125,86 138,112,87 164,133,96 151,119,89 156,127,96 144,130,105 227,185,147 153,121,91 132,105,73 144,125,100 98,81,73 84,75,71 64,60,54 66,65,58 67,65,61 70,68,64 55,55,52 54,54,51 53,53,50 46,50,52 46,54,59 60,65,71 56,60,64 57,56,61 55,54,57 59,58,61 98,92,87 121,98,85 141,117,93 156,124,94 157,123,91 198,167,130 151,126,98 143,121,103 96,81,70 91,85,80 83,78,75 96,91,88 90,86,80 94,83,78 102,89,84 104,92,82 111,98,77 112,96,81 91,85,78 91,84,82 71,71,81 68,73,81
245,202,153 246,203,154 241,198,149 232,189,140 231,188,139 208,165,116 214,171,122 225,182,133 213,170,121 215,172,123 214,171,122 201,158,109 223,180,131 235,192,143 201,158,109 192,149,102 194,151,104 203,160,113 187,144,97 198,155,108 221,178,131 177,134,87 215,172,125 171,128,81 177,136,91 199,158,113 182,139,90 207,164,115 172,129,84 187,141,100 182,140,98 190,141,101 169,127,85 175,136,93 156,117,74 185,146,103 172,135,91 165,134,81 186,145,100 221,178,133 193,147,106 191,157,114 65,68,19 54,68,18 53,62,14 59,66,11 74,74,13 83,87,20 94,94,22 102,100,26 112,108,30 121,116,34 122,119,34 126,117,30 132,122,30 143,132,31 155,147,27 160,151,25 179,167,28 194,179,29 199,179,22 216,193,21 197,176,8 110,102,39 46,41,9 46,39,8 47,38,0 55,42,0 65,47,26 93,73,27 167,130,90 168,136,106 144,110,76 154,118,85 173,136,96 179,142,98 172,135,91 166,127,86 180,143,101 174,134,98 144,110,76 133,103,77 153,136,101 134,99,74 154,127,95 132,103,81 175,143,113 221,181,147 112,93,70 111,92,67 101,88,67 124,104,74 122,99,68 115,92,63 125,99,74 142,116,91 107,88,72 87,73,57 68,64,54 55,59,63 55,63,70 54,59,65 57,61,65 46,49,56 52,57,63 53,61,66 57,66,68 62,59,63 68,66,67 74,69,71 79,74,73 75,74,67 72,71,62 75,73,69 76,71,73 69,67,68 69,68,71 83,83,83 88,85,89 79,71,77 86,76,80 89,79,78 97,87,75 110,98,86 87,77,78 90,83,81 74,72,82 62,67,75
198,155,106 216,173,124 218,175,126 164,121,72 214,171,122 213,170,121 209,166,117 225,182,133 209,166,117 215,172,123 213,170,121 228,185,136 225,182,133 223,180,131 192,149,100 202,159,112 215,172,125 222,179,132 199,156,109 209,166,119 194,151,104 202,159,112 189,146,99 182,139,94 186,145,100 173,132,87 184,141,96 181,138,91 157,126,77 165,121,81 172,130,90 156,107,67 183,141,101 190,148,108 168,138,94 153,115,69 188,149,106 171,133,87 195,158,114 194,151,106 211,169,129 110,95,48 61,73,24 55,67,18 61,70,12 79,79,16 89,87,17 96,95,18 104,101,20 112,109,26 116,111,27 121,119,31 127,124,32 131,125,32 133,126,29 139,130,31 145,135,23 157,147,28 172,159,27 190,174,31 210,192,32 213,195,26 191,176,40 64,60,12 65,47,0 183,166,30 235,211,6 248,214,30 201,165,4 165,134,13 196,153,120 150,108,70 173,131,93 194,155,116 184,145,104 187,149,103 180,143,99 170,131,88 163,124,83 166,134,92 159,127,85 152,119,80 150,121,99 110,91,77 137,113,87 136,117,105 148,127,102 247,205,165 113,98,78 120,104,87 100,91,87 107,101,96 115,94,90 142,124,105 136,117,94 134,115,92 116,101,79 87,73,55 68,63,51 62,62,62 53,57,61 55,55,63 57,57,65 57,65,72 56,61,67 52,57,63 60,64,68 56,57,60 58,59,62 48,49,52 57,56,59 57,58,61 65,66,69 67,69,69 57,58,61 57,58,61 58,59,64 59,58,63 70,70,78 67,72,78 65,68,75 54,57,66 58,59,64 56,57,62 60,59,62 66,63,67 60,59,62 62,59,63
227,184,137 227,184,137 229,186,139 215,172,125 251,208,161 220,177,130 164,121,74 171,128,79 189,146,97 218,175,126 208,165,116 218,175,126 194,151,102 184,141,92 200,157,108 203,160,113 186,143,96 200,157,110 229,186,137 227,184,135 209,166,117 207,164,115 213,170,123 186,143,96 193,150,105 187,144,99 179,138,93 186,142,100 210,172,126 188,144,104 162,121,74 182,141,96 198,161,117 190,151,110 194,148,107 206,162,122 171,132,89 193,148,104 174,130,90 173,141,99 92,98,46 72,80,27 63,73,20 66,75,15 84,88,21 96,94,22 102,96,19 107,102,22 116,111,27 121,117,30 123,119,30 122,121,28 129,126,32 131,129,30 136,131,31 139,133,31 145,135,27 149,137,26 159,144,23 177,161,28 204,184,25 199,186,54 75,73,15 74,63,1 201,174,0 231,200,10 246,213,24 246,208,23 254,217,23 252,220,37 207,166,117 227,185,145 203,161,119 196,154,112 185,143,101 176,138,90 177,140,96 176,137,94 177,138,99 172,140,96 155,118,78 152,118,77 116,90,65 87,78,70 75,60,51 102,89,82 145,125,107 244,198,161 111,100,83 78,68,67 84,79,78 73,69,78 70,64,69 71,71,71 105,101,93 120,113,97 106,99,81 101,91,79 91,86,72 59,57,58 70,71,74 55,56,59 55,56,61 57,62,68 57,61,65 56,60,64 48,49,52 53,52,57 54,53,58 59,58,61 50,50,50 59,57,55 62,60,58 64,64,64 62,61,64 57,58,61 55,59,63 56,58,55 78,71,69 91,81,80 96,84,84 90,78,78 74,72,73 66,65,68 65,64,67 60,59,62 68,68,68 83,81,79
236,193,146 203,160,113 207,164,117 241,198,151 216,173,126 217,174,127 202,159,112 213,170,121 231,188,139 203,160,111 203,160,111 187,144,95 205,162,113 206,163,114 188,145,96 188,145,98 196,153,106 200,157,110 239,196,147 221,178,129 236,193,144 201,158,109 187,144,97 220,177,130 217,174,127 187,144,97 199,161,115 210,174,127 171,127,85 190,144,103 195,151,109 201,165,114 190,152,106 227,185,143 196,154,112 169,132,90 168,126,84 172,129,84 168,138,94 114,117,66 80,91,33 83,91,27 91,98,23 95,95,21 100,100,18 107,104,21 115,112,27 112,108,21 129,123,30 132,126,31 131,125,30 135,130,30 135,131,28 139,133,27 141,135,29 142,135,26 145,135,25 150,139,25 156,141,22 163,146,21 177,155,10 120,115,31 62,70,19 121,111,0 224,194,9 235,203,18 240,205,26 233,200,13 242,207,12 252,221,22 202,161,104 185,143,101 179,137,95 185,144,99 178,137,92 168,129,86 190,153,111 167,128,85 150,110,74 159,121,84 167,130,90 162,124,87 112,90,70 95,84,77 72,70,66 105,99,90 142,120,100 241,197,159 107,96,79 80,78,76 69,70,75 76,79,86 69,72,79 61,59,60 81,72,57 99,88,69 105,95,83 100,90,78 109,97,85 87,78,72 83,81,79 65,58,58 62,57,59 59,59,59 62,62,62 56,57,60 56,57,60 53,52,55 51,50,53 59,59,59 71,71,71 64,59,56 58,53,50 48,46,44 55,55,55 68,66,67 69,64,63 75,69,60 105,89,74 127,106,91 142,117,98 140,115,96 103,92,75 78,68,56 80,73,71 77,70,68 68,63,62 63,61,62
189,146,99 236,193,146 192,149,102 186,143,96 214,171,124 231,188,141 214,171,124 221,178,129 216,173,124 186,143,94 193,150,101 184,141,92 194,151,102 179,136,87 193,150,101 186,143,96 194,151,104 234,191,144 202,159,112 227,184,137 211,168,121 164,121,74 189,146,101 182,139,94 245,202,157 182,139,94 173,135,89 209,168,123 170,126,84 179,135,93 180,136,94 175,139,92 177,135,93 176,134,94 206,164,124 247,205,163 168,126,84 179,133,94 152,130,85 82,98,40 103,109,41 99,104,32 99,102,22 104,104,22 109,106,21 112,107,23 117,113,24 119,113,22 133,126,29 137,132,32 141,135,33 138,134,31 141,135,33 143,135,29 146,141,30 150,140,30 152,141,27 160,147,29 162,148,24 167,150,25 160,142,11 75,73,11 61,66,19 140,125,8 228,195,15 230,197,17 232,197,22 231,198,11 236,204,8 243,215,18 202,161,100 218,176,134 218,176,134 226,184,142 196,154,112 178,136,94 166,127,86 165,123,83 149,110,78 132,101,64 136,103,64 129,98,61 91,75,58 66,57,49 69,68,61 96,88,77 145,121,97 231,186,151 85,73,61 56,51,48 54,58,62 62,65,72 62,65,72 65,55,54 126,114,102 131,115,100 105,89,72 126,108,89 136,117,94 124,106,85 99,86,79 81,70,67 66,59,57 65,63,61 72,70,71 69,69,69 58,58,58 80,79,82 65,64,67 64,64,64 66,66,66 77,72,69 83,78,75 60,58,56 53,53,53 60,58,56 77,68,62 83,73,61 125,105,85 144,120,98 151,121,95 155,125,99 151,127,101 136,115,90 106,97,93 88,79,75 78,71,69 73,70,74
217,174,127 210,167,120 245,202,155 243,200,153 229,186,139 191,148,101 180,137,90 209,166,119 211,168,121 200,157,110 192,149,102 177,134,87 223,180,133 194,151,102 186,143,94 182,139,92 218,175,128 177,134,87 195,152,107 198,155,110 187,144,99 209,166,121 191,147,105 191,147,105 255,212,170 174,130,88 191,148,101 185,142,95 180,137,90 196,148,105 191,152,111 184,145,102 201,159,117 220,176,134 171,127,85 173,131,89 195,158,116 102,100,51 106,119,47 111,120,33 111,118,30 107,112,22 113,114,23 112,113,22 115,113,23 119,116,22 126,118,24 125,119,24 136,128,26 145,137,31 151,141,31 154,144,34 152,142,32 154,145,30 156,145,31 160,150,31 161,149,24 164,152,25 168,152,23 172,154,25 96,88,0 61,69,18 57,57,14 186,166,20 221,189,16 222,188,17 223,189,16 225,193,10 231,200,8 233,204,32 191,149,107 201,159,117 220,178,136 225,183,143 213,171,131 150,111,68 167,128,89 148,114,80 110,86,62 85,73,63 77,65,55 70,64,57 70,68,66 73,72,65 67,68,73 97,88,82 153,127,104 196,160,127 38,29,25 31,24,24 25,24,27 54,60,63 52,52,49 115,104,97 87,76,61 129,99,84 172,146,123 136,115,90 172,137,101 156,120,89 166,139,107 135,110,93 128,110,91 119,101,82 114,96,77 95,90,76 79,73,66 74,69,66 72,67,64 77,72,69 76,71,68 79,68,61 91,76,65 96,81,70 85,70,61 80,65,56 77,60,50 93,73,64 104,83,58 130,102,73 141,109,75 150,114,81 152,116,83 154,118,85 139,118,95 119,103,86 94,83,78 81,75,80
220,177,130 175,132,85 201,158,111 220,177,130 215,172,125 222,179,132 201,158,111 222,179,132 193,150,103 203,160,113 191,148,101 173,130,83 187,144,97 198,155,106 192,149,100 194,151,104 192,149,102 218,175,128 253,210,165 187,144,99 182,139,94 217,174,129 179,135,93 177,133,91 178,134,92 203,161,119 188,145,100 171,130,85 190,145,97 186,142,100 217,173,131 164,125,82 170,132,86 176,138,92 173,131,89 160,128,82 120,119,63 115,126,43 118,128,36 121,123,29 120,122,28 117,119,23 118,120,22 119,121,23 125,125,25 127,125,24 132,128,25 131,126,28 138,130,26 147,140,31 159,144,34 162,148,33 165,152,34 167,154,34 165,155,34 165,155,32 169,158,25 171,160,25 175,160,22 179,161,30 92,87,5 56,65,17 67,55,0 208,185,17 226,193,25 219,186,18 219,187,14 223,191,8 227,198,10 219,191,41 187,145,103 246,204,162 215,173,131 216,174,134 188,149,110 175,138,98 143,107,74 107,90,62 76,63,71 59,59,67 68,66,74 73,70,74 63,64,69 63,64,69 64,68,72 83,76,74 138,117,102 78,64,50 33,23,27 27,20,23 18,13,15 44,42,43 72,66,59 95,79,64 92,74,55 213,172,145 110,89,64 173,144,111 175,137,100 178,133,98 160,124,91 143,109,79 128,103,75 108,84,58 110,86,60 111,104,84 93,85,72 77,68,62 95,89,84 73,67,58 90,79,72 100,85,74 135,118,94 111,92,65 143,108,83 126,92,70 145,119,96 137,111,88 132,103,79 143,115,86 162,130,98 174,140,106 162,122,88 167,129,94 151,115,86 138,107,86 105,91,77 99,93,88
192,149,102 217,174,127 202,159,112 195,152,105 198,155,108 186,143,96 203,160,113 205,162,115 188,145,98 180,137,90 188,145,98 200,157,110 191,148,101 208,165,120 182,139,94 192,149,104 185,142,97 205,162,117 194,151,106 184,141,96 180,137,92 193,150,105 182,140,100 175,133,91 196,151,107 180,144,97 184,143,98 195,151,109 196,153,104 196,155,110 207,166,119 161,118,73 164,122,80 171,132,91 169,137,91 122,129,54 124,129,37 122,126,32 121,123,27 123,125,27 123,126,25 123,126,25 126,125,28 127,127,27 131,129,28 134,133,29 138,134,29 138,134,31 140,136,31 145,139,33 161,151,39 165,154,40 174,161,43 180,167,47 180,171,45 179,171,39 177,170,31 181,171,31 184,170,29 177,163,20 88,83,1 58,58,13 150,136,21 212,187,18 226,194,23 220,188,17 221,192,20 224,194,11 233,204,12 211,177,77 233,195,149 219,177,137 202,163,122 193,151,109 193,156,116 168,126,88 160,125,89 125,105,85 100,88,78 72,66,73 68,62,69 68,64,73 67,67,77 60,60,70 76,76,84 83,70,63 129,110,94 54,43,38 26,19,19 21,16,18 21,16,15 47,38,34 101,87,73 83,64,39 206,172,138 144,116,89 120,96,70 134,105,81 119,90,66 120,94,71 114,95,79 101,85,70 93,79,63 103,92,77 78,65,60 67,63,55 69,64,66 54,52,53 54,52,50 62,60,56 68,59,55 74,64,54 94,79,59 109,90,65 105,81,59 113,89,67 120,94,71 148,122,97 154,126,99 120,90,62 138,108,80 134,109,81 116,92,68 112,87,68 118,89,65 119,90,68 109,94,72 87,76,71
170,127,80 195,152,105 205,162,115 214,171,124 186,143,96 182,139,92 194,151,104 201,158,111 191,148,101 198,155,108 207,164,117 191,148,101 175,132,85 225,182,137 211,168,123 195,152,107 198,155,110 175,132,87 185,141,99 207,163,121 202,158,118 202,158,116 166,127,88 139,99,63 142,103,71 152,114,79 183,141,101 188,144,102 196,154,116 190,148,110 107,92,72 94,81,60 89,78,61 101,92,73 126,119,90 133,130,79 139,138,61 128,130,36 129,128,33 129,126,32 134,131,35 131,128,32 133,128,30 135,131,28 137,136,30 140,136,29 143,139,32 140,137,27 142,142,31 148,143,32 161,151,39 163,154,37 172,161,45 181,171,48 185,178,51 191,183,51 188,178,38 190,179,35 192,178,33 186,172,17 127,119,0 87,72,0 193,177,25 202,176,14 217,189,19 214,186,18 221,193,16 230,199,11 240,213,13 218,180,102 190,152,106 173,135,98 178,143,107 159,121,86 153,119,87 136,110,87 114,98,83 104,93,78 115,104,97 95,86,82 73,66,64 69,62,60 57,52,51 86,74,76 105,90,70 120,91,67 153,120,93 81,60,45 41,27,13 36,22,8 27,12,3 131,120,101 220,191,156 131,97,63 205,175,147 96,85,70 83,73,63 90,75,64 88,72,57 87,68,52 106,94,82 107,99,77 91,77,59 89,75,59 90,74,68 64,67,57 62,62,62 48,48,48 54,52,53 41,40,43 48,45,49 57,52,54 58,49,43 84,70,56 106,94,82 106,91,80 101,87,73 103,87,74 138,117,92 124,99,69 115,87,60 128,104,82 88,72,57 77,63,49 98,81,71 102,86,69 107,89,68 107,92,83
239,196,149 194,151,104 184,141,94 227,184,137 232,189,142 210,167,120 182,138,98 196,153,108 188,145,100 198,155,108 206,163,116 207,164,117 179,136,89 184,141,92 184,141,92 173,132,83 164,121,74 187,144,99 213,169,127 165,124,77 180,134,104 223,183,149 124,90,58 129,95,65 134,100,68 138,104,72 160,128,96 124,103,78 103,88,66 107,90,66 112,97,77 103,88,68 92,73,59 95,76,62 100,84,67 79,65,47 121,109,83 139,128,95 182,169,117 186,175,111 160,149,76 145,136,49 143,135,43 139,135,32 140,140,29 142,141,33 144,143,35 147,146,38 151,148,38 153,148,39 160,154,38 165,157,37 173,163,44 180,170,49 191,184,57 200,191,63 208,198,60 206,195,53 205,193,38 199,185,28 196,176,19 197,174,16 199,174,14 199,173,9 210,185,18 213,190,20 219,196,15 233,204,16 252,228,27 203,163,109 170,131,88 171,132,91 177,138,99 187,148,109 162,124,89 138,104,70 121,88,63 130,104,83 126,102,80 107,83,57 132,111,88 130,114,97 115,94,81 64,47,37 118,98,78 151,118,91 158,119,89 151,116,89 125,96,72 101,75,54 105,79,58 126,106,86 206,178,138 217,178,146 102,91,76 90,72,53 132,105,73 127,100,68 132,103,72 150,116,82 138,104,70 135,106,75 114,90,68 114,96,77 88,76,64 83,72,65 74,69,66 54,52,50 62,60,58 60,55,54 43,38,37 54,48,53 54,49,48 56,50,45 74,65,57 69,56,49 105,93,81 119,108,93 113,99,81 109,83,60 121,95,70 115,94,71 107,91,74 91,75,60 87,71,56 112,96,79 109,94,72 101,85,70
224,181,134 205,162,115 170,127,80 167,124,77 200,157,110 174,131,84 215,171,129 187,144,99 186,143,98 195,152,105 215,172,125 205,162,115 198,155,108 196,153,106 200,158,120 191,148,101 198,155,106 178,135,88 176,130,89 197,155,113 167,133,92 128,93,55 129,95,65 143,109,77 131,98,61 126,99,63 112,95,71 106,95,78 105,91,73 110,91,68 119,101,80 98,82,69 95,76,62 95,70,51 85,68,42 94,75,59 83,69,55 66,55,40 87,73,46 122,105,77 183,167,125 167,150,111 187,168,113 193,179,113 171,158,85 153,145,53 154,148,46 156,153,43 157,155,36 155,152,29 163,154,39 165,154,38 172,162,43 180,170,47 191,182,56 201,193,59 212,202,62 217,208,63 220,208,55 221,208,48 214,194,33 209,187,24 206,182,17 205,182,12 209,189,14 213,193,18 218,197,15 228,206,18 231,211,22 182,143,100 211,172,129 205,166,125 179,137,97 210,166,124 180,138,98 177,133,95 158,116,76 172,130,92 155,116,84 195,162,125 165,127,92 156,123,86 135,105,79 115,95,88 159,133,108 163,130,103 167,128,98 168,131,105 141,108,83 132,102,76 101,72,48 120,90,64 202,166,135 147,115,83 150,118,88 154,115,87 175,132,97 189,146,111 171,131,95 166,127,86 187,150,110 179,142,102 181,147,117 110,85,57 134,111,108 112,100,90 82,75,73 70,68,66 83,81,79 70,61,55 65,56,50 78,72,67 65,59,64 60,57,63 72,67,66 88,78,79 97,86,79 121,109,99 133,121,111 124,107,97 104,83,56 113,99,74 95,81,56 83,68,48 82,69,48 79,63,50 81,70,55 88,78,68
184,143,96 215,174,127 196,155,108 183,142,95 193,152,105 212,171,126 249,208,163 219,178,133 200,159,114 179,138,93 206,165,120 204,163,118 206,165,120 216,173,126 230,187,138 199,158,111 199,158,111 173,132,85 191,148,101 164,130,89 103,74,43 125,91,50 121,89,57 136,101,65 126,94,60 111,92,67 106,94,82 92,84,73 99,85,69 111,92,69 101,85,70 83,71,59 101,82,57 118,90,63 88,69,46 100,81,58 82,63,47 41,26,15 89,75,59 64,48,31 81,62,50 74,58,45 97,79,60 114,94,64 169,150,113 166,151,102 176,161,100 193,182,109 165,156,69 164,156,62 170,160,52 164,155,38 171,161,40 178,166,41 190,177,57 196,188,56 210,200,60 217,206,62 228,216,61 234,221,61 229,212,45 222,201,31 217,194,22 215,193,18 211,194,16 202,185,9 202,183,17 206,189,11 185,156,51 189,147,105 215,173,131 215,173,131 209,167,125 209,167,125 187,145,103 230,188,146 213,171,129 184,145,104 184,145,106 167,128,89 179,136,101 167,132,105 131,102,80 125,93,61 163,133,105 160,126,96 177,133,103 169,130,102 153,117,86 184,148,115 181,147,113 115,81,49 179,141,106 175,140,104 184,145,106 168,129,90 185,143,103 163,121,79 198,156,114 198,156,116 178,139,100 174,136,99 172,134,97 118,88,60 119,98,75 92,81,66 69,63,58 68,63,62 70,63,63 82,73,65 68,59,51 68,62,55 69,68,61 72,70,66 61,59,57 61,56,55 68,61,59 82,76,69 78,72,65 77,71,66 70,63,61 54,47,45 112,101,96 89,77,67 82,69,48 107,91,85 82,69,62 79,68,65
189,148,101 209,168,121 176,135,88 212,171,124 194,153,106 205,164,119 203,162,117 205,163,121 215,173,131 218,176,134 191,150,105 199,157,115 226,185,140 223,180,133 230,187,138 216,175,130 187,149,103 178,136,94 178,151,115 97,97,81 129,105,70 123,89,57 127,98,63 130,97,58 123,95,68 111,91,71 92,81,66 94,83,66 108,89,64 114,93,66 100,82,61 76,66,54 104,85,60 120,92,65 97,79,58 107,86,63 99,75,51 78,61,37 57,42,22 107,95,67 82,69,48 68,54,40 62,49,42 52,39,34 37,22,13 58,40,21 116,97,72 92,75,47 138,123,87 160,145,107 143,128,77 170,156,86 163,150,61 178,165,63 183,169,56 193,181,56 204,194,56 214,205,62 227,215,58 234,221,57 231,217,49 232,215,39 229,210,28 222,203,19 214,197,19 193,176,11 178,162,8 175,154,13 178,141,88 205,163,121 196,154,112 203,161,119 213,171,129 196,154,112 221,179,137 187,145,103 186,144,102 183,141,99 233,192,147 225,182,137 184,150,105 176,152,119 113,89,65 158,125,114 228,194,174 159,123,94 189,144,109 165,130,103 176,144,114 201,174,142 201,158,123 152,109,74 203,163,127 179,137,99 149,110,67 166,127,84 184,142,100 190,148,106 191,149,107 189,147,107 185,143,103 161,122,83 177,138,99 163,131,101 125,99,78 82,73,58 61,60,53 63,61,59 71,64,64 63,61,62 66,66,66 76,71,70 85,72,67 96,80,74 81,73,62 74,66,55 72,63,57 72,62,66 64,54,55 67,57,56 80,71,67 88,79,75 81,68,63 97,82,71 87,76,61 90,75,66 89,76,69 86,70,68
