67,45,27 73,53,35 87,60,42 87,57,40 104,69,54 115,85,68 104,75,55 113,82,61 127,93,71 119,86,61 125,95,67 119,90,66 199,135,89 186,132,94 89,69,51 130,100,83 167,100,48 103,57,31 194,144,111 219,164,133 109,88,75 54,43,38 60,47,44 63,45,42 57,44,39 58,43,32 48,37,34 49,36,31 78,64,48 88,78,54 119,105,80 115,98,74 84,70,45 100,90,66 119,106,85 108,93,73 166,148,127 154,140,124 130,125,111 98,95,82 99,88,69 62,46,40 60,47,40 118,102,96 174,140,120 100,84,71 75,75,72 74,72,73 67,56,53 58,57,60 56,60,64 73,73,85 76,69,83 93,85,91 98,86,88 110,99,94 75,68,66 147,132,123 139,120,85 125,110,72 107,92,52 127,115,76 134,122,81 128,114,71 159,137,99 131,112,75 123,103,83 122,103,87 93,82,49 93,83,45 108,98,60 111,100,67 115,98,70 138,119,92 154,131,102 158,135,104 129,112,73 123,112,66 116,107,62 120,109,65 153,138,91 143,126,79 136,126,77 129,114,74 116,108,72 83,81,52 81,80,71 73,73,73 82,77,76 87,81,76 88,80,58 101,96,64 103,98,55 108,105,54 111,107,59 97,93,47
49,35,37 59,45,47 50,51,43 53,53,48 55,54,45 60,57,42 70,63,43 104,97,66 117,109,73 104,96,62 112,99,78 98,84,66 180,126,92 146,105,89 64,53,46 96,67,43 98,58,33 142,92,48 50,35,24 67,54,49 47,40,43 56,46,47 61,48,43 81,69,59 101,93,71 70,57,50 93,86,55 66,58,34 65,61,42 80,69,54 68,53,44 56,47,43 49,43,38 54,50,44 49,44,43 73,69,78 72,69,84 70,66,79 76,72,81 73,70,74 85,74,71 58,44,30 55,43,48 121,100,96 180,144,124 99,74,55 133,129,138 55,48,51 58,48,49 65,65,77 67,70,79 70,72,86 72,68,77 76,73,79 86,80,87 84,77,87 96,86,85 90,86,95 118,104,90 122,104,85 138,125,93 158,142,111 148,130,98 143,125,93 171,146,116 142,118,85 123,101,67 156,136,104 122,113,68 125,118,61 135,125,76 155,138,99 142,124,82 131,113,71 135,117,73 129,113,71 154,135,96 159,137,99 158,134,99 172,145,111 185,153,119 182,153,118 166,144,106 171,144,110 177,158,123 134,121,87 146,134,104 156,143,111 144,128,97 155,137,105 124,109,71 130,119,75 108,98,56 122,112,70 116,104,65 130,115,77
64,64,34 78,78,44 101,102,54 123,121,74 128,125,74 128,126,68 123,119,61 117,112,57 119,117,59 133,130,75 127,122,67 127,122,69 89,69,39 131,119,80 140,128,89 98,85,53 114,100,71 80,62,41 51,43,32 61,49,49 62,44,41 61,50,35 46,38,27 47,46,37 39,42,30 63,54,48 38,45,38 42,49,42 44,54,46 44,49,45 45,47,47 50,52,52 48,50,50 42,47,43 43,50,45 54,58,60 105,88,78 67,56,51 67,66,69 68,68,68 65,62,68 70,62,70 66,64,76 121,107,107 177,138,124 99,85,71 90,84,79 67,56,51 69,65,78 66,65,82 71,69,79 71,69,81 74,73,88 74,70,79 77,69,77 89,79,78 106,90,86 119,102,92 134,112,94 158,131,113 166,140,117 180,154,131 178,152,127 190,162,135 179,149,123 177,147,121 178,150,123 174,149,119 169,145,110 172,148,113 162,144,100 138,127,81 145,129,87 175,154,113 166,149,110 143,128,88 151,129,91 173,144,113 173,145,116 175,147,118 162,140,104 154,132,96 144,120,85 145,126,89 150,128,92 178,151,117 176,145,108 178,147,108 185,153,123 173,144,113 141,122,83 117,102,62 115,104,58 142,134,82 148,131,92 171,152,113
113,103,63 130,120,78 133,124,79 135,126,79 131,127,69 136,128,74 137,129,77 120,115,60 127,123,65 131,126,71 132,127,74 123,114,67 123,112,66 123,115,65 128,119,72 128,116,77 61,46,35 56,43,36 60,47,40 63,50,47 89,79,57 118,111,70 72,69,45 40,41,33 70,64,55 56,52,44 45,56,45 38,51,39 38,51,39 46,53,46 40,45,41 42,44,39 35,40,34 42,50,40 48,56,46 60,63,53 193,157,139 105,84,73 69,70,62 81,79,75 88,84,95 79,75,84 81,69,69 154,139,130 202,166,144 98,77,64 63,59,53 75,68,71 67,64,70 92,82,86 124,112,102 151,136,125 152,133,121 153,132,119 175,151,129 169,145,121 189,156,131 184,150,120 182,150,118 186,152,120 192,155,129 192,159,134 186,153,126 183,150,123 180,150,122 175,145,119 171,143,116 178,150,123 157,135,97 125,112,64 154,144,93 128,120,70 144,139,88 135,130,79 114,104,53 117,107,56 136,123,75 133,120,72 144,130,85 134,123,79 124,118,72 131,125,79 147,127,95 170,145,117 176,151,121 183,153,127 187,158,125 169,143,102 146,127,88 110,93,54 119,107,66 111,105,57 112,107,54 114,111,56 118,109,62 103,92,46
81,67,42 99,85,60 107,96,63 116,106,64 121,116,65 107,99,49 116,107,60 123,115,61 127,120,63 126,118,66 127,119,69 133,125,75 130,124,78 133,125,75 118,112,64 123,114,69 67,58,41 57,44,37 51,47,39 54,53,46 51,46,34 87,80,60 122,121,85 49,48,41 52,46,37 48,54,43 44,55,42 50,61,48 44,57,43 41,48,41 64,54,42 77,62,53 55,55,41 57,60,38 119,115,94 108,102,79 183,140,125 204,156,131 118,92,71 134,121,100 180,151,120 184,152,122 181,148,123 168,139,119 191,156,131 100,78,60 105,87,68 139,117,97 143,122,99 154,133,108 182,150,118 194,160,128 201,165,132 203,164,134 194,158,127 186,150,121 196,157,125 186,147,117 185,151,121 192,157,130 187,156,133 190,157,132 183,150,123 175,142,115 185,152,125 174,145,114 162,138,105 170,148,110 157,139,97 154,140,95 168,152,108 163,145,101 161,140,97 162,141,98 143,127,83 130,117,69 133,124,68 122,115,56 153,149,89 128,124,66 132,124,72 137,127,78 137,121,79 164,142,104 168,140,111 176,146,120 184,151,126 174,144,116 182,152,124 180,150,122 167,139,110 173,145,116 164,140,107 154,136,94 184,155,124 183,155,128
130,120,78 116,106,64 119,112,69 119,110,63 114,106,56 116,107,62 121,113,63 120,111,64 118,112,66 92,85,42 71,63,27 91,80,45 107,95,65 113,102,69 114,106,70 123,116,77 120,113,74 59,47,37 61,57,47 63,60,47 125,118,77 46,35,16 116,109,70 69,56,49 53,54,42 46,54,42 45,48,38 57,60,50 58,61,49 64,68,51 136,93,76 141,100,84 110,105,62 120,120,61 132,124,70 133,125,73 146,115,92 255,208,182 228,185,150 116,89,71 130,104,81 186,156,128 174,148,123 182,152,126 195,161,139 103,81,61 111,97,81 183,153,125 182,152,126 174,146,119 169,137,107 167,133,101 170,137,110 180,141,111 200,163,137 209,170,142 195,156,126 186,151,124 188,155,130 181,148,123 182,151,128 182,149,124 191,158,133 188,153,128 176,143,116 182,149,122 182,153,122 168,140,111 165,142,111 159,140,105 155,131,96 173,146,110 146,123,81 152,129,87 180,154,115 171,145,106 159,138,95 147,130,81 140,128,87 152,140,99 153,136,97 159,140,101 185,158,124 192,160,130 186,154,124 184,151,126 177,144,119 179,146,121 184,149,122 186,151,124 184,151,126 187,157,129 167,143,108 145,126,87 171,143,114 184,154,126
97,92,53 82,77,38 76,69,28 74,69,26 101,97,51 117,110,69 115,111,65 115,110,67 115,112,61 101,98,43 118,109,64 114,105,60 103,91,54 124,108,75 112,97,61 121,106,66 111,95,62 78,67,52 80,71,56 66,56,44 69,55,37 73,64,35 69,62,31 81,76,44 72,70,39 80,78,47 110,104,68 117,111,75 101,97,51 115,113,64 134,100,66 93,56,41 140,131,86 133,135,82 131,127,79 140,133,76 135,127,75 125,108,80 236,191,170 171,143,130 76,65,62 73,60,53 109,95,81 135,114,89 237,199,178 122,84,63 115,88,70 210,171,139 198,159,127 196,158,123 195,156,124 191,155,124 191,155,126 192,155,129 195,162,137 186,153,126 190,157,130 194,164,136 189,156,131 183,153,125 175,146,115 198,166,136 175,145,117 162,133,102 178,144,114 186,150,121 192,155,129 185,152,127 180,151,127 183,155,128 185,152,125 182,150,118 187,159,121 184,156,118 165,137,99 183,154,119 179,149,121 209,170,138 188,154,124 198,163,138 185,150,125 179,148,125 176,143,118 171,136,109 184,150,116 192,158,126 191,159,129 179,149,121 189,156,129 181,148,123 184,149,122 178,144,114 159,132,98 156,134,96 140,125,85 128,114,71
121,120,66 110,109,55 112,109,56 123,120,69 132,127,72 133,128,75 107,102,51 100,94,46 121,116,65 113,108,55 108,99,52 112,103,56 119,109,67 114,99,61 109,92,57 106,87,52 113,93,63 85,70,50 106,93,61 120,110,72 121,115,67 116,113,62 111,113,60 116,113,62 128,117,71 131,117,72 112,102,53 99,88,42 111,107,59 102,99,55 133,119,90 67,46,42 70,74,78 140,147,184 94,94,91 164,147,110 179,153,112 178,151,115 120,96,74 46,37,29 34,29,31 30,25,27 33,31,29 56,43,36 105,84,61 149,109,86 179,144,117 209,171,136 210,170,136 209,169,135 206,167,135 204,163,132 191,155,124 186,151,124 189,159,133 183,150,125 178,145,120 190,160,134 187,158,127 178,151,117 170,147,107 157,134,92 178,152,111 180,153,119 183,151,119 184,150,118 185,149,118 187,153,121 190,158,128 203,169,139 193,160,133 184,152,120 165,136,101 172,143,108 187,158,125 192,158,124 191,159,127 209,173,142 205,164,135 218,174,144 204,165,133 188,153,126 181,146,119 203,164,134 199,163,132 188,152,119 188,154,122 181,151,125 173,142,119 187,157,131 190,156,126 192,158,128 174,145,114 164,137,101 155,139,95 123,110,62
131,128,77 114,111,60 112,107,54 127,122,69 124,121,70 110,107,54 121,118,65 114,110,62 119,114,61 128,123,70 119,111,61 127,119,69 119,109,60 118,104,59 149,127,91 170,145,115 173,146,114 169,144,116 148,129,92 127,115,74 126,120,72 119,115,67 120,114,66 108,100,50 113,103,54 119,109,60 114,103,59 137,126,82 186,178,184 145,148,170 100,106,125 185,190,214 96,107,136 67,74,69 74,71,86 124,114,113 185,149,116 186,152,118 150,126,100 64,54,42 34,30,24 27,25,23 33,28,25 55,49,44 127,104,89 158,129,109 223,193,167 199,164,137 198,162,133 189,150,120 200,164,135 195,159,130 206,170,139 192,156,123 185,151,119 185,150,125 198,165,138 191,159,129 193,161,129 196,161,125 200,164,131 201,166,130 195,164,127 173,147,108 172,145,113 174,145,114 179,147,117 188,156,126 191,156,129 191,154,128 191,156,131 190,157,132 193,160,133 188,155,128 183,154,123 191,159,129 195,160,133 196,159,133 192,151,124 204,165,137 209,166,133 187,148,118 176,142,112 189,153,124 192,157,130 195,159,128 193,156,130 180,150,124 184,151,126 183,150,123 198,164,134 194,160,130 198,164,132 188,156,124 180,151,120 186,156,130
128,126,66 123,121,61 111,106,51 124,120,62 126,121,66 135,130,75 124,119,64 130,128,70 102,97,44 132,127,74 112,109,58 134,126,76 153,136,99 169,150,113 166,138,109 169,139,111 173,145,116 158,134,108 138,123,83 143,131,90 131,120,74 111,102,55 114,108,60 108,99,52 131,113,71 154,132,94 152,135,98 141,129,92 228,219,234 96,93,110 48,45,60 132,133,152 83,86,108 118,110,99 123,106,98 50,44,49 116,95,80 126,108,66 141,122,83 136,118,86 94,74,56 127,105,85 138,112,89 141,114,96 136,115,100 95,78,68 129,108,85 195,161,131 200,164,135 200,161,133 193,153,128 194,158,129 189,153,124 192,155,129 190,155,130 194,159,132 182,149,122 179,146,119 200,164,135 200,164,133 199,163,132 195,156,124 172,143,110 148,129,90 155,133,97 165,141,104 158,134,99 158,133,103 169,142,110 167,138,107 167,140,108 186,156,128 196,163,136 198,163,136 195,161,131 194,158,127 203,164,134 199,158,127 203,163,129 200,161,129 209,166,133 191,150,121 180,146,116 181,146,119 186,153,128 189,157,127 191,157,127 185,153,123 182,152,126 186,156,128 179,145,115 173,139,109 186,153,126 189,156,131 185,150,123 188,153,126
125,117,63 135,127,73 128,120,66 125,117,63 118,110,56 119,117,59 124,122,64 127,120,63 130,122,68 128,123,68 118,117,63 136,133,80 172,156,114 128,110,89 161,131,103 166,138,111 182,151,128 176,146,118 179,149,123 172,139,112 170,141,110 167,140,106 174,142,108 186,154,120 104,92,97 144,125,109 166,142,105 152,137,101 98,93,109 85,75,63 83,70,67 56,49,52 46,42,51 139,125,111 186,153,128 112,96,90 142,125,117 181,154,122 186,157,126 157,120,94 108,84,62 98,77,66 81,64,54 85,69,63 72,65,65 71,66,68 79,72,75 199,166,139 209,171,136 202,163,131 185,151,121 182,150,120 188,155,130 187,157,131 197,167,141 196,163,138 191,161,135 180,149,126 186,158,131 166,141,113 162,137,109 180,150,124 179,150,126 175,147,120 183,154,123 184,152,122 167,138,105 160,136,101 150,128,90 146,128,86 145,128,91 171,149,111 190,156,124 199,163,134 204,171,146 193,158,133 199,165,135 186,152,122 179,145,115 186,150,121 201,160,131 196,156,122 199,163,132 193,159,129 184,151,124 182,149,124 182,149,122 194,160,130 182,152,124 175,147,118 180,150,122 177,143,113 177,143,113 174,140,108 178,144,114 180,146,114
111,102,57 111,102,55 110,107,54 109,106,53 117,107,54 128,118,67 147,137,86 124,114,65 115,105,56 141,133,83 127,122,69 125,117,63 134,124,75 147,130,91 173,146,112 192,160,130 198,163,136 192,157,130 179,144,117 187,152,125 191,156,129 184,149,122 194,155,123 171,137,107 190,163,145 189,159,131 180,152,112 153,133,101 198,189,204 124,114,102 78,62,58 72,60,60 42,39,43 112,99,96 180,151,127 154,135,123 107,86,84 126,92,72 96,70,49 131,105,82 150,121,99 165,140,121 108,85,72 118,106,106 70,60,64 72,61,68 82,75,75 146,124,104 204,168,135 194,159,123 181,154,118 181,154,120 167,138,107 155,131,96 156,132,95 165,136,103 184,155,124 181,149,119 176,143,116 174,144,118 169,138,115 166,137,113 174,140,118 181,148,123 187,152,125 195,161,131 186,150,119 197,158,130 157,125,93 192,158,126 195,161,131 193,161,131 186,152,122 196,159,133 196,165,142 181,148,123 179,144,117 184,148,119 186,151,124 184,151,124 185,151,121 194,155,123 188,156,124 189,156,129 188,158,132 180,150,124 190,160,134 182,149,122 180,156,123 141,124,89 162,138,103 186,154,122 191,155,122 184,150,118 175,143,111 172,143,108
137,122,86 124,118,70 117,114,61 122,119,66 127,119,69 113,102,56 125,109,67 143,125,83 128,106,68 148,129,92 148,126,90 156,132,97 175,146,115 186,156,128 190,157,130 195,160,133 194,160,130 191,157,127 184,150,120 176,143,116 177,143,113 177,143,111 176,144,110 174,146,108 168,147,106 161,140,97 130,122,68 128,118,67 118,103,67 152,141,148 78,77,92 92,94,110 118,95,92 182,151,128 146,125,102 111,91,82 139,118,105 120,84,66 127,93,75 172,141,122 147,113,93 82,55,39 165,133,128 201,163,144 76,59,51 140,119,108 87,76,71 96,80,78 134,118,101 150,127,85 155,136,81 150,133,82 174,153,101 162,140,95 169,142,110 176,144,114 178,146,114 193,159,127 196,159,133 176,146,118 181,150,127 184,151,126 188,151,125 189,153,124 179,144,117 180,145,120 181,144,118 187,151,120 154,127,91 154,132,94 156,132,99 179,151,122 185,150,123 190,155,128 175,142,115 191,156,129 184,150,118 196,160,131 184,150,120 184,149,122 182,153,122 184,152,120 178,153,125 181,153,126 179,149,123 182,149,122 184,152,122 182,153,122 177,142,115 182,145,119 182,152,124 175,146,113 167,138,105 161,134,100 164,137,103 173,146,112
123,111,70 146,137,90 114,105,58 112,104,54 121,107,64 138,121,82 164,140,105 186,159,127 180,150,122 179,149,121 171,142,118 176,145,122 180,150,124 186,151,124 186,151,124 185,150,123 182,149,122 181,148,121 177,143,111 159,130,97 199,167,133 180,152,114 130,114,70 129,114,67 129,114,65 131,116,67 113,105,51 146,131,82 143,118,88 92,68,46 98,82,78 85,64,60 95,68,52 104,75,51 102,75,59 133,103,86 181,142,110 216,173,140 165,126,96 96,65,57 147,113,95 177,136,109 255,222,186 244,194,161 198,157,126 170,132,113 86,74,76 86,76,77 86,79,63 119,108,75 153,138,77 184,165,108 187,162,116 183,155,117 186,153,126 173,138,111 182,149,122 184,151,124 167,137,109 169,141,112 168,140,113 179,146,119 196,161,125 177,142,106 191,157,123 181,149,117 193,157,126 178,146,112 153,135,93 142,124,82 161,139,103 175,145,119 173,143,117 175,145,119 182,151,128 181,147,125 181,148,121 171,137,107 177,145,115 163,133,107 146,126,117 115,108,122 166,145,132 179,151,124 186,152,122 190,157,130 179,146,121 174,144,118 177,146,123 169,138,115 179,145,123 177,144,119 174,146,119 173,143,117 182,152,126 174,146,119
