52,60,50 52,60,50 48,56,46 46,57,44 48,59,46 50,61,50 47,58,47 57,64,48 86,88,60 104,102,69 122,117,74 123,118,65 127,122,69 121,119,70 128,124,78 120,111,66 118,113,70 179,149,105 112,102,64 121,103,59 107,96,77 80,62,43 92,67,37 132,95,69 79,46,21 79,56,41 61,47,33 58,47,40 57,42,31 62,43,31 64,48,46 46,35,44 38,36,48 37,36,51 30,29,44 27,31,44 30,28,38 28,24,35 38,34,47 37,32,48 52,50,62 33,31,43 26,24,36 30,28,36 28,24,33 42,39,45 33,30,36 29,23,28 34,26,32 40,32,38 45,37,43 54,42,47 77,61,59 85,65,58 72,45,29 132,109,96 75,56,44 104,83,72 130,103,87 176,144,128 98,83,74 72,61,58 61,52,48 58,47,44 59,44,35 68,53,44 61,49,23 119,111,61 133,125,71 123,115,61 135,130,77 117,115,57 119,114,59 109,101,51 135,117,75 176,158,116 148,124,87 160,133,99 186,157,126 152,128,93 153,129,94 182,154,125 178,149,125 170,145,117 154,132,98 139,123,79 111,96,49 140,122,80 142,124,82 131,115,73 122,108,65 124,110,65 116,103,55 124,113,67 118,105,57 161,140,99 180,153,119 179,152,120 173,146,112 151,135,93 128,120,70 125,120,67 120,112,62 123,118,67 125,110,70 135,120,84 124,109,73 136,124,83 115,103,62 113,101,60 131,119,78 127,116,72 130,116,73 152,134,92 176,154,116 170,151,114 159,140,103 150,133,96 150,137,103 133,123,101 94,86,64 78,71,44 92,85,56 89,81,57 91,84,64 91,89,67 76,79,59 120,123,115
53,56,48 52,55,47 41,48,41 47,54,47 47,55,45 57,60,50 70,74,57 86,84,66 100,94,71 111,106,67 126,122,76 111,107,61 92,89,47 85,78,51 66,57,38 68,66,48 71,62,33 173,116,74 148,120,93 145,87,50 51,41,45 87,52,25 78,43,18 72,46,36 179,123,87 173,122,96 63,40,25 65,54,51 53,43,42 57,47,46 60,47,42 58,46,48 40,32,38 34,28,35 33,27,34 33,29,42 36,29,41 37,31,38 42,36,43 52,44,50 58,51,54 62,55,58 72,62,63 82,66,60 93,73,64 131,99,85 162,126,108 197,156,138 182,141,123 162,126,106 109,80,60 95,70,51 74,54,36 69,46,31 64,49,40 63,41,35 49,36,29 48,38,28 143,120,107 183,149,129 99,80,68 68,57,52 59,48,43 67,58,31 133,124,95 69,58,41 140,133,92 127,120,63 122,115,58 110,100,47 146,132,89 159,145,100 144,133,89 136,125,79 133,120,72 138,124,79 137,124,76 137,124,76 146,130,88 169,147,109 179,150,119 180,150,122 179,149,121 183,158,128 168,146,108 154,137,90 156,136,90 148,130,86 138,120,78 136,118,76 149,131,87 142,125,78 118,105,57 119,110,63 128,121,78 129,114,76 118,101,66 136,117,82 127,108,73 127,116,72 114,109,58 133,122,76 146,129,94 146,130,97 137,124,90 125,114,81 120,112,76 126,119,78 123,118,67 126,121,70 120,114,66 131,124,81 119,107,70 118,103,67 129,110,85 126,107,84 118,100,79 115,101,74 118,107,72 93,87,53 110,103,76 82,75,55 58,55,42 48,49,39 48,51,41 44,51,35 46,53,37 54,60,49
55,50,49 50,45,44 49,47,45 49,47,45 53,49,43 63,55,44 88,80,58 101,90,57 111,99,69 106,94,68 92,77,55 74,65,48 58,57,46 55,54,47 50,50,50 51,62,51 55,49,40 80,55,38 157,102,73 105,62,45 57,45,50 132,92,67 64,52,40 71,48,33 185,115,68 193,121,71 104,63,34 52,41,34 48,37,32 59,48,43 59,46,41 59,46,41 68,54,54 69,56,53 74,56,53 86,66,59 104,83,72 122,97,80 152,121,102 114,78,58 135,101,79 116,82,60 85,51,31 67,44,29 67,47,29 57,39,20 64,51,30 81,73,51 88,82,57 110,103,76 116,109,82 103,98,68 102,93,62 80,61,36 68,60,38 111,96,60 71,54,44 56,41,32 153,125,114 196,158,139 98,82,67 87,78,74 78,71,55 64,63,27 72,66,41 62,52,40 72,65,38 81,75,41 102,91,56 152,135,98 176,153,122 169,145,123 149,128,105 152,135,107 158,142,109 161,143,111 154,139,103 130,115,75 164,149,109 132,112,80 165,140,110 178,153,123 145,123,85 143,127,83 133,123,72 120,112,58 137,134,81 113,108,55 115,107,57 120,112,62 122,114,62 123,115,65 118,113,62 140,134,86 113,103,61 122,110,73 130,116,71 129,116,68 123,114,67 129,119,77 154,137,98 168,146,112 169,145,119 147,129,97 122,112,74 104,99,56 115,113,64 114,109,58 114,109,54 103,99,39 111,106,51 95,92,41 104,100,54 89,84,41 85,80,41 80,73,42 75,70,38 76,73,47 76,74,52 72,73,52 55,58,36 52,54,37 50,52,49 48,50,47 48,54,45 46,49,37 48,54,41 43,49,38
125,80,45 128,83,48 137,92,57 147,102,67 160,110,77 191,133,100 189,130,100 187,138,100 185,134,99 191,142,104 190,141,103 196,146,113 182,135,103 171,128,95 187,146,115 167,132,105 176,125,88 175,127,100 221,145,82 83,53,27 127,94,87 84,55,33 130,89,69 67,46,31 193,132,85 209,143,93 218,161,130 72,53,39 55,44,39 55,44,41 65,49,45 62,46,42 60,47,44 68,52,46 64,43,39 56,41,32 58,41,33 54,39,28 59,47,35 66,54,42 92,78,64 115,99,84 97,82,71 80,70,58 84,77,59 90,77,54 96,87,56 113,102,67 143,121,85 166,147,110 150,138,101 139,134,95 135,128,87 116,103,71 67,55,45 63,45,42 64,48,42 67,54,47 158,132,122 187,151,133 104,85,71 80,73,71 57,58,50 65,67,64 70,61,55 59,53,44 54,52,53 59,61,61 73,71,79 71,65,72 82,65,66 81,69,74 89,77,82 103,90,85 89,79,83 84,79,76 143,122,107 140,122,92 132,115,78 126,109,72 106,89,50 125,109,67 116,104,63 137,128,83 128,117,71 143,129,84 141,125,81 133,118,80 127,113,86 130,116,91 126,109,83 112,97,61 121,102,65 131,112,73 115,105,65 116,106,68 133,120,86 140,124,93 149,132,104 162,138,112 169,144,114 159,135,100 122,105,66 121,112,65 114,110,62 117,113,67 123,120,69 126,118,66 121,108,58 121,108,56 126,118,66 100,94,48 110,105,64 89,88,52 83,81,61 80,79,72 68,67,70 68,66,74 70,66,75 65,64,67 69,67,63 80,79,70 81,79,59 103,101,79 101,100,64 100,101,64 93,94,57 86,86,54
54,41,38 57,44,41 64,53,48 62,51,46 63,50,45 62,51,44 70,58,48 71,61,60 59,50,44 61,51,41 65,56,41 61,50,35 72,58,44 55,43,33 62,50,40 62,50,40 221,161,122 74,53,53 193,120,79 64,52,42 128,102,79 121,85,65 214,150,106 159,109,78 69,47,27 69,47,29 75,52,37 68,55,50 56,46,45 55,44,39 62,46,44 61,49,37 68,59,44 67,54,47 89,78,61 91,80,61 77,66,49 97,84,63 111,102,73 131,116,94 119,102,78 108,93,71 97,83,65 95,84,65 80,71,56 85,75,63 82,74,63 95,85,86 93,86,89 82,74,80 76,69,79 72,69,75 74,72,80 72,66,71 69,54,43 61,46,37 59,46,41 66,53,50 168,142,130 185,151,131 98,84,70 72,70,68 74,71,75 71,64,67 62,50,50 65,59,64 64,66,82 63,68,74 68,72,85 86,85,102 107,96,103 132,125,125 107,97,96 150,143,141 138,127,120 119,106,99 85,78,81 145,129,112 157,138,111 145,129,96 120,108,71 130,118,79 152,137,101 129,114,76 131,116,78 165,143,109 178,154,121 152,129,98 131,110,85 120,99,76 101,87,60 99,92,51 118,112,64 113,104,59 100,88,49 122,104,72 108,91,56 128,109,74 159,140,103 155,136,99 144,127,88 124,108,66 123,107,65 121,107,64 139,122,83 167,148,109 173,149,112 175,149,110 145,122,80 138,122,78 160,143,104 168,146,112 131,115,82 104,93,58 88,81,54 75,68,50 75,72,57 103,96,80 131,120,101 141,129,103 136,125,90 133,123,83 126,120,72 119,113,65 110,105,54 116,111,60 109,101,51 129,120,75
47,45,43 48,46,44 54,55,45 50,61,48 54,60,47 55,57,40 54,56,28 79,81,39 100,97,55 125,118,77 127,122,71 119,114,61 113,108,53 110,105,54 120,114,66 129,119,77 158,115,82 107,93,77 81,45,23 114,98,85 93,72,47 87,63,39 91,67,32 106,77,44 44,36,25 56,47,39 125,115,119 57,44,37 60,46,59 60,49,46 60,49,44 91,87,70 69,67,47 65,55,45 71,66,52 63,64,45 53,52,41 48,49,39 60,61,51 51,46,43 53,48,47 49,47,48 44,42,43 44,44,44 46,45,48 41,40,45 66,66,74 73,71,83 71,71,83 72,70,82 72,70,82 76,74,84 72,69,73 72,67,66 92,79,74 55,42,37 54,45,58 83,76,88 175,149,137 187,149,130 91,79,69 76,71,70 88,82,87 59,48,45 58,51,61 63,63,75 65,67,81 67,67,77 75,73,85 73,72,87 73,72,87 72,72,84 73,71,81 77,73,86 82,75,89 82,75,87 85,78,90 90,77,85 101,82,84 123,107,94 146,128,107 163,146,120 164,145,118 159,139,109 155,132,103 162,137,109 169,144,114 148,124,91 129,105,72 138,116,82 140,123,86 117,103,58 133,124,68 130,120,67 139,124,77 157,138,99 120,102,58 129,108,65 120,102,60 129,111,69 129,114,74 159,137,99 164,137,101 161,132,99 168,139,108 173,144,113 188,156,126 185,153,121 185,153,119 187,159,121 177,148,113 178,151,117 185,161,126 169,150,115 128,113,77 143,128,90 165,141,104 167,143,108 161,134,100 158,134,97 140,123,84 136,122,79 130,119,75 119,107,66 134,122,81 135,119,86 136,118,88 131,112,87
64,64,34 70,70,38 84,85,48 105,106,58 123,121,74 125,121,73 132,129,76 124,122,64 123,119,61 119,114,59 114,110,50 125,123,65 133,130,75 135,130,75 137,132,77 97,89,53 89,69,39 128,113,77 140,123,84 135,123,84 98,85,53 81,67,42 116,99,73 67,51,36 51,43,32 58,47,42 87,75,75 60,42,39 61,50,35 86,79,52 49,43,34 42,48,37 39,42,30 60,51,43 47,48,40 39,46,39 42,49,42 45,52,45 47,54,49 45,47,44 45,47,47 49,50,53 48,50,50 48,50,50 42,47,43 47,54,49 47,52,51 97,79,74 105,88,78 96,80,74 64,59,58 59,58,61 68,68,68 68,67,72 71,65,72 58,50,58 66,64,76 73,71,81 170,147,136 195,156,142 99,85,71 66,59,59 80,74,69 68,59,55 69,65,78 62,63,82 65,65,77 73,71,81 71,69,81 74,71,86 75,73,85 75,71,80 77,69,77 88,78,79 97,85,85 108,92,88 119,102,92 129,108,93 137,112,93 157,128,108 166,140,117 178,152,129 185,159,134 180,154,129 190,162,135 187,157,131 182,152,126 177,147,121 178,150,123 179,154,126 170,145,115 170,146,111 172,148,113 157,136,95 144,130,85 140,129,83 145,129,87 170,152,110 170,152,110 158,141,102 143,128,88 143,124,85 164,140,105 173,144,113 173,145,116 171,143,114 169,144,114 161,139,103 154,132,96 156,132,97 139,120,83 141,124,87 150,128,92 166,142,107 177,148,115 176,145,108 178,147,108 190,158,126 188,156,126 165,138,104 141,122,83 115,98,59 139,125,82 122,111,65 142,134,82 127,116,70 161,142,103 171,152,113
128,118,78 136,126,86 132,122,80 135,126,81 132,123,76 127,123,65 131,127,69 133,125,71 134,126,74 137,133,75 126,122,62 126,122,64 123,118,63 125,120,65 125,120,67 122,113,66 134,123,77 122,113,66 114,105,58 126,117,70 127,115,76 63,49,31 59,46,39 59,46,39 59,46,39 64,51,46 61,51,41 94,84,62 109,102,61 120,116,79 48,42,33 44,47,39 58,52,43 61,50,43 47,53,44 45,56,45 39,52,40 39,50,39 43,54,43 42,49,42 40,45,41 42,44,39 44,46,41 40,45,39 43,51,41 47,55,45 48,54,45 79,71,60 191,155,137 129,98,86 94,81,74 65,66,58 86,84,80 83,76,88 77,73,86 80,72,80 72,60,60 71,58,53 197,176,163 199,163,141 98,77,64 60,58,56 69,63,58 69,61,67 67,64,70 71,65,72 82,70,70 102,90,80 126,111,100 137,118,106 145,124,111 145,124,109 161,137,115 161,137,115 176,150,127 176,143,118 181,147,117 181,147,115 191,157,123 192,156,127 189,152,126 177,144,117 193,160,135 185,152,125 176,143,116 183,150,123 177,147,121 175,145,119 173,145,118 179,151,124 179,151,122 150,128,90 142,129,81 131,121,70 143,135,83 123,114,67 131,126,75 128,123,72 143,135,83 124,114,63 124,114,63 121,108,60 136,123,75 131,118,70 145,131,86 135,121,78 143,134,89 119,113,67 124,118,72 150,133,98 163,140,109 170,150,120 177,152,122 182,154,127 182,149,124 184,155,122 162,136,95 143,122,81 139,120,81 126,111,71 136,124,83 112,102,60 111,106,55 124,119,66 110,107,52 111,106,55 113,104,57 100,86,41
83,67,50 81,65,48 87,72,52 106,92,67 111,100,65 115,112,59 121,116,63 126,118,68 126,117,70 123,115,63 125,118,61 137,130,71 134,126,74 135,127,73 126,118,68 124,113,67 113,104,59 129,120,73 139,131,77 130,122,68 130,120,71 80,68,40 56,43,38 55,44,41 47,38,34 51,45,40 72,66,59 44,36,25 95,89,64 111,108,64 49,46,31 41,37,31 74,64,54 56,50,41 46,54,44 41,52,39 50,61,48 51,62,49 51,62,51 46,57,46 52,51,42 46,45,36 48,47,40 51,54,44 50,53,41 63,66,58 72,73,63 73,64,47 201,158,141 218,169,147 119,87,71 100,84,69 108,98,86 196,178,159 161,142,119 167,146,123 163,141,123 150,127,112 180,159,144 208,171,145 105,84,69 62,59,46 126,106,97 130,111,99 132,118,104 137,119,100 161,140,115 176,149,117 189,157,127 199,163,132 201,165,134 200,164,135 192,158,128 188,155,128 193,161,131 198,159,129 187,148,118 183,149,119 180,146,116 184,150,120 178,145,120 186,156,130 185,152,125 182,149,122 178,145,118 186,151,124 170,140,112 167,139,110 173,145,116 164,137,105 148,126,88 141,125,81 136,128,78 143,133,84 126,113,65 143,128,81 148,130,86 167,149,105 150,134,90 134,124,75 129,121,69 136,128,74 106,99,40 127,123,65 121,117,59 120,115,60 118,115,60 124,119,66 133,128,77 135,126,79 135,121,78 133,114,79 165,140,112 176,148,121 183,153,127 168,138,110 149,127,93 151,129,93 150,128,94 156,134,98 150,128,94 148,129,92 150,131,92 150,134,92 146,130,86 154,132,94 150,126,91 165,140,110
119,105,80 109,95,70 112,98,71 122,111,78 121,111,69 119,114,63 113,107,59 123,112,66 115,106,59 123,115,63 121,111,58 118,111,54 125,117,65 121,113,61 109,101,51 136,127,80 112,106,60 114,108,60 112,107,56 114,108,60 119,110,65 123,115,81 60,48,38 55,42,39 57,53,45 51,50,41 53,52,43 55,50,38 66,59,39 79,76,34 75,71,54 53,44,38 54,48,39 50,46,36 48,56,46 45,56,43 47,58,45 44,55,42 43,54,43 41,47,38 71,61,49 100,85,74 68,58,48 63,63,49 75,78,56 139,137,117 139,138,113 118,108,86 168,125,110 250,202,177 217,177,154 130,104,83 119,106,85 176,151,123 185,153,123 188,155,128 193,160,135 183,154,134 158,131,113 209,174,149 103,81,63 59,51,38 145,120,101 163,138,119 161,140,117 163,139,115 167,139,110 184,152,120 192,158,126 191,155,122 198,162,129 199,158,129 192,156,125 187,152,125 196,160,129 193,154,122 187,148,118 177,143,113 192,157,130 202,167,140 191,160,137 182,151,128 183,150,123 183,150,123 172,139,112 174,139,112 188,159,128 175,148,116 149,125,92 157,133,98 171,149,111 162,144,102 157,143,98 138,122,78 143,125,81 162,142,96 156,135,92 161,140,97 163,145,103 144,128,84 131,118,70 124,114,63 116,109,50 125,118,59 152,148,88 127,123,65 126,121,66 136,128,76 145,135,86 140,126,81 162,144,102 178,154,119 173,145,116 175,145,119 180,150,124 184,151,126 176,146,118 180,150,122 181,151,125 183,155,126 169,141,112 165,137,108 170,140,112 165,141,108 135,117,75 166,139,105 186,158,129 183,155,128
130,120,78 111,101,59 121,111,69 118,111,68 119,110,63 105,100,49 125,116,69 120,111,66 121,113,63 116,107,60 120,111,64 120,114,68 92,85,42 77,70,31 76,69,30 87,76,43 107,95,65 116,102,73 115,104,71 114,106,70 123,116,77 128,121,82 123,111,85 57,44,41 61,57,47 52,51,40 89,87,56 131,124,83 46,35,16 126,119,78 88,77,62 65,54,49 53,54,42 48,54,43 43,49,38 46,49,39 57,60,50 57,60,50 53,57,42 63,64,45 136,93,76 181,132,112 95,69,55 116,111,68 120,120,61 124,120,62 121,116,61 128,120,70 146,115,92 220,179,152 255,209,179 212,169,134 116,89,71 103,82,71 182,153,122 184,154,128 174,148,123 181,152,128 190,156,134 199,165,143 103,81,61 71,61,51 194,160,128 186,154,124 182,152,126 176,146,118 163,134,101 172,140,110 167,133,101 158,128,100 185,151,121 188,149,121 200,163,137 198,159,131 198,157,128 193,154,124 186,151,124 191,158,133 192,159,134 175,145,119 182,151,128 176,145,122 176,143,118 192,159,134 188,153,128 186,151,124 190,157,130 183,153,125 182,153,122 169,142,110 176,148,119 166,143,112 159,140,105 152,128,93 158,131,97 171,144,108 146,123,81 152,129,87 165,142,100 185,159,120 171,145,106 157,136,95 149,129,83 148,131,82 140,128,87 129,119,81 135,121,76 151,134,95 159,140,101 173,149,112 179,150,119 193,161,131 186,154,124 184,151,124 176,143,118 184,151,126 179,146,121 188,153,126 187,152,125 183,150,125 184,151,126 185,152,127 182,152,124 158,134,99 145,126,87 159,135,102 179,149,121 184,154,126
116,112,64 107,103,55 110,105,62 106,99,58 83,78,37 76,71,32 82,76,42 79,72,43 109,102,61 107,102,63 119,114,73 118,113,70 116,112,66 118,109,64 127,118,71 115,103,62 108,91,54 114,95,60 116,101,63 120,108,67 121,109,68 119,104,64 109,93,60 59,50,44 66,56,46 62,51,46 59,46,39 68,54,36 68,54,36 74,63,48 64,55,36 60,52,41 51,54,34 51,54,34 81,79,57 100,97,73 112,110,81 112,110,77 109,106,66 117,114,74 140,94,64 178,127,101 85,62,51 138,128,79 135,131,73 131,129,71 118,115,48 136,129,70 135,124,78 115,98,59 214,180,150 224,183,154 193,164,144 122,105,95 86,71,62 122,100,80 143,117,92 167,137,111 201,172,148 219,183,163 111,92,69 77,65,55 196,158,123 193,155,120 195,159,126 197,158,126 187,148,116 194,155,123 187,151,120 193,159,129 194,154,129 193,156,132 198,163,136 188,153,126 198,162,133 192,157,130 189,159,133 184,153,130 188,155,130 181,153,126 174,144,116 183,150,123 187,153,123 174,140,110 165,133,103 177,140,114 190,155,128 188,153,128 187,151,129 187,151,129 173,142,119 172,146,121 181,156,128 180,150,122 183,151,121 184,155,120 176,150,111 168,141,105 168,140,102 178,147,110 187,158,123 188,159,126 191,157,123 195,160,124 180,153,135 161,136,119 181,150,127 182,151,128 179,149,123 175,147,118 174,141,114 179,145,115 193,159,127 199,165,133 197,164,137 188,155,128 186,153,126 186,153,126 191,156,129 188,153,128 181,146,119 180,145,118 172,142,114 166,142,107 162,143,104 161,142,103 140,121,84 156,137,100
121,118,76 120,117,75 133,128,87 125,121,73 104,98,50 105,99,51 117,111,63 141,135,87 120,115,64 116,110,62 105,100,49 111,108,57 118,115,62 132,124,74 113,104,57 111,101,61 106,96,56 114,102,63 108,91,54 95,78,41 94,79,41 111,92,57 96,79,55 74,64,52 123,110,87 109,98,79 109,100,71 111,100,65 113,106,65 111,111,66 101,99,50 119,110,63 121,111,71 130,120,80 106,96,54 107,98,53 102,92,50 114,108,62 116,113,60 104,101,48 132,114,72 123,94,70 58,37,33 114,113,77 109,112,100 122,124,119 122,118,72 152,139,91 161,146,99 141,125,81 130,105,75 181,145,127 82,62,53 57,47,48 34,29,31 33,28,27 39,34,31 58,49,43 103,83,65 208,172,150 141,101,76 82,72,62 198,163,127 212,172,136 213,174,144 202,162,126 209,169,135 205,164,133 193,154,122 193,157,128 191,155,126 188,153,126 193,163,137 188,155,130 181,151,125 182,149,124 189,159,133 181,148,123 180,150,122 173,146,112 168,141,105 157,130,94 172,143,108 181,152,119 177,148,117 189,157,127 185,151,121 180,144,113 188,152,123 186,152,122 183,150,123 177,147,121 183,150,123 186,153,126 178,146,116 163,131,97 152,123,88 155,127,89 189,161,123 190,161,126 193,161,127 195,166,131 195,159,130 200,161,129 206,167,135 206,165,134 206,165,138 194,158,129 190,155,130 184,151,126 201,167,137 201,162,132 183,149,117 180,146,114 187,153,119 195,161,129 188,158,130 180,149,126 188,155,130 185,152,125 187,153,123 194,160,130 185,153,123 171,144,112 157,133,96 152,136,92 131,120,74 123,113,64
118,114,66 112,108,60 119,115,67 130,127,76 111,107,59 121,116,63 118,113,60 134,129,76 116,111,58 126,121,70 123,118,67 112,107,56 109,104,53 112,103,56 109,100,53 109,100,55 129,120,75 116,104,63 117,102,64 112,97,61 106,84,50 95,67,38 108,85,54 105,87,57 130,113,78 123,108,72 126,115,71 123,118,67 116,112,64 114,112,63 108,104,56 120,111,64 118,105,57 121,108,60 129,116,68 115,105,56 112,101,57 112,105,66 117,115,95 112,111,104 163,153,154 116,109,112 59,56,71 90,97,134 136,147,187 91,96,120 88,78,77 174,146,117 187,151,118 190,156,122 173,144,113 110,89,64 41,35,26 36,31,30 28,23,22 29,24,23 34,29,28 34,29,31 56,49,47 98,89,72 157,121,99 98,78,58 201,165,134 209,170,138 188,149,117 197,158,126 202,163,133 202,166,135 205,166,136 203,164,136 201,165,134 184,150,120 188,155,130 185,152,127 181,148,123 179,146,121 191,161,133 171,147,114 171,147,110 180,154,115 173,145,107 171,145,104 164,139,95 165,143,98 175,148,112 182,153,120 186,152,120 191,157,127 189,153,122 193,157,126 206,170,137 197,163,131 195,159,128 187,153,123 190,157,130 190,158,128 177,148,115 161,132,99 163,134,101 178,151,117 179,147,115 188,154,124 193,159,127 195,159,130 204,160,134 209,165,139 206,162,132 199,159,125 189,153,124 184,152,122 186,150,119 200,161,129 201,162,132 189,153,122 200,164,131 188,154,124 181,147,125 178,149,125 175,144,121 184,154,126 190,156,126 190,155,128 195,163,133 172,140,110 170,141,106 175,149,110 157,139,97 127,108,69
131,128,77 122,119,68 108,105,54 121,116,63 127,122,69 115,112,61 116,113,62 112,109,56 121,118,65 109,106,55 111,107,59 116,111,58 128,123,70 128,120,70 115,107,57 122,112,63 119,109,60 124,114,65 125,109,67 149,127,91 170,145,115 173,144,113 172,145,113 168,146,112 148,129,92 145,128,91 118,109,64 138,132,84 119,115,67 116,113,62 103,98,47 110,100,51 113,103,54 114,104,55 122,108,63 115,104,60 137,126,82 125,116,89 255,255,255 110,116,137 100,106,125 213,219,238 142,149,174 91,102,131 67,74,69 83,79,90 73,71,83 162,141,118 185,149,116 182,146,113 183,149,115 141,117,91 64,54,42 41,37,31 24,22,18 29,24,21 33,28,25 43,36,34 83,72,65 135,112,97 158,129,109 154,133,108 200,165,138 199,162,136 198,162,133 197,158,130 187,151,120 202,166,137 195,159,130 206,170,139 198,159,129 191,157,123 185,151,119 188,153,126 190,157,132 200,167,140 191,159,129 198,166,134 190,156,122 199,163,130 200,164,131 200,164,131 202,167,131 186,155,118 173,147,108 169,145,110 172,143,112 181,152,121 179,147,117 190,158,128 176,144,114 187,152,125 191,154,128 192,157,130 192,157,132 191,158,133 193,160,133 192,159,134 188,155,128 176,147,116 191,159,129 198,161,137 201,166,139 196,159,133 192,151,124 202,161,134 204,163,134 213,170,137 187,148,118 180,146,116 179,143,114 189,153,124 192,157,130 188,153,126 200,164,131 191,154,128 180,150,124 189,156,129 184,151,126 178,145,118 198,164,134 188,154,124 183,149,119 197,163,131 188,156,124 183,151,121 181,151,123 189,159,133
123,121,61 130,128,68 125,123,63 117,112,57 123,119,61 125,120,65 134,129,74 138,134,76 118,113,58 130,128,70 128,125,70 114,109,56 123,118,65 124,121,70 112,109,58 130,119,75 148,131,94 150,133,96 170,146,113 169,141,112 169,139,111 168,140,113 173,148,118 143,123,91 136,121,81 124,112,71 130,114,72 123,112,66 99,90,43 112,104,54 106,100,54 122,108,65 115,97,55 128,109,70 142,120,82 137,120,83 129,117,80 166,153,146 204,198,219 78,78,90 53,50,65 135,134,151 128,131,151 84,87,109 122,114,103 141,120,105 47,37,36 55,48,58 138,117,102 160,136,103 128,110,66 129,110,71 96,78,46 67,48,32 118,98,80 148,124,102 152,126,103 155,129,106 142,120,100 126,105,90 95,78,68 98,82,80 188,155,128 197,163,133 201,165,136 200,164,135 192,156,127 197,157,132 198,162,133 200,164,135 198,162,133 193,158,131 191,156,131 190,155,128 182,149,122 183,150,123 176,143,116 188,153,126 196,160,131 203,167,138 206,170,139 208,169,139 193,154,124 174,145,112 163,144,105 157,140,101 162,140,102 164,140,105 163,139,104 158,134,101 170,146,113 169,142,110 172,143,112 177,148,117 186,158,129 175,145,117 196,163,136 192,157,130 193,156,130 201,167,137 194,158,127 202,163,133 198,159,129 190,149,118 202,162,128 201,160,129 205,164,133 204,161,128 188,147,118 184,148,119 178,144,114 180,145,118 186,153,128 189,156,131 195,163,131 197,163,133 183,151,121 180,150,122 182,152,126 175,142,115 185,151,121 180,146,116 177,142,115 184,151,124 193,160,135 184,151,124 188,153,126 180,145,118
138,134,74 127,123,63 134,130,70 137,132,77 135,130,75 134,129,74 125,120,65 114,112,52 115,113,53 117,113,53 123,119,59 139,131,77 140,135,80 128,127,73 128,127,73 154,144,95 176,157,120 139,121,91 153,133,113 182,154,127 175,147,120 169,140,116 181,152,128 174,150,117 172,147,117 173,148,118 159,132,100 147,125,89 120,101,62 128,109,70 156,134,96 182,159,128 161,140,129 165,144,133 168,146,112 160,136,99 144,127,90 136,126,116 141,130,157 85,75,65 61,51,52 64,57,60 94,92,102 54,52,64 118,103,92 184,151,124 179,154,135 65,73,93 106,91,80 146,120,81 138,120,78 150,127,87 154,122,90 149,117,101 95,73,53 73,52,39 83,64,50 102,83,71 87,71,65 83,72,69 80,71,67 77,66,73 158,131,113 198,162,133 195,159,130 201,162,132 202,163,135 189,153,124 191,157,127 196,163,136 193,160,135 191,158,131 185,152,127 178,144,122 181,150,127 184,154,128 190,159,136 188,155,130 170,140,112 162,137,107 162,134,105 175,145,117 173,143,115 162,134,107 164,139,109 165,141,108 162,135,101 159,132,98 150,126,89 151,129,91 144,127,88 162,143,104 161,142,103 163,144,105 148,131,92 167,143,106 176,142,110 194,158,129 201,166,139 206,171,146 202,165,139 203,167,138 198,159,129 198,162,131 175,139,108 187,151,120 203,164,134 196,155,124 198,158,124 193,157,126 190,156,126 197,163,133 191,158,131 184,151,124 186,153,126 191,159,129 190,156,126 183,150,123 182,152,124 177,147,119 177,145,115 173,139,109 170,135,108 168,136,106 169,137,107 180,145,118 191,157,127 199,163,134
121,113,63 127,119,69 128,120,68 127,122,69 126,121,68 125,121,63 130,121,65 133,130,75 123,118,63 137,132,77 114,106,54 132,124,72 112,107,54 114,111,58 123,120,67 141,134,75 122,109,61 126,109,70 146,126,94 147,120,86 163,133,105 172,141,118 172,139,114 182,149,124 190,157,130 189,156,129 193,158,131 184,151,124 183,151,121 185,151,121 190,147,112 144,119,100 80,62,59 120,99,88 181,152,121 175,143,109 164,144,112 206,194,199 76,69,81 151,136,96 85,69,63 69,56,53 51,46,48 44,43,48 162,147,138 180,149,126 179,150,130 150,147,162 104,83,79 201,171,143 204,167,141 148,117,94 131,100,79 139,108,87 126,102,80 118,95,80 132,113,99 99,82,72 71,60,57 68,61,61 71,64,67 77,67,68 94,78,65 209,171,136 203,165,130 214,174,138 191,157,125 191,159,127 180,151,120 179,149,121 181,151,125 183,155,128 188,160,131 193,163,135 195,165,137 185,157,130 181,151,125 184,154,128 183,155,126 175,147,120 164,135,111 169,140,116 168,139,115 176,145,122 179,148,125 174,144,116 181,147,117 177,145,115 176,144,114 187,153,123 172,143,112 172,145,111 158,131,95 161,134,100 174,147,113 189,160,127 191,157,125 198,162,133 191,158,133 195,164,141 197,163,141 185,152,125 183,148,121 175,142,115 176,143,116 174,139,112 180,143,119 186,147,119 197,156,125 198,162,131 183,150,123 188,155,128 189,159,131 186,156,130 184,154,128 190,160,134 175,142,115 181,149,119 187,159,130 168,145,114 178,151,119 179,150,119 182,146,115 200,164,133 181,147,115 176,142,112 174,142,110 181,149,117
