49,55,42 58,65,49 69,73,58 72,70,52 84,78,55 74,73,48 100,93,64 81,71,47 86,73,50 111,102,73 94,90,55 109,103,69 115,101,74 65,62,36 82,73,46 85,78,47 102,98,52 101,103,46 130,130,67 115,114,58 132,87,52 218,145,115 172,109,74 194,121,89 187,139,114 76,58,39 115,110,107 136,144,149 60,88,109 110,108,104 184,183,145 86,89,56 101,84,56 73,69,52 43,57,50 49,63,56 42,55,54 65,78,79 54,48,55 49,42,52 45,37,43 71,64,74 47,38,49 58,49,60 58,51,61 54,46,54 52,43,54 40,34,41 74,60,65 66,67,59 61,63,35 68,72,45 76,78,50 74,74,44 49,57,36 49,57,43 39,51,44 59,59,56 168,133,36 173,139,37 173,141,39 168,141,37 172,148,43 178,155,54 172,159,55 158,152,50 140,143,42 120,121,30 152,152,41 154,155,35 167,164,50 178,172,56 180,175,54 184,179,54 188,186,58 188,186,58 189,186,61 190,185,60 191,187,59 198,188,65 200,192,68 198,193,68 197,192,71 191,188,67 194,190,74 200,196,78 205,202,81 205,202,81 206,201,80 203,200,77 197,194,71 195,192,69 190,187,66 194,191,68 184,186,61 180,182,57
82,83,62 78,76,58 94,90,71 108,101,72 146,128,96 155,136,101 145,129,87 135,121,78 138,123,83 123,111,72 101,91,53 119,104,66 111,95,64 95,87,51 112,105,64 130,124,78 122,122,61 149,147,87 131,129,67 140,136,76 161,122,79 174,113,77 146,88,53 182,116,82 168,124,98 76,62,46 106,108,108 108,119,118 54,74,98 79,81,78 102,97,67 80,84,46 122,104,74 71,58,37 42,55,41 38,51,37 33,46,30 39,50,39 56,50,57 48,46,54 47,40,50 55,51,62 48,44,55 56,53,59 60,53,63 54,43,50 57,51,58 50,44,51 66,64,65 56,60,45 74,81,47 100,106,95 98,98,93 98,98,68 75,72,46 79,75,54 88,86,68 62,52,70 59,49,27 58,45,13 69,52,15 70,52,20 92,73,18 138,118,39 169,152,45 189,174,66 171,163,57 166,158,56 171,159,50 168,159,44 169,165,49 185,175,56 182,177,54 181,177,49 187,182,57 196,191,66 186,184,56 197,189,65 197,189,65 198,190,66 197,189,67 200,195,72 197,192,71 194,191,70 200,195,82 208,203,90 205,201,83 208,204,86 205,199,81 207,202,81 200,195,72 201,198,75 193,190,69 190,187,66 173,170,47 184,183,59
69,72,52 74,76,61 70,70,56 77,76,65 86,82,65 136,124,94 145,132,98 112,98,69 138,121,86 132,113,74 143,130,82 155,138,91 112,92,60 137,127,76 140,132,82 139,133,85 131,129,71 135,131,71 132,130,68 135,129,65 166,129,85 156,119,79 123,106,82 138,128,132 106,99,109 131,125,130 83,84,87 119,119,119 77,80,87 74,76,76 93,87,82 56,63,45 127,108,83 73,63,41 46,59,47 39,57,40 34,53,31 39,53,34 51,48,52 49,46,52 51,50,53 50,49,52 57,58,63 57,58,61 56,58,58 53,53,53 50,52,47 43,51,41 53,61,49 47,58,45 44,55,44 50,63,78 82,87,95 77,73,67 96,100,62 115,114,76 115,109,86 65,53,67 61,53,61 42,35,45 58,51,61 55,47,55 51,42,53 84,71,68 113,101,21 170,152,50 191,175,63 190,177,57 179,166,48 165,161,45 170,164,46 185,177,55 185,175,54 188,179,53 188,178,55 194,185,59 189,185,57 198,190,66 200,190,69 199,191,71 197,189,67 202,197,74 199,194,73 203,200,79 210,206,90 205,200,89 209,204,93 208,204,88 206,200,82 210,205,82 209,201,79 203,198,73 197,192,69 190,187,66 182,181,57 189,188,64
46,56,48 46,53,46 49,55,44 67,68,56 70,68,50 52,55,33 44,49,29 53,57,42 68,62,37 136,124,85 155,140,93 146,131,84 110,90,58 163,156,99 158,150,98 141,133,83 147,137,84 145,132,80 140,131,75 135,130,75 120,115,64 204,141,121 128,120,109 153,152,157 73,82,93 69,76,88 100,96,88 130,113,105 134,111,100 98,70,57 77,72,69 55,58,48 109,92,68 78,65,44 50,59,42 37,51,32 34,53,33 40,51,38 43,50,43 44,49,45 44,50,41 45,55,47 44,55,44 43,51,41 46,53,46 46,51,47 45,53,43 42,50,38 66,77,66 33,44,33 59,69,66 68,75,89 62,70,75 72,65,65 64,68,51 60,64,49 55,48,46 58,50,58 49,37,49 51,42,55 56,47,60 68,59,70 66,56,60 130,109,107 117,117,33 90,83,15 178,160,44 196,180,51 177,167,48 166,161,48 173,167,49 187,177,54 190,180,57 191,182,56 196,182,58 194,185,57 195,186,60 201,191,68 200,190,69 201,191,72 199,191,71 204,196,74 206,198,74 204,198,80 203,199,83 207,202,89 205,200,89 208,203,90 209,203,85 203,200,79 205,201,73 205,200,75 196,193,68 198,195,70 194,193,69 192,191,67
43,50,48 47,54,49 46,46,32 63,61,41 73,70,46 75,74,47 69,67,45 77,78,59 129,123,89 143,134,89 155,143,102 173,155,111 95,80,44 148,147,91 156,151,96 182,169,117 154,137,86 198,166,122 187,162,116 162,142,92 134,125,80 203,123,109 117,122,118 151,151,151 83,83,83 65,63,59 93,84,76 87,74,69 62,52,42 71,61,49 70,59,42 108,94,65 113,88,69 80,70,46 39,47,37 42,47,41 46,54,44 32,44,26 40,53,39 44,57,43 44,57,41 40,53,39 40,55,41 38,53,39 40,53,41 39,51,42 41,52,41 128,136,143 125,129,133 135,137,134 55,57,57 61,50,47 89,69,62 76,59,49 45,57,53 48,63,66 56,49,59 57,50,64 58,54,67 73,68,84 67,60,70 70,59,68 76,62,67 104,83,81 63,83,28 66,86,31 149,141,35 175,161,46 168,162,46 167,165,48 180,172,50 188,178,57 190,181,55 192,183,57 193,183,60 195,185,62 196,186,63 200,191,65 199,190,64 200,190,67 199,191,69 204,196,72 204,199,74 205,199,81 204,200,84 204,199,86 205,198,85 202,197,84 200,196,78 201,198,75 203,203,74 203,203,74 197,195,67 196,193,68 196,191,66 193,188,63
46,52,43 67,69,54 113,104,75 118,110,76 89,82,55 82,79,53 105,97,75 91,81,59 118,112,78 137,126,91 113,106,65 147,129,87 80,67,46 123,126,93 119,116,63 157,144,92 157,140,91 91,74,27 156,136,90 116,84,50 136,115,74 139,134,93 56,41,32 117,96,83 177,135,122 94,78,65 91,78,73 88,79,75 72,62,52 80,70,58 89,84,81 98,92,87 120,106,88 71,63,39 31,44,28 41,49,37 34,42,32 39,49,43 44,54,48 43,50,43 43,53,47 43,55,46 84,99,102 75,92,94 77,90,89 47,59,50 81,83,83 154,153,158 168,167,170 89,87,85 94,94,89 57,51,46 71,63,52 68,59,53 45,54,54 64,79,84 63,59,70 55,51,62 52,48,61 74,69,85 48,40,48 74,62,64 84,73,82 97,79,88 66,84,28 82,97,31 145,143,42 161,154,43 170,164,48 173,170,49 183,175,53 188,178,55 190,181,55 193,183,60 196,187,61 192,182,59 203,190,68 202,190,65 200,191,65 200,191,65 199,191,71 200,192,70 204,196,74 203,198,77 202,198,80 203,199,81 202,196,78 197,193,75 196,193,72 195,192,69 199,199,68 201,201,70 197,194,69 198,195,70 194,191,66 190,187,64
84,82,60 116,107,76 108,97,64 100,93,66 80,74,49 96,88,64 121,105,72 107,93,66 82,75,55 110,92,73 139,132,91 148,132,115 74,64,54 128,128,138 142,136,131 154,146,112 141,131,82 143,133,82 134,119,68 141,126,75 97,89,39 85,75,51 107,93,93 102,91,86 87,76,69 52,43,37 45,34,29 64,58,49 94,81,74 32,46,56 66,78,84 49,69,83 83,78,80 88,68,48 38,46,36 22,27,23 44,43,48 40,45,41 34,39,35 42,49,42 39,49,46 45,55,52 39,51,42 46,58,54 43,54,53 49,60,59 123,123,118 162,156,151 220,211,205 82,71,64 82,78,72 83,80,84 76,74,72 52,52,52 94,94,91 129,129,124 120,122,119 72,71,76 48,41,55 63,56,70 62,49,57 81,68,76 125,92,83 159,121,102 121,126,34 134,138,32 152,149,39 160,155,44 168,163,42 180,175,50 186,179,52 187,177,54 192,183,57 194,181,59 195,186,60 198,189,63 200,188,63 197,184,62 199,190,64 201,191,68 198,187,71 201,191,72 202,195,68 196,193,68 203,199,71 203,199,71 194,191,66 195,192,67 190,187,64 195,192,69 198,197,63 200,199,65 195,192,67 194,191,66 191,188,63 191,188,63
68,65,52 87,80,62 74,72,52 65,63,45 75,69,46 106,94,68 105,91,62 91,78,55 99,89,67 134,116,84 132,121,102 152,140,128 84,71,64 162,163,168 97,92,91 144,133,116 145,135,82 166,149,98 164,143,91 142,125,78 142,129,79 129,123,100 85,72,67 88,77,72 80,69,64 59,48,43 52,43,37 74,72,68 94,105,116 72,87,101 53,61,66 39,47,52 104,93,76 92,71,46 70,75,69 26,34,24 27,33,24 29,37,25 38,36,32 51,48,54 48,53,52 41,51,45 29,42,28 43,58,44 45,58,44 51,61,53 90,86,78 141,129,119 163,122,104 132,89,70 89,80,74 71,81,97 138,143,149 92,97,103 105,105,105 124,124,124 101,101,98 70,67,73 72,60,74 69,56,64 108,85,84 84,68,66 130,99,89 108,79,59 136,142,36 147,151,43 159,154,43 168,163,50 178,173,50 185,177,53 186,179,52 192,183,55 193,181,56 192,179,57 195,186,60 195,186,60 196,187,61 198,188,65 195,185,62 200,190,67 191,181,62 194,186,66 202,197,72 198,194,66 199,195,67 196,193,68 194,191,66 191,188,63 193,188,63 190,187,62 194,192,64 193,191,61 195,192,67 194,191,66 188,185,60 194,191,66
65,65,51 66,66,52 67,64,49 69,66,51 84,77,57 112,103,74 112,101,68 117,104,72 102,85,57 147,129,85 117,108,93 152,143,124 87,71,56 207,202,190 109,99,87 97,85,75 120,108,80 144,122,75 148,131,82 152,137,90 148,136,99 132,128,111 92,90,86 84,78,71 80,74,69 64,55,49 59,48,43 91,100,102 83,93,99 78,92,102 63,58,60 47,42,39 102,88,63 90,72,53 64,64,61 48,55,53 45,55,49 46,56,50 30,41,30 25,36,23 39,46,39 34,41,34 37,50,36 34,42,30 38,49,38 32,44,35 66,65,58 105,94,89 94,81,74 76,65,58 71,64,64 71,80,93 175,174,177 118,122,124 68,68,68 67,65,61 108,104,96 67,62,61 81,62,64 134,97,84 158,109,89 124,81,64 124,95,89 107,113,43 139,145,37 151,153,41 166,162,44 169,166,45 180,176,48 190,183,56 191,183,51 193,182,49 195,183,56 195,183,58 198,186,59 194,185,59 190,181,55 191,181,58 201,193,69 191,183,59 192,184,64 193,185,63 195,190,65 195,190,65 195,190,65 191,188,63 190,187,62 190,187,62 191,188,63 189,188,62 200,195,70 196,197,62 196,195,61 201,198,73 191,188,63 186,183,60
85,87,72 89,87,69 105,94,75 110,99,80 101,89,63 121,105,72 119,102,63 129,112,73 134,117,78 119,104,57 117,108,93 131,120,103 85,69,54 162,140,120 154,117,93 96,84,72 107,99,63 134,123,77 142,136,102 141,136,106 123,116,100 167,165,166 138,136,137 118,87,77 85,72,65 99,84,75 98,82,67 152,153,156 122,126,130 127,125,126 90,71,59 92,73,57 98,77,54 93,75,56 72,67,66 51,52,55 45,52,50 35,40,36 47,54,49 43,50,48 33,43,35 35,43,33 34,42,32 36,47,36 22,29,22 29,39,31 44,45,37 83,77,70 90,77,70 77,64,59 89,84,83 66,67,72 138,136,132 114,116,116 54,54,54 58,57,50 104,98,91 55,48,46 179,138,120 124,75,53 171,107,79 255,197,171 145,119,96 128,136,45 145,149,39 152,152,39 171,166,45 177,173,45 183,180,46 190,183,54 194,183,52 196,185,52 193,181,54 198,186,61 197,183,59 196,184,57 194,185,59 193,183,60 196,186,63 196,186,63 195,185,64 194,186,62 190,188,60 191,189,61 194,192,64 194,192,64 187,189,64 186,183,60 187,184,59 189,186,61 195,193,65 195,195,66 200,198,68 194,192,64 194,192,64 191,188,63
57,69,62 76,80,65 122,109,88 131,114,90 130,111,86 134,111,82 119,97,59 121,107,64 138,124,81 131,115,73 107,93,66 85,74,67 80,63,53 105,90,79 93,84,78 78,67,60 126,121,82 149,148,151 153,158,166 137,143,146 155,157,157 108,109,114 161,173,177 193,192,185 172,143,121 87,66,53 57,56,59 86,89,98 70,71,76 103,74,54 110,79,56 97,68,44 95,66,42 106,80,59 54,45,37 76,77,69 35,38,28 47,47,42 35,43,29 35,43,31 34,42,32 34,42,28 38,40,40 125,129,133 147,153,154 91,96,95 124,124,121 135,126,120 92,72,63 65,59,54 115,115,115 137,134,138 114,116,116 116,117,120 140,140,137 62,60,56 56,51,48 45,38,36 173,127,86 147,97,64 178,116,78 255,202,169 136,116,57 138,143,42 152,151,43 154,150,43 169,161,39 182,175,48 190,182,50 187,178,52 190,184,51 196,189,50 195,187,51 193,185,53 193,183,60 186,178,54 192,183,57 194,185,59 190,186,58 191,186,61 197,190,63 189,181,57 189,186,61 191,189,59 191,190,56 188,188,57 185,188,58 190,190,61 187,184,59 190,187,62 190,188,60 194,192,64 195,194,68 193,192,68 192,194,67 193,195,68
44,57,41 57,66,49 72,73,54 82,75,57 94,80,62 115,98,72 140,119,92 126,110,79 121,107,80 125,115,91 145,141,135 68,62,55 75,65,53 81,72,64 90,79,72 87,78,72 116,110,103 157,155,151 152,151,142 186,189,181 64,64,61 82,82,82 140,144,146 136,136,136 107,107,104 104,104,101 96,107,108 72,81,83 89,87,85 118,88,71 185,135,91 255,217,169 255,182,128 235,168,118 68,48,30 54,53,44 41,49,35 34,40,27 42,50,40 42,50,38 46,56,48 46,52,43 142,146,150 160,163,170 172,173,178 55,55,55 126,127,132 149,155,158 132,132,129 100,99,114 86,87,90 72,73,78 145,150,149 124,128,130 89,91,91 96,95,88 47,42,39 44,39,36 154,112,70 160,111,73 179,122,78 198,138,95 111,109,35 141,144,41 152,151,43 151,147,40 169,161,41 182,174,50 188,179,53 194,185,59 190,182,48 200,190,52 196,188,54 196,187,59 190,177,55 192,179,57 190,181,55 195,188,61 194,187,60 193,191,63 193,189,59 194,192,62 193,191,63 191,189,61 189,187,59 183,181,53 184,184,55 188,187,61 189,186,61 190,187,62 190,187,62 195,192,67 191,196,65 196,201,70 192,196,68 190,194,66
51,65,58 42,57,43 41,56,44 49,62,48 72,75,63 112,107,93 143,141,139 106,110,114 76,75,80 73,72,75 99,97,93 68,62,55 94,77,67 95,69,55 62,51,46 90,85,84 117,115,111 137,131,124 113,112,105 104,102,98 41,36,33 76,71,68 234,234,231 112,116,120 92,102,108 108,116,121 98,109,120 93,104,117 84,74,73 225,169,122 210,137,80 255,182,123 220,153,101 217,153,109 118,79,51 43,33,23 44,57,45 42,60,47 44,59,47 47,60,48 53,64,53 99,106,99 158,158,158 144,144,141 45,44,35 65,64,57 162,167,166 154,163,163 156,160,162 111,118,113 101,105,109 72,70,68 90,90,85 129,131,126 104,104,101 125,120,117 60,52,41 109,103,98 127,105,67 160,119,92 174,130,88 195,150,102 117,119,35 138,142,36 154,153,45 152,151,43 164,157,44 180,172,52 185,178,51 191,182,54 195,186,58 193,185,53 192,184,52 190,181,53 192,179,59 193,183,60 191,181,58 185,183,55 188,184,56 189,185,55 186,183,58 188,185,60 195,193,65 190,188,58 191,189,59 191,190,56 190,188,60 189,188,62 188,187,61 189,184,63 195,190,65 197,192,67 187,191,63 190,194,70 188,195,68 190,194,68
41,56,42 42,57,45 40,58,45 43,58,46 45,52,45 104,104,99 177,182,181 121,130,132 92,95,102 58,60,60 62,60,56 58,54,48 95,96,99 91,99,108 59,60,63 62,64,64 114,110,104 127,121,114 125,121,115 41,37,31 44,39,36 83,81,79 216,215,208 128,133,132 96,110,122 108,120,126 99,113,125 93,101,108 67,54,49 229,166,117 223,145,99 238,158,103 165,101,57 114,64,33 168,121,87 41,31,21 86,99,87 38,56,43 40,58,45 47,59,50 109,119,127 139,149,165 144,157,172 106,117,128 52,52,52 58,57,50 141,143,138 250,250,245 120,125,124 125,129,131 86,87,92 49,43,48 72,71,64 136,134,130 110,110,107 78,73,70 40,33,17 100,91,83 86,72,56 87,68,52 130,113,78 174,135,96 114,124,32 137,145,38 154,154,43 153,154,47 164,159,48 176,171,50 186,177,49 192,184,52 194,186,54 195,186,58 191,182,56 190,177,55 191,181,60 190,180,59 187,179,55 180,177,52 185,183,55 186,184,56 186,186,57 187,187,58 189,187,59 189,186,61 187,184,59 188,186,58 187,184,59 192,191,65 190,187,64 187,183,65 195,190,67 193,188,63 187,189,64 187,189,66 188,189,69 185,188,67
