76,67,50 61,56,42 46,50,35 44,55,42 44,55,44 51,50,39 56,43,36 60,49,46 45,45,45 36,38,38 29,34,30 51,52,44 41,50,33 39,53,32 50,56,45 81,66,44 147,127,109 63,59,49 43,51,37 37,48,35 41,51,43 25,35,27 33,43,35 31,44,32 44,57,43 43,54,39 44,55,44 43,51,41 145,97,83 140,98,76 172,115,86 175,115,90 145,110,85 92,70,50 111,79,65 103,75,66 57,41,39 59,49,53 44,34,35 47,47,47 45,56,45 45,53,39 47,55,41 64,55,47 56,52,44 43,53,45 40,50,44 41,51,43 40,50,44 41,51,45 41,47,48 45,44,47 44,34,35 51,41,45 55,48,60 54,47,57 48,40,48 62,54,60 54,51,57 53,47,52 49,42,45 42,31,38 60,49,56 47,36,43 47,41,48 60,62,76 48,72,92 42,60,84 42,58,83 42,60,77 51,77,85 41,62,69 47,66,76 47,69,85 46,71,93 45,75,95 47,57,65 187,133,45 213,162,66 198,171,69 181,161,57 176,156,50 173,156,47 155,139,54 61,48,45 55,46,57 55,47,55 59,50,63 55,47,53 43,36,34 110,114,58 118,125,41 134,143,43 144,150,40 163,165,51 171,167,51 179,175,57 183,180,57 186,183,58 187,185,57 185,183,55 189,187,59 187,187,58 191,186,61 192,188,60 189,185,57 193,188,63 190,185,60 188,185,60 189,186,61 191,189,61 193,193,64 194,191,66 196,193,68 190,187,62 191,189,61 194,192,64 196,194,66 195,192,67 191,188,65 188,185,62 187,184,61 184,186,61 186,188,63 180,181,61 177,179,63 177,165,56 173,149,42
88,91,60 80,82,54 65,70,48 66,75,56 68,77,60 54,60,47 37,40,32 32,38,29 29,34,30 24,26,26 30,32,32 24,34,28 41,52,39 55,67,47 37,44,28 88,71,45 139,119,99 59,59,43 61,70,53 47,55,43 31,38,31 42,49,42 29,35,26 28,36,24 44,51,35 67,71,54 78,83,63 65,66,45 144,84,61 161,109,79 176,113,82 176,111,88 173,133,108 110,84,61 98,67,55 97,71,59 70,53,45 72,61,58 53,41,41 50,43,43 68,69,59 57,63,54 55,61,50 61,57,47 56,55,44 46,54,42 37,48,37 38,45,38 38,48,42 38,48,42 47,52,46 43,38,40 52,44,52 49,40,51 54,46,52 55,49,54 58,50,56 62,54,62 57,49,57 54,43,52 48,41,44 44,36,42 51,39,44 47,35,37 67,56,63 58,58,70 45,65,81 45,58,77 38,53,69 42,60,59 60,79,73 67,85,72 50,69,77 46,68,82 46,73,87 43,72,88 59,60,65 201,142,44 202,158,62 198,169,68 186,162,59 183,161,55 183,162,51 176,154,46 148,132,58 65,55,54 59,47,59 56,48,56 61,57,36 122,124,67 104,110,29 125,130,40 139,149,46 149,155,45 163,163,48 175,169,51 174,168,52 182,177,56 183,180,55 187,185,57 187,185,57 190,186,58 187,185,57 189,182,55 193,186,59 194,187,60 195,188,61 196,192,64 191,188,63 193,190,65 190,189,63 192,191,65 195,192,67 195,192,67 201,199,71 200,198,70 197,195,67 196,193,68 194,191,66 191,188,63 191,188,65 191,188,65 187,186,62 188,190,65 183,184,64 180,181,63 169,170,52 164,148,49
41,47,36 40,46,35 44,50,41 51,56,50 51,57,46 53,56,46 55,58,46 61,62,50 72,71,60 74,70,62 65,64,57 64,67,57 68,75,57 76,82,55 80,86,59 112,93,66 119,106,83 68,71,51 69,74,54 68,70,53 63,66,54 61,62,50 61,61,47 59,61,44 73,74,51 65,67,39 69,71,43 99,85,56 182,115,90 193,134,106 181,112,83 191,121,97 143,101,77 104,80,56 108,78,63 86,62,54 88,75,70 100,93,96 72,62,63 61,53,42 104,97,66 104,97,68 94,87,67 75,71,54 64,61,48 63,62,53 65,65,60 49,56,51 42,49,47 43,50,48 47,52,48 50,44,49 49,41,49 45,37,45 45,37,45 50,42,50 54,43,50 53,42,51 55,47,53 61,50,57 50,42,50 57,51,56 48,40,46 41,29,34 69,55,60 54,45,56 40,51,52 45,57,53 45,55,47 50,58,37 71,81,57 68,83,67 55,79,81 53,81,86 40,68,73 40,68,75 74,72,68 186,134,32 191,150,49 194,158,55 191,159,55 188,159,54 188,163,49 188,161,48 174,157,48 155,143,75 77,66,51 119,117,57 134,140,45 127,133,34 107,114,28 136,142,45 143,151,40 149,154,39 167,165,48 176,170,54 177,171,53 182,177,56 184,179,54 185,183,53 190,188,60 189,185,57 192,188,58 192,188,60 194,187,60 194,187,60 199,190,64 199,195,67 193,191,63 193,190,65 189,186,61 193,190,65 193,190,67 195,192,69 195,192,67 200,197,72 198,195,70 203,198,75 198,195,72 201,198,75 196,193,70 191,188,65 190,189,65 190,189,65 189,188,64 185,189,65 180,186,64 168,165,69
45,53,41 47,55,43 57,65,53 74,80,69 75,76,64 75,77,60 80,81,62 78,76,54 92,86,63 93,86,66 68,61,45 83,74,57 96,88,66 95,93,60 90,93,58 111,93,61 115,103,77 77,75,53 69,65,44 85,79,54 82,77,47 102,98,63 94,94,51 104,108,52 125,129,71 113,115,62 99,101,55 151,117,85 201,130,104 167,100,73 176,106,73 184,115,86 186,140,114 96,70,47 111,84,68 128,117,114 148,153,163 115,123,139 69,77,86 144,140,119 187,186,148 149,148,110 92,92,62 106,97,70 63,63,49 49,56,49 71,85,81 67,83,81 52,65,66 55,71,71 40,49,49 50,44,49 50,39,48 49,41,49 48,41,51 72,65,79 48,40,48 53,42,51 59,51,59 58,49,60 56,47,58 55,46,57 45,42,48 37,29,37 79,62,68 59,52,50 51,58,42 54,64,40 57,65,44 64,67,43 61,65,36 73,83,61 54,69,53 51,66,52 45,62,54 51,72,70 61,62,52 157,120,28 181,141,35 181,143,36 181,146,40 177,146,39 176,150,39 180,152,42 180,158,52 174,159,51 159,151,61 148,148,46 139,144,41 117,123,26 129,132,41 151,155,45 147,155,35 155,157,41 171,167,51 179,170,55 180,175,54 184,179,56 185,180,55 188,186,56 188,186,58 186,183,58 191,189,61 192,188,60 191,187,59 195,188,61 198,188,65 199,195,67 196,194,66 194,191,66 193,190,65 191,188,67 195,191,73 196,193,72 201,198,77 207,204,83 204,201,78 209,204,81 204,199,76 201,198,75 197,194,71 195,192,69 193,190,67 193,188,65 195,192,69 185,187,62 180,182,59 174,176,62
57,61,46 57,61,44 64,68,51 69,70,51 88,82,59 114,102,74 107,93,64 124,111,79 135,123,86 112,99,65 112,100,70 128,115,83 101,90,55 120,109,74 93,88,49 126,104,68 115,98,72 83,76,49 109,100,71 120,111,80 110,102,66 109,105,57 131,129,71 136,136,73 135,131,69 131,129,69 118,110,56 176,127,89 219,149,116 162,99,68 167,101,67 174,105,76 178,130,105 99,73,52 99,76,61 119,119,116 109,120,119 113,138,153 61,76,90 94,95,85 93,91,58 92,92,51 79,84,50 128,111,83 68,58,36 44,57,43 43,56,44 42,55,43 46,59,47 50,62,55 48,55,50 51,45,52 49,45,54 49,41,49 50,43,53 47,40,52 50,43,55 51,44,54 58,51,61 54,47,59 56,45,54 47,38,49 53,47,54 39,33,38 65,55,59 56,51,53 87,89,61 96,96,64 95,98,67 96,97,78 92,90,61 82,84,56 79,77,55 68,69,48 46,48,33 47,48,38 60,56,65 84,67,32 135,113,37 146,120,40 152,126,44 148,127,44 150,126,44 157,135,43 167,146,47 172,152,46 176,160,57 158,152,46 148,146,45 122,119,23 154,149,51 162,155,44 160,156,40 158,155,41 174,170,54 180,171,54 181,176,55 178,173,50 187,179,55 189,184,59 192,188,60 190,185,60 190,187,62 191,186,63 190,185,60 198,190,66 196,186,63 201,191,70 196,191,68 192,187,64 196,191,70 193,189,71 194,189,76 200,196,80 207,203,85 207,203,85 207,203,85 207,201,83 206,201,80 202,199,76 200,197,74 194,191,68 191,188,65 191,188,67 193,190,67 184,183,59 187,186,62 182,184,61
82,80,58 82,78,59 83,81,63 95,91,72 112,104,80 134,122,94 143,127,94 158,141,102 146,130,86 147,132,85 136,120,76 133,117,73 116,102,59 101,89,50 124,109,69 152,131,88 113,95,63 115,105,65 120,111,66 139,130,83 131,125,77 132,131,75 136,134,74 140,138,78 135,131,69 154,148,84 131,127,65 145,124,72 159,123,76 147,110,68 165,114,79 149,107,85 158,124,106 89,75,61 81,68,61 115,119,121 114,123,125 142,154,162 66,75,88 88,89,81 104,98,75 86,86,54 67,71,44 145,126,99 70,57,36 43,54,41 39,52,38 35,50,34 33,49,30 37,51,32 46,52,43 50,42,50 48,46,54 48,45,51 42,38,47 53,49,60 52,48,59 55,51,60 59,55,64 55,52,58 54,46,52 56,50,55 55,54,59 47,45,46 65,67,64 53,55,50 61,69,46 62,73,44 96,105,116 75,82,105 101,99,95 103,103,69 87,82,50 87,83,48 89,82,53 91,84,66 61,50,59 54,45,56 62,55,65 44,37,47 58,51,63 50,39,48 59,46,41 70,56,40 108,92,48 144,124,38 177,157,51 189,172,63 181,169,60 174,162,53 172,160,51 171,159,48 168,159,44 166,160,44 180,172,52 187,177,56 183,175,51 184,177,50 186,177,49 187,182,57 195,191,63 193,186,59 195,191,63 198,189,63 197,189,67 198,190,68 197,189,65 194,186,64 200,195,72 199,194,71 198,193,72 197,193,77 202,197,84 205,200,87 208,204,88 205,201,83 208,204,86 207,201,85 205,199,81 204,199,78 200,195,74 202,197,74 198,195,72 190,187,66 190,186,68 179,176,53 181,178,55 180,178,59
69,72,52 75,77,60 71,73,58 70,70,56 77,76,65 84,81,68 104,96,74 145,132,98 145,132,98 115,101,72 128,112,81 151,134,99 132,113,74 138,124,79 150,135,88 151,130,87 112,92,60 142,131,87 136,126,75 137,129,79 139,133,85 140,137,84 130,128,68 136,134,74 132,130,68 146,143,78 132,126,62 158,121,77 156,119,79 126,109,74 128,111,101 137,135,143 106,99,109 108,105,111 144,143,146 98,99,102 119,119,119 118,116,117 64,68,70 78,73,70 93,87,82 76,79,69 60,63,53 153,134,109 73,63,41 46,58,49 40,55,41 38,57,37 34,53,31 34,50,29 45,53,41 49,46,50 49,46,52 48,47,50 51,50,53 49,50,55 57,58,63 53,54,57 55,56,59 48,50,50 53,53,53 54,54,51 51,57,48 39,50,37 53,61,49 42,50,40 45,57,39 52,63,52 50,63,78 86,104,119 77,75,73 84,82,62 96,100,62 105,106,69 111,107,70 92,86,63 65,53,67 58,49,60 54,45,56 49,45,54 58,51,61 54,46,54 61,55,60 54,45,56 84,71,68 101,90,26 146,131,39 180,158,52 191,175,63 196,182,67 189,174,53 178,165,47 165,161,45 168,164,48 180,172,52 185,175,54 185,175,54 188,178,55 193,181,56 191,181,58 194,185,59 193,186,59 191,187,59 200,190,67 200,190,69 196,186,65 198,190,70 198,190,68 202,197,74 200,195,72 203,198,77 205,202,81 210,206,90 209,204,91 205,200,89 209,204,93 208,204,88 209,203,85 206,201,80 209,201,79 209,201,79 205,197,73 203,198,73 196,191,68 190,187,66 186,183,62 181,180,56 189,188,66
48,58,50 48,58,50 50,56,47 57,63,52 74,75,63 78,75,60 75,76,55 66,69,49 58,63,43 56,60,45 69,71,54 72,66,41 119,107,68 145,129,85 154,139,92 151,130,89 110,90,58 150,139,93 155,146,90 140,132,80 139,131,81 150,142,90 136,126,73 140,130,77 142,133,77 140,132,78 126,121,66 124,119,68 214,151,131 122,108,83 127,125,126 156,155,160 75,84,95 71,84,99 94,94,91 142,138,130 155,138,130 146,118,109 74,48,36 91,65,53 68,63,60 66,66,63 49,56,40 145,128,104 77,64,43 55,62,46 40,52,34 37,51,32 34,53,33 35,51,32 45,53,43 45,52,45 44,49,45 49,52,44 47,55,45 41,51,43 47,58,47 41,52,41 43,51,39 45,52,45 46,51,47 46,51,45 45,53,41 41,52,41 45,56,45 45,56,45 43,54,39 50,60,57 69,76,90 73,85,93 66,66,66 71,66,63 71,75,58 74,78,63 68,70,55 58,51,49 64,56,64 48,39,50 47,38,51 63,56,68 54,45,58 57,48,59 64,55,66 65,55,59 126,105,103 104,107,47 128,123,50 131,121,39 177,159,43 195,176,51 197,180,55 176,166,47 166,161,48 171,165,49 179,171,51 187,177,54 188,178,55 191,182,56 194,182,57 194,180,56 193,184,56 192,183,57 195,185,62 201,191,70 200,190,69 200,190,69 199,191,71 201,193,73 202,194,72 204,196,72 207,199,77 204,198,80 203,199,83 205,201,85 204,199,86 203,198,87 207,202,89 212,206,88 207,201,83 205,200,75 209,205,77 205,201,73 197,192,67 196,193,68 198,195,70 193,190,67 196,195,71 187,186,62
47,57,54 41,51,48 48,55,50 48,51,41 47,49,34 59,60,39 58,59,38 56,61,39 57,62,42 50,54,39 62,62,46 116,111,81 130,119,75 151,140,94 169,153,109 164,141,101 96,81,45 159,154,103 145,141,83 163,156,99 161,152,96 160,147,97 162,142,92 170,150,102 173,153,103 163,141,92 135,118,71 134,104,62 135,92,57 114,108,85 144,146,146 153,152,155 83,89,92 76,85,87 88,83,80 87,81,74 85,76,72 72,63,57 95,82,77 73,64,56 72,64,51 82,80,60 102,82,64 121,100,77 79,67,41 63,67,52 47,52,46 47,52,48 36,47,34 42,50,38 48,53,47 39,52,38 42,55,39 40,53,37 38,53,39 38,53,37 42,58,39 35,51,32 37,53,32 41,56,42 41,51,43 40,51,38 39,52,40 88,96,101 113,119,122 128,133,132 39,45,36 70,75,74 99,83,81 84,61,48 90,67,54 78,67,60 43,48,42 41,48,43 39,46,41 55,52,58 59,50,63 58,49,64 70,62,79 67,63,76 63,56,68 58,49,60 57,46,55 92,73,77 124,97,90 86,88,44 63,84,24 70,73,13 160,149,35 184,169,48 179,169,50 168,164,48 165,163,46 174,168,50 184,174,53 187,177,56 191,182,56 192,183,57 194,185,59 192,182,59 195,185,62 196,186,63 202,193,67 201,192,66 200,190,67 201,191,68 198,188,67 202,194,72 204,196,72 206,202,74 209,204,81 207,201,83 204,200,84 203,199,83 204,199,86 202,197,84 202,197,84 205,199,81 201,197,81 201,198,73 200,198,70 204,202,74 201,198,73 194,192,64 196,193,68 193,188,63 195,190,65 190,189,65
48,55,53 49,56,54 48,53,47 62,62,48 84,82,62 82,79,53 80,77,51 86,85,58 76,74,52 76,77,58 97,93,74 128,122,88 128,119,74 133,121,80 140,126,83 158,135,95 92,77,41 145,141,93 142,139,86 152,147,92 172,159,107 166,153,103 171,146,98 195,161,118 185,160,114 173,148,100 148,133,82 139,130,85 186,106,92 107,102,88 150,150,150 151,151,151 101,101,101 83,83,83 95,86,82 88,79,71 100,87,82 74,64,54 79,69,57 75,63,53 78,67,50 111,104,75 137,103,83 109,84,65 74,64,40 41,47,36 33,40,33 34,40,31 41,49,39 32,44,26 30,41,26 38,51,37 44,57,43 39,52,38 44,57,43 37,52,40 41,56,42 38,56,41 45,56,43 42,55,43 38,50,41 38,51,39 72,82,79 159,164,174 143,147,151 126,131,130 140,142,137 62,64,64 57,46,43 79,63,57 78,58,49 61,52,46 59,71,67 83,95,99 62,75,76 60,53,63 60,53,67 53,49,62 62,57,73 81,77,90 60,53,63 58,50,58 65,52,60 70,56,61 97,76,74 66,70,30 62,84,29 61,68,11 147,139,33 170,159,43 166,157,42 169,163,47 167,165,48 175,170,49 184,174,53 188,178,57 192,183,57 194,185,59 193,184,58 195,185,62 195,185,62 198,188,65 199,190,64 200,191,65 196,187,61 199,189,66 200,190,69 199,191,69 205,197,73 206,198,74 204,199,76 204,198,80 202,198,82 201,197,81 203,198,85 205,198,85 200,195,82 198,194,76 197,193,75 203,200,75 202,202,73 203,203,72 195,192,67 197,195,67 195,192,67 197,192,67 195,190,65 189,188,64
46,52,43 57,60,50 83,81,61 116,107,78 118,110,76 104,97,68 79,73,48 82,79,53 105,97,75 102,92,70 96,86,64 115,109,75 137,126,91 114,107,66 128,119,74 152,126,87 80,67,46 134,131,107 121,123,77 130,127,74 157,144,92 168,153,106 123,103,55 97,82,35 156,136,90 120,97,55 136,90,64 137,116,75 139,134,93 91,86,83 171,148,137 115,89,75 177,135,122 99,71,58 85,70,59 82,69,64 88,79,75 74,63,58 74,64,52 82,74,63 89,84,81 99,94,93 90,84,79 109,95,77 71,63,39 40,51,38 33,44,31 40,48,34 34,42,32 45,52,47 37,50,38 44,54,48 43,50,43 44,54,48 47,57,51 41,58,53 84,99,102 68,86,85 78,93,98 56,69,68 47,59,50 64,69,65 115,117,117 158,156,164 168,167,170 154,152,153 90,88,86 75,75,70 57,51,46 76,65,58 74,64,54 65,63,59 45,54,54 46,61,64 66,81,86 65,61,72 55,51,62 62,58,71 52,47,63 76,72,85 48,40,48 57,47,51 79,62,65 85,74,83 97,79,88 70,73,40 67,86,23 89,99,25 145,143,42 158,153,44 162,155,42 173,167,51 173,170,49 177,172,51 187,179,55 193,181,56 190,181,55 187,178,52 195,185,62 196,187,61 192,182,59 196,186,63 203,191,66 200,190,67 200,191,65 201,192,66 200,190,67 197,189,69 200,192,70 202,194,70 203,198,73 203,197,79 202,198,80 203,199,81 201,197,79 199,193,75 197,193,75 198,195,74 197,194,73 195,192,67 199,199,68 201,201,70 200,200,71 194,191,66 198,195,70 195,192,67 191,188,65 190,187,62
82,83,62 101,95,70 120,112,78 109,97,60 102,94,60 94,87,60 85,79,56 98,91,64 115,101,72 114,97,69 93,85,61 82,79,55 100,85,65 128,117,82 149,140,109 152,128,93 76,64,52 122,121,124 151,151,151 165,162,138 147,138,93 144,131,83 140,130,81 147,137,84 143,133,80 136,126,73 103,88,39 98,90,40 119,77,64 91,81,85 127,112,103 138,121,111 93,72,68 81,68,63 71,65,58 78,67,62 71,65,56 97,85,75 73,67,58 50,56,59 67,76,87 53,74,95 58,76,91 114,105,97 87,69,48 60,66,57 33,40,33 34,35,38 43,42,47 39,39,39 25,32,27 43,48,42 31,42,31 44,54,48 38,50,43 44,56,52 38,52,45 45,59,52 50,65,70 53,68,71 45,58,57 65,70,66 118,118,115 156,156,153 211,211,211 203,203,200 83,79,73 85,80,77 76,71,68 70,61,55 80,74,69 68,68,65 81,83,83 112,112,112 117,117,112 107,109,109 70,66,77 58,54,67 61,56,72 62,55,69 56,48,56 63,52,61 99,77,80 137,108,102 154,118,112 100,97,42 122,132,38 126,130,34 150,149,41 157,154,44 164,159,46 170,164,46 178,173,50 182,177,52 187,179,55 193,180,58 193,181,54 194,182,55 194,184,61 195,186,60 198,188,65 201,188,66 201,188,66 201,189,64 199,190,64 200,191,65 200,190,67 201,191,72 201,191,70 198,190,66 201,193,69 197,194,71 203,198,73 204,199,74 203,198,73 193,190,67 196,193,68 194,191,68 193,190,67 197,194,69 196,195,61 202,201,65 200,198,68 197,194,69 195,192,67 193,190,65 190,187,64 191,186,63
84,82,64 97,91,68 102,93,66 84,78,53 79,76,52 80,77,53 87,79,55 105,93,63 113,100,68 110,93,65 85,79,56 109,100,81 121,104,76 135,119,86 133,128,114 162,137,109 79,68,61 151,150,153 141,141,151 107,102,101 167,157,133 148,140,90 148,138,87 157,143,87 158,138,88 163,143,95 135,118,69 135,124,78 151,143,121 78,71,71 106,97,91 96,85,80 81,70,65 80,69,64 62,51,46 68,57,52 76,72,64 101,99,95 86,91,99 51,66,82 59,69,73 58,74,83 61,76,90 139,130,124 88,66,46 83,85,80 34,41,34 33,38,32 36,38,38 26,31,25 42,44,39 43,43,43 43,45,42 49,53,57 45,52,50 38,48,40 36,49,37 46,59,47 44,57,45 43,53,45 50,60,57 70,75,69 128,113,104 155,126,104 115,79,61 133,99,79 76,53,40 68,59,53 84,88,101 65,74,85 89,94,100 91,90,93 112,112,112 146,146,143 126,128,125 96,98,93 82,81,84 57,48,61 75,66,79 68,55,65 82,65,68 78,64,69 81,62,64 105,74,64 146,110,90 129,122,52 138,142,36 147,146,40 155,150,41 162,157,46 168,162,46 180,175,54 183,175,51 185,178,51 184,177,50 193,181,56 191,182,56 194,182,57 197,184,62 195,186,60 193,184,58 196,187,61 200,188,63 198,188,65 198,188,65 195,185,62 198,188,67 192,181,65 198,187,71 202,194,70 203,199,71 196,192,64 198,194,66 198,195,70 201,199,71 193,191,63 193,190,65 193,190,65 193,190,65 190,187,62 194,192,62 193,191,61 196,194,66 195,192,67 194,191,66 193,190,65 193,190,65 189,186,61
66,65,54 74,71,58 71,68,55 68,70,53 61,63,48 64,61,46 85,75,51 108,94,67 101,89,61 99,85,60 80,70,48 100,87,64 148,129,92 137,121,88 126,124,122 164,137,105 84,72,60 214,213,206 152,152,149 92,87,86 130,120,110 123,115,81 160,143,94 173,148,100 151,130,78 140,120,72 147,126,83 145,128,79 116,107,78 71,65,60 85,76,70 80,71,65 81,70,65 76,65,60 58,49,45 64,55,49 70,72,69 88,98,114 94,105,116 78,86,91 53,56,65 71,71,71 80,78,76 154,141,120 93,74,49 51,49,47 35,41,32 26,34,22 29,37,27 42,49,42 27,35,25 38,41,29 42,43,46 40,45,39 52,59,54 38,48,40 23,36,22 37,50,36 38,52,31 48,59,44 45,56,45 55,56,48 104,97,95 132,122,112 147,131,118 159,144,124 96,88,77 58,48,47 54,67,82 107,115,122 126,127,130 101,102,107 97,95,96 79,77,75 115,113,109 97,96,89 60,57,61 72,60,74 76,63,73 77,52,49 119,88,80 89,65,57 90,67,64 138,107,99 94,83,48 131,137,38 140,144,36 154,151,41 160,155,42 165,160,47 170,168,49 177,172,49 185,177,53 189,182,55 190,181,53 196,185,54 192,180,55 195,183,58 193,184,58 194,184,61 193,183,60 195,186,60 196,187,61 198,188,65 195,185,62 199,189,66 198,188,67 192,184,64 193,188,67 201,191,68 196,191,66 198,194,66 198,194,66 195,192,67 196,193,68 193,190,65 190,187,62 188,185,60 190,187,62 194,191,66 195,191,63 195,193,63 200,201,66 196,194,64 195,192,67 193,190,65 191,188,63 191,188,63
65,65,51 67,67,53 65,65,51 62,59,44 69,66,51 78,71,55 100,92,68 107,98,67 112,101,68 115,102,70 103,89,60 108,91,63 147,129,85 143,125,93 127,125,121 154,132,98 87,71,56 235,225,215 165,155,143 94,84,72 97,85,75 94,83,76 136,118,74 139,117,70 148,131,82 153,138,91 131,117,74 154,142,105 132,128,111 158,160,160 83,77,72 79,75,69 80,74,69 70,61,55 56,47,41 62,51,46 91,100,102 86,96,104 79,90,101 84,92,97 63,58,60 50,45,42 30,28,24 157,143,118 90,72,53 69,64,61 44,49,48 51,61,55 45,55,49 48,55,50 40,50,42 30,41,30 25,36,23 33,40,33 36,43,36 32,39,32 37,50,36 38,49,36 26,37,22 43,54,43 32,44,35 56,61,55 99,93,88 105,92,87 94,81,74 126,113,106 92,79,74 59,52,52 71,80,93 138,141,148 107,108,111 110,111,114 68,68,68 35,33,31 105,101,95 100,96,88 67,62,61 68,56,61 111,82,78 115,74,58 158,109,89 128,80,62 138,101,86 142,113,107 107,113,43 139,148,34 141,145,35 158,153,40 166,162,44 167,163,45 175,170,47 181,177,49 190,183,56 192,181,50 193,185,51 192,181,50 195,183,56 192,180,55 197,185,58 197,185,58 194,185,59 193,184,58 192,183,57 194,184,61 201,193,69 198,190,66 194,186,64 192,184,64 193,185,63 197,189,65 195,190,65 196,192,64 195,190,65 194,191,66 191,188,63 190,187,62 190,187,62 190,187,62 187,186,60 191,188,63 200,195,70 196,194,64 196,197,60 196,195,61 201,198,73 196,193,68 190,187,64 190,187,64
91,93,78 86,86,70 90,88,68 106,95,76 106,95,76 100,87,64 110,96,67 124,107,72 115,98,59 117,101,59 134,117,78 130,113,74 124,109,62 132,116,83 114,108,103 145,128,100 76,60,45 144,125,113 196,156,133 104,67,43 105,93,81 76,65,58 143,133,82 136,124,83 146,140,106 139,132,103 151,144,117 130,123,107 162,160,161 158,163,169 160,138,132 85,58,51 82,69,62 82,67,58 85,70,59 108,92,77 106,107,110 96,99,108 105,102,106 93,87,80 89,70,58 99,80,64 85,67,48 93,72,49 88,70,51 58,47,42 53,53,53 48,52,54 40,47,45 36,43,41 42,47,41 47,54,49 50,57,55 43,53,45 38,46,36 33,41,31 35,43,33 34,42,32 28,36,26 25,32,25 37,47,39 41,46,40 65,61,55 90,77,72 91,78,71 101,90,85 68,57,52 117,112,111 69,70,75 155,153,151 115,115,110 102,102,102 55,55,55 37,37,34 94,90,82 97,91,84 65,58,56 102,76,64 182,133,113 138,87,63 187,123,95 196,132,106 183,130,107 127,101,78 127,135,44 144,151,34 144,146,34 161,154,41 171,166,45 174,169,46 178,175,41 183,180,46 190,183,54 192,181,50 193,182,49 198,187,56 194,182,55 197,185,58 198,187,56 195,181,57 197,185,58 196,187,61 198,189,63 193,183,60 196,186,63 196,186,63 195,185,62 193,183,62 194,186,62 189,187,59 188,186,58 193,190,65 194,192,64 194,192,64 191,188,63 186,188,63 182,179,56 188,185,62 190,187,62 190,187,62 195,193,65 195,193,65 200,200,69 200,198,68 194,192,64 194,192,64 193,190,65 188,185,60
52,59,52 54,60,51 85,83,65 101,88,67 105,88,64 109,92,66 122,103,76 129,107,73 131,113,71 136,120,78 134,118,74 130,114,72 147,130,81 132,117,79 85,74,69 115,102,81 80,64,51 118,98,89 117,96,83 91,82,76 92,81,76 91,81,57 130,125,97 151,151,161 167,174,188 135,142,154 121,127,130 130,130,130 127,128,131 166,171,181 150,152,147 186,153,126 130,93,67 128,90,69 88,66,48 67,56,49 110,108,104 74,82,89 137,127,126 108,82,61 108,83,64 108,82,61 106,80,59 106,80,57 101,76,57 67,57,47 91,89,85 27,33,22 32,34,34 48,47,52 36,38,38 27,33,24 33,40,33 35,42,35 41,49,39 29,35,26 38,40,35 43,45,42 39,46,44 39,46,41 31,38,33 33,38,34 92,86,79 86,66,57 89,69,60 99,83,77 65,56,52 120,115,117 120,118,119 159,157,155 151,149,145 129,127,128 57,52,51 56,54,50 84,79,76 48,42,37 71,65,60 143,107,76 190,139,104 161,109,77 181,115,81 239,170,139 230,157,127 120,95,47 132,139,37 147,152,37 153,155,43 159,154,43 170,162,40 177,169,45 184,177,48 191,183,51 187,178,52 187,180,51 200,189,54 201,190,55 195,184,51 196,185,54 196,182,56 190,180,57 190,182,58 191,182,56 197,190,61 191,183,59 192,187,62 191,187,59 191,186,61 193,185,61 191,183,61 187,184,59 190,187,62 191,189,59 196,195,61 191,190,56 190,190,59 188,190,63 190,189,63 189,186,61 188,185,60 188,185,60 196,194,66 196,194,66 196,196,67 194,194,65 194,191,66 193,192,68 193,192,66 192,191,65
49,62,50 61,72,59 88,89,70 104,95,78 101,88,67 102,84,63 112,93,68 129,106,77 129,110,75 115,96,61 124,105,66 127,110,73 129,116,82 132,121,88 108,102,93 75,65,55 80,68,56 87,76,61 121,102,90 86,75,68 85,74,67 116,109,80 124,120,112 157,156,159 181,183,183 170,172,172 168,173,169 48,50,47 105,106,109 120,125,131 133,137,139 161,155,148 116,106,96 122,111,104 83,78,75 64,72,79 77,82,92 87,99,107 97,81,66 118,81,55 126,87,57 121,82,50 126,86,52 124,83,52 117,83,53 73,54,38 51,45,38 61,62,54 25,32,16 25,32,16 29,35,24 34,42,30 35,43,29 37,47,39 40,48,38 37,42,36 119,120,125 144,144,152 147,150,157 152,155,162 86,88,88 122,124,124 145,146,149 132,128,122 108,99,93 80,73,73 49,52,61 69,70,73 94,93,96 126,127,130 125,129,133 118,122,126 86,88,85 81,81,76 47,45,41 60,58,54 42,37,34 153,118,82 158,114,74 169,115,79 183,123,82 222,157,118 255,192,151 114,113,34 141,144,41 150,150,37 151,150,44 157,152,43 170,162,40 178,170,46 186,177,51 191,182,54 192,183,55 188,179,51 195,187,53 192,185,44 196,188,52 201,190,57 200,188,61 190,180,57 186,176,53 188,178,55 195,187,55 189,185,57 190,186,58 190,187,53 192,188,60 195,188,61 189,185,57 193,191,63 195,193,65 195,194,60 193,191,61 188,186,56 186,186,57 190,190,61 188,187,61 190,187,62 183,180,55 188,185,60 189,187,59 190,187,62 189,188,62 191,193,66 194,196,69 192,194,71 191,195,67 192,196,68
