48,54,45 49,55,46 48,54,45 45,56,43 47,58,45 52,60,50 49,57,45 59,61,44 91,88,62 108,104,67 125,119,71 128,120,68 125,117,67 111,107,61 96,91,52 101,98,58 103,95,59 197,144,101 112,95,67 111,65,26 57,43,29 90,66,40 184,141,108 68,49,33 115,82,57 113,82,61 61,40,29 57,45,45 56,46,45 54,45,41 59,46,41 58,46,46 37,30,40 32,30,40 32,28,39 38,34,47 31,27,36 37,31,36 34,30,39 32,30,38 33,29,38 32,29,35 38,35,39 47,40,43 56,46,45 59,48,43 73,58,49 79,60,48 93,74,60 118,99,85 139,118,103 158,137,124 140,119,96 127,105,87 99,80,66 102,79,64 81,65,52 58,43,34 66,47,35 79,53,41 66,50,46 56,47,41 58,46,46 63,50,45 79,66,45 82,69,48 134,122,96 128,123,68 114,110,50 120,115,60 112,96,65 219,176,159 103,84,91 88,75,68 138,127,81 153,138,91 131,116,69 145,129,85 169,150,113 162,138,103 125,98,66 144,116,87 182,149,124 183,153,127 171,143,114 167,144,104 159,138,95 163,140,100 173,149,112 171,147,110 162,143,104 153,135,93 151,135,91 136,125,79 128,119,72 122,108,65 120,101,62 173,151,115 178,154,121 163,141,107 133,122,78 126,121,68 122,114,62 122,113,68 119,107,68 122,110,71 131,119,80 119,112,69 126,120,72 114,108,60 128,122,74 124,118,72 127,117,77 133,118,82 159,134,104 153,128,98 145,125,95 162,139,110 144,126,94 143,129,102 82,74,50 91,85,62 74,67,47 68,64,47 53,50,35 54,54,38 55,56,35 48,52,35
59,59,56 51,51,48 45,45,42 47,45,46 51,49,45 61,57,47 101,94,76 118,110,74 121,111,73 126,114,77 106,89,54 91,79,49 71,65,40 65,66,47 57,58,48 49,57,47 68,48,39 121,63,39 208,161,129 154,98,64 56,52,63 198,152,124 69,55,41 65,44,33 189,119,70 185,115,64 104,62,38 59,46,43 52,36,34 61,45,43 61,48,43 57,44,41 70,60,59 56,49,49 61,49,49 67,53,53 69,56,53 75,59,57 86,69,61 109,83,71 144,117,101 156,124,108 154,120,102 142,106,86 121,85,65 97,66,45 72,46,25 66,41,24 67,44,31 68,47,32 64,50,25 78,65,44 78,67,50 81,58,43 93,72,59 165,139,127 143,117,107 90,74,61 62,50,40 46,35,42 66,56,60 71,59,64 58,47,40 97,92,60 103,98,57 82,73,42 155,146,117 127,117,66 110,100,47 120,112,62 119,88,65 168,135,124 106,89,92 70,55,46 120,108,71 145,127,83 140,124,80 130,120,69 134,124,73 129,114,74 171,147,112 187,160,128 179,152,120 155,131,98 142,124,82 122,112,63 143,136,79 123,115,61 115,105,54 119,109,58 125,117,67 116,106,55 130,127,76 127,126,74 105,101,55 149,139,101 154,139,103 142,127,91 126,114,73 103,99,53 112,106,60 133,117,75 166,144,110 156,132,106 146,129,101 123,111,81 109,101,65 110,103,60 128,119,72 125,120,67 132,128,70 124,121,68 107,103,55 114,110,64 119,112,69 109,98,63 116,104,74 144,130,101 114,106,70 97,93,56 90,91,52 84,85,48 72,75,53 53,56,44 46,52,41 44,50,39 41,47,34 42,49,33
179,132,100 186,139,107 182,138,108 179,140,112 191,147,121 200,154,128 186,143,110 163,127,96 152,118,88 141,109,79 133,103,77 123,94,72 104,84,66 98,75,62 90,68,60 80,64,58 78,67,50 79,63,50 211,143,84 113,62,36 75,54,52 75,44,21 77,56,45 57,38,26 197,130,82 190,119,66 153,95,62 58,40,35 55,42,35 59,46,41 57,44,39 62,49,44 61,48,43 74,61,56 107,84,73 92,69,54 76,53,40 69,44,27 63,40,27 65,43,35 64,44,35 59,47,37 57,45,45 61,54,52 77,71,62 94,85,66 114,105,76 111,105,69 119,109,67 129,117,76 143,134,89 127,118,71 128,125,74 133,117,84 94,76,57 107,84,71 166,134,118 166,136,121 96,72,64 47,39,47 39,34,36 59,57,55 48,42,35 55,54,43 47,47,33 64,56,45 59,54,42 53,50,35 70,63,45 88,79,52 162,126,104 110,92,89 122,106,102 69,55,41 87,78,70 91,78,71 114,95,81 134,113,100 148,130,98 130,114,83 166,147,120 170,150,118 151,134,97 157,142,102 132,124,72 132,124,72 119,109,58 123,115,63 127,117,75 121,111,71 130,120,82 139,128,93 161,146,106 175,161,118 165,154,108 141,131,89 125,116,71 133,124,79 138,126,85 151,138,104 166,146,114 173,149,114 173,151,117 144,127,90 126,116,74 127,121,75 112,108,60 115,112,59 123,118,63 125,120,65 125,121,61 125,120,65 106,100,52 95,91,45 79,80,43 72,68,51 63,59,51 62,58,52 60,60,57 67,68,71 72,74,74 70,72,69 68,68,65 63,65,60 66,67,55 78,81,61 68,70,53 65,67,50
54,34,27 66,46,39 70,53,43 69,50,38 69,48,37 81,53,44 88,60,47 84,58,46 75,47,34 79,48,38 82,51,41 73,43,26 84,54,37 69,38,19 80,44,26 71,37,19 226,160,112 83,53,36 210,132,84 77,51,39 128,101,83 108,75,50 215,150,111 160,121,91 92,51,24 99,55,25 83,41,17 73,52,41 59,46,41 55,44,41 59,46,41 62,49,46 62,49,44 63,50,45 61,48,41 66,57,49 61,52,48 78,68,58 105,97,75 124,115,88 130,116,91 130,114,83 102,83,58 109,91,70 97,82,62 112,97,75 114,99,77 98,83,63 145,130,110 125,111,93 102,91,76 86,78,65 79,73,68 87,71,67 103,88,66 96,77,65 152,130,112 134,109,92 220,181,167 68,56,56 69,66,70 70,71,74 66,64,65 54,52,48 79,69,73 65,53,55 65,61,70 65,65,75 71,69,81 96,84,74 227,187,164 91,81,85 154,134,127 72,63,57 106,102,96 127,120,123 80,66,66 142,124,105 162,138,112 147,132,96 128,113,77 103,91,54 141,129,90 142,132,90 120,111,64 133,117,75 172,150,114 155,133,97 130,111,84 119,102,78 107,91,76 98,89,62 107,97,59 120,110,70 97,85,48 108,94,65 101,84,58 105,88,60 143,124,97 158,135,106 157,137,105 145,126,89 121,107,64 119,110,65 128,119,74 134,122,81 155,138,99 158,142,100 157,139,95 145,132,84 144,133,87 158,144,101 137,125,86 115,105,67 87,85,54 81,78,63 76,75,68 80,78,74 100,93,91 124,115,107 129,122,102 125,119,94 121,117,80 107,105,58 99,97,50 106,104,55 110,108,61 107,105,56
44,42,40 45,43,41 45,45,40 45,47,42 46,48,43 52,53,45 56,56,42 57,53,32 64,58,35 73,65,41 89,82,51 95,89,53 88,83,44 83,72,37 94,80,51 80,82,54 192,141,106 89,78,73 145,104,75 62,48,32 95,76,53 74,44,27 99,58,27 148,107,76 57,42,31 57,44,37 76,65,62 52,45,43 58,46,46 59,48,43 59,46,43 74,65,46 108,102,79 83,74,57 108,99,84 107,102,74 80,72,50 66,58,47 90,86,69 107,99,86 82,74,61 68,60,49 78,69,61 54,48,41 50,46,40 46,41,40 46,43,47 72,69,86 72,71,86 72,71,86 70,69,86 69,69,81 79,79,87 88,82,87 111,98,91 80,66,52 113,92,77 150,129,116 132,108,114 141,126,117 66,59,59 76,72,81 75,69,74 55,48,48 60,47,44 62,55,58 65,68,79 67,69,83 73,71,81 108,88,68 223,192,173 90,77,85 148,129,131 85,75,79 101,93,101 106,100,107 114,106,114 87,77,81 135,119,113 130,114,101 120,105,85 149,135,110 149,136,104 131,116,80 154,139,103 163,140,111 172,147,119 143,118,88 127,103,70 137,114,83 155,137,105 114,104,62 124,119,64 116,112,54 141,131,80 156,141,101 166,147,112 160,141,102 144,123,82 139,121,79 121,107,64 142,128,85 152,130,92 159,135,98 152,128,93 148,126,92 158,133,103 177,148,117 188,156,124 176,147,112 153,127,88 165,138,104 177,153,120 166,144,110 120,107,73 121,110,77 129,118,83 134,120,91 137,119,89 155,135,103 145,128,91 119,104,64 130,121,74 117,106,60 122,113,66 122,112,70 117,104,70 120,107,75
56,55,44 55,54,43 55,56,37 58,62,33 66,69,38 85,84,48 111,111,70 130,129,73 125,122,67 129,126,73 121,119,61 109,106,51 119,116,61 121,116,61 128,123,68 107,98,53 94,66,39 124,108,77 104,84,54 116,100,69 107,90,62 89,71,50 105,92,58 106,91,69 60,48,38 61,48,45 78,64,64 67,50,42 68,52,48 57,48,33 64,55,49 51,51,37 43,47,30 61,52,44 54,48,43 45,48,40 45,47,42 44,50,41 50,55,49 49,51,48 51,51,51 45,44,47 42,43,46 38,40,37 41,43,40 47,52,51 56,60,62 58,61,68 64,69,79 65,68,79 64,67,76 63,66,73 76,81,80 157,155,153 76,75,80 65,55,54 90,73,65 137,118,104 105,87,86 102,86,101 104,91,86 72,65,68 82,77,74 64,51,44 63,53,54 68,64,73 67,64,79 67,67,77 72,72,84 128,97,76 130,109,105 103,81,84 101,82,84 73,65,71 78,70,78 79,71,79 82,75,75 88,76,76 99,83,77 115,93,85 132,111,96 150,128,108 155,134,109 160,139,112 172,148,122 173,148,120 168,140,113 175,145,119 173,143,117 161,133,104 151,129,93 134,115,76 136,120,76 147,132,85 133,118,71 137,123,78 162,144,100 178,157,114 172,146,107 166,144,108 137,120,81 123,106,67 153,129,92 184,152,120 180,151,120 173,144,113 175,147,118 180,153,121 186,157,124 178,146,114 173,144,111 171,147,110 166,142,105 174,150,113 163,141,105 141,119,83 142,119,79 153,126,90 177,145,113 179,147,115 178,151,115 160,136,99 137,120,81 132,118,75 130,120,71 124,114,65 146,131,91 166,147,112
126,122,76 129,125,77 137,134,83 130,125,72 121,116,63 125,120,65 128,124,66 119,115,57 127,123,65 128,123,68 133,129,71 134,129,74 127,122,69 115,107,55 119,111,59 133,124,77 136,121,81 130,115,75 141,130,86 130,118,77 109,97,60 69,53,36 77,66,51 61,49,39 62,46,40 65,49,45 65,54,49 50,35,26 103,96,57 110,105,66 44,40,30 47,48,40 46,45,34 62,51,44 47,46,39 46,52,43 49,57,47 42,49,42 42,49,42 40,47,40 41,46,42 42,47,46 41,43,40 41,46,42 42,47,41 45,56,45 46,53,46 46,51,45 60,65,64 54,59,58 44,46,43 48,50,47 58,62,64 65,68,75 72,71,88 73,69,80 68,57,54 90,74,72 144,124,115 96,83,93 103,89,102 61,53,59 66,56,55 66,59,62 66,65,70 65,65,73 69,62,74 71,63,71 91,83,89 181,141,118 91,81,85 122,96,84 81,64,54 122,108,94 141,120,105 159,137,119 178,152,129 176,148,121 180,150,124 194,159,132 183,150,123 183,150,123 188,158,132 186,156,130 176,146,118 179,146,119 180,150,124 176,146,120 176,145,122 180,151,127 182,154,127 180,153,121 177,153,118 172,151,110 155,140,93 142,132,83 120,119,67 125,122,71 134,126,74 146,138,88 130,119,73 137,123,78 145,129,85 148,132,90 148,131,92 159,140,101 158,141,104 137,122,82 129,120,75 142,130,91 165,148,113 154,139,103 142,123,88 150,128,94 168,141,109 177,148,117 177,149,111 168,140,100 165,139,100 165,143,105 167,148,109 157,140,101 122,113,68 117,111,63 130,125,72 123,119,61 109,101,51 135,121,76
106,92,65 105,91,64 122,108,79 127,114,82 129,119,79 124,121,66 126,121,66 134,126,72 136,128,74 135,127,75 127,119,65 139,132,75 130,122,70 129,121,69 126,118,68 119,109,69 104,94,56 116,106,64 129,120,75 128,119,72 123,111,70 73,59,41 52,41,36 54,43,40 60,49,44 57,48,42 58,52,45 74,66,53 96,91,59 84,81,41 55,55,39 42,41,34 83,71,61 60,49,42 49,55,46 45,53,41 43,51,39 45,53,41 45,53,41 44,55,44 41,47,38 45,48,40 44,46,41 42,48,37 41,49,37 41,49,37 47,53,44 48,52,37 46,49,37 48,49,39 53,52,43 54,53,42 62,57,45 72,66,61 84,75,71 98,85,80 119,105,87 102,88,74 101,85,81 127,111,109 94,82,94 93,81,95 63,55,63 91,84,84 100,90,80 116,104,92 135,124,109 147,129,110 98,85,64 229,191,174 90,76,76 232,206,196 127,105,87 191,161,135 191,161,133 190,158,128 191,155,124 189,153,122 184,148,117 182,143,113 192,156,127 184,151,124 184,154,126 183,153,125 175,145,117 181,151,123 183,150,123 179,149,121 172,144,115 172,144,115 168,140,111 154,135,96 142,134,84 127,119,69 136,129,72 119,109,56 133,118,71 159,143,99 149,135,90 125,117,67 109,104,51 108,100,48 123,116,57 122,113,57 128,120,66 123,115,63 126,118,64 121,116,63 131,128,75 145,139,91 137,125,84 145,128,93 171,148,117 170,145,115 177,146,123 186,153,128 172,143,110 150,129,88 147,131,89 136,117,78 138,121,84 115,98,61 108,93,53 118,104,61 135,125,76 127,119,69 131,117,74 132,116,74
83,69,42 91,77,50 92,80,52 112,104,70 117,110,67 123,118,65 119,111,61 119,108,64 119,108,62 121,111,60 128,118,65 126,118,64 127,119,69 122,114,62 108,100,48 134,129,78 132,124,74 128,119,72 116,110,62 120,114,66 121,117,71 122,117,78 60,48,38 54,41,36 55,51,43 49,52,42 51,52,40 52,48,29 73,64,56 88,84,47 89,87,65 49,45,39 58,49,41 53,49,39 47,55,45 47,55,43 51,62,49 46,57,44 45,56,45 39,47,37 58,50,37 103,82,69 93,72,61 63,57,48 55,56,37 104,105,82 97,98,75 113,111,80 85,84,48 84,83,47 99,96,56 111,104,63 154,135,98 172,145,111 168,141,109 181,149,119 191,161,133 175,146,122 96,76,67 104,89,80 90,76,78 87,73,86 76,67,78 119,103,97 150,130,112 158,138,120 108,98,86 65,60,48 52,43,35 92,84,90 99,78,74 119,97,89 179,148,125 187,153,123 187,153,121 200,162,127 188,149,117 191,155,126 189,153,124 200,165,138 202,167,142 186,155,132 181,152,128 183,153,127 176,146,120 173,143,115 184,151,124 180,151,120 167,140,108 152,128,95 162,140,102 156,137,98 145,131,88 157,141,97 154,136,92 158,137,94 176,154,109 159,136,94 171,150,107 164,143,100 129,115,70 128,118,69 135,126,70 120,113,54 129,122,63 155,148,89 132,125,66 128,123,68 143,133,82 140,127,77 136,118,74 170,147,107 169,142,108 169,142,110 174,146,119 177,146,123 182,152,126 176,148,121 181,151,123 183,154,123 182,152,124 169,139,111 166,138,109 173,146,114 162,140,102 136,117,78 174,147,115 186,157,126
123,112,77 121,110,75 126,115,80 121,114,75 119,110,65 120,112,62 125,116,69 119,110,65 122,113,68 118,110,60 116,108,56 110,105,54 118,112,66 121,115,67 111,105,59 86,76,36 85,74,39 89,78,45 80,72,38 76,70,36 81,75,39 102,96,60 87,77,55 57,44,41 64,60,50 48,51,39 74,75,56 120,116,81 51,42,27 125,118,79 93,86,66 59,53,46 58,52,43 54,55,43 45,53,41 45,53,43 45,53,43 46,54,44 46,54,42 50,56,45 77,63,47 180,142,125 143,108,93 109,99,75 119,119,78 120,117,77 117,114,74 120,114,68 107,101,55 110,104,56 128,123,72 138,128,79 169,143,102 194,160,126 190,158,128 188,156,126 184,151,124 179,146,121 160,133,117 84,67,57 125,109,105 76,63,73 91,83,91 76,63,60 169,150,125 131,113,94 56,47,41 42,36,27 44,35,31 58,50,58 95,81,81 83,66,56 186,153,126 196,160,131 204,165,135 196,158,123 188,152,121 187,150,124 187,152,125 184,151,126 190,157,132 186,155,132 182,151,128 190,162,135 188,158,132 190,160,132 181,148,121 190,157,130 186,159,127 164,137,105 148,124,91 159,137,101 155,138,99 149,128,87 161,139,101 184,160,123 174,149,105 164,139,95 159,133,92 172,149,107 164,143,102 143,127,83 133,118,69 131,118,66 140,130,77 134,124,71 132,124,72 138,128,79 129,114,67 163,145,101 173,150,110 190,161,126 189,157,125 181,152,121 180,152,125 173,143,117 184,153,130 176,146,120 181,148,121 183,150,123 179,149,123 182,152,126 180,150,124 165,137,108 152,130,94 150,131,92 172,145,113 183,153,125
118,115,64 109,106,55 100,97,46 114,108,60 117,111,63 118,113,70 98,91,48 86,80,44 76,70,36 68,62,28 74,68,32 86,80,44 96,90,54 116,109,70 116,106,66 124,112,75 121,106,70 116,101,65 119,107,68 120,110,68 122,111,65 120,109,63 120,108,67 58,49,43 51,46,34 62,56,49 91,80,61 107,97,59 90,74,57 63,49,31 66,57,42 56,52,44 48,50,35 50,54,39 60,64,47 75,76,57 76,77,58 90,91,70 85,85,55 101,99,66 114,94,62 228,180,155 145,108,93 118,101,73 123,116,55 118,111,50 135,128,60 134,130,70 139,132,75 128,121,64 142,134,80 162,146,102 182,153,118 185,149,120 178,145,120 184,151,126 184,151,126 179,146,121 177,143,121 125,104,89 91,75,71 127,113,113 89,81,87 83,70,78 147,134,113 59,51,38 41,35,30 37,33,27 33,26,24 46,35,42 88,74,76 152,130,112 193,159,129 194,160,130 197,163,133 193,157,126 192,155,129 188,154,132 188,155,130 191,158,133 181,151,125 176,146,120 182,149,122 177,144,117 190,157,130 186,153,126 184,149,122 188,153,128 188,153,128 182,149,122 181,151,125 169,141,114 170,145,117 181,156,128 185,158,126 175,143,111 175,147,109 160,134,95 143,120,78 174,146,106 191,160,123 191,159,125 181,154,118 184,153,116 221,189,155 164,138,113 122,104,85 177,151,130 181,153,126 180,152,123 176,146,118 181,147,117 191,157,127 200,166,136 190,157,130 184,151,126 183,150,125 189,156,129 191,157,127 192,157,130 193,158,131 182,149,122 179,144,117 180,150,122 172,150,114 163,144,105 150,131,96 158,136,102
62,56,22 64,58,24 79,72,41 104,97,58 113,106,63 121,116,73 109,104,61 111,105,59 106,100,54 114,108,62 113,107,59 111,106,55 113,108,55 114,106,56 114,105,58 105,95,53 100,90,48 103,91,52 111,94,57 108,93,55 107,92,56 96,79,42 100,82,50 53,49,41 109,100,83 75,65,53 68,55,50 85,70,59 85,76,47 97,90,59 93,88,49 111,103,67 101,95,61 104,95,64 107,101,65 112,107,68 112,107,68 116,111,70 121,117,69 104,102,53 123,109,64 130,97,60 97,66,56 129,122,91 121,121,91 115,117,100 122,119,68 127,118,62 150,136,82 144,129,80 147,132,85 164,142,104 188,159,128 194,159,132 188,155,130 184,151,126 176,143,118 184,148,126 184,151,126 184,151,124 111,90,67 81,70,65 102,94,100 84,72,84 106,93,88 40,30,20 42,33,27 37,28,22 37,28,24 42,32,33 88,68,61 186,156,130 195,160,135 192,157,130 190,155,128 184,149,122 186,153,126 188,158,132 184,154,128 179,151,122 173,146,112 166,137,104 186,157,124 172,143,110 180,151,118 176,147,116 185,151,121 189,153,124 193,154,126 195,156,128 188,153,126 184,151,126 176,147,123 173,144,120 175,145,117 177,145,113 169,137,103 173,144,109 192,165,129 197,165,131 186,152,118 185,153,119 184,150,120 184,145,115 202,163,131 195,156,128 198,163,136 195,158,134 177,139,118 186,152,130 181,151,125 199,163,134 184,148,117 180,144,113 179,145,113 191,157,123 188,156,126 183,150,123 181,148,121 191,156,129 188,151,127 192,157,132 196,159,133 177,145,115 157,133,96 150,128,90 139,124,84 132,118,75
122,120,71 111,109,60 113,112,60 117,114,63 125,121,73 123,118,67 125,120,69 133,128,77 109,104,53 107,102,51 110,104,56 111,106,55 111,106,55 109,100,53 108,99,52 109,100,55 120,111,66 116,104,63 111,96,60 108,92,59 104,87,52 101,79,45 104,84,52 90,76,51 117,101,68 119,106,74 120,111,66 123,118,65 115,112,61 120,122,67 106,108,53 119,114,61 121,108,60 130,117,69 125,112,64 114,104,55 102,93,48 106,97,50 116,113,69 109,107,74 135,127,103 140,131,114 66,56,60 71,75,90 149,158,201 108,120,155 94,90,103 164,147,108 181,155,114 183,157,118 182,156,117 172,145,111 172,145,113 171,139,109 175,142,117 179,146,121 177,147,121 187,157,131 186,153,128 193,156,130 198,164,134 136,116,107 66,58,64 73,64,75 61,48,43 78,63,52 105,91,77 71,56,45 39,27,17 45,34,31 68,55,50 133,107,93 182,153,131 190,159,138 186,153,128 177,144,117 184,154,126 191,161,133 186,162,129 173,146,112 181,155,116 167,144,104 155,132,90 176,153,111 171,148,108 179,152,118 184,152,122 184,150,120 186,152,122 191,155,126 190,151,121 198,162,133 191,156,129 196,164,134 190,157,130 190,158,128 177,148,115 170,141,108 168,141,107 174,145,112 193,159,127 191,151,117 195,156,124 200,161,133 198,162,133 201,162,134 219,175,147 215,172,139 197,156,127 187,152,125 185,152,125 193,154,124 205,166,134 206,167,137 191,155,124 196,160,127 188,154,120 183,150,123 175,145,119 179,146,119 189,157,127 190,158,128 192,157,130 189,160,129 175,142,115 168,141,109 172,150,114 147,131,89
108,105,54 117,114,63 123,120,69 114,113,59 106,105,51 122,119,68 110,107,56 118,115,60 123,120,67 109,106,55 109,105,57 109,104,51 118,113,60 127,119,69 119,111,61 124,114,65 123,113,64 108,98,49 111,96,56 121,102,67 125,100,70 154,124,96 174,147,115 167,143,110 160,141,104 147,130,93 133,127,81 127,121,73 118,114,68 115,113,64 93,89,41 100,92,42 117,107,58 112,102,53 109,96,48 119,108,62 124,113,67 125,114,81 217,214,218 153,155,180 93,96,118 229,232,254 163,168,192 86,94,126 54,65,76 82,76,99 81,82,103 106,89,79 179,150,119 188,156,124 190,156,124 171,144,112 171,147,114 176,149,115 180,150,122 182,155,123 179,152,120 185,158,126 189,160,125 192,158,124 201,160,129 203,164,136 149,127,107 97,74,61 123,94,74 134,108,85 138,116,96 131,109,91 112,94,75 107,88,74 79,61,58 78,60,57 77,60,52 132,113,99 184,154,128 192,157,130 195,162,135 182,153,120 168,136,102 161,130,93 191,158,121 186,155,118 191,160,123 175,147,109 166,143,103 174,147,113 175,146,115 175,142,115 199,166,139 196,163,138 194,158,127 187,151,120 193,157,128 182,146,117 192,158,128 197,162,137 191,158,131 187,158,127 178,151,119 163,134,101 169,140,109 186,151,126 191,154,130 187,152,125 184,147,121 197,157,132 197,158,130 204,164,130 194,154,118 188,154,122 182,150,120 198,159,129 192,156,125 188,149,121 195,156,128 199,163,132 189,152,128 188,155,130 181,148,121 175,142,117 184,150,120 187,153,123 190,155,128 187,153,123 194,158,125 187,154,117 184,155,124 184,159,131
125,123,63 128,126,66 124,122,62 111,109,51 123,121,63 109,106,51 116,113,58 109,104,49 117,112,57 114,111,58 116,113,60 119,114,61 119,114,61 119,116,65 112,109,58 133,124,77 137,126,80 144,128,84 166,145,104 174,145,112 173,143,115 177,148,117 181,154,120 141,117,91 146,130,88 140,126,83 141,132,85 109,103,55 98,95,42 103,100,47 102,96,48 105,99,51 112,101,57 103,92,48 112,98,55 122,108,65 117,105,64 111,100,81 255,250,255 106,104,124 57,56,73 130,129,146 161,164,186 107,111,140 73,72,77 130,116,100 69,53,51 64,57,57 136,120,114 176,150,127 176,147,112 162,140,102 157,138,101 144,121,81 67,42,14 128,106,68 68,44,9 112,90,54 149,126,86 178,147,108 199,163,130 202,163,131 191,155,126 164,127,101 154,114,91 156,120,98 124,102,84 95,76,60 99,80,66 107,91,78 101,86,75 108,92,77 92,83,77 51,40,37 187,160,144 193,160,135 189,156,131 185,152,125 191,157,127 205,166,136 201,162,132 199,158,129 206,165,136 196,160,129 184,155,122 173,151,115 160,141,102 163,139,104 160,136,101 165,141,108 176,146,118 169,136,109 181,149,119 181,149,119 188,158,130 180,150,124 186,153,126 193,160,133 192,155,129 195,160,133 188,156,126 194,158,127 195,159,130 196,157,127 195,154,125 199,158,129 204,163,132 206,163,130 203,160,127 194,155,125 179,144,117 167,132,105 183,148,121 180,149,126 184,154,128 198,164,132 193,159,129 181,148,121 177,144,117 183,148,123 181,147,117 193,159,129 190,156,126 180,145,118 188,155,128 194,164,136 188,155,128 185,152,125
131,127,67 137,133,73 121,117,57 113,108,53 124,119,64 125,121,63 116,112,54 126,122,60 126,122,60 120,113,52 129,122,61 120,112,60 132,129,76 114,113,57 124,123,67 158,145,95 171,149,113 168,145,114 169,144,125 172,146,123 176,148,121 175,146,124 164,135,111 162,138,105 158,136,102 151,129,95 146,127,90 133,117,75 123,112,68 127,116,70 127,111,69 137,115,77 167,143,110 170,145,115 171,147,112 159,140,101 145,130,90 158,147,132 167,157,177 87,80,83 47,42,41 62,56,63 102,99,114 65,65,77 61,53,59 180,153,119 186,158,129 75,74,63 130,128,152 136,122,104 127,107,59 129,112,65 150,132,90 136,106,64 96,61,34 105,76,45 130,94,61 90,58,26 126,98,69 127,98,76 185,151,121 191,155,124 203,164,134 198,157,130 163,121,97 150,116,94 90,69,54 73,61,51 68,58,57 67,57,61 64,54,58 73,63,67 63,56,66 56,49,61 174,149,121 184,154,128 190,157,132 188,155,130 189,156,129 188,155,128 176,147,116 182,153,122 188,154,124 173,144,113 161,134,102 149,125,92 150,126,91 158,134,99 150,128,90 137,116,75 145,123,85 158,136,98 165,141,104 164,140,103 165,143,105 155,128,94 180,151,120 183,154,123 203,166,140 200,166,136 198,161,135 202,166,137 203,164,132 206,167,135 203,162,131 196,155,124 202,161,130 196,152,122 209,166,133 205,166,134 196,160,127 181,145,114 188,152,123 195,159,130 184,151,124 190,156,126 188,154,124 183,151,119 183,154,123 182,149,124 190,155,128 181,146,119 172,140,110 167,132,105 177,144,117 173,143,115 183,148,121 188,153,126
125,117,63 132,124,70 128,120,66 125,117,63 126,118,64 139,131,77 127,119,65 128,124,66 127,123,65 127,123,65 133,129,71 127,122,67 126,123,68 118,117,61 131,130,74 139,134,79 159,145,102 130,115,79 136,117,92 152,127,99 164,136,109 168,139,117 180,150,124 176,146,118 181,151,125 177,147,121 176,143,116 181,151,123 173,146,114 172,145,113 175,146,111 168,144,122 102,96,91 87,75,75 170,149,126 168,141,105 146,131,95 162,149,144 63,57,78 139,125,82 98,82,67 69,58,53 50,45,44 43,41,49 65,55,54 178,149,127 186,153,128 154,136,131 176,175,192 146,131,120 178,151,115 206,177,142 184,152,122 143,99,71 122,78,48 89,59,33 110,76,46 96,67,36 98,73,45 110,74,54 111,73,52 113,85,58 184,150,120 192,148,120 170,128,104 141,105,83 110,89,76 105,91,93 65,60,76 55,51,60 64,54,58 60,50,54 59,50,63 86,81,99 187,161,138 189,159,131 184,151,124 185,151,129 189,161,134 179,154,124 170,145,117 166,141,113 180,152,125 175,146,122 173,144,120 174,145,121 180,150,122 182,150,120 179,147,117 172,143,112 169,142,108 157,135,99 135,111,74 150,127,87 146,122,87 157,133,98 187,158,125 190,161,128 206,171,144 201,168,143 197,164,139 198,163,138 197,162,135 194,159,132 180,143,117 180,143,117 178,142,113 186,146,121 194,153,126 194,154,120 195,160,124 190,156,124 187,152,125 185,150,123 184,149,124 178,145,120 189,157,127 190,156,126 181,152,119 178,150,121 178,150,123 177,147,121 180,150,122 177,141,112 185,149,118 180,146,114 173,139,109 179,143,114
113,104,59 113,104,59 121,113,63 108,105,52 111,108,55 104,99,44 117,104,52 130,122,70 137,129,77 125,117,65 113,105,55 109,101,51 131,126,75 126,121,68 148,143,88 126,119,62 140,129,83 129,113,71 156,135,94 171,145,104 188,156,126 186,151,126 196,159,133 194,157,131 189,153,124 185,149,120 188,151,125 194,157,131 192,155,129 191,155,122 189,153,124 143,110,85 183,157,136 187,159,132 199,164,137 189,161,121 164,145,106 160,147,142 254,243,255 128,118,106 93,81,83 100,90,91 60,55,54 39,38,41 59,55,68 175,153,135 187,158,134 178,162,147 89,83,90 125,105,98 121,90,69 124,93,72 126,97,77 112,78,56 130,86,58 102,67,42 114,78,47 118,84,50 127,95,65 137,97,74 116,75,55 157,122,97 149,116,89 143,108,81 173,129,103 173,129,103 154,123,104 114,98,96 100,91,106 65,54,61 100,87,82 98,82,80 94,76,85 91,79,91 107,96,93 189,159,133 183,151,121 179,146,121 173,143,115 174,144,118 166,135,112 167,138,116 166,137,113 173,142,119 179,145,123 177,144,119 188,153,126 191,157,127 195,161,131 189,153,124 188,152,121 168,136,106 191,162,131 192,160,128 192,158,128 192,157,130 195,162,135 185,152,125 199,164,139 205,170,145 195,160,135 189,152,128 181,147,117 177,141,112 180,146,116 183,148,121 184,149,124 193,156,132 188,151,125 194,155,125 188,154,124 187,159,130 188,155,128 188,155,130 178,144,122 177,147,121 190,160,134 184,151,124 183,151,121 156,132,97 133,121,82 150,133,96 173,146,112 188,155,118 193,157,124 185,151,119 174,142,110 174,142,110
