51,39,39 58,48,47 57,51,46 54,48,43 63,54,46 64,55,49 57,45,35 63,48,37 57,43,27 64,50,34 67,46,33 62,43,31 210,148,106 127,91,73 66,54,42 121,97,75 216,156,113 199,137,95 65,43,25 75,52,41 64,51,48 58,47,44 59,46,43 61,45,41 74,65,50 66,53,46 97,89,67 80,69,52 100,90,68 126,119,90 120,106,81 104,86,65 99,85,67 76,67,52 73,63,53 64,57,55 89,82,85 76,70,77 68,65,71 77,73,82 146,134,124 84,70,56 138,118,100 134,104,89 109,97,87 77,70,80 73,70,76 51,46,48 80,66,66 69,63,68 65,68,79 70,70,82 142,102,79 103,82,78 153,128,129 151,141,140 150,140,139 79,69,70 148,126,118 157,136,113 134,120,93 134,123,88 142,130,91 134,122,81 166,143,112 166,141,111 145,125,95 122,103,80 102,94,58 102,98,50 114,108,60 112,100,61 116,98,68 124,107,72 157,138,101 146,127,90 126,110,68 133,117,75 126,109,70 161,142,105 178,154,119 175,148,112 146,128,86 162,143,104 160,141,106 108,97,62 85,79,54 77,71,48 98,89,72 136,123,102 143,129,100 127,120,79 130,125,74 115,106,59 118,112,64 107,101,55
51,51,51 53,53,48 55,61,48 51,58,42 61,64,42 105,106,67 128,125,81 140,134,86 111,106,55 110,105,52 108,99,54 120,110,68 124,88,59 113,92,67 112,95,71 102,85,59 128,102,77 119,97,61 64,52,42 64,53,48 135,123,113 78,66,66 57,44,37 71,61,51 53,51,29 60,50,40 52,54,39 48,49,37 54,55,47 51,52,44 52,50,46 53,52,55 37,39,36 41,41,38 56,57,62 65,64,79 69,71,85 65,67,81 62,65,74 72,73,76 99,92,92 81,70,63 93,73,64 158,138,131 104,90,90 88,77,70 84,79,81 80,72,80 61,49,49 69,65,78 65,65,77 74,72,80 210,173,149 86,75,84 117,93,97 75,68,80 79,75,86 74,70,79 84,77,80 109,96,93 142,122,113 158,141,117 164,146,116 164,146,116 157,132,104 166,138,109 155,127,98 131,109,73 122,108,65 117,107,54 136,126,73 144,131,83 160,142,100 152,129,89 143,124,85 126,111,71 147,128,89 182,153,118 174,145,114 162,134,105 188,158,130 190,156,124 186,152,118 181,149,115 179,152,118 175,153,117 124,107,70 145,128,89 164,142,108 171,147,112 171,149,111 144,130,87 141,130,86 128,117,71 142,127,89 156,135,108
126,122,76 130,127,76 132,127,74 121,116,63 127,122,67 123,119,61 127,123,65 131,126,71 133,128,73 127,122,69 125,117,65 116,108,58 136,121,81 124,113,69 124,112,71 109,97,60 118,104,86 62,50,40 62,46,40 68,55,52 51,36,27 103,96,57 91,86,58 47,46,37 46,45,34 65,54,49 42,48,39 49,57,47 42,49,42 39,49,41 41,46,42 39,44,40 43,48,44 42,47,41 48,56,46 49,54,48 60,65,64 49,51,48 51,53,50 58,62,64 69,71,85 74,71,88 68,57,54 109,88,86 93,80,90 103,89,102 65,55,56 65,53,53 66,65,70 67,65,75 70,62,70 91,83,89 211,176,163 95,81,83 81,64,54 131,112,98 156,134,116 178,152,129 179,151,124 188,155,128 183,150,123 183,153,127 187,157,131 176,146,118 176,146,120 174,144,118 176,145,122 182,153,129 185,158,126 177,153,118 155,139,95 150,137,89 120,119,67 151,146,95 148,140,90 130,119,73 140,124,80 148,132,88 148,131,92 160,141,102 152,137,97 129,120,75 158,141,104 155,138,103 142,123,88 162,135,103 176,147,116 177,149,111 166,140,101 167,143,106 167,148,109 135,123,82 124,118,70 130,125,72 107,103,45 127,116,70
98,84,57 99,85,58 110,97,65 119,109,69 124,121,66 125,120,65 130,122,68 123,115,63 136,129,72 128,120,68 127,119,69 125,117,67 102,92,54 122,113,68 127,118,71 126,114,73 59,47,37 53,42,39 55,44,39 55,49,40 44,36,23 89,84,52 107,105,74 41,42,34 89,77,67 55,54,45 45,53,41 46,54,42 50,58,46 47,58,47 44,50,41 43,44,36 48,54,43 41,49,37 49,56,49 42,48,35 50,53,41 51,52,42 58,57,46 68,63,51 109,103,98 135,124,121 162,148,130 86,71,62 125,109,107 93,81,93 78,69,80 112,104,110 115,105,95 127,115,103 144,126,107 92,79,58 135,109,99 163,145,140 145,123,105 186,156,128 190,158,128 192,156,125 182,146,115 177,141,110 193,157,128 185,152,125 181,151,123 176,146,118 185,152,125 175,145,117 167,139,110 166,138,109 148,129,90 147,139,89 135,127,73 113,109,51 145,130,83 160,144,100 139,131,81 121,116,63 118,111,54 113,106,47 127,119,65 120,112,60 120,115,62 130,127,74 142,132,90 135,120,82 155,132,101 173,145,118 183,150,125 167,138,105 134,118,76 140,123,84 150,133,96 134,117,78 138,124,81 144,134,85 141,130,84 140,124,82
137,126,91 125,114,79 123,116,77 122,113,68 127,119,69 128,119,74 122,113,68 123,115,63 107,102,51 114,108,62 118,112,66 118,108,66 96,85,50 97,89,55 83,77,43 86,80,44 96,89,58 54,41,34 58,54,44 52,55,43 111,107,72 57,48,33 100,95,54 61,52,46 58,52,43 49,55,44 47,55,45 47,55,45 43,51,41 47,55,43 75,61,45 163,120,103 75,65,41 94,94,53 121,118,78 129,124,81 95,89,43 105,100,49 126,116,67 169,143,102 189,157,125 185,153,123 186,153,126 174,145,121 94,77,67 128,112,108 94,83,92 62,54,62 168,149,124 97,85,75 44,38,29 43,34,30 67,55,60 163,147,143 185,152,125 193,154,126 201,163,128 189,153,122 182,145,119 193,160,135 191,158,133 174,145,121 188,160,133 183,153,127 176,143,116 191,158,131 175,148,116 151,124,92 155,133,97 159,142,103 155,134,93 164,142,106 166,141,97 159,136,94 176,153,111 157,136,95 124,108,64 126,113,61 140,130,77 127,119,65 137,127,78 136,121,74 169,148,105 181,154,118 183,151,119 173,143,115 177,147,121 182,151,128 179,146,121 182,149,122 182,152,126 183,153,127 167,139,110 162,140,104 153,129,94 182,153,122
118,115,64 107,104,53 111,105,57 117,111,63 112,107,64 87,81,45 76,70,36 68,62,26 86,80,44 96,90,54 121,111,71 121,111,71 121,106,70 116,104,67 115,105,63 122,111,65 121,112,65 84,74,52 51,46,34 66,61,49 104,94,56 90,74,57 64,51,28 63,54,46 48,50,35 48,55,39 77,78,59 76,77,58 81,82,59 99,99,65 114,94,62 165,116,94 88,71,43 123,116,55 128,122,58 136,131,62 139,132,75 133,126,69 158,142,98 182,153,118 187,152,125 182,149,124 184,151,126 176,142,120 152,131,116 91,75,71 97,85,90 86,79,91 147,134,113 36,30,23 37,33,27 33,26,24 58,45,53 104,88,82 193,159,129 200,166,136 196,160,129 192,155,129 189,156,131 196,163,138 181,151,125 179,146,119 178,145,118 190,157,130 183,150,123 184,149,122 188,153,128 186,153,126 172,144,117 170,145,117 188,160,131 175,142,115 175,147,109 151,128,86 166,138,98 191,160,123 180,153,117 180,153,117 221,189,155 128,110,89 176,150,129 181,153,126 178,150,121 182,150,120 191,157,127 199,166,139 186,153,128 183,150,125 191,157,127 192,158,128 193,158,131 176,143,116 180,150,122 172,150,114 160,141,106 156,134,100
80,77,35 113,110,68 140,136,90 110,106,58 110,105,52 112,107,56 116,110,62 114,109,58 110,105,54 121,116,63 118,109,62 114,105,58 102,92,50 100,88,49 105,88,53 97,82,46 95,77,45 71,55,38 123,111,85 92,80,52 99,89,51 103,97,51 97,101,45 97,96,44 114,103,59 131,117,74 118,112,66 104,98,52 116,111,60 107,106,52 118,109,64 117,93,71 74,73,64 110,116,137 124,128,141 131,116,80 163,143,95 136,116,70 158,134,99 186,159,127 186,153,126 184,154,128 175,145,119 184,151,126 186,153,126 133,102,79 78,68,72 93,86,100 100,87,84 33,24,16 41,30,23 36,27,21 55,43,43 173,150,135 184,151,126 188,155,130 186,151,124 189,156,129 177,147,121 186,158,129 171,144,108 157,130,94 169,142,106 180,153,117 182,152,124 187,153,123 186,150,119 188,152,123 183,148,121 177,147,121 180,150,122 176,143,116 160,131,98 158,131,95 197,165,133 190,156,122 193,158,122 194,158,127 204,165,135 205,164,135 204,163,132 184,144,119 182,149,124 202,167,140 201,162,132 181,145,114 185,151,117 193,159,129 180,150,124 185,152,125 185,151,121 189,157,127 183,154,123 167,140,106 152,133,94 134,123,79
107,104,53 109,106,55 125,122,71 101,98,47 113,108,57 142,139,86 128,125,72 113,108,57 113,108,55 112,107,54 119,110,63 126,117,70 128,119,72 120,108,67 117,100,65 100,81,46 137,113,80 149,129,99 157,140,103 141,130,86 128,123,70 116,113,62 108,107,55 107,102,51 120,110,61 116,106,57 123,110,62 117,106,60 112,106,72 154,154,151 123,120,126 172,170,182 84,93,118 68,81,111 77,78,101 83,74,85 183,151,117 188,157,120 174,145,114 173,146,114 179,147,117 180,150,122 181,151,123 186,153,126 196,160,131 201,162,132 153,132,117 78,67,64 100,81,67 136,116,98 132,113,97 93,79,65 68,55,52 76,62,64 110,87,74 180,154,133 187,152,125 190,158,128 166,139,105 144,117,81 176,148,110 175,149,108 164,138,97 167,144,102 180,151,120 179,147,117 193,158,131 196,160,129 202,163,133 192,156,127 190,156,126 190,157,130 187,158,127 179,152,118 155,126,93 170,138,106 186,147,119 191,155,126 182,145,119 200,155,132 200,157,124 188,148,114 190,158,128 193,159,129 194,155,123 191,155,126 200,164,131 181,147,117 183,153,125 166,136,110 185,153,123 186,151,124 192,160,130 188,154,122 182,153,120 184,162,126
125,123,63 135,133,73 116,114,56 123,121,63 116,113,58 117,112,57 117,112,57 118,115,62 121,116,63 119,114,61 119,116,65 126,121,70 137,126,80 154,136,92 169,140,107 173,143,115 189,160,127 143,117,94 146,130,88 135,124,80 116,110,62 98,95,42 109,106,53 99,93,45 112,101,57 119,108,64 123,109,66 117,105,64 201,190,197 127,125,145 57,56,73 183,184,205 116,120,149 73,72,77 95,78,70 66,54,54 136,120,114 176,149,117 178,156,118 157,138,101 109,82,46 116,94,60 68,44,9 147,125,87 174,143,104 199,163,130 199,163,134 174,138,109 154,114,91 143,114,92 95,76,60 99,80,66 101,86,75 108,92,79 92,83,77 112,97,88 191,158,133 189,156,131 189,157,127 198,159,129 201,162,132 210,169,140 199,163,132 184,155,122 160,143,104 164,142,104 160,136,101 171,143,114 165,132,105 181,149,119 188,158,130 187,157,131 186,153,126 190,157,130 187,152,125 188,156,126 200,161,131 194,158,127 195,154,125 199,155,127 204,161,128 203,160,127 180,144,115 173,138,111 183,148,121 186,155,132 199,165,133 193,159,129 182,149,122 181,148,123 181,147,117 192,158,128 185,150,123 188,155,128 193,160,133 184,151,124
138,134,74 142,138,78 126,121,66 127,122,67 156,152,94 113,109,47 121,117,55 130,123,62 146,138,86 137,134,81 125,124,68 143,140,87 175,153,117 152,131,106 177,151,128 181,153,126 169,140,116 172,148,115 169,147,113 161,142,107 138,122,80 119,108,64 126,112,69 159,141,99 178,154,121 174,146,117 162,143,104 145,130,90 160,151,164 88,81,93 54,49,48 63,56,68 69,69,81 62,54,60 184,155,122 165,146,123 129,127,151 129,112,75 128,111,64 143,125,83 143,103,67 77,52,22 150,114,81 100,73,41 105,76,54 165,131,101 195,159,130 206,170,141 163,121,97 113,86,68 83,71,61 67,57,56 66,55,62 61,51,55 82,75,85 116,100,94 180,150,124 190,157,132 186,153,128 175,142,115 160,131,100 181,149,119 173,144,113 165,138,106 157,135,101 159,132,98 151,129,91 141,122,83 150,128,90 166,142,105 167,143,106 153,129,94 169,140,109 187,152,125 201,167,137 206,169,143 210,171,141 200,161,129 196,155,124 190,149,118 208,164,134 204,161,128 195,159,126 181,147,115 196,160,131 190,155,128 186,152,122 195,161,131 184,152,120 181,151,123 184,149,122 171,139,109 173,138,111 170,137,110 172,139,112 191,156,129
121,113,63 130,122,72 124,119,66 126,118,64 133,124,68 131,126,71 124,119,64 121,113,59 134,129,76 109,106,53 125,122,67 135,133,75 122,109,61 127,110,73 143,119,84 165,135,107 177,144,119 183,150,125 190,157,130 186,153,126 187,152,125 187,152,125 187,151,118 191,159,129 80,65,54 182,157,138 182,150,116 182,163,128 220,212,231 149,133,127 119,100,88 72,63,59 46,44,45 64,59,61 183,153,127 181,155,134 74,70,81 195,169,148 158,128,100 119,88,65 143,93,62 102,68,38 107,73,39 82,55,21 107,69,48 117,76,56 136,104,74 146,112,80 175,129,103 128,94,74 165,151,153 108,100,117 54,42,44 69,56,53 66,54,66 111,99,101 187,158,134 186,154,124 182,152,126 179,151,122 164,135,111 167,138,114 172,143,119 179,148,125 174,144,118 180,145,118 181,147,117 190,156,126 168,141,109 173,146,112 161,132,99 177,148,117 193,161,131 195,162,135 188,155,130 193,160,135 188,155,130 180,145,118 176,143,116 175,142,115 182,142,119 189,149,124 206,165,134 185,151,119 186,153,126 197,164,139 190,160,134 191,161,133 183,149,119 183,154,123 159,136,105 179,152,120 186,150,119 197,158,128 187,153,121 176,142,110
137,122,86 117,111,63 111,108,55 96,93,40 117,107,58 133,123,74 143,133,84 119,105,60 113,105,55 121,116,65 116,108,58 138,128,77 143,129,84 159,137,99 186,159,125 206,171,144 194,160,130 196,160,131 188,154,124 180,146,116 177,140,114 185,149,120 187,151,118 195,159,128 177,147,119 177,145,115 151,129,82 143,127,83 116,108,97 190,184,205 101,99,107 80,80,90 71,73,87 110,106,126 187,159,132 131,107,85 95,85,84 128,103,86 110,76,58 135,100,85 150,114,85 109,69,44 126,87,59 139,105,73 149,112,86 151,114,90 147,117,91 145,115,87 178,134,108 201,155,125 146,122,116 90,70,80 152,131,116 137,111,88 121,102,104 93,84,95 168,140,113 178,145,118 182,146,117 191,157,127 180,150,124 176,145,122 182,149,124 187,152,127 180,145,120 180,145,118 191,156,129 188,149,119 169,137,107 146,117,84 189,157,127 186,153,126 197,164,139 192,159,134 191,156,131 185,150,125 182,146,115 191,155,124 191,157,127 190,157,130 191,155,126 192,160,128 171,142,122 181,151,123 188,158,132 181,147,125 170,137,112 173,143,117 175,142,115 180,151,120 161,142,105 168,146,110 180,152,112 163,131,97 179,152,116 184,155,120
141,129,90 128,123,72 124,119,68 124,119,68 109,98,52 136,120,78 133,111,73 141,114,80 169,142,110 187,159,130 171,143,116 174,144,118 179,149,123 183,150,123 180,145,118 184,149,122 186,152,122 200,166,134 183,151,121 175,146,115 185,153,121 183,151,117 180,154,115 163,141,96 139,123,79 137,123,78 129,119,70 148,138,85 147,130,93 146,130,99 75,63,63 66,52,52 108,82,68 146,118,89 143,117,96 120,95,78 120,94,69 154,115,83 125,86,56 113,78,53 130,96,76 125,89,69 116,82,60 136,102,80 160,126,104 151,116,91 151,122,98 122,96,73 180,140,115 180,135,112 232,186,160 244,199,176 187,147,124 172,132,109 157,120,94 128,105,92 120,103,95 188,159,128 186,153,128 192,159,132 186,156,130 181,151,125 186,151,124 192,156,125 186,150,117 179,143,112 178,144,114 191,155,124 190,161,126 148,130,88 148,129,90 154,132,98 177,147,121 184,153,130 172,139,114 171,136,111 179,143,121 184,149,122 174,141,114 182,153,122 130,109,105 160,155,173 141,149,177 126,122,131 178,145,120 179,146,119 179,145,115 181,148,121 179,149,121 173,143,117 174,143,120 175,145,119 180,150,122 176,148,119 181,154,122 168,141,109
113,103,61 136,127,80 129,120,73 118,109,62 123,108,68 150,128,92 180,152,123 182,152,126 185,149,127 183,149,127 178,145,120 178,145,120 178,146,116 180,145,118 181,148,123 174,144,118 176,142,120 171,137,115 165,136,101 146,123,81 129,109,63 148,126,79 132,105,62 123,89,46 122,76,35 118,72,33 104,77,45 122,103,68 88,64,38 129,91,70 88,67,52 128,101,85 117,87,72 124,92,76 149,113,82 208,167,122 213,170,121 209,166,117 211,166,122 218,176,136 127,97,71 145,114,93 132,106,81 151,121,95 152,117,90 153,118,91 128,102,79 111,92,69 186,142,116 190,145,122 180,139,121 187,149,130 182,145,121 177,137,112 173,129,103 209,164,131 246,200,172 215,185,159 175,145,119 173,143,117 172,144,115 175,147,120 177,143,113 186,150,119 200,161,129 198,160,125 184,150,116 179,145,113 169,140,107 171,147,112 169,141,114 168,140,113 182,153,122 168,138,112 172,139,114 184,151,124 182,149,122 173,143,115 170,140,112 178,149,125 145,133,145 213,210,239 161,165,194 115,122,147 181,151,123 170,141,110 179,149,121 167,136,113 171,142,118 168,137,114 160,129,106 176,145,122 180,150,124 174,144,118 175,144,121 172,141,118
