89,79,67 80,66,52 81,70,63 77,74,78 141,141,149 127,124,130 75,74,77 58,57,60 53,53,63 56,56,64 56,60,64 103,108,116 97,106,119 155,161,164 156,156,156 124,122,118 127,91,73 89,78,73 85,79,74 97,84,81 62,56,51 61,55,48 64,63,66 49,43,48 128,131,140 129,130,133 170,163,161 76,70,63 160,132,105 83,63,45 44,50,41 41,51,43 46,56,50 41,51,45 45,57,48 48,62,55 51,62,51 64,73,56 50,62,44 45,58,42 44,57,45 37,50,38 55,53,51 75,73,69 125,119,110 139,126,119 72,61,54 86,75,68 155,150,152 54,69,87 105,111,114 117,122,121 100,103,95 62,66,51 49,54,34 103,83,63 63,68,46 56,61,39 63,61,39 96,95,70 77,76,40 63,66,35 92,97,23 129,135,38 146,152,42 155,160,47 166,167,49 177,176,52 176,173,48 189,185,57 184,183,57 186,183,60 183,180,59 185,182,59 190,185,62 195,187,67 196,193,72 200,195,84 204,194,86 199,193,75 194,193,69 187,189,62 183,180,59 185,183,66 182,184,61 178,179,59 176,178,62 185,171,58 181,154,48 101,93,28 42,49,42 39,49,41 46,54,42 50,60,52 58,68,65 46,56,53
82,76,69 70,64,55 86,76,66 67,70,81 62,67,77 59,59,67 68,74,77 120,122,122 129,130,133 74,74,82 114,119,125 122,125,132 131,130,133 169,167,163 136,131,130 149,147,157 255,191,153 139,105,83 79,68,61 89,76,69 68,59,51 122,116,109 85,95,111 53,74,93 70,95,110 121,126,132 92,90,91 96,91,88 174,146,117 89,66,51 45,52,47 44,54,48 41,51,45 46,56,53 47,60,48 51,63,54 47,59,50 51,61,55 44,56,47 44,57,43 43,57,48 43,56,44 48,53,47 77,70,70 101,93,82 117,106,99 77,61,55 71,60,57 232,232,232 53,78,102 36,27,23 248,245,232 81,83,66 95,96,86 51,48,35 72,58,40 77,41,61 52,45,45 44,55,42 43,53,31 42,51,34 66,73,29 112,120,27 139,146,42 134,138,30 161,166,53 169,170,52 168,167,43 179,179,50 183,178,55 188,185,62 190,185,60 191,188,63 188,185,60 194,191,66 193,190,67 198,192,76 193,189,73 191,180,64 202,192,73 190,187,62 186,186,57 188,185,62 187,186,64 182,183,63 180,181,63 174,177,58 167,162,49 158,137,40 58,53,21 46,53,46 50,57,52 59,66,61 48,58,55 54,63,63 50,60,57
96,76,67 68,55,50 82,81,74 61,68,82 46,79,98 49,80,97 79,91,97 59,58,61 52,49,53 155,155,165 150,159,170 122,130,137 116,122,125 66,68,68 125,123,131 159,167,174 159,159,156 173,146,128 179,135,105 123,87,67 72,60,60 59,70,83 55,70,84 52,65,82 133,137,141 121,126,125 115,114,117 91,93,93 155,127,98 97,75,57 46,51,47 47,57,51 46,53,46 54,64,56 59,61,44 100,97,82 69,77,67 52,62,56 54,66,59 52,65,53 56,64,54 41,51,43 46,54,44 72,67,64 91,85,78 93,83,82 71,62,54 80,81,69 151,156,164 51,67,92 52,40,42 180,148,62 178,143,37 144,118,48 81,69,57 47,50,28 41,43,26 39,46,28 65,78,66 39,50,35 102,112,45 91,101,36 125,131,36 149,154,51 158,158,47 168,165,53 172,173,53 179,181,54 184,183,57 187,187,58 192,187,62 195,190,65 193,185,63 190,185,62 190,185,62 198,193,70 190,187,66 193,188,67 195,190,65 192,187,66 189,186,61 185,185,56 184,183,59 183,179,61 184,185,65 182,183,63 176,177,57 174,176,60 78,80,36 42,49,42 42,49,42 39,46,39 47,54,49 38,48,42 40,50,47 41,51,45
95,104,117 74,77,86 72,73,76 65,69,73 47,47,44 78,78,75 82,78,72 75,70,67 124,124,124 143,145,145 215,217,217 171,176,175 146,150,152 117,117,117 53,54,57 125,129,131 147,148,151 112,110,108 122,106,93 112,97,86 96,96,96 62,76,88 63,73,79 32,36,40 83,83,78 129,127,123 123,123,123 105,107,107 144,118,93 112,91,68 63,65,62 41,48,43 43,54,43 43,54,43 71,75,60 76,80,65 56,64,54 46,53,46 65,75,69 156,163,158 158,160,157 142,138,132 101,96,93 92,91,84 112,81,71 90,69,56 74,63,60 82,69,66 128,132,134 133,132,125 149,128,85 220,149,55 184,157,53 177,153,48 126,108,64 43,41,19 33,37,8 58,60,34 69,75,34 99,110,29 94,99,25 106,113,36 129,133,37 146,154,47 164,164,53 171,166,53 175,173,54 186,185,61 185,183,55 187,185,57 185,182,57 190,185,60 191,183,59 192,187,62 189,184,61 190,185,64 193,188,67 193,188,65 191,188,65 197,192,71 193,190,67 195,192,67 191,188,65 185,181,63 186,185,63 186,185,63 179,180,60 175,178,59 162,171,75 43,52,35 34,45,34 33,44,33 36,47,36 41,51,43 46,58,51 45,55,49
100,109,120 86,89,98 92,93,96 65,66,69 56,54,55 71,66,63 89,80,74 90,84,77 132,130,126 146,142,134 134,128,121 127,121,116 136,131,128 44,39,38 63,58,57 228,228,228 145,150,149 127,131,133 105,111,114 103,107,111 98,103,102 108,112,114 75,74,77 48,46,47 39,37,33 91,87,81 125,120,117 110,114,116 129,111,92 127,103,81 68,68,65 61,66,65 55,62,60 57,64,62 60,70,62 54,65,50 58,71,57 61,72,71 145,159,169 180,191,202 124,133,146 99,101,101 105,100,99 157,158,161 135,128,126 107,103,93 49,54,60 70,67,73 142,147,146 158,159,151 163,125,59 226,155,61 191,169,65 174,157,50 174,152,46 104,92,22 63,57,34 116,113,46 146,149,46 128,136,29 100,102,27 116,120,33 136,140,42 150,156,48 167,164,54 177,170,57 181,176,55 185,182,57 181,178,53 186,183,58 185,182,57 184,179,56 197,189,65 193,189,61 196,191,68 192,186,68 189,183,65 193,190,69 197,194,73 193,190,69 198,195,74 197,194,71 198,193,72 193,187,69 190,184,66 188,184,66 186,188,65 179,180,60 173,178,61 90,101,20 44,59,45 37,52,38 40,51,40 39,52,40 45,57,48 46,56,50
90,98,105 96,100,104 73,73,73 48,48,48 58,56,57 70,65,64 88,79,71 95,89,84 133,129,123 133,127,120 121,115,108 109,103,98 87,80,78 34,29,26 63,58,55 133,131,129 145,149,151 108,116,121 100,106,107 100,105,104 110,115,121 103,111,116 77,79,79 47,45,46 56,54,50 135,131,125 215,214,207 86,94,99 129,115,99 128,104,82 91,89,85 72,72,69 69,74,73 63,65,65 69,78,61 96,107,76 118,135,139 137,155,181 132,156,187 129,155,190 129,156,186 133,153,169 104,108,121 147,152,148 241,237,227 140,147,142 104,109,108 95,96,99 98,86,88 167,166,155 184,127,40 207,155,53 197,169,70 184,160,57 181,157,50 177,153,46 119,107,48 140,139,42 139,141,29 128,134,35 106,110,27 124,129,39 135,142,38 150,156,46 173,168,57 173,166,53 183,178,57 183,180,57 187,184,59 187,185,57 189,186,61 192,187,62 194,186,62 198,190,66 194,186,66 197,192,71 195,192,71 196,193,72 200,197,74 196,193,70 193,189,71 200,197,76 197,194,73 194,190,72 189,185,69 188,184,68 192,191,67 183,185,62 177,177,62 165,166,61 38,52,45 40,45,41 44,59,47 37,50,36 40,53,41 40,52,45
102,100,96 107,107,102 71,66,63 40,38,34 48,46,44 40,35,37 95,89,84 97,90,88 112,108,100 111,105,98 115,109,104 109,101,90 57,51,44 36,31,28 64,59,56 133,127,122 147,147,147 111,119,124 96,110,120 124,134,140 104,113,126 91,102,115 78,78,78 46,41,43 44,40,34 88,84,78 144,138,129 161,158,145 142,127,107 115,95,75 140,136,128 114,109,95 134,122,92 129,115,86 105,106,96 142,160,186 120,141,162 143,156,182 139,156,178 138,158,182 123,140,160 139,153,174 137,153,178 123,137,160 170,175,171 141,143,143 111,117,118 107,113,114 67,63,55 102,104,87 197,133,35 202,154,59 192,163,58 192,163,58 190,164,53 184,162,47 172,154,52 148,140,36 166,160,56 128,132,36 107,115,24 142,150,41 145,151,41 155,155,44 173,166,55 171,164,53 182,179,58 183,180,55 184,184,55 186,183,58 189,184,59 188,183,58 198,188,65 200,190,71 198,193,70 196,193,72 197,193,77 201,197,81 200,196,80 201,198,77 205,200,79 203,197,81 200,194,78 196,192,76 198,192,76 193,189,73 188,184,66 187,183,65 180,180,65 172,176,52 65,64,57 75,40,73 60,45,65 54,64,56 40,51,40 43,53,45
97,93,85 105,99,92 64,60,54 48,44,38 50,45,42 65,60,62 53,51,47 81,76,75 132,128,122 113,107,102 115,104,97 124,114,104 68,62,55 61,59,55 64,60,54 136,130,123 136,135,128 120,122,119 107,117,125 94,102,111 96,101,109 89,97,104 66,64,62 42,37,39 54,50,44 40,35,34 91,85,80 125,119,112 77,63,49 139,119,99 110,105,102 111,105,96 133,115,83 118,100,68 157,167,185 148,166,194 149,159,177 113,123,143 155,168,185 160,175,189 134,145,158 165,175,191 141,159,176 120,138,164 113,128,146 109,108,111 119,123,127 83,87,89 53,49,43 58,61,41 166,121,28 186,145,46 186,153,44 185,153,41 179,154,40 181,159,44 179,162,55 174,161,57 159,152,53 129,128,35 145,147,49 155,155,42 151,153,37 158,155,43 173,166,55 183,173,61 184,179,58 182,179,56 189,185,57 189,186,61 195,190,65 193,189,61 199,189,68 201,190,74 205,200,75 197,196,74 197,192,79 197,192,81 201,196,83 200,195,82 207,201,85 206,200,84 209,200,85 207,201,83 203,197,81 194,190,74 195,189,71 193,187,69 186,188,65 178,181,60 142,145,67 38,28,27 40,33,36 46,53,48 48,53,49 60,58,70
97,88,80 114,105,97 68,59,53 61,55,50 68,59,55 101,86,66 41,39,37 109,108,111 98,96,92 91,85,78 93,84,69 96,82,64 40,37,41 130,130,127 127,123,117 142,136,131 131,126,123 115,111,105 114,111,98 101,102,92 81,76,73 98,93,90 58,53,50 46,41,40 66,66,61 32,32,27 68,64,56 83,71,61 68,56,44 138,117,94 101,99,95 72,67,64 146,118,80 119,119,119 145,163,191 153,156,176 152,165,182 157,168,181 173,182,193 190,198,203 198,203,209 175,180,188 139,148,161 133,145,167 125,137,161 91,98,110 116,107,101 70,65,62 50,38,38 80,83,75 67,66,57 114,101,53 119,105,60 114,100,57 107,93,50 109,95,50 148,132,49 169,151,49 188,171,66 186,171,65 172,160,53 172,160,51 160,156,40 161,156,45 183,174,59 184,176,56 179,171,49 190,182,60 192,184,60 193,186,59 197,189,65 195,187,65 198,189,72 202,191,77 209,200,83 205,199,83 201,196,83 201,198,88 203,198,89 209,206,94 216,211,100 211,204,91 213,203,91 205,200,87 206,197,82 199,192,79 195,189,73 193,188,67 186,184,65 178,180,57 161,166,49 54,41,38 32,39,21 33,42,25 28,35,30 41,40,43
121,111,101 117,105,95 80,69,62 67,58,54 74,64,54 134,114,84 96,92,86 88,90,87 56,55,48 54,50,44 57,48,44 109,98,81 65,60,59 117,117,112 145,141,135 140,136,130 121,116,113 105,100,97 106,101,89 102,97,85 73,67,60 98,92,85 62,58,52 47,45,43 41,39,37 36,31,28 43,33,23 112,92,72 126,112,98 155,129,104 93,96,103 68,72,76 138,111,77 138,144,161 146,153,178 87,80,83 101,85,70 82,68,50 78,64,50 88,69,57 137,139,139 202,206,210 169,177,184 149,158,171 104,116,138 112,127,145 97,91,84 69,65,57 46,44,45 114,109,81 74,73,64 84,76,84 140,119,92 62,61,54 50,60,54 53,58,54 89,92,61 92,89,22 172,152,48 185,166,53 196,177,64 182,168,53 166,162,46 164,159,48 179,170,55 185,175,56 186,176,55 190,180,59 193,183,60 197,190,63 199,189,66 202,192,71 200,189,75 202,191,77 209,199,87 207,202,89 206,199,90 200,197,87 210,206,99 212,213,104 214,211,101 214,209,100 214,207,98 212,205,92 204,197,84 205,199,83 195,189,73 193,187,69 176,172,54 184,186,61 172,175,54 104,94,54 37,40,28 36,44,32 40,51,40 28,32,17
123,112,95 121,110,93 75,65,55 73,64,56 64,58,53 105,94,87 123,109,93 228,224,218 73,71,67 46,44,40 28,30,27 104,95,87 50,44,35 105,101,95 132,128,120 126,122,116 108,104,98 90,86,80 98,92,85 101,92,84 68,59,51 83,77,68 62,61,54 54,50,44 51,46,43 40,33,31 74,66,53 128,104,82 138,126,116 163,138,108 68,67,70 98,98,95 102,93,89 104,108,123 95,74,51 115,78,52 113,82,59 103,77,54 105,84,61 86,68,47 81,61,41 196,190,183 164,172,177 140,152,158 121,138,158 108,128,152 103,103,103 73,64,56 71,54,28 135,111,74 105,100,97 90,84,77 135,97,62 75,63,65 52,52,47 52,54,51 102,108,58 64,82,28 78,83,20 169,158,55 196,179,56 180,170,51 167,161,45 171,165,49 184,173,57 181,171,52 192,182,59 194,182,57 194,187,60 195,186,60 200,190,69 205,195,76 208,193,87 207,195,86 204,194,84 211,202,87 203,198,87 210,207,95 211,211,98 215,214,108 218,217,111 216,212,105 212,207,96 208,203,90 210,204,86 202,198,80 197,191,73 193,187,69 191,188,65 186,183,60 179,176,62 160,166,60 49,50,55 42,54,45 31,40,23 30,34,7
92,80,68 88,77,62 83,73,61 72,66,57 54,47,47 66,57,53 156,137,121 152,148,138 119,119,114 41,43,40 32,39,37 118,105,84 110,86,64 91,82,74 101,97,91 100,96,90 106,100,95 98,92,85 104,95,87 94,85,77 70,61,53 73,67,60 63,56,54 58,51,49 54,50,42 75,66,62 109,89,71 141,120,93 54,43,36 175,160,138 43,39,33 103,99,91 58,52,59 113,118,126 91,69,49 99,65,43 113,76,52 116,82,60 93,64,42 111,82,58 116,86,60 120,95,78 144,153,155 146,154,159 127,142,158 114,131,151 98,99,104 73,64,56 92,79,56 120,98,64 51,53,48 75,71,65 125,84,55 65,51,37 86,87,90 122,119,95 129,131,85 66,85,26 70,84,27 142,141,48 171,157,42 171,162,47 166,162,46 173,169,53 183,173,54 188,178,55 193,184,58 197,184,62 194,186,62 195,185,62 201,191,72 207,196,80 206,194,85 204,197,86 207,197,87 211,204,91 212,207,96 214,211,101 216,215,107 212,211,105 209,208,102 217,211,105 213,206,95 213,206,93 211,208,87 198,195,74 196,193,72 198,193,72 194,191,66 191,188,63 181,179,62 167,169,53 51,57,46 47,57,51 48,59,46 34,46,28
82,76,69 73,64,58 55,50,49 42,40,41 39,34,36 69,64,61 105,89,74 139,130,124 129,124,121 92,90,86 82,74,80 120,89,66 110,91,66 70,61,57 90,86,80 88,84,78 99,93,88 93,87,82 98,92,85 120,111,103 85,74,67 69,63,56 64,58,53 58,52,45 59,52,52 127,107,87 153,121,89 136,109,77 49,47,48 54,49,48 43,39,33 51,50,43 53,50,56 84,67,57 86,67,44 111,85,60 124,81,48 168,101,58 255,197,140 255,177,119 237,161,103 203,137,82 80,69,66 143,142,145 138,141,148 121,126,132 98,95,99 65,59,52 48,45,49 61,51,39 42,46,31 92,94,94 108,78,50 64,48,35 92,85,88 119,111,77 114,112,50 127,129,35 121,126,34 140,140,40 158,153,44 165,160,47 167,163,47 175,170,49 185,177,55 191,181,58 192,182,59 195,185,62 196,186,63 200,190,69 207,197,78 205,194,78 207,196,82 208,196,87 210,198,89 215,205,93 216,209,100 209,208,100 211,212,105 211,210,102 207,208,99 211,207,100 211,204,93 207,203,87 203,200,77 204,201,78 197,194,73 197,192,69 193,190,67 190,187,64 182,181,59 171,172,54 126,129,67 37,50,34 35,50,38 32,50,37
69,81,87 57,62,58 53,48,47 46,44,42 55,53,51 69,62,60 84,69,58 107,96,81 140,136,128 64,58,51 68,49,35 150,116,86 82,71,68 128,123,122 84,79,76 83,79,73 95,89,84 89,83,78 115,111,103 132,126,119 89,81,70 79,70,62 70,64,57 66,60,55 67,65,66 136,112,90 153,119,85 164,132,98 61,60,53 52,52,49 40,39,32 71,71,68 56,54,55 78,63,54 83,64,39 95,66,42 255,201,146 255,198,132 255,206,148 209,139,81 188,125,76 110,56,18 103,81,73 146,140,145 135,135,135 126,126,126 86,85,90 58,60,60 38,37,40 67,65,61 142,136,100 155,156,161 116,87,63 114,90,57 125,122,128 126,119,90 97,99,28 133,138,37 135,135,33 150,149,41 158,155,45 161,158,44 173,170,49 179,171,49 186,176,53 192,183,57 191,181,58 196,186,63 199,189,66 201,191,72 205,195,76 203,192,78 206,194,83 207,195,86 207,195,86 213,203,91 217,212,101 210,207,95 210,206,101 211,205,99 208,205,95 207,202,91 207,202,89 208,204,86 207,204,81 202,199,76 198,195,72 193,192,68 190,189,65 188,185,62 188,183,60 180,178,59 163,168,65 60,59,34 38,49,34 29,40,25
