141,113,84 132,104,75 132,104,75 139,112,80 136,109,77 134,104,76 163,133,105 162,132,104 155,125,97 161,129,99 144,112,82 133,105,67 160,131,96 164,137,105 150,123,91 135,114,89 121,107,82 112,99,76 113,103,81 116,107,92 94,91,78 69,66,53 69,65,57 89,81,70 91,71,53 96,76,58 108,89,66 120,101,74 121,95,72 107,81,58 94,77,53 90,73,49 132,103,79 147,119,92 129,101,74 146,116,88 173,143,115 163,130,103 162,132,104 147,124,93 143,123,93 129,104,76 158,132,107 146,113,86 142,117,89 135,116,102 104,95,87 88,89,79 79,73,66 82,71,66 85,71,57 99,88,73 109,94,74 81,65,48 82,71,56 76,65,50 79,70,55 80,71,56 84,74,52 100,90,66 95,87,65 84,77,61 96,87,72 119,105,89 153,131,111 163,138,110 157,132,104 138,110,81 137,113,80 135,111,85 116,99,75 92,88,71 100,93,75 129,110,85 153,128,98 153,126,90 150,123,89 151,126,96 126,111,89 100,95,81 80,79,68 79,80,70 72,71,64 68,67,60 90,97,90 75,82,75 70,78,68 83,86,78 75,72,59 86,83,70 84,85,66 98,101,68 147,147,47 164,164,23 178,172,28 180,174,28 187,181,37 190,184,38 187,180,39 187,180,41 189,178,43 188,176,49 186,176,55 188,178,55 191,181,62 188,177,63 192,182,70 192,185,72 197,190,81 198,191,80 197,187,77 189,179,67 186,177,62 185,176,61 180,174,58 173,167,51 169,163,47 169,164,41 166,161,38 163,157,39 160,155,34 161,153,33 155,148,35 148,143,34 141,140,34 139,139,37 135,136,31 127,126,29
146,117,86 149,120,89 131,102,71 165,135,109 141,111,85 203,173,145 131,101,73 156,126,98 158,128,100 132,103,70 170,136,106 159,137,101 160,133,101 166,136,108 154,124,96 164,139,111 147,124,95 140,119,92 112,98,73 73,66,48 72,66,57 87,73,57 110,82,55 119,90,66 122,93,69 144,115,91 101,75,52 105,79,56 122,99,70 148,125,94 151,127,92 164,140,103 165,137,108 154,124,96 187,157,129 171,139,109 181,149,119 172,140,110 161,129,99 167,133,101 172,139,112 175,153,117 174,141,114 149,119,93 118,97,82 96,86,76 81,71,61 116,90,69 101,77,53 108,84,58 119,89,63 127,98,76 112,88,66 92,77,55 95,79,66 89,71,52 102,81,56 110,89,64 108,91,54 125,106,69 120,100,68 117,103,76 131,111,81 148,122,97 125,107,88 107,92,72 98,89,70 125,103,85 111,97,83 114,106,95 107,95,83 98,94,77 117,110,94 143,125,106 151,123,96 165,138,102 176,152,117 162,135,103 137,118,95 103,95,82 72,68,58 70,69,58 71,74,66 59,62,54 68,76,66 66,74,64 79,85,74 74,81,65 89,92,72 95,91,70 104,109,77 130,131,54 166,162,32 171,170,22 183,177,31 188,179,34 190,181,36 191,186,35 191,185,39 189,179,39 186,178,42 185,176,48 185,176,50 190,180,57 195,182,62 193,182,66 195,186,71 196,189,80 202,195,84 202,195,86 197,190,81 188,183,74 185,175,65 183,173,61 180,173,62 174,167,56 176,167,52 170,161,44 168,158,46 163,156,43 162,156,40 161,155,39 156,149,36 152,147,38 145,144,36 140,139,33 137,137,35 128,127,30
118,89,58 127,98,67 134,105,74 141,111,85 156,126,100 166,136,108 126,96,68 141,111,83 139,109,81 139,111,84 113,92,67 111,98,75 114,96,75 120,97,68 119,96,67 92,66,41 135,109,84 136,110,85 124,100,76 110,92,73 108,84,62 112,82,56 125,96,65 128,99,68 172,143,112 183,154,123 148,121,89 133,106,74 144,117,83 159,132,98 135,106,71 163,134,99 138,111,79 169,139,111 175,145,117 151,119,89 179,147,117 170,138,108 166,136,108 165,140,112 143,119,95 129,103,78 126,98,71 119,100,73 130,115,95 130,111,95 148,124,98 157,130,98 132,103,72 132,100,68 153,119,85 146,112,80 136,104,74 141,118,87 119,95,69 112,89,58 135,111,78 111,87,52 125,98,64 137,110,76 135,111,76 128,106,72 120,97,68 135,111,85 112,96,79 91,80,63 96,86,74 92,82,72 83,79,73 86,85,78 86,80,73 101,95,86 107,98,90 114,105,90 131,114,90 143,120,89 145,120,92 131,106,78 114,99,77 94,86,73 69,65,55 67,66,55 64,67,59 73,76,68 61,69,59 69,77,67 76,82,71 68,75,59 79,79,65 84,85,66 126,128,82 153,148,35 176,172,27 178,174,27 183,179,30 189,181,31 190,182,32 190,184,36 191,186,35 193,184,41 188,181,40 186,178,44 186,177,51 191,181,58 194,184,63 195,187,67 198,192,74 200,193,82 203,196,85 202,197,88 195,190,81 189,184,75 186,176,66 182,172,60 182,175,64 178,171,60 172,167,56 167,162,51 166,161,50 167,162,51 164,157,44 160,153,40 156,149,38 152,147,38 150,144,38 146,142,37 137,138,31 136,136,36
98,76,58 103,77,54 121,88,63 132,102,74 140,110,82 137,108,77 145,116,85 116,86,58 131,101,73 115,92,63 105,84,57 107,86,61 108,84,60 131,103,74 140,107,80 159,124,97 173,138,111 164,129,102 130,95,68 132,97,70 183,148,123 165,131,101 153,119,87 157,123,91 145,109,80 147,111,82 159,126,89 153,120,83 151,122,87 145,118,82 153,121,89 158,126,94 148,115,88 172,139,112 161,128,101 168,136,106 181,149,119 168,136,106 120,87,60 132,105,73 132,103,79 151,123,96 156,126,100 161,133,106 170,140,114 185,150,114 165,129,96 156,120,87 167,132,96 171,136,98 167,127,93 162,123,91 154,122,90 151,122,91 134,104,76 132,103,72 124,97,61 149,118,81 168,127,96 184,146,109 193,155,118 175,143,111 156,127,96 153,120,93 113,99,85 94,84,72 93,84,78 94,85,77 85,76,72 89,88,81 105,99,94 103,100,85 92,87,75 90,88,84 81,73,60 94,88,81 94,88,79 107,99,77 111,103,81 91,86,72 82,82,68 72,74,59 65,66,56 58,61,51 69,76,69 69,74,68 79,80,68 75,76,57 74,72,52 91,95,68 135,136,47 167,164,28 176,172,25 180,176,27 185,182,30 184,178,30 187,179,29 190,182,32 191,186,35 191,185,39 190,180,42 188,177,42 187,178,50 192,182,61 198,187,71 198,189,74 203,196,83 203,198,89 204,198,92 202,198,95 196,188,86 192,184,80 188,183,74 185,178,69 186,174,67 181,174,65 173,168,59 168,163,52 170,160,52 169,162,51 165,155,43 165,155,43 159,154,45 154,149,40 151,145,39 150,146,41 142,141,33 138,136,35
97,78,64 106,86,66 131,102,80 128,98,70 148,118,90 156,127,94 175,146,115 147,117,89 158,128,100 155,125,99 151,121,95 139,109,81 135,105,77 155,121,89 135,101,67 152,118,84 170,136,102 157,123,89 173,139,105 158,124,90 144,110,76 158,124,90 172,136,103 152,116,83 158,119,89 158,119,89 154,118,87 162,128,96 164,131,104 163,133,105 178,145,118 179,146,119 158,125,98 169,136,109 144,111,84 169,137,107 175,143,113 165,133,103 153,121,91 134,102,72 167,138,114 173,139,109 191,159,129 159,129,101 164,131,104 144,108,75 163,125,90 173,133,97 162,125,85 160,121,82 175,130,97 167,122,89 143,104,63 156,117,76 157,118,77 182,143,102 199,161,115 211,170,125 212,171,126 206,169,127 201,161,125 179,145,111 169,140,105 155,123,91 118,103,92 92,82,72 89,83,76 91,85,76 92,83,79 93,89,83 100,96,90 108,98,88 107,96,91 86,81,80 67,67,62 74,73,64 92,88,82 105,103,85 89,87,69 79,73,64 78,81,69 70,73,63 66,67,59 76,79,71 62,69,64 70,75,69 90,87,72 95,90,62 108,98,45 129,120,46 156,152,24 171,166,26 171,166,24 180,176,29 185,181,32 179,175,26 183,178,25 185,180,29 188,182,34 188,181,40 192,182,44 190,179,44 188,180,48 193,183,62 199,188,74 201,190,76 204,197,88 205,199,93 202,198,91 202,195,96 195,186,87 190,182,80 191,185,79 186,181,72 181,176,67 181,174,65 177,170,61 174,167,56 172,162,54 172,162,52 168,158,46 168,158,46 164,154,44 159,152,43 153,148,39 151,147,40 143,143,32 140,139,35
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 165,131,99 164,130,98 166,132,102 188,152,121 186,153,116 144,109,71 147,109,74 170,130,94 177,135,95 184,142,104 182,140,102 198,156,118 179,137,99 183,141,101 219,177,137 180,136,106 190,149,118 184,149,113 178,142,109 175,139,108 186,150,119 191,157,127 151,117,87 154,122,90 147,115,83 155,126,95 165,136,105 176,147,116 158,129,98 117,88,57 163,131,101 175,143,113 163,131,101 171,139,109 162,130,98 118,85,58 156,122,92 136,101,65 170,134,103 165,126,94 155,123,89 170,130,94 255,225,193 154,114,78 168,125,90 176,130,89 193,148,102 207,162,116 214,169,123 215,170,124 223,178,132 222,181,134 228,185,138 220,179,134 195,161,120 184,146,111 163,130,93 158,131,99 143,116,84 114,99,88 94,84,74 85,80,68 88,77,70 94,83,80 94,85,77 95,94,87 105,102,89 94,85,68 93,79,54 101,84,49 92,81,66 79,78,69 75,77,60 77,83,72 71,74,66 67,72,66 68,73,67 65,70,69 60,65,64 63,70,63 74,80,71 85,83,54 117,110,24 140,134,16 158,151,22 165,159,22 173,169,24 172,167,27 182,178,33 184,184,29 184,184,31 186,181,30 189,180,33 187,181,35 187,180,39 192,182,44 194,184,46 193,185,51 195,185,64 202,191,75 206,194,83 205,198,89 204,198,92 202,196,92 202,194,92 195,189,87 193,186,87 193,185,81 189,181,75 183,178,69 182,175,66 180,170,62 177,167,57 171,164,55 171,161,51 170,163,52 167,160,49 164,154,44 161,151,41 153,148,39 150,144,38 147,141,35 140,136,29
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 151,117,87 158,124,92 163,130,93 156,123,84 194,151,116 192,150,112 181,142,103 184,145,106 197,155,117 247,205,165 223,181,141 211,169,129 192,150,112 197,155,115 175,133,93 189,145,115 185,144,113 171,136,100 199,163,130 163,129,97 155,121,89 170,136,106 176,142,112 167,135,103 172,140,108 165,136,105 162,133,102 154,125,94 170,141,110 170,141,110 183,151,121 169,137,107 163,131,101 121,89,59 159,125,93 166,132,102 146,114,80 124,90,56 153,119,87 174,135,103 163,124,92 255,224,192 191,148,113 196,153,108 199,153,112 227,179,132 239,190,141 235,187,140 214,166,119 212,164,117 196,151,105 187,146,101 192,149,104 199,160,121 172,138,97 163,125,88 145,111,77 146,119,85 127,106,81 132,113,90 114,99,79 94,81,74 85,74,67 92,81,78 100,90,80 81,79,75 86,77,58 149,113,37 164,121,36 157,114,27 127,100,35 85,77,53 76,78,75 72,74,71 62,67,63 57,64,59 48,55,50 59,66,59 64,70,61 91,94,84 103,96,65 130,122,41 162,151,16 165,158,19 159,153,16 169,163,28 177,172,30 180,174,30 185,179,33 187,183,34 188,187,37 186,182,33 186,182,35 187,181,35 188,181,40 192,182,44 196,185,50 195,186,58 199,189,68 205,193,82 209,197,88 204,198,92 203,197,91 202,196,94 201,195,93 197,191,87 195,189,87 193,187,83 191,185,81 187,182,73 182,177,68 182,175,66 182,172,62 173,166,57 168,161,52 167,160,49 169,159,49 167,155,46 166,151,45 155,148,39 151,146,37 147,141,35 145,141,34
146,112,82 141,107,77 173,139,109 145,117,90 142,117,89 147,124,93 197,168,135 191,157,116 188,149,108 201,167,124 195,158,116 190,153,113 186,149,109 194,155,116 202,163,122 198,156,118 189,147,109 186,143,108 171,129,91 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 174,145,114 169,142,110 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 167,133,101 165,129,98 165,129,96 162,124,89 223,184,152 196,153,118 223,179,139 227,183,141 230,185,139 225,180,132 208,163,117 202,157,113 172,122,80 156,108,65 211,173,125 204,162,120 180,144,97 163,130,91 135,104,67 142,110,76 153,126,92 139,110,79 141,112,81 128,104,80 99,87,75 93,85,74 95,88,72 101,86,75 88,84,78 122,90,44 191,132,37 186,139,37 160,126,24 152,117,24 124,95,30 79,70,51 67,70,62 62,72,64 64,71,66 64,71,66 78,79,69 90,90,76 113,106,86 127,113,55 160,150,29 176,165,19 163,157,22 157,154,18 170,164,27 179,172,31 185,176,33 187,178,35 185,179,31 189,185,36 188,182,38 188,182,38 187,181,35 190,184,40 192,184,48 194,183,52 196,183,61 200,189,73 202,197,86 203,197,91 203,197,93 202,196,92 201,195,89 202,194,88 201,195,91 195,192,82 194,188,82 193,187,81 191,186,77 190,183,72 189,179,71 185,175,67 172,166,60 166,160,54 164,159,50 165,160,51 166,159,48 168,158,48 162,152,42 157,150,41 147,144,34 146,143,33
162,128,96 163,129,97 148,116,86 134,106,79 127,103,77 139,111,82 150,114,83 179,146,107 166,133,94 192,159,120 171,138,99 166,131,95 177,139,104 182,142,108 188,148,112 189,147,109 192,150,112 186,143,108 200,158,120 187,148,109 176,138,103 176,138,103 157,121,88 137,101,70 162,128,98 176,142,112 178,144,114 164,130,100 167,138,107 174,147,115 175,143,113 179,147,117 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 189,151,116 200,162,127 203,160,125 221,177,139 223,179,141 217,172,126 208,163,117 182,141,92 184,143,96 187,139,94 166,121,77 210,165,121 191,148,103 186,145,100 155,115,79 170,135,99 172,136,103 156,121,85 181,146,110 179,150,119 147,123,97 105,94,79 102,94,81 108,99,84 98,87,80 89,83,76 159,110,43 204,141,47 190,142,43 165,133,33 159,130,29 147,116,25 122,103,39 80,70,48 75,69,62 90,87,74 97,90,72 116,106,84 122,108,83 140,128,87 145,131,47 173,162,20 176,167,22 158,152,19 160,157,23 171,165,28 180,173,32 185,179,35 187,178,35 187,181,33 186,182,33 187,181,37 187,180,39 187,181,37 186,179,38 188,180,46 193,183,60 202,188,73 208,196,85 202,197,86 201,195,89 202,196,94 200,194,90 197,193,88 200,194,88 198,192,86 197,193,86 195,190,81 194,189,80 194,188,82 189,184,75 192,182,74 187,177,69 174,169,60 171,165,59 165,160,51 165,160,51 167,155,46 162,155,44 160,153,42 157,150,39 150,145,34 147,142,33
183,149,119 172,138,108 154,122,92 132,104,75 136,113,82 145,121,88 146,112,78 153,118,82 157,122,84 163,128,92 160,125,87 162,124,89 194,154,120 180,140,106 196,156,122 208,166,128 218,176,138 209,166,131 205,166,127 180,141,102 151,113,78 158,120,85 149,113,80 138,102,71 160,126,96 167,133,103 172,138,108 157,123,93 170,141,110 172,145,113 195,163,133 188,156,126 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 163,127,94 201,165,132 187,149,114 208,170,135 214,171,136 233,187,150 223,179,141 223,180,135 203,160,113 189,148,101 179,136,91 198,149,98 187,144,99 216,171,125 213,170,125 187,146,101 188,149,108 176,138,103 190,152,117 194,154,120 189,151,114 158,129,98 142,118,92 105,94,79 104,96,83 108,99,82 99,90,84 88,80,69 174,120,45 205,143,46 190,142,45 169,136,39 161,132,31 155,127,28 141,118,33 109,92,55 103,92,75 100,91,72 108,95,72 116,99,73 120,100,70 129,119,70 166,151,59 177,166,20 173,167,23 159,153,20 160,157,23 173,167,30 183,176,35 187,178,35 188,179,36 188,179,32 185,181,32 185,178,37 186,179,38 187,180,39 187,180,41 191,183,51 196,186,67 208,194,81 210,198,87 205,198,89 203,196,87 200,196,91 198,192,90 196,192,87 201,195,89 200,194,88 200,195,86 196,191,82 196,190,84 195,189,83 190,184,78 191,184,75 187,180,71 177,170,61 169,164,55 167,162,53 166,161,52 167,155,46 162,155,44 163,153,43 157,150,39 156,149,38 150,143,32
155,121,91 155,121,91 140,108,78 131,102,71 137,108,77 140,109,72 158,125,88 160,122,87 168,130,93 167,129,94 172,134,97 188,149,110 185,143,105 176,134,96 198,156,118 199,157,119 185,142,107 189,146,111 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 162,133,102 174,145,114 176,147,116 174,145,114 178,146,116 191,159,129 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 193,157,124 196,160,127 195,156,124 186,147,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 198,155,108 174,128,87 198,157,112 207,166,117 188,142,101 202,158,116 199,154,119 164,125,84 134,95,56 181,142,103 193,155,118 177,138,106 166,137,106 130,106,80 102,91,76 100,92,79 106,99,83 95,89,80 87,70,46 185,125,30 193,142,37 183,143,48 167,139,44 157,133,30 153,129,26 154,130,23 142,117,30 122,105,56 95,81,52 99,81,62 113,94,69 138,116,82 138,122,80 149,137,28 187,172,22 171,164,25 156,152,22 159,160,25 171,169,26 182,178,31 188,179,36 189,180,37 187,181,37 187,180,39 184,178,34 185,179,35 190,183,42 191,183,47 196,186,65 202,190,79 209,197,86 207,197,87 206,196,88 202,197,88 202,197,88 200,196,91 201,197,90 205,199,93 203,200,90 201,196,87 197,192,83 196,190,84 197,191,85 193,187,81 188,183,74 185,178,69 180,173,64 173,163,55 168,161,50 168,158,48 165,155,45 168,158,48 162,156,40 161,151,41 157,150,39 153,146,37
135,101,71 129,95,65 130,96,66 133,104,73 130,98,68 135,104,67 151,118,81 152,114,79 160,120,86 169,130,98 181,143,108 194,154,118 191,148,113 193,150,115 192,149,114 198,155,120 187,144,111 199,156,123 187,149,112 191,153,116 188,152,119 193,157,124 178,144,112 176,142,110 169,137,107 163,131,101 174,145,114 172,143,112 175,146,115 181,152,121 196,164,134 184,152,122 186,152,122 191,157,127 177,143,113 166,132,102 183,149,119 185,151,121 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 181,142,110 176,137,105 178,135,102 185,142,109 185,143,105 196,154,114 199,157,117 202,159,110 191,149,111 170,126,86 199,155,115 184,145,106 188,149,108 184,142,104 182,145,105 192,152,116 201,161,125 188,150,113 185,146,105 164,136,107 134,113,88 100,89,74 104,94,82 105,96,81 108,99,84 123,98,68 190,128,29 185,135,34 174,137,41 166,136,42 157,132,36 154,129,33 161,129,27 155,127,28 146,123,24 130,108,43 124,104,54 127,110,73 148,123,95 147,127,81 159,144,34 186,174,19 167,160,19 161,158,20 163,164,25 169,169,26 180,179,33 183,173,33 185,175,35 189,180,35 188,182,38 188,181,40 190,183,42 194,186,50 199,191,57 203,193,74 202,191,77 206,194,83 206,196,86 205,195,87 201,195,89 199,195,88 200,199,91 201,201,90 204,200,93 203,200,90 202,197,88 197,192,83 194,188,82 193,187,81 191,186,77 187,181,75 180,174,68 177,170,61 176,164,57 173,161,52 170,158,49 165,155,45 164,154,44 160,154,38 161,151,41 156,149,40 152,147,38
135,101,69 135,101,69 135,101,69 143,111,81 155,123,93 163,127,96 152,116,85 158,123,87 154,116,81 163,125,88 174,135,96 194,154,118 200,157,122 195,157,122 202,164,129 177,138,106 202,163,131 202,163,133 189,153,124 187,153,123 188,156,126 132,103,72 168,135,108 165,132,105 182,153,122 188,159,128 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 172,138,108 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 176,138,103 189,151,114 192,149,114 213,170,135 193,151,113 203,163,127 239,199,163 177,144,119 168,129,90 180,141,102 189,150,111 162,122,86 173,138,100 192,156,123 190,152,117 201,165,132 186,150,117 163,131,97 152,125,91 124,103,76 92,75,51 105,94,79 105,93,81 87,78,70 92,84,71 137,106,55 191,130,28 178,132,32 172,131,32 163,133,35 155,127,30 159,129,33 159,129,31 159,129,33 156,128,29 150,125,27 146,123,26 139,115,35 139,117,54 138,118,59 159,144,25 181,167,24 165,159,22 166,166,23 168,169,23 169,170,24 181,175,31 180,170,32 182,172,32 187,177,37 187,181,37 191,184,43 193,185,49 196,188,56 200,190,67 200,190,71 201,190,74 205,194,80 207,195,86 201,196,87 201,196,87 204,198,92 204,200,93 201,200,92 204,200,93 203,199,92 201,195,89 203,196,87 200,193,84 198,191,82 190,185,76 187,180,71 184,177,68 182,172,64 177,167,57 171,161,53 169,157,50 166,156,44 164,152,43 161,151,39 162,150,41 158,148,38 152,147,38
157,123,91 157,123,91 156,122,90 158,126,96 156,124,94 152,118,88 130,96,66 142,108,74 146,110,77 158,125,88 175,140,102 179,143,110 190,150,114 186,150,119 184,148,115 206,170,139 202,166,135 192,156,127 200,166,136 176,143,116 173,145,116 175,147,118 170,137,110 167,134,107 167,137,109 167,137,109 174,142,112 175,143,113 172,143,112 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 197,163,131 187,153,121 179,143,112 177,139,104 182,144,107 195,155,119 199,159,125 176,137,98 184,146,111 179,140,108 157,126,89 161,123,88 140,99,68 165,126,94 173,132,101 168,136,102 187,148,116 188,154,124 178,145,118 160,130,104 154,131,100 129,112,86 110,100,78 100,91,76 110,100,88 84,72,62 47,38,34 46,37,33 99,70,21 180,122,22 172,128,28 161,125,24 157,127,31 154,126,29 156,126,28 155,127,28 153,130,29 152,129,28 155,127,30 152,127,29 150,129,32 142,124,26 140,120,32 154,140,27 165,151,25 167,156,23 168,164,19 168,167,19 175,171,22 185,176,31 184,169,31 186,175,33 187,178,35 187,180,39 192,184,50 195,187,53 197,186,55 198,189,63 199,189,70 202,192,73 206,195,81 210,195,87 209,199,89 202,197,86 204,199,90 205,200,91 203,199,92 203,199,92 203,199,92 203,197,93 202,194,88 200,192,86 197,190,81 188,182,76 185,180,71 185,175,65 183,173,63 179,165,52 174,159,49 169,157,46 164,152,43 164,152,41 163,153,43 162,150,39 160,148,39 154,144,36
183,149,117 174,140,108 159,125,93 155,123,93 149,117,87 133,103,77 138,108,82 123,93,65 123,93,65 143,109,75 164,129,93 182,138,108 194,151,116 182,143,111 198,162,131 188,152,123 182,146,117 185,149,120 175,146,115 189,160,129 172,143,112 160,131,100 168,138,110 174,144,116 179,149,123 172,142,116 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 149,116,89 170,137,110 171,138,111 176,142,112 165,131,101 179,145,115 178,144,114 173,144,113 170,141,110 169,142,110 174,147,115 179,147,117 155,123,93 150,116,82 164,130,96 161,122,92 176,135,104 183,143,109 167,131,98 158,122,89 167,133,92 162,124,89 166,126,92 158,119,87 153,117,84 165,131,101 146,112,78 154,125,92 146,125,98 137,122,100 114,96,77 94,84,72 82,75,59 86,76,64 148,122,101 62,47,36 33,27,22 33,26,24 79,57,23 153,109,27 162,122,29 156,121,26 149,118,27 145,116,26 141,117,25 139,114,25 138,113,26 139,116,29 142,117,32 144,119,34 144,133,32 153,135,33 157,141,40 159,141,41 166,146,30 173,153,25 175,160,22 174,165,22 179,173,25 187,178,33 187,176,34 188,179,36 189,179,39 192,185,46 195,187,53 196,188,54 196,187,59 199,190,64 203,193,72 205,195,76 208,197,83 211,197,84 213,201,90 209,199,89 204,199,90 203,197,93 202,196,94 203,197,95 200,196,91 201,195,93 198,191,82 197,190,81 193,188,79 190,180,70 185,178,69 184,174,64 178,167,53 174,162,51 173,161,50 170,159,45 166,154,45 164,152,41 163,151,42 157,150,39 159,147,38 150,143,32
173,139,109 164,130,100 163,129,99 148,115,88 148,118,90 150,121,97 144,113,90 130,100,72 145,115,87 156,126,98 168,135,108 160,130,104 165,137,110 165,130,103 176,142,112 173,138,111 159,124,97 178,145,118 180,152,125 183,155,128 180,150,122 176,146,120 177,147,119 182,152,124 172,142,116 168,138,112 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 162,132,104 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 172,138,108 187,153,123 181,152,121 191,162,131 193,161,131 181,149,119 157,123,91 174,140,108 143,109,79 152,118,88 141,113,86 161,131,103 174,138,105 165,129,96 149,113,82 163,128,90 168,129,99 171,139,107 167,135,105 151,124,92 165,138,106 152,125,91 143,115,88 103,93,71 95,85,73 100,89,70 105,92,69 123,106,82 137,118,95 147,123,99 48,33,24 35,25,24 30,25,24 39,29,17 103,77,27 123,96,33 122,95,30 118,93,34 109,85,32 105,80,32 104,79,33 107,80,44 105,81,44 111,93,49 112,95,48 128,112,40 147,130,34 163,145,45 170,153,48 179,157,40 182,159,30 179,162,24 179,165,22 183,175,25 187,178,33 190,176,35 189,177,38 189,179,41 193,185,51 195,187,53 195,187,53 196,187,59 201,191,68 204,191,71 204,190,77 206,194,83 207,196,82 209,197,86 208,198,88 204,197,88 202,196,90 202,196,92 202,196,94 196,192,87 197,191,87 195,189,83 196,189,80 195,185,77 190,178,69 187,176,62 183,172,56 177,166,52 174,163,49 170,159,45 170,159,45 166,154,43 164,152,43 162,150,39 159,149,39 154,144,34 140,135,24
147,119,90 155,127,98 151,123,94 135,110,82 140,116,90 141,118,89 128,106,86 127,112,92 110,94,77 114,96,77 119,105,91 119,109,97 122,112,100 128,113,104 138,119,103 157,135,115 169,140,116 169,138,115 179,149,123 172,142,114 169,139,111 203,173,145 190,160,132 174,144,116 140,111,80 142,113,82 163,130,103 168,135,108 172,139,112 170,137,110 180,150,122 154,124,96 187,157,129 187,157,129 168,138,110 168,135,108 147,114,87 159,125,95 184,150,120 177,145,115 186,154,124 168,136,106 151,119,89 136,104,74 146,114,84 150,118,86 139,107,75 142,110,80 149,117,87 168,136,106 184,148,115 167,131,100 164,130,96 168,132,99 168,136,104 166,137,104 154,127,93 157,130,96 146,122,89 121,95,70 87,70,46 80,65,43 131,112,87 105,88,64 54,42,32 113,92,77 143,119,97 61,41,32 31,25,20 30,24,29 31,29,30 34,29,31 71,61,49 81,72,53 97,90,70 102,96,71 101,93,82 106,90,77 117,91,77 164,135,113 167,138,114 167,138,116 137,113,80 131,115,57 142,127,37 159,142,35 174,152,33 182,163,28 184,166,24 184,169,21 182,173,26 188,179,32 189,178,36 189,177,38 190,177,43 193,180,48 195,184,53 198,187,56 196,184,57 202,189,67 203,188,71 201,190,76 205,191,78 205,190,80 207,195,86 210,195,85 206,196,86 202,197,88 200,197,87 200,194,88 196,190,86 196,190,84 196,189,80 192,185,76 190,180,68 186,174,63 186,172,57 183,169,56 178,167,53 175,161,46 171,160,44 172,161,47 169,158,42 165,154,40 162,150,41 160,148,37 157,145,36 150,138,29
136,108,81 125,97,70 123,95,68 112,88,62 114,88,63 119,105,80 117,101,84 100,90,80 96,85,78 96,87,81 113,111,107 89,87,85 91,89,87 98,93,92 106,100,93 129,119,107 140,122,101 157,136,111 198,167,146 196,162,140 190,160,132 180,150,122 169,139,111 170,140,112 159,130,99 169,140,109 179,146,119 172,139,112 204,171,144 178,145,118 179,149,121 166,136,108 168,138,110 177,147,119 179,149,121 184,151,124 191,158,131 188,154,124 153,119,89 172,140,110 167,135,105 163,131,101 155,123,93 149,117,87 120,88,58 144,112,80 161,129,97 148,116,86 153,121,91 160,128,98 161,125,92 149,119,91 159,125,93 156,122,88 154,125,92 167,138,105 159,132,98 151,124,90 152,128,95 132,106,81 118,97,72 169,144,125 158,131,113 163,137,112 132,106,85 146,117,95 156,123,98 144,115,91 113,92,69 96,77,63 77,62,51 68,57,54 71,61,51 92,82,72 108,93,82 113,96,86 110,94,81 144,120,98 166,138,111 183,155,128 176,147,123 166,137,113 166,137,104 161,132,99 135,116,61 133,120,27 171,151,23 188,170,26 188,171,22 184,169,19 183,174,27 187,178,31 187,176,34 189,177,38 193,180,46 193,180,48 196,183,53 198,187,54 197,186,55 200,188,63 202,189,69 200,189,73 202,191,75 204,190,77 201,189,80 205,193,82 207,195,84 204,194,84 198,193,84 196,191,80 193,188,79 195,187,81 194,184,74 193,181,72 188,177,63 185,174,60 181,170,56 179,165,52 179,165,50 176,162,47 173,162,46 172,162,43 172,162,43 166,155,39 163,151,40 161,151,39 160,148,37 160,148,37
