83,64,50 128,104,80 135,105,77 142,112,84 152,123,90 154,125,94 120,90,62 130,105,77 124,98,73 118,92,67 134,100,70 150,116,86 150,116,86 145,111,81 138,104,74 169,135,105 151,115,84 165,129,96 163,124,94 149,110,80 149,116,79 153,121,89 154,125,92 167,135,105 162,129,102 141,108,81 167,135,105 186,154,124 141,109,79 139,109,83 155,125,99 157,124,97 163,133,105 171,139,109 161,123,88 163,125,90 168,130,93 170,125,92 167,126,95 126,94,60 123,91,57 140,108,74 144,113,74 166,133,94 207,168,127 203,163,127 165,133,103 168,139,104 111,96,85 92,83,75 91,85,76 85,76,72 93,89,83 107,102,90 92,86,77 77,73,67 87,86,77 94,90,82 114,107,87 100,93,73 78,82,67 72,73,61 83,86,76 70,77,72 86,85,74 88,86,66 84,79,47 123,123,53 170,165,23 175,171,26 180,181,31 184,180,31 186,178,28 192,184,34 191,185,41 192,182,44 186,178,44 190,180,57 198,187,73 200,193,80 202,196,90 203,199,92 198,190,88 191,183,81 190,184,78 185,178,69 182,175,66 174,169,60 173,163,55 172,162,52 168,158,46 165,155,45 155,150,41 151,145,39 144,143,35 141,140,36
107,85,67 125,95,69 148,118,92 161,131,103 174,145,112 158,129,98 177,147,119 178,145,118 150,118,84 165,133,101 176,143,104 184,151,112 172,139,100 178,145,108 191,158,121 166,133,96 185,149,116 179,143,110 168,132,101 175,139,108 179,145,113 169,136,111 159,129,103 177,144,119 170,137,110 148,115,88 136,104,74 174,142,112 163,131,101 168,135,108 141,113,86 156,117,87 168,135,108 173,137,108 166,131,95 181,143,108 176,137,96 189,142,108 147,101,64 193,150,105 210,167,122 216,173,128 230,189,144 223,180,135 213,176,132 191,151,115 164,132,102 151,122,87 106,91,80 88,79,71 86,80,71 93,84,80 86,82,76 110,102,91 101,95,86 76,74,70 82,83,73 84,83,74 82,82,68 83,80,67 72,75,67 69,71,66 62,67,63 67,74,72 80,80,66 101,95,59 138,128,38 159,150,24 170,165,23 172,167,27 181,183,30 185,181,32 185,180,27 186,180,32 186,179,38 192,182,44 191,183,49 194,184,63 201,190,74 204,197,84 203,199,92 202,198,93 202,190,92 192,183,86 193,185,81 185,177,71 182,175,66 180,170,62 173,166,57 170,163,54 170,160,48 166,156,44 161,151,43 153,148,39 150,147,37 143,139,34
132,99,72 143,110,83 154,124,96 162,132,104 156,122,92 166,132,98 156,123,84 190,148,110 185,146,107 184,145,106 203,161,121 239,197,157 211,169,129 189,147,107 180,138,98 189,145,115 163,125,90 208,173,137 163,129,97 158,124,92 169,135,105 167,135,103 164,132,100 170,141,110 154,125,94 182,153,122 181,149,119 169,137,107 171,139,109 158,124,92 166,132,102 151,117,83 163,129,97 174,135,103 138,104,72 149,108,77 196,153,108 214,169,121 239,190,141 235,187,140 219,171,124 194,146,99 187,146,101 200,158,116 170,136,95 163,125,88 153,121,87 128,103,73 132,113,90 98,84,70 86,75,68 92,81,78 99,93,86 81,80,71 149,113,37 170,121,31 130,103,38 85,77,53 70,74,76 69,75,66 57,64,59 61,66,60 61,67,58 91,94,84 111,107,61 151,141,29 165,158,19 161,155,18 175,170,28 180,174,30 186,182,35 189,188,38 186,182,33 187,181,33 188,181,40 192,182,44 196,185,52 198,188,65 205,193,82 208,203,94 204,198,92 202,196,94 198,192,90 196,190,86 193,187,83 189,183,77 183,178,69 182,175,66 174,167,58 169,162,53 167,160,49 169,157,48 167,152,46 155,148,39 149,145,38 147,141,35
156,122,92 144,110,80 131,103,76 128,103,75 176,148,119 179,146,107 185,146,105 202,165,123 189,152,112 189,152,112 202,163,122 196,157,116 186,144,106 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 169,140,109 156,127,96 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,111 186,150,117 148,110,75 189,149,115 223,179,139 229,186,141 229,184,136 203,158,112 177,127,85 171,121,79 188,150,102 181,142,99 165,132,93 125,94,57 160,128,94 134,105,74 153,124,93 116,97,81 96,88,77 97,90,74 92,83,75 103,92,75 193,134,39 174,134,30 158,123,30 131,102,37 68,67,58 71,77,68 68,75,70 74,77,69 90,90,76 115,108,88 148,137,50 176,167,22 162,156,21 162,159,23 177,170,29 185,176,33 186,177,32 189,185,36 188,182,38 187,181,37 190,184,40 192,184,48 196,184,59 200,190,69 203,198,87 202,196,92 202,196,92 201,195,89 201,195,89 198,192,86 195,189,83 193,188,79 192,185,74 190,180,72 183,172,67 168,162,56 164,159,50 164,159,48 168,158,48 164,154,44 156,149,40 147,144,34
179,145,115 166,132,102 134,106,77 133,110,79 155,126,91 163,129,95 154,119,81 152,117,79 162,124,89 173,133,99 176,136,102 192,152,118 207,165,127 220,178,140 185,146,107 159,121,86 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 169,140,109 151,124,92 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 217,179,144 235,189,152 215,173,131 206,163,116 173,132,85 180,132,85 181,138,89 204,159,113 210,162,117 161,122,81 182,144,109 183,145,110 189,149,113 161,132,101 119,101,82 102,94,81 109,100,83 86,80,75 141,111,67 205,143,46 176,140,41 161,132,31 154,126,27 118,98,39 94,79,57 100,91,72 114,102,76 145,125,95 133,123,74 164,151,29 176,167,20 159,153,20 164,161,25 180,173,32 187,178,35 189,180,35 186,180,32 185,178,37 186,179,38 187,180,41 188,180,48 201,187,74 209,198,84 204,197,88 200,194,90 198,192,90 197,193,88 201,195,89 202,194,88 196,191,82 194,188,84 190,184,78 190,183,74 184,174,66 171,166,57 166,161,52 167,160,49 162,155,44 163,153,43 155,148,37 150,143,32
155,121,91 150,116,86 138,109,78 137,108,77 143,112,75 161,126,90 168,130,93 167,129,92 184,145,106 185,143,105 196,154,116 203,160,125 185,142,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 168,139,108 176,147,116 166,137,106 189,157,127 172,138,108 176,142,112 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 200,161,129 183,144,112 191,149,109 200,158,116 198,156,114 198,155,108 189,144,98 216,175,128 188,142,101 204,162,120 162,123,82 134,95,56 180,141,102 186,152,118 166,137,106 116,98,79 101,93,80 106,99,83 80,71,63 157,115,50 193,142,37 176,143,50 158,134,31 153,129,26 150,125,25 130,105,30 95,81,52 102,83,60 136,114,80 138,122,80 172,162,24 176,168,16 156,152,22 166,165,29 179,175,28 188,179,36 190,179,37 187,180,39 184,178,34 188,181,40 192,184,48 196,186,65 205,193,84 208,198,86 206,196,88 202,197,88 200,196,91 201,197,90 204,201,91 203,198,89 197,192,83 196,190,84 193,187,81 188,183,74 181,173,67 176,166,58 168,161,50 162,155,44 166,156,46 162,156,40 159,149,39 153,146,37
135,101,69 136,102,70 118,86,56 143,111,79 147,111,80 156,121,85 154,116,81 166,129,89 184,144,108 192,150,112 203,165,128 190,152,117 183,144,112 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 197,159,124 174,134,100 191,148,113 191,151,117 196,157,118 190,153,111 179,137,95 175,136,95 198,155,120 187,144,109 178,138,104 184,146,111 195,160,124 181,148,111 155,130,102 114,99,79 104,92,80 100,92,81 113,98,78 177,126,48 182,135,33 172,137,40 157,132,34 156,129,27 159,130,29 155,127,28 145,119,28 138,115,46 148,125,83 152,132,82 178,164,19 174,165,18 160,160,19 166,169,22 177,173,28 179,172,31 185,176,33 192,183,40 190,184,40 193,186,47 198,189,61 202,192,71 203,192,76 207,195,84 200,194,88 203,195,89 200,199,93 202,201,93 205,199,93 204,198,92 202,195,86 196,190,84 190,184,78 187,179,73 183,172,67 175,165,57 171,161,53 169,157,48 163,153,43 162,152,40 159,149,37 152,145,36
149,115,83 152,118,86 148,116,86 161,129,99 152,116,85 150,115,79 151,113,78 174,136,99 183,143,109 196,153,118 193,157,124 203,167,134 199,163,132 184,148,119 197,163,133 188,158,130 172,139,112 164,131,104 170,141,110 166,137,106 171,139,109 173,144,113 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,164,129 189,149,115 194,156,121 170,131,99 166,126,90 177,137,103 166,126,90 180,142,105 201,163,128 175,139,106 174,142,110 152,123,90 116,99,73 101,92,77 94,82,72 53,44,38 62,48,23 167,119,35 176,130,30 162,129,32 154,126,31 157,127,29 158,130,31 156,128,29 155,127,32 151,127,33 139,119,33 139,119,42 169,153,20 167,156,21 167,165,22 169,170,20 181,175,31 182,170,31 186,177,34 189,180,37 191,183,47 195,187,55 198,188,65 199,189,70 202,191,75 209,197,86 205,198,89 204,199,90 206,203,93 201,200,92 204,198,92 204,198,92 203,196,87 198,191,82 190,185,76 188,181,72 183,173,63 178,166,55 174,159,51 169,157,48 164,152,43 163,151,40 165,150,40 156,146,38
183,149,117 165,131,99 155,123,93 149,117,87 130,100,74 127,97,69 123,93,65 157,124,87 177,133,103 194,151,116 181,145,114 191,155,124 182,146,117 182,150,120 198,169,138 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 176,146,118 149,116,89 181,148,121 173,139,109 165,131,101 191,157,127 172,140,110 170,141,110 174,147,115 185,153,123 155,123,93 163,129,95 167,133,99 176,135,104 179,143,112 161,125,92 167,133,92 170,130,94 168,124,94 153,117,84 140,108,76 155,126,93 146,125,98 112,101,84 97,83,67 82,75,59 111,88,73 101,86,75 33,27,22 40,30,18 132,96,34 162,122,29 151,117,27 145,116,26 141,117,25 139,114,25 141,116,29 142,117,32 140,128,32 151,133,31 157,141,40 163,144,33 171,149,30 175,160,22 174,168,22 186,177,32 187,176,34 187,178,35 190,183,44 195,187,53 196,188,56 198,189,63 203,193,72 206,195,79 211,197,84 213,201,90 206,199,90 204,198,94 202,196,94 202,196,94 200,196,93 198,191,82 198,191,82 192,182,72 185,178,69 181,169,58 176,165,51 173,161,50 167,155,44 165,153,42 163,151,42 161,151,41 155,145,35
164,130,100 166,132,102 154,121,94 148,118,90 141,112,88 124,94,66 158,128,100 156,126,98 167,137,111 158,130,103 174,140,110 177,143,113 171,136,109 177,147,121 180,152,125 180,150,122 181,151,123 189,159,131 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 177,143,113 176,142,112 192,160,130 186,157,126 189,157,127 185,151,119 149,115,83 167,133,103 134,100,70 153,123,95 170,134,101 166,130,99 161,126,88 163,131,97 162,127,100 133,106,74 154,126,97 139,111,84 97,87,65 82,69,62 81,72,53 107,90,66 138,114,92 63,48,39 36,26,25 28,23,20 76,56,24 113,86,23 111,87,25 110,86,33 101,76,28 110,84,43 112,85,51 119,101,57 114,98,40 138,121,25 162,144,44 171,152,39 180,159,35 181,164,26 182,171,25 185,176,31 191,177,36 188,178,40 192,181,46 195,187,53 195,187,55 199,189,66 204,191,71 203,191,80 206,195,81 209,197,86 205,198,89 203,197,91 202,196,92 200,194,92 197,191,87 194,188,82 195,185,77 190,178,69 185,174,60 180,169,55 174,163,49 171,160,46 167,155,44 164,152,43 163,151,40 157,150,39 145,138,27
125,97,68 140,112,83 141,116,88 118,93,65 133,113,93 117,106,91 107,97,85 98,87,82 119,114,111 101,94,92 115,104,101 130,118,108 162,141,118 166,137,115 198,165,140 204,174,146 187,157,129 158,128,100 148,119,88 169,140,109 167,134,107 156,123,96 178,145,118 177,147,119 183,153,125 176,146,118 171,138,111 182,149,122 159,125,95 178,146,116 158,126,96 164,132,102 141,109,79 141,109,79 143,111,79 143,111,79 165,133,103 166,130,97 156,126,98 159,125,93 171,139,109 164,132,100 158,131,97 157,130,96 136,110,85 110,91,68 162,141,118 157,132,102 99,76,61 149,119,93 96,74,56 55,43,31 42,36,31 39,34,33 68,60,49 105,94,75 111,97,79 113,99,83 117,100,76 167,138,114 183,154,130 161,134,98 154,127,93 128,115,42 162,144,28 186,164,30 187,170,23 182,172,23 186,177,30 189,178,36 189,177,40 191,178,46 195,184,53 197,186,55 198,185,63 203,188,71 200,190,78 206,194,83 205,193,82 207,195,84 200,193,84 198,193,84 195,189,83 194,188,82 193,186,77 188,176,67 187,175,64 185,171,56 179,165,52 179,165,50 173,162,46 173,162,46 166,155,41 163,151,42 164,149,39 156,144,35
152,124,97 148,120,93 128,107,80 118,106,76 113,96,88 105,94,87 93,86,86 89,84,83 89,87,88 94,92,93 100,93,93 107,98,90 132,113,97 165,139,116 178,149,125 168,138,110 167,137,109 170,140,112 166,137,106 169,140,109 172,140,110 172,139,112 181,148,121 174,144,116 170,140,112 183,153,125 183,153,125 161,131,103 172,139,112 181,147,117 174,140,110 173,139,109 169,134,107 167,133,103 157,122,95 159,124,97 155,121,91 136,104,74 147,116,95 155,121,89 151,117,85 163,134,101 146,117,84 151,122,89 141,116,88 172,141,118 115,88,70 163,137,112 169,140,116 131,103,76 149,119,91 153,124,100 124,103,78 108,88,70 92,76,63 136,110,96 145,120,92 163,137,112 176,146,118 183,153,125 196,168,141 169,140,107 152,123,90 151,122,91 139,124,14 183,167,26 188,172,27 183,174,29 185,179,31 191,176,38 190,178,41 194,181,47 196,183,53 197,185,58 198,186,61 204,191,71 204,188,76 203,188,78 201,189,78 204,194,84 202,192,82 196,191,82 196,191,82 191,186,77 192,180,71 187,176,62 186,172,59 179,168,54 178,164,51 179,165,52 176,162,47 173,160,42 167,156,40 165,154,40 163,152,38 163,152,38
139,110,86 131,102,78 126,105,80 107,93,66 111,96,85 92,82,72 80,68,70 89,82,82 78,72,77 89,86,90 92,82,72 97,87,65 147,123,99 167,140,108 173,144,111 131,102,71 165,135,107 169,139,111 179,147,117 174,142,112 183,151,121 178,145,118 169,136,109 175,145,117 173,143,115 153,123,95 174,141,114 174,141,114 153,120,93 160,126,96 157,123,93 162,128,98 160,125,98 142,109,82 145,115,87 172,142,114 169,137,107 174,144,116 169,137,107 172,140,108 164,132,100 167,138,103 140,111,78 156,124,92 202,161,130 255,220,192 180,143,117 172,137,112 159,124,99 129,103,78 132,104,77 160,125,98 170,133,109 129,103,80 181,151,125 183,150,125 184,151,124 182,153,120 171,144,112 171,144,112 185,157,128 167,135,103 170,141,110 148,125,85 135,129,11 169,157,20 180,169,25 183,174,29 188,177,31 190,179,37 190,179,37 195,180,44 196,183,53 195,183,56 199,185,61 200,188,63 203,188,69 202,188,75 201,187,74 198,189,74 202,190,79 200,190,78 198,188,78 195,183,72 186,174,63 182,172,60 183,168,58 183,172,58 179,168,52 178,167,51 176,166,45 173,163,42 167,157,38 166,155,39 165,154,38 163,151,40
125,100,72 130,105,77 121,95,70 110,93,67 106,92,74 102,91,74 85,74,57 123,108,88 152,134,113 145,125,105 158,129,105 171,142,118 188,163,135 182,154,127 169,140,109 155,126,93 161,132,101 160,131,100 160,126,96 165,131,101 137,105,75 163,129,99 166,132,102 177,143,113 158,129,98 128,99,68 153,121,91 144,112,82 134,102,72 160,128,96 155,123,91 172,143,112 188,155,128 199,167,137 196,160,131 199,163,134 177,148,115 185,158,124 157,130,96 135,106,73 167,138,103 158,129,94 161,132,97 172,143,108 217,178,146 218,179,147 174,135,107 163,130,103 124,93,70 148,123,104 81,61,43 146,117,95 105,87,68 109,90,67 186,154,124 181,147,117 183,154,123 188,159,128 176,147,116 168,139,108 176,147,116 158,129,98 160,133,99 156,140,66 167,159,23 173,163,25 180,169,25 183,174,27 186,177,30 190,179,33 196,181,43 194,182,45 193,179,53 194,180,56 198,186,61 200,191,65 201,188,70 200,189,75 201,187,74 200,186,73 202,188,73 201,188,70 195,184,70 192,180,71 187,175,64 183,174,59 181,169,58 183,172,58 181,167,54 180,166,51 176,166,47 176,166,45 171,161,42 169,158,42 166,155,39 163,152,36
