45,57,53 50,60,54 44,49,45 46,48,45 54,50,44 79,75,58 108,97,64 126,109,81 123,110,78 110,101,72 74,77,55 62,67,47 59,61,46 123,73,42 217,149,113 51,44,47 88,46,35 98,62,40 81,50,27 62,41,30 55,42,37 57,41,35 58,49,43 54,44,43 29,27,37 36,34,44 33,31,41 34,30,41 40,36,47 39,32,42 33,27,32 30,30,38 47,37,41 61,48,45 79,51,42 87,56,48 84,72,60 123,105,100 100,86,91 89,80,91 81,74,88 48,39,50 63,51,41 44,35,31 35,25,29 30,23,23 25,19,24 62,55,55 157,131,119 127,101,89 220,185,170 69,58,55 143,129,86 135,124,80 136,126,75 122,113,57 133,129,69 164,151,101 170,145,115 181,151,123 188,161,129 169,151,109 155,139,95 163,145,101 150,132,90 159,143,99 144,128,84 127,116,72 131,119,78 121,106,68 158,141,102 140,126,83 134,126,76 133,124,77 136,121,83 137,121,90 126,114,84 126,114,84 126,119,76 136,133,82 136,126,84 131,119,82 133,115,85 136,118,97 124,109,87 114,102,72 98,92,58 92,89,63 60,60,46 50,51,43 50,53,43 52,55,45 94,97,87 52,52,47 41,43,43 39,39,36
55,55,52 57,57,54 58,56,57 57,50,53 53,41,43 70,60,59 78,66,54 75,68,52 65,60,48 55,51,43 48,45,49 47,46,49 51,47,39 62,46,33 155,109,68 54,51,57 73,49,23 53,43,33 186,115,62 144,85,55 63,45,42 57,41,37 64,46,43 62,49,46 58,48,52 67,55,57 73,56,57 80,59,59 119,93,83 159,129,112 151,120,101 129,92,68 108,71,56 75,43,27 65,44,31 72,56,41 98,84,70 94,78,74 130,117,114 73,60,70 89,82,96 71,64,76 50,45,44 36,29,32 36,26,30 31,21,22 21,16,18 44,38,43 119,103,99 194,168,156 108,88,81 75,64,61 150,124,99 150,132,100 147,130,106 150,132,100 127,115,76 121,107,64 156,131,103 182,154,125 138,121,82 135,127,77 115,114,60 119,121,64 111,109,51 119,111,57 124,111,61 137,128,81 121,109,68 126,114,75 123,114,67 125,119,71 147,132,92 170,151,114 169,141,114 148,128,98 109,103,55 107,102,51 118,115,60 107,102,47 122,114,60 109,101,49 88,81,40 80,79,43 78,78,48 79,81,55 75,77,51 53,55,38 49,51,46 48,50,47 45,47,42 45,48,40 46,52,41 45,52,45 46,51,47 39,44,40
103,73,58 105,75,58 112,81,60 130,94,72 138,96,72 152,108,80 159,111,84 154,108,82 179,127,95 176,125,90 152,107,72 165,120,87 159,97,57 171,120,81 143,108,83 135,97,80 176,105,61 84,50,32 198,135,86 232,174,123 64,46,43 61,48,43 62,49,44 62,46,40 67,55,45 61,46,35 61,50,31 64,53,36 99,85,60 129,112,84 129,112,86 93,76,52 105,93,67 120,107,86 104,91,68 166,150,133 135,130,118 92,85,88 96,81,72 117,106,101 80,70,88 77,70,84 43,37,42 39,29,33 33,23,22 37,28,24 24,17,20 39,33,40 68,60,68 108,96,98 69,62,65 93,83,82 89,78,87 110,99,94 102,93,87 115,106,100 144,126,96 140,121,84 105,93,52 128,118,76 134,128,82 127,118,73 164,140,105 126,107,70 117,102,82 110,99,82 100,92,58 102,95,56 101,95,61 109,99,75 131,112,87 151,127,101 161,141,109 139,122,85 121,115,69 114,108,62 116,104,63 146,130,88 138,124,79 139,126,78 126,112,69 109,102,61 82,79,55 79,78,69 70,67,71 79,77,78 87,78,70 84,77,57 89,86,44 107,104,60 104,100,52 108,103,60 94,86,52 80,73,46 74,65,46 65,56,41
42,33,27 52,43,37 53,52,45 56,55,48 58,52,47 65,55,43 97,87,63 108,101,72 108,97,64 94,82,52 88,79,52 98,85,62 193,130,95 123,93,78 67,46,44 97,72,55 130,78,48 146,97,57 60,41,27 72,55,45 64,50,52 59,47,49 57,45,45 71,67,57 65,55,43 84,74,50 69,67,45 52,47,35 63,59,49 57,48,42 49,42,40 43,38,35 47,45,41 44,42,43 70,70,82 70,70,82 66,65,82 65,63,73 77,74,78 80,69,64 100,91,106 74,69,85 41,34,44 48,41,44 36,24,24 50,39,36 44,32,32 63,53,57 69,58,51 84,74,73 97,90,93 90,82,90 84,78,85 81,74,84 97,87,91 90,85,87 105,95,85 120,104,89 141,126,104 159,142,116 144,129,91 158,143,107 172,147,117 131,107,72 138,120,88 145,132,98 120,115,62 120,116,58 145,133,92 155,133,95 141,124,85 129,112,73 123,107,63 147,131,89 159,137,101 157,135,99 172,145,113 181,151,123 180,156,119 156,135,94 179,152,118 164,139,109 129,116,84 146,135,102 144,128,97 140,122,90 143,126,89 125,115,73 115,107,57 126,117,70 114,107,66 122,111,76 154,136,106 160,139,112 163,139,113 169,145,121
96,89,50 100,93,52 122,119,66 128,125,70 130,128,68 128,126,68 117,113,55 124,119,64 114,112,54 135,130,75 124,119,66 118,110,60 111,86,58 140,126,81 140,126,83 96,80,49 118,103,63 83,67,54 59,46,43 80,66,66 67,54,51 69,61,39 49,44,41 40,48,38 58,47,40 48,49,41 43,50,43 46,53,51 44,49,43 42,49,42 45,47,47 46,48,48 40,47,40 43,48,44 52,53,58 64,63,68 60,61,64 53,52,55 57,58,63 77,71,76 61,54,52 73,57,55 80,64,49 132,110,92 132,106,83 141,112,88 135,109,86 132,106,83 118,92,69 94,80,64 93,82,75 93,76,66 91,83,89 87,80,83 109,93,89 124,102,96 137,117,97 158,132,107 172,143,123 182,153,131 183,153,127 188,158,130 179,151,122 179,151,124 180,152,123 167,142,112 165,141,108 157,135,99 137,126,80 146,138,88 175,157,115 173,151,113 140,126,81 142,121,80 173,146,114 173,145,116 173,150,119 165,143,109 156,132,99 150,128,94 150,128,94 169,145,112 169,142,110 166,137,104 183,151,117 186,154,124 163,139,106 120,109,65 118,110,60 112,107,54 142,131,85 173,149,116 181,151,123 182,153,120 174,145,110 169,142,108
99,85,58 100,86,57 113,100,66 123,111,72 125,117,67 126,121,68 139,131,79 141,131,82 128,123,68 133,125,71 130,125,70 128,120,68 115,100,62 128,117,73 129,117,76 130,115,79 56,42,28 61,45,43 62,49,42 64,53,46 119,112,83 94,90,53 51,50,39 39,44,38 69,53,47 53,56,46 40,47,40 43,49,40 48,55,50 44,49,45 43,48,44 40,47,40 45,53,41 50,53,45 47,53,42 48,54,43 51,53,50 55,57,52 66,66,76 72,70,82 105,88,78 136,110,100 95,76,62 83,64,52 89,68,55 113,90,75 123,97,76 133,109,87 72,54,49 59,49,53 51,44,44 93,77,64 179,155,133 170,144,121 183,154,132 186,152,120 190,156,122 188,154,122 186,153,126 194,164,138 182,150,120 180,151,120 177,148,117 176,148,121 176,148,119 178,151,119 135,114,73 149,135,90 135,127,73 141,136,83 130,125,74 118,110,56 118,110,58 142,129,79 138,122,78 139,123,81 143,132,88 125,119,71 136,121,85 165,142,113 172,149,120 181,156,128 188,155,128 180,151,118 136,115,74 120,102,60 121,109,68 113,107,61 117,112,61 114,106,54 113,108,57 105,96,49 120,109,65 114,100,57 128,110,66 151,130,87
103,90,58 126,113,81 116,106,68 126,114,73 127,119,69 122,108,63 117,107,58 124,114,63 120,112,58 118,110,60 126,121,70 114,109,56 123,117,71 124,118,72 111,106,65 116,109,66 66,55,48 54,43,36 57,51,44 52,53,41 50,42,29 70,64,41 81,78,65 51,42,36 51,47,41 46,57,46 44,55,44 44,54,46 45,53,43 47,58,45 52,58,31 51,56,36 66,61,33 118,111,80 119,113,67 108,98,56 106,100,52 126,111,64 176,144,110 179,147,117 179,151,122 113,92,69 66,50,44 73,60,55 71,59,61 84,68,81 74,59,69 85,71,76 64,55,66 67,60,74 69,63,70 66,56,60 195,167,138 192,158,128 192,156,127 188,154,122 188,154,124 195,161,131 186,156,130 183,153,127 179,146,119 183,150,123 185,153,123 170,141,108 168,146,108 157,138,99 149,134,94 162,145,106 168,148,102 156,139,92 156,138,94 137,121,79 128,118,67 118,110,56 127,123,65 135,131,73 130,125,72 136,128,76 129,118,72 155,137,95 155,131,98 175,147,120 182,154,127 177,147,119 173,145,118 175,147,118 165,140,110 174,150,117 161,139,103 166,144,106 179,152,120 182,149,122 179,146,119 183,148,123 181,151,125 182,149,124
114,108,60 126,120,72 115,106,59 115,106,59 113,104,57 120,111,64 113,107,61 105,98,57 88,83,44 73,67,33 74,65,38 102,90,62 130,114,81 119,109,71 114,107,68 122,114,64 119,109,69 57,49,38 62,56,49 84,81,68 115,104,69 86,74,48 78,71,42 58,49,41 48,54,45 50,56,45 57,61,46 60,62,47 69,72,52 101,93,71 129,120,75 107,104,53 120,111,53 128,117,55 134,120,64 137,125,68 133,124,68 163,142,90 193,158,122 187,151,118 181,150,127 86,65,50 114,91,76 122,101,90 110,91,93 84,67,73 83,69,69 75,61,66 68,61,75 47,38,53 54,47,59 83,71,76 202,166,133 197,158,126 189,153,122 190,156,126 189,156,131 183,149,127 179,151,124 180,150,122 186,153,126 184,151,124 185,152,127 190,157,132 163,138,108 164,142,108 161,139,105 156,132,97 177,148,113 150,127,85 151,130,87 181,155,116 154,132,94 146,128,86 144,129,82 127,116,70 133,118,71 145,127,85 175,153,115 188,161,125 192,158,128 186,151,126 175,141,119 178,145,120 181,148,121 184,149,122 178,150,121 180,152,123 150,126,93 154,132,96 182,152,124 184,151,126 181,146,121 188,153,126 193,160,135 186,154,124
89,82,51 66,59,28 81,74,35 105,97,61 118,112,64 114,108,60 118,112,64 117,111,63 111,106,55 106,101,48 110,104,58 106,100,54 99,89,49 108,93,57 109,91,59 109,94,58 103,85,55 65,55,43 91,77,61 69,58,39 75,65,41 83,76,45 82,79,39 96,91,50 86,80,44 102,97,58 123,113,73 116,105,59 111,102,55 156,105,79 95,74,49 135,123,66 137,129,66 144,136,73 143,131,72 143,131,72 146,130,76 212,181,142 203,164,132 192,156,123 184,147,121 136,101,86 150,127,116 116,95,95 52,42,43 78,66,71 148,114,96 104,81,70 68,60,77 82,71,98 78,70,87 82,75,87 196,160,129 195,158,132 196,163,136 185,152,127 184,154,126 180,152,123 186,157,124 179,152,120 164,137,105 168,139,108 186,152,120 186,152,122 190,157,130 179,149,123 186,155,132 184,151,126 185,153,123 184,155,122 177,145,113 172,140,106 189,157,125 186,152,120 194,155,123 183,149,119 188,153,126 183,149,127 174,143,120 175,142,117 185,151,121 196,160,129 193,159,129 185,152,125 191,158,133 180,145,120 177,144,117 176,143,116 164,137,103 165,143,105 136,122,79 150,131,92 186,154,124 194,154,129 175,142,117 176,147,116
123,120,65 114,111,56 114,109,58 133,128,77 121,118,65 119,114,63 117,112,61 125,120,69 125,120,67 131,126,73 109,103,57 113,107,61 115,106,61 117,102,64 118,101,66 108,86,50 111,87,54 102,85,59 120,102,70 116,107,60 122,118,70 121,119,70 109,106,55 119,113,65 116,107,60 136,127,80 110,99,53 121,112,56 108,99,54 131,94,68 73,61,35 109,104,63 122,114,90 140,130,81 180,153,106 186,156,114 189,159,117 178,146,114 178,144,112 184,148,115 190,158,128 187,142,109 225,176,156 205,171,167 100,77,88 92,74,83 135,101,79 141,110,89 73,59,64 84,79,97 84,82,102 85,84,101 123,99,77 176,143,118 187,152,125 191,158,133 178,151,117 183,156,122 162,139,99 174,151,109 178,152,113 192,160,128 185,151,121 181,145,114 188,152,121 195,159,128 203,166,140 198,161,135 181,149,119 157,130,96 177,148,115 198,166,134 195,161,131 195,159,128 202,161,132 220,174,144 213,172,141 186,152,120 185,153,123 201,167,133 196,160,129 187,151,118 192,158,128 178,145,120 179,149,123 190,157,132 187,152,125 186,153,126 172,143,112 160,136,101 125,111,66 118,104,61 154,127,93 194,160,126 172,138,104 179,147,115
116,112,54 131,127,69 124,121,66 110,107,54 116,113,60 115,112,59 109,106,53 112,109,56 121,118,63 115,112,61 121,116,63 121,113,61 130,114,72 140,124,82 162,134,105 177,148,117 179,152,120 161,137,111 138,122,80 128,118,69 133,129,81 117,111,63 103,97,49 106,100,52 117,103,58 118,104,61 125,115,73 140,135,123 122,119,134 199,191,208 88,93,119 108,114,142 86,87,108 116,109,107 176,142,108 191,155,122 193,159,125 176,149,113 160,134,95 167,136,99 166,145,102 174,133,102 255,204,170 196,150,124 167,131,109 189,147,125 144,110,88 142,105,81 141,118,103 82,72,76 84,80,93 89,85,96 85,78,92 106,92,97 197,164,137 200,167,130 193,160,123 197,159,122 200,166,132 198,166,132 172,145,109 174,147,113 172,143,110 186,152,122 186,151,124 186,151,124 188,153,126 192,159,132 191,161,135 195,165,139 183,155,126 179,147,117 199,162,138 195,159,130 187,148,120 198,157,128 204,163,132 190,151,121 177,145,115 190,156,124 194,155,127 199,162,136 192,156,125 183,150,123 179,149,121 182,149,122 187,152,125 188,154,124 191,155,122 181,149,119 186,156,128 179,151,124 159,133,108 170,144,119 157,138,101 157,138,99
131,127,69 129,127,69 122,120,62 112,110,52 121,116,61 114,112,54 124,122,64 114,109,54 130,126,68 128,127,75 114,111,60 130,125,74 165,143,105 170,147,118 172,137,110 179,149,121 169,141,114 160,135,107 145,126,89 147,129,87 117,106,60 128,119,72 116,106,57 150,131,96 162,135,99 166,144,110 145,130,94 248,239,254 71,72,95 184,187,207 133,137,166 68,71,93 98,81,87 75,67,75 175,146,122 157,130,94 128,110,68 144,123,82 80,54,15 93,84,39 116,93,51 173,134,106 220,170,139 254,202,172 211,169,145 163,130,105 147,113,91 145,109,87 157,123,105 113,91,83 121,105,103 111,97,99 161,142,146 102,91,100 166,141,124 201,164,138 203,169,139 200,164,133 192,160,128 178,146,116 152,128,93 153,129,94 165,141,106 160,133,99 167,139,110 172,145,113 164,137,105 172,147,117 189,158,135 200,167,140 199,164,137 191,152,124 206,167,135 200,161,131 202,163,131 200,162,127 205,165,131 187,148,118 178,144,114 183,149,119 188,155,130 187,157,131 193,159,127 185,152,125 183,154,123 181,145,116 180,143,117 181,146,119 194,159,134 184,150,128 187,152,127 177,142,117 168,140,113 149,124,94 141,124,85 148,132,90
120,113,56 117,113,55 116,113,58 118,120,63 121,116,61 128,120,66 135,130,75 132,128,70 124,119,66 139,134,81 114,113,59 132,129,76 133,119,74 128,115,83 142,118,85 163,134,103 177,144,117 183,148,121 187,156,133 181,150,127 185,153,123 179,147,115 178,146,112 112,96,83 94,73,60 172,143,110 150,131,96 165,151,175 88,80,67 61,58,64 87,83,96 57,51,58 185,152,115 138,114,92 123,115,123 194,156,121 185,153,121 185,152,115 105,67,32 150,108,84 174,135,107 160,126,106 159,126,115 167,135,121 178,142,122 162,128,106 147,109,88 149,107,85 172,120,88 195,148,116 144,110,90 99,78,74 109,99,100 116,105,112 100,87,97 180,151,129 182,150,120 162,137,107 176,146,118 175,147,120 174,146,119 184,151,124 185,153,123 170,138,106 158,134,97 140,121,82 141,124,85 146,127,88 183,154,123 194,159,132 204,170,148 199,164,139 202,165,141 193,156,130 179,144,117 189,150,122 201,160,131 197,158,126 196,160,131 187,153,123 184,151,124 179,146,121 190,158,128 184,152,122 167,142,112 174,149,121 175,145,117 178,143,116 181,147,117 176,142,112 184,150,120 192,156,125 194,160,128 189,153,124 191,152,124 181,142,114
121,106,66 118,109,64 127,122,67 112,109,54 107,102,47 109,104,51 119,109,58 119,109,60 112,103,56 124,118,70 126,121,68 135,127,75 136,122,77 153,134,95 186,154,122 205,170,143 199,165,135 193,159,129 186,152,122 185,150,123 177,140,116 191,155,126 193,154,124 197,166,143 186,152,130 169,138,101 157,140,114 155,147,166 138,122,68 93,82,75 48,46,44 53,47,52 182,150,120 187,156,137 78,73,75 177,145,115 133,103,77 126,90,61 137,99,62 96,69,37 189,148,121 168,139,119 157,132,115 158,129,109 175,137,116 164,127,103 209,168,148 255,216,189 255,204,170 253,197,163 244,203,187 147,124,125 79,72,84 86,82,93 89,84,100 119,102,105 177,145,115 168,138,112 167,137,111 170,139,116 179,145,123 185,150,123 189,153,124 180,141,113 177,141,112 183,151,121 200,168,134 192,160,130 188,155,128 190,155,130 200,167,142 186,152,130 184,147,121 185,148,122 185,150,125 186,151,124 185,149,120 192,156,125 191,157,127 193,158,133 181,148,123 181,151,125 189,159,131 182,152,124 137,120,83 149,129,97 179,147,115 193,157,124 178,146,112 170,141,106 182,150,118 181,149,117 200,164,135 191,154,130 195,158,132 196,156,131
