46,53,37 42,49,33 46,53,37 53,57,40 59,62,40 72,74,48 86,85,60 85,83,61 69,67,45 73,70,44 77,71,46 79,77,46 84,83,47 84,83,45 97,97,54 102,99,57 111,108,68 103,100,60 97,96,60 103,103,71 85,81,64 81,70,55 82,57,29 91,68,55 235,158,107 213,135,82 253,162,104 243,155,94 225,139,89 74,51,40 44,39,41 54,52,60 46,47,52 47,46,51 41,39,49 42,38,47 79,64,44 84,65,40 71,55,38 81,62,46 66,54,42 63,48,37 64,50,34 56,50,57 83,70,49 75,68,52 95,78,68 140,119,104 93,81,83 92,85,95 88,81,95 95,81,94 64,56,62 52,42,43 91,75,62 50,39,24 62,49,42 69,56,49 73,64,56 42,36,29 59,51,57 44,39,38 56,55,46 88,76,66 186,150,128 185,149,131 92,75,78 128,104,98 163,126,102 72,65,65 74,71,58 72,69,54 84,79,65 103,96,78 107,98,67 112,105,62 113,106,63 118,108,68 143,131,92 153,134,95 181,150,111 164,137,105 119,106,99 142,128,110 150,134,92 155,138,101 150,133,94 140,124,82 126,112,69 118,104,59 123,115,65 142,134,84 150,140,91 129,115,72 142,134,84 126,123,70 128,120,66 123,115,61 134,126,72 133,126,69 125,118,61 135,127,73 144,136,86 127,118,73 129,120,73 131,126,75 125,119,71 117,106,60 124,112,73 105,108,84 104,115,104 103,120,115 102,122,127 105,125,139 108,128,154 87,100,126 143,147,151 198,192,185 105,92,71 91,86,72 63,64,67 116,121,131 92,93,98 103,93,71 137,129,64 114,103,70 64,57,30 95,90,49
46,54,40 48,56,42 49,57,43 47,58,47 54,62,52 49,57,47 58,64,51 65,71,60 79,79,65 83,81,61 68,63,33 77,72,40 86,82,47 80,76,39 103,100,56 112,108,60 126,120,74 123,116,73 118,111,70 123,110,76 123,115,79 149,119,93 87,73,57 62,42,24 255,169,98 243,158,82 246,160,96 235,155,98 242,152,89 98,67,48 38,30,38 49,44,60 60,56,78 58,54,76 48,43,61 57,49,57 83,66,56 92,77,55 78,66,54 82,70,58 85,75,65 77,64,57 74,63,58 66,57,53 75,65,41 79,65,51 82,70,58 115,94,81 160,136,130 99,82,85 90,81,94 93,86,98 83,76,88 56,47,58 47,37,38 29,31,31 41,29,29 53,43,42 35,24,31 33,26,36 39,33,38 51,41,42 63,54,48 103,84,72 235,190,169 164,130,112 82,70,70 239,208,187 135,100,87 65,60,57 103,99,53 104,96,46 129,119,79 131,119,80 136,119,80 151,135,91 124,108,64 133,114,75 151,129,93 160,143,104 132,119,71 128,115,67 124,119,64 124,121,68 122,114,62 137,129,77 120,110,61 119,111,59 120,115,62 125,117,63 130,126,68 110,105,52 126,118,68 112,104,54 116,111,58 132,125,68 110,106,48 109,105,47 124,120,62 140,132,78 125,116,69 133,119,76 168,150,108 138,122,78 154,138,94 160,144,102 140,126,81 142,134,82 140,132,82 130,121,65 137,133,71 119,117,59 139,136,81 125,120,67 132,127,76 126,119,78 164,153,146 119,112,81 129,121,69 103,95,71 102,99,55 128,130,88 101,100,115 69,65,48 104,100,54 57,50,30 36,32,26 42,42,28
46,57,46 46,57,46 56,64,52 46,59,43 47,58,47 50,61,50 50,61,48 50,58,46 65,67,50 88,86,64 117,109,73 128,122,74 119,116,61 121,118,65 125,120,67 118,110,60 117,111,65 117,106,62 121,114,71 120,110,72 121,105,72 86,71,51 85,71,55 89,60,40 249,162,103 212,132,75 182,115,67 166,102,58 155,95,56 102,75,59 46,35,42 54,50,63 56,50,75 63,57,82 51,45,66 61,52,65 95,83,85 94,83,92 82,75,89 69,62,76 70,63,77 70,62,79 53,50,67 44,40,53 40,29,36 32,28,39 34,30,41 80,67,60 112,96,79 131,115,102 88,76,81 89,80,91 90,83,95 72,63,74 47,39,47 44,32,34 46,34,34 62,51,48 41,35,30 37,32,31 35,30,32 39,29,30 52,42,43 96,74,68 221,178,163 143,112,102 103,85,80 229,193,171 89,65,57 72,63,55 122,119,68 119,111,61 162,140,104 180,153,119 179,150,115 180,151,118 186,157,124 180,153,121 167,143,110 169,143,118 178,152,127 175,152,123 134,123,79 122,111,67 136,120,76 129,115,70 125,117,67 115,107,57 123,113,62 128,118,65 128,118,67 144,130,85 180,155,111 188,159,124 183,159,122 169,151,109 145,134,88 125,117,67 123,118,63 118,113,58 119,113,65 128,113,75 134,116,84 145,125,93 148,129,92 119,102,63 128,113,73 131,120,76 124,118,72 136,126,75 146,129,80 134,119,72 136,123,75 124,114,63 119,110,63 200,193,166 119,112,85 113,106,67 115,105,67 104,92,66 87,80,53 96,91,63 105,103,99 46,45,48 61,63,46 75,76,68 104,107,74 86,84,64
43,53,47 43,53,45 45,58,46 40,51,40 47,53,44 48,50,45 55,56,46 67,65,61 81,72,64 96,88,64 126,114,77 130,118,77 114,107,64 99,99,56 82,82,48 82,73,44 72,75,53 133,106,72 57,57,52 136,89,66 54,41,36 84,63,50 94,63,51 118,81,41 82,53,33 72,56,43 60,44,31 60,43,35 60,39,28 67,47,38 56,47,43 42,35,45 34,31,46 32,29,46 31,30,47 31,29,41 30,26,39 35,34,49 34,32,44 50,48,56 31,29,37 26,25,30 28,30,30 28,28,38 37,34,40 39,34,36 44,37,40 68,59,55 88,75,70 106,88,83 126,113,110 86,74,86 94,85,98 97,90,104 57,48,61 72,61,58 91,61,44 79,51,38 36,29,27 34,27,27 30,23,23 27,22,24 37,31,36 100,78,72 183,158,141 128,105,94 168,138,123 188,152,134 74,60,60 119,112,69 123,118,67 126,117,70 143,132,88 143,129,86 136,125,79 150,136,93 170,151,114 158,136,102 154,127,95 179,149,121 190,160,134 182,155,123 171,147,110 165,144,103 173,150,110 171,149,111 166,144,110 167,148,109 160,137,97 155,133,95 131,120,74 118,109,64 129,113,69 142,118,85 179,152,120 168,146,110 152,138,93 131,121,72 127,119,67 128,120,70 121,112,65 120,113,72 122,112,72 121,115,69 133,124,77 125,119,73 126,119,76 127,120,79 129,118,85 141,122,95 162,137,107 144,120,94 159,138,113 154,135,108 161,147,118 85,74,55 84,77,61 79,72,54 72,68,51 59,54,40 61,58,43 58,59,40 61,62,50 112,114,109 52,55,45 48,48,43 38,37,28 40,39,28
55,61,62 54,60,61 43,48,47 37,39,39 45,43,44 49,42,42 65,56,50 102,93,66 119,108,75 114,102,72 112,94,73 95,85,63 75,68,50 66,65,56 55,55,50 51,56,55 58,57,48 180,136,106 120,91,85 197,127,80 52,49,55 102,60,38 112,81,62 71,44,26 146,93,52 124,74,41 66,49,39 56,40,36 57,41,39 62,46,42 55,44,37 58,48,49 35,28,38 33,26,36 35,27,35 33,27,34 37,26,35 46,34,39 49,35,35 64,48,44 65,47,42 73,55,50 86,63,52 104,71,60 143,106,91 157,120,94 199,162,136 173,146,130 87,76,69 90,77,72 131,113,108 96,82,82 86,75,84 94,87,101 76,69,81 49,38,45 59,48,43 47,36,33 37,27,31 36,26,30 30,23,23 27,22,24 25,22,26 102,86,84 138,116,108 103,81,73 227,191,169 126,100,86 69,53,49 171,148,119 169,147,111 118,102,60 130,116,73 133,119,76 133,120,68 127,123,65 131,118,68 169,150,113 183,155,128 181,151,123 162,140,104 147,131,89 137,129,79 137,132,79 113,108,55 119,111,57 119,111,57 141,131,78 134,126,74 124,119,66 119,113,65 144,132,91 147,132,96 136,122,79 107,101,53 102,99,48 120,114,66 126,117,70 162,143,106 160,134,109 146,125,100 124,110,83 112,101,66 118,110,74 132,125,82 116,113,62 117,114,63 119,111,59 111,102,55 117,106,62 122,110,73 126,118,84 136,130,96 124,118,84 116,112,77 90,89,51 97,97,65 80,80,64 55,57,54 47,52,48 41,46,40 42,49,42 43,51,41 65,71,60 48,53,47 48,53,49 54,59,58 42,47,46
64,50,34 65,51,35 65,51,37 71,55,42 64,47,39 62,41,39 66,45,43 64,46,41 65,49,43 73,57,51 64,56,45 58,52,45 52,45,43 50,40,41 48,42,37 52,55,35 48,49,37 61,57,47 154,108,71 128,83,60 55,36,40 157,124,99 57,44,37 76,42,22 184,117,69 198,128,81 67,44,33 58,41,47 55,42,37 58,47,42 56,43,40 62,49,46 70,54,52 73,52,50 87,60,53 101,70,62 121,88,77 147,113,93 135,101,83 148,121,105 115,89,75 87,66,51 71,53,34 59,47,37 57,47,37 64,55,40 80,70,46 107,92,70 140,129,96 92,82,60 92,76,70 148,132,126 85,71,73 82,73,88 82,75,89 57,50,60 53,44,40 46,37,33 35,28,28 36,26,30 33,23,24 31,24,24 26,20,25 48,43,45 117,104,101 137,121,119 215,188,170 78,64,64 103,89,91 126,108,105 121,104,96 120,102,97 109,95,95 102,93,87 123,107,90 142,128,103 120,103,68 153,135,105 174,149,121 168,149,114 144,129,89 136,125,79 125,117,65 121,113,63 134,129,78 125,116,69 138,124,81 130,118,79 131,114,75 158,136,98 175,154,113 153,139,96 119,110,63 121,112,65 119,107,70 150,130,100 171,146,116 182,153,122 183,154,123 163,144,109 135,123,82 117,111,63 107,104,51 120,112,58 118,110,56 119,114,59 109,104,51 98,95,42 101,97,49 85,81,44 74,72,50 60,60,46 51,52,44 68,68,63 69,71,71 63,64,67 52,53,56 58,58,58 54,54,51 52,53,45 46,45,36 56,55,46 51,53,38 46,50,35 45,52,45 46,51,50 48,50,47 41,43,38
103,73,58 108,78,63 119,90,70 119,88,67 130,94,72 128,88,65 156,112,86 158,110,83 159,111,84 157,109,84 166,120,92 185,133,101 176,125,90 146,96,65 166,121,86 157,113,85 159,97,57 183,125,92 228,146,88 96,61,36 135,97,80 85,43,21 145,98,66 77,51,26 198,135,86 227,160,110 151,115,82 58,40,37 61,48,43 55,42,35 64,48,46 58,42,38 67,55,45 59,47,35 61,50,33 60,49,30 64,53,36 85,73,47 107,93,66 131,112,85 129,112,86 102,85,59 101,87,62 104,92,66 120,107,86 113,100,77 122,107,87 164,148,133 135,130,118 116,105,102 86,82,76 99,84,75 117,106,101 85,73,87 84,74,92 64,57,71 43,37,42 40,33,33 34,27,27 36,26,25 37,28,24 34,27,25 30,24,29 39,36,42 68,60,68 93,85,93 106,93,90 65,58,61 93,83,82 101,90,99 104,94,95 110,100,90 102,93,87 71,62,58 141,127,111 138,120,90 140,121,84 119,102,63 114,102,61 126,116,74 134,128,82 124,118,72 150,135,95 162,138,103 126,107,70 119,102,78 118,104,88 105,97,75 100,92,58 97,90,51 96,89,50 104,98,64 109,99,75 115,98,74 140,119,94 151,128,99 161,141,109 153,136,101 120,108,67 119,113,67 114,108,62 121,109,68 137,122,82 153,137,95 138,124,79 131,118,70 140,127,79 118,104,61 109,102,61 87,82,52 88,85,70 77,75,76 70,67,71 79,76,82 84,79,78 86,77,69 84,77,57 94,90,55 97,94,50 108,106,59 104,100,52 108,104,58 95,90,51 95,87,53 80,73,46 76,68,46 68,59,44 64,55,40
44,35,29 49,40,34 50,44,37 52,51,44 54,53,46 55,50,47 58,49,43 61,52,35 71,61,37 72,64,40 76,69,38 73,62,29 70,58,28 64,55,28 61,52,25 58,50,28 177,114,79 73,52,39 195,133,104 62,41,39 107,82,65 88,52,23 139,85,49 134,99,72 62,43,29 62,43,31 73,53,63 61,47,49 58,46,48 59,48,45 56,47,43 75,72,57 65,55,43 93,79,63 97,91,66 83,81,59 61,56,44 70,67,54 83,77,68 71,62,58 56,49,47 56,51,48 48,47,40 51,49,45 41,39,40 53,56,63 72,71,86 70,69,84 69,68,85 64,66,82 71,69,77 81,78,82 87,76,71 107,96,105 91,83,100 67,63,76 42,35,45 45,37,43 35,28,31 33,21,21 47,36,33 47,36,33 36,26,27 52,42,46 54,43,36 86,75,70 89,79,78 94,87,90 79,71,79 92,84,92 99,91,99 98,91,103 115,105,109 108,98,97 84,78,85 137,127,117 127,111,96 119,105,87 156,141,119 149,134,98 126,111,73 150,133,96 168,148,116 159,134,104 130,106,71 125,108,71 152,136,103 123,113,75 124,119,66 116,112,54 138,133,80 151,139,98 165,143,105 158,141,102 145,129,87 139,123,81 120,104,60 144,130,87 155,136,97 151,129,93 147,125,89 149,125,92 172,142,114 188,155,128 167,143,106 145,123,85 156,133,93 178,151,117 149,124,94 117,101,68 109,97,67 113,100,68 114,98,67 138,120,90 154,134,102 137,120,83 126,116,74 129,120,73 124,119,68 128,118,76 113,106,65 109,99,61 127,114,80 157,139,109 166,145,118 165,141,115 163,139,115 148,124,100
61,57,40 61,57,40 63,59,38 71,71,39 84,85,48 108,103,60 118,115,64 133,130,75 127,123,65 125,121,63 116,114,56 111,111,50 124,122,64 133,128,73 128,123,68 138,131,90 199,152,118 130,111,86 80,57,26 118,102,71 95,78,52 100,83,57 106,86,54 95,84,65 61,45,41 65,47,44 68,55,50 96,83,78 60,50,40 53,44,38 54,53,46 38,46,32 61,50,45 60,49,44 48,50,47 40,47,45 44,49,43 49,54,48 50,52,49 46,53,48 43,44,47 43,42,45 37,39,39 41,43,40 53,58,57 55,58,67 59,59,71 64,67,78 63,66,75 60,60,68 59,59,67 58,59,62 85,79,74 60,51,47 89,81,89 68,57,66 46,32,34 71,53,50 111,90,75 129,103,82 111,84,68 101,76,59 122,99,86 123,97,83 127,98,74 108,86,66 96,82,68 104,91,86 91,82,78 69,67,79 75,73,85 76,73,88 82,74,82 79,71,79 88,78,77 102,89,84 116,96,89 135,112,97 158,133,114 159,133,108 167,139,112 179,151,124 163,138,110 175,147,120 170,145,117 158,134,101 144,120,87 129,107,71 133,114,75 149,131,89 130,115,68 142,129,81 167,149,105 171,148,108 159,137,99 144,122,84 119,105,62 141,125,83 180,156,119 180,151,120 169,141,114 166,138,111 182,152,124 188,158,130 181,152,121 180,151,116 174,147,113 176,147,112 180,151,120 158,136,102 148,126,90 152,128,93 166,137,102 176,144,112 177,145,115 164,140,107 145,130,90 142,132,90 129,120,75 134,124,84 151,135,102 156,136,106 159,133,108 158,134,110 152,126,105 145,118,100 148,122,101 159,133,110
121,114,75 121,114,75 126,121,78 133,130,77 130,127,72 120,116,58 122,120,58 124,122,64 119,115,57 126,121,66 126,123,70 128,126,68 137,132,77 120,115,62 123,118,65 111,105,59 99,74,46 125,115,73 129,117,76 136,122,79 100,84,53 91,76,54 136,117,90 60,49,44 60,47,44 60,47,44 54,38,36 47,34,31 90,82,60 50,42,29 45,46,38 47,55,43 61,50,43 57,48,40 42,48,39 47,54,47 45,52,50 46,48,43 37,42,36 42,49,44 44,46,46 44,46,46 46,48,48 43,50,43 44,49,45 48,49,54 58,58,66 62,63,68 53,54,57 53,53,53 50,51,54 57,58,63 75,69,74 86,79,82 71,59,59 61,44,45 110,94,79 127,106,91 128,103,84 127,101,78 141,112,88 151,122,98 139,113,90 138,112,89 105,79,56 88,68,50 92,81,66 80,69,62 98,81,71 80,72,80 97,89,95 106,99,102 129,113,109 141,123,118 150,129,114 165,145,125 181,155,130 179,150,130 185,156,134 187,157,131 189,159,133 185,152,125 184,154,126 175,147,118 175,147,120 178,153,125 186,158,129 178,150,121 174,150,117 172,150,116 166,147,108 142,131,85 137,129,79 159,141,97 168,147,106 157,139,97 145,131,86 152,136,94 165,138,102 171,144,112 172,144,115 168,145,114 161,139,105 154,132,96 153,129,96 150,128,92 129,109,77 134,112,78 159,135,102 180,153,121 176,147,116 177,145,111 189,157,123 186,154,122 179,146,119 156,132,99 115,104,60 141,132,85 124,119,66 139,131,79 135,124,78 164,145,106 176,148,119 183,153,125 182,153,120 179,150,115 180,153,119 178,151,117
99,85,58 99,85,58 102,88,59 113,100,66 123,111,72 128,119,74 123,115,63 127,122,69 139,131,79 137,127,78 136,128,76 130,125,70 133,125,71 130,126,68 118,113,60 121,110,64 115,100,62 109,94,54 121,109,68 126,114,73 130,115,79 65,51,35 66,48,43 61,45,43 62,49,42 62,50,40 46,38,27 111,104,75 94,90,53 88,83,55 44,39,36 41,44,32 69,53,47 61,55,48 49,55,44 40,47,40 43,49,40 45,53,43 48,53,49 44,49,45 43,48,44 46,51,47 42,49,42 43,51,39 50,53,45 45,53,43 48,54,45 45,47,44 51,53,50 55,57,52 58,60,57 70,70,80 72,70,82 77,72,88 121,97,91 131,108,97 95,76,62 81,65,52 95,74,61 90,69,56 113,90,75 126,101,82 131,105,84 127,102,85 72,54,49 60,48,48 59,49,53 56,49,49 93,77,64 166,141,124 173,147,126 176,147,127 183,154,132 179,149,123 184,150,118 190,156,122 188,154,122 192,158,128 183,153,127 193,164,133 182,150,120 182,150,120 180,151,120 181,152,121 176,148,121 173,143,117 179,152,120 169,145,110 135,114,73 131,113,69 135,125,76 134,126,72 141,136,83 138,133,82 140,132,80 118,110,56 118,110,58 120,110,59 129,114,67 131,115,71 139,123,81 134,123,79 124,118,72 120,114,68 136,121,85 154,135,100 169,145,119 176,153,124 181,156,128 180,150,124 186,157,126 175,148,112 136,115,74 143,122,81 118,101,62 123,111,70 113,107,61 113,107,59 126,118,66 117,112,59 113,108,57 114,105,58 107,98,53 117,106,62 114,100,57 120,104,62 134,113,70 156,135,92
84,67,57 87,71,58 97,78,64 98,85,64 116,102,73 120,111,66 122,114,64 115,104,58 120,109,63 120,110,61 122,114,62 132,124,70 126,116,67 123,118,67 114,108,60 127,122,69 137,127,78 131,121,72 124,119,68 121,115,69 126,116,74 95,85,61 56,43,40 55,44,37 50,41,33 54,50,42 46,45,36 49,43,36 99,95,60 118,119,80 53,52,43 70,57,50 54,48,43 52,52,47 45,53,43 47,58,47 46,56,48 47,55,45 41,51,43 48,58,50 51,57,48 48,54,43 50,58,46 63,63,49 86,79,77 89,86,71 76,78,61 80,75,45 91,86,56 107,101,65 130,120,82 155,142,110 171,143,114 179,149,121 178,149,125 105,86,74 69,56,49 54,41,34 64,51,48 74,60,60 83,69,74 82,65,68 94,76,75 94,77,78 67,56,63 64,56,64 68,62,69 67,61,68 66,54,56 184,161,132 185,152,125 192,157,130 193,156,130 186,154,124 185,151,119 186,152,120 195,159,128 191,156,131 186,157,133 184,154,126 179,146,119 178,145,118 184,154,126 174,145,114 167,139,110 174,147,113 165,138,104 152,133,94 151,137,92 147,136,90 151,137,92 158,143,96 152,135,88 160,145,98 149,135,92 133,124,77 126,119,62 143,135,81 122,115,58 125,120,65 128,120,66 117,113,55 126,123,68 131,126,75 133,124,77 133,126,83 126,114,75 157,132,102 175,147,120 182,152,126 175,147,118 161,139,105 157,140,103 155,136,99 159,140,101 154,137,100 153,138,100 152,135,96 151,135,93 153,136,97 159,140,103 163,141,105 171,144,112 174,145,114 177,148,117 179,150,119 174,144,116 179,149,121
121,109,68 117,105,64 120,108,67 120,110,68 121,111,69 122,113,66 120,109,63 127,118,73 125,117,67 115,107,55 113,105,51 124,120,62 130,125,70 113,107,61 97,90,49 76,69,28 83,71,34 84,74,36 85,78,47 85,78,47 102,95,54 111,103,69 62,52,40 77,69,58 50,46,38 52,53,45 105,107,65 73,63,39 115,108,79 122,117,76 75,69,60 64,53,48 54,54,49 44,54,46 46,54,44 42,50,38 47,55,45 48,54,41 52,56,41 71,73,56 108,107,69 109,107,76 129,131,87 139,131,81 126,116,63 117,107,54 119,106,54 131,121,70 136,128,74 143,129,75 169,142,95 191,158,119 190,156,124 187,158,127 169,139,124 72,52,45 107,88,76 106,89,79 84,66,61 76,62,64 72,59,69 72,60,72 73,62,71 65,56,67 64,57,71 70,63,77 52,48,59 65,58,68 81,69,71 188,156,126 203,167,134 201,161,127 193,154,124 188,152,121 183,149,119 192,155,131 190,155,130 190,160,132 180,152,125 192,159,132 186,153,126 191,158,131 180,145,118 189,156,129 179,149,121 151,129,93 146,127,90 159,142,105 157,138,99 149,130,91 166,144,106 168,142,103 165,144,101 155,138,91 173,150,108 162,144,102 136,120,78 124,108,64 125,112,62 140,130,77 132,125,68 114,107,50 140,130,77 153,137,93 164,146,102 170,149,106 185,158,124 183,151,121 174,141,116 180,150,124 184,150,128 176,143,118 182,149,124 182,149,124 188,158,130 182,154,125 168,140,111 169,140,109 159,135,100 150,126,93 179,149,121 179,149,121 177,142,117 187,152,127 194,159,134 194,159,134 182,150,120 157,130,98
115,112,59 123,120,67 110,107,56 103,97,49 114,108,62 112,105,62 121,114,71 97,91,55 89,83,49 82,74,40 71,63,29 85,79,45 87,81,45 103,96,53 110,104,58 126,114,73 127,110,73 123,108,70 121,109,68 124,112,71 121,110,64 125,111,68 121,112,81 53,45,34 64,55,47 72,63,55 112,105,78 121,109,79 66,51,40 82,71,52 64,56,43 51,53,36 51,52,40 55,57,42 66,67,48 69,67,45 72,69,45 70,67,41 98,86,58 126,97,73 127,112,63 135,122,74 115,108,47 131,119,60 136,122,64 138,126,67 140,126,70 138,126,67 137,128,72 149,133,79 186,151,113 193,155,118 187,151,120 184,148,117 153,126,108 93,67,53 139,109,94 136,111,92 143,115,106 110,89,87 80,61,63 97,76,65 101,79,71 64,53,60 57,50,64 100,92,109 43,35,41 101,94,106 94,81,78 196,160,129 202,166,133 200,161,131 189,153,124 193,158,131 194,159,132 191,158,133 179,148,125 179,151,124 174,144,116 180,150,122 190,157,130 182,149,122 176,144,114 177,144,117 185,152,127 179,149,123 176,148,119 170,145,117 174,149,121 170,145,115 159,132,100 170,138,106 150,127,87 143,122,81 176,153,113 191,162,127 173,146,112 167,140,106 159,131,93 192,166,127 132,112,82 153,134,107 162,137,107 164,140,107 174,150,117 179,152,120 193,161,131 196,160,131 184,147,121 178,145,120 183,150,123 179,146,121 186,153,126 188,153,126 183,150,123 182,152,124 187,159,130 180,156,123 154,135,100 156,134,100 175,147,118 187,157,129 178,145,118 179,146,119 184,149,124 192,159,134 193,160,135 188,158,132
89,82,51 69,62,31 65,59,25 78,71,32 105,97,61 109,103,55 117,111,63 114,108,60 118,112,64 112,107,56 113,108,57 112,107,56 106,101,48 112,107,56 116,110,64 103,96,53 99,89,49 109,97,60 112,95,60 111,93,61 109,94,58 103,87,54 103,89,60 51,42,27 91,77,61 69,58,43 73,63,41 77,67,43 83,76,45 80,80,39 97,94,52 94,89,48 86,80,44 107,101,65 114,107,66 122,112,72 116,105,59 116,110,62 108,85,45 161,118,99 95,74,49 132,114,70 141,132,74 137,129,66 144,136,73 137,126,64 134,120,62 144,132,75 146,130,76 187,162,116 202,163,131 205,166,134 192,156,123 186,150,119 179,141,124 130,98,82 150,127,116 103,80,77 57,40,41 46,36,37 78,66,71 155,125,110 137,105,89 81,68,65 68,60,77 88,79,105 85,72,91 77,69,86 82,75,87 193,159,129 194,158,129 195,160,133 196,163,136 193,160,135 186,153,128 184,154,126 180,152,123 177,148,115 195,166,133 175,148,116 164,137,105 169,142,110 178,146,116 187,153,121 186,152,122 185,152,125 183,150,123 179,148,125 186,155,132 179,145,123 182,149,122 183,151,121 184,155,122 179,150,117 171,139,105 175,143,109 189,157,125 187,153,121 204,168,137 195,156,124 183,149,119 190,155,128 185,150,125 181,150,127 174,143,120 172,139,114 177,142,115 184,150,120 196,160,129 198,164,134 188,153,126 185,152,127 191,158,133 183,150,125 188,155,128 181,148,121 176,143,116 162,135,103 165,141,106 158,141,102 136,122,79 143,127,85 164,142,106 185,153,123 194,154,129 184,148,126 175,146,115 174,145,114
138,135,80 123,120,65 119,116,63 117,112,61 121,116,65 124,119,66 123,120,67 130,124,76 128,123,72 107,102,49 106,101,50 124,119,66 144,139,86 123,118,67 106,100,54 116,107,62 109,100,55 119,107,68 110,95,59 104,87,52 109,87,51 112,90,56 101,84,49 88,72,41 104,86,54 122,110,73 121,115,67 110,106,58 117,115,66 109,111,56 112,109,58 129,120,73 127,118,71 133,124,77 112,101,55 101,90,44 115,106,50 118,113,60 111,92,55 140,106,86 75,63,37 125,115,75 105,103,74 124,116,92 144,134,85 166,144,95 179,149,105 181,151,107 179,149,107 179,150,115 182,150,118 186,152,120 186,150,117 188,156,124 196,157,127 193,141,109 229,180,160 238,199,185 133,100,102 102,79,90 78,60,69 137,107,90 147,113,91 135,108,92 76,62,67 82,69,88 88,85,102 84,82,102 85,84,101 91,78,71 190,157,130 184,149,122 186,151,124 193,160,133 189,156,131 185,158,124 179,152,118 166,142,105 160,137,95 174,151,109 180,154,115 181,154,118 184,152,122 181,147,117 182,146,115 190,156,124 194,158,127 182,146,117 198,161,135 192,155,129 180,144,115 167,135,105 150,123,89 165,136,103 196,164,132 195,163,131 195,161,131 198,164,134 195,156,128 205,164,135 215,169,139 216,172,142 200,164,133 186,154,124 188,156,126 199,167,135 202,166,135 185,149,118 184,148,115 191,155,124 199,164,137 181,150,127 180,150,124 188,155,130 186,153,126 193,158,131 185,152,125 179,146,119 162,135,103 152,133,94 123,109,64 121,110,64 138,119,80 169,142,108 187,153,119 178,144,110 181,149,117 175,143,113
110,107,54 116,113,60 123,120,67 110,107,54 117,114,63 116,113,62 126,123,72 114,111,58 119,116,63 116,113,60 108,105,54 111,108,55 118,115,64 125,120,67 122,114,64 126,120,72 126,115,69 117,106,60 108,93,53 132,108,75 152,123,90 176,144,112 174,144,116 169,142,106 150,132,88 145,129,85 126,118,68 125,119,71 117,113,65 114,110,62 102,99,46 115,107,57 111,103,53 107,97,48 116,105,59 132,123,76 119,111,75 119,115,94 126,115,108 112,98,103 55,54,71 100,105,129 146,151,188 97,102,126 144,135,120 172,143,112 187,149,114 191,152,122 184,152,120 177,145,115 189,157,125 182,150,116 186,150,117 185,149,118 186,150,117 192,140,108 238,182,156 195,148,127 127,94,94 108,85,84 186,157,137 161,127,105 134,101,76 150,113,89 120,99,88 80,68,70 80,77,92 84,82,102 83,82,99 79,77,89 97,80,83 181,155,132 196,167,136 189,160,125 167,139,99 155,129,88 183,152,113 183,152,115 180,151,116 165,137,97 178,152,113 176,149,113 179,150,117 184,152,120 198,164,134 197,163,133 195,159,130 196,160,131 187,150,124 195,158,132 197,162,135 189,159,133 184,154,128 171,144,112 152,125,91 175,143,113 185,150,125 195,158,132 188,149,121 197,158,130 194,153,124 198,157,126 190,151,119 193,159,127 186,154,122 191,159,125 186,152,120 193,154,126 204,168,139 196,160,127 184,150,120 180,150,124 166,136,110 179,149,123 186,153,128 193,158,133 199,165,135 192,158,128 184,150,118 188,158,130 174,150,117 156,131,101 150,127,96 173,148,120 185,157,130 185,157,128 174,147,111 171,144,112
118,111,52 136,129,70 133,126,67 126,124,66 118,115,60 124,119,66 117,112,59 117,114,59 112,109,54 111,108,53 129,126,71 120,116,58 107,106,54 123,120,67 118,115,62 129,118,72 145,126,87 140,123,86 171,144,112 174,141,114 173,144,113 174,146,117 160,134,111 135,116,81 140,123,84 136,121,81 117,106,62 116,110,64 98,92,46 109,103,57 102,93,48 95,81,38 117,99,57 117,100,61 131,112,73 121,108,76 243,234,247 160,159,192 90,90,118 227,227,253 132,136,165 97,104,129 73,72,75 83,76,90 97,90,100 178,149,125 181,149,115 179,153,114 174,148,109 159,135,98 165,141,104 148,125,83 132,109,67 129,109,63 140,112,74 169,122,90 255,201,166 255,212,178 243,188,157 250,202,173 170,133,107 163,129,107 141,105,83 153,115,94 151,123,110 110,87,84 98,86,91 85,73,85 109,97,102 96,80,97 85,75,95 104,88,82 181,150,127 191,158,131 200,165,138 210,171,139 199,159,125 201,165,132 199,165,133 196,164,130 180,153,117 167,143,108 162,138,103 160,133,99 169,140,109 182,149,122 166,136,110 188,155,128 185,152,125 189,156,129 181,153,126 187,157,131 193,163,137 190,157,132 189,152,126 185,149,120 198,159,131 197,158,130 197,158,130 196,157,127 200,161,129 202,161,130 204,163,132 186,150,121 178,144,114 171,137,107 184,150,120 186,151,124 200,165,138 207,173,139 188,154,124 181,151,123 181,151,123 188,158,130 195,161,131 193,159,129 188,154,124 194,160,130 191,157,127 182,149,124 172,139,114 189,156,131 181,151,125 161,132,108 146,121,93 141,124,89 135,120,80 130,116,73
