132,75,46 97,56,40 163,96,69 135,76,46 146,87,57 121,74,51 97,60,34 85,65,58 133,91,69 160,112,85 144,96,69 70,57,52 75,58,61 93,67,57 86,60,50 88,112,130 101,124,149 90,96,113 150,124,103 142,109,84 68,57,52 60,59,64 40,43,54 72,66,71 69,62,72 56,56,68 49,49,59 59,63,78 90,130,160 106,168,218 100,98,120 84,85,104 63,80,100 52,77,99 50,74,103 61,86,112 73,125,171 71,126,165 83,119,160 80,90,108 67,79,103 69,75,96 106,96,116 177,108,75 208,136,99 133,103,77 112,95,69 150,104,76 126,77,57 119,73,55 67,46,33 61,52,37 73,72,77 87,121,147 88,124,151 80,102,132 75,82,107 125,106,120 139,104,107 87,107,133 99,119,143 94,119,141 84,105,142 66,98,138 71,110,136 66,109,138 70,110,138 73,109,136 67,95,118 132,102,74 179,145,111 91,91,86 51,76,102 78,108,132 81,114,133 102,120,144 107,133,170 85,111,146 60,55,57 70,65,64 58,56,57 52,50,51 51,49,50 46,44,45 58,56,57 59,57,58 48,46,47 59,57,58 39,37,33 52,45,43 57,46,31 91,57,35 137,97,74 147,96,68 128,73,44 93,82,89 62,85,119 57,80,116 88,115,129 92,116,134 117,143,149 101,126,139 87,117,139 86,116,136 83,112,141 82,102,128 115,111,133 161,132,142 172,130,135 120,121,144 91,119,142 86,116,140 90,115,137 48,56,65 42,40,41 44,42,43 50,49,52 50,48,56 48,48,58 52,52,62 51,51,59 43,43,51 39,37,45 40,38,46 45,43,53 39,38,43 40,38,46 40,38,46
131,75,49 101,55,37 155,92,61 146,84,55 131,76,47 131,76,47 94,59,34 82,59,56 104,72,69 113,79,61 126,92,74 108,88,79 59,48,55 54,47,59 83,62,62 95,102,116 109,127,153 87,95,111 159,130,108 140,112,83 65,55,56 58,56,64 40,47,61 72,66,73 66,62,71 58,58,70 44,44,54 59,67,85 100,128,149 107,145,178 110,96,98 87,82,98 67,79,101 53,73,97 49,72,99 60,88,111 129,196,255 117,176,229 118,156,196 89,95,112 65,79,102 63,75,99 109,98,105 176,107,78 178,103,72 136,102,80 109,95,66 88,63,46 124,83,63 121,87,69 84,57,39 88,66,46 65,66,71 89,121,149 88,124,149 77,95,119 84,82,102 136,106,109 131,101,102 90,111,132 94,119,143 92,115,138 89,110,147 70,102,142 70,107,143 69,107,140 69,112,141 65,110,137 65,94,112 131,102,69 173,139,107 94,89,86 51,76,100 88,116,139 90,120,142 99,121,151 109,134,176 81,109,145 55,50,49 67,62,59 60,58,59 54,52,53 47,45,46 41,39,40 58,56,57 59,57,58 48,46,47 60,58,59 39,38,31 55,49,44 69,51,32 70,45,28 84,60,38 104,74,48 90,48,26 72,68,77 64,88,119 59,82,116 89,113,142 95,120,146 98,123,145 95,121,140 88,116,141 84,114,138 83,113,135 76,98,128 104,108,137 160,129,140 171,132,131 107,115,133 86,115,142 87,115,140 90,115,137 47,55,64 48,46,47 45,43,44 51,50,55 51,49,57 49,49,59 51,51,61 56,56,64 46,46,54 43,41,49 46,44,52 43,41,49 39,37,45 40,38,46 41,39,47
127,79,50 99,58,38 176,103,75 141,79,50 126,71,42 129,74,45 84,50,28 83,64,52 79,61,58 82,69,64 81,68,63 83,70,63 48,46,56 39,47,63 61,50,57 89,105,116 97,120,145 77,92,106 179,142,118 134,107,75 65,55,54 52,49,55 39,47,63 69,65,74 67,64,70 57,57,69 43,47,49 54,67,82 101,125,143 108,134,153 137,114,115 109,95,108 66,78,100 53,73,99 49,72,99 60,88,109 153,220,255 138,211,255 143,195,255 111,103,122 60,76,105 63,76,102 112,100,105 163,94,65 198,129,96 141,108,83 105,87,66 81,53,42 108,68,45 116,82,62 80,51,29 82,55,37 67,71,75 93,125,153 89,125,150 76,93,115 87,83,103 141,108,112 131,101,102 90,111,130 88,116,139 92,115,142 90,111,148 69,101,141 67,102,136 74,109,143 68,108,138 81,116,139 72,99,113 135,106,71 172,138,106 95,88,86 54,74,100 91,114,137 101,129,150 93,117,146 104,131,170 80,113,155 53,48,47 58,56,54 61,59,60 54,52,53 49,47,48 41,39,40 56,54,55 59,57,58 48,46,47 56,54,55 42,40,38 51,44,44 47,41,36 58,42,36 51,40,33 56,41,30 81,52,28 68,64,73 66,90,121 60,84,115 90,114,145 97,122,146 81,105,134 85,114,141 85,115,139 83,113,137 83,113,135 84,103,136 166,137,147 177,136,136 182,133,134 109,115,132 88,112,141 88,113,139 93,118,140 45,53,62 51,49,50 48,46,47 51,50,55 52,50,58 50,50,60 57,57,67 43,43,51 55,55,63 45,43,51 52,50,58 44,42,50 48,46,54 47,45,53 39,37,45
154,95,67 96,61,36 170,100,69 138,75,42 124,67,36 117,66,38 78,44,24 88,65,50 72,60,60 89,66,55 76,63,58 86,77,71 44,46,60 42,46,61 46,46,58 87,105,118 103,121,147 72,87,119 188,150,115 139,110,77 69,62,62 48,46,56 54,52,64 75,68,78 67,63,72 53,56,67 46,46,56 60,74,84 100,129,147 100,133,152 137,109,111 142,112,115 68,75,100 53,71,99 48,72,101 59,89,113 75,125,161 79,127,166 109,122,150 128,110,119 68,79,106 69,78,101 117,98,100 170,100,76 208,138,109 138,109,85 103,84,61 100,76,52 87,61,49 76,55,40 50,34,28 59,50,42 70,71,74 97,126,153 87,117,141 81,89,117 84,82,104 123,99,108 101,88,109 87,109,123 85,115,137 90,115,139 94,110,148 76,103,142 77,109,135 88,115,143 115,140,155 106,126,142 97,105,123 139,107,73 173,137,106 97,87,86 50,68,96 106,126,140 105,127,141 110,129,148 106,131,173 79,112,154 54,49,48 55,53,51 61,59,60 53,50,54 53,50,54 49,47,48 52,50,51 59,56,60 51,48,52 52,49,53 46,43,47 58,51,54 44,42,40 49,39,40 50,41,37 55,44,37 69,43,31 95,81,83 63,85,117 59,81,111 91,113,143 118,143,158 82,102,144 84,116,142 92,124,150 88,122,148 79,111,137 99,106,131 156,119,135 185,140,133 199,147,146 126,117,141 91,113,143 84,111,141 90,110,138 43,52,65 50,49,54 48,47,52 51,48,52 54,52,60 49,52,63 66,64,76 48,48,58 50,51,56 43,43,51 48,48,56 45,44,49 47,46,51 43,41,49 41,39,47
152,93,63 82,47,20 162,93,60 154,91,56 125,68,37 109,61,32 82,48,28 91,65,51 69,57,57 99,74,57 54,46,52 80,68,70 47,50,61 43,47,60 42,46,59 86,104,130 105,124,143 73,93,109 189,152,112 135,106,73 65,60,59 48,46,56 62,58,67 78,69,80 70,63,75 49,52,63 42,42,54 64,74,92 109,146,166 98,140,160 135,107,109 143,113,114 72,77,103 55,73,101 46,73,101 59,88,115 76,126,162 83,131,170 106,119,147 138,116,121 68,81,100 71,79,99 119,98,98 169,106,84 162,114,85 136,111,83 104,84,64 93,71,51 70,48,42 81,61,54 50,37,30 50,44,35 70,68,69 89,117,142 91,122,137 88,97,120 82,83,102 117,95,103 90,82,99 101,128,140 79,114,135 85,115,137 97,111,150 77,102,142 80,108,133 91,116,138 112,132,144 105,125,141 89,97,117 137,105,71 173,137,106 97,87,86 50,68,96 115,134,142 127,148,146 117,139,143 106,130,175 83,115,155 51,44,47 56,50,55 60,58,59 51,46,48 54,52,53 46,41,43 50,45,47 58,55,59 49,46,50 44,42,40 50,43,41 74,65,59 57,44,39 48,41,41 55,37,34 43,34,30 59,43,26 87,73,78 61,83,113 56,78,108 91,113,143 103,127,145 84,105,140 90,119,146 100,129,156 88,124,151 81,112,143 104,110,140 118,109,133 192,144,138 203,148,148 127,119,138 89,114,138 85,112,140 93,113,141 41,52,65 52,53,58 46,47,52 51,49,57 56,59,70 50,53,64 65,63,75 37,37,47 48,49,54 43,43,51 46,46,54 41,40,45 47,46,51 40,39,42 43,42,45
143,87,53 101,63,42 169,100,64 145,82,47 125,68,37 123,75,48 86,44,22 87,66,53 68,58,62 75,65,64 53,49,58 52,48,59 49,54,62 43,50,62 41,48,60 86,104,130 106,126,140 83,90,104 202,165,125 132,103,70 62,57,56 50,48,58 68,61,71 78,71,83 57,55,65 41,48,60 46,44,42 65,80,94 105,146,169 78,125,155 131,103,101 127,104,105 79,88,111 60,80,106 49,72,99 57,89,115 77,125,162 79,127,168 108,123,139 144,115,120 74,77,95 66,77,104 119,98,98 144,83,65 115,79,69 143,120,91 92,77,57 86,67,53 70,55,46 63,47,45 40,33,33 38,36,32 61,60,65 89,114,140 102,135,156 79,95,120 81,82,105 136,107,112 129,102,97 81,112,127 88,121,144 85,118,141 108,123,157 86,104,144 80,107,135 91,119,144 97,117,141 107,114,137 82,95,114 140,108,74 178,142,111 97,87,86 55,73,101 92,110,125 99,120,141 129,146,152 109,133,164 82,125,164 48,43,42 61,51,52 68,58,59 63,53,54 55,50,47 48,43,40 48,42,37 54,52,50 49,47,48 40,35,34 48,42,37 75,63,53 76,54,36 55,49,44 81,52,32 54,42,30 81,55,43 54,48,55 74,85,112 53,80,108 76,99,133 87,115,140 79,105,142 87,114,142 96,124,145 85,119,156 96,137,178 92,112,154 128,108,120 202,143,138 188,136,133 129,115,132 99,119,145 91,116,140 94,117,142 44,51,63 52,53,58 49,50,55 50,50,58 55,60,70 46,48,62 62,60,70 46,46,54 50,50,58 45,45,53 49,49,57 40,39,44 47,46,51 39,38,43 40,39,44
153,97,63 97,59,38 177,108,72 147,84,49 128,71,40 119,71,44 91,49,27 91,70,57 68,61,64 61,54,57 50,50,60 56,56,66 50,55,61 43,51,60 41,48,60 84,103,124 103,123,135 81,88,100 204,167,127 134,105,72 61,56,55 55,53,63 64,57,69 74,68,75 55,53,63 39,46,60 45,41,50 70,87,109 82,127,146 77,123,156 125,103,106 108,95,105 68,81,100 61,81,105 49,72,97 59,89,113 98,130,156 87,120,155 121,121,129 142,112,115 83,87,102 69,80,107 111,94,97 114,70,60 102,79,78 147,127,97 87,73,57 73,58,49 51,40,37 79,67,69 41,34,34 38,36,34 56,56,64 90,115,141 81,114,135 75,93,119 84,85,108 130,101,106 140,106,102 77,105,126 86,119,140 85,118,141 100,114,155 93,112,145 77,107,129 91,119,144 91,114,139 123,131,147 79,101,117 143,111,77 181,145,114 97,87,86 57,75,103 96,109,126 95,118,141 115,133,150 119,131,164 126,113,108 125,88,73 108,80,69 97,77,68 73,56,46 52,41,34 48,43,40 46,44,42 60,58,56 51,46,48 48,43,42 47,40,38 71,60,53 96,70,49 57,41,35 58,48,38 72,51,38 87,53,31 58,46,51 107,96,119 64,80,105 75,97,127 92,115,142 84,105,144 98,121,146 105,129,147 101,135,161 100,128,162 99,118,151 192,136,139 184,125,118 182,130,125 142,119,130 88,112,141 91,130,165 94,119,143 56,59,68 50,51,56 49,50,55 50,50,58 56,61,71 43,45,59 57,55,65 56,56,64 51,51,59 46,46,54 50,50,58 45,44,49 50,49,54 38,37,42 38,37,42
147,95,65 96,58,41 181,112,81 158,92,58 137,80,49 116,69,46 92,52,29 89,67,61 72,61,68 69,61,67 54,52,62 58,56,64 46,49,58 45,49,62 41,48,60 80,100,126 96,118,134 72,80,96 211,167,125 123,95,66 71,64,67 62,55,65 62,60,68 62,60,68 47,50,59 40,47,61 43,42,47 78,97,118 90,129,153 93,128,160 112,92,102 98,90,109 71,81,101 60,77,97 47,72,96 59,84,110 99,122,147 101,126,152 127,119,125 135,109,115 91,89,111 72,82,102 115,90,91 77,55,47 92,73,57 148,128,98 88,66,58 71,55,49 46,35,32 60,50,49 41,35,40 36,36,33 53,58,66 88,117,144 90,120,144 74,90,119 96,82,97 149,116,109 150,112,106 121,117,137 103,124,143 92,119,147 99,116,149 93,112,143 72,114,134 77,117,138 88,123,142 84,119,140 67,96,114 147,115,85 180,145,118 100,87,84 48,67,98 84,98,121 87,117,141 119,126,140 121,85,63 128,88,65 125,86,58 142,101,74 128,93,68 125,91,69 115,91,69 102,88,74 52,43,37 53,48,50 53,51,52 42,40,41 42,35,35 66,55,50 86,63,50 73,52,39 52,41,36 58,42,29 94,60,40 70,54,52 120,101,117 91,87,109 112,107,134 94,119,143 90,108,146 88,111,136 121,141,153 91,121,141 106,129,152 132,122,142 190,133,132 199,138,131 189,132,129 158,127,133 102,128,161 133,177,240 96,121,143 54,52,62 48,46,54 50,48,56 50,48,56 54,57,68 43,46,55 48,46,56 58,58,66 52,52,60 45,45,53 52,52,60 47,45,53 48,47,52 37,36,39 39,37,45
136,86,55 90,52,35 163,94,63 146,80,46 138,79,49 114,69,48 92,55,31 77,56,45 79,68,77 78,69,80 52,50,60 57,55,65 48,48,58 45,49,62 41,48,60 76,99,124 92,117,132 70,80,96 213,170,125 115,87,60 66,59,62 68,59,70 60,58,66 52,52,60 42,47,55 40,47,61 46,47,52 89,110,131 94,133,159 94,127,160 117,94,105 84,85,104 72,79,102 62,76,97 46,71,95 64,89,115 96,119,144 94,119,145 123,112,119 119,97,105 84,82,104 72,80,98 101,84,87 69,52,44 101,80,65 136,115,88 71,56,47 76,60,54 46,34,34 53,44,40 37,35,36 30,35,31 50,58,65 92,124,150 93,123,147 73,89,118 109,92,112 155,118,117 151,113,105 132,164,213 89,136,184 97,125,159 94,111,144 98,117,148 84,126,146 72,112,133 81,118,136 81,121,142 69,94,118 162,128,94 184,151,124 95,86,82 41,70,99 73,98,124 94,117,140 105,78,60 113,78,53 117,80,54 145,99,71 140,92,63 135,91,61 118,79,49 106,74,44 93,64,40 71,56,47 54,47,50 58,57,62 38,38,38 38,36,37 57,50,48 87,65,57 83,64,48 62,46,40 45,35,25 97,56,38 61,45,41 102,96,117 89,90,113 133,109,129 89,117,138 102,113,142 88,110,140 116,135,156 98,128,148 95,119,137 141,128,147 196,139,136 211,149,136 192,134,124 165,127,129 105,127,157 125,173,223 96,121,147 52,48,68 51,49,57 52,50,58 57,55,63 56,59,70 47,50,59 46,44,54 52,52,60 58,58,66 41,41,49 53,53,61 50,48,56 46,45,50 37,36,39 41,39,47
134,83,55 87,50,35 164,94,65 151,85,51 137,82,51 113,68,47 91,55,33 76,57,43 70,61,72 69,60,71 53,51,61 52,50,60 46,46,56 45,49,62 41,48,60 75,98,123 92,116,134 68,78,94 213,170,123 116,88,61 65,59,64 66,57,68 64,62,70 52,52,60 42,47,55 40,47,61 46,47,52 91,112,133 97,135,164 96,129,160 118,100,109 75,81,98 77,86,109 67,81,102 47,72,96 65,90,116 96,119,144 94,119,145 129,118,125 113,98,106 75,78,98 63,77,98 84,66,75 75,62,55 111,89,71 135,111,85 72,57,48 66,53,48 39,29,28 52,42,41 37,34,38 29,34,33 48,56,63 91,123,149 98,128,152 75,88,118 92,81,104 131,103,105 152,111,111 142,183,238 135,188,248 116,150,189 86,105,138 80,99,132 69,109,130 78,115,137 79,114,133 71,111,132 67,92,116 157,124,87 186,153,126 100,91,85 45,72,100 76,100,129 99,115,142 112,81,62 107,74,49 128,91,65 157,106,78 139,81,46 218,161,121 224,164,125 198,144,108 119,78,47 124,101,88 53,43,44 53,50,54 41,39,40 39,37,38 48,46,47 65,49,36 64,49,38 63,49,35 52,42,30 103,62,46 70,52,47 80,83,103 83,84,107 146,114,130 96,119,142 113,119,147 88,110,140 104,124,148 100,128,149 103,125,141 140,126,143 197,140,137 216,151,139 210,150,140 175,134,132 97,116,147 99,146,192 96,121,145 50,48,72 53,51,59 53,51,59 55,53,61 49,52,63 44,47,56 47,45,55 53,53,61 55,55,63 39,39,47 53,53,61 51,49,57 48,47,52 40,39,42 50,48,56
126,73,46 75,48,30 176,107,78 154,85,52 130,75,46 103,68,41 87,56,35 76,60,45 64,56,64 70,63,73 54,52,62 52,50,60 46,46,56 43,47,60 41,48,60 77,98,135 114,124,144 78,85,99 216,175,128 120,92,65 66,56,60 63,54,65 67,63,72 45,50,58 43,48,56 40,47,61 45,46,51 108,129,150 98,136,169 96,130,158 114,102,102 87,86,101 83,90,115 61,75,98 48,73,99 67,90,117 101,126,150 94,119,143 129,119,118 109,96,115 72,79,102 66,80,101 79,71,77 71,62,56 115,91,67 126,105,80 69,53,47 46,36,35 36,31,30 46,41,38 36,38,38 27,34,29 46,54,61 90,122,148 103,136,159 75,86,115 81,86,110 120,102,111 148,111,110 122,145,183 114,171,227 111,153,187 96,113,146 87,103,139 74,103,130 88,117,135 79,107,128 76,110,136 63,91,114 170,135,99 192,160,130 100,93,91 47,70,95 72,97,121 83,76,74 103,74,54 104,73,52 130,86,58 255,235,177 255,190,131 198,122,66 226,150,94 222,150,100 173,109,65 164,120,92 47,40,40 54,51,55 35,33,34 39,36,40 50,45,47 50,43,41 51,40,35 58,49,43 50,39,32 73,43,28 62,51,34 95,90,108 123,108,116 153,113,117 95,118,143 123,124,156 95,111,138 104,124,150 100,125,147 114,132,145 143,124,140 197,140,139 219,149,139 215,153,144 177,134,128 94,113,144 99,145,180 94,122,143 48,53,59 53,51,59 51,49,57 47,46,51 47,45,55 44,44,52 44,44,52 51,54,63 53,56,65 45,45,55 55,55,65 53,51,59 48,46,54 43,41,49 47,45,53
167,100,73 87,53,33 176,107,74 168,99,66 128,73,42 99,66,41 85,51,31 83,67,52 70,62,70 78,70,78 60,56,65 52,50,60 46,49,58 42,46,59 40,47,59 80,105,129 136,131,149 93,79,92 207,169,121 115,86,62 64,54,58 65,57,65 61,57,66 41,46,54 48,53,61 40,47,61 43,46,55 118,139,160 101,136,170 98,130,158 118,101,104 102,93,108 82,89,114 61,74,100 49,72,99 67,90,117 102,127,151 102,131,149 132,120,125 97,91,112 65,74,97 66,79,98 74,63,70 78,67,60 128,103,75 122,103,80 60,50,49 43,36,39 40,37,41 46,44,45 42,43,48 38,44,45 46,54,61 94,123,150 97,126,153 74,85,116 88,85,114 130,110,122 127,103,107 121,129,145 107,142,163 100,128,151 125,125,151 126,124,144 75,102,130 86,115,133 85,108,133 115,119,148 77,96,117 177,142,106 203,169,135 106,97,91 51,69,97 78,96,120 90,75,64 101,72,48 108,79,57 158,97,52 250,161,107 155,93,51 134,83,48 167,110,70 219,149,100 160,110,77 147,105,81 80,69,64 50,45,47 37,35,33 40,35,34 49,42,42 49,44,43 51,42,34 57,47,46 53,44,38 74,59,39 52,38,24 162,119,111 173,132,116 152,111,111 101,116,148 87,106,137 77,106,135 92,121,148 87,117,139 97,114,134 141,122,138 199,142,141 225,155,145 207,145,136 183,140,134 102,120,148 121,167,200 104,129,151 49,52,59 51,49,57 51,49,57 55,55,65 45,45,55 42,42,50 44,44,52 50,55,63 52,57,67 50,50,60 44,44,54 57,55,63 52,50,58 46,44,52 52,50,58
169,105,77 86,52,32 173,107,73 163,98,61 127,76,41 96,67,47 96,59,35 88,69,55 83,75,83 75,67,73 72,68,79 64,53,62 46,49,56 43,48,58 42,46,59 75,98,132 148,128,149 95,80,90 206,167,124 105,79,56 73,62,69 69,62,74 57,57,67 42,45,56 47,50,59 42,46,61 38,47,58 118,140,156 114,142,167 109,137,160 114,99,109 116,98,109 79,84,110 57,73,100 49,72,99 58,83,107 100,128,149 93,127,141 137,125,137 93,97,112 65,73,101 63,81,98 78,67,74 89,73,67 144,120,87 124,105,89 62,55,58 46,43,49 152,150,158 148,148,156 140,145,155 147,154,166 128,142,154 93,120,148 95,127,153 74,86,119 87,84,111 115,101,114 100,88,100 115,125,141 140,161,170 104,126,142 169,135,144 157,131,148 77,101,130 88,113,139 84,110,143 124,121,148 79,97,121 171,139,107 206,170,137 106,101,87 52,70,98 74,93,114 100,78,60 91,67,45 138,97,70 255,188,130 185,118,68 240,196,168 120,81,49 222,162,112 255,214,143 194,147,113 123,78,57 76,65,58 48,46,47 37,37,32 38,36,32 42,40,36 51,46,45 45,38,36 79,62,54 78,60,41 86,65,42 77,57,37 157,113,101 158,115,107 155,111,110 93,117,148 94,111,144 99,114,146 102,129,159 84,116,142 90,114,143 137,121,136 201,149,144 222,157,145 199,141,127 158,122,132 97,109,133 95,126,157 104,125,146 50,50,60 50,48,56 54,52,60 51,54,65 42,45,52 38,39,44 44,44,52 53,58,68 52,59,71 48,51,60 41,44,53 56,56,64 49,49,57 48,48,56 51,51,59
166,103,72 95,59,39 175,109,77 164,101,66 139,88,53 89,62,44 95,58,34 86,65,50 85,74,83 65,59,66 134,98,88 95,62,62 52,49,53 46,50,63 43,47,60 70,93,120 152,131,146 83,69,69 201,159,119 108,84,60 78,67,74 70,63,75 55,55,65 42,45,56 44,47,56 41,45,60 46,45,60 105,126,145 112,140,161 109,135,154 100,89,114 102,89,110 79,84,110 57,73,100 49,72,99 55,80,106 114,142,165 85,128,155 123,114,127 90,93,111 66,74,92 67,80,95 85,74,83 84,69,60 150,123,91 112,97,86 76,74,82 161,164,173 145,150,158 145,153,162 132,141,152 126,137,150 118,131,148 109,134,158 105,134,163 74,87,117 75,83,103 88,94,115 96,95,112 98,122,142 101,128,156 106,122,147 172,137,142 164,140,149 80,107,137 98,122,151 83,106,140 128,126,150 80,97,117 167,136,99 213,177,144 105,99,90 53,70,101 71,94,119 102,79,64 90,68,50 130,79,44 255,185,121 255,210,150 207,135,96 216,127,78 255,194,135 255,197,130 205,133,94 141,101,78 57,45,35 50,45,44 38,36,32 39,37,35 40,40,37 50,45,44 44,37,40 78,60,55 76,55,40 71,52,36 83,63,43 160,116,104 160,118,105 158,114,113 99,117,145 102,118,145 148,126,148 108,128,156 90,126,151 88,120,146 135,121,138 186,134,131 206,147,140 198,144,137 108,107,124 136,122,146 99,128,157 99,119,143 51,51,59 50,48,56 53,51,59 48,51,62 47,50,57 39,40,45 44,44,52 54,59,69 57,64,76 53,56,65 51,54,63 53,53,61 55,55,63 49,49,57 56,56,64
163,102,68 97,59,38 144,81,50 144,85,55 139,89,58 84,58,44 97,57,34 88,66,46 81,68,78 58,52,57 153,116,92 140,90,73 70,56,56 45,49,62 45,49,62 67,86,119 157,131,152 75,63,68 196,157,114 110,86,64 77,69,77 65,61,72 60,56,65 45,45,55 43,46,57 37,44,56 45,45,53 113,135,151 119,149,171 126,152,171 94,88,111 89,85,98 74,86,110 57,73,100 45,72,100 55,82,110 92,122,146 84,121,157 118,105,115 80,88,108 72,80,98 75,78,100 77,70,73 70,58,48 137,120,92 151,149,150 160,165,173 159,169,175 146,156,162 140,148,155 118,129,142 100,113,130 84,98,119 76,96,120 113,142,171 75,88,116 64,83,104 59,82,109 83,83,109 89,117,142 99,129,151 104,118,141 151,132,146 133,122,145 81,109,143 94,128,156 88,110,142 130,126,146 70,84,105 166,134,90 219,182,140 102,96,91 55,72,103 73,95,125 72,62,61 94,68,47 185,131,93 255,170,112 255,207,151 255,200,151 202,127,82 224,145,99 255,172,132 176,124,94 170,115,86 89,69,60 52,49,53 50,40,44 44,39,36 47,45,46 57,50,48 37,30,40 56,51,50 50,40,41 42,36,31 69,50,36 158,109,98 164,118,100 166,117,118 102,120,146 143,128,148 131,121,150 102,138,165 100,132,158 90,122,148 122,121,136 150,116,125 201,147,138 189,134,132 102,98,118 164,140,146 98,122,151 99,119,145 51,52,57 51,49,57 53,51,59 46,46,56 48,48,56 44,45,50 47,45,53 49,51,65 53,57,70 48,52,65 56,60,73 53,56,65 46,49,58 49,49,59 52,52,62
168,107,73 90,52,31 158,95,64 145,89,53 102,67,40 78,55,42 94,53,33 86,64,46 70,59,68 60,54,59 110,84,70 123,85,68 80,59,59 44,46,60 46,48,62 69,86,119 152,126,147 80,68,73 197,158,115 105,83,63 69,61,69 69,62,72 53,51,59 46,44,52 41,46,56 46,49,60 52,50,48 112,132,148 119,149,171 115,140,162 85,86,109 82,85,103 62,80,104 55,73,99 51,75,104 48,75,103 93,127,153 93,127,155 138,119,123 82,85,103 74,82,102 66,75,98 65,61,70 68,54,54 148,139,135 147,146,149 156,160,164 158,163,169 146,154,159 138,146,151 114,122,131 97,110,125 80,98,113 66,85,106 106,122,149 76,89,115 63,76,104 62,80,108 60,80,106 88,115,143 100,130,154 101,117,144 142,112,143 104,111,136 81,109,145 100,133,164 89,112,146 130,126,146 73,87,108 165,133,87 223,186,144 106,97,91 51,69,93 74,92,120 68,70,86 86,65,50 164,118,79 238,156,100 232,154,103 206,141,100 240,159,107 255,184,131 198,126,80 93,61,31 113,75,54 69,53,47 45,42,46 51,41,45 41,37,31 44,42,40 66,59,62 41,33,39 57,47,46 52,41,38 41,35,30 50,34,28 135,87,83 170,127,112 166,118,112 105,127,143 152,128,144 91,101,137 109,142,163 106,135,162 106,136,160 119,122,144 111,103,122 161,125,133 139,124,134 150,122,139 166,137,142 110,136,169 111,133,163 51,52,57 51,49,57 50,48,56 54,52,60 48,46,54 42,43,48 50,48,58 48,50,64 52,56,69 49,53,66 56,60,73 55,58,67 56,59,68 55,55,65 45,45,55
168,105,74 98,57,39 174,107,80 115,69,43 64,48,31 55,39,35 91,56,41 69,52,42 71,61,65 59,59,69 72,59,67 61,53,59 51,51,63 50,50,60 55,55,65 64,75,106 139,130,141 88,74,74 192,153,114 105,80,61 65,57,63 60,56,65 42,45,54 42,45,56 45,45,57 46,46,56 63,56,59 101,121,135 113,146,167 105,130,154 81,83,108 72,80,100 54,77,102 52,75,102 51,74,101 50,74,103 95,127,155 93,129,154 129,118,125 101,96,114 72,78,97 64,76,100 61,57,66 115,105,104 140,138,134 155,157,157 152,157,163 151,157,160 148,152,156 146,150,154 118,122,126 114,123,134 89,103,115 93,102,113 91,94,103 81,87,104 73,83,99 52,62,82 100,116,143 84,115,146 91,123,151 96,114,142 171,131,135 136,115,132 78,104,139 103,137,165 86,118,146 130,126,146 81,95,118 175,141,96 221,188,151 107,95,85 52,68,97 74,89,107 110,129,160 84,75,69 145,101,61 230,152,106 223,151,105 212,139,96 216,143,100 176,114,76 124,76,47 94,60,38 84,58,46 52,43,37 43,43,43 46,46,41 40,33,36 45,38,38 57,47,46 40,30,31 69,58,51 60,47,40 50,41,35 53,42,37 85,66,68 183,139,138 157,119,111 130,127,131 157,121,143 123,117,140 119,146,156 119,150,156 117,147,160 106,118,142 103,99,119 143,122,139 122,102,123 123,106,126 166,132,144 116,148,188 118,149,184 58,56,64 52,51,56 50,49,54 53,50,56 42,39,45 40,39,42 51,49,59 54,57,68 49,54,64 54,58,71 49,53,66 56,59,68 54,52,62 53,53,63 49,49,59
176,113,82 95,54,36 168,101,74 159,101,66 55,41,25 49,36,33 104,60,50 81,58,47 70,56,58 59,59,69 60,58,70 59,55,64 71,65,72 49,49,61 47,50,61 61,69,101 148,136,148 99,83,79 193,155,118 100,78,58 70,62,68 55,53,61 40,45,53 43,45,59 43,46,57 42,45,56 53,50,56 118,125,137 108,143,166 104,129,153 75,80,106 71,81,101 53,76,101 51,74,101 51,74,101 48,72,101 95,124,151 99,129,151 129,108,108 96,90,111 83,87,102 69,78,101 67,61,68 134,127,125 141,143,143 146,150,152 142,146,150 156,160,162 181,179,180 143,138,140 122,117,116 98,95,99 81,79,75 95,95,90 63,70,68 72,83,84 77,86,97 86,95,108 137,150,180 172,198,231 95,124,151 111,115,144 195,142,146 167,131,139 88,106,134 119,145,164 92,115,140 129,125,145 88,101,129 179,142,98 208,175,138 104,92,82 53,69,94 82,85,105 95,123,148 73,81,90 132,92,58 215,139,99 209,136,93 200,126,72 227,155,105 227,157,110 183,118,95 118,72,54 78,59,47 46,41,38 44,42,40 50,50,47 40,35,37 48,41,41 45,38,36 36,29,27 55,48,48 42,37,36 42,33,29 48,37,32 119,78,76 195,146,137 152,121,113 131,127,138 182,139,154 181,140,149 102,134,160 108,138,151 109,138,156 97,111,134 145,121,137 123,102,119 168,129,143 126,109,129 166,132,144 119,149,187 124,155,190 55,53,61 51,50,53 50,49,52 45,42,48 42,39,45 37,36,39 53,51,61 51,54,65 48,53,63 46,50,63 56,60,73 55,58,67 54,52,62 51,51,61 50,50,60
