53,47,22 47,41,18 41,42,19 45,46,23 50,49,24 52,46,23 52,44,22 69,55,28 77,46,25 82,41,23 83,40,21 85,40,19 101,46,17 103,46,17 100,43,14 110,53,24 119,60,32 97,46,20 87,42,19 75,37,18 64,29,14 62,32,15 51,28,15 45,24,11 56,34,16 66,39,21 77,46,25 92,55,31 108,64,36 123,73,40 134,76,39 142,82,43 154,89,48 158,91,48 158,86,47 165,92,49 173,98,51 181,107,53 182,109,52 189,112,54 193,116,56 196,120,57 198,119,55 198,120,53 196,121,53 192,113,49 170,99,44 154,87,42 132,76,38 97,56,29 61,31,16 90,48,24 100,45,16 103,53,22 114,57,28 120,57,24 140,66,30 158,76,33 159,69,20 184,82,33 131,71,46 111,65,39 105,66,38 68,59,40 54,58,31 60,62,34 80,77,26 85,83,23 83,80,27 73,73,30 75,60,24 86,60,21 80,56,19 62,53,24 55,47,25 51,45,22 51,48,22 43,41,21 36,33,18 39,36,21 37,38,19 37,38,17 47,44,20 58,57,21 67,64,20 71,69,22 69,70,22 66,71,26 67,69,25 69,69,26 58,52,27 53,42,25 95,54,27 117,68,30 126,71,28 134,77,33
53,47,22 49,42,22 39,40,21 44,45,24 50,49,24 53,45,23 56,46,22 72,55,31 87,46,26 76,38,19 86,40,22 97,48,28 105,48,19 102,45,16 115,56,28 106,48,13 106,47,19 98,47,21 80,39,23 77,36,20 68,36,20 58,31,15 50,27,12 57,31,17 67,40,22 78,47,28 86,52,30 95,58,32 116,69,37 131,77,41 146,86,45 159,94,53 165,98,53 172,102,55 183,108,59 188,111,60 190,114,56 196,119,59 198,119,57 204,120,58 208,125,60 214,128,64 216,130,62 222,133,63 221,135,64 218,136,64 208,125,60 184,108,50 158,91,48 128,72,36 82,48,28 90,48,26 107,52,21 97,45,15 103,46,17 128,65,32 137,63,27 151,72,28 166,76,27 173,73,25 125,67,41 114,63,37 117,76,49 73,59,34 58,60,32 63,63,31 77,76,24 82,79,24 81,78,27 72,69,29 72,61,26 77,58,21 77,60,23 68,60,24 61,52,23 49,45,24 53,48,20 59,46,23 63,51,25 60,51,24 51,50,25 48,47,22 52,49,25 61,59,26 64,64,23 69,69,26 68,70,26 64,71,27 63,68,25 64,70,29 56,53,27 55,44,25 90,50,27 117,68,30 128,73,30 134,77,33
52,49,23 50,47,23 53,47,24 53,46,26 60,52,28 68,56,28 78,63,27 81,58,27 92,44,26 82,39,20 87,38,16 104,46,20 110,48,19 107,45,18 102,39,8 134,68,38 99,47,17 93,49,23 81,40,20 76,38,21 68,37,18 62,32,17 62,37,18 71,46,27 80,46,26 89,51,30 97,55,33 108,62,36 125,73,41 144,83,47 156,89,46 165,97,57 172,99,56 183,108,59 190,112,59 197,117,60 202,122,56 209,126,61 211,124,60 219,129,64 223,131,67 227,136,67 233,140,67 243,145,72 247,149,74 248,151,73 236,143,66 222,131,60 197,118,54 164,90,38 118,68,35 79,42,16 109,54,23 102,45,16 104,46,20 128,65,34 134,65,27 145,66,25 158,72,24 167,75,24 132,73,43 130,65,42 112,68,40 83,62,35 60,59,32 58,61,30 65,66,27 71,71,30 67,69,25 68,68,27 66,62,25 66,60,26 69,64,21 73,68,25 68,63,24 46,44,26 60,51,24 64,53,20 72,62,20 68,61,22 58,56,27 54,56,30 56,55,28 58,61,30 61,64,29 61,65,25 62,66,26 58,66,27 57,64,28 61,66,30 55,54,29 56,45,26 83,45,26 112,66,29 129,74,29 136,77,31
64,59,29 59,54,24 66,57,26 67,58,29 63,54,27 73,61,33 96,73,33 94,65,32 86,48,31 86,40,26 87,39,14 108,48,23 108,44,16 103,48,19 115,52,21 125,59,27 98,50,21 83,38,17 86,48,29 68,37,16 67,38,18 69,40,20 73,44,24 78,47,28 89,51,30 93,51,27 104,59,36 112,64,37 132,76,42 147,89,52 161,93,53 169,101,56 177,105,57 189,111,58 193,116,56 202,123,61 210,124,58 212,126,60 217,125,61 227,132,67 236,137,69 242,142,69 246,144,70 252,150,76 255,157,80 255,160,82 255,157,78 243,145,70 223,134,64 193,112,49 154,90,46 96,50,22 99,47,15 105,47,21 110,48,19 115,54,22 127,59,23 138,64,26 151,68,19 166,73,25 153,76,41 129,71,45 108,69,41 85,62,33 58,58,28 53,58,26 60,64,26 63,68,25 64,71,27 66,71,28 67,68,29 68,67,29 73,71,24 74,72,23 64,62,29 54,46,24 60,53,22 71,60,25 71,65,19 67,64,22 53,55,27 60,63,32 62,65,32 62,65,32 67,68,29 62,66,28 55,60,26 55,60,26 54,59,25 54,57,26 49,47,27 50,43,27 81,45,23 113,63,30 126,69,27 136,77,31
70,61,32 68,59,30 77,64,32 73,60,28 65,51,26 67,53,26 89,70,33 92,59,32 85,44,26 84,38,22 94,41,16 103,44,16 114,52,23 103,46,15 120,53,26 117,59,26 83,38,15 83,42,24 66,35,16 64,37,19 65,39,18 72,43,23 76,45,26 86,50,28 96,53,34 102,57,34 110,64,38 123,72,44 139,81,44 151,89,49 163,95,52 174,102,56 184,106,58 193,113,56 197,117,58 204,119,62 210,124,60 213,127,61 224,129,64 227,132,69 239,138,72 243,143,72 249,144,71 255,151,74 255,162,81 255,168,83 255,168,86 255,157,76 253,149,73 226,128,57 193,109,49 139,74,33 99,46,21 103,46,17 113,49,21 118,55,22 124,55,24 137,63,27 147,68,22 155,68,23 162,75,34 122,65,36 106,67,35 89,62,30 58,58,28 49,56,24 57,62,28 59,64,28 62,67,24 71,73,27 70,72,28 73,70,26 79,76,25 78,75,22 73,58,20 67,54,20 55,55,21 65,61,24 66,62,25 62,63,26 53,55,29 60,62,34 63,67,29 69,70,31 73,73,28 72,72,29 63,67,29 58,61,26 65,64,28 65,64,28 45,46,27 46,35,28 85,49,27 114,65,29 127,70,30 136,77,31
71,59,29 69,57,27 76,63,31 81,68,34 83,68,32 70,56,29 56,41,21 77,46,25 81,40,24 78,37,21 109,51,25 109,50,22 119,55,29 119,60,32 121,57,29 105,46,16 77,36,16 81,38,21 64,33,14 64,37,19 69,39,22 75,44,25 86,50,30 91,50,30 102,57,36 109,63,35 118,67,39 125,73,41 142,81,45 156,91,50 168,97,55 180,105,58 190,112,61 197,117,60 201,119,63 205,120,63 210,123,62 210,123,62 218,126,62 224,129,66 231,134,67 240,142,71 246,144,70 249,148,71 255,157,81 255,171,83 255,177,88 255,178,89 255,170,82 255,149,68 229,133,61 181,101,42 82,35,12 97,44,17 120,54,24 120,57,26 126,56,25 134,60,24 142,62,21 154,67,22 161,71,29 123,66,35 108,65,30 94,65,30 60,60,30 54,58,29 51,58,24 52,59,25 67,69,25 78,76,29 71,71,26 71,66,23 80,72,22 89,72,21 90,60,18 83,57,18 55,54,27 56,56,22 58,58,24 54,57,26 48,51,29 55,56,33 60,63,32 68,69,30 75,76,28 70,70,25 62,66,26 62,66,28 71,68,28 68,64,27 49,50,31 45,34,29 88,47,27 117,66,31 129,72,32 137,77,34
75,63,33 76,63,29 78,65,33 84,72,33 92,74,32 83,65,33 55,45,21 79,45,23 75,39,17 80,39,21 104,46,20 108,51,22 99,39,14 109,46,15 114,51,20 99,43,19 74,36,17 71,35,15 66,34,20 65,38,20 74,43,22 80,46,24 90,49,29 101,54,33 108,62,36 115,68,36 122,70,38 131,77,43 147,85,47 156,91,52 173,103,56 181,106,59 188,111,58 193,113,56 201,120,59 205,117,61 203,120,55 207,121,57 213,126,62 216,126,63 227,128,62 230,132,61 242,140,68 249,147,75 255,154,78 255,165,85 255,178,88 255,183,93 255,180,93 255,166,80 255,149,68 230,125,52 129,69,30 105,49,23 125,62,29 117,51,19 124,56,20 137,65,30 147,67,26 149,67,24 160,73,32 134,65,34 114,63,28 96,63,26 74,60,31 57,57,25 51,58,26 51,58,22 72,73,23 80,77,24 71,72,24 75,69,23 86,73,23 98,69,18 102,57,11 98,56,18 60,52,30 51,49,27 51,52,29 50,53,29 45,50,30 46,51,31 57,56,29 73,73,30 77,75,26 67,69,27 63,64,27 63,63,29 68,65,25 63,58,26 46,44,24 39,31,20 88,51,25 120,69,30 131,74,32 137,78,32
76,62,33 82,67,29 77,64,30 74,61,29 81,66,30 75,58,30 57,45,19 82,46,26 82,44,23 85,42,23 99,47,17 102,43,15 101,43,17 111,48,17 112,49,18 95,47,22 77,41,21 62,31,10 62,32,17 66,41,22 76,45,24 86,48,27 95,53,29 104,57,36 111,63,36 117,67,36 124,72,40 134,80,46 149,87,49 159,94,55 171,100,56 179,104,59 184,107,56 193,112,60 198,116,58 202,120,62 208,121,57 207,120,56 210,123,59 210,123,59 220,125,62 231,133,69 239,139,68 244,142,70 255,151,76 255,160,82 255,170,82 255,174,82 255,176,84 255,177,86 255,170,81 255,153,64 190,113,62 109,54,25 118,55,22 122,56,24 122,53,20 130,57,25 142,63,24 146,66,25 156,72,30 138,64,30 123,67,31 111,65,24 87,58,27 68,56,26 54,57,26 61,64,29 79,76,21 88,84,26 76,78,23 84,79,26 87,79,25 96,76,17 97,58,19 90,49,20 63,48,28 45,45,29 45,45,29 45,47,30 42,46,31 46,50,35 57,56,31 74,71,29 78,76,27 71,68,28 67,63,28 71,62,31 66,59,28 60,51,24 53,42,27 58,44,28 95,59,28 122,72,30 133,76,32 134,79,34
69,57,29 77,64,32 78,64,35 69,57,29 60,51,24 62,50,22 66,49,23 84,50,30 81,43,26 90,38,19 94,41,16 107,45,18 104,46,20 116,52,24 103,46,17 96,49,26 74,43,22 64,30,12 63,36,18 68,41,23 82,46,24 90,50,27 99,55,29 107,61,33 114,64,33 119,69,36 127,76,41 136,82,46 150,90,51 159,94,55 174,101,58 179,107,57 186,108,57 191,110,58 198,117,56 200,115,58 209,122,61 203,116,55 207,120,59 210,123,59 215,125,60 222,127,64 232,133,67 240,137,72 250,148,76 255,153,79 255,170,83 255,180,89 255,182,90 255,189,95 255,179,82 255,175,77 251,147,69 111,55,21 113,52,20 116,50,18 116,53,20 123,57,25 135,58,23 143,63,22 162,72,30 141,67,31 135,66,30 129,61,23 92,60,26 75,65,23 82,76,28 79,76,23 84,80,22 85,81,21 87,80,21 89,83,19 90,83,22 85,75,22 78,56,20 75,47,18 56,42,26 41,35,30 37,35,31 38,37,30 39,40,32 50,46,40 63,52,35 81,65,34 91,70,29 91,69,31 87,63,26 95,67,29 91,63,25 92,60,28 93,59,27 98,59,27 108,65,30 122,76,35 127,77,31 130,77,32
50,44,21 65,53,25 70,56,29 68,56,28 62,53,24 68,56,28 72,55,29 84,50,30 82,41,25 104,50,30 99,43,17 105,43,16 101,46,17 118,55,24 105,52,25 92,46,28 69,38,17 64,33,14 61,34,16 75,45,28 86,51,26 92,50,26 102,56,28 112,61,33 118,66,36 124,72,42 129,78,43 138,84,48 149,89,50 161,96,55 176,103,60 181,109,61 186,108,55 189,112,56 196,114,56 199,119,60 198,113,56 202,117,60 201,117,57 202,118,58 207,121,57 214,124,61 227,130,63 234,135,69 243,143,72 255,153,83 255,163,81 255,176,90 255,174,82 255,178,84 255,179,86 255,184,85 255,173,77 130,60,13 100,46,12 120,54,24 121,58,25 122,56,24 133,56,21 141,61,22 160,70,26 132,70,30 126,64,26 121,61,22 80,56,21 80,74,28 95,87,24 95,87,22 85,81,23 84,80,22 87,78,22 87,80,23 87,80,23 75,70,19 66,54,24 63,51,23 54,47,27 44,43,32 38,36,32 35,33,31 37,35,31 45,39,34 66,47,31 86,61,31 101,68,31 102,69,32 105,72,35 103,70,33 102,69,32 106,71,35 108,70,35 108,70,35 112,72,36 120,76,38 122,77,33 125,80,36
37,37,21 52,45,25 70,56,27 79,63,32 71,59,29 69,57,29 77,53,27 85,51,31 80,39,23 108,52,28 100,45,16 106,50,26 94,37,8 119,56,25 96,49,26 83,43,20 62,27,12 62,30,16 66,36,19 75,44,25 92,49,30 99,54,31 107,61,33 116,66,33 120,68,36 126,75,40 132,78,44 142,84,49 154,92,52 165,97,57 173,102,58 179,104,57 184,106,55 189,112,56 191,114,56 191,114,56 192,112,55 190,113,55 187,110,57 191,113,62 194,114,57 207,123,63 215,125,60 229,130,62 235,137,66 249,149,76 255,159,78 255,166,79 255,159,88 226,122,60 225,116,56 238,124,54 255,134,53 202,102,39 92,39,14 118,56,29 114,52,23 122,56,24 128,55,23 135,55,19 163,73,26 127,71,22 108,66,24 94,68,29 64,62,29 72,74,30 90,86,24 94,88,24 80,79,23 82,79,26 80,75,24 77,71,23 72,70,23 67,62,23 69,61,27 64,55,24 55,54,29 47,49,32 39,40,32 34,34,34 30,28,29 40,33,31 66,46,28 88,60,33 101,65,32 101,65,32 100,64,31 100,66,32 101,65,32 103,67,34 102,68,34 103,69,35 102,68,36 103,67,34 109,71,36 110,71,39
36,38,23 47,43,26 70,56,29 79,61,31 72,60,30 64,52,24 77,51,26 83,49,29 85,43,30 87,39,12 103,47,23 94,48,22 96,41,12 120,56,30 89,48,21 78,37,19 62,31,12 62,32,17 63,36,18 80,46,28 97,51,33 103,56,33 111,63,34 118,66,34 124,72,40 128,77,42 137,81,45 148,87,53 158,93,52 166,98,58 173,102,58 180,108,60 187,110,57 189,111,58 192,115,55 193,116,58 194,114,57 195,115,58 188,110,57 186,108,55 192,112,57 193,113,54 205,119,55 215,123,57 228,129,61 245,143,69 238,131,61 196,97,42 185,88,35 235,128,67 255,156,72 255,163,70 255,165,74 253,136,58 89,42,21 114,52,25 113,51,22 127,58,27 129,54,23 142,62,23 166,64,24 114,64,22 106,71,35 87,70,35 60,65,31 65,69,31 77,75,26 78,74,26 75,73,24 76,70,24 75,68,25 74,67,24 66,63,23 68,62,26 67,61,27 64,60,25 61,59,28 56,52,35 44,38,33 36,31,30 30,27,31 40,33,31 59,43,28 81,55,30 92,60,30 98,64,34 96,62,32 93,61,31 96,64,34 99,65,35 98,64,34 90,61,30 88,58,30 89,59,31 89,59,33 91,59,29
44,41,28 52,48,31 60,51,32 69,59,35 65,57,33 66,59,30 77,51,26 77,46,27 86,40,24 87,42,21 107,50,21 96,50,24 107,50,21 123,60,29 79,43,23 73,35,16 61,31,14 59,29,14 65,38,22 83,49,31 96,54,32 109,61,36 117,65,35 121,69,37 128,74,40 126,75,38 133,77,41 141,83,48 150,87,52 158,93,54 171,98,55 177,105,57 188,111,53 193,113,56 197,117,58 199,119,60 197,117,58 191,114,54 189,113,57 187,111,55 187,107,50 188,111,53 182,104,58 172,100,54 162,85,50 152,80,45 168,85,34 242,136,72 249,145,69 255,149,70 255,155,71 255,170,75 255,179,74 255,159,60 95,48,25 107,45,18 117,55,26 122,53,22 134,54,20 145,63,20 168,74,33 111,65,26 90,63,29 66,62,27 52,59,25 55,62,28 65,64,28 66,62,27 73,65,31 72,60,30 74,61,27 76,60,27 83,66,31 84,67,32 83,64,29 82,63,28 83,64,29 89,62,26 99,65,33 96,64,34 69,48,25 45,32,25 56,42,28 74,54,34 91,58,31 96,62,32 91,62,31 92,60,30 90,60,32 89,61,32 90,57,32 86,57,33 80,54,29 76,52,28 77,53,29 75,54,29
59,52,36 59,52,34 55,51,30 50,48,28 54,50,29 59,57,26 75,55,25 71,40,21 87,41,23 82,39,22 94,46,21 90,47,28 96,40,14 112,52,27 70,39,20 83,40,23 59,32,16 58,33,16 68,38,23 81,50,31 98,53,30 107,63,37 114,64,31 118,66,34 121,69,37 124,72,40 128,73,42 133,77,43 141,80,46 149,87,45 156,88,43 166,94,48 184,106,55 191,111,56 197,117,58 200,118,62 195,115,56 191,114,56 187,111,55 183,109,55 176,104,54 157,86,42 127,66,34 122,60,33 142,74,38 191,114,56 191,106,51 164,93,38 164,93,38 187,111,51 228,129,61 255,162,74 255,181,75 255,165,61 106,55,27 104,47,16 128,62,32 127,55,20 153,66,25 161,68,22 163,81,34 105,68,28 76,61,25 60,63,28 54,59,25 52,57,23 64,57,28 75,58,32 84,62,28 83,60,29 83,60,29 81,59,25 93,69,34 95,71,36 89,65,32 80,57,28 88,64,27 101,70,33 116,77,38 122,80,40 113,73,39 71,49,29 50,35,24 66,48,29 92,57,30 96,62,32 94,62,32 93,61,31 89,59,31 86,58,29 86,58,31 83,55,28 78,52,27 72,51,26 71,50,25 72,51,28
