76,61,52 96,81,72 71,61,49 71,67,61 81,80,83 53,52,55 51,52,55 50,50,58 51,51,61 51,54,65 74,77,84 135,140,148 122,121,124 170,172,169 130,135,141 139,122,125 233,174,144 84,63,50 83,68,59 88,78,66 78,67,62 111,110,113 30,69,79 47,80,103 123,128,136 110,111,116 97,95,91 105,102,89 174,135,103 70,69,60 45,52,47 40,50,42 39,49,46 44,53,53 50,64,57 46,63,58 46,57,46 41,52,39 51,64,50 42,55,41 42,55,43 44,57,45 114,109,106 88,83,80 98,92,83 132,123,117 65,54,49 79,68,61 95,97,92 38,47,58 114,124,130 99,103,107 83,84,72 46,58,40 78,67,52 77,71,66 70,57,54 46,52,43 43,52,35 60,63,41 69,70,47 55,60,38 46,50,35 41,44,32 37,48,33 27,34,16 40,49,21 93,96,32 128,134,35 146,152,44 156,158,44 168,171,52 175,174,52 172,169,48 182,179,56 192,187,62 191,186,63 186,183,58 185,184,60 186,185,61 187,186,64 196,192,74 193,191,74 201,198,86 194,184,74 194,191,66 193,190,65 187,186,60 185,184,62 184,186,63 180,182,59 180,181,61 174,171,57 173,151,45 57,66,66 50,60,54
71,59,47 80,64,58 79,69,57 76,75,78 94,94,102 86,87,92 103,104,109 154,151,155 102,100,108 174,178,191 149,159,167 114,122,129 137,137,145 57,57,57 121,129,138 131,134,145 160,124,102 193,141,111 132,97,72 94,68,54 44,44,44 92,87,86 41,63,93 132,152,176 136,140,144 115,119,121 88,88,88 97,92,80 187,144,111 51,46,43 40,47,45 43,53,50 40,50,47 52,62,59 51,63,56 62,70,60 63,75,66 59,71,67 41,55,48 51,63,54 41,55,46 42,55,43 90,90,87 73,71,67 85,80,68 105,95,85 74,63,56 72,61,56 129,122,120 46,45,38 121,130,130 113,118,124 104,100,94 67,56,53 38,37,28 50,40,41 61,35,52 47,52,46 43,58,46 41,52,39 38,47,30 43,48,44 61,69,76 41,40,45 36,44,32 43,48,42 74,82,20 116,123,39 139,144,41 138,144,36 157,159,47 165,168,49 175,177,54 179,178,54 184,179,54 188,183,60 192,184,62 191,186,61 193,191,63 190,187,62 195,194,70 197,194,73 195,191,75 193,189,71 194,183,69 199,191,69 189,186,61 187,186,60 185,184,60 185,187,62 182,183,63 180,181,61 175,176,58 165,148,54 58,68,65 54,64,58
99,73,50 89,71,52 84,78,73 53,69,78 48,81,102 42,75,94 43,65,81 86,86,86 128,128,128 158,160,160 165,172,170 153,160,158 179,180,183 32,32,32 111,116,115 165,174,174 116,115,118 125,120,117 107,98,90 90,85,82 79,91,99 73,81,86 69,70,73 124,122,120 133,134,126 126,126,123 107,112,111 89,88,81 189,147,105 53,48,45 54,61,59 45,55,49 47,60,48 44,57,43 82,84,67 104,107,85 52,65,53 49,61,54 50,64,57 51,62,51 51,57,48 49,56,49 64,66,63 102,95,95 92,86,81 91,85,78 69,63,54 70,64,55 132,131,122 49,47,43 138,133,132 81,80,83 46,43,47 62,62,57 47,55,43 38,43,21 186,138,43 173,136,44 67,69,41 36,54,39 49,62,48 37,43,32 30,33,13 38,41,19 41,46,26 57,69,22 97,104,27 128,131,42 147,151,45 156,158,46 164,164,51 166,167,49 179,178,54 182,185,55 184,184,55 192,187,62 195,190,65 192,187,62 191,186,63 191,188,63 190,187,66 195,191,73 188,185,64 190,187,66 192,187,66 191,185,67 191,188,63 189,186,61 188,183,60 185,180,59 186,185,63 180,182,57 178,179,61 167,172,57 47,55,41 43,53,45
95,97,97 69,67,63 62,64,59 64,74,82 69,75,76 79,84,83 82,81,72 65,63,61 132,132,127 147,146,139 136,135,128 136,134,130 144,142,140 28,26,24 115,115,112 138,143,139 139,145,148 118,123,129 101,112,111 105,115,109 88,97,97 66,71,77 75,74,77 41,39,37 58,54,46 129,125,119 111,121,118 97,101,103 169,130,89 68,55,48 104,109,105 46,56,50 42,54,45 48,58,50 60,63,53 55,63,53 50,64,45 43,58,44 82,92,89 120,125,119 137,139,134 116,114,110 101,99,95 109,108,101 167,120,99 102,71,59 75,59,55 72,62,61 107,112,111 126,125,118 119,117,115 76,71,70 87,85,83 65,63,59 43,46,38 65,58,29 201,148,55 178,149,48 161,148,57 58,57,30 39,50,35 31,40,21 41,45,18 40,44,17 111,113,38 66,77,17 114,121,37 129,135,40 144,150,44 160,161,52 169,164,51 179,175,57 182,179,56 186,184,56 188,186,58 193,190,65 185,180,55 191,186,63 195,187,65 191,186,61 188,183,62 191,185,67 193,188,67 191,188,67 193,190,69 196,191,70 193,190,67 195,192,67 191,186,61 188,182,64 184,185,65 187,185,66 179,180,60 176,179,58 131,140,80 42,50,40
88,102,112 81,85,87 54,58,60 65,69,71 48,46,47 81,77,71 85,76,68 100,96,90 139,135,129 132,123,117 113,107,102 107,101,96 98,91,89 40,33,31 74,72,68 206,206,201 109,119,125 100,110,116 98,100,97 88,89,92 112,120,125 93,103,109 52,51,54 37,35,33 152,148,140 209,208,201 102,119,125 65,83,98 167,134,97 76,62,46 76,78,78 57,63,64 61,67,68 60,67,65 67,69,64 72,75,53 100,111,82 66,79,67 135,145,161 150,165,183 120,130,146 90,97,95 98,96,94 161,166,165 155,157,152 114,116,113 90,94,107 69,68,73 128,130,127 178,181,173 164,158,153 89,87,83 120,113,111 73,66,64 54,49,35 141,110,57 208,164,66 186,162,57 177,156,43 171,147,40 54,53,28 70,66,45 110,110,36 110,112,14 129,133,39 91,101,27 117,122,32 135,139,41 145,151,43 161,163,51 173,166,53 182,176,58 187,182,59 183,180,55 182,179,54 187,184,59 184,179,56 190,182,60 199,191,67 197,189,65 193,188,67 190,186,68 191,187,69 194,191,70 197,194,71 194,191,70 197,194,73 197,194,69 199,194,69 192,186,68 187,186,64 188,187,65 188,189,69 179,181,58 164,171,54 50,57,21
93,99,102 85,87,84 80,78,79 49,47,45 58,56,54 71,66,63 86,77,69 97,91,86 122,118,110 104,98,91 118,109,105 102,93,87 24,18,13 64,59,56 86,79,77 155,151,145 119,127,134 102,113,124 100,110,114 85,91,92 94,110,121 85,95,101 58,53,52 50,45,44 121,117,109 161,160,151 157,166,168 100,108,117 154,127,93 103,86,76 88,88,83 84,83,72 75,77,62 81,84,72 107,105,85 100,108,67 123,136,153 128,148,176 132,155,189 127,155,191 131,154,190 133,151,177 132,138,155 141,145,147 241,238,225 143,148,142 107,112,111 112,113,116 101,94,94 155,152,139 156,152,146 73,72,65 123,124,114 41,36,33 60,61,51 182,143,74 209,168,71 193,165,66 179,159,55 178,154,47 162,146,63 124,121,54 148,147,41 140,140,38 120,124,37 103,106,28 123,129,34 136,143,41 147,153,43 167,164,52 170,163,50 183,173,61 188,183,60 186,183,58 186,183,58 189,186,61 190,185,60 198,188,65 194,186,64 195,187,65 197,189,67 196,190,74 194,190,72 196,192,74 201,198,75 195,192,71 193,189,71 200,197,76 196,193,72 193,190,69 190,184,66 187,183,65 192,194,69 182,184,61 174,176,60 122,131,44
98,99,102 80,80,80 65,60,57 39,37,33 55,53,49 48,41,41 91,85,80 92,87,84 107,101,96 93,87,82 117,106,99 89,84,70 23,22,15 63,61,57 125,119,112 140,136,130 114,116,111 112,116,118 98,105,117 104,110,111 96,102,105 84,88,92 51,49,47 53,48,47 71,67,61 146,140,133 146,144,142 78,73,72 151,124,92 78,67,60 62,58,50 135,126,107 132,116,85 126,114,77 97,97,92 144,162,190 103,123,147 146,159,185 140,154,177 142,162,178 138,155,175 133,145,167 140,154,175 135,148,167 157,167,175 131,136,135 103,109,110 108,112,116 65,64,67 51,51,48 144,142,138 114,109,106 99,95,89 30,32,32 54,58,60 196,147,57 203,162,61 197,165,65 187,158,55 188,159,54 181,159,42 166,151,43 148,142,36 152,148,41 114,116,32 107,111,28 133,138,37 140,146,40 147,151,41 167,164,52 172,162,52 180,173,60 184,179,58 187,184,61 187,185,57 191,186,63 189,184,61 187,179,57 198,190,68 203,193,74 197,191,73 197,193,77 197,193,77 200,198,81 198,195,74 200,197,74 204,201,80 198,194,76 197,193,77 193,191,74 197,193,77 193,189,73 189,186,65 187,186,64 184,185,67 172,175,54
94,90,82 103,99,91 64,59,56 47,43,37 60,58,54 61,56,55 74,69,66 47,45,46 125,120,117 107,98,92 116,107,92 82,73,58 51,51,46 123,121,117 140,134,129 136,132,126 118,114,108 119,115,107 103,105,102 122,120,116 97,95,91 84,82,80 53,48,47 40,38,36 35,30,27 93,86,84 118,113,110 62,57,56 152,133,98 80,68,58 116,107,103 121,109,79 125,105,75 122,104,72 153,165,187 147,164,195 147,162,180 113,122,145 158,168,188 175,189,199 170,180,186 158,168,174 147,162,176 123,140,160 118,141,164 98,102,106 121,122,125 90,89,92 52,50,48 81,78,82 101,96,93 97,95,91 89,83,78 49,44,43 55,50,47 188,139,49 193,154,45 194,158,55 192,161,54 189,163,52 185,162,52 175,158,49 165,154,49 139,132,33 108,104,26 125,127,41 151,152,43 152,149,39 154,156,44 168,165,55 179,167,58 180,173,60 183,178,57 190,185,62 191,189,61 190,185,62 197,192,67 195,187,63 201,191,70 207,196,80 206,200,82 203,199,83 200,195,82 198,193,82 203,198,85 202,198,82 204,200,82 205,201,85 204,200,84 204,200,82 202,196,80 194,190,74 194,190,72 190,187,66 186,185,63 178,180,55
96,87,79 109,100,92 65,59,52 57,51,46 70,62,51 110,86,62 142,142,142 64,64,61 57,53,47 94,85,79 100,94,85 119,98,73 110,106,100 131,127,119 146,142,136 133,128,125 98,94,88 113,107,100 105,99,90 116,107,99 99,93,84 74,70,64 50,45,42 40,38,39 38,38,33 51,49,47 60,60,60 47,46,49 153,128,98 91,74,64 79,77,78 141,116,86 134,113,72 123,125,122 139,159,185 132,138,155 157,171,192 150,166,177 175,185,191 197,206,208 204,208,210 186,190,194 166,174,183 139,149,165 129,144,162 121,134,153 114,103,96 75,68,66 43,39,33 75,69,46 68,61,61 67,65,63 70,64,59 62,57,54 52,46,41 134,117,70 177,144,37 177,146,39 174,146,38 167,143,38 167,143,40 174,152,46 181,164,59 178,162,59 170,157,55 162,151,48 168,158,48 166,155,41 161,154,43 178,168,56 179,168,54 186,175,59 183,175,55 195,185,64 192,187,62 192,184,62 199,189,68 197,192,71 202,191,77 207,195,84 211,205,89 203,198,85 202,199,85 197,197,86 203,200,90 210,205,94 215,210,97 212,207,96 210,205,92 200,197,83 204,198,82 196,192,76 193,189,71 193,192,70 189,186,63 182,184,61
111,101,89 105,93,83 78,69,61 70,61,57 65,56,39 172,144,115 131,133,133 67,65,61 55,51,45 45,38,36 32,30,28 155,125,99 94,92,88 122,118,110 133,129,123 122,117,114 99,95,89 86,82,76 102,93,85 110,101,93 99,93,84 68,64,56 54,52,48 50,45,44 40,38,36 39,34,33 74,65,59 127,120,123 155,131,98 114,92,72 52,72,86 114,100,82 120,99,72 138,144,163 143,158,176 144,141,158 154,163,186 171,177,194 191,196,202 221,223,223 229,231,228 213,214,217 178,186,191 149,158,169 119,132,149 110,131,150 89,84,81 72,66,61 51,43,49 55,52,28 68,61,61 69,67,63 73,66,66 43,43,40 48,55,53 121,109,79 127,109,65 117,101,59 113,100,66 99,88,55 108,96,59 87,78,20 155,137,37 186,164,58 198,181,72 191,175,63 180,164,50 171,160,46 163,156,45 173,163,51 185,171,58 188,175,57 187,177,56 191,181,60 198,190,66 194,184,61 201,191,70 201,192,75 205,195,83 201,191,81 209,204,91 203,200,88 202,201,93 200,199,91 207,203,96 214,211,101 217,212,103 215,210,101 215,210,99 209,206,92 206,200,84 198,194,78 194,190,74 189,188,66 181,178,57 184,186,61
132,122,100 105,94,79 72,62,52 73,64,56 56,51,48 126,116,104 104,102,100 204,200,194 56,54,52 40,40,37 61,70,81 209,187,153 72,63,57 98,93,90 103,99,93 112,106,101 98,94,88 100,94,87 97,88,80 109,98,91 101,95,90 65,60,59 57,52,49 56,50,45 51,46,43 40,35,32 89,79,67 110,97,90 151,136,114 116,102,73 47,46,39 72,72,67 131,113,81 102,114,120 143,151,169 150,157,171 152,159,171 170,170,178 183,176,179 183,177,172 226,225,216 201,203,203 165,175,181 144,154,162 125,140,156 113,131,155 90,100,106 72,66,57 62,47,25 48,53,52 70,68,64 77,76,69 94,64,36 85,63,43 55,60,54 142,130,89 125,109,67 108,91,63 109,99,75 71,75,48 65,67,39 59,83,34 68,81,29 125,121,43 182,164,44 200,182,53 186,171,52 170,159,45 165,161,45 179,171,51 187,174,54 186,176,55 188,178,55 193,184,58 199,192,65 199,189,66 206,196,77 210,198,87 207,200,89 209,202,93 205,200,91 213,206,97 210,207,97 209,208,100 212,213,104 218,217,111 216,212,105 214,210,103 209,204,93 208,203,92 204,200,82 204,201,80 195,191,73 195,189,71 178,173,50 188,187,61
92,81,66 85,73,61 83,73,61 64,58,49 57,52,54 57,52,51 119,103,86 153,149,143 118,118,115 41,41,38 84,81,85 129,101,72 101,84,74 89,85,79 91,87,79 93,87,82 94,87,87 94,86,75 95,86,78 112,101,94 101,95,86 67,58,54 61,55,48 57,53,47 51,45,38 86,70,64 144,125,98 96,77,54 70,50,30 102,88,72 38,36,32 71,64,62 148,142,135 134,137,155 128,131,142 118,113,112 106,85,70 97,77,59 83,63,45 79,61,42 79,63,46 85,75,63 151,159,164 144,154,160 131,144,159 115,129,150 107,119,127 72,67,55 66,61,47 38,49,36 103,102,93 77,74,78 81,57,35 112,81,60 34,26,34 143,129,111 141,131,89 131,115,82 97,89,53 87,88,65 89,81,57 65,82,33 64,87,27 57,70,18 162,151,37 192,174,54 180,164,50 169,160,45 169,163,47 179,169,50 190,177,57 190,181,55 192,183,57 195,183,58 194,186,62 198,188,65 206,195,79 210,198,87 209,202,93 205,197,91 207,202,93 215,210,99 214,210,103 219,218,110 216,215,109 214,213,107 216,212,107 215,209,103 212,205,94 212,205,92 208,205,84 200,197,74 198,192,74 195,192,71 196,196,65 191,186,61
87,81,74 74,65,59 49,44,46 42,40,41 40,34,39 75,70,67 134,115,92 155,146,138 120,115,112 50,44,37 91,70,43 145,117,88 68,63,62 76,71,68 83,79,73 86,82,76 90,83,83 96,86,76 119,113,106 110,102,91 100,85,76 74,65,57 65,59,52 56,49,49 78,69,63 124,98,75 149,117,87 79,62,38 58,51,51 53,48,47 34,32,30 78,72,67 58,50,58 127,127,139 149,136,129 95,66,44 114,79,54 118,87,64 110,86,64 106,82,60 82,63,40 83,62,39 101,94,94 143,143,151 151,152,157 124,127,134 115,116,121 67,66,57 52,50,51 114,105,88 114,105,76 80,78,76 65,49,34 150,101,63 52,67,85 90,81,66 147,132,92 125,108,71 124,110,65 90,79,35 76,67,48 84,88,34 98,109,26 87,98,28 141,140,34 162,152,42 162,155,44 167,162,49 174,168,50 185,175,54 189,176,54 195,186,60 195,186,60 196,187,61 199,189,70 207,196,80 213,202,88 210,198,87 211,204,93 205,200,89 209,204,93 212,207,96 213,209,102 210,211,102 211,212,105 213,212,106 210,206,101 217,211,107 214,207,98 212,205,92 208,205,82 203,200,75 196,193,72 196,193,70 191,189,61 195,191,63
76,80,84 65,66,69 46,44,40 44,44,39 71,66,65 77,69,58 79,72,54 143,135,124 113,112,103 44,40,32 163,134,101 89,77,65 111,109,107 141,139,135 79,75,69 82,78,72 96,87,79 94,84,74 119,108,93 117,108,93 101,91,81 67,58,52 56,50,45 55,50,49 86,77,71 139,110,86 136,105,66 176,152,117 63,61,62 55,53,54 56,54,52 52,52,52 57,56,59 111,114,125 88,71,61 92,68,44 93,59,39 114,79,54 116,82,60 96,62,44 113,80,55 119,83,54 114,89,72 139,137,135 129,131,128 126,125,130 111,109,117 63,64,69 39,37,35 63,58,57 121,106,66 41,43,40 96,77,65 169,119,77 43,65,81 90,84,77 69,64,50 52,53,43 83,68,28 111,93,61 109,101,67 107,112,38 132,131,36 123,127,33 149,148,44 158,154,47 161,158,46 170,167,53 176,170,52 186,178,56 194,181,59 193,181,56 196,186,63 201,191,68 207,196,82 207,195,84 212,200,89 208,198,88 209,202,93 207,201,95 215,210,99 217,210,101 217,213,106 212,211,103 211,212,107 211,212,105 211,210,104 207,203,96 209,204,93 206,204,87 208,205,84 203,200,77 202,199,76 198,193,70 194,191,66 193,190,69
