87,70,71 46,35,42 46,36,37 45,33,35 35,25,24 43,33,34 46,36,37 44,34,38 51,41,45 44,34,35 42,32,33 44,34,33 38,28,27 35,25,24 38,28,27 44,34,35 38,28,32 49,42,52 137,129,137 41,29,29 44,33,28 45,34,29 45,34,29 50,39,34 50,37,32 55,42,37 64,51,46 53,42,37 56,43,38 43,32,27 54,43,38 51,40,35 50,37,34 56,43,40 50,37,34 51,40,37 50,44,49 121,124,131 69,53,70 97,71,75 168,105,85 201,133,113 103,81,84 65,64,81 109,133,125 85,97,88 79,53,57 78,57,57 73,50,49 64,39,38 76,51,50 73,45,43 162,98,81 185,111,88 114,67,58 89,59,62 75,53,58 91,71,83 45,35,39 38,31,29 56,44,34 46,30,17 37,25,25 35,25,24 35,28,31 55,49,56 95,85,89 54,41,38 56,40,36 53,40,33 80,69,64 59,47,47 61,50,45 53,40,35 52,40,40 37,27,26 42,33,27 43,34,28 44,35,29 54,45,39 49,40,36 47,38,34 50,41,37 46,37,33 50,40,39 45,38,41 119,111,119 74,62,76 56,83,113 67,78,109 78,79,111 81,76,103 170,115,113 212,136,123 172,141,149 69,87,125
66,49,52 44,32,37 46,36,35 48,37,34 51,42,38 44,35,31 46,34,36 50,38,40 55,41,41 50,39,36 50,41,37 45,36,32 46,36,35 46,36,35 40,30,29 43,33,32 43,33,34 87,74,84 147,142,144 48,37,34 54,40,42 47,34,31 52,39,34 47,34,29 42,29,24 47,34,29 47,34,29 49,36,31 50,37,32 50,37,32 45,34,27 48,37,32 48,37,34 51,40,37 50,39,34 47,36,33 43,37,44 140,145,139 77,58,76 76,56,66 137,88,79 148,98,85 116,93,94 70,60,80 79,105,97 131,146,122 69,49,59 128,119,132 121,104,107 60,37,38 72,49,50 73,45,47 154,99,86 183,112,95 114,75,72 78,52,58 66,42,46 145,110,115 43,33,32 42,33,29 87,72,61 182,154,127 46,33,30 42,33,29 41,34,34 61,55,60 97,89,95 55,44,39 78,65,58 81,68,61 169,155,141 72,63,55 66,56,46 56,43,36 46,34,34 40,30,29 38,29,23 42,33,29 38,29,23 43,34,30 43,34,30 42,33,29 45,36,32 40,31,27 46,37,33 40,35,37 134,123,132 82,63,79 68,78,112 77,75,113 78,77,110 86,80,112 152,105,114 234,159,141 185,145,147 73,99,118
77,57,67 46,36,40 45,36,30 50,39,36 50,41,37 43,33,32 50,38,38 57,45,45 63,49,49 55,44,41 55,44,39 50,41,35 53,44,40 43,34,30 42,33,29 43,34,30 42,32,33 37,31,38 135,123,125 237,187,104 98,71,28 44,29,20 46,33,28 49,36,31 47,34,29 56,43,36 45,32,25 53,40,33 54,41,34 52,39,34 39,28,21 46,35,28 45,34,29 50,39,34 50,37,30 48,37,34 43,37,44 114,112,120 72,57,79 66,51,71 77,57,69 88,64,73 114,93,93 79,64,84 71,86,89 65,68,75 79,67,79 102,91,100 152,134,133 69,52,55 67,48,50 61,37,41 132,89,85 152,98,91 97,64,68 69,47,55 67,48,55 151,102,103 43,33,32 45,36,32 57,46,41 254,212,172 155,129,108 43,32,27 43,33,32 58,50,56 82,74,80 75,64,57 75,60,49 190,164,143 132,113,97 78,59,47 72,57,46 70,55,44 51,39,39 38,28,27 40,31,25 42,33,29 45,36,30 37,28,24 47,37,36 44,35,31 44,35,31 47,38,34 45,35,34 38,31,34 108,95,103 74,51,64 76,91,96 141,153,144 98,115,121 67,81,102 70,78,98 125,113,125 125,112,131 65,88,111
75,60,68 37,27,31 43,34,30 44,34,33 49,39,38 51,41,42 56,46,45 61,49,51 73,61,61 45,33,33 47,36,33 50,41,35 45,35,34 50,39,36 48,37,34 51,40,37 48,41,44 99,98,113 161,154,164 139,125,111 127,95,51 48,36,24 50,37,32 53,40,35 59,43,39 73,56,48 53,41,31 64,52,42 69,57,47 70,55,46 61,46,37 62,47,38 57,41,35 57,44,37 47,31,27 47,34,31 43,35,41 108,104,115 69,54,74 66,51,73 77,60,80 82,63,79 109,90,92 94,80,95 90,100,97 87,90,82 46,34,46 74,61,71 87,72,80 65,48,54 61,44,47 61,37,41 101,63,65 130,89,89 88,62,66 64,47,53 58,41,44 140,107,111 38,28,27 43,34,28 49,39,38 176,144,112 215,178,134 110,89,76 46,35,32 58,50,56 82,74,80 75,64,59 92,79,58 196,167,145 118,99,83 73,57,44 71,57,43 67,55,45 40,31,27 40,31,27 36,27,21 42,33,29 43,34,28 43,34,30 45,36,32 41,34,32 46,34,34 50,39,36 47,37,36 35,30,32 102,91,100 86,73,83 70,88,105 60,84,102 58,83,96 58,85,95 60,82,98 58,79,100 62,81,102 57,77,103
83,64,71 45,32,40 39,30,26 40,31,25 44,34,33 53,44,40 53,43,42 53,43,44 59,47,47 60,48,48 55,43,43 52,42,43 50,43,43 64,54,53 94,83,78 58,41,33 50,43,46 90,83,97 102,82,92 73,58,66 178,137,92 43,31,19 45,29,25 49,36,31 47,34,29 43,30,25 50,37,32 42,29,24 45,32,27 45,32,25 46,33,30 47,34,27 52,39,34 46,33,28 48,32,28 48,32,28 41,33,41 118,109,120 96,81,89 75,56,72 70,56,80 66,53,74 102,88,90 72,58,75 88,88,98 78,78,88 77,70,82 73,64,75 94,83,90 73,58,66 76,61,69 62,45,48 88,59,64 94,60,67 74,55,59 32,22,26 45,33,38 71,53,62 37,27,28 37,28,24 49,42,42 62,52,42 255,235,190 221,178,131 77,59,56 60,50,54 88,78,77 90,75,66 164,137,103 125,96,63 118,96,76 72,57,46 62,51,44 66,55,50 42,33,29 39,30,24 42,33,29 43,34,30 42,33,27 47,38,30 45,34,29 43,33,32 39,28,25 47,38,34 44,37,35 39,34,36 101,93,99 97,87,86 73,73,68 59,70,71 51,63,67 62,74,78 62,77,84 61,75,87 64,72,88 67,76,89
77,58,65 48,35,43 42,33,29 43,34,30 45,35,34 53,44,40 52,42,41 49,39,38 60,48,48 57,45,47 45,35,36 47,37,38 28,21,21 32,22,21 42,29,26 128,112,97 88,75,72 77,68,79 102,86,99 72,61,70 106,71,44 50,37,32 52,39,34 57,44,39 60,47,42 62,49,44 46,33,28 48,37,34 63,50,45 56,43,38 50,39,34 48,37,30 55,42,35 55,42,37 54,38,34 56,43,38 46,40,45 126,123,129 56,43,40 131,113,110 67,55,67 61,52,63 103,94,88 75,66,77 106,106,118 125,121,132 117,113,124 169,162,172 170,164,169 150,142,148 136,128,136 53,40,48 83,57,63 98,69,76 52,38,43 38,28,32 38,30,36 76,58,67 41,29,31 44,32,32 49,39,38 37,28,22 133,93,68 253,211,159 159,129,112 68,52,50 63,57,48 70,58,46 236,204,170 142,117,89 155,114,98 62,47,38 43,32,27 64,53,48 49,40,34 45,36,30 44,33,30 44,33,30 50,39,36 48,35,30 52,43,37 53,44,40 51,42,38 47,38,34 52,42,41 43,36,39 104,98,103 33,26,26 92,82,72 72,74,69 97,104,102 59,66,64 108,119,118 58,66,71 68,73,81 71,76,84
74,60,65 42,31,38 40,30,29 42,33,29 39,30,26 39,30,26 46,34,34 54,43,40 58,48,52 115,108,118 165,154,161 105,98,98 29,22,22 41,34,37 49,38,45 40,28,33 51,39,44 95,84,91 97,85,90 157,146,143 58,48,49 53,43,42 46,35,32 49,36,33 54,41,36 54,38,34 57,46,41 55,42,37 49,33,27 50,37,30 45,32,27 47,34,29 55,42,37 57,44,41 48,35,32 53,40,37 42,40,41 134,135,140 37,37,34 109,97,87 78,69,63 61,62,52 114,105,101 96,94,102 94,94,106 40,38,50 93,90,105 165,163,171 218,216,217 136,133,139 106,102,113 75,64,73 80,56,65 96,70,79 43,31,36 39,29,33 45,35,39 59,47,52 43,31,31 46,35,32 51,40,37 179,141,135 106,64,10 180,141,111 230,188,150 54,38,32 51,41,29 102,87,76 140,100,77 105,81,28 159,113,76 97,76,53 121,94,76 91,71,53 53,42,37 78,69,61 68,56,44 107,93,75 150,129,102 142,117,89 131,110,87 66,52,36 53,44,36 50,41,35 45,35,34 40,35,37 138,120,119 138,155,188 119,98,94 116,114,124 116,152,193 118,154,197 109,140,185 121,150,193 85,115,155 104,134,174
84,70,72 47,39,45 46,36,35 46,36,35 50,39,36 54,43,40 68,56,56 60,46,46 56,48,56 84,83,98 122,116,123 142,132,133 55,48,51 42,34,40 88,81,91 154,150,161 88,84,93 196,188,194 250,240,239 203,193,197 96,90,95 142,136,143 46,36,37 44,33,30 52,41,36 57,41,35 51,35,29 55,39,33 59,44,35 46,33,26 45,32,27 55,39,37 55,37,32 52,36,30 52,36,30 42,29,24 39,37,38 120,121,126 45,46,49 39,27,27 137,121,115 53,51,49 114,107,105 127,121,126 95,94,99 59,59,71 89,89,101 130,130,140 196,193,199 145,141,150 75,73,85 97,85,99 83,59,68 84,60,69 40,28,30 42,32,36 38,30,36 57,46,53 44,32,34 42,32,31 50,40,39 93,74,62 136,98,48 231,174,67 70,54,41 144,118,106 118,99,83 109,94,83 128,107,82 242,184,162 96,65,44 95,66,42 132,103,72 128,104,78 53,42,35 57,48,40 55,43,33 65,51,35 175,146,113 120,91,58 116,93,64 64,48,33 49,40,34 45,36,32 42,32,31 41,36,38 120,102,97 61,64,75 57,41,39 100,88,88 46,64,79 56,76,88 94,112,127 41,61,85 35,55,81 41,61,89
103,89,94 40,37,43 42,37,39 45,35,39 45,35,39 53,41,43 57,43,45 59,45,47 58,47,54 109,96,106 115,86,80 205,169,163 48,46,54 153,149,158 132,125,135 62,59,65 61,59,71 170,164,171 242,232,231 211,206,208 82,80,90 87,83,94 50,39,46 37,27,26 59,50,46 47,34,29 52,36,32 42,24,21 46,33,28 46,33,28 47,34,27 45,32,25 63,45,40 73,56,48 106,89,81 81,63,60 90,83,83 97,96,99 104,102,84 38,31,29 106,84,76 78,65,58 72,62,66 111,104,107 48,47,50 72,72,84 96,98,112 105,107,123 129,129,141 126,124,132 72,69,84 121,113,130 75,52,63 84,60,69 39,27,32 43,36,39 36,28,34 37,30,33 37,31,36 40,34,41 40,33,36 35,28,26 132,93,79 240,164,142 119,96,83 145,115,98 151,117,97 163,127,107 135,96,66 255,191,150 255,216,170 195,167,154 154,137,140 116,100,94 68,49,35 55,44,41 54,41,36 81,64,54 122,97,80 120,94,73 124,103,78 69,52,42 58,48,47 46,36,37 29,22,22 42,40,41 87,71,65 76,56,49 37,27,28 129,109,102 67,72,66 58,68,60 74,80,71 87,92,72 87,90,55 104,105,82
103,92,99 48,42,47 47,40,50 49,40,51 50,42,48 110,100,101 119,106,101 67,55,55 68,60,68 61,54,66 85,70,80 62,59,65 87,85,95 91,89,101 211,209,210 219,214,213 129,125,136 121,119,127 151,148,154 137,135,143 118,116,126 92,88,99 44,38,43 51,44,44 66,57,53 55,43,43 63,53,57 64,54,58 81,71,75 89,79,83 111,101,100 148,138,137 141,131,130 136,126,125 143,131,136 147,135,140 157,149,155 168,159,170 47,37,36 44,34,33 66,50,44 59,47,35 96,88,77 77,71,62 51,49,47 66,66,78 82,80,92 82,79,94 88,88,98 93,91,101 72,70,82 111,104,118 75,53,61 96,72,81 51,38,48 38,30,38 38,31,34 40,30,31 60,50,54 53,43,47 71,64,64 50,40,44 103,75,64 172,92,78 103,73,56 174,140,118 139,105,83 241,216,197 152,126,101 130,114,97 135,129,122 140,131,144 106,70,62 141,110,87 225,181,139 185,159,163 157,147,148 164,154,155 139,127,127 131,117,117 133,122,117 127,117,118 144,134,135 137,127,131 119,111,117 126,123,129 77,60,61 44,34,33 43,33,34 140,120,113 78,80,77 39,49,43 55,62,60 46,51,45 45,50,28 103,105,100
135,125,129 61,49,51 65,53,58 67,55,60 89,82,82 149,134,125 191,170,147 143,134,130 129,123,128 76,76,88 77,73,82 255,255,255 95,88,91 88,82,87 108,97,104 92,81,88 81,74,84 96,92,103 105,103,115 104,102,114 89,86,101 52,50,62 102,99,105 135,127,133 128,121,124 134,124,123 127,111,109 145,124,120 135,115,106 135,109,99 148,118,103 141,113,100 133,110,97 135,112,99 134,102,88 109,76,65 119,81,64 174,138,118 69,51,48 62,50,52 35,25,26 45,38,38 91,85,78 44,45,35 55,54,59 58,57,72 70,62,79 89,85,96 64,70,71 61,75,68 83,81,79 82,78,87 65,55,59 82,68,73 48,36,36 41,34,32 43,33,32 34,27,27 45,34,29 72,48,40 122,113,107 82,72,71 79,58,43 203,170,143 170,129,100 170,129,100 212,173,141 255,232,196 161,143,142 113,109,122 121,122,141 136,132,152 136,81,77 249,174,143 252,157,121 178,130,112 135,100,85 124,88,66 124,88,66 122,86,66 119,85,65 129,91,72 133,92,72 130,89,69 139,97,75 138,93,72 150,124,112 47,38,34 54,42,42 116,93,92 107,102,99 41,48,41 43,50,48 62,68,69 39,48,48 84,89,95
132,122,126 67,57,58 56,46,47 63,53,54 54,44,45 152,121,111 255,182,147 134,104,89 103,100,106 130,128,136 145,144,147 73,72,77 106,104,102 193,162,150 83,77,84 69,62,72 55,51,62 84,80,91 90,85,101 95,92,107 71,68,83 51,49,61 132,121,128 145,123,105 140,111,91 127,93,73 143,102,75 155,103,73 172,111,75 157,103,67 168,118,87 148,100,71 131,87,61 133,91,67 136,98,77 142,100,78 160,114,88 145,104,77 154,120,102 66,45,34 46,32,32 46,36,37 86,80,73 43,51,41 53,53,63 77,79,93 104,106,120 87,90,99 74,63,56 131,101,84 116,93,64 89,81,87 34,41,36 41,46,40 48,42,35 59,49,39 43,36,36 41,36,33 50,53,41 144,104,95 110,97,90 177,133,107 133,133,101 170,139,118 255,238,193 255,242,200 207,168,129 204,167,127 223,187,156 65,60,76 66,72,91 49,42,56 172,107,84 254,154,120 255,177,139 156,140,127 174,143,122 220,171,135 203,152,115 185,134,97 174,125,87 169,120,80 171,121,90 157,109,80 162,114,85 157,109,80 182,137,116 58,41,33 55,43,43 126,105,101 132,123,115 62,66,49 51,53,48 64,69,65 47,52,46 55,60,59
81,77,67 212,210,192 63,61,41 65,63,41 58,49,43 112,85,78 234,153,128 174,139,124 154,153,126 200,205,160 154,155,132 56,52,61 56,46,47 169,134,121 96,82,84 37,35,43 88,86,98 92,88,101 109,107,119 115,112,127 116,112,125 55,51,62 108,96,108 104,83,72 130,101,81 118,89,67 140,99,79 160,114,86 193,138,97 212,152,111 217,152,113 217,158,112 208,147,102 181,125,87 163,111,81 141,94,62 145,99,71 142,98,72 153,105,80 163,118,95 96,68,59 138,120,115 87,76,71 46,51,45 46,46,56 83,80,95 93,92,109 107,96,103 159,101,68 245,152,104 246,159,100 82,57,54 38,48,42 35,42,35 40,38,34 46,35,32 45,36,30 49,43,36 53,55,38 74,68,45 152,102,69 255,164,136 117,91,68 136,108,95 248,205,172 203,145,112 255,236,198 218,169,131 222,180,138 57,58,79 54,50,61 93,70,71 101,58,52 192,128,100 241,140,97 114,61,36 182,168,154 224,183,152 224,164,121 240,180,137 221,160,113 230,166,120 195,136,90 201,146,101 193,140,99 179,128,91 173,126,94 164,123,94 60,47,42 113,95,92 79,78,67 67,70,58 65,65,51 48,50,35 52,52,47 55,58,50
228,194,160 158,153,121 178,180,136 183,186,137 136,128,115 109,88,84 206,138,118 140,106,88 162,160,127 154,154,120 49,44,46 82,75,85 63,60,66 41,35,40 60,50,54 61,57,66 85,84,99 110,109,124 128,126,138 132,130,140 118,114,125 53,49,60 177,162,170 147,113,95 151,117,97 144,110,90 154,120,100 161,124,100 167,119,90 187,137,104 211,156,115 233,174,128 236,170,122 219,154,113 204,148,110 172,121,86 151,104,72 158,112,82 135,90,67 124,82,60 112,76,56 79,56,41 77,71,64 46,51,47 49,52,61 86,83,98 88,85,100 99,87,99 158,95,71 199,120,76 255,176,130 55,49,54 37,47,44 42,49,44 44,42,40 44,33,28 45,37,26 52,48,31 55,59,42 85,81,62 157,115,77 255,206,143 139,120,97 116,89,73 162,120,98 229,171,147 255,234,196 244,190,152 209,175,132 53,53,50 87,69,66 87,58,52 100,62,54 106,67,53 242,146,104 252,153,114 188,170,151 191,151,126 219,165,129 223,165,128 194,131,96 196,138,101 179,122,80 184,127,83 195,140,99 167,116,79 140,94,68 133,89,63 139,107,91 106,88,83 92,93,72 86,91,69 129,132,99 126,127,88 97,95,62 122,119,79
