127,115,103 123,111,99 131,119,107 127,115,103 127,115,103 127,115,103 128,116,106 129,114,103 131,115,100 129,115,97 132,118,100 141,127,111 140,129,112 146,131,120 146,132,118 140,126,112 139,125,109 135,121,105 140,126,110 136,121,99 135,120,98 137,122,100 136,123,100 72,62,52 100,76,54 215,160,119 181,125,89 176,128,101 88,75,72 85,68,42 34,29,17 33,26,26 29,22,25 30,20,24 69,44,27 102,73,49 138,99,71 138,99,71 142,106,84 126,92,70 130,101,81 142,117,98 139,127,117 137,122,113 137,125,113 133,117,75 125,104,23 114,99,11 124,109,19 112,91,19 124,97,13 112,89,18 106,56,23 100,49,23 114,61,34 106,53,28 113,57,31 107,51,25 105,54,30 108,55,30 112,59,34 104,51,28 106,53,30 114,63,39 104,53,29 103,50,27 100,52,27 95,50,27 95,50,29 94,47,26 103,55,30 100,52,27 124,86,20 115,100,12 103,90,27 119,108,21 118,100,27 105,88,12 115,97,24 99,81,19 73,59,16 91,75,21 88,74,16 98,80,20 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,28 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 129,109,32
131,119,107 128,116,104 132,120,108 133,121,109 131,119,107 131,119,107 127,116,99 127,113,97 130,110,90 119,100,75 125,113,87 134,121,98 135,124,105 146,132,116 137,123,109 139,125,111 142,128,112 134,120,104 140,126,108 136,122,104 136,120,103 135,119,102 147,131,118 72,57,46 59,45,45 125,98,80 137,101,81 120,85,70 66,52,54 74,60,33 29,23,30 37,27,31 48,35,30 139,110,90 136,92,62 116,80,51 87,56,37 100,64,44 93,67,53 82,55,39 99,66,41 124,93,72 140,123,113 136,119,111 134,122,110 117,100,33 147,118,17 107,91,6 118,102,19 116,96,17 123,93,24 107,87,10 101,55,25 97,52,29 109,58,34 105,52,27 109,53,27 110,54,28 104,51,28 106,53,30 105,52,29 104,50,30 100,46,26 110,59,35 102,54,29 95,47,22 95,49,23 91,46,23 94,49,28 94,48,30 94,46,21 100,52,27 95,52,17 108,90,19 95,84,22 118,98,21 94,75,11 93,73,14 111,92,24 120,100,21 92,80,25 118,104,36 90,76,22 120,101,37 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,81,18 124,110,24 112,90,14 122,102,23 138,108,25 110,92,21 112,92,13
131,119,107 127,115,103 125,113,101 118,106,94 126,114,102 131,119,107 125,114,99 126,111,91 129,111,90 122,109,86 128,114,89 136,122,97 139,125,107 145,129,116 141,127,113 125,111,97 129,115,99 135,121,105 139,125,107 142,128,110 137,123,109 143,129,115 139,125,111 137,122,111 54,45,41 56,46,45 105,89,85 97,81,75 62,49,42 60,45,25 31,24,24 46,35,28 129,95,73 129,94,69 87,62,45 71,49,31 122,89,64 112,78,56 66,49,39 71,51,42 119,89,63 120,80,57 122,104,83 133,118,107 131,122,64 119,108,35 113,106,9 110,92,19 102,83,28 116,92,28 140,112,33 105,82,22 90,44,16 101,52,30 105,56,34 100,52,27 108,55,32 116,58,32 107,51,27 99,46,23 97,45,24 107,53,33 95,43,22 96,48,23 102,54,29 97,51,25 97,51,25 97,49,24 92,47,24 93,48,27 91,46,25 102,54,29 97,50,27 130,100,42 97,83,17 92,80,25 98,93,24 97,88,30 82,72,30 87,75,18 113,96,18 151,136,30 101,83,23 122,105,25 132,111,30 123,102,19 100,83,18 92,76,22 107,89,18 102,82,23 98,75,15 122,104,13 105,85,6 117,90,15 118,91,7 127,101,21
139,125,111 140,126,112 132,121,106 132,121,106 127,113,99 140,126,112 129,115,101 128,114,98 127,113,88 124,109,87 132,119,96 143,126,102 142,128,103 142,126,109 140,126,112 136,122,108 139,125,111 147,133,119 134,119,97 140,124,107 139,125,111 143,129,115 136,122,108 137,126,111 132,121,114 54,44,43 66,52,54 64,50,55 54,42,42 66,57,30 54,44,43 106,85,70 114,83,62 81,56,39 105,84,61 136,100,78 152,108,80 124,84,61 80,60,51 85,66,54 135,90,67 151,105,77 125,96,72 129,113,100 119,106,17 114,91,20 135,116,23 106,89,9 124,102,24 120,105,24 105,97,34 80,63,26 98,59,29 100,48,27 100,49,25 97,48,26 103,52,28 109,53,27 113,54,26 103,47,23 100,47,24 99,46,23 95,47,22 88,42,16 99,53,27 100,52,27 96,45,21 96,45,21 96,48,23 93,48,25 91,45,29 104,57,36 95,48,25 93,57,26 110,97,24 107,96,32 99,90,30 94,79,28 104,90,24 112,89,18 137,118,25 128,110,10 130,109,28 106,89,13 117,97,11 117,98,16 118,97,25 118,96,33 125,105,15 118,96,20 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
139,125,111 139,125,111 134,123,108 133,122,107 139,125,111 136,122,108 136,122,108 131,114,104 130,115,95 128,114,89 128,116,90 132,115,91 131,117,92 138,123,103 140,126,112 140,126,112 135,121,107 134,120,106 140,124,109 128,113,91 134,120,106 140,126,112 143,129,115 127,113,99 139,125,111 128,113,104 65,48,51 63,46,52 61,47,52 62,48,53 87,68,54 105,83,63 73,55,50 78,62,56 114,80,60 155,111,81 178,128,82 137,91,63 106,84,66 79,63,46 145,99,62 176,125,86 156,118,83 127,110,61 153,135,44 127,105,29 141,121,33 121,106,16 115,90,15 115,101,6 101,86,35 69,58,25 103,70,31 96,47,25 103,55,30 99,52,29 96,49,26 102,54,29 108,50,24 107,51,25 105,52,29 103,50,27 97,49,24 99,53,27 97,49,24 103,52,28 99,48,24 96,48,23 96,48,23 95,50,27 91,45,29 93,47,29 97,52,31 93,51,27 125,109,26 113,97,23 117,100,33 118,101,23 127,107,28 121,98,27 146,128,28 128,108,20 120,98,20 128,113,36 116,101,20 111,88,28 134,115,33 131,113,24 128,109,16 142,122,34 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
139,125,111 139,125,111 134,123,108 132,121,106 137,123,109 139,125,111 141,127,113 129,115,101 137,124,101 126,111,89 126,111,89 121,106,86 125,112,91 139,125,111 141,127,113 141,127,113 147,133,119 139,125,109 147,132,110 140,126,101 134,120,102 135,121,107 132,118,102 132,118,104 139,125,111 140,126,112 96,80,76 64,47,53 63,49,54 70,53,54 103,82,67 84,62,44 68,52,46 80,63,55 105,79,58 140,104,75 176,128,81 163,114,74 142,97,74 120,91,69 152,106,76 181,130,91 149,110,67 120,104,30 134,114,28 143,118,43 132,109,20 124,106,19 139,124,36 131,116,24 93,80,17 87,72,21 114,85,34 97,50,27 106,54,33 96,49,28 85,42,23 101,54,33 111,58,33 112,56,32 117,58,30 106,50,24 96,43,18 102,46,22 102,51,27 98,47,23 103,52,28 98,47,23 101,48,25 97,49,24 92,47,26 89,46,27 94,47,26 93,48,25 119,99,24 132,112,33 131,114,38 112,92,17 145,125,35 148,128,51 140,129,26 151,138,49 113,95,22 128,113,25 126,108,21 114,96,23 123,108,18 130,119,16 139,126,24 110,91,23 124,105,21 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
131,119,107 133,121,109 139,124,113 132,117,106 133,119,105 139,125,111 132,117,106 134,120,106 129,115,101 128,115,94 126,111,91 128,112,95 141,125,112 142,128,114 140,126,112 140,126,112 142,128,114 140,126,112 136,124,98 136,124,98 135,124,109 136,122,108 130,114,97 129,114,103 140,125,114 139,124,113 134,117,107 66,50,48 68,54,56 73,60,57 101,80,65 79,60,48 81,64,56 105,89,74 146,109,85 171,126,103 117,82,55 151,105,75 177,123,85 115,69,39 146,105,89 128,93,80 146,117,86 129,109,32 153,132,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 129,111,38 127,114,41 127,107,46 85,46,3 102,51,27 99,48,24 92,46,28 93,50,33 104,53,29 105,52,29 112,52,27 113,54,26 111,53,27 115,55,30 108,50,26 112,56,32 106,50,26 101,45,23 100,47,24 98,45,22 99,47,26 97,51,25 94,47,24 98,54,24 151,133,33 155,135,45 139,120,27 141,123,25 139,119,31 151,132,48 114,100,34 110,94,36 107,88,20 117,102,12 131,111,34 137,117,31 117,97,9 148,129,18 154,137,28 134,121,30 147,131,32 118,100,13 127,109,9 133,113,25 127,105,29 112,92,6
131,119,107 130,118,106 128,113,102 127,112,101 134,119,108 136,121,110 132,117,106 125,111,97 118,104,90 130,115,104 130,113,103 129,112,102 144,128,115 139,125,111 137,123,109 139,125,111 140,125,114 142,127,116 135,121,103 139,126,103 143,127,110 144,128,111 135,120,98 136,122,104 140,126,112 134,120,106 138,121,111 73,57,53 70,56,61 80,64,60 94,74,65 80,63,55 92,75,67 121,102,90 117,85,71 113,79,59 133,104,84 119,88,67 163,109,71 148,96,66 101,77,81 134,83,73 158,132,109 122,101,29 137,114,25 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 111,103,13 84,74,25 107,96,11 124,94,27 100,48,27 111,57,37 97,48,28 90,47,30 87,39,25 99,51,33 108,52,30 112,56,34 115,55,30 117,57,32 110,50,25 109,51,27 106,50,26 108,52,30 98,44,24 99,46,23 99,47,26 95,46,24 93,46,23 108,66,28 115,92,7 165,143,49 137,118,25 144,126,28 141,121,33 151,134,38 145,127,40 113,91,24 110,93,17 135,121,24 163,140,53 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,123,22 144,126,35 128,108,18 130,109,28 116,95,12 119,99,13
130,120,108 125,113,101 130,115,104 125,110,99 126,114,102 127,115,103 126,114,102 114,102,90 118,106,94 132,120,108 132,117,106 139,124,113 139,124,113 133,121,109 136,122,108 137,123,109 137,123,109 137,123,109 140,126,112 142,128,114 149,134,112 144,129,107 149,131,110 140,123,99 139,125,109 144,130,112 139,126,105 100,85,74 73,56,59 80,64,62 101,85,72 87,70,62 118,97,95 133,115,112 142,96,82 119,79,56 95,69,55 97,78,64 108,74,54 170,119,84 106,73,64 108,71,58 255,213,166 142,113,37 113,100,11 130,108,32 112,98,30 161,151,43 128,120,14 121,112,13 119,109,31 112,99,26 135,123,25 186,144,79 104,58,32 98,46,25 99,46,23 96,44,23 88,42,26 82,39,22 85,39,21 94,47,26 100,47,24 106,53,30 110,54,32 105,52,29 105,49,27 103,47,25 97,43,23 99,46,23 97,48,26 89,42,19 99,52,29 173,146,62 156,136,32 165,146,33 154,135,40 148,130,32 130,108,30 148,128,40 168,151,46 163,145,47 130,107,47 137,117,38 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,117,25 129,114,22 119,99,20 145,125,35 139,119,29 146,126,38
119,109,97 123,111,99 123,108,97 123,108,97 126,114,102 126,114,102 126,114,102 121,109,97 130,118,106 127,115,103 132,117,106 133,118,107 132,117,106 135,123,111 132,118,104 132,118,104 133,119,105 136,122,108 143,129,115 147,133,119 149,134,114 143,129,104 145,127,106 139,122,98 139,126,105 139,125,109 142,127,105 98,84,68 71,57,59 77,60,63 90,74,59 96,80,74 110,88,82 123,100,97 179,130,110 176,127,89 88,69,57 86,67,53 96,65,53 123,90,63 170,121,81 163,112,73 237,167,105 122,88,16 118,101,23 129,116,27 134,124,46 171,160,59 146,138,36 119,109,15 137,130,31 99,85,15 136,123,30 172,123,72 124,80,54 92,45,22 94,46,21 93,44,22 86,40,24 86,43,26 89,46,29 91,45,27 90,43,20 92,46,20 100,49,25 101,48,25 107,51,29 109,51,29 107,54,31 110,57,32 96,47,25 89,42,19 97,58,19 146,125,28 163,141,47 139,119,15 160,140,52 137,117,29 140,119,38 137,116,33 121,101,15 124,106,6 145,124,54 122,101,31 100,78,11 126,106,31 158,140,49 134,119,31 137,120,24 147,130,34 129,116,16 110,94,9 126,106,27 139,120,25 121,101,15 135,115,29
131,119,107 117,105,93 113,101,89 119,107,95 126,114,102 125,113,101 119,107,95 114,102,90 112,100,88 123,111,99 127,113,99 128,114,100 132,118,104 135,120,109 135,121,107 134,120,106 135,121,107 135,121,107 137,123,109 135,121,107 136,122,106 135,122,99 140,121,98 132,113,90 141,126,106 142,128,112 145,129,114 125,112,89 71,57,59 75,59,55 94,75,63 100,85,76 130,105,88 116,85,64 138,103,78 153,122,103 135,112,101 83,64,52 99,76,61 112,83,63 149,108,79 179,123,85 231,166,109 174,128,62 169,146,57 126,113,24 122,106,32 148,135,42 146,143,33 116,109,21 120,110,30 126,114,44 116,108,25 145,107,57 133,86,52 112,64,37 86,40,22 86,40,26 90,47,30 84,41,24 84,41,24 84,41,24 91,45,29 88,42,24 88,42,24 92,47,26 86,41,20 98,49,29 93,47,29 86,51,36 40,48,34 34,49,37 113,106,45 85,79,31 127,108,24 126,109,13 149,127,49 127,107,30 116,99,21 143,125,36 130,108,30 127,105,29 162,144,55 119,97,30 140,119,36 138,120,31 119,100,18 127,111,28 147,127,37 125,106,11 120,100,21 116,95,25 126,104,37 131,109,31 124,95,21 122,105,27
125,113,103 114,102,92 109,97,87 112,100,90 120,108,98 117,105,95 113,101,91 114,102,90 109,97,85 111,100,85 115,101,87 120,106,92 127,113,99 132,117,106 137,123,109 136,122,108 132,118,104 135,121,107 128,114,100 130,116,102 116,102,86 122,109,88 129,112,88 131,110,87 129,114,92 144,130,112 143,127,110 141,128,107 74,61,58 79,61,56 81,64,56 88,71,61 114,91,80 128,97,76 122,100,80 145,120,101 93,73,66 95,75,66 119,97,79 113,87,66 98,73,56 114,77,53 169,111,76 187,132,78 186,145,77 175,140,73 214,174,108 254,213,141 215,188,102 146,137,50 126,117,30 125,113,43 90,86,10 132,106,52 140,88,56 129,78,50 96,49,26 83,40,25 75,36,22 85,46,32 84,41,26 84,41,26 82,39,24 86,43,28 86,40,26 81,38,23 79,36,21 80,38,25 45,41,24 28,43,29 26,44,27 28,47,27 45,59,38 86,86,54 123,103,24 139,130,33 121,105,20 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,101,28 104,88,32 124,104,29 151,132,48 146,127,43 113,97,25
112,100,90 114,102,92 119,107,97 114,102,92 114,102,92 112,100,90 111,99,89 106,94,82 106,94,82 111,100,85 109,95,81 119,105,91 125,111,97 119,104,93 120,106,92 133,119,105 132,118,104 135,121,107 136,122,108 139,125,111 132,118,104 135,121,107 139,122,98 132,111,88 133,118,96 140,127,106 132,118,100 143,129,113 84,68,64 90,72,69 80,62,59 80,63,53 104,84,75 119,96,81 121,98,87 86,68,67 80,63,66 94,73,69 104,81,68 96,74,56 114,89,70 123,92,73 131,90,59 255,200,155 199,166,141 188,152,130 184,145,117 243,188,143 255,203,139 255,228,156 243,198,125 100,85,24 122,111,36 88,75,23 144,93,58 136,86,55 124,76,51 94,49,28 82,44,27 79,43,25 78,43,30 78,43,30 81,44,29 81,44,29 82,43,29 78,41,28 65,40,23 31,40,23 27,45,32 25,43,30 28,48,32 24,47,28 39,40,28 65,46,34 117,108,34 162,143,48 151,137,42 120,105,24 128,109,14 119,97,34 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 127,108,40 115,96,32 131,108,37 100,86,32 100,79,9 137,118,36 102,77,31 122,106,34
104,92,82 114,102,92 111,99,89 113,101,91 109,97,87 110,98,88 107,95,85 102,88,74 106,92,78 106,92,78 113,99,85 115,101,87 120,106,92 122,108,94 121,107,93 125,111,97 136,122,108 135,121,107 134,120,106 139,124,113 137,121,108 136,120,103 133,118,96 128,114,89 134,119,97 144,129,109 138,122,105 140,124,107 83,67,65 103,82,69 87,71,58 87,71,58 96,76,69 93,73,64 88,74,76 83,68,76 77,63,63 88,68,59 104,83,68 101,81,63 118,96,76 124,94,68 199,164,137 148,117,109 120,98,92 114,93,91 111,90,86 162,133,111 229,171,120 255,195,138 255,230,160 166,134,63 127,107,30 125,94,16 146,96,65 138,88,57 136,89,66 116,73,54 102,64,45 89,51,34 87,46,30 89,51,34 98,62,44 93,59,41 84,53,34 75,44,32 44,45,35 27,45,30 27,45,32 29,47,34 26,46,28 49,46,31 70,38,24 87,49,32 100,55,32 116,85,36 155,139,36 133,110,39 135,115,25 115,90,42 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,28 129,116,41 112,89,18 133,116,22 119,97,34 124,109,28
