43,50,34 43,50,32 44,51,33 56,65,48 63,68,48 72,75,51 75,76,53 76,77,54 72,70,48 72,70,48 73,70,44 75,73,42 85,83,50 93,92,54 97,97,54 112,106,70 109,106,66 100,97,57 99,98,60 112,110,77 89,86,62 105,91,66 82,59,44 102,71,52 230,145,90 237,155,99 255,168,107 245,159,95 236,145,85 79,56,43 41,33,39 49,45,58 32,32,40 32,30,38 34,30,39 44,37,47 82,68,54 85,68,44 66,52,36 73,57,40 68,53,42 56,42,28 74,63,46 55,47,55 79,65,40 78,63,41 66,52,38 93,73,53 89,75,61 66,58,66 82,81,84 52,44,52 77,71,76 72,67,69 98,79,56 58,40,37 81,64,56 86,69,61 103,94,79 77,69,58 179,138,118 242,186,152 200,154,138 159,131,129 153,128,125 185,157,144 148,114,92 153,115,94 202,161,134 226,190,170 204,178,164 93,83,84 89,80,91 76,68,76 109,103,80 122,118,70 123,119,73 116,106,64 159,145,102 158,140,108 156,135,92 172,152,106 137,126,93 147,135,107 147,133,88 138,124,79 145,130,90 126,112,69 128,117,71 128,118,69 126,116,65 134,124,75 141,131,80 150,139,93 121,112,65 123,115,63 121,113,59 121,114,57 113,105,51 128,120,66 127,120,63 127,117,66 136,126,75 127,122,71 125,117,67 128,120,70 137,132,81 132,124,74 126,117,70 121,116,63 132,127,84 121,121,76 115,119,79 108,113,77 107,111,96 108,110,110 87,91,95 154,153,144 129,120,112 109,92,66 92,91,80 64,64,61 113,120,115 102,112,118 105,98,71 138,131,61 129,121,69 83,81,63
46,59,43 43,56,40 44,57,41 50,61,50 49,56,49 51,62,49 61,69,57 64,71,53 76,79,57 81,80,55 81,74,43 86,80,44 92,87,48 103,100,56 117,115,68 121,117,71 124,117,74 125,116,71 120,113,72 122,111,76 117,104,72 102,82,62 107,88,72 72,47,28 248,158,91 239,159,93 239,152,93 222,142,85 228,141,77 103,74,54 38,27,36 56,48,65 62,60,80 60,59,76 48,44,55 64,53,60 85,69,54 91,77,63 80,67,60 66,55,52 82,71,68 68,57,54 77,68,64 65,56,67 75,62,57 75,62,57 66,54,54 70,61,53 77,67,66 64,57,71 62,60,80 45,41,54 41,39,49 91,73,68 57,40,30 45,35,34 59,50,44 72,63,57 90,80,70 62,57,45 169,127,103 238,182,146 255,210,179 234,188,162 197,157,134 178,141,117 178,142,122 234,194,171 255,230,196 255,216,182 238,190,165 210,182,171 105,91,96 96,84,96 114,104,82 162,144,100 148,130,88 132,113,74 140,121,84 150,131,94 133,119,74 119,103,59 122,112,61 125,117,65 127,119,69 133,125,73 139,131,81 131,126,75 125,120,69 126,118,66 120,110,57 119,109,56 122,112,61 129,118,72 119,111,61 125,117,65 127,119,69 118,110,58 130,122,68 140,133,76 146,138,88 132,118,75 165,141,106 166,143,103 139,125,82 167,149,107 177,154,114 153,137,95 146,132,87 122,113,66 123,119,61 133,129,71 125,120,65 140,133,76 129,119,68 132,124,72 175,165,125 163,151,141 148,142,96 128,120,68 86,81,53 84,79,51 123,121,88 112,117,127 60,56,46 67,62,32 52,43,35 37,38,28
47,58,45 50,61,48 49,57,45 46,60,41 50,61,48 52,63,52 50,58,46 53,60,44 75,76,55 97,92,62 122,112,70 126,118,66 125,120,67 128,123,72 127,121,73 120,109,65 123,116,73 122,106,62 111,104,65 118,101,66 107,100,71 82,68,52 90,72,53 93,58,33 237,156,106 181,113,70 132,81,46 124,74,41 131,81,48 97,75,57 46,34,36 49,42,52 54,50,72 65,61,83 57,54,71 78,69,84 99,84,94 91,79,91 67,60,72 58,54,67 49,44,60 44,39,55 37,32,48 27,24,39 35,30,46 28,24,37 31,29,41 30,30,40 48,49,52 33,32,35 43,41,51 35,27,33 51,40,33 64,38,26 59,44,35 70,55,44 106,90,75 98,82,67 80,64,51 88,77,62 166,126,101 192,144,117 215,166,144 201,159,137 183,143,118 210,170,145 250,206,180 255,223,192 255,233,199 255,214,190 228,189,175 182,154,152 117,102,110 99,88,95 89,77,89 153,126,94 185,157,128 178,151,119 167,140,106 179,154,124 182,154,127 182,154,127 165,143,107 137,120,81 113,96,57 139,123,81 126,111,71 121,107,64 115,101,58 122,108,63 126,116,67 129,119,70 133,116,69 180,152,114 181,154,120 178,154,121 168,146,108 151,135,91 127,119,67 119,114,59 113,108,55 121,115,69 126,111,75 122,106,73 137,115,79 145,126,87 114,103,59 129,117,76 125,115,73 129,117,76 147,131,89 171,145,106 157,134,94 148,127,86 133,117,73 126,115,71 163,152,133 123,114,87 106,99,60 98,92,58 82,75,46 79,72,45 99,94,62 96,95,86 39,41,36 58,59,47 83,83,69 77,76,51
47,53,54 49,56,51 45,52,47 48,56,46 47,54,47 48,53,47 65,64,55 80,76,59 96,88,66 110,101,72 128,118,76 123,113,71 105,100,59 90,88,55 68,72,45 67,69,43 73,60,37 194,145,109 89,71,50 96,58,48 59,48,43 85,58,51 163,119,91 73,38,23 84,55,33 66,47,33 55,43,33 55,42,37 58,43,34 62,45,35 58,47,44 51,41,45 28,23,39 31,26,44 38,36,48 32,28,39 32,28,37 35,31,44 34,32,42 40,38,46 30,28,36 29,29,37 28,29,34 42,36,43 43,38,40 50,43,43 54,47,45 65,54,49 78,61,51 95,74,63 132,104,91 145,118,100 121,87,69 95,71,49 132,105,89 76,55,32 97,69,42 89,63,38 71,56,34 97,77,57 175,135,112 172,134,113 168,137,118 184,145,117 213,172,145 235,187,162 215,155,132 246,188,155 255,214,185 238,188,171 198,160,152 149,124,125 98,84,99 85,76,89 86,77,92 136,123,91 154,137,98 171,149,115 158,134,101 176,147,116 181,152,121 186,159,127 173,149,114 154,138,96 160,144,100 164,146,104 156,138,96 160,142,100 153,137,93 146,130,86 130,116,73 129,118,74 118,112,64 121,110,66 159,137,101 163,141,107 135,116,77 138,122,80 136,125,79 127,116,72 132,117,77 134,122,85 128,117,84 115,110,71 123,118,75 124,120,74 135,132,81 124,119,68 133,126,83 133,120,88 132,113,86 147,126,101 130,111,88 130,111,88 126,110,79 128,116,79 92,85,58 96,90,67 76,73,49 54,51,38 51,48,33 53,50,35 55,55,41 49,53,38 108,109,97 64,65,55 52,52,47 42,41,34
51,55,57 43,47,49 36,38,38 38,40,37 46,41,40 51,44,42 84,75,67 108,96,66 113,100,66 121,107,82 105,87,66 85,76,59 64,58,49 60,60,55 51,53,53 48,59,46 66,52,36 159,113,83 200,146,110 128,79,43 50,42,50 107,61,35 60,36,28 89,53,24 161,104,62 145,89,53 66,51,40 50,39,34 54,43,40 58,47,42 56,43,36 64,51,48 35,27,33 34,26,32 36,26,30 36,29,29 44,34,33 57,40,41 64,46,41 69,49,42 77,55,47 88,62,50 110,75,60 144,103,83 181,141,116 183,143,118 187,147,124 139,113,92 108,81,65 85,58,42 77,55,35 69,50,27 97,63,41 69,55,41 83,70,47 58,42,36 62,52,40 72,62,52 66,56,44 116,98,79 187,143,115 187,147,122 190,156,136 187,146,115 255,219,188 255,206,180 198,130,108 222,169,144 238,182,156 216,170,154 173,140,133 131,110,110 86,72,85 75,60,80 89,79,99 104,97,77 149,136,86 139,122,85 183,155,128 181,151,123 172,148,113 140,124,82 129,119,68 144,139,84 140,136,78 112,108,50 115,107,53 125,117,65 128,120,70 130,122,72 131,126,73 112,103,56 153,138,102 156,137,102 140,129,83 116,111,60 107,103,55 109,105,57 135,120,80 167,143,110 159,135,109 145,126,99 121,114,75 103,98,47 111,103,49 128,125,72 121,118,63 117,113,55 114,109,56 114,109,58 117,112,69 108,103,64 122,116,80 132,126,90 117,113,78 102,101,65 92,91,53 91,91,59 76,79,57 51,53,48 44,49,45 41,48,41 41,48,41 42,50,40 43,51,37 43,49,38 46,52,43 41,47,38
84,55,33 80,51,29 77,51,28 75,53,33 65,40,23 67,39,28 71,45,31 66,45,34 71,51,42 69,54,43 67,55,45 63,47,41 56,43,38 53,42,39 54,43,38 56,57,38 52,52,36 69,57,45 180,105,58 93,58,43 66,35,25 82,50,34 66,55,48 90,51,23 189,123,66 195,124,71 61,42,26 58,42,38 50,39,36 59,48,45 59,43,39 66,50,46 73,57,44 74,58,45 95,69,55 124,92,78 142,110,96 151,121,104 118,91,75 102,81,70 83,63,54 63,47,34 63,50,29 55,44,27 63,52,37 79,63,46 101,82,55 122,100,66 159,138,95 148,132,90 125,120,69 132,129,78 89,69,39 64,47,48 70,53,45 64,49,40 68,56,44 69,57,47 78,69,54 125,106,81 199,153,123 197,156,129 186,150,121 192,146,116 255,231,202 255,212,186 203,131,110 171,115,93 207,153,133 183,140,121 160,129,119 117,99,98 79,65,78 79,65,82 94,81,100 104,92,97 156,137,100 123,108,72 173,149,123 171,152,115 159,144,104 138,127,81 132,124,72 120,109,63 117,106,60 141,130,84 123,114,69 132,121,86 136,125,92 149,137,100 175,156,119 173,151,115 142,127,89 123,113,71 130,118,81 137,120,85 163,139,113 166,142,116 179,155,122 171,149,113 149,130,93 129,118,74 118,115,64 104,101,48 121,116,63 116,113,58 127,119,67 116,111,56 103,100,47 101,99,52 81,77,42 68,66,48 58,59,49 48,50,45 60,61,64 66,66,74 69,69,77 66,67,72 61,59,60 61,60,51 56,56,42 63,63,47 57,60,40 58,61,41 46,50,33 50,53,43 47,53,42 46,52,41
99,73,61 79,53,41 88,62,48 96,68,55 102,71,59 105,73,59 120,86,68 136,100,82 129,93,75 113,79,61 124,93,72 143,108,81 141,107,77 116,79,53 146,107,79 128,92,63 190,121,83 155,108,76 225,140,83 72,53,30 137,107,90 105,54,28 146,97,61 69,41,14 216,156,113 242,180,140 172,125,104 56,39,31 57,44,41 59,46,43 64,48,44 64,49,40 66,50,44 60,43,35 62,48,30 63,52,33 71,60,45 102,84,54 123,105,75 139,121,89 123,106,78 100,86,61 97,82,60 99,86,65 113,99,83 105,97,75 102,88,74 154,139,128 121,111,110 100,95,94 83,82,85 73,71,72 93,78,67 65,48,38 63,46,38 66,54,42 78,62,47 90,76,62 99,96,81 170,144,121 202,157,124 207,162,129 194,154,120 196,150,113 255,242,211 246,187,159 207,151,125 216,165,141 185,133,112 161,120,104 147,116,108 105,86,88 78,66,78 79,67,81 94,84,102 106,94,108 149,133,102 138,123,83 113,101,60 128,121,80 123,117,71 128,122,76 127,115,74 170,146,111 160,133,99 127,109,77 113,98,78 114,100,84 98,89,60 100,92,56 110,103,60 94,87,48 108,96,66 103,86,62 121,100,73 149,129,99 156,137,102 160,141,104 132,115,76 112,101,57 121,110,66 123,112,68 134,117,80 150,128,90 162,141,100 147,131,89 144,130,85 151,135,91 138,122,80 117,105,68 83,76,47 83,80,65 77,75,71 79,77,73 90,85,82 108,97,90 112,101,84 104,95,64 110,104,58 97,93,45 107,104,53 109,106,53 109,107,58 96,92,46 106,99,60 107,93,64 97,83,58 87,72,52
41,39,35 41,41,36 47,47,42 52,52,47 54,55,47 53,54,42 55,52,37 61,59,30 81,74,43 82,73,42 75,70,31 79,68,33 77,66,31 69,60,29 75,66,35 72,67,37 191,142,104 87,73,73 158,113,80 62,48,34 79,59,41 92,56,25 129,83,46 128,104,69 60,40,31 64,43,39 74,55,57 57,46,55 57,45,45 59,48,45 54,45,41 84,82,64 67,59,46 76,67,52 89,86,62 77,73,56 56,51,39 65,64,53 74,70,62 63,57,52 51,46,43 49,47,45 44,44,41 47,45,43 38,37,40 55,55,65 70,69,84 70,70,82 68,70,86 64,68,81 64,68,81 67,67,79 84,74,73 66,51,42 63,52,37 61,50,47 80,69,78 88,76,78 98,91,89 164,139,122 201,158,125 199,159,125 196,153,118 202,153,117 255,242,211 255,214,185 214,163,137 182,137,114 168,125,106 157,121,103 124,96,87 100,82,81 75,64,73 76,67,80 94,84,104 109,96,115 125,109,103 119,105,89 133,120,97 154,140,111 143,127,94 137,121,88 150,132,100 174,146,117 158,131,99 127,105,69 131,114,79 158,143,107 123,111,70 124,114,65 125,118,59 136,129,72 156,142,97 161,140,99 155,134,91 131,113,69 131,115,73 122,108,65 137,120,81 158,134,99 156,132,97 155,132,101 157,129,100 178,145,118 186,152,122 188,156,124 163,134,101 156,127,92 180,151,120 172,148,113 126,109,74 130,112,80 140,122,92 144,126,94 141,121,89 157,135,101 139,120,83 119,105,62 127,118,71 115,106,59 125,116,69 123,114,69 114,102,63 129,114,78 156,139,111 161,140,113 155,133,113 155,133,113
62,58,37 63,60,36 69,69,37 76,80,40 101,106,59 115,114,62 125,122,69 133,131,73 121,117,59 126,123,68 112,115,55 118,116,58 133,130,75 134,130,72 135,131,73 133,123,83 130,97,70 126,114,75 86,64,30 114,103,70 78,61,37 109,99,61 103,85,55 87,76,57 57,45,35 62,49,44 94,85,81 141,125,123 59,49,37 52,43,35 47,46,39 35,43,31 57,48,40 58,49,41 42,47,41 39,47,37 42,49,42 48,56,46 48,53,47 47,54,47 43,45,45 44,43,46 36,38,38 39,44,40 54,59,55 52,58,59 51,54,61 60,65,73 63,66,77 63,66,75 57,62,68 63,63,71 62,63,66 82,76,69 73,63,53 92,85,85 89,81,98 95,83,88 102,86,69 154,125,101 200,157,122 197,157,123 198,153,118 215,163,131 255,231,201 255,215,191 228,175,152 185,138,115 165,125,102 146,112,94 115,92,77 95,77,72 77,66,73 70,61,72 85,75,93 114,100,117 115,95,88 119,96,83 141,119,99 160,134,109 165,136,112 172,144,117 180,152,125 172,142,116 179,149,123 175,147,120 159,134,104 152,127,97 137,115,79 139,120,81 144,128,84 138,124,79 140,130,81 160,146,101 176,155,114 170,146,109 154,135,96 131,114,75 136,117,78 177,148,115 180,150,122 174,144,118 166,138,109 179,150,119 182,153,120 176,147,114 174,145,112 174,145,114 168,141,107 173,149,116 162,135,103 144,122,86 142,123,84 155,131,94 176,144,114 182,149,122 172,143,112 148,129,90 132,123,78 119,110,63 123,112,66 143,128,88 159,142,107 169,144,116 172,143,119 167,138,114 158,129,105 153,124,100
128,118,76 132,122,80 133,128,77 131,130,76 129,126,71 119,115,55 125,123,61 124,122,60 123,119,61 128,124,66 130,130,71 132,128,70 132,127,74 116,112,52 120,116,58 123,111,72 113,96,57 132,124,72 141,130,86 134,124,82 85,73,45 106,95,62 117,98,73 61,45,41 61,45,39 66,50,44 43,31,31 49,39,40 97,90,61 53,45,34 46,45,34 44,50,39 60,51,43 55,49,40 40,51,40 47,55,45 45,53,43 44,50,41 36,44,32 40,47,40 45,47,44 45,45,45 45,47,47 42,49,44 47,52,46 45,52,50 47,53,54 58,63,62 51,55,57 49,54,53 48,50,50 59,57,65 73,72,77 93,83,84 99,87,77 98,88,78 93,84,99 108,91,92 180,160,142 146,116,90 198,158,124 201,161,125 199,155,117 241,186,155 255,219,194 255,206,181 220,168,147 186,140,114 162,122,99 146,112,92 127,105,87 107,90,82 81,71,75 70,62,70 76,67,82 100,86,101 180,154,140 187,156,137 180,149,126 184,154,128 187,157,129 188,155,128 184,151,124 185,152,125 174,144,118 174,143,120 180,151,127 185,157,130 180,153,121 183,159,124 172,150,114 162,145,106 136,128,78 133,128,77 152,138,95 154,137,98 150,136,93 140,126,83 158,142,100 169,142,106 169,142,110 169,144,114 167,143,110 157,135,99 147,125,87 157,135,99 158,134,101 126,110,79 125,110,74 143,118,88 174,144,116 177,145,113 179,146,109 188,157,120 180,151,118 179,150,119 165,138,104 133,116,77 136,128,78 128,120,68 144,134,83 117,107,58 146,132,89 163,141,105 181,156,126 180,153,121 172,148,113 177,153,118
97,83,56 100,86,57 110,97,65 118,103,67 126,114,75 123,114,67 126,118,66 127,122,67 127,119,69 140,130,81 130,122,68 137,133,75 128,121,64 125,121,63 114,109,56 116,105,61 108,91,54 117,103,60 124,113,67 127,116,72 116,101,61 65,51,37 60,48,38 55,42,39 61,48,43 63,50,43 46,38,27 107,99,75 92,89,47 85,80,52 44,38,31 45,46,36 64,51,44 57,53,45 47,55,43 38,49,38 40,51,38 47,55,43 47,52,48 42,47,41 40,45,39 46,51,47 40,47,40 39,52,40 41,52,41 41,47,48 45,52,50 46,53,48 48,53,49 57,59,56 58,58,53 78,72,77 85,79,86 105,93,98 135,119,104 124,106,87 107,86,63 157,134,105 128,102,79 120,96,72 192,152,116 207,167,131 200,156,118 247,195,163 248,195,168 224,171,148 198,153,132 182,140,118 161,124,100 147,113,91 127,105,87 110,93,83 87,75,75 71,61,65 70,62,70 85,74,81 181,155,134 191,155,126 188,156,126 188,158,130 191,158,131 178,145,118 183,151,121 181,149,119 176,146,118 176,146,120 175,145,119 180,152,123 157,135,99 133,115,73 121,107,62 119,109,58 130,122,70 137,132,81 138,133,82 127,122,69 111,106,53 104,101,48 118,113,60 130,120,69 131,116,69 143,129,84 131,120,74 119,115,67 126,122,76 137,130,87 142,130,91 164,144,112 171,146,118 173,148,120 186,158,131 188,159,126 174,150,113 162,141,100 145,129,87 115,101,58 109,99,57 100,94,48 113,108,57 121,113,63 117,107,58 121,111,62 119,111,61 102,93,48 122,107,67 116,101,61 132,113,74 139,120,81
90,75,55 97,82,62 105,87,66 104,92,62 121,109,70 123,117,69 127,118,71 112,101,57 120,109,63 121,111,62 118,113,58 126,121,66 123,115,63 123,118,67 103,98,45 133,125,71 130,122,70 126,121,68 119,114,63 119,114,63 121,115,67 92,78,62 55,42,35 54,45,37 48,47,38 53,52,43 46,46,32 44,39,25 105,97,61 122,118,81 55,54,43 62,49,42 50,44,39 52,52,47 46,54,44 47,58,47 44,57,45 47,55,43 43,48,42 46,54,44 50,56,47 47,53,44 52,60,46 51,54,44 89,88,79 86,85,74 86,88,71 78,82,55 92,95,64 134,129,97 127,116,83 162,143,116 170,147,116 186,159,127 202,174,147 191,166,138 160,132,103 140,109,88 119,90,68 110,84,61 194,158,127 206,166,130 196,151,116 241,191,158 223,172,146 194,146,119 184,138,112 181,134,111 171,129,105 158,120,99 132,102,87 120,99,88 92,79,76 74,62,67 71,60,67 82,69,66 191,160,137 198,161,135 191,158,133 186,156,130 186,153,128 178,145,120 182,149,122 186,154,124 174,145,114 170,140,112 174,145,114 167,143,108 152,135,96 145,131,88 154,138,96 160,142,98 165,150,103 162,147,100 160,142,98 152,138,95 124,119,68 128,123,72 144,139,84 120,115,60 131,127,69 141,133,79 118,113,58 128,123,70 133,125,75 133,122,76 131,120,76 138,127,83 148,129,94 169,144,114 182,154,127 181,153,124 172,147,117 161,138,107 173,145,116 169,145,112 165,140,110 165,143,109 170,148,112 155,139,97 159,140,101 167,148,109 171,147,110 176,147,116 173,144,113 174,142,112 182,153,122 177,148,117
119,108,64 129,118,74 121,110,66 123,114,67 123,114,67 115,106,61 121,110,66 120,111,66 127,119,67 113,105,51 110,106,48 122,119,64 119,116,65 109,102,63 97,87,49 73,62,27 87,74,40 89,78,43 90,84,50 93,87,51 111,104,63 119,108,73 59,47,35 82,79,64 48,51,41 48,51,43 106,107,70 76,67,40 114,105,76 122,117,74 84,75,67 61,50,45 54,54,49 45,55,47 46,54,44 44,50,39 50,58,48 49,55,42 51,55,40 77,78,59 92,88,67 113,108,76 125,125,80 121,117,71 118,109,62 121,116,65 116,110,62 111,107,59 129,121,69 135,125,76 146,128,84 187,159,121 204,169,131 201,163,128 203,165,130 187,153,121 154,124,98 139,108,87 135,109,86 155,126,102 188,156,126 201,161,125 198,156,116 230,181,145 189,138,110 175,124,100 178,132,104 175,129,101 167,125,101 152,116,98 126,93,82 93,70,67 78,64,66 66,54,56 66,55,62 140,123,115 187,157,129 192,159,132 186,156,130 182,152,126 189,159,131 186,156,128 190,157,130 188,153,126 186,153,126 184,155,124 157,130,96 155,131,96 163,141,107 159,137,103 151,129,91 173,150,110 177,149,109 168,143,99 158,135,93 174,148,109 162,144,102 140,124,82 126,112,67 129,116,66 137,127,74 134,125,67 118,110,56 143,129,84 137,123,78 162,146,102 169,145,108 188,159,124 182,150,120 181,148,121 175,145,119 183,152,129 177,144,119 177,144,119 183,148,121 181,148,123 183,155,126 179,151,122 168,141,109 163,139,104 155,133,97 160,136,99 183,154,121 177,144,117 183,150,123 183,150,123 193,160,133 190,157,130
119,116,61 123,120,65 111,106,55 102,96,48 113,107,61 118,111,68 114,107,68 95,88,57 85,78,47 75,68,37 69,63,29 80,74,38 95,90,49 111,101,59 114,104,62 124,109,71 128,106,70 124,105,66 120,108,67 124,112,73 122,111,65 124,109,69 123,111,83 50,44,35 63,54,46 72,63,55 115,103,75 122,109,75 68,52,50 79,64,53 61,56,44 49,53,38 49,52,40 50,56,43 67,70,50 74,72,50 78,75,49 68,66,35 102,95,66 144,107,83 141,107,85 126,111,75 113,105,51 119,112,53 125,121,61 132,125,64 130,121,65 132,124,70 129,119,70 139,123,81 173,147,108 185,152,115 195,160,124 215,182,145 202,167,131 184,150,116 156,123,96 139,110,86 134,105,81 158,127,104 163,128,101 191,151,115 201,159,119 227,182,147 153,110,93 98,67,55 83,61,53 76,55,51 74,57,49 79,63,59 86,69,72 74,61,71 131,119,131 129,117,129 70,60,64 173,151,131 193,164,129 180,151,120 176,148,119 173,145,116 175,145,117 191,161,133 182,150,120 174,141,114 175,142,115 186,153,128 179,148,125 176,148,121 174,146,119 180,152,125 176,148,119 162,133,100 168,137,100 153,125,85 141,120,77 177,149,111 193,164,131 182,153,120 169,140,107 166,137,102 201,170,131 129,107,87 137,118,93 158,133,103 174,149,119 173,148,118 186,156,128 184,152,122 197,163,133 181,147,117 183,150,125 178,145,120 181,148,121 189,156,129 179,147,117 187,152,125 186,153,126 182,154,125 187,160,128 162,140,104 155,133,95 158,136,98 179,152,118 183,154,123 175,146,115 176,147,116 185,153,123 193,158,131
72,66,32 68,62,28 72,67,28 88,81,42 104,97,58 117,112,61 116,110,62 114,107,64 119,113,65 110,107,56 111,108,57 112,109,58 103,100,47 111,103,53 116,107,62 105,95,53 102,90,51 108,93,57 111,94,59 111,94,59 107,91,58 102,86,53 106,93,70 53,45,32 86,72,58 68,56,44 75,61,43 79,66,45 88,81,42 76,76,31 98,93,52 96,91,52 80,76,39 104,100,63 112,107,68 123,116,75 114,105,60 112,107,52 115,105,56 190,146,116 131,98,87 100,78,60 148,139,83 128,127,62 130,126,66 128,124,66 128,118,65 140,130,77 135,122,74 159,138,97 187,158,125 195,163,131 199,165,131 225,193,161 202,168,134 176,142,108 160,128,98 138,110,83 131,103,76 198,168,142 172,138,108 177,138,106 196,157,116 208,165,132 184,141,126 130,92,82 61,44,45 52,44,52 75,63,68 141,127,132 135,120,130 82,68,81 72,60,72 52,41,50 86,77,88 200,176,152 198,166,134 188,159,126 179,150,117 194,165,130 174,145,110 168,139,106 167,138,107 186,154,122 187,153,121 183,149,119 185,152,125 185,152,125 177,146,123 182,151,128 177,144,117 181,148,121 179,150,117 187,159,121 186,154,122 181,147,113 174,143,106 184,152,118 181,147,115 197,163,131 191,152,120 184,150,118 193,158,133 188,153,126 183,150,125 176,146,120 175,142,117 173,138,111 183,149,117 189,153,122 197,163,133 186,153,126 183,150,123 183,150,125 185,152,127 185,150,125 181,148,121 177,144,117 168,141,109 160,136,101 157,141,99 142,131,87 136,125,79 146,130,88 179,150,115 188,154,122 186,153,126 183,148,121
125,122,69 124,121,68 115,112,59 118,113,58 114,108,60 132,126,80 130,126,78 138,133,80 112,107,56 101,98,45 101,98,47 122,119,66 128,125,72 119,111,61 109,100,55 112,103,58 119,108,64 117,105,66 108,93,57 105,88,53 108,86,50 111,87,52 100,81,46 96,77,50 105,89,56 122,112,70 119,114,63 112,107,52 122,117,74 111,110,58 110,105,54 132,124,74 133,125,73 136,128,76 113,103,54 100,92,42 112,104,50 111,108,55 104,97,54 135,98,72 101,79,73 104,90,76 107,108,69 109,109,93 121,119,88 147,131,89 171,144,108 174,148,109 174,147,111 173,146,112 181,152,121 178,146,116 190,156,124 192,158,126 190,156,124 172,136,103 161,129,99 138,108,80 151,118,91 186,150,117 206,170,137 186,147,115 203,160,125 200,155,120 213,167,141 176,127,107 60,37,34 52,41,48 69,54,62 66,47,61 69,50,64 71,55,72 56,41,51 53,40,48 106,90,84 240,212,183 190,163,129 185,159,120 164,138,99 165,139,98 178,152,111 179,151,113 188,156,124 185,151,121 183,149,119 179,143,112 191,157,123 196,160,127 184,149,122 195,160,133 192,156,127 180,146,116 169,140,109 155,126,95 161,132,101 188,159,126 195,163,131 196,164,132 198,164,134 196,160,131 202,161,134 207,166,137 214,173,142 202,166,135 184,150,120 187,153,123 191,159,129 200,166,132 193,155,120 187,152,116 189,153,122 194,159,132 184,151,126 173,142,119 186,156,130 184,151,126 188,155,128 193,161,131 183,151,121 169,140,107 158,134,99 143,126,87 126,112,67 118,104,59 132,113,74 176,147,114 184,152,118 174,142,108
119,116,63 118,115,62 111,108,55 115,112,61 120,115,64 111,110,56 118,117,65 111,108,55 128,125,72 110,107,52 107,104,51 107,104,51 114,111,60 132,127,76 120,111,64 120,114,66 124,113,67 102,91,45 111,94,55 132,108,75 149,120,87 173,144,111 169,144,114 166,145,104 151,135,93 145,131,88 126,117,70 128,123,72 116,113,62 116,113,62 105,100,47 117,107,56 109,99,50 109,99,50 116,106,57 129,120,73 123,116,77 108,106,84 112,108,102 145,133,135 61,57,70 65,68,77 146,154,182 118,127,168 85,86,109 162,141,118 173,140,103 184,148,115 183,148,121 177,144,117 175,145,119 185,153,121 184,155,122 196,167,132 186,152,120 180,141,111 151,118,91 130,97,70 178,144,110 226,189,147 237,198,155 195,155,119 171,131,97 182,140,102 225,178,146 196,145,117 94,56,37 40,27,35 155,107,105 214,137,129 133,82,83 86,55,73 70,52,63 56,43,38 102,86,80 170,150,104 173,150,108 186,153,116 187,152,116 186,155,118 169,138,101 174,146,108 176,149,113 178,151,117 182,153,120 201,167,137 199,163,132 195,159,130 193,156,130 182,145,119 193,158,131 193,160,133 189,159,133 188,158,132 173,146,114 153,126,92 174,142,110 185,151,119 191,156,129 189,152,128 188,148,123 198,159,131 196,155,126 194,155,123 192,158,128 192,158,128 197,163,133 194,158,129 185,151,121 194,158,129 203,164,134 187,153,123 185,152,127 178,145,120 174,141,116 185,152,127 185,150,125 195,161,131 200,166,136 188,154,120 184,155,120 188,161,127 176,151,121 153,128,98 167,142,112 178,150,123 181,151,125 186,156,128
124,120,60 124,120,60 142,138,78 128,123,68 124,119,66 124,121,68 122,119,66 117,114,59 116,113,58 112,110,52 118,116,58 117,115,57 110,109,55 124,121,70 114,111,60 131,120,74 146,129,90 143,126,87 169,142,108 172,139,112 170,140,112 174,146,119 155,128,110 140,120,88 139,124,86 134,122,83 116,105,61 116,110,62 97,91,43 111,102,55 100,92,42 95,84,40 113,95,53 121,103,61 128,110,68 119,104,64 152,141,122 248,245,255 96,95,128 192,194,219 173,179,209 120,128,160 60,68,88 76,81,75 86,84,104 112,95,87 174,145,112 179,150,117 175,148,114 169,146,106 153,130,90 154,128,87 151,129,91 132,118,73 142,119,79 167,131,100 153,117,84 150,114,81 208,171,131 253,216,172 255,228,186 183,143,107 181,141,105 186,142,104 171,124,90 232,182,151 228,177,151 72,50,53 197,149,143 225,141,128 212,127,119 191,122,127 199,163,141 69,46,33 110,88,80 204,173,136 214,178,145 199,165,131 208,172,139 200,164,133 199,165,133 182,153,120 166,144,110 162,140,104 157,133,98 173,144,111 183,150,125 167,134,109 184,151,124 181,148,121 189,159,131 180,152,123 187,159,132 192,159,134 188,159,135 192,159,132 185,149,118 196,160,129 194,158,129 201,161,136 198,159,131 197,158,128 202,161,132 202,161,132 191,155,126 178,144,114 168,132,103 187,151,122 187,152,125 183,150,123 199,165,135 191,157,125 183,150,123 182,149,122 178,145,118 189,157,127 195,161,129 193,158,131 191,156,131 193,158,133 190,155,130 185,150,125 171,138,113 182,148,126 167,137,111 148,124,98 139,123,92 140,128,89
