50,57,52 51,56,50 50,49,52 51,49,50 57,51,44 99,89,67 112,95,58 136,113,84 118,107,74 94,84,60 63,69,56 55,63,49 71,56,36 94,64,65 161,113,86 55,48,51 107,66,39 71,43,30 92,55,29 61,38,27 54,43,38 56,43,38 57,46,41 63,49,49 34,27,37 33,29,38 33,32,37 35,32,36 40,33,45 31,28,34 31,30,33 45,38,36 58,42,40 70,52,47 96,65,46 110,76,56 135,104,85 160,126,108 151,122,102 123,85,66 89,70,43 70,54,39 84,69,49 76,65,48 79,57,39 181,140,113 182,142,119 178,145,120 236,188,161 255,213,191 203,151,121 255,202,174 213,171,160 165,135,134 92,78,91 103,90,109 107,102,72 140,132,78 178,154,121 182,152,124 179,152,120 170,152,110 150,140,91 147,137,86 145,132,82 129,116,66 146,133,85 119,109,60 116,106,64 134,122,85 115,96,61 127,110,71 104,98,50 114,108,60 144,127,90 148,128,98 135,121,94 120,106,81 132,122,84 124,121,70 119,114,61 127,121,73 119,109,71 125,114,81 122,108,83 115,103,75 116,109,70 94,89,50 86,85,58 52,52,36 49,52,44 46,52,43 48,51,41 98,99,89 48,51,43 41,41,36
63,56,59 58,51,54 57,57,57 51,44,47 58,47,44 66,56,55 75,66,58 65,63,45 62,58,48 53,51,47 45,43,41 52,52,49 55,44,37 84,73,54 118,80,63 47,37,41 80,54,42 69,48,33 188,117,64 157,97,58 59,46,39 53,42,39 61,48,45 61,45,41 68,56,56 70,54,50 76,55,51 96,72,64 148,115,104 174,131,114 153,112,94 97,62,47 79,52,36 67,45,27 68,49,33 81,63,44 120,101,78 115,98,70 121,111,73 91,66,38 75,67,45 66,54,42 67,55,43 80,70,60 100,81,58 198,152,124 200,160,135 181,144,118 255,229,199 238,167,143 162,108,88 215,162,139 177,140,127 137,110,105 79,65,80 81,68,87 94,84,83 171,154,119 137,114,83 178,150,121 151,134,95 135,125,74 117,112,59 123,120,67 117,112,59 132,124,74 115,106,59 143,132,86 160,143,104 134,123,79 123,114,67 120,109,63 153,138,98 162,143,104 178,154,121 163,138,110 123,113,73 106,105,53 120,119,65 117,112,57 110,105,50 99,94,41 94,90,42 74,70,33 64,64,34 61,59,41 70,70,56 68,68,54 58,57,48 57,57,52 46,48,43 42,48,39 48,54,43 43,52,35 46,54,42 46,52,41
99,73,61 90,64,50 94,66,53 102,71,59 116,84,68 137,101,83 129,93,75 125,94,73 146,111,84 141,107,77 132,93,65 132,96,67 190,121,83 193,140,97 86,67,44 137,107,90 171,107,63 75,42,15 216,156,113 240,182,145 66,49,41 57,44,41 62,49,46 64,49,40 66,50,44 62,46,31 63,52,33 71,60,45 111,93,63 136,120,87 123,106,78 90,73,49 105,92,71 113,99,83 106,95,76 162,148,134 121,111,110 86,85,88 74,72,73 93,78,67 63,46,38 65,50,41 78,62,47 150,145,133 142,116,93 202,157,124 201,161,127 190,150,114 255,242,211 222,163,135 214,163,139 185,133,112 162,126,116 117,92,89 78,66,78 83,73,91 110,98,112 149,133,102 126,114,73 122,112,70 123,117,71 122,113,68 163,139,104 160,133,99 123,106,80 112,98,82 98,89,60 106,96,54 92,85,46 108,96,66 101,84,58 143,122,95 156,137,102 150,131,92 119,108,64 121,110,66 128,113,73 145,123,87 162,141,100 154,140,97 153,137,93 138,122,80 98,87,52 88,82,59 77,75,71 80,78,74 103,92,85 112,101,84 111,104,63 94,90,42 107,104,53 111,108,57 105,101,55 106,99,60 98,84,59 92,77,57
44,42,38 52,52,47 53,53,48 58,59,51 53,53,39 73,70,46 111,104,73 131,123,87 118,107,72 106,95,60 97,88,59 113,101,73 194,145,107 157,120,96 73,59,45 79,59,41 113,70,35 137,93,53 55,35,26 79,58,56 57,46,55 59,47,47 58,46,46 70,65,53 63,55,42 73,66,46 64,60,43 54,49,37 62,61,52 54,48,43 48,43,40 40,38,36 44,42,40 39,38,41 69,69,79 73,71,83 65,67,83 62,66,81 64,64,76 77,67,66 61,46,35 66,54,42 85,74,83 80,73,71 126,101,84 201,158,125 197,157,123 196,151,116 255,239,208 240,187,160 187,142,119 168,125,106 138,106,92 108,86,80 75,64,73 81,73,90 111,98,117 111,95,89 128,114,96 159,145,120 157,141,108 145,128,93 169,141,112 168,141,109 125,106,69 152,135,100 136,124,83 130,122,70 125,118,61 153,139,94 129,111,69 124,106,62 126,110,68 132,118,75 162,138,103 157,133,98 162,138,105 181,151,125 186,152,122 184,152,120 173,144,109 182,153,122 167,148,111 135,120,84 161,143,113 159,141,109 156,134,100 139,120,83 129,118,74 119,110,63 122,113,66 120,110,68 130,115,79 146,129,101 153,132,107 153,131,111
105,95,53 121,112,67 128,127,73 128,125,70 131,129,69 124,122,60 116,112,54 123,118,63 125,121,63 133,128,75 124,120,62 115,107,55 86,69,30 133,122,78 142,132,90 80,68,40 117,104,70 73,54,42 62,46,40 84,70,70 57,47,48 71,64,35 47,42,39 44,47,39 57,48,40 46,49,41 43,51,41 46,54,44 41,49,37 41,49,39 45,47,44 49,51,51 40,47,42 44,49,43 45,51,52 60,66,67 54,58,60 49,53,57 57,55,63 66,65,70 95,84,81 101,86,75 92,83,98 109,93,80 124,94,68 199,159,125 199,156,121 203,154,118 255,225,200 249,191,167 191,145,119 163,123,100 132,102,85 105,86,72 79,69,73 66,57,70 100,86,101 168,142,128 174,143,122 186,156,130 189,159,131 185,152,125 190,157,130 177,147,121 178,149,125 183,155,128 175,148,116 173,151,117 162,145,106 139,131,81 138,127,81 166,150,108 154,140,97 145,131,88 164,137,101 171,144,112 169,144,114 171,149,113 157,135,97 151,129,93 133,117,86 133,118,82 164,136,107 178,146,116 178,145,108 186,154,120 184,155,124 160,133,99 112,101,57 113,105,53 131,121,70 140,130,81 170,148,112 181,156,126 180,153,121 179,155,120
97,83,56 100,86,57 118,103,67 126,114,75 121,113,61 126,121,66 127,119,69 138,128,77 132,128,70 128,121,64 127,122,69 122,112,63 108,91,54 129,115,72 124,113,69 116,101,61 60,48,36 56,43,38 61,48,43 60,49,44 118,110,86 92,89,47 48,47,38 44,47,39 64,51,44 50,56,45 37,48,37 40,51,38 48,55,48 42,47,41 40,45,39 43,50,43 38,51,39 41,52,41 42,48,49 45,52,47 48,53,49 54,54,49 72,66,71 85,79,86 122,106,100 133,114,98 107,86,63 151,125,100 116,92,68 192,152,116 201,158,123 223,177,140 248,195,168 209,160,138 184,142,120 161,124,100 139,110,90 117,98,84 87,75,75 65,54,63 79,68,75 181,155,134 192,158,128 187,157,129 191,158,131 183,151,121 184,152,122 176,146,118 172,142,116 178,150,121 157,135,99 130,114,70 138,128,77 130,122,70 145,140,89 134,129,78 111,106,53 114,109,56 142,132,81 131,116,69 119,105,60 132,126,78 126,122,76 136,126,86 162,142,110 171,146,118 181,153,126 188,158,130 174,150,113 138,120,78 114,100,57 109,99,57 109,103,55 113,105,55 117,107,58 120,110,61 107,98,53 122,107,67 121,102,63 135,116,77
105,93,56 115,100,64 116,106,66 127,116,72 119,111,61 117,103,60 115,104,58 126,118,68 119,115,57 112,107,56 125,117,67 123,115,65 115,106,61 125,120,79 112,106,70 112,105,62 64,53,38 54,46,35 51,57,46 50,53,41 47,39,26 71,63,41 76,74,56 49,40,32 48,47,40 45,56,45 46,57,44 43,53,45 43,51,39 45,53,41 50,56,43 52,56,39 68,67,42 123,118,90 114,109,77 89,88,50 97,94,52 117,105,64 174,146,108 185,154,115 202,166,133 203,171,139 161,131,103 131,102,82 138,109,87 188,154,120 201,159,121 223,177,140 217,169,142 187,139,112 186,138,113 176,131,108 148,112,94 127,96,84 90,77,74 70,59,66 82,66,62 196,166,140 200,167,142 180,152,125 183,153,127 176,146,118 184,151,124 175,142,115 156,127,96 172,145,111 160,141,102 159,140,101 166,145,102 170,150,104 157,137,91 162,141,98 130,116,71 143,133,84 119,111,57 127,120,63 130,126,68 130,125,70 139,131,81 133,119,76 163,144,105 165,138,106 176,148,119 179,151,124 179,151,124 179,149,123 181,153,126 166,138,109 171,144,112 167,143,108 155,131,94 182,155,119 188,155,128 186,151,124 178,145,118 186,153,126
118,115,64 110,107,56 109,101,49 112,104,54 114,106,56 119,110,65 118,112,66 95,91,45 83,76,45 72,65,34 82,71,38 115,102,68 124,104,72 116,106,68 123,116,75 119,110,63 122,110,71 51,46,34 58,57,48 87,82,70 117,105,66 84,71,50 75,67,45 56,52,42 48,54,45 54,62,50 60,64,47 62,64,47 60,61,40 92,81,62 110,91,66 104,101,50 120,113,56 123,116,57 127,120,63 146,138,84 126,118,64 145,130,83 185,152,115 206,171,133 206,168,133 198,162,129 153,120,95 130,101,79 157,128,104 173,139,109 203,161,121 220,176,138 167,120,97 132,94,75 120,83,68 97,67,50 87,60,53 76,53,54 89,76,84 85,74,83 117,98,86 188,159,128 184,154,128 175,147,120 184,154,126 186,153,126 172,139,112 182,149,122 181,151,123 172,144,115 166,141,111 158,134,101 158,131,95 172,141,102 149,126,84 166,140,99 185,158,122 162,140,102 151,130,87 159,139,93 129,119,79 136,121,81 157,138,101 174,150,113 185,153,121 192,158,128 183,150,123 176,142,120 178,145,120 183,150,123 187,152,125 183,153,125 181,154,122 159,135,102 150,128,92 174,150,113 188,156,126 177,144,117 183,150,123 193,160,133
72,66,32 64,58,24 81,74,35 104,97,58 118,112,64 116,109,66 119,113,65 115,112,61 114,111,60 103,100,47 115,106,61 107,98,53 102,90,51 111,96,60 109,92,57 107,91,58 104,86,56 50,46,29 86,72,58 69,58,39 77,64,43 88,81,42 80,77,35 95,90,51 80,76,39 99,95,58 118,111,70 114,105,60 112,109,54 139,109,67 131,98,87 124,111,63 124,123,58 130,126,66 126,118,64 138,125,73 135,122,74 174,146,108 191,159,127 199,165,131 199,167,135 185,151,117 160,128,98 129,104,76 179,149,123 172,138,108 192,153,114 200,158,120 184,141,126 59,32,27 52,44,52 75,63,68 140,125,133 89,76,86 72,60,72 65,57,65 173,149,125 198,166,134 180,151,118 196,167,134 174,145,110 168,139,106 176,144,112 187,153,121 191,157,127 185,152,125 177,146,123 180,149,126 182,149,122 179,150,117 188,156,122 185,151,119 174,143,106 185,151,119 186,152,120 191,152,120 190,155,128 188,155,128 183,150,125 175,145,119 176,141,114 183,149,117 190,156,126 191,157,127 183,150,123 187,157,131 184,149,124 181,148,121 175,146,115 162,135,101 157,141,99 134,123,77 138,122,80 179,150,115 192,156,125 183,150,123
116,113,60 111,108,53 126,121,66 124,118,70 114,110,64 121,116,65 111,106,55 123,120,69 124,121,68 125,122,69 108,99,54 114,105,60 127,116,72 118,103,67 118,101,66 105,83,47 111,87,54 103,84,57 118,102,69 118,113,58 124,119,64 122,117,74 109,106,55 118,113,62 116,108,56 134,124,73 111,103,53 114,106,52 110,108,59 122,101,60 97,75,69 108,103,62 104,104,88 116,114,83 166,143,103 182,153,118 182,155,119 176,147,116 184,152,122 185,151,119 190,156,124 183,149,115 154,122,92 128,98,70 182,146,113 195,159,126 192,152,116 194,151,116 213,167,141 176,135,117 52,41,48 74,59,67 72,53,67 74,58,73 56,41,51 79,67,69 218,190,161 187,160,126 179,153,114 158,132,91 179,153,112 180,151,116 186,152,122 185,151,121 190,156,122 195,159,126 192,157,130 195,160,133 191,157,127 176,147,116 155,126,95 176,147,116 197,165,133 194,160,128 196,160,131 201,160,133 214,173,142 210,171,139 186,152,122 185,153,123 197,163,129 202,164,129 188,152,119 193,159,129 179,146,121 175,144,121 188,155,130 188,155,128 191,159,129 175,143,113 163,139,104 135,121,78 114,100,55 129,110,71 191,159,127 170,138,104
124,120,62 121,117,59 105,100,47 124,119,66 113,112,58 114,111,58 122,119,66 110,107,52 123,120,65 122,119,68 119,114,63 128,120,70 128,114,71 130,114,72 162,134,105 175,145,117 176,148,119 162,141,116 137,122,82 126,115,69 135,132,81 117,112,61 103,98,47 105,97,47 114,100,55 122,108,63 127,115,74 119,110,83 137,133,155 159,156,173 135,137,162 85,94,119 86,96,114 81,83,110 175,148,116 186,152,118 188,156,126 180,152,123 169,141,103 169,143,102 164,143,102 173,137,104 151,117,87 163,129,97 210,174,127 230,188,146 180,137,102 183,141,103 208,161,127 176,126,95 65,48,54 205,145,143 211,130,121 160,98,96 103,80,81 83,67,65 198,173,129 199,168,131 196,161,125 201,166,130 196,164,130 173,146,112 169,145,110 176,149,115 185,150,123 181,146,121 187,152,125 190,157,130 189,159,131 191,161,135 194,164,138 182,154,125 179,147,115 197,163,133 198,158,135 193,153,128 203,164,136 204,163,132 186,152,122 178,144,114 187,151,122 192,157,130 196,160,131 194,158,127 181,148,121 184,151,124 178,145,118 191,156,129 185,151,121 193,157,128 184,150,120 184,151,124 189,159,133 163,137,112 169,143,120 155,135,103
135,131,69 131,127,65 121,117,59 123,119,61 122,119,64 126,124,66 124,122,64 130,126,66 112,108,48 137,136,82 116,113,60 137,129,79 162,139,99 171,149,113 174,142,110 175,145,117 169,141,114 160,135,105 134,117,82 144,127,88 114,105,60 126,120,74 111,105,57 140,125,85 155,134,93 167,142,112 147,133,90 217,205,193 120,120,146 55,56,79 167,174,199 102,107,131 139,134,122 69,66,72 126,105,92 169,142,110 127,105,67 132,115,68 116,96,50 119,104,66 100,83,44 173,139,105 163,128,92 184,147,107 200,163,119 217,180,140 168,130,95 185,142,107 180,133,99 222,175,141 90,70,61 143,99,89 218,133,123 218,134,124 255,211,165 102,75,70 148,119,97 203,169,137 203,162,131 198,157,128 172,140,110 156,131,101 150,131,94 165,143,107 162,135,101 171,144,110 175,143,113 165,133,103 173,145,116 189,161,132 199,166,139 196,164,134 191,155,124 207,166,137 202,163,133 203,164,132 202,164,129 206,165,134 189,150,120 184,148,119 182,145,119 188,153,126 188,155,128 192,158,128 184,151,124 185,152,125 182,149,122 185,150,123 176,141,114 191,157,135 186,152,130 184,149,122 186,151,126 176,143,116 165,142,111 142,123,86
120,110,57 124,119,66 124,122,64 114,114,55 126,123,68 128,121,64 117,112,57 137,129,77 127,119,65 126,123,68 114,116,61 134,136,81 149,135,90 130,117,85 149,120,85 167,138,107 183,150,125 184,149,124 185,152,127 178,145,118 182,154,125 175,146,115 178,146,112 123,104,90 83,72,65 163,144,107 142,123,84 133,122,119 81,74,84 63,58,57 78,76,88 53,51,61 177,151,126 191,161,135 84,85,117 176,145,126 186,154,124 188,154,122 160,121,82 108,74,40 164,129,93 180,142,107 198,161,119 225,186,145 187,151,120 164,131,106 153,124,100 176,133,98 187,143,103 210,166,128 255,222,200 154,117,91 126,85,83 130,81,82 230,186,148 116,84,81 135,119,113 178,154,128 177,143,113 183,150,123 178,150,123 173,144,120 183,153,127 184,152,122 172,143,108 159,130,95 137,115,77 141,123,81 148,129,90 182,155,123 195,160,135 203,167,145 199,162,136 204,164,139 192,157,130 181,147,117 189,150,122 202,161,132 191,152,120 196,160,127 193,156,130 186,151,124 185,150,125 186,154,124 186,154,124 176,147,116 176,148,119 180,150,122 177,143,113 179,145,115 174,140,110 184,150,118 191,155,124 193,157,126 186,150,121 191,154,128
130,119,73 111,106,55 121,118,63 109,106,51 103,100,45 117,112,57 122,114,62 124,113,67 113,105,55 130,125,74 124,119,64 131,121,68 133,119,74 153,136,97 181,149,117 200,165,138 200,166,136 192,158,128 186,152,122 185,150,123 184,149,124 184,152,122 190,156,124 195,166,144 189,156,131 177,145,111 150,134,90 218,206,208 124,119,89 95,87,74 55,53,54 38,35,41 169,150,127 182,153,129 114,112,124 173,150,135 172,138,116 121,90,69 163,122,77 130,92,55 156,121,85 191,156,120 174,134,98 174,133,102 173,134,104 156,125,102 151,126,96 184,145,113 200,154,113 196,150,109 215,155,130 213,167,141 227,180,157 145,119,105 143,119,113 87,66,66 85,73,75 107,92,83 174,147,115 169,139,111 174,143,120 178,145,120 182,149,122 190,157,130 178,137,108 175,136,106 189,160,129 199,167,133 191,159,129 191,156,129 188,153,126 201,166,141 193,156,132 181,144,118 182,145,119 184,149,122 185,150,123 185,149,118 192,156,125 186,152,120 189,156,129 185,152,127 183,153,127 189,159,133 182,152,124 152,130,96 127,108,73 166,142,107 191,159,125 187,154,117 178,144,110 169,137,103 185,153,121 194,160,126 196,157,129 189,152,128
