37,35,31 40,37,41 46,43,28 40,41,33 64,50,25 95,73,35 82,74,50 76,58,37 83,70,47 154,133,108 106,91,71 74,63,44 74,60,35 86,68,38 97,78,39 89,72,35 36,37,27 56,51,37 71,57,32 49,49,35 58,52,29 78,61,37 76,55,28 77,59,29 95,72,32 94,71,29 87,70,42 73,61,33 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,200,182 244,199,178 244,200,174 244,199,176 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 244,199,178 244,199,178 242,197,176 242,199,180 248,200,182 250,202,173 255,205,167 255,226,152 255,227,138 255,223,137 255,224,136 255,221,136 255,214,125 255,210,124 255,208,123 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,179,120 255,180,117 255,179,119 255,181,119 255,179,122 255,181,119 255,180,122 255,179,123 255,169,125 255,168,124 255,166,126 255,170,127 255,164,119 255,164,127 255,154,121 108,81,47 132,96,65 92,69,38 86,66,36 85,62,33 85,60,32
61,47,29 49,45,37 31,34,22 57,58,48 60,58,40 66,67,46 68,59,40 62,54,32 62,63,42 44,41,28 47,43,26 59,52,23 53,46,26 73,64,35 79,62,27 92,77,41 90,73,45 76,58,37 70,56,29 70,60,36 72,60,32 90,73,34 102,82,36 82,59,19 85,65,33 86,69,34 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 254,203,175 251,203,176 253,202,176 250,204,174 250,204,176 250,202,177 250,202,175 252,204,175 250,207,174 250,204,174 253,205,180 252,201,173 254,203,179 255,203,176 255,203,154 255,220,153 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,201,139 255,199,121 255,196,127 255,184,117 255,168,123 255,165,120 255,165,120 255,170,124 255,170,114 255,163,114 255,164,117 255,161,115 255,168,118 255,146,106 135,96,57 102,83,48 100,78,44 97,75,39 108,79,46 89,60,36 89,63,38 85,62,31
49,43,36 62,59,44 58,51,35 61,54,38 67,60,44 55,59,42 61,59,39 60,53,35 42,51,32 34,41,25 44,47,35 38,41,31 51,42,23 74,58,27 95,73,28 101,78,36 95,77,35 79,61,29 84,65,30 87,72,25 85,62,31 86,64,30 95,76,41 76,57,32 83,55,26 89,69,39 75,55,25 82,56,31 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 255,204,165 255,206,168 255,205,166 255,204,166 255,208,165 255,209,161 255,208,152 255,214,140 255,217,127 255,216,129 255,214,137 255,216,145 255,208,147 255,205,161 255,201,158 255,205,154 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,192,111 255,177,107 255,170,112 255,170,112 255,168,114 255,169,114 255,168,114 255,168,115 255,163,115 255,167,119 255,162,114 255,163,120 239,149,109 102,84,52 108,83,53 97,77,47 95,72,43 93,70,41 121,83,48 108,73,46 94,67,35 88,63,33
56,57,38 78,69,50 58,56,36 58,55,40 57,60,38 47,49,34 48,51,29 48,50,35 36,37,25 50,47,32 41,41,27 45,48,28 69,55,28 85,63,27 97,72,28 91,69,31 101,78,36 85,63,25 95,76,37 105,83,38 77,57,27 85,61,37 80,62,32 95,75,45 192,141,106 81,64,36 80,56,30 81,60,33 76,57,32 79,60,33 81,62,25 102,78,41 252,200,168 255,207,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,171 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,211,167 255,217,155 255,225,151 255,225,142 255,230,144 255,234,134 227,170,85 99,87,32 88,75,41 92,62,18 255,214,160 255,208,149 255,203,142 255,204,134 255,200,106 255,201,110 255,196,101 255,196,100 255,193,107 255,187,101 255,185,106 255,181,114 255,174,109 255,179,115 255,179,115 255,172,113 255,170,115 255,168,117 255,170,122 255,168,121 255,154,110 255,151,116 108,81,47 103,79,46 106,82,49 97,74,43 86,63,32 90,62,35 90,62,33 93,68,38 86,58,29
61,57,40 63,59,40 52,54,37 51,48,35 63,67,50 49,53,38 47,47,31 45,46,34 45,48,38 42,42,26 38,41,29 37,39,24 63,50,29 69,53,20 64,51,30 86,67,30 107,82,34 106,84,37 95,72,41 78,54,21 78,57,30 78,58,28 81,59,25 79,59,29 118,86,52 83,71,41 85,64,37 97,70,34 80,58,24 86,62,27 87,61,22 196,153,118 255,211,164 255,209,166 255,209,165 255,209,165 255,208,164 255,208,165 255,210,163 255,208,165 255,209,165 255,209,165 255,209,165 255,208,165 255,207,166 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,228,137 255,226,138 255,232,133 255,240,147 94,71,31 255,224,125 121,104,37 102,88,30 90,86,40 88,81,50 84,76,22 84,77,20 254,182,100 255,214,121 255,214,122 255,211,115 255,208,124 255,200,122 255,210,130 255,208,129 255,207,134 255,199,135 255,194,135 255,187,133 255,176,121 255,181,126 255,170,120 255,166,118 255,168,117 255,168,118 248,157,115 132,93,63 100,86,59 109,85,52 109,81,52 101,77,44 95,70,40 90,67,36 132,72,47 102,77,49 98,59,27 83,61,27
51,51,35 54,51,36 55,56,37 51,53,36 57,61,44 56,53,38 48,50,35 32,35,27 37,39,24 46,43,28 55,53,35 81,64,40 62,52,30 50,43,23 74,58,25 81,64,29 108,81,34 90,68,30 79,59,29 76,56,26 72,51,24 79,55,29 82,61,34 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,72,33 112,85,38 93,62,23 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,225,141 255,227,139 165,125,50 88,69,44 234,187,124 99,91,26 101,89,23 93,91,42 85,82,42 87,79,25 86,79,22 121,84,15 255,214,119 255,215,119 255,217,122 255,207,121 255,208,126 255,199,122 255,201,141 255,193,125 255,201,134 255,195,131 255,191,126 255,189,115 255,186,117 255,181,121 255,181,121 255,178,118 255,176,116 151,114,74 109,84,54 110,88,54 112,84,55 106,83,52 99,74,44 91,67,34 100,75,45 162,100,73 104,75,51 255,165,119 105,64,33
58,56,34 53,56,36 55,59,42 57,54,39 65,52,29 54,46,35 51,51,37 45,47,32 53,56,44 45,49,34 48,46,26 58,51,35 50,52,37 61,53,40 69,57,31 100,83,34 100,75,31 87,65,31 76,57,32 79,59,29 73,54,27 80,61,38 79,64,44 82,65,39 75,56,33 75,56,29 77,56,31 80,56,30 86,62,27 72,52,32 108,69,37 215,169,128 255,215,164 255,214,166 255,216,165 255,216,165 255,215,164 255,215,161 255,216,160 255,214,160 255,216,164 255,215,162 255,216,165 255,217,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,219,161 255,219,159 255,219,157 255,220,157 255,221,159 255,221,151 255,228,146 71,59,20 92,80,21 95,88,20 90,87,36 86,82,34 86,79,20 85,78,17 84,79,28 255,213,145 234,179,125 130,78,30 255,231,153 255,220,124 255,216,119 255,213,121 255,216,122 255,209,115 255,208,121 255,193,117 255,187,112 255,181,109 255,181,107 255,183,106 255,178,108 255,181,110 187,139,110 109,85,52 113,91,57 112,89,58 103,78,48 94,69,39 91,69,35 94,67,31 112,82,54 107,78,58 224,134,90 97,61,32
50,47,34 49,56,40 50,57,41 55,56,44 42,39,26 36,37,27 34,35,25 44,51,33 49,52,40 48,54,41 36,38,21 44,39,27 45,48,36 51,52,31 67,53,26 91,73,31 105,80,32 96,69,33 81,60,35 76,57,30 78,61,35 81,64,40 78,63,41 73,59,32 79,64,42 82,61,36 74,53,28 75,54,29 77,57,39 140,102,81 255,213,164 255,219,167 255,216,163 255,214,155 255,215,152 255,214,151 255,214,156 255,215,150 255,215,154 255,215,154 255,215,162 255,217,161 255,219,164 255,219,164 255,220,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,156 255,231,158 255,231,156 255,229,158 255,226,162 255,224,159 206,179,118 100,92,29 107,99,36 86,79,22 72,62,22 63,50,16 83,74,18 89,77,18 86,79,18 86,66,16 214,171,126 255,213,163 255,226,148 255,221,152 255,220,152 255,221,155 255,218,158 255,216,166 255,214,163 255,216,139 255,216,127 255,214,125 255,207,119 255,208,120 255,209,127 255,215,133 119,87,57 110,86,51 114,92,56 109,85,52 105,80,50 99,74,44 103,79,44 104,76,38 241,170,115 96,79,53 91,70,43 99,75,40
50,52,35 45,56,41 44,50,39 42,47,41 44,45,37 44,47,35 49,48,37 50,54,39 36,39,27 45,45,31 46,43,28 45,38,20 62,52,28 71,55,24 82,61,36 109,88,47 149,122,79 96,72,37 75,56,31 72,52,22 75,54,29 81,57,33 80,63,37 77,58,35 77,56,29 74,53,26 74,53,26 76,56,24 77,51,39 138,99,67 255,181,99 255,191,106 255,198,107 255,200,102 255,199,92 255,204,99 255,212,103 255,212,106 255,221,118 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,218,154 255,225,153 255,227,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,135 255,235,136 255,235,145 255,234,158 255,228,166 255,237,180 119,110,52 121,108,60 110,89,33 85,68,19 60,44,13 64,51,30 59,48,13 61,53,17 65,49,16 106,75,26 255,218,162 255,220,161 255,218,163 255,223,169 255,221,165 255,220,164 255,219,164 255,219,166 255,219,166 255,223,165 255,222,171 255,223,168 255,223,169 255,224,171 255,222,168 255,222,167 113,94,57 114,90,55 117,90,58 112,85,51 109,82,50 98,73,43 95,70,42 86,61,33 94,69,39 88,73,51 89,70,35 86,63,23
63,59,40 49,58,41 46,49,39 42,49,42 36,39,29 37,44,28 49,56,40 50,54,37 44,48,33 46,48,33 65,51,33 85,69,38 83,67,34 93,72,29 152,106,65 91,72,35 99,77,32 91,64,32 76,55,28 76,52,26 120,79,52 85,68,42 76,61,39 75,55,35 72,53,26 70,50,20 71,50,23 77,57,25 91,65,55 159,114,91 255,185,106 255,193,111 255,189,105 255,192,101 255,192,101 255,198,101 255,202,94 255,201,98 255,210,99 255,211,103 255,210,104 255,212,107 255,222,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,231,158 255,233,161 255,233,158 255,233,157 255,237,143 255,235,149 255,241,141 176,138,74 85,78,37 99,95,37 113,106,45 121,108,58 110,92,32 98,82,26 86,71,31 81,68,36 85,74,28 81,74,33 66,49,23 119,86,38 255,223,167 255,224,167 255,224,169 255,223,169 255,221,169 255,220,168 255,221,167 255,221,167 255,223,171 255,221,167 255,220,171 255,223,171 255,224,173 255,224,173 255,229,174 255,226,171 125,94,57 116,87,52 118,91,57 118,91,57 110,83,51 98,73,43 88,64,38 86,60,35 82,52,26 77,52,24 83,60,29 78,55,26
91,71,41 68,59,40 46,53,37 45,49,34 46,48,33 45,44,37 44,47,35 32,35,23 43,45,30 52,44,31 52,48,31 83,66,38 101,74,27 111,81,35 141,96,50 184,123,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 79,65,40 72,60,34 72,55,31 95,74,61 69,52,28 73,49,23 77,54,23 73,45,43 138,97,81 182,122,79 255,184,113 255,209,103 255,211,104 255,219,114 255,220,115 255,229,120 255,231,119 255,227,129 255,227,151 255,232,164 255,242,144 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,232,154 255,234,150 255,238,157 72,45,29 50,44,39 141,120,93 74,51,52 59,47,47 96,95,30 115,108,49 115,107,42 115,104,42 108,93,30 96,81,20 83,70,22 78,63,23 85,70,30 88,74,29 117,77,2 84,78,30 255,222,154 255,226,164 255,226,166 255,225,168 255,224,169 255,222,167 255,222,169 255,222,169 255,222,169 73,62,45 239,190,141 255,222,167 255,226,174 255,224,172 255,228,176 255,230,178 255,215,171 123,85,50 116,87,52 111,84,50 107,80,44 101,74,42 94,70,37 91,68,39 82,61,34 76,57,32 74,55,30 73,56,32
96,64,34 52,45,27 44,43,32 61,58,45 49,56,40 36,39,31 37,40,28 48,54,41 51,53,36 61,56,42 72,55,31 101,74,38 111,84,41 140,110,68 109,82,37 104,74,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 75,58,32 78,64,37 50,40,44 110,98,86 74,51,22 78,56,20 86,65,42 50,38,28 26,16,15 172,112,62 255,201,120 255,203,106 255,210,112 255,223,122 255,225,117 255,237,118 255,234,123 255,227,124 255,230,122 255,230,134 255,225,155 255,228,166 255,233,168 255,233,165 255,233,165 255,234,157 255,233,158 255,236,165 255,226,181 99,99,109 94,89,91 48,41,41 49,39,38 47,37,38 85,83,25 109,102,45 112,104,41 109,97,29 90,78,19 82,70,15 86,73,25 86,72,27 74,59,23 69,52,13 80,55,7 84,69,22 239,198,151 255,228,168 255,225,166 255,224,167 255,223,169 255,223,169 255,224,171 255,224,171 255,223,173 52,40,30 255,223,177 255,216,172 255,225,170 255,225,173 255,227,173 255,228,174 255,228,178 255,210,163 116,89,53 111,84,50 107,80,44 102,75,43 95,70,40 87,64,33 78,55,26 78,61,37 72,55,29 71,54,28
105,76,41 56,55,46 39,51,33 42,46,31 65,57,35 53,54,35 44,45,33 50,55,35 51,49,31 55,50,36 83,64,37 102,77,31 124,97,52 105,78,46 85,65,33 96,73,33 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 79,61,31 76,56,26 67,53,28 48,41,41 98,79,81 75,57,38 78,64,48 21,20,13 26,19,19 56,42,44 73,57,55 119,78,51 255,221,155 255,221,153 161,135,121 114,95,97 109,86,85 255,207,157 255,229,129 255,230,125 255,234,124 255,236,123 255,236,131 255,238,129 255,241,132 255,241,138 255,242,144 255,235,156 111,111,111 107,101,106 94,91,95 43,36,34 46,37,33 45,36,32 74,68,34 82,78,20 97,85,28 102,90,22 92,81,19 92,81,19 75,67,17 94,83,39 91,81,30 88,78,27 172,116,20 109,71,0 62,43,47 255,228,174 255,226,169 255,226,167 255,227,172 255,221,173 255,225,172 255,225,172 255,222,171 60,46,46 50,38,40 255,226,187 255,226,173 255,226,173 255,228,175 255,228,173 255,231,176 255,234,174 145,112,73 114,85,50 110,83,47 101,74,42 94,70,37 87,62,32 80,55,25 79,60,35 75,56,29 74,57,31
49,44,32 47,52,46 53,55,38 52,52,36 41,45,30 58,51,33 61,50,33 70,63,43 80,67,44 84,65,30 105,79,38 92,70,32 108,82,32 133,102,63 81,58,29 72,53,26 74,55,28 100,74,35 103,81,36 92,70,32 79,54,26 77,52,24 79,56,25 85,60,30 85,63,27 78,57,30 49,39,40 80,68,68 47,35,35 51,44,42 74,62,62 64,50,50 60,46,46 73,59,59 76,64,54 73,61,61 103,89,89 66,49,50 94,76,75 91,67,61 247,201,142 255,233,162 255,232,166 255,233,172 255,236,169 255,237,170 255,238,166 255,242,168 255,245,157 123,110,107 102,100,101 96,95,98 90,85,87 42,35,35 49,40,36 44,34,33 47,38,23 80,75,24 68,60,10 99,87,28 86,78,15 90,79,17 86,77,21 83,72,28 93,79,54 87,74,42 108,67,8 192,131,17 74,55,41 234,195,152 255,231,170 255,230,175 251,207,165 255,213,175 255,228,177 255,227,177 255,226,173 136,112,86 57,41,35 255,229,171 255,228,170 255,228,173 255,230,178 255,230,177 255,225,168 209,161,107 140,103,61 119,88,49 120,90,48 118,83,45 101,72,41 89,65,32 82,57,27 77,58,33 74,55,32 77,56,31
