134,79,48 96,55,37 165,102,67 135,73,44 147,85,58 119,75,47 95,59,39 83,61,55 131,90,70 163,110,83 143,97,67 71,55,53 71,61,62 89,61,50 87,66,53 92,115,140 91,121,141 74,94,108 72,65,75 60,60,72 59,57,65 56,56,66 42,44,58 125,96,76 138,114,88 108,90,69 43,47,60 61,72,85 97,134,156 110,168,226 105,97,114 92,86,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 84,86,111 66,79,96 117,108,102 125,95,67 175,108,81 207,135,98 156,97,67 136,87,67 149,105,75 125,74,48 112,71,55 70,47,32 65,46,32 72,72,80 83,121,150 89,123,149 79,99,125 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 65,97,135 72,107,141 68,103,133 72,110,139 74,108,134 65,97,123 65,74,97 69,78,101 136,104,72 177,143,109 136,104,70 80,120,141 98,118,142 107,130,168 80,114,153 62,57,56 67,62,64 57,52,54 56,51,53 46,44,45 46,44,45 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 52,45,45 59,43,39 89,58,35 137,90,67 141,88,63 126,75,47 86,84,94 62,87,113 55,78,112 84,113,131 91,117,136 121,144,151 99,124,139 89,117,140 84,114,138 84,114,138 80,104,133 117,111,134 164,133,139 177,132,138 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 41,40,43 43,42,45 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 154,88,54 145,81,53 132,73,45 129,76,49 92,56,34 81,59,53 109,75,71 116,78,68 127,91,73 110,81,77 58,51,54 48,46,56 75,61,61 85,102,108 100,129,145 83,98,116 76,75,80 60,58,66 63,60,66 60,56,67 46,49,60 144,111,84 134,111,82 97,79,58 43,50,62 53,67,79 103,124,143 108,148,176 112,96,111 83,86,108 59,76,96 54,74,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 92,95,117 65,74,97 121,111,101 120,92,65 166,107,79 177,108,72 147,89,65 115,74,58 86,60,48 121,78,59 128,87,71 79,57,39 81,59,41 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,138 96,114,140 89,112,150 69,99,139 66,106,138 66,106,136 73,113,143 67,110,137 63,96,119 63,73,93 71,79,99 137,103,69 168,136,104 135,101,71 95,120,144 100,125,151 108,130,173 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 59,48,45 65,50,39 67,47,27 85,60,41 106,75,52 87,50,24 67,65,75 65,86,121 60,81,116 85,113,138 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 39,37,45
134,75,45 90,52,33 173,107,73 145,81,53 130,71,43 122,76,46 82,48,26 83,64,52 81,59,62 84,66,61 85,66,68 85,69,65 42,47,55 42,46,59 66,59,59 90,105,119 93,121,144 78,92,115 80,79,82 61,57,68 68,61,71 51,51,59 47,50,61 148,114,82 130,107,78 93,75,54 45,49,62 52,66,78 100,126,145 106,136,156 134,108,114 108,94,107 64,76,100 53,71,95 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 110,102,119 62,73,100 121,109,97 114,88,63 155,96,68 201,135,101 148,88,65 104,72,56 79,58,45 107,69,48 120,84,66 82,52,37 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,136 98,116,142 90,111,150 72,102,142 70,104,132 74,108,136 66,107,132 81,113,139 73,101,122 64,76,98 70,80,96 131,97,67 161,129,99 128,94,60 103,129,148 93,118,144 105,127,170 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 56,54,55 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 47,41,36 51,41,31 50,41,35 61,46,37 86,52,30 70,66,77 65,86,121 60,81,116 85,113,136 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
152,94,61 97,59,38 168,103,66 137,74,43 122,67,36 114,67,35 79,45,25 90,67,56 76,63,60 88,68,61 74,62,62 93,77,75 43,48,58 42,46,59 43,45,59 88,107,115 98,121,144 78,90,112 83,76,90 57,57,67 67,60,74 51,47,58 62,54,62 163,130,93 132,106,81 86,67,51 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 68,77,102 52,68,93 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 128,109,116 72,81,94 126,111,91 116,87,63 164,102,75 200,137,104 141,96,73 127,84,67 117,78,64 94,62,48 81,55,43 45,29,23 59,42,43 69,67,75 93,123,143 90,120,142 73,92,113 86,82,104 114,100,105 104,89,111 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 78,111,134 85,114,143 115,140,153 108,126,139 89,104,120 64,73,98 64,77,94 121,91,63 152,127,99 128,98,70 100,122,134 103,124,145 112,128,178 86,117,160 57,52,51 58,53,52 65,60,59 51,46,45 53,51,52 46,44,45 51,51,51 58,58,58 45,43,44 45,43,44 47,42,41 57,52,51 51,41,45 49,39,40 48,41,39 57,44,37 68,40,27 98,79,81 65,87,117 59,81,113 93,117,146 122,147,158 82,103,142 83,116,139 91,123,149 86,120,148 83,112,139 101,107,128 159,123,136 186,138,132 196,148,144 126,120,143 91,114,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,53 50,54,58 51,51,63 63,63,75 51,49,59 53,52,57 44,42,50 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
147,89,56 82,44,23 161,96,59 148,85,52 122,68,32 110,63,31 82,46,26 91,65,55 74,61,56 98,76,68 51,48,54 82,70,75 50,50,62 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 76,69,83 57,55,67 70,64,71 43,46,57 74,63,70 183,146,106 129,103,82 79,64,53 42,46,59 59,70,83 110,146,160 106,143,165 128,102,106 142,117,118 70,79,104 54,70,95 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 136,112,118 73,80,92 129,111,90 115,86,62 165,112,85 157,109,84 100,64,42 136,88,72 98,63,48 76,55,44 81,64,56 48,37,30 56,46,45 69,67,75 85,116,133 90,121,136 85,104,123 89,80,104 119,100,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,128 91,114,141 110,125,143 107,124,146 80,98,113 64,73,98 62,76,99 123,93,65 151,126,98 124,94,66 120,142,142 120,140,145 111,128,171 88,115,156 60,49,46 72,52,45 64,51,44 57,46,43 54,47,47 44,37,40 46,44,42 58,58,55 46,44,45 40,38,39 57,47,46 77,68,62 52,41,34 45,43,41 55,39,37 41,35,26 61,38,25 85,73,78 62,84,114 58,80,112 89,111,141 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 100,111,140 115,106,130 196,142,135 197,150,141 129,119,139 92,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,48,56 55,58,67 50,50,62 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
148,87,55 105,59,41 170,101,65 144,78,44 127,65,36 116,75,48 82,46,24 86,64,56 69,57,59 79,70,64 52,51,54 50,50,60 49,52,63 40,47,59 41,48,60 82,101,122 107,129,145 77,87,103 68,64,73 60,56,65 62,60,70 47,46,51 78,64,69 189,146,111 123,99,77 70,57,50 42,46,59 59,74,90 111,148,170 75,124,158 132,107,108 131,107,113 77,86,111 61,77,102 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 142,114,114 72,80,89 141,120,93 118,93,65 131,84,61 109,78,68 100,73,57 74,63,56 80,60,53 71,51,44 62,44,41 40,33,31 42,36,41 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,132 88,118,142 94,115,136 105,115,135 78,98,114 64,74,90 63,76,102 129,97,67 159,131,104 123,95,66 100,125,147 142,144,141 116,95,82 120,83,68 148,106,82 135,100,75 101,77,55 104,84,66 72,54,49 47,42,44 46,44,45 56,54,55 47,45,46 39,37,38 46,41,43 78,65,58 76,54,36 57,43,43 81,55,41 53,42,25 78,53,34 54,50,59 79,86,111 60,79,110 77,99,129 88,115,143 78,102,147 85,114,141 96,121,143 86,119,150 99,137,170 93,116,152 125,109,124 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 51,51,61 58,59,64 47,45,53 52,50,58 50,48,56 52,50,58 40,38,46 48,47,52 39,38,43 40,39,44
156,95,63 105,59,41 175,106,70 149,83,49 129,67,38 111,70,43 85,49,27 87,65,57 66,59,62 64,57,60 53,52,57 57,55,67 49,52,63 41,48,60 41,48,60 82,101,122 101,123,137 75,85,101 66,64,72 64,57,69 62,58,67 54,52,60 76,59,62 193,150,117 117,95,77 59,48,45 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 113,97,110 73,82,107 63,79,104 48,73,99 62,92,116 97,129,155 89,121,149 123,119,128 141,113,111 90,88,98 152,126,101 117,92,64 107,71,49 83,68,59 76,57,41 83,67,63 66,53,48 43,34,30 71,66,63 39,37,35 35,33,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 74,103,130 87,115,140 90,114,134 116,125,138 74,98,116 66,76,92 63,77,100 133,101,69 153,123,97 130,96,62 117,108,104 137,102,75 110,81,50 122,78,52 145,103,79 99,75,49 96,75,50 96,74,54 86,67,55 60,51,45 52,45,45 54,52,50 51,49,50 49,47,48 48,41,44 75,59,53 96,68,57 54,43,36 66,48,43 78,55,40 88,57,36 64,47,53 103,99,121 68,81,107 79,99,127 92,115,140 85,105,147 96,121,145 113,135,151 106,135,162 93,138,167 92,121,148 190,142,140 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 57,60,71 48,48,58 55,56,61 57,55,63 53,51,59 50,48,56 52,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 106,66,43 90,56,34 86,67,53 70,62,70 71,62,73 54,50,59 57,55,65 46,49,58 43,47,60 43,47,62 79,100,121 98,121,144 66,80,92 65,61,72 64,57,69 70,63,75 61,57,68 76,59,49 181,147,113 113,93,75 55,48,46 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 96,121,145 101,126,152 130,119,126 132,109,110 97,90,93 142,116,91 109,85,59 77,53,45 66,54,54 82,63,51 73,53,46 76,54,46 46,33,30 62,49,42 37,37,34 36,35,38 53,59,62 86,119,140 92,122,144 73,91,119 94,86,92 149,115,113 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 73,110,132 79,116,138 86,123,145 79,119,138 68,93,117 66,78,100 64,76,100 131,97,67 155,127,98 129,100,76 139,94,61 157,110,78 152,103,65 143,97,60 144,103,83 101,77,53 97,73,51 91,72,49 88,68,50 76,61,52 48,36,36 47,47,44 53,52,55 42,37,36 43,38,35 64,51,44 82,63,49 63,46,36 55,42,37 54,42,30 92,60,44 62,49,46 119,103,116 91,87,107 107,105,125 94,119,145 86,109,147 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 200,140,128 190,134,128 160,124,137 104,127,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 50,48,56 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 90,56,34 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,47,60 45,49,64 77,98,119 96,119,142 67,81,91 62,58,69 72,65,75 69,60,71 67,60,70 88,69,57 165,133,101 101,85,68 53,48,50 40,47,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 96,119,144 128,116,121 120,101,105 91,84,87 139,113,88 106,87,64 76,60,54 70,54,50 67,46,44 65,48,40 82,62,55 50,38,38 58,49,41 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 73,91,119 100,88,100 157,119,121 154,113,111 133,170,221 95,135,181 102,125,152 91,113,145 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,118 63,77,98 66,74,102 143,111,81 159,132,98 88,52,21 255,217,148 255,219,151 255,195,133 255,218,151 255,191,133 126,87,48 97,73,51 93,73,53 88,71,47 84,71,50 58,47,42 46,46,43 58,57,60 40,35,34 38,36,34 54,47,47 84,62,54 89,67,49 60,50,40 46,36,26 99,61,40 51,41,40 96,95,110 88,91,111 127,111,124 90,120,142 99,110,141 87,112,136 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 47,45,53 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 72,64,72 71,62,73 55,51,60 53,51,61 44,47,56 43,47,60 45,49,62 75,98,121 98,117,138 68,79,90 60,56,67 78,70,78 68,59,70 65,57,65 95,75,57 153,124,93 93,77,62 53,47,52 40,47,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 60,84,113 95,120,146 96,119,142 129,117,119 117,103,108 87,80,80 143,115,86 105,84,59 69,58,55 68,55,50 61,50,47 71,55,51 65,49,43 38,28,29 45,39,34 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,87,99 129,101,101 153,112,112 133,182,243 121,185,250 118,156,196 93,110,153 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,115 64,81,101 71,80,105 150,116,84 163,129,95 255,207,155 255,204,133 255,205,134 255,200,142 255,191,125 245,167,119 198,148,102 108,84,60 74,54,34 75,58,34 78,65,44 66,55,50 47,45,41 55,54,57 41,36,35 41,39,35 52,45,45 65,49,45 66,50,35 57,49,38 50,40,30 109,68,48 66,54,54 80,87,101 84,90,109 146,121,135 93,123,145 110,116,144 87,112,136 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,74,48 74,43,22 176,107,74 152,90,52 132,75,44 106,65,45 87,53,31 78,62,45 68,57,66 69,60,71 56,52,63 53,51,63 44,47,58 43,46,64 42,47,57 81,108,136 121,127,148 70,73,82 62,58,67 84,73,80 59,56,62 65,58,68 115,89,66 146,117,93 91,76,65 46,44,45 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 49,71,101 66,90,119 100,125,151 97,121,141 132,119,116 110,97,107 83,77,72 144,116,87 102,78,52 71,60,55 75,60,51 59,48,41 66,54,54 44,42,40 31,29,27 46,44,45 34,36,36 32,33,36 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,115,111 114,146,174 109,171,221 119,155,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 73,107,133 58,85,113 71,81,101 73,81,99 167,130,86 187,145,103 229,159,99 219,150,96 255,189,121 153,95,44 246,178,133 184,115,75 183,132,97 159,122,96 95,68,50 81,62,46 77,63,49 60,51,43 46,41,40 54,51,55 37,35,33 40,38,34 51,46,45 49,44,43 50,39,36 60,48,50 56,40,34 58,42,25 58,48,38 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 97,128,145 113,123,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,98,76 91,50,32 174,108,74 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 73,62,69 79,70,83 62,55,65 52,50,62 44,47,58 43,47,62 43,47,60 84,112,135 139,131,150 87,76,85 67,60,70 82,70,72 60,57,61 65,57,65 138,108,82 151,121,95 90,75,66 51,48,52 41,48,60 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 51,73,103 65,89,118 101,126,152 108,132,152 131,117,122 101,94,108 82,76,71 145,115,87 102,77,49 85,64,60 77,62,53 100,90,94 125,118,116 43,42,47 40,35,34 44,39,36 35,37,34 30,31,34 48,55,53 87,123,150 95,129,155 73,89,114 89,87,107 130,110,122 126,108,107 116,134,147 107,138,155 102,129,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 115,122,147 82,94,116 68,78,98 72,80,98 180,143,99 178,134,92 196,132,86 255,191,137 227,145,89 199,140,94 243,189,155 176,119,79 204,142,100 198,137,90 118,72,44 74,53,38 70,56,40 56,47,39 46,41,40 52,50,46 38,36,32 38,36,32 47,45,43 50,45,44 52,41,38 54,42,42 60,42,37 75,51,43 55,40,29 175,130,127 178,129,120 151,112,111 102,118,145 89,105,132 76,99,135 93,122,149 87,118,135 103,116,135 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 55,53,61 46,44,52 42,42,50 44,44,54 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 50,48,56 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 92,57,32 91,70,57 86,73,83 80,66,79 72,65,75 64,56,64 45,49,62 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,64 77,65,79 69,62,72 65,59,66 178,142,109 153,126,94 79,68,63 48,46,54 42,46,59 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 77,86,109 54,70,97 48,71,96 55,80,104 101,131,151 98,127,143 140,123,126 99,94,110 90,78,68 144,112,80 103,77,56 96,82,68 126,126,126 133,136,143 134,137,146 168,168,176 44,43,46 51,51,51 36,38,38 32,34,34 49,54,53 86,120,148 91,125,153 72,88,115 89,85,105 121,102,118 101,87,100 111,124,139 134,160,168 108,129,150 172,136,149 152,128,146 72,99,129 87,115,136 82,109,137 122,121,136 77,96,115 69,81,103 71,79,99 187,155,109 205,173,129 161,120,91 255,166,103 205,115,66 255,195,133 255,217,157 255,203,147 250,169,117 184,117,72 138,84,48 60,44,29 65,47,42 36,29,27 53,48,45 49,44,46 40,35,37 37,36,39 40,39,44 51,46,45 51,45,38 80,60,51 83,57,43 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 96,112,141 101,128,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 158,120,126 109,116,139 93,125,153 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 50,50,60 48,51,58 50,53,60
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 89,74,84 62,59,65 133,103,86 97,74,63 51,50,55 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,68 79,67,79 78,69,82 75,64,71 195,158,118 149,120,89 70,60,59 47,45,53 41,45,58 107,134,146 108,138,160 104,133,162 100,91,113 97,87,105 77,86,109 54,70,97 47,70,95 55,80,104 116,146,166 78,117,154 125,111,128 97,93,113 94,78,61 143,115,86 95,84,77 162,160,180 149,152,163 140,145,151 129,137,144 156,166,172 210,221,234 59,68,79 35,35,43 36,35,40 48,52,54 87,120,151 95,131,158 73,89,116 70,85,103 86,92,113 106,93,112 106,118,142 101,132,149 107,123,148 173,137,150 158,132,151 81,108,138 96,124,145 84,111,139 123,122,139 76,93,113 74,86,108 68,76,96 185,153,107 204,170,125 255,179,121 192,135,104 156,94,67 255,195,148 255,209,158 255,196,146 193,131,93 155,101,65 140,92,63 63,49,35 58,42,36 40,33,31 56,49,49 46,44,45 40,35,34 38,37,40 41,41,41 47,44,48 43,37,32 79,64,55 76,60,45 85,57,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 144,125,143 110,128,156 98,130,156 89,121,147 129,122,136 182,137,132 204,146,136 196,141,137 112,108,128 130,127,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 49,49,61 48,48,56 43,43,51 44,44,52 52,59,71 56,65,78 54,59,69 52,52,64 53,53,63 51,51,61 47,50,61 51,54,65
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 78,56,38 96,59,35 97,67,50 77,67,71 56,52,61 151,110,90 150,93,74 67,55,55 46,45,60 41,48,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 82,73,84 77,66,75 216,181,145 148,116,86 61,54,54 45,45,53 40,45,55 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 85,88,108 100,84,67 145,126,112 156,156,166 154,158,171 156,161,171 146,154,161 128,138,146 118,130,136 136,156,172 146,171,193 34,40,57 37,35,43 46,47,50 88,123,153 94,131,167 78,90,114 65,83,111 59,81,113 78,86,106 96,115,136 101,129,150 95,118,143 156,136,157 131,123,140 80,107,135 98,131,162 84,111,139 121,122,143 70,85,103 71,84,103 74,79,103 180,144,97 212,175,131 255,170,115 98,41,1 216,147,107 246,168,120 250,168,121 211,143,98 152,98,62 148,98,67 159,108,80 72,56,41 40,31,25 52,45,43 53,48,50 50,44,49 42,40,41 42,37,39 46,40,45 53,48,47 37,31,36 56,46,50 46,36,35 46,35,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,147 139,126,145 129,123,148 103,137,165 100,134,160 87,121,147 118,119,138 148,116,130 202,148,139 194,139,139 103,101,121 169,144,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 50,53,64 56,59,70 53,53,63 52,52,62 51,51,61 55,55,65
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 48,52,65 112,80,75 124,88,66 78,62,58 46,45,60 43,48,56 67,81,104 145,126,133 79,67,79 68,61,71 67,56,65 65,62,68 71,62,73 215,180,142 144,115,91 52,49,55 45,45,55 56,45,54 110,130,146 120,149,165 109,138,165 84,87,105 86,87,106 65,81,106 54,74,102 50,75,101 50,75,101 96,129,152 97,129,157 138,114,123 83,86,106 99,90,86 139,130,126 153,157,161 154,159,165 159,164,170 155,159,163 140,148,153 119,127,134 196,207,218 130,145,159 186,194,210 51,47,60 46,47,52 98,131,162 100,137,175 75,81,109 64,81,112 62,81,112 59,75,102 91,114,141 101,131,155 95,118,143 136,116,137 103,110,133 79,102,136 101,134,167 87,113,148 123,121,143 74,88,111 68,78,98 76,81,105 184,146,98 217,183,140 180,119,74 221,146,101 178,109,73 187,125,85 207,136,94 197,134,99 160,108,76 170,112,77 164,107,78 60,44,29 35,26,22 55,50,49 54,49,48 51,44,47 44,44,41 41,36,38 46,41,43 61,54,52 44,34,35 54,44,48 46,37,33 46,35,32 49,37,27 128,88,83 176,129,120 163,119,107 109,123,146 153,125,144 86,104,130 108,142,170 105,138,161 102,135,158 122,119,146 111,106,133 161,128,130 137,118,136 149,126,137 163,137,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 42,43,48 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,65 59,59,69 55,55,65 46,46,56
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 52,37,28 97,63,43 65,44,31 69,62,65 61,57,66 73,63,67 59,51,57 54,52,62 51,51,59 70,65,67 59,72,91 151,129,137 79,65,80 67,60,72 60,53,65 66,57,72 73,62,55 211,174,134 134,108,85 47,45,53 41,46,56 69,55,55 100,120,136 116,146,166 98,133,156 79,84,108 71,79,99 53,76,103 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 133,114,121 96,91,109 125,118,121 131,126,123 152,153,156 160,165,161 193,195,190 224,224,219 193,195,195 118,127,129 180,190,196 122,130,139 130,135,145 58,58,68 43,46,53 110,146,173 109,135,168 114,122,152 62,84,116 61,80,111 57,77,105 92,114,144 94,122,147 91,116,142 171,130,141 146,122,138 80,99,130 102,136,162 87,114,144 130,124,145 76,92,117 69,78,101 73,78,104 193,148,100 218,188,146 148,116,84 78,54,28 58,42,29 60,29,8 132,77,46 164,109,78 158,103,72 162,105,76 140,87,60 87,75,63 58,51,51 50,44,49 46,44,45 46,44,45 48,43,42 40,30,34 49,39,43 53,43,44 41,29,29 76,60,56 63,48,37 53,42,35 55,45,35 94,66,66 181,137,125 169,122,111 138,126,142 154,123,141 119,113,134 115,143,164 120,151,157 119,149,162 104,115,142 93,103,119 142,118,136 121,104,124 121,108,127 161,135,144 122,154,194 112,144,182 57,56,73 52,50,58 50,49,54 54,51,55 42,39,43 39,38,43 51,49,57 55,55,65 50,53,62 54,58,71 50,54,67 58,58,68 55,55,65 53,53,63 46,46,56
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 82,64,45 65,58,58 61,57,66 62,58,69 63,56,66 69,62,72 49,52,61 49,46,50 57,70,87 155,135,145 74,60,75 67,65,73 56,52,61 69,60,73 73,58,47 211,172,131 123,97,76 48,48,56 40,43,54 58,47,56 112,126,136 104,145,168 104,134,156 78,84,105 72,80,100 54,77,104 49,72,99 46,74,99 50,74,103 90,124,150 102,126,157 124,105,112 96,92,105 118,113,112 133,131,132 148,150,150 165,167,164 224,224,219 244,239,236 190,190,187 128,132,134 121,130,132 90,95,103 104,112,119 168,173,181 68,73,83 105,125,141 113,117,132 140,162,194 129,153,182 60,84,113 57,77,105 89,113,142 86,132,154 108,114,142 194,144,140 163,128,129 92,108,135 114,144,166 87,110,137 130,124,145 81,97,122 70,79,102 71,76,100 191,148,99 199,169,125 133,106,74 185,128,99 172,113,85 160,101,71 179,110,77 176,117,87 166,108,82 141,101,78 91,57,37 83,73,61 54,45,41 49,44,46 46,44,42 46,43,47 50,45,44 43,33,32 50,40,41 50,40,44 38,28,29 54,49,51 44,39,38 43,33,32 49,40,36 124,81,73 204,151,137 149,119,118 130,121,136 176,140,160 177,138,149 93,130,152 109,139,152 110,139,157 94,110,135 152,119,140 125,106,120 166,132,139 123,110,129 162,135,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 47,44,48 41,38,42 37,36,41 53,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 52,52,62 51,51,61 49,49,59
