48,55,50 48,53,47 43,48,42 49,51,48 54,53,46 75,70,56 101,87,60 125,107,77 128,118,80 111,103,69 76,79,57 66,69,47 68,63,51 94,53,35 152,109,74 49,43,38 82,52,35 122,85,61 80,56,34 62,44,41 57,44,41 57,39,34 59,48,45 54,44,45 27,25,33 32,32,40 29,29,37 29,27,35 38,36,48 41,39,51 30,26,37 25,25,33 35,28,38 45,34,41 57,37,28 67,46,33 79,57,39 106,71,56 141,105,83 100,66,48 122,104,83 97,79,58 135,113,95 145,121,113 109,88,84 129,110,94 105,94,79 66,57,68 63,51,65 61,47,62 59,51,59 141,129,90 140,126,83 129,118,74 135,127,77 131,121,68 138,134,76 162,152,101 169,145,112 177,147,119 186,159,127 176,154,116 155,139,95 164,146,102 160,142,98 162,144,100 150,134,90 143,129,86 134,122,81 127,116,72 149,127,91 163,144,107 150,136,91 135,124,78 132,113,76 138,120,88 128,114,89 118,106,80 121,114,75 133,129,81 125,119,71 133,123,85 133,117,86 146,129,105 135,117,96 130,118,92 127,119,85 93,88,58 76,74,54 53,55,40 50,51,41 53,56,44 57,60,50 76,77,69 48,50,47 40,40,37
52,50,51 52,50,51 52,51,54 49,41,47 52,41,38 80,71,63 90,79,60 87,78,61 70,63,47 60,56,46 49,47,45 51,51,46 58,56,54 69,49,40 174,128,100 55,51,60 80,46,28 60,44,29 181,114,64 126,65,33 64,46,43 53,42,39 61,48,45 60,49,46 48,40,46 55,48,48 65,55,56 73,59,59 80,62,57 122,91,79 144,114,97 156,122,102 154,106,88 104,59,38 77,45,29 70,45,28 67,51,34 75,65,43 97,85,57 73,49,23 117,100,76 141,115,94 148,124,118 62,44,41 54,44,48 134,113,86 121,99,79 61,50,59 87,77,95 88,76,88 83,80,86 156,145,110 162,136,115 154,133,90 155,136,101 171,149,113 130,119,84 140,125,85 146,121,91 181,153,124 126,109,70 141,131,80 119,114,59 139,137,79 110,108,50 110,107,52 122,112,61 117,114,63 108,98,56 128,112,79 130,119,73 122,118,70 124,112,71 162,145,108 168,140,111 157,132,104 114,105,60 113,108,55 117,114,59 111,106,53 130,126,68 107,102,49 94,90,42 93,90,50 87,85,52 91,89,60 80,82,54 63,64,41 60,64,49 50,52,47 50,52,47 41,47,38 43,49,38 43,51,39 47,52,46 43,48,42
151,106,83 157,112,89 175,127,98 176,125,97 205,151,117 205,154,117 202,147,116 208,151,111 214,157,117 203,147,109 182,131,94 178,129,93 189,121,83 186,134,86 132,95,71 148,112,92 166,111,68 73,45,32 185,115,66 208,142,94 57,41,35 62,49,44 57,44,41 59,43,37 71,59,47 73,57,44 60,49,30 54,45,28 73,57,40 105,88,62 119,102,76 85,67,46 107,89,70 124,105,89 105,91,62 159,140,117 159,142,132 125,122,109 105,102,89 78,65,44 88,66,46 190,143,111 198,157,137 112,90,84 96,74,68 149,116,91 146,116,88 117,89,76 80,76,87 94,87,99 87,83,105 74,67,81 79,70,81 104,95,91 89,80,74 100,94,99 137,117,97 136,117,80 112,100,59 120,110,68 126,120,74 126,117,72 162,138,103 133,114,77 121,106,84 118,104,88 98,89,62 108,97,64 112,101,68 114,102,76 124,105,80 143,122,95 161,141,109 159,140,103 120,109,65 118,109,64 119,107,66 129,118,74 128,117,71 126,113,65 130,116,71 113,101,62 89,84,54 85,82,69 72,71,74 75,74,79 80,73,73 77,72,58 87,85,52 100,99,61 103,100,56 102,99,55 91,86,54 74,67,40 63,59,40 58,54,37
46,36,35 50,40,39 54,50,42 56,52,44 57,51,44 59,48,43 78,66,54 86,77,58 84,71,48 77,64,41 61,50,33 68,54,38 200,135,96 128,93,68 60,38,32 95,70,53 164,111,70 160,111,73 63,42,27 73,52,41 63,45,44 57,45,45 58,47,44 74,65,57 67,55,43 91,82,55 85,81,60 58,50,37 71,67,50 69,59,49 53,42,37 49,43,36 47,46,39 40,38,39 71,69,81 72,67,83 71,69,81 72,70,82 79,72,72 113,101,89 85,66,54 174,133,102 255,207,180 227,187,164 195,158,134 142,108,90 149,111,90 151,119,103 100,83,84 128,109,111 167,147,138 125,109,107 89,81,89 87,78,93 97,83,96 98,83,93 101,92,77 124,109,89 126,114,86 152,139,107 133,118,80 146,131,95 174,146,117 137,110,76 125,108,73 156,140,107 113,107,59 121,116,61 136,125,79 167,143,106 153,136,97 131,115,73 119,105,62 140,124,82 157,138,101 152,133,96 152,128,95 176,147,116 187,158,123 153,135,93 169,147,111 176,153,122 123,110,76 127,118,89 137,123,98 139,122,94 155,136,99 119,104,64 124,114,65 114,109,56 128,119,74 111,101,59 137,121,88 162,138,112 164,138,117 162,136,115
77,68,37 88,80,46 101,102,54 123,121,72 136,133,78 129,127,69 117,112,57 123,118,67 117,113,55 134,129,76 126,121,66 126,118,68 111,92,65 129,117,80 141,124,87 85,68,40 121,99,63 74,58,43 62,49,44 82,68,70 88,75,72 60,49,32 56,51,48 41,44,36 56,47,39 45,48,40 39,49,41 45,52,45 47,53,44 46,53,46 45,47,47 48,50,50 39,46,41 44,49,45 52,57,63 60,65,71 64,65,68 67,66,59 74,72,68 80,73,71 132,104,93 181,140,120 192,154,133 211,171,148 163,127,107 149,111,92 150,105,82 175,130,97 138,101,77 177,146,123 162,137,118 177,154,139 126,114,119 92,85,97 95,84,91 103,93,92 115,100,89 132,110,90 157,128,108 175,146,122 174,143,120 189,156,129 172,142,114 181,151,125 174,146,117 166,138,109 157,135,97 154,136,94 143,129,84 155,147,97 180,157,115 177,153,118 146,132,89 135,117,75 172,145,113 175,147,118 169,144,114 175,148,114 172,145,111 160,136,101 162,143,106 165,138,104 168,141,109 163,134,101 165,133,99 184,152,122 172,143,112 143,121,83 128,117,71 130,125,72 133,123,74 169,147,111 175,145,117 175,145,117 169,139,111 163,134,103
105,92,58 112,100,63 127,115,74 133,122,78 133,125,73 131,126,71 136,128,76 137,127,76 127,123,65 127,120,63 131,126,73 126,116,67 119,104,66 128,113,75 129,117,78 119,104,66 62,51,32 60,47,42 61,48,43 67,56,53 100,92,70 122,118,81 48,47,38 39,45,36 68,55,48 49,55,44 43,51,41 42,48,37 46,53,46 41,46,42 42,47,43 40,47,40 38,51,35 45,53,43 44,49,45 52,55,47 69,64,52 92,85,69 100,91,87 102,95,98 183,142,122 170,135,122 157,127,112 178,142,120 172,136,114 201,159,137 232,182,151 255,207,169 247,206,177 172,139,112 99,80,82 100,89,96 90,83,93 91,87,98 110,96,101 181,149,117 187,153,121 185,153,123 191,159,129 191,161,133 189,156,129 177,145,115 183,151,121 173,143,117 176,146,118 179,152,120 146,122,85 134,116,74 145,135,84 125,122,69 132,129,78 141,133,81 113,105,55 122,111,65 129,111,67 138,119,80 139,124,84 119,110,65 126,111,73 163,139,106 172,147,119 178,153,125 177,147,119 184,155,122 157,134,92 141,120,79 131,114,75 120,109,65 117,112,61 123,115,63 107,102,49 108,100,50 111,97,54 116,102,57 117,99,55 132,114,70
87,73,46 94,80,53 101,91,53 122,111,67 125,117,65 118,104,59 120,110,61 121,113,61 130,122,70 123,115,65 128,122,74 124,119,66 133,125,75 128,123,70 119,115,67 120,113,70 63,47,43 56,47,43 48,44,36 54,55,43 48,42,33 96,91,63 86,86,70 47,41,32 50,46,40 44,55,44 47,55,43 45,55,47 42,50,40 45,56,45 51,57,44 46,52,39 54,54,38 90,85,73 94,93,66 82,80,47 105,98,55 147,131,89 188,156,114 202,163,131 184,148,130 169,138,117 167,134,109 194,154,129 232,190,166 255,229,202 255,221,183 243,197,169 188,160,149 124,99,111 102,92,110 76,74,86 81,77,88 87,83,94 93,86,96 181,152,132 181,149,119 193,161,131 189,156,131 185,157,130 182,149,124 176,146,118 185,153,123 170,141,108 170,146,111 158,136,98 145,130,90 158,143,103 159,141,97 164,147,100 160,142,98 150,134,92 133,123,74 144,136,82 125,122,67 132,127,72 120,115,60 131,126,71 132,123,76 137,123,80 131,109,73 166,141,111 183,155,128 175,147,118 157,132,102 171,149,115 165,141,108 161,142,107 164,142,106 153,134,95 163,144,107 173,144,113 176,143,116 178,143,116 182,149,122 179,149,121
124,118,70 123,117,69 121,112,67 119,110,65 107,99,47 126,117,70 120,115,64 112,109,56 116,114,65 94,91,47 74,65,34 85,74,41 111,95,64 113,102,67 112,105,66 121,113,63 129,116,84 55,50,36 54,53,44 61,58,45 122,111,78 100,88,60 101,94,67 59,50,42 50,56,47 40,48,36 49,52,40 56,59,47 55,57,40 78,76,58 121,112,85 116,113,69 119,114,61 116,109,52 126,118,66 134,126,72 142,130,73 173,149,96 200,163,119 207,167,133 188,149,121 183,148,121 181,145,114 255,223,193 250,193,162 255,233,199 255,222,191 231,188,171 166,143,144 96,80,93 90,82,101 80,78,90 76,72,81 83,76,86 91,84,96 181,151,134 189,157,127 182,149,122 185,157,130 182,154,127 190,157,130 191,158,131 192,159,132 188,155,130 161,139,105 161,142,107 159,140,103 148,126,88 179,155,118 172,146,105 159,136,94 175,149,110 158,136,98 142,124,82 132,119,71 138,125,73 125,116,69 143,129,84 162,144,102 173,150,110 195,163,131 187,152,125 175,141,119 182,148,126 179,146,119 186,152,122 181,153,124 178,150,123 162,137,107 154,132,98 171,144,112 182,152,126 183,148,123 185,150,123 193,160,133 186,156,128
103,96,65 85,78,47 77,68,37 76,67,38 96,89,46 114,108,60 119,114,61 116,112,64 114,111,60 107,104,51 111,105,59 114,108,62 104,94,54 118,103,67 113,95,63 115,100,64 111,93,61 59,54,40 74,62,50 66,54,42 63,52,37 72,64,40 66,61,29 74,68,34 58,57,21 94,93,57 123,118,79 114,105,60 104,100,52 167,116,90 96,76,56 138,125,75 137,133,71 125,123,61 135,128,71 135,122,70 149,130,77 211,177,132 200,162,125 204,164,130 191,152,124 187,151,122 186,143,110 255,220,191 203,146,117 255,201,170 255,207,186 203,166,153 142,120,125 73,61,77 84,71,92 113,102,125 75,70,86 79,72,84 91,84,96 181,151,125 188,155,128 186,156,128 178,146,114 187,158,125 171,144,112 169,140,109 189,157,125 183,149,119 184,151,124 173,143,117 182,151,128 182,152,126 183,153,125 182,150,120 172,138,106 161,129,95 188,156,122 192,158,126 202,163,131 188,152,123 179,148,127 183,149,127 175,144,121 172,138,116 186,152,122 203,167,136 195,161,131 184,151,124 191,158,133 184,151,126 188,155,128 175,143,113 171,144,108 168,147,106 151,137,94 159,140,101 180,153,121 191,152,122 177,142,115 176,146,118
136,133,80 123,120,67 120,115,60 119,114,61 125,122,69 128,123,72 116,111,60 105,102,51 121,118,65 136,133,80 106,100,54 116,110,64 114,105,60 115,100,64 108,91,56 108,86,50 114,90,57 83,68,48 105,86,59 117,110,67 114,111,58 120,119,67 104,101,50 124,118,70 130,121,74 126,115,69 105,97,47 115,108,51 105,100,49 144,98,68 77,63,49 109,105,57 109,109,68 126,123,72 169,148,105 179,153,114 180,153,110 186,154,112 189,151,114 209,169,135 191,147,117 187,146,117 206,156,123 255,214,185 204,140,114 209,153,127 212,166,148 177,142,129 113,94,98 76,62,75 85,72,91 118,109,131 102,97,115 78,69,82 102,88,88 195,163,133 184,155,124 179,150,119 166,139,103 169,143,102 179,153,112 186,157,124 186,152,122 181,145,114 192,158,126 192,158,126 188,153,126 192,155,129 177,145,115 152,128,93 166,139,105 198,166,134 197,165,133 199,165,133 203,162,135 213,167,139 219,172,140 196,160,129 186,153,126 198,164,134 204,168,137 189,151,116 190,156,126 197,162,137 172,141,118 190,157,132 184,151,124 195,163,133 180,151,120 161,134,98 142,131,87 124,114,63 137,115,79 178,147,110 179,146,109 179,147,113
119,114,59 134,129,74 109,104,51 124,121,68 110,109,55 118,115,62 122,119,66 109,106,53 116,113,58 119,116,65 118,113,62 132,124,74 122,108,65 117,101,59 151,123,94 173,143,115 174,145,112 169,140,116 140,124,82 122,112,63 135,132,81 120,115,64 102,97,46 120,112,62 116,102,57 125,111,66 127,117,75 119,112,83 126,125,118 158,151,154 56,57,76 123,133,167 100,111,138 92,88,101 176,142,108 187,152,116 201,167,137 180,151,118 184,151,114 174,139,101 212,174,139 176,135,104 224,173,138 255,224,195 199,146,123 190,137,112 168,127,107 148,115,104 91,77,82 76,62,79 88,75,94 108,98,118 120,107,128 96,84,86 179,143,123 197,158,126 177,146,107 196,161,125 192,158,124 198,166,132 170,142,104 174,147,113 174,147,113 201,169,137 198,163,136 184,149,122 192,157,130 190,157,130 190,160,134 191,161,135 176,151,121 171,147,114 192,158,126 196,159,133 195,156,128 201,162,132 205,164,133 197,158,126 192,157,130 194,160,130 187,148,120 192,155,129 195,159,128 183,150,123 177,147,119 185,150,123 188,151,125 191,156,129 202,168,136 186,152,118 186,157,126 189,159,133 162,137,109 174,148,123 170,145,115 165,143,107
134,130,72 130,126,68 121,117,59 111,106,51 127,122,67 128,123,68 131,127,69 120,115,60 106,102,44 136,135,83 112,109,56 128,120,70 156,135,94 170,151,114 167,135,105 170,140,112 170,145,117 158,135,104 130,116,73 134,118,74 114,105,60 119,113,67 104,98,50 121,114,71 144,121,81 155,138,101 139,125,82 241,231,235 96,101,127 206,207,230 150,156,186 78,82,113 73,62,69 74,73,90 185,160,132 161,132,110 132,117,77 148,125,83 147,120,77 163,135,95 213,175,138 160,121,93 243,197,160 255,226,198 204,155,135 171,126,105 155,119,101 124,93,83 83,65,74 76,62,79 86,73,92 102,93,108 115,104,113 140,123,113 223,179,151 198,162,129 202,168,134 200,164,133 200,166,134 190,158,128 171,144,110 162,138,103 159,137,101 158,134,99 161,132,101 167,137,109 174,142,112 179,150,119 180,152,123 191,161,133 191,158,133 204,168,139 194,158,127 203,164,136 193,154,122 194,156,121 205,165,131 196,155,126 181,144,118 179,142,116 182,149,124 188,158,132 194,160,128 184,151,124 183,154,123 187,153,123 189,152,126 180,145,118 185,150,125 197,163,141 185,150,125 173,138,113 166,136,110 152,127,99 131,116,80 134,125,80
120,111,53 119,115,55 126,124,66 118,118,59 131,126,71 128,119,63 114,106,52 127,120,63 130,125,72 125,122,69 119,121,66 131,130,76 168,154,109 126,112,85 162,135,101 167,138,107 184,151,124 179,146,119 179,148,125 170,139,116 171,146,116 168,141,109 176,147,112 139,128,111 102,94,81 162,140,104 146,127,88 203,191,205 80,77,83 56,52,61 105,103,115 59,57,69 187,152,125 148,127,104 123,117,138 165,138,102 162,138,103 185,152,113 178,139,100 176,138,101 176,138,101 193,154,122 193,148,115 247,191,167 205,158,135 163,121,97 142,108,88 108,85,70 80,66,68 68,56,70 73,60,70 88,75,83 136,117,101 214,185,161 242,207,171 230,194,163 179,145,115 165,135,107 169,139,111 178,150,121 169,144,116 174,146,119 173,144,113 163,131,99 158,131,95 150,123,87 153,134,95 153,134,95 165,141,106 175,146,115 201,166,141 200,166,144 198,161,137 204,167,141 185,151,121 184,148,117 197,156,125 192,151,122 200,161,131 194,157,131 182,149,122 182,149,124 182,150,118 191,159,129 181,151,123 177,144,119 179,146,119 171,138,111 173,139,109 174,140,110 191,157,127 194,158,127 191,157,125 184,150,120 195,159,130 188,149,121
126,116,67 105,100,47 119,116,61 108,105,50 102,97,42 112,104,50 128,118,67 123,115,63 115,107,57 130,125,74 125,120,65 129,121,67 136,122,77 147,130,91 176,144,112 194,159,132 198,164,134 193,159,129 183,149,119 188,153,126 193,156,132 187,151,122 194,155,125 182,147,132 194,158,138 191,155,122 169,147,111 135,121,136 133,121,82 80,70,69 48,45,51 39,40,45 176,153,124 184,158,137 167,163,183 197,161,139 208,172,143 163,129,99 179,133,94 181,142,103 169,135,101 147,111,80 192,148,118 219,171,144 189,142,121 163,121,97 139,105,87 123,97,83 93,77,75 68,57,64 68,57,64 82,70,60 143,119,95 255,232,183 255,238,203 212,178,146 179,147,117 167,137,111 168,138,112 169,138,115 183,152,129 185,150,125 190,156,126 192,156,127 188,152,121 181,149,117 193,165,127 188,159,124 191,159,129 190,157,130 201,166,141 191,157,135 185,149,127 174,139,114 178,143,116 181,146,119 188,152,121 189,153,122 190,156,124 199,164,137 185,152,127 182,152,126 191,161,133 186,156,128 171,149,115 145,128,93 179,150,119 184,152,122 185,151,117 181,147,113 178,146,114 195,163,131 188,154,122 192,156,127 188,152,123 189,150,122
