43,50,34 43,50,32 44,51,33 56,61,41 66,70,43 73,75,47 90,89,64 82,81,54 76,73,49 72,69,45 82,76,53 79,77,46 85,83,50 94,94,53 101,101,58 109,104,65 111,108,68 99,95,58 97,97,63 95,98,65 75,73,55 74,65,50 87,58,34 89,67,47 217,139,93 208,130,84 237,155,101 238,156,98 215,134,84 69,47,39 45,37,43 59,55,64 59,61,61 58,58,58 49,46,52 44,40,49 76,65,48 83,64,39 76,60,43 81,63,44 68,56,44 60,51,36 69,53,38 54,42,54 89,72,48 83,66,40 64,50,34 86,65,38 89,76,69 68,57,66 84,79,65 81,71,61 101,85,79 153,138,129 116,101,92 82,66,60 125,106,92 113,90,75 120,93,75 133,102,81 147,116,93 134,105,81 141,112,88 80,59,44 57,44,41 57,45,45 72,63,59 107,97,85 121,109,83 103,94,65 104,90,72 82,68,54 94,83,68 106,95,80 110,101,72 112,105,64 110,103,64 112,105,64 139,129,91 150,131,96 194,161,122 185,151,119 115,100,89 137,122,111 149,135,90 153,139,94 154,138,96 141,125,81 136,122,77 110,97,49 127,119,69 144,136,86 139,126,78 133,119,76 136,125,79 130,122,72 130,122,70 130,122,70 130,122,70 135,128,71 125,118,61 129,121,67 132,126,78 126,117,70 134,126,76 128,120,70 126,117,70 119,111,61 118,110,60 109,107,76 106,112,99 108,118,122 109,123,133 110,128,143 116,134,160 118,130,163 55,61,78 226,225,218 82,70,60 94,86,64 80,80,90 79,84,78 90,99,124 91,87,77 119,112,73 137,130,60 100,90,66 97,94,54
48,56,42 48,56,42 43,51,37 50,61,50 52,59,52 54,62,50 61,67,54 70,74,59 80,81,62 85,83,61 78,73,45 71,66,36 77,72,42 80,79,41 94,91,47 103,99,53 128,121,78 126,119,76 118,107,74 122,108,79 129,119,81 148,119,97 91,75,60 79,54,37 253,164,94 241,156,85 246,159,95 245,161,101 251,159,95 93,63,46 44,32,44 54,46,65 56,54,74 53,52,69 47,43,56 57,46,53 80,66,50 90,76,51 76,65,50 73,63,51 85,75,65 77,65,55 81,69,57 66,56,60 74,63,44 77,63,45 56,45,30 78,64,48 79,69,68 65,58,72 70,68,69 77,67,66 118,105,102 100,87,80 112,95,85 100,84,80 73,56,46 70,53,45 75,55,48 100,78,70 119,93,81 128,103,86 122,96,82 84,68,66 61,51,55 57,49,55 57,48,40 73,62,55 120,111,64 109,98,54 112,105,62 102,94,42 127,118,73 120,110,68 127,115,74 143,129,84 123,110,62 131,115,73 147,128,89 155,138,99 135,122,70 130,117,67 124,119,66 126,121,68 116,113,58 132,127,74 119,109,58 125,117,67 121,116,65 127,119,67 126,121,66 119,111,57 117,104,54 118,105,57 120,112,62 126,118,64 118,110,56 114,106,52 121,113,59 139,131,77 130,122,72 122,108,63 166,148,106 138,123,83 140,125,85 151,134,95 146,129,90 136,122,77 147,137,88 132,124,72 119,117,55 116,112,54 123,119,61 134,126,72 134,125,78 132,122,80 211,202,175 101,91,81 131,125,79 130,123,84 70,66,47 130,127,85 115,116,119 59,57,53 106,99,58 111,106,63 65,60,59 37,40,18
46,57,44 47,58,45 52,60,48 46,59,43 48,59,48 50,60,52 50,61,50 52,60,46 67,70,50 91,90,63 121,114,75 130,124,76 118,115,62 121,118,65 126,121,68 123,115,63 120,114,68 124,113,69 113,111,64 115,105,65 113,101,64 78,64,39 91,77,59 90,59,38 252,162,99 211,131,72 205,137,92 187,123,79 166,101,60 103,76,60 46,34,36 61,54,64 61,57,79 65,61,83 47,44,61 57,48,59 92,79,76 95,83,85 85,77,85 74,67,79 77,70,84 76,71,87 65,62,79 58,55,70 47,39,47 40,31,44 32,28,41 27,25,33 39,37,45 34,30,39 62,57,54 72,61,54 89,70,56 74,55,39 103,84,72 71,50,48 84,68,62 89,73,69 69,56,53 83,69,71 83,69,69 90,72,69 90,74,72 68,56,68 68,58,76 72,64,83 72,65,77 62,55,55 155,144,98 132,124,70 128,125,74 119,111,59 159,144,104 182,150,118 188,156,122 173,144,111 184,155,122 182,155,121 167,143,108 163,138,110 172,146,121 171,148,119 140,125,85 122,110,69 124,113,69 130,119,73 132,123,76 125,116,69 124,114,65 122,112,61 133,125,75 147,139,89 172,150,105 185,159,120 183,161,125 170,151,112 154,140,97 135,121,76 133,125,73 127,122,67 114,108,60 122,107,69 141,123,91 147,127,95 151,129,95 131,112,75 125,110,72 120,108,67 122,112,70 119,111,61 142,129,79 132,115,68 131,116,67 130,115,66 129,119,68 167,157,119 110,99,82 117,110,71 113,107,61 110,102,66 99,90,63 94,85,58 77,74,61 82,82,82 45,48,40 65,67,52 49,49,35 93,93,63
47,54,49 47,54,47 47,55,45 44,55,42 48,56,46 49,54,48 53,56,46 65,65,51 87,80,60 97,90,63 126,116,76 127,118,73 115,111,63 102,102,59 88,88,54 87,82,50 86,79,59 184,141,106 69,52,55 89,63,40 55,36,24 79,61,56 80,56,34 152,105,71 86,48,27 76,53,38 62,46,31 65,46,34 64,38,24 74,52,44 53,43,42 44,38,45 41,38,53 34,33,48 31,31,43 32,30,38 26,22,33 30,29,44 31,28,43 50,49,54 31,29,37 27,25,33 27,25,33 24,24,32 29,27,35 33,22,31 37,26,35 41,33,39 55,48,48 51,40,35 79,62,52 118,90,77 106,74,60 114,79,64 104,90,74 107,84,69 129,106,93 129,108,97 118,98,91 100,84,82 111,98,91 107,96,89 71,59,61 70,61,76 50,41,56 43,34,47 54,45,60 67,56,63 132,122,84 131,121,70 116,108,56 121,112,65 143,131,92 151,136,96 129,115,72 152,136,94 169,152,115 157,133,98 138,111,79 177,147,119 187,157,129 180,153,121 170,148,112 157,141,99 161,143,101 170,148,110 176,152,119 166,145,104 155,133,95 157,135,97 143,129,86 130,119,75 131,121,70 126,104,68 182,153,122 184,155,124 170,148,110 139,123,81 138,124,79 138,125,77 122,111,67 115,106,61 136,126,84 114,108,62 122,114,62 113,106,63 134,128,82 121,114,73 123,112,77 136,119,91 162,139,110 154,130,104 163,139,117 168,146,126 150,133,105 147,134,111 79,72,54 82,75,55 79,76,52 73,69,50 65,61,44 63,61,41 61,61,45 94,95,87 51,54,44 57,58,46 53,52,43 54,54,40
56,60,62 54,58,60 43,45,45 42,44,44 46,44,45 49,42,40 75,66,58 104,95,68 119,105,76 124,110,81 111,92,67 99,87,61 82,73,54 67,69,54 56,59,51 52,60,48 63,59,53 195,143,111 133,100,75 148,91,51 46,47,52 93,57,37 135,100,85 74,50,24 119,69,38 95,55,30 61,46,37 55,42,39 55,41,41 59,46,43 55,44,41 56,46,47 34,31,37 32,29,35 38,35,41 30,27,31 35,29,34 38,30,38 40,29,36 44,33,40 54,40,42 59,48,43 70,53,45 82,51,43 107,69,59 115,77,56 165,128,104 190,154,132 164,138,117 131,104,88 122,94,81 101,74,56 87,58,36 68,51,27 101,87,62 134,108,87 152,131,116 162,141,130 128,110,105 101,83,80 145,121,95 138,112,87 81,69,69 48,41,55 94,80,97 77,58,72 112,103,118 73,65,71 143,131,92 166,143,112 169,149,117 118,104,61 131,118,70 127,116,72 129,120,64 119,116,61 138,128,75 167,148,113 183,155,128 181,151,123 174,150,115 158,142,100 140,130,81 140,130,79 128,118,67 128,118,67 119,109,56 131,121,70 132,124,72 131,126,73 115,111,63 128,118,76 150,133,98 129,110,71 112,101,57 103,99,51 109,103,55 127,118,71 141,122,85 159,134,104 156,132,106 138,121,97 122,110,80 120,112,76 131,124,81 122,118,70 124,121,68 120,115,62 118,112,64 111,105,59 118,108,70 124,116,82 127,119,85 139,131,97 114,108,74 99,96,56 109,105,70 87,88,65 60,61,49 44,49,43 42,47,41 42,49,42 43,50,43 48,54,43 71,77,68 44,49,43 37,42,38 30,35,31
64,55,47 64,55,47 59,53,46 59,57,55 56,46,50 54,42,47 60,48,50 69,58,55 73,64,60 70,64,59 60,60,55 60,58,54 52,50,48 46,47,52 43,45,42 50,46,36 49,46,33 70,61,53 159,105,71 100,64,42 56,42,47 181,138,123 62,45,37 101,60,42 191,120,65 195,121,67 60,44,27 59,42,43 55,42,39 59,48,45 59,43,41 66,53,50 62,51,48 67,54,49 79,59,52 81,55,45 94,61,50 124,86,67 149,111,92 182,148,130 150,120,105 116,90,76 93,72,57 68,57,42 59,47,35 61,47,31 65,50,30 84,70,41 115,103,64 122,110,69 113,108,57 132,124,74 82,63,36 85,69,52 91,65,40 158,122,102 242,215,210 191,166,165 66,50,48 55,42,50 131,107,83 145,117,90 90,68,62 73,61,77 86,76,94 89,80,95 82,78,91 81,76,92 123,112,97 140,121,125 128,111,103 137,121,106 133,115,110 116,109,107 128,117,102 126,113,90 145,127,97 125,107,75 164,138,113 177,155,119 144,129,89 136,125,79 130,122,70 115,107,57 138,133,82 114,109,58 123,115,63 115,106,59 120,109,65 140,124,80 158,137,96 146,128,86 121,110,64 126,117,70 114,102,61 131,114,77 156,137,102 163,141,107 177,155,121 175,153,117 146,129,92 124,112,71 107,104,51 114,106,52 123,115,61 114,109,54 110,105,50 130,127,72 106,101,50 95,91,43 75,73,40 73,74,55 62,63,51 64,65,57 70,72,69 66,68,68 53,54,59 50,51,54 53,52,55 52,52,47 54,54,49 50,50,45 51,52,42 46,49,37 43,51,39 45,52,45 51,51,48 46,48,45
151,106,83 143,98,75 162,118,92 175,127,98 176,125,97 190,135,104 219,165,131 205,156,120 202,147,116 197,141,105 205,148,108 215,158,118 203,147,109 169,114,83 186,135,98 176,129,95 189,121,83 186,131,102 229,145,85 87,50,26 148,112,92 89,47,25 129,82,59 97,59,40 185,115,66 201,126,77 103,63,38 54,38,32 62,49,44 52,39,34 64,48,44 61,45,41 71,59,47 78,64,50 66,52,36 57,46,27 54,45,28 70,56,38 80,65,43 109,93,62 119,102,76 105,88,64 99,84,62 104,86,67 124,105,89 109,95,68 119,102,76 168,150,129 159,142,132 144,132,122 112,111,102 99,96,83 78,65,44 82,63,51 85,55,29 223,172,144 198,157,137 158,126,112 93,77,75 106,84,78 149,116,91 135,102,75 142,111,92 89,73,71 80,76,87 92,85,97 88,84,97 83,79,101 74,67,81 80,72,80 91,82,93 104,95,89 89,80,74 71,63,69 133,121,111 136,116,96 136,117,80 121,106,66 102,90,49 122,112,70 126,120,74 121,115,69 131,119,78 159,135,100 133,114,77 125,109,78 121,107,89 114,103,84 98,89,62 96,85,52 111,100,65 108,97,64 114,102,76 116,98,77 136,115,90 149,129,99 161,141,109 160,141,106 139,124,84 120,109,65 118,109,64 115,106,61 113,102,58 135,124,78 128,117,71 132,119,71 136,123,75 125,111,66 113,101,62 95,90,51 82,78,57 82,80,76 72,71,74 69,68,73 75,72,76 80,73,73 77,72,58 86,84,55 84,83,47 104,104,61 103,100,56 101,99,52 101,98,58 89,84,52 74,67,40 70,63,43 61,57,40 57,53,36
47,37,36 49,39,38 49,42,40 60,56,48 55,51,43 54,50,44 60,51,45 64,53,46 68,56,44 60,51,34 60,52,30 62,49,26 59,46,23 54,43,24 63,52,35 46,43,30 205,140,101 70,61,57 183,114,78 69,47,41 110,85,68 113,69,41 174,119,76 98,64,42 70,49,34 68,47,34 69,53,51 62,44,43 55,43,43 60,49,44 55,43,43 59,51,38 64,52,40 102,88,72 105,98,71 98,94,73 72,64,51 82,78,59 99,91,78 94,81,74 71,60,55 73,64,58 56,50,43 48,47,40 41,39,40 48,46,56 75,70,88 72,70,82 73,71,83 71,71,83 75,73,85 80,73,73 99,87,75 82,63,47 111,85,64 208,152,116 238,185,158 203,156,133 193,156,132 200,163,139 144,110,92 137,101,81 149,113,93 126,104,98 94,77,78 119,100,104 135,117,114 137,117,108 105,89,87 92,81,88 91,82,95 99,92,106 116,102,115 127,113,115 85,75,79 138,129,114 138,123,103 117,107,85 153,141,113 143,131,94 122,107,69 156,141,103 158,140,108 169,141,112 141,114,80 130,113,78 148,131,96 128,116,79 106,100,52 110,105,52 126,121,66 135,124,78 163,139,102 155,138,101 149,134,94 151,135,93 126,112,69 134,118,76 139,122,83 156,137,100 134,115,78 144,122,88 165,136,105 186,152,122 186,157,122 154,132,94 127,108,69 176,154,118 166,143,112 119,104,68 102,90,60 100,88,60 105,91,66 113,99,72 139,121,91 153,134,97 129,114,74 133,122,76 130,125,72 128,122,74 125,116,71 116,107,62 119,107,68 142,126,93 166,142,116 170,144,121 165,139,118 144,118,97
57,54,41 58,55,40 55,56,35 59,63,36 66,69,38 88,84,47 105,100,57 128,125,70 131,127,69 134,129,74 124,124,65 111,108,53 118,115,62 121,116,63 125,120,67 124,119,76 179,133,103 119,98,73 72,44,15 119,105,78 83,66,42 110,94,61 108,90,58 92,87,59 57,47,37 60,49,44 55,41,43 43,30,25 60,49,44 53,44,36 58,57,50 39,45,32 63,54,48 59,50,44 49,52,44 43,49,40 43,48,42 51,57,48 47,52,46 46,53,48 42,43,46 44,43,46 36,38,38 41,43,40 50,55,54 55,60,68 58,61,72 67,72,82 65,68,77 65,66,71 67,69,66 78,78,73 121,112,104 91,68,55 153,115,98 173,127,97 254,206,177 255,213,185 214,172,148 170,134,112 150,114,94 143,107,85 157,115,91 164,129,104 120,89,70 161,131,114 139,117,97 194,168,147 184,158,135 159,140,128 104,92,104 89,82,96 76,69,81 75,72,76 80,79,84 93,83,87 113,94,96 131,112,100 156,134,114 156,132,108 163,137,112 173,147,122 158,130,103 170,140,114 168,140,113 149,125,92 132,108,75 125,106,69 126,110,66 127,112,65 132,119,69 146,131,84 158,144,99 164,141,101 152,130,94 141,119,83 124,109,69 124,109,69 175,153,117 181,152,121 168,138,112 165,137,110 182,152,124 190,158,128 186,152,120 188,154,122 187,151,120 174,145,110 184,152,120 174,150,117 129,110,73 132,113,74 155,132,92 169,140,105 177,145,115 170,141,110 157,138,101 145,130,90 134,124,82 127,118,73 135,122,90 151,132,105 153,127,102 156,130,107 149,125,101 148,124,102 142,118,94 148,124,98
103,94,63 103,95,61 123,118,79 127,128,80 127,125,76 128,123,70 128,126,68 124,122,64 116,111,56 124,119,66 118,117,63 127,123,65 134,129,76 125,120,65 131,126,71 103,99,64 89,70,43 130,119,75 136,124,87 146,129,92 86,69,41 102,90,60 134,114,94 54,44,32 61,48,43 62,49,44 91,67,76 64,51,48 71,60,43 47,39,28 47,46,37 46,52,41 57,48,40 56,50,41 39,47,37 45,55,47 47,54,47 49,52,44 40,46,37 43,50,45 44,46,46 51,51,51 48,50,50 42,49,44 43,48,44 43,49,52 53,58,66 60,63,70 58,59,62 58,58,55 68,67,60 80,78,74 84,77,75 102,80,72 181,140,122 171,136,111 175,137,116 194,156,135 182,144,123 166,130,110 147,109,90 151,110,90 156,110,80 170,126,96 153,116,92 168,135,110 156,132,110 150,125,106 154,131,116 150,133,125 104,97,107 92,85,99 106,95,102 113,104,96 124,115,109 144,129,118 161,139,119 166,140,119 180,151,127 184,153,132 186,155,132 185,152,127 188,155,128 173,143,115 175,145,119 179,151,124 182,154,125 172,148,115 171,149,111 172,150,112 164,146,104 142,128,83 139,131,81 148,127,84 174,150,113 170,146,113 147,133,90 144,130,87 153,129,92 171,144,112 171,143,114 167,142,112 179,152,120 162,135,101 165,138,104 152,128,93 142,120,86 140,121,84 151,124,90 169,142,110 176,147,114 176,147,112 184,152,118 188,156,122 189,156,129 167,138,107 135,113,75 109,95,50 116,108,56 116,108,54 122,112,63 150,134,92 176,148,119 183,153,125 181,151,123 183,153,127 177,147,119 174,145,114
105,92,58 107,94,60 120,108,71 129,117,76 133,122,78 134,126,76 127,119,67 130,125,70 136,128,76 142,132,81 127,119,65 127,123,65 127,120,63 131,127,69 123,118,65 121,110,66 119,104,66 116,105,59 115,103,62 128,116,77 119,104,66 69,55,39 64,50,36 60,47,44 61,48,43 64,51,44 54,45,39 107,99,77 122,118,81 87,81,58 44,43,34 41,44,34 68,55,48 58,54,46 48,56,44 40,48,38 42,48,37 42,50,38 48,53,47 40,45,41 42,47,43 44,49,48 35,42,35 38,51,35 45,53,43 46,51,47 42,47,41 53,56,46 69,64,52 86,78,65 88,80,67 100,91,87 102,95,98 164,130,112 179,141,124 164,133,121 157,127,112 168,137,118 160,124,102 171,135,113 201,159,137 228,180,155 242,191,156 255,210,174 247,206,177 198,162,131 152,126,103 93,74,76 100,89,96 93,86,89 91,84,96 91,87,98 110,96,101 178,150,137 184,150,118 190,156,124 185,153,123 192,158,128 179,150,119 195,165,137 189,156,129 183,150,123 184,152,122 178,146,116 173,143,117 175,145,119 178,150,121 181,154,122 146,122,85 147,125,87 157,143,98 149,139,88 125,122,69 131,130,78 127,122,69 130,122,70 113,105,55 125,116,69 142,128,83 135,117,73 138,119,80 132,117,79 142,132,90 116,110,64 126,111,73 148,129,92 171,143,114 172,147,119 178,153,125 181,153,126 183,154,123 182,155,119 157,134,92 135,114,71 129,110,71 131,114,75 120,109,65 120,111,64 123,118,65 116,111,58 107,102,49 116,111,58 110,99,53 114,100,57 116,102,57 113,97,53 122,105,58 139,121,77
74,57,47 73,57,44 86,67,53 89,76,53 113,100,68 115,106,61 125,117,67 122,111,65 128,117,71 121,111,62 114,109,56 138,128,75 130,120,69 127,122,71 113,108,57 134,124,73 137,124,76 138,128,79 133,128,73 125,120,67 129,120,75 80,66,50 53,42,35 54,45,37 45,39,32 56,50,43 47,46,37 47,43,24 117,114,74 122,123,84 49,43,34 76,63,56 56,50,45 52,52,47 45,53,43 46,57,46 49,56,49 48,56,46 47,53,44 49,56,49 49,54,48 44,50,41 47,55,45 50,52,47 60,60,57 74,73,66 55,58,46 63,61,39 100,86,59 119,102,67 134,116,72 169,150,115 192,169,138 201,159,135 171,137,119 167,138,118 162,131,108 184,151,126 182,145,119 215,175,152 255,212,186 255,230,192 255,218,184 239,194,171 204,172,156 186,155,143 142,121,119 92,76,93 81,74,88 80,76,89 84,80,93 88,84,95 97,86,93 152,131,116 186,152,122 178,146,116 180,146,116 197,163,133 189,159,133 182,152,126 183,150,125 177,144,119 184,151,124 175,143,113 170,141,110 176,147,114 167,138,105 150,128,90 147,134,86 141,131,80 143,134,87 145,134,88 150,137,89 150,133,86 152,138,95 141,132,87 131,127,69 123,119,61 113,105,51 130,125,70 114,110,52 126,119,62 129,126,71 123,120,69 136,127,82 134,125,80 134,128,82 136,119,82 167,142,112 178,150,123 179,151,122 160,136,103 138,121,84 154,137,100 156,134,96 147,128,91 139,122,85 138,121,82 136,120,78 144,128,86 146,129,90 145,128,89 157,133,96 169,142,110 173,144,111 170,141,106 169,139,111 179,149,121
114,102,65 123,111,74 121,109,72 123,113,73 122,112,70 119,110,63 124,113,67 126,117,70 118,110,58 120,113,56 109,105,45 116,113,48 117,113,55 118,115,62 116,110,64 95,88,47 84,74,34 85,78,39 75,68,39 79,72,41 87,79,45 92,79,56 55,42,35 78,72,63 49,52,42 50,53,45 105,106,67 52,43,26 125,120,92 112,112,71 62,58,48 64,51,46 55,55,50 48,58,50 48,56,46 47,53,44 47,54,47 47,53,42 48,54,41 55,59,42 78,76,56 82,83,60 110,113,78 131,128,88 119,112,69 123,118,75 103,98,57 114,108,60 136,126,75 149,132,81 186,156,110 216,179,137 206,166,132 196,157,129 177,144,119 174,140,118 177,142,115 203,167,138 255,224,196 255,207,179 255,232,200 255,232,197 255,208,177 222,185,172 168,145,144 146,125,125 95,80,100 103,95,114 78,76,88 79,72,84 80,76,87 84,80,91 90,86,97 131,110,106 183,148,121 190,156,126 193,159,129 191,158,131 176,148,121 184,151,126 184,151,124 184,151,124 176,141,114 189,156,129 184,155,124 159,132,96 138,119,80 152,135,96 160,143,104 154,137,98 161,142,103 159,138,97 158,135,93 165,145,99 172,149,107 168,150,108 137,121,79 131,117,72 123,113,62 123,115,61 139,132,75 130,126,68 132,124,72 133,120,72 154,138,94 153,137,93 180,157,117 175,148,112 172,142,114 173,143,117 182,152,126 179,146,121 178,145,120 183,150,125 183,150,125 187,157,129 172,144,117 168,138,110 165,138,106 143,119,86 162,135,103 181,151,123 181,148,123 187,152,127 195,160,133 193,158,131 187,157,129 181,151,123
117,114,61 118,115,62 114,109,58 106,101,48 111,106,53 110,104,56 119,113,67 111,106,65 114,109,70 107,100,71 87,80,51 82,76,51 72,70,39 78,71,32 89,82,41 119,107,68 128,109,72 125,110,72 122,110,69 127,115,74 120,109,63 126,112,69 118,106,80 49,41,30 61,55,46 65,59,50 125,117,81 118,108,68 85,69,52 113,99,72 65,57,44 49,53,38 50,53,43 48,54,41 51,53,36 59,60,41 62,60,40 61,57,36 86,78,56 108,84,62 116,98,66 124,112,73 111,106,51 114,106,52 123,116,59 125,118,59 129,120,64 129,122,63 143,129,73 168,144,93 191,158,110 197,160,118 209,169,135 193,154,126 188,152,123 181,145,114 184,145,113 212,171,140 250,198,168 252,190,161 255,235,201 255,235,202 255,208,186 221,185,179 159,135,139 119,101,110 78,65,86 98,90,109 85,82,97 79,70,83 79,72,82 84,77,89 91,84,96 119,105,105 188,151,127 192,158,126 178,145,118 182,152,126 174,149,119 180,150,122 191,158,131 188,155,128 183,151,121 186,153,126 185,151,129 183,152,131 166,138,109 169,144,114 169,146,115 158,136,102 156,131,101 168,141,107 162,134,96 151,128,86 155,132,90 179,150,115 174,147,113 164,137,103 152,128,91 148,125,83 144,122,86 135,121,92 136,117,82 153,129,94 166,142,107 179,155,120 184,155,122 195,163,133 185,150,123 185,152,127 171,138,113 182,149,124 186,153,126 181,146,119 188,153,126 180,152,123 179,151,124 177,152,122 154,134,102 148,129,94 170,145,115 181,154,122 183,153,125 181,148,121 179,147,117 187,153,123 190,160,132 193,160,133
103,96,65 94,87,56 81,74,43 75,66,35 76,67,38 83,76,33 107,101,55 112,106,58 119,114,61 112,108,60 115,112,61 115,112,61 107,104,51 109,104,53 116,110,64 107,100,57 104,94,54 113,101,64 112,95,60 117,99,67 115,100,64 112,96,63 109,97,71 58,50,37 74,62,50 67,55,45 67,55,43 66,55,40 72,64,40 66,64,31 77,73,38 73,69,34 58,57,21 78,76,43 115,111,74 123,118,79 114,105,60 109,105,57 120,104,62 152,105,84 96,76,56 135,115,85 142,132,81 134,130,68 125,123,61 126,122,60 130,121,65 137,125,70 149,130,77 206,176,130 213,176,134 202,164,127 204,164,130 192,151,122 187,150,124 187,148,118 186,143,110 255,211,179 255,214,183 193,136,107 255,201,170 255,218,189 235,189,173 189,156,149 142,120,125 100,85,95 74,61,80 89,76,97 113,102,125 84,76,95 75,68,80 82,75,87 91,84,96 144,124,117 194,156,137 188,155,128 186,156,128 180,151,120 184,152,120 183,156,124 171,144,112 160,133,101 170,141,110 186,154,122 183,149,119 185,152,125 186,153,126 170,139,116 182,151,128 177,146,123 184,154,126 183,153,125 182,150,120 178,146,112 168,136,102 170,138,104 188,156,122 191,159,127 191,157,125 196,157,125 188,152,123 168,137,114 184,150,128 182,148,126 175,144,121 177,146,123 176,143,118 191,157,127 203,167,136 197,163,133 192,157,130 186,153,126 191,158,133 192,159,132 181,146,121 181,148,121 175,143,113 175,148,114 170,146,109 163,145,103 151,137,94 144,130,87 160,141,102 182,155,123 191,152,122 186,149,123 170,140,112 177,147,119
137,134,81 135,132,79 125,122,69 128,123,68 106,101,48 125,120,67 128,125,74 137,131,83 132,127,76 108,105,52 101,98,47 115,112,59 122,119,66 116,107,60 113,107,61 116,107,62 111,102,57 121,109,70 104,89,53 97,80,45 106,84,48 114,92,58 101,83,53 95,80,60 113,94,67 124,111,79 121,115,67 108,105,52 116,115,63 102,105,45 101,98,45 133,124,77 144,135,88 136,127,80 114,104,55 97,89,39 114,107,50 116,111,56 110,96,51 169,123,105 77,63,49 126,112,87 116,113,71 118,118,77 122,119,68 143,127,83 166,143,103 168,142,101 172,145,102 192,159,120 209,171,134 194,156,119 209,169,135 198,154,124 191,152,122 190,146,116 199,149,116 255,231,202 255,208,178 189,125,99 214,158,132 224,173,149 202,161,143 171,143,134 113,94,98 83,68,78 76,62,77 81,68,87 119,110,132 114,110,130 81,74,86 82,73,86 100,86,86 183,156,138 184,152,122 184,155,124 176,147,116 171,144,108 159,131,91 169,147,102 179,153,112 175,148,112 193,161,131 190,156,126 182,146,115 192,158,126 179,145,113 180,146,116 184,149,122 188,153,126 186,152,122 167,135,105 146,122,87 151,127,92 191,159,127 195,163,129 195,163,131 198,164,132 194,158,129 201,160,133 213,167,139 216,166,135 204,163,134 185,150,123 188,155,128 191,159,129 201,167,137 192,156,125 183,145,110 184,148,117 192,157,130 191,158,133 179,148,125 181,151,125 184,151,126 190,157,130 195,163,133 182,150,118 169,140,107 157,135,97 142,131,87 122,113,66 116,105,59 154,132,96 177,146,109 181,148,109 182,150,116 179,147,113
122,119,66 109,106,53 117,114,61 128,125,74 123,120,69 109,108,56 114,113,61 110,107,54 135,132,79 123,120,67 108,105,54 108,105,52 115,112,61 119,114,63 122,113,66 125,119,71 129,118,72 110,99,53 109,94,54 120,96,63 123,94,61 153,121,89 168,136,104 167,141,102 155,137,93 146,130,86 140,132,82 124,119,68 116,113,62 109,106,55 106,101,48 113,103,52 113,103,54 110,100,51 117,107,58 120,111,64 116,107,60 118,114,68 114,102,72 116,94,88 50,43,43 85,89,93 112,120,150 119,127,159 112,108,98 155,128,96 177,142,106 188,149,117 191,154,128 183,149,119 184,150,116 206,168,133 195,155,121 211,170,139 191,150,119 189,146,111 221,170,135 255,244,213 233,174,146 212,149,125 194,138,112 191,146,123 179,143,125 144,117,110 98,81,87 78,65,75 80,68,84 89,79,99 111,100,123 118,107,130 106,94,110 93,81,81 136,105,93 200,161,133 175,143,113 143,120,80 174,148,109 175,146,111 179,150,115 163,135,95 165,139,98 176,148,110 179,152,118 177,148,115 186,154,124 199,165,133 195,159,128 200,164,135 186,149,123 191,154,128 197,162,135 189,156,129 182,152,126 174,145,114 150,126,91 166,139,105 177,143,111 183,149,119 192,155,129 186,147,119 198,159,131 198,157,126 207,166,135 193,157,126 191,157,127 186,152,120 188,154,122 196,157,129 188,152,123 203,167,134 191,157,127 182,152,126 180,150,124 172,142,116 185,150,125 192,155,131 192,157,130 198,164,134 181,147,117 176,147,114 180,156,121 161,139,105 132,113,78 147,125,91 179,151,122 190,160,132 188,159,126 172,143,110
116,112,52 128,124,64 131,127,67 127,122,67 113,108,55 126,123,70 118,115,62 115,112,57 108,105,50 114,111,56 112,109,54 122,120,62 115,114,60 123,120,69 117,114,63 134,123,77 140,123,84 152,133,94 165,141,106 172,142,114 173,143,115 175,147,120 152,128,106 151,134,99 141,124,85 138,123,83 123,112,66 118,112,64 105,99,51 111,105,57 106,97,50 107,96,52 115,99,57 124,106,64 122,105,66 121,109,68 153,144,136 162,163,193 113,113,139 254,252,255 128,135,158 90,91,112 81,79,101 81,86,94 79,75,95 170,143,125 186,152,120 182,153,120 182,153,120 209,186,146 176,151,107 161,133,93 165,135,93 205,167,132 195,156,126 176,132,102 242,196,159 255,238,207 245,185,162 194,142,121 178,129,107 169,127,105 158,123,108 125,101,95 85,67,76 78,62,75 80,67,86 93,80,99 108,98,116 114,105,120 104,93,100 118,97,86 210,169,142 204,163,132 208,174,142 193,159,125 200,164,131 191,155,124 201,167,135 195,161,127 187,158,123 174,147,111 172,150,114 162,138,103 174,145,112 177,144,117 179,146,121 186,153,126 188,155,128 191,158,131 187,157,129 187,159,132 191,161,135 195,165,139 192,159,132 186,150,121 193,157,128 198,162,133 200,160,135 203,164,136 201,162,132 202,161,130 204,163,132 198,159,129 181,146,119 176,141,114 185,148,122 191,155,126 184,147,121 193,159,127 193,159,129 177,147,119 184,154,126 182,152,124 184,150,120 203,167,138 197,163,133 190,156,126 194,160,130 183,149,119 184,149,122 175,142,117 189,156,131 171,143,116 153,127,102 152,132,102 144,129,91 137,123,80
