255,230,178 255,227,175 255,226,172 255,227,175 255,228,176 255,228,176 255,227,175 255,228,176 255,228,174 255,230,178 255,230,176 255,228,174 255,230,178 255,231,178 255,229,176 255,229,176 255,228,176 255,230,178 255,231,172 255,229,169 255,231,174 255,227,173 255,225,169 255,226,167 255,220,155 255,221,155 255,225,158 255,229,166 255,229,162 255,231,165 255,233,168 255,236,164 255,237,162 255,240,161 255,237,151 255,239,141 255,252,142 255,251,142 255,253,148 255,253,152 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,158 255,246,160 255,241,165 255,236,156 98,78,17 82,67,16 90,80,31 78,66,11 82,74,20 83,78,23 85,80,27 76,71,20 76,68,18 78,77,21 79,78,22 71,74,14 69,64,25 77,57,27 77,59,27 100,74,35 97,75,37 98,76,40 93,67,28 87,63,26 150,107,51 154,108,51 159,96,45 110,74,27 97,71,30 87,64,24 93,67,28 88,62,23 87,61,22 89,63,24 91,65,26 93,70,30 96,73,33 98,72,33 95,72,30 102,77,31 94,68,27 86,59,25
255,232,178 255,232,178 255,232,176 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,230,174 255,223,165 255,226,163 255,224,164 255,218,150 255,211,139 255,217,149 255,218,153 255,199,123 255,197,112 255,190,102 255,182,86 255,182,84 221,127,39 255,162,67 255,199,100 255,204,109 255,214,113 255,217,109 255,216,116 255,226,127 255,224,115 255,227,114 255,229,113 255,234,120 255,236,120 255,237,123 255,242,131 255,242,133 255,242,135 255,250,146 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,154 255,253,154 255,245,158 255,209,122 75,74,9 67,70,19 89,76,28 71,63,13 69,63,17 78,72,26 78,68,28 75,69,21 71,63,13 71,70,18 73,73,14 71,67,9 72,61,26 63,55,19 76,65,19 99,82,33 95,78,39 97,76,33 96,71,27 95,74,31 120,77,32 140,93,41 255,163,100 158,100,36 96,66,22 92,69,29 87,61,22 89,63,24 87,61,22 90,64,25 94,68,29 100,77,37 100,77,37 98,71,35 98,70,30 133,102,40 80,61,34 87,65,31
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,231,177 255,230,172 255,227,166 255,225,157 255,211,136 255,193,103 255,194,105 255,209,122 255,203,115 255,205,122 255,200,115 255,186,87 255,185,81 255,184,72 255,179,80 192,115,62 142,84,33 177,104,29 195,122,42 255,206,101 255,209,90 255,214,97 255,215,99 255,215,102 255,225,112 255,232,121 255,237,124 255,242,131 255,246,134 255,247,139 255,253,146 255,253,150 255,253,154 255,254,154 255,254,154 255,255,156 255,254,156 255,254,156 255,253,156 255,252,152 255,252,148 255,252,148 255,253,148 255,254,146 255,253,150 255,250,144 255,252,140 255,239,129 255,231,124 89,65,30 76,64,36 95,80,31 70,64,18 68,49,35 119,103,88 86,66,34 76,63,15 76,68,14 85,73,16 78,76,14 74,72,14 66,56,16 56,56,15 60,62,18 93,75,31 98,75,33 96,78,34 98,72,33 106,76,34 131,83,36 126,85,36 155,105,59 110,71,30 89,63,24 92,69,29 90,64,25 89,63,24 88,62,23 92,69,29 92,69,29 94,71,31 96,69,33 102,74,36 109,83,33 90,69,26 73,55,25 81,64,40
255,235,181 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,233,180 255,235,183 255,233,178 255,224,160 255,219,151 255,215,144 255,215,143 255,215,145 255,204,106 255,206,108 255,218,135 255,226,156 255,228,164 255,210,127 255,204,95 255,190,86 176,98,31 93,47,31 90,49,31 79,45,25 86,48,27 86,42,14 122,60,22 228,161,84 255,237,135 255,242,137 255,240,135 255,243,138 255,244,133 255,234,120 255,235,121 255,237,124 255,243,133 255,248,141 255,248,141 255,251,146 255,253,146 255,252,148 255,252,152 255,252,154 255,252,152 255,250,150 255,254,156 255,251,152 255,252,148 255,254,142 255,248,135 255,246,134 255,243,127 255,244,125 255,244,128 255,246,129 135,91,51 159,123,74 112,104,41 86,82,36 70,62,26 79,65,36 83,67,23 93,80,30 101,92,32 96,84,18 88,85,20 75,73,15 73,67,19 65,60,17 55,59,19 88,76,35 93,70,30 96,72,35 103,76,40 107,77,33 179,131,59 115,82,34 95,67,27 93,67,28 90,64,25 89,66,26 96,69,33 96,69,33 95,72,32 101,75,36 91,65,26 97,71,32 95,71,34 94,71,31 111,87,36 72,54,22 77,58,31 76,57,30
255,237,183 255,237,183 255,236,182 255,235,181 255,235,183 255,235,184 255,236,182 255,238,182 255,236,181 255,232,176 255,234,174 255,231,175 255,231,174 255,232,182 255,235,174 255,235,181 255,237,182 255,235,180 255,230,165 255,225,158 255,226,154 169,111,74 85,45,20 90,45,24 95,47,31 80,42,23 77,36,16 105,52,25 178,96,42 243,159,81 255,212,101 255,215,101 255,213,98 255,215,98 255,216,98 255,218,102 255,220,104 255,224,107 255,226,114 255,232,120 255,232,120 255,235,121 255,236,123 255,238,125 255,239,125 255,240,131 255,237,125 255,237,123 255,246,134 255,243,133 255,244,134 255,247,134 255,243,128 255,248,138 255,248,140 255,252,140 255,252,148 217,170,91 91,81,32 90,73,38 87,81,33 89,84,33 83,79,21 99,91,28 107,96,34 105,93,34 103,89,23 96,81,20 83,78,23 72,69,18 66,61,18 62,56,20 57,53,16 65,60,21 87,64,24 94,68,29 94,68,27 106,74,30 112,82,36 89,63,24 93,67,28 90,64,25 87,61,22 88,65,25 91,67,30 94,70,33 96,73,33 94,68,29 93,67,28 95,69,30 94,68,29 96,68,28 121,93,37 85,65,33 71,54,28 69,50,23
255,235,188 255,236,188 255,236,186 255,228,176 238,195,139 255,210,153 255,220,158 255,227,165 255,225,161 255,216,144 255,213,133 255,210,124 255,213,123 255,213,128 255,213,137 255,230,163 255,223,154 255,220,143 255,204,102 255,201,92 255,198,102 96,43,18 86,48,29 94,46,28 97,52,31 74,36,15 95,47,20 125,59,27 196,105,36 255,197,87 255,208,93 255,212,94 255,213,96 255,214,97 255,216,97 255,216,99 255,222,106 255,225,108 255,228,108 255,230,115 255,231,119 255,231,117 255,233,118 255,235,121 255,241,126 255,237,122 255,238,125 255,237,124 255,239,123 255,244,127 255,244,129 255,245,133 255,250,144 255,251,148 255,253,154 255,252,158 255,255,162 147,96,2 91,76,29 81,66,19 60,47,15 74,62,25 67,56,12 97,87,38 95,82,30 98,83,22 98,81,16 87,76,14 74,68,20 69,64,21 65,60,21 59,55,20 56,52,15 55,54,16 87,64,24 91,67,30 107,77,33 105,75,31 107,77,31 93,70,28 91,70,29 93,70,30 95,74,33 91,70,29 89,72,33 95,76,37 98,75,35 97,71,32 90,64,25 88,62,23 96,70,29 97,70,25 117,93,38 73,54,27 71,50,25 69,50,23
255,236,173 255,233,172 255,228,159 255,204,126 244,187,116 166,124,59 209,149,79 255,201,115 255,206,106 255,204,107 255,203,99 255,211,108 255,209,110 255,202,99 255,202,89 255,204,92 255,205,97 255,198,86 255,198,81 255,198,79 202,127,80 85,42,25 78,42,22 83,42,24 82,44,25 66,35,14 93,42,16 113,55,20 176,96,39 255,196,88 255,211,94 255,212,91 255,210,91 255,216,96 255,217,99 255,220,102 255,225,110 255,228,110 255,232,118 255,232,118 255,235,119 255,236,120 255,238,119 255,239,119 255,240,129 255,247,131 255,253,142 255,252,142 255,253,146 255,253,152 255,254,156 255,254,156 255,253,154 255,253,154 255,254,154 255,254,154 255,252,154 76,70,24 132,105,40 64,54,12 87,77,24 83,79,21 88,79,23 74,64,15 87,77,28 90,78,23 93,80,19 87,74,22 77,68,23 71,64,23 69,64,25 64,58,22 57,54,14 54,59,16 81,66,28 91,65,26 102,74,34 92,68,31 93,72,29 88,64,27 93,71,35 85,63,25 88,64,27 94,72,34 94,70,33 95,73,35 100,76,39 93,69,32 92,64,26 94,66,28 90,64,25 91,65,26 85,63,27 74,54,24 70,51,26 71,51,19
255,225,150 255,222,149 255,220,139 255,202,123 229,168,103 145,109,51 136,108,50 158,117,56 204,143,64 241,169,85 255,187,89 255,195,88 255,200,92 255,203,94 255,200,86 255,202,89 255,204,99 255,210,104 255,206,101 255,207,99 153,78,33 82,39,20 77,41,23 79,41,22 69,35,17 63,32,13 95,44,16 131,73,36 137,78,32 255,210,112 255,210,93 255,215,93 255,217,99 255,215,100 255,220,102 255,227,110 255,228,115 255,232,115 255,235,121 255,237,124 255,238,123 255,250,138 255,251,144 255,253,146 255,253,150 255,252,152 255,254,154 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,156 96,83,20 98,84,26 102,90,24 94,84,31 89,76,24 86,76,25 85,75,22 84,74,21 78,65,13 86,77,17 87,78,22 83,74,29 77,67,25 67,62,23 65,62,22 59,54,15 64,64,21 65,68,19 91,65,26 99,68,29 101,76,30 87,64,24 88,64,27 89,65,28 86,62,25 89,65,28 93,71,33 95,73,35 91,67,30 93,71,35 97,75,39 95,68,32 88,62,23 89,62,26 87,63,26 86,64,30 79,56,27 70,49,24 70,50,20
255,215,161 244,204,150 236,195,136 224,187,132 190,159,106 161,135,85 118,95,53 109,89,43 116,94,45 125,104,48 174,133,65 192,147,74 213,167,101 255,216,150 255,238,179 255,238,191 255,234,167 255,232,167 255,225,154 255,226,148 255,232,177 94,38,16 79,41,24 72,34,15 71,36,23 78,40,23 106,50,24 147,82,45 230,141,71 162,94,51 255,234,129 255,237,135 255,240,135 255,243,134 255,244,137 255,246,138 255,250,140 255,252,144 255,252,148 255,253,150 255,254,155 255,253,157 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,150 255,251,148 255,247,129 255,238,123 255,239,122 175,140,59 112,98,32 108,95,45 93,84,39 84,75,28 79,69,27 72,60,23 81,68,18 83,70,20 89,82,25 91,84,25 87,79,25 82,74,24 70,63,24 68,63,24 58,58,17 62,62,19 68,77,19 75,82,27 98,76,31 97,72,26 89,63,22 90,63,27 88,61,25 88,61,25 86,62,25 91,67,30 87,63,26 88,64,27 91,67,30 88,66,28 91,69,31 96,73,33 97,69,29 94,68,27 87,63,26 81,56,26 75,55,25 72,52,22
149,117,60 144,112,55 146,112,51 167,135,78 169,138,89 138,111,66 113,90,50 110,87,47 110,88,43 120,93,46 145,109,49 167,132,76 120,96,43 138,114,50 196,160,100 255,236,190 255,237,175 255,239,182 255,242,191 255,243,192 255,245,196 99,52,31 69,38,19 72,38,20 67,35,21 72,34,17 104,53,29 141,79,41 198,113,60 177,107,58 255,242,168 255,246,172 255,248,166 255,252,158 255,253,154 255,252,154 255,253,154 255,253,154 255,254,154 255,254,156 255,253,158 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,154 255,254,151 255,252,152 255,251,151 131,105,53 65,51,26 66,58,36 84,72,46 91,81,39 89,80,33 84,80,18 91,83,31 82,75,16 94,87,28 90,83,22 85,78,21 85,77,25 74,67,26 69,62,19 66,66,25 64,61,19 70,74,18 75,79,21 75,82,27 128,94,51 99,67,33 91,63,25 93,66,30 87,60,24 87,60,24 89,65,28 87,60,24 89,62,26 90,63,27 89,65,28 96,73,33 97,76,35 98,72,31 101,76,32 94,67,31 87,63,26 83,61,23 70,50,20
142,117,58 134,109,50 141,112,51 152,120,63 159,126,76 179,148,99 130,98,56 130,102,64 120,95,51 124,99,51 136,107,54 153,125,69 144,109,55 153,118,51 207,170,101 255,241,189 255,243,196 255,243,196 255,243,196 255,243,196 77,78,57 34,36,21 53,33,15 63,34,12 63,27,9 75,39,21 115,71,41 144,89,48 181,115,63 217,140,87 255,244,179 255,246,176 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,254,154 255,252,154 255,239,144 105,99,24 98,94,32 99,95,35 96,87,40 96,88,38 87,80,21 80,76,16 84,81,16 87,80,19 89,82,23 83,75,21 76,68,18 70,63,20 76,66,24 76,66,26 73,66,23 72,68,20 75,77,22 75,80,17 73,85,22 165,112,71 84,56,27 94,67,33 90,61,26 99,58,9 160,85,40 85,63,27 86,64,26 86,64,26 88,65,25 95,74,33 92,69,29 94,68,27 91,65,26 90,64,25 90,64,25 88,61,25 81,57,22
110,85,39 111,86,40 116,91,45 120,93,46 144,112,68 204,168,121 164,132,88 151,118,81 149,121,81 118,91,48 111,89,44 118,93,45 136,107,46 172,131,61 208,171,102 255,227,175 255,244,197 255,244,197 255,243,198 255,242,197 44,47,25 33,33,17 44,59,33 226,196,154 88,51,27 122,76,46 109,68,41 134,85,49 164,106,53 253,188,126 255,248,180 255,246,179 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 255,253,156 255,252,153 90,92,10 100,93,25 94,86,23 90,83,22 84,77,16 85,76,18 77,73,11 83,79,17 89,82,23 82,75,18 79,71,17 75,67,17 73,67,21 75,66,21 77,67,25 76,66,24 73,67,19 75,74,20 75,80,17 82,90,28 133,103,75 46,35,30 106,71,44 100,65,38 198,121,61 148,78,29 64,44,12 88,64,27 88,67,26 93,67,28 96,70,31 93,70,30 98,75,35 96,68,30 89,63,24 95,69,30 94,67,31 87,63,28
111,85,44 115,89,48 109,83,42 108,86,41 109,83,44 125,92,55 129,98,59 144,112,68 143,113,71 126,99,56 110,88,41 123,99,48 125,100,41 154,121,55 180,146,76 197,164,98 241,202,145 255,245,198 255,245,201 75,72,46 46,49,29 58,54,17 131,78,25 140,85,42 112,65,33 154,94,55 173,102,60 255,245,191 255,245,190 255,247,187 255,247,178 255,247,180 255,249,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,154 255,250,152 95,92,25 93,86,14 97,85,17 87,78,20 89,82,21 92,83,25 85,78,17 90,83,22 84,77,20 80,72,20 78,70,20 75,67,17 80,71,24 77,69,19 76,70,24 78,69,24 74,69,16 73,70,17 80,83,19 93,93,48 62,49,44 44,39,36 59,51,40 87,71,58 70,59,42 87,54,29 120,121,126 96,86,74 88,66,30 96,70,31 89,62,26 90,64,25 101,80,39 95,72,32 96,68,28 97,69,29 101,73,33 95,69,30
133,98,42 131,98,50 113,83,41 129,99,41 120,94,40 126,97,46 137,101,52 135,105,47 110,87,45 115,90,44 119,90,41 129,101,45 129,100,49 135,107,49 135,105,47 150,120,53 184,134,49 232,179,95 47,61,40 33,47,28 36,53,29 55,60,24 132,83,16 169,101,56 121,70,35 159,97,59 181,103,55 255,248,198 255,248,190 255,249,188 255,251,182 255,248,180 255,251,180 255,251,170 255,252,154 255,252,154 255,252,154 255,252,156 255,251,158 255,253,154 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 255,248,159 139,85,37 142,90,42 117,100,35 97,85,19 98,90,27 93,84,26 93,84,24 93,85,22 91,82,22 91,82,22 84,77,20 79,71,19 76,67,20 80,72,20 80,72,18 76,68,18 80,71,26 76,68,16 79,71,19 80,76,18 87,84,42 54,50,42 37,26,23 43,32,29 47,38,34 79,64,55 67,58,52 94,82,72 114,119,118 115,114,119 119,108,101 110,91,64 90,62,22 91,60,21 95,72,32 96,73,33 97,71,32 96,70,31 95,69,30 98,72,33
