42,44,41 45,48,40 43,55,46 46,56,48 51,55,40 60,58,38 75,71,50 107,102,63 127,121,75 116,110,62 125,115,75 114,104,64 184,135,97 102,83,60 76,61,41 101,82,57 83,54,32 116,84,50 75,61,47 59,46,41 45,29,23 56,42,47 60,47,42 63,51,41 101,97,78 61,52,37 85,84,59 75,73,53 54,49,37 69,69,53 62,58,50 51,47,41 46,46,41 39,41,38 38,38,38 63,63,73 69,71,85 76,78,78 71,72,77 67,67,77 69,67,75 93,83,84 55,44,39 53,48,50 74,76,92 47,40,40 72,69,84 76,75,90 59,53,46 60,57,61 67,65,77 69,69,81 69,68,85 70,72,86 89,87,95 86,82,91 83,81,93 87,85,95 90,82,90 114,101,98 116,99,91 150,132,113 159,143,112 147,129,97 159,134,106 166,143,114 144,117,85 124,102,68 154,137,102 120,111,66 124,120,60 128,120,66 153,138,100 135,116,77 125,108,61 132,117,70 121,112,65 160,134,95 162,133,100 159,135,100 170,145,115 179,150,119 182,153,120 173,145,107 174,145,110 182,155,121 153,135,103 140,125,89 160,143,108 156,134,100 158,134,101 138,120,78 127,116,70 120,111,64 121,111,69 118,107,74
59,62,42 72,76,49 97,97,63 123,122,86 128,125,81 126,123,68 121,118,63 116,113,60 118,117,61 132,131,75 127,122,69 135,130,77 107,90,64 128,112,81 137,122,86 115,100,64 119,104,64 82,64,43 63,48,37 63,50,45 49,34,23 56,43,36 78,69,52 50,46,36 42,45,33 59,50,44 44,49,48 45,47,44 44,49,45 42,49,44 44,48,50 44,48,52 45,47,44 43,45,42 46,51,50 48,52,56 62,66,68 71,72,62 72,74,71 59,59,56 62,61,64 76,67,78 58,48,52 72,65,79 69,70,91 73,61,77 68,62,69 81,71,75 60,58,54 66,66,78 72,70,80 72,70,82 67,66,81 75,72,89 78,71,83 84,77,87 98,90,98 107,97,101 124,111,108 133,117,111 157,134,119 172,148,126 177,153,127 181,155,130 187,157,131 180,152,125 176,145,122 176,148,121 178,155,124 168,148,116 164,147,110 159,143,101 142,131,87 138,124,81 171,144,108 169,147,111 142,130,89 158,136,98 173,144,113 174,147,115 169,141,112 162,135,103 158,134,99 157,133,98 134,112,76 134,112,76 162,140,106 173,149,114 177,149,111 190,156,126 184,152,122 163,139,102 112,103,58 127,118,73 126,118,64 120,112,60
119,107,70 128,116,79 133,123,83 132,126,80 130,127,76 136,128,76 136,128,74 121,113,61 127,120,63 132,124,72 130,122,70 122,114,62 116,106,64 127,118,73 125,116,69 130,121,76 63,51,41 55,42,35 62,46,44 61,50,45 54,45,28 116,111,68 94,92,59 41,40,33 49,44,32 61,52,46 48,56,44 43,51,39 42,50,38 45,56,45 42,47,41 44,43,34 43,49,40 39,50,39 40,51,40 48,56,42 46,49,39 48,49,37 56,59,49 64,65,55 79,77,85 79,73,80 83,70,78 81,67,67 72,57,48 81,69,59 81,68,63 80,66,71 80,68,73 88,76,81 121,107,93 154,131,116 162,137,120 165,140,123 164,138,113 187,159,132 181,153,126 192,159,134 185,149,118 187,151,122 185,149,116 188,152,123 191,158,131 184,151,124 185,152,125 182,149,122 175,145,117 172,142,116 175,147,118 162,141,100 120,110,61 153,145,93 120,110,61 146,137,90 141,130,84 122,114,62 103,98,45 116,109,52 126,116,63 136,128,78 125,117,67 120,115,64 123,120,69 140,128,87 158,143,105 173,150,119 181,151,125 189,158,135 179,151,111 145,128,81 137,122,82 115,103,62 103,97,51 112,106,60 123,113,64 121,113,61
83,68,48 100,85,65 116,104,74 120,111,66 121,116,65 109,101,51 116,108,58 123,115,63 127,120,63 127,119,67 129,121,69 129,121,71 131,126,75 128,123,70 119,114,61 123,118,65 100,89,72 55,42,39 54,48,43 46,49,41 57,51,46 58,51,33 117,114,72 53,56,46 58,43,34 51,50,41 44,55,42 46,57,44 46,57,44 43,53,45 45,48,40 135,103,87 81,69,57 55,55,39 108,105,90 101,99,81 81,80,55 85,83,54 106,102,67 129,117,78 175,146,115 175,147,118 191,157,123 186,154,124 176,150,125 164,140,114 159,139,119 133,114,100 155,133,113 155,133,113 162,136,115 183,150,125 194,159,132 195,161,131 200,165,140 184,151,126 189,153,122 195,156,124 189,150,122 188,152,123 200,164,133 192,157,132 181,151,123 183,151,121 177,144,117 185,152,125 173,144,113 164,137,105 164,141,101 154,136,94 156,142,99 141,130,84 159,139,91 158,138,92 167,149,105 159,141,97 126,121,70 131,127,69 120,113,56 133,125,71 128,124,66 128,120,66 137,129,77 134,123,77 169,147,109 166,142,107 174,146,119 179,148,125 180,152,123 174,150,117 179,152,120 182,154,125 164,136,107 170,146,113 157,138,101 159,137,101
133,124,79 118,109,64 117,111,65 118,112,66 113,106,63 116,110,64 120,113,74 113,106,65 116,109,70 87,79,43 71,63,27 99,89,49 100,88,51 113,101,62 119,110,65 129,121,71 119,112,69 75,66,39 59,50,42 67,63,53 123,117,69 70,60,38 123,115,81 64,52,42 54,53,44 47,53,40 42,45,33 56,59,47 58,61,49 63,64,43 63,62,37 223,177,151 125,103,85 123,113,64 115,105,52 124,114,61 127,120,63 128,121,64 133,118,69 164,141,99 192,152,118 209,173,140 193,159,127 188,153,126 182,149,122 178,145,118 188,155,130 201,169,139 185,150,123 188,154,124 166,136,110 158,127,104 154,123,100 176,143,118 188,151,127 199,162,136 200,161,133 189,153,124 190,155,130 189,156,131 180,145,120 180,150,124 176,146,118 182,152,124 187,157,129 177,144,117 177,144,117 188,156,126 169,138,115 173,145,118 174,146,117 162,137,107 165,136,103 151,123,85 145,122,80 182,154,114 186,153,116 168,141,105 155,129,88 200,177,137 125,113,87 138,118,88 169,142,110 173,149,116 181,149,119 199,164,137 182,149,124 175,141,119 188,155,130 187,152,125 186,151,124 183,150,123 184,154,126 186,159,127 154,137,100 149,130,93
92,86,50 78,72,36 70,63,22 80,73,32 109,104,65 116,109,68 114,107,66 114,109,68 114,110,62 104,101,50 119,110,65 112,103,58 101,89,50 119,104,68 111,97,54 119,104,64 114,95,58 96,88,64 107,97,85 69,57,47 75,61,45 74,63,46 73,66,48 86,84,51 83,82,55 74,76,48 104,100,63 127,123,86 111,108,66 106,105,51 119,116,65 117,88,55 66,51,40 123,117,71 122,121,110 128,124,76 137,126,64 142,133,77 150,129,88 195,168,132 196,157,125 184,155,122 188,156,124 186,153,126 184,155,124 192,156,123 200,164,131 209,173,140 208,169,139 197,158,126 197,163,131 191,156,129 186,153,128 184,151,124 190,155,128 196,163,138 195,160,133 141,108,83 195,162,135 182,153,129 182,152,124 175,148,116 201,174,142 173,146,114 166,139,107 170,141,110 184,150,120 190,156,124 192,158,128 186,156,130 176,148,121 172,147,119 177,145,113 179,147,113 191,162,127 184,152,118 178,144,110 176,147,114 183,149,115 189,153,120 192,157,132 198,161,135 178,143,118 179,149,123 186,152,122 179,143,114 181,147,117 195,161,131 186,153,128 179,146,121 190,155,128 184,149,124 186,151,126 168,141,109 157,135,97 151,130,89
124,121,70 115,112,61 114,111,58 123,119,71 128,123,72 137,132,77 106,101,46 105,100,49 123,117,69 111,105,57 107,98,53 113,104,59 125,115,73 115,103,62 112,96,63 104,89,53 113,94,59 95,77,47 115,100,62 126,114,75 121,112,65 114,108,60 111,109,60 107,106,54 122,114,62 124,114,63 135,122,74 109,99,50 114,104,66 155,150,149 115,112,129 229,226,243 91,95,126 100,108,138 86,90,105 89,88,93 175,144,105 185,154,117 179,150,117 176,146,118 172,145,111 101,83,64 101,80,76 112,91,87 224,183,156 205,167,132 201,160,140 194,161,124 186,151,124 192,156,127 196,160,127 193,158,131 192,159,134 190,159,136 188,154,132 190,154,132 97,76,61 114,104,82 114,89,72 184,160,127 171,148,108 172,146,105 160,133,90 180,155,111 176,149,113 180,151,118 183,149,117 184,148,115 191,155,122 201,165,134 195,163,131 188,156,126 187,157,129 175,146,115 161,134,100 173,144,111 195,161,129 195,154,125 196,160,129 193,161,131 209,165,137 209,165,137 196,157,127 188,153,126 187,151,120 202,166,137 188,149,121 198,162,131 184,151,124 175,147,120 176,148,121 188,155,128 188,153,126 191,159,129 172,140,108 175,143,111
141,136,83 116,111,58 117,112,61 130,125,74 118,115,64 111,108,57 119,116,65 110,107,56 121,116,65 126,121,70 118,109,62 127,118,71 121,110,64 124,113,67 155,136,101 174,146,117 172,142,114 166,136,108 158,137,96 133,122,78 120,111,64 111,108,57 117,114,63 105,99,51 116,105,59 119,108,62 117,106,60 128,117,71 130,122,98 216,214,236 68,71,91 204,207,229 145,151,179 80,84,113 80,74,67 76,73,77 124,101,86 189,156,129 185,153,123 174,144,116 167,144,102 93,74,51 111,94,95 90,76,76 90,76,60 153,119,97 198,166,136 200,166,136 194,159,132 187,150,124 152,123,101 184,153,130 189,156,131 186,155,132 153,124,100 144,120,96 125,107,86 95,81,83 77,56,43 199,167,133 191,157,123 193,159,125 201,165,132 201,172,137 170,146,109 174,150,115 162,133,102 182,152,124 184,152,122 185,151,121 191,157,127 192,157,130 187,152,127 192,159,134 191,161,133 188,159,128 181,149,119 202,166,137 202,163,135 193,157,128 201,162,134 206,165,136 205,165,131 184,148,119 171,135,106 188,153,126 184,148,119 198,162,131 184,151,124 183,150,125 185,152,127 184,149,122 197,163,133 190,156,126 201,162,132 186,152,120
132,128,68 124,120,60 105,101,43 121,117,59 123,118,65 127,123,65 123,119,59 127,123,63 104,100,42 137,133,75 115,114,62 129,127,78 158,141,104 167,148,113 166,136,108 167,139,110 175,145,117 159,134,104 148,129,92 127,110,73 135,121,78 112,103,58 128,119,74 112,101,57 148,128,82 158,135,95 165,143,105 144,127,90 134,127,111 139,134,152 61,60,53 58,55,59 95,95,103 59,56,73 174,144,118 183,157,134 68,72,101 126,116,94 121,107,64 130,115,77 148,123,75 91,63,34 89,76,69 126,112,117 116,101,109 96,82,87 81,67,69 89,72,75 147,128,112 109,90,76 43,38,37 65,55,54 161,141,123 128,106,86 128,106,86 120,95,78 160,145,134 85,76,89 89,68,57 192,159,134 190,161,130 191,159,129 190,158,128 171,144,112 149,127,91 150,126,91 162,135,99 157,133,96 146,122,85 166,139,103 168,141,107 161,134,98 170,146,111 189,160,127 206,171,144 201,167,137 189,153,122 210,169,138 211,167,137 205,166,134 204,163,132 194,153,122 202,161,130 191,155,126 180,144,111 186,150,121 184,151,124 191,156,129 186,154,124 186,153,126 181,148,123 191,156,131 178,146,116 170,135,108 187,152,125 185,150,123
123,116,57 127,120,61 123,115,61 128,120,66 107,103,45 125,121,63 132,128,70 126,119,62 128,120,66 126,123,68 120,119,65 135,134,80 163,148,108 128,110,89 155,133,99 162,134,107 179,151,124 174,146,119 178,153,123 178,153,123 177,153,120 170,148,114 167,143,106 181,155,114 107,94,89 77,64,61 166,139,103 138,121,82 205,195,199 64,57,67 144,130,105 73,65,54 48,47,50 42,37,53 181,148,123 187,153,121 139,134,152 137,121,108 178,156,118 167,142,112 142,96,66 132,87,54 74,55,43 109,93,89 117,105,117 111,98,108 111,98,108 107,94,104 80,68,73 76,60,54 39,37,38 41,34,34 54,40,40 156,129,111 168,137,118 153,127,106 98,79,86 89,82,92 167,139,110 187,157,131 183,155,126 162,139,108 176,151,123 173,145,116 170,144,119 180,152,123 181,152,121 172,143,112 172,148,115 158,136,102 131,113,71 141,123,79 163,141,103 193,166,130 202,167,140 199,166,141 201,166,139 199,162,136 194,154,129 179,143,114 182,143,115 187,148,118 195,154,123 198,157,126 188,155,128 183,148,121 186,153,128 184,149,124 192,157,130 174,145,114 181,152,121 179,146,121 178,151,119 177,143,113 186,152,122 174,140,110
106,96,56 115,106,61 111,108,55 105,102,49 113,105,55 123,113,64 145,135,86 125,112,64 113,104,57 132,126,78 127,122,67 124,119,64 135,127,77 150,129,88 171,149,111 198,163,136 199,163,134 195,159,130 182,146,117 189,153,124 184,147,121 185,148,122 192,156,123 195,159,128 198,166,136 185,153,123 176,150,111 151,135,91 126,116,92 174,163,170 111,108,114 86,82,91 49,51,65 78,76,98 153,133,103 172,142,116 86,75,70 83,66,56 134,100,80 110,76,58 124,88,57 135,91,63 123,82,62 128,87,67 89,68,55 106,86,98 117,102,112 110,97,105 74,62,74 53,43,42 30,25,27 36,29,29 50,41,37 80,69,64 150,126,93 158,137,94 165,139,98 176,146,118 183,149,119 178,146,116 179,149,123 168,137,114 172,143,119 170,137,112 189,156,131 184,150,120 192,158,128 191,157,127 183,144,116 160,125,98 198,164,134 205,171,141 197,162,135 188,155,130 184,151,126 200,165,140 189,152,128 176,141,114 180,145,118 187,152,125 191,156,129 194,157,131 191,157,135 171,150,135 97,86,95 188,159,137 181,147,125 178,145,120 177,146,123 177,146,123 181,153,124 146,127,90 165,138,102 174,146,106 185,153,119 188,156,124
134,124,82 122,113,66 119,116,63 122,119,66 127,117,68 122,109,61 129,116,68 152,133,94 132,113,74 157,140,101 155,138,99 150,133,94 171,149,113 183,155,126 185,157,130 192,157,130 188,152,123 192,156,127 187,151,122 182,146,117 178,143,116 179,145,113 178,144,112 181,145,112 166,137,102 160,133,97 143,125,81 142,129,79 121,110,66 136,126,86 93,82,89 65,56,67 108,97,94 143,124,108 162,130,96 138,119,105 118,107,104 89,61,48 145,109,91 149,113,95 102,65,41 139,97,75 141,101,76 162,121,94 122,86,57 140,100,77 135,103,89 127,102,85 94,84,83 65,53,55 43,37,42 38,31,29 74,66,55 86,82,63 167,153,110 186,160,119 178,144,112 178,144,114 192,158,128 186,154,124 179,150,119 181,150,127 184,151,126 180,146,116 193,157,128 178,144,114 183,149,119 178,146,116 200,164,133 177,145,113 155,133,95 155,136,97 167,139,110 190,157,132 181,148,123 177,142,117 184,147,123 177,143,113 190,155,128 187,152,125 187,152,125 167,134,109 133,115,114 186,186,214 157,161,192 115,113,133 179,149,123 179,146,119 180,150,122 184,152,122 178,143,116 179,146,119 184,152,122 177,148,115 175,146,111 177,149,111
130,121,76 136,128,78 119,110,63 108,99,52 119,104,64 138,116,82 171,144,112 191,158,131 184,148,126 179,145,123 173,143,117 175,145,119 182,149,122 181,146,119 185,150,123 179,146,119 179,145,115 186,152,122 172,139,112 159,130,97 171,145,106 158,138,92 131,105,66 133,102,63 133,81,51 130,78,46 89,55,21 136,109,75 121,97,71 118,87,64 91,64,46 96,69,53 116,83,72 130,98,84 149,112,88 220,169,130 222,173,124 211,166,118 210,167,120 223,180,131 142,103,73 132,96,74 148,115,90 156,121,94 133,100,73 84,62,44 71,59,49 141,121,101 158,127,106 96,74,77 52,44,50 51,41,40 91,83,72 123,103,96 92,86,79 176,150,127 174,139,114 179,144,119 174,141,116 168,135,110 170,137,110 168,138,112 174,144,118 183,149,119 187,151,118 189,153,120 181,145,114 190,156,126 179,145,113 160,133,99 150,123,89 166,137,106 172,142,116 177,146,123 168,138,112 177,147,121 182,149,122 183,150,123 170,140,112 169,136,109 175,144,121 126,106,88 145,137,154 217,221,250 163,169,201 104,115,144 166,137,106 182,150,116 174,144,118 174,144,118 176,142,120 170,136,114 181,147,125 172,141,118 173,143,117 168,137,116
141,132,85 137,129,79 130,119,75 122,107,69 165,143,109 188,160,133 190,159,136 188,159,135 190,159,136 189,160,136 184,154,128 182,153,122 185,151,121 185,150,123 181,146,121 168,135,110 168,138,110 169,139,111 167,138,105 137,114,74 115,98,51 130,115,75 124,96,56 116,58,25 126,62,36 117,56,22 97,54,35 107,76,64 120,85,72 115,85,68 82,50,34 103,76,58 120,89,68 124,95,75 172,155,145 155,132,129 192,149,114 205,163,123 193,149,111 157,117,81 130,96,64 109,79,53 93,69,43 90,67,38 153,136,85 144,130,85 103,84,72 150,125,106 165,126,98 117,92,75 70,60,61 58,48,47 75,66,60 85,75,65 83,70,67 128,113,93 181,152,121 176,143,116 188,155,128 171,136,109 168,138,112 169,139,113 165,135,107 167,135,103 179,140,108 185,145,111 189,154,116 192,159,122 191,162,131 179,146,121 181,151,123 174,146,119 169,138,115 187,157,131 180,146,116 172,138,108 179,144,117 172,139,112 169,139,111 166,136,108 168,139,119 71,53,50 88,75,72 96,96,104 150,156,177 104,106,133 141,115,94 180,146,114 172,139,112 174,144,116 176,145,122 166,135,112 167,136,113 172,142,116 176,143,116 176,143,116
