49,56,51 47,54,49 42,49,44 47,52,46 48,50,45 50,51,41 84,84,68 108,100,78 112,100,70 126,118,82 120,114,68 110,99,55 85,80,41 73,70,46 54,55,36 55,61,48 67,59,37 164,109,78 194,165,134 201,138,89 51,44,44 141,105,83 76,55,32 65,50,39 188,123,82 183,115,70 135,85,54 57,44,39 54,38,34 54,41,38 61,48,43 57,44,39 76,64,64 43,36,39 47,37,38 56,46,47 65,55,54 67,55,55 78,62,60 76,56,49 83,61,53 102,79,68 120,97,82 159,127,111 171,137,119 159,118,100 115,77,56 92,58,40 88,57,36 74,48,27 72,52,34 67,48,32 63,47,32 62,42,33 118,92,69 101,87,60 101,87,69 79,65,49 59,47,37 60,49,46 47,35,40 37,26,35 59,48,43 59,50,33 118,113,72 122,118,70 60,51,36 119,116,63 116,114,56 110,105,52 112,97,50 157,141,99 167,152,112 161,145,103 122,112,61 130,117,67 131,118,70 129,119,66 130,121,65 147,129,87 172,148,113 176,149,117 180,151,120 179,149,121 173,146,114 159,141,99 150,134,90 147,131,89 118,104,61 129,115,72 124,108,66 140,124,82 138,122,80 128,117,71 119,113,65 127,117,75 144,129,91 129,114,76 117,100,63 113,97,55 106,100,52 126,121,70 140,125,85 161,143,111 155,136,109 144,125,98 130,116,87 111,100,67 127,117,79 127,121,75 125,117,67 123,115,63 120,115,64 114,108,60 112,105,62 119,109,71 126,110,77 135,118,90 144,130,103 114,101,67 112,104,68 89,83,47 101,99,68 70,71,50 51,52,44 46,49,41 45,47,42 45,47,42
137,101,79 137,101,79 128,94,72 120,91,69 113,82,63 113,84,64 118,88,60 113,86,50 121,97,64 115,90,60 96,67,43 80,59,44 65,54,47 67,58,54 53,48,50 54,52,50 55,49,40 53,42,39 210,144,110 144,88,64 44,39,38 88,59,37 73,55,50 57,41,35 192,124,79 209,134,85 169,109,70 55,41,41 53,40,37 61,48,45 56,43,38 60,47,42 56,43,38 67,54,49 123,102,91 125,93,77 116,84,68 100,66,48 84,54,37 70,49,36 58,39,27 58,43,34 52,39,34 51,40,35 65,56,50 102,93,74 110,100,76 124,118,82 123,116,77 125,115,75 135,123,82 118,109,64 102,98,52 130,119,84 120,97,68 76,62,44 66,55,40 60,48,36 61,48,41 60,49,44 46,34,34 35,28,28 55,49,44 49,44,30 46,47,28 55,53,31 61,53,40 54,52,30 68,64,43 76,68,46 135,117,98 158,133,114 155,131,107 143,122,99 139,122,94 144,127,101 136,119,93 140,122,92 136,117,82 176,164,125 115,102,68 153,134,99 177,155,121 158,136,102 137,126,82 140,132,80 119,111,57 125,117,63 132,124,70 119,111,59 128,120,66 119,111,59 122,111,67 136,125,81 155,144,98 143,133,91 122,110,69 122,111,67 118,109,62 122,112,70 150,139,95 161,142,103 180,153,119 177,152,122 162,140,104 144,127,90 119,109,67 107,103,55 114,111,60 126,118,68 120,115,64 112,107,52 125,120,67 105,100,49 98,94,48 78,74,37 73,65,41 62,60,42 47,48,29 63,63,49 65,69,54 63,69,56 60,61,51 57,62,58 47,53,54 47,52,51 56,62,53 48,54,45
60,37,22 74,51,36 69,49,31 76,51,34 81,51,36 87,56,35 100,66,46 89,55,37 87,51,33 85,49,29 89,51,30 88,49,21 99,60,32 90,46,16 104,58,28 95,48,27 192,137,92 120,70,39 228,151,95 78,52,27 112,87,70 85,59,36 173,119,81 141,98,63 112,64,35 157,106,69 123,69,35 99,72,54 60,47,44 56,43,40 61,48,43 60,47,42 60,47,44 60,47,44 56,40,38 53,39,41 53,42,51 49,41,47 71,65,60 83,74,59 102,88,70 117,102,82 110,95,75 81,62,46 105,87,68 108,94,69 114,100,73 106,92,63 128,115,83 169,156,122 157,140,112 143,131,103 117,112,82 105,95,71 100,85,63 59,47,37 59,46,39 56,43,36 62,49,44 54,43,38 61,54,54 65,62,68 69,68,71 41,36,38 63,66,73 63,61,62 67,56,53 57,58,61 65,68,77 66,66,78 68,66,78 83,78,94 91,84,96 90,77,87 101,91,92 99,91,99 78,65,73 137,118,104 143,119,93 137,120,81 116,104,63 109,99,57 122,112,72 120,110,70 133,124,79 124,113,67 152,134,92 156,137,98 126,109,72 121,105,72 119,101,80 114,99,79 99,87,59 102,90,53 109,97,58 99,88,53 112,100,70 101,89,59 116,102,75 143,124,99 150,130,100 161,138,109 150,131,94 118,104,61 127,118,71 121,115,67 122,113,68 129,115,72 147,133,88 137,124,76 140,131,84 144,136,86 134,123,79 115,105,63 101,96,55 79,77,44 79,76,63 79,79,76 75,75,72 83,80,84 89,86,90 96,91,88 93,89,72 106,104,75 92,91,53 99,99,58 109,106,64 110,107,65
48,43,45 48,43,45 46,44,42 48,46,44 50,45,44 53,48,45 56,52,44 59,49,48 65,55,54 67,60,44 88,80,58 101,94,67 100,93,64 89,77,51 101,87,62 84,81,68 217,157,116 87,78,74 142,91,65 61,50,45 97,76,51 75,48,32 106,51,20 157,101,63 65,49,34 59,43,37 72,56,52 56,42,44 60,46,48 59,46,43 60,47,42 62,45,37 114,105,90 105,95,83 83,71,59 109,107,76 93,88,60 71,62,45 88,81,54 100,92,68 97,86,67 74,65,48 74,65,48 60,53,37 49,44,30 54,48,43 47,42,39 72,65,77 74,70,81 79,75,86 75,73,85 69,69,77 71,69,79 71,71,79 70,60,64 62,46,40 57,44,37 54,43,38 57,49,57 76,74,84 44,37,35 67,69,83 67,67,77 68,62,69 69,63,56 55,48,46 72,64,72 68,66,78 67,69,83 67,68,87 68,70,86 79,77,87 96,90,95 97,90,93 86,76,80 110,100,101 115,108,111 95,87,93 92,76,70 146,129,103 127,114,82 129,116,84 151,138,106 144,132,95 124,112,71 151,136,98 169,144,116 167,142,114 136,112,79 126,104,70 152,132,102 146,129,101 102,96,50 121,119,61 115,113,55 132,123,78 159,143,110 165,149,116 154,137,100 131,113,69 140,122,78 120,109,65 149,135,90 154,133,92 156,134,96 148,129,90 144,127,90 162,138,105 180,151,118 184,155,120 167,144,104 149,128,85 166,142,105 176,152,117 162,143,108 116,105,72 121,109,79 129,117,87 132,120,94 136,119,93 153,135,105 145,130,94 117,105,64 132,124,74 115,107,55 114,105,58 123,113,73 114,107,68
44,49,43 46,52,43 50,59,42 51,63,45 50,59,40 57,60,38 76,79,46 105,105,60 121,118,74 131,129,82 122,119,66 105,102,49 108,105,50 100,95,44 114,108,60 125,115,77 123,90,63 129,111,79 89,68,45 120,102,72 101,84,56 74,54,36 111,91,59 119,98,73 64,49,38 63,48,39 83,71,71 121,102,88 100,86,88 59,50,35 54,46,35 69,66,53 48,50,33 60,60,44 62,51,44 50,53,45 50,51,43 51,52,44 51,53,48 44,49,45 48,50,50 44,46,46 48,50,50 36,38,35 37,39,39 35,39,41 56,60,64 64,67,76 70,73,82 74,77,88 81,81,78 66,67,70 69,70,75 60,61,66 69,67,75 87,69,78 54,44,45 63,52,59 72,69,84 67,70,90 52,41,50 63,59,72 72,70,80 72,68,77 57,51,46 57,52,54 66,64,76 67,65,75 68,66,78 67,66,81 71,70,87 72,71,88 72,70,82 72,70,82 71,69,81 79,76,91 74,72,84 73,69,80 84,73,80 100,88,90 123,105,104 145,124,120 158,138,118 154,135,110 156,135,108 166,140,115 158,130,103 165,140,110 169,139,111 150,122,93 135,111,78 129,110,73 124,109,71 122,108,63 152,139,87 126,116,65 143,129,86 157,141,99 151,127,90 144,120,83 140,118,80 122,113,68 128,113,73 180,151,116 184,150,120 173,145,116 163,138,108 176,148,119 187,158,127 189,157,125 184,155,122 181,152,117 176,147,112 176,149,115 183,156,122 164,140,107 135,116,79 136,115,74 160,133,97 172,143,112 176,147,114 169,142,106 157,138,99 142,132,90 129,119,77 121,112,65 130,121,74 147,137,97
84,81,37 97,95,48 110,109,57 128,125,72 138,135,84 135,130,79 132,127,74 118,113,58 120,115,60 117,115,57 117,115,57 123,122,66 130,129,73 130,125,72 128,123,70 129,120,75 129,114,74 129,113,69 136,125,81 140,128,87 112,97,57 68,51,27 109,95,70 60,43,33 63,48,39 63,47,41 62,50,50 43,31,31 75,68,39 118,113,74 53,45,34 43,46,36 45,48,36 58,54,44 58,52,45 42,48,39 48,54,45 43,48,42 43,50,43 40,50,44 42,49,47 41,45,47 44,48,50 46,48,48 44,46,46 42,50,40 43,51,41 53,55,50 63,65,62 65,67,62 67,70,60 67,68,58 59,62,54 63,64,67 66,64,74 77,68,83 63,54,67 63,55,61 75,72,78 72,69,73 72,62,66 50,38,38 82,73,69 66,55,48 61,57,68 65,62,77 65,65,77 66,66,74 74,72,80 75,71,82 73,69,78 77,70,80 84,74,75 88,77,72 106,93,86 124,108,95 143,122,111 161,138,109 169,142,110 176,145,122 193,158,131 183,148,121 186,155,132 182,152,126 188,158,132 179,149,123 177,144,119 182,152,126 169,138,115 174,143,120 182,153,129 185,157,130 175,147,120 174,150,117 174,147,111 169,148,107 141,132,87 123,117,71 140,131,84 150,137,89 152,138,93 142,133,86 149,138,94 167,149,107 161,139,103 165,141,106 169,145,110 171,147,112 141,124,87 136,121,83 148,131,94 161,138,107 137,115,81 134,110,75 140,118,84 167,143,110 175,145,117 184,152,118 185,150,114 181,152,117 176,147,114 170,146,109 154,135,96 116,107,60 119,110,63 132,124,72 148,140,86 121,113,61
119,107,70 127,115,78 126,114,77 134,124,84 132,126,80 129,126,75 131,128,75 136,128,74 136,128,74 133,125,73 125,118,61 129,122,65 132,124,72 134,126,74 128,120,68 120,110,68 116,106,64 120,110,68 115,106,61 127,118,71 130,121,76 75,61,45 57,44,37 56,43,36 62,46,44 64,48,46 60,52,41 76,67,50 116,111,68 115,112,72 63,61,43 41,41,36 49,44,32 67,57,47 57,51,46 48,56,44 43,51,39 42,50,38 42,50,38 45,56,45 42,47,41 45,45,40 47,41,34 37,43,34 39,50,39 40,51,38 45,56,45 44,50,39 46,49,39 46,49,39 55,58,46 56,59,49 64,65,55 73,71,69 75,71,80 86,75,84 83,70,78 87,75,80 73,60,57 73,58,49 81,69,59 73,61,51 76,64,69 80,66,71 80,68,73 80,68,73 100,88,88 121,107,93 154,131,116 164,139,122 163,138,121 170,145,126 164,138,113 181,152,128 181,153,126 188,160,133 192,159,134 189,153,124 188,152,121 189,153,120 185,149,116 189,153,124 185,152,125 190,157,130 184,151,124 181,148,121 181,148,121 179,146,119 175,145,117 176,146,120 174,146,119 176,148,119 162,141,100 130,120,71 133,125,73 137,129,77 120,110,61 124,113,67 148,139,94 140,129,83 122,114,62 111,103,49 110,105,50 126,119,58 126,116,63 128,120,66 135,127,77 129,121,71 120,115,64 125,122,69 141,135,89 140,128,87 158,143,105 167,150,115 172,147,119 180,150,124 189,158,135 181,152,119 167,141,100 138,122,80 137,122,82 124,109,69 110,98,57 105,99,53 112,106,60 122,113,66 121,113,61 121,113,61
74,59,39 81,66,46 90,77,54 109,97,67 115,106,61 123,118,67 121,116,65 118,110,60 122,114,64 121,113,61 125,118,61 133,126,69 130,122,70 130,122,70 106,98,48 124,119,66 126,121,70 135,127,77 131,126,73 123,118,65 133,128,75 127,120,79 60,48,38 54,40,40 47,41,36 47,48,40 54,55,45 51,45,40 65,58,40 110,107,65 112,110,81 45,45,40 65,50,41 60,47,40 48,54,45 44,55,42 46,57,44 48,59,46 46,57,44 46,53,46 46,49,41 92,76,63 129,93,75 59,47,35 55,55,39 63,60,45 75,72,57 77,74,59 63,62,37 71,68,44 80,78,47 102,98,63 127,115,76 154,127,95 171,143,114 177,148,117 191,157,123 187,151,120 168,140,111 166,140,115 164,140,114 154,133,108 136,117,103 131,113,94 140,118,98 139,117,97 154,132,112 163,137,116 182,149,124 193,159,129 199,165,135 197,163,131 202,167,142 199,166,141 185,152,125 198,162,131 197,158,126 190,151,121 188,149,121 185,149,120 191,155,124 203,166,140 191,158,133 183,153,125 183,151,121 179,146,119 179,146,119 186,154,124 176,147,116 173,144,113 167,140,104 170,147,107 155,137,95 147,131,87 151,140,94 172,157,110 165,145,97 171,151,103 156,138,94 156,138,94 153,135,91 117,112,61 128,123,70 135,128,69 123,116,59 123,115,61 149,141,87 127,123,65 130,122,68 132,124,72 135,127,77 131,115,73 161,139,101 155,131,96 166,139,107 173,145,118 186,155,132 182,152,126 172,147,117 175,148,114 180,153,121 174,147,115 168,140,111 173,145,116 174,150,117 162,140,106 154,135,98 173,149,114
122,110,73 121,109,72 123,111,74 125,118,75 120,114,66 121,112,65 125,116,69 116,108,58 122,113,66 119,111,61 118,110,60 107,98,51 115,106,59 121,114,71 113,106,65 93,82,47 86,75,40 91,80,45 76,67,36 74,67,36 74,65,34 100,93,54 99,90,61 55,42,35 70,64,55 52,53,41 71,69,51 119,114,71 50,42,20 127,119,83 109,102,73 67,58,52 55,54,47 53,54,46 47,55,45 45,53,43 45,53,43 43,51,41 50,53,43 54,55,45 55,55,41 125,98,82 175,123,104 75,54,29 125,119,73 139,130,83 121,112,65 126,118,66 106,98,46 107,99,49 125,117,63 138,128,79 151,131,85 189,154,116 194,159,123 194,158,125 190,156,124 186,152,122 177,145,115 178,145,118 174,141,114 175,142,115 173,145,118 189,160,129 184,149,122 179,144,117 172,139,112 166,136,110 166,135,112 165,134,111 166,136,108 186,151,124 189,152,126 187,150,124 196,159,133 201,162,130 194,155,123 188,151,125 185,148,122 188,155,130 182,149,124 190,160,134 177,146,123 181,151,125 190,160,132 190,157,130 189,156,129 181,148,121 188,155,128 184,154,126 162,134,105 152,127,97 163,138,108 160,136,103 144,122,86 163,139,102 188,161,125 174,148,109 160,137,95 153,130,88 175,149,108 169,143,104 145,122,82 138,120,76 131,116,67 140,125,76 134,123,77 131,124,81 137,122,82 137,120,81 165,144,103 176,149,113 191,159,129 194,159,132 184,151,124 181,151,125 169,138,115 183,149,127 178,145,120 181,146,119 184,149,122 179,149,123 181,151,125 177,147,121 166,141,111 152,130,96 146,129,92 165,143,107
130,121,76 114,105,60 111,102,57 112,106,60 109,103,57 114,107,64 119,112,69 107,101,55 111,104,65 95,88,47 88,81,40 75,68,29 76,68,32 82,74,38 96,89,48 120,108,71 119,107,70 123,108,72 116,104,63 120,111,66 121,113,63 115,105,63 117,110,69 68,56,46 57,48,40 61,55,46 94,90,71 117,111,63 103,93,71 68,58,34 75,65,43 63,50,45 54,53,44 52,53,41 51,57,44 55,58,46 73,76,64 72,75,63 60,62,45 85,83,61 78,77,52 126,105,80 149,97,78 78,56,38 116,106,57 119,109,56 129,119,66 132,125,66 135,128,71 137,129,75 126,118,64 140,125,76 176,153,111 217,179,144 195,157,122 201,165,132 191,157,125 199,165,135 183,150,123 183,150,123 176,143,116 183,150,123 194,164,136 186,154,124 191,156,129 185,150,123 184,152,122 159,129,103 160,129,106 165,134,111 166,136,108 184,149,124 187,150,126 194,157,131 201,164,138 201,162,134 191,155,126 193,158,133 191,156,131 188,155,130 183,148,123 183,150,125 174,144,118 173,143,115 175,145,117 190,160,132 182,152,124 179,146,119 178,145,118 189,156,129 184,151,126 177,146,123 173,145,118 176,148,119 184,159,129 169,142,110 166,137,104 167,138,103 159,133,92 138,115,73 184,156,116 195,162,125 188,156,122 174,147,111 166,140,99 200,174,133 142,123,86 118,106,80 161,141,111 176,148,119 179,152,120 178,151,119 183,151,121 185,150,123 200,165,138 183,150,125 177,143,121 178,144,122 186,153,128 191,156,129 187,152,125 186,153,128 183,150,123 181,151,123 183,156,124 173,154,119 158,141,104 152,130,94
92,86,50 85,79,43 78,73,34 70,63,22 80,73,32 102,97,58 112,107,68 116,109,68 114,107,66 116,111,70 112,107,66 111,107,59 104,101,50 106,100,52 119,110,65 101,91,49 101,89,50 110,95,59 117,102,64 111,97,54 119,104,64 110,95,57 109,97,58 62,57,45 107,97,85 70,57,52 66,53,48 76,62,46 74,63,46 73,64,49 71,69,36 86,84,53 83,82,55 56,58,30 84,84,52 108,104,67 127,123,86 115,110,71 103,101,52 104,103,49 119,116,65 130,119,75 130,94,72 73,58,47 123,117,71 122,125,105 134,132,112 136,129,68 137,126,64 143,131,74 134,124,71 162,141,100 195,168,132 196,160,127 192,156,123 184,155,122 188,156,124 188,156,126 187,157,129 183,154,123 192,156,123 199,163,132 201,166,130 204,168,137 208,169,139 194,155,125 194,160,128 193,159,127 191,156,129 184,151,126 184,151,126 189,156,129 190,155,128 189,156,131 195,162,137 191,156,129 141,108,83 186,153,128 179,150,126 184,154,128 182,152,124 181,152,121 181,154,122 189,162,130 173,146,114 178,151,119 168,141,109 181,149,119 184,150,120 191,157,127 192,156,125 194,160,130 186,156,130 179,151,124 174,149,121 175,145,117 177,145,113 178,146,112 188,156,124 194,165,130 184,152,118 178,144,110 184,152,120 178,146,114 183,149,115 205,166,134 188,152,121 193,158,133 198,161,135 181,146,121 183,150,125 176,146,118 186,152,122 173,137,108 181,147,117 183,149,119 195,161,131 186,153,126 182,149,124 178,145,118 190,155,128 188,153,128 192,157,132 187,152,127 168,141,109 161,139,103 149,126,86 144,128,86
132,129,76 121,118,65 117,114,63 105,101,53 122,118,70 123,118,67 128,123,72 147,141,93 107,101,53 102,96,48 105,99,51 117,112,61 116,111,60 115,106,61 109,100,55 113,103,61 113,103,61 119,107,68 109,94,58 97,81,48 101,85,52 109,91,61 107,87,55 78,67,50 108,96,66 114,101,80 120,109,74 126,116,74 120,114,66 116,117,67 109,108,56 106,104,55 140,132,82 148,140,90 140,130,81 113,102,56 105,96,49 104,95,48 109,104,63 113,112,87 123,116,96 186,179,163 117,106,103 76,70,91 115,120,155 117,129,178 89,94,118 101,89,63 169,144,96 180,155,111 179,156,116 175,148,112 174,150,117 186,157,124 173,145,116 98,77,66 104,79,60 122,96,75 183,150,125 187,153,123 203,167,134 205,164,135 203,164,132 196,160,129 187,151,122 188,152,123 198,159,129 201,162,132 195,159,130 194,159,134 194,159,134 186,153,128 186,153,128 190,157,132 189,155,133 108,87,74 99,86,79 79,52,34 192,159,134 179,155,122 175,148,112 182,156,117 166,140,101 162,136,97 179,153,114 176,150,111 182,155,121 182,150,118 180,146,114 184,150,118 193,157,124 189,150,118 192,158,128 188,156,126 191,162,131 193,160,133 183,151,121 178,146,114 161,132,99 173,144,109 186,154,120 195,163,131 198,162,129 201,160,129 201,162,132 203,169,137 205,166,136 218,174,146 220,176,148 201,162,134 189,152,126 190,155,128 191,155,126 202,166,135 202,166,135 189,153,122 194,158,125 192,158,128 182,152,126 173,143,117 180,150,124 189,156,129 186,153,126 190,155,128 189,160,129 175,148,116 165,136,103 163,141,105
109,106,55 116,113,62 123,120,69 116,113,60 107,103,55 124,120,72 115,111,63 121,118,65 119,116,63 112,107,54 109,104,51 111,106,55 118,113,62 129,120,73 120,111,66 125,116,71 125,116,71 113,104,59 108,96,55 115,100,64 119,100,65 151,127,94 171,144,110 166,144,108 159,140,101 147,130,91 139,130,85 130,122,72 130,125,74 115,113,64 98,95,44 105,100,49 114,104,55 110,100,51 110,97,49 121,108,60 121,111,62 120,110,68 160,155,143 207,203,235 83,84,114 102,104,129 181,186,212 132,138,170 86,92,120 69,70,75 88,86,94 107,100,103 173,144,113 184,150,118 186,152,118 177,145,115 175,145,117 175,147,118 177,144,117 87,77,67 106,93,88 90,77,72 82,68,54 183,155,126 204,166,131 204,160,132 199,163,134 184,150,120 188,153,126 192,157,130 182,145,119 184,149,122 193,158,131 189,156,131 182,152,126 181,152,128 182,153,129 177,146,123 143,119,97 120,100,82 114,102,90 63,46,47 179,150,117 162,134,96 174,146,108 189,161,123 183,155,117 192,161,122 172,146,105 167,141,100 172,148,111 176,144,112 177,145,115 193,161,131 200,166,134 192,156,125 184,148,117 191,157,127 185,151,121 190,157,132 193,160,133 191,158,131 189,159,131 178,151,119 163,134,101 163,134,101 189,153,124 191,152,124 192,156,127 190,156,126 194,158,129 201,160,133 204,163,134 197,154,121 190,151,121 186,150,121 192,156,125 195,159,126 185,149,118 193,154,126 202,163,133 190,156,126 182,152,126 181,151,125 175,145,119 183,150,123 188,155,128 191,156,129 184,150,120 209,173,144 185,151,119 188,154,122
138,133,78 119,114,59 114,109,54 113,108,55 132,127,74 112,109,56 111,108,55 103,100,49 119,116,65 106,105,51 120,119,65 121,116,63 124,119,66 118,112,64 111,105,57 135,124,78 127,116,70 147,136,90 151,135,91 164,140,105 175,145,117 180,145,118 183,155,126 150,127,98 155,137,95 136,120,78 134,125,78 108,99,52 107,104,53 108,105,54 106,97,50 108,99,52 113,102,56 107,96,50 117,106,60 114,100,57 121,109,68 121,110,75 213,207,214 138,140,165 67,74,88 55,57,73 175,178,200 131,133,158 78,84,105 108,99,80 80,70,60 67,55,57 78,68,67 157,142,131 187,153,121 182,155,121 164,141,110 155,136,99 145,118,82 97,81,64 108,87,85 114,92,95 96,80,76 83,72,67 100,85,76 145,130,110 185,151,131 182,148,126 193,158,133 195,160,135 163,126,100 132,110,92 167,141,120 186,157,133 185,159,134 156,132,108 128,104,80 122,101,78 101,87,62 150,137,116 87,73,86 64,47,48 205,173,143 191,155,124 204,168,137 196,160,129 204,165,135 203,164,134 200,166,134 182,155,121 168,149,112 167,143,110 159,135,102 164,140,107 172,144,115 176,149,117 177,145,115 188,156,126 188,155,128 189,156,131 184,151,126 189,156,131 191,158,133 193,160,133 196,163,136 184,151,124 194,158,127 201,162,132 197,156,127 198,159,129 197,158,128 201,160,131 205,164,133 199,159,125 194,155,127 178,144,114 165,131,101 188,154,124 185,150,123 185,150,123 194,160,130 197,163,133 184,154,128 182,149,124 182,149,124 185,150,123 194,159,132 195,161,131 185,151,121 189,153,124 192,158,128 188,156,126
132,128,68 124,120,60 125,121,61 105,101,43 121,117,59 125,120,67 121,116,63 132,128,70 123,119,59 120,116,58 125,121,61 116,112,54 137,133,75 118,117,65 120,119,67 146,132,89 158,141,104 161,142,107 167,142,114 170,140,112 167,139,110 173,145,118 168,140,111 159,137,103 148,129,92 118,101,64 143,126,87 133,119,76 112,103,58 128,119,74 112,103,56 115,101,56 148,128,82 156,133,93 162,138,101 163,141,103 144,127,90 144,135,90 159,153,160 117,115,127 61,60,53 53,48,45 73,71,81 88,88,96 59,56,73 98,78,60 179,149,123 164,143,130 68,72,101 95,102,125 128,109,70 116,102,59 130,115,77 156,135,94 137,104,67 79,65,38 89,76,69 114,100,100 125,111,116 112,97,105 96,82,87 83,69,71 85,68,71 90,73,76 147,128,112 164,140,118 58,48,38 44,39,38 65,55,54 152,132,114 129,109,89 133,112,89 128,106,86 120,95,78 153,122,101 123,108,97 85,76,89 64,50,50 191,157,135 190,160,132 190,161,130 184,155,124 190,158,128 190,158,128 171,144,112 160,136,101 151,129,93 153,126,90 162,135,99 162,138,101 147,125,87 145,121,84 166,139,103 169,142,108 161,134,98 158,136,100 170,146,111 185,158,124 190,161,128 205,170,143 201,167,137 192,158,128 196,157,125 207,166,135 211,167,137 205,166,134 202,163,131 203,162,131 194,153,122 206,166,132 200,161,131 194,160,128 180,144,111 182,146,113 190,156,126 186,153,126 191,156,129 187,153,123 186,153,126 186,153,126 181,148,123 190,157,132 192,157,132 176,144,114 170,135,108 184,149,122 181,146,119 184,149,122
130,123,64 129,122,63 132,125,66 130,122,68 132,124,70 140,136,78 123,119,61 124,120,62 130,126,68 116,109,52 130,123,66 136,128,74 126,123,68 124,123,69 130,129,75 153,145,91 179,164,124 133,115,83 126,108,87 169,147,113 165,137,110 167,138,118 180,152,125 175,147,120 171,146,116 172,147,117 168,140,111 160,136,103 156,134,100 156,134,98 165,138,102 178,154,121 127,114,109 111,99,99 161,142,126 167,140,104 140,123,84 142,130,102 147,139,158 78,68,56 142,128,103 89,76,55 56,52,46 44,43,46 44,39,55 137,117,99 192,156,127 189,161,134 111,106,124 134,132,152 165,142,111 165,143,105 166,141,111 175,143,111 149,99,68 120,90,62 81,62,50 101,80,76 127,111,124 115,103,115 111,98,108 109,96,106 109,96,104 90,77,87 68,56,61 95,83,73 52,41,36 37,35,36 42,35,35 73,59,59 85,71,71 163,136,118 172,141,122 175,146,126 166,140,126 97,78,85 88,81,91 92,76,63 185,151,129 179,151,122 167,139,110 165,137,108 165,142,111 172,147,119 178,150,121 169,144,116 172,147,119 180,150,122 177,148,117 172,143,112 165,136,105 155,131,98 152,130,96 143,119,82 147,129,87 146,129,90 155,133,95 178,151,115 184,155,120 197,162,135 199,166,141 203,168,143 195,160,133 201,164,138 204,164,139 187,153,123 180,144,115 183,144,116 191,152,122 197,158,126 192,152,118 200,165,129 197,164,137 189,156,129 181,148,121 181,148,123 184,149,124 185,150,123 188,156,126 182,153,122 179,150,119 175,142,117 179,146,121 179,152,120 176,142,112 177,143,113 180,146,116 175,139,110
123,114,67 113,105,55 125,117,65 120,115,62 116,111,58 118,115,62 121,111,60 128,120,68 127,119,67 130,120,69 115,107,55 120,115,64 115,112,61 122,119,66 135,132,77 137,133,73 145,135,84 121,111,62 139,123,81 154,133,90 174,142,112 177,144,119 181,148,121 190,157,130 192,159,132 190,157,130 188,151,125 189,152,126 192,155,129 191,155,124 180,144,113 182,149,122 109,84,67 173,148,129 195,162,135 192,160,126 180,162,120 150,136,118 203,194,205 170,161,176 140,125,89 81,68,63 85,81,75 46,46,46 37,33,44 100,83,84 180,151,118 179,155,131 99,92,90 83,76,74 129,102,84 110,79,56 128,94,76 130,94,72 117,77,43 121,80,53 80,55,36 94,69,52 98,77,66 102,89,86 111,97,112 117,103,118 121,108,118 107,94,102 85,73,85 56,50,45 62,55,55 36,31,33 37,30,30 44,35,31 61,52,48 116,95,82 124,103,78 139,118,93 138,117,94 149,125,101 181,153,126 189,156,129 179,146,119 173,144,113 174,144,118 159,130,106 164,135,111 168,139,115 176,145,122 177,146,123 174,144,116 188,154,124 192,158,126 195,160,133 191,155,126 188,151,125 175,142,115 190,161,130 190,158,126 187,153,123 192,155,129 197,162,135 186,153,126 200,165,138 193,157,135 195,160,135 193,158,131 177,144,119 176,141,116 177,142,117 176,143,118 181,146,121 185,148,122 186,150,121 191,157,125 185,160,141 187,162,145 189,158,137 196,163,136 181,148,123 192,158,136 195,161,139 193,159,137 187,157,129 158,134,101 147,128,93 146,127,90 179,152,118 186,154,120 193,160,123 188,154,122 181,147,115
136,126,86 122,112,70 123,114,67 114,111,58 94,91,38 122,119,68 121,111,62 116,106,57 145,135,86 125,109,67 123,109,66 129,115,72 124,113,69 133,124,77 136,128,78 138,128,77 145,131,88 153,136,101 169,144,114 183,158,128 205,170,143 201,166,139 188,152,123 196,160,131 191,155,126 192,156,127 179,144,117 178,141,115 186,149,123 184,148,115 187,151,120 193,157,126 181,149,117 176,147,114 170,141,106 147,126,83 139,126,78 138,127,81 134,124,86 125,116,129 182,185,207 79,79,89 74,75,94 90,91,110 110,105,121 158,139,112 173,149,114 134,113,90 113,98,89 116,101,92 107,80,62 122,86,66 129,95,77 125,89,69 161,121,96 129,84,63 125,78,57 133,87,59 136,104,74 115,90,71 94,71,72 101,80,80 112,98,100 110,97,105 74,62,74 55,49,44 58,48,49 34,29,31 37,30,30 49,40,34 65,56,50 99,86,79 182,150,118 197,169,129 181,154,111 174,146,108 173,144,122 172,139,112 189,156,129 182,152,124 184,154,128 182,151,128 179,148,125 188,157,134 183,148,121 188,153,126 181,146,119 180,146,116 179,145,115 189,156,129 187,151,122 186,147,117 172,138,108 140,113,79 169,140,105 176,147,116 189,156,129 186,153,126 193,160,135 191,158,133 193,158,133 185,148,124 191,155,126 183,149,117 187,153,123 193,158,131 186,153,126 192,157,130 192,157,130 179,145,123 147,126,122 133,134,164 124,123,154 125,115,133 185,158,142 176,145,122 175,142,117 169,135,113 176,145,122 182,149,124 182,149,122 176,147,116 170,148,114 172,145,109 181,153,113 173,147,106 155,126,93 170,141,108
