228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 206,163,114 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 206,163,116 173,130,83 239,196,149 186,143,98 186,143,98 194,153,108 176,135,88 194,151,106 201,157,115 193,150,105 199,156,111 161,122,79 187,148,107 56,68,21 48,60,15 50,56,15 66,72,20 86,90,23 102,102,32 114,109,36 122,119,34 134,127,28 149,139,29 164,152,27 174,163,28 187,172,22 196,175,23 215,190,23 212,189,8 242,206,5 253,212,1 235,205,36 60,43,15 141,101,24 199,159,105 198,161,117 189,151,114 176,144,114 135,109,86 99,83,68 112,98,80 118,99,76 131,106,78 162,128,98 194,159,123 177,144,107 181,142,110 124,95,64 137,108,86 163,129,97 181,143,108 193,158,120 169,137,105 169,137,107 126,101,82 72,67,64 58,58,53 54,59,58 53,59,62 54,60,61 51,55,57 50,54,56 52,60,65 51,55,59 59,59,59 86,77,71 122,103,89 159,129,103 167,136,99 175,135,99 177,137,101 169,137,105 126,111,89 94,89,77 82,76,71 80,74,67 90,79,76 99,86,79 96,84,72 103,91,81 83,79,73 72,66,71 69,72,79
232,189,140 215,172,123 206,163,114 237,194,145 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,127 196,153,108 190,149,104 181,138,91 184,141,94 160,116,74 179,133,92 191,149,107 191,152,109 162,135,88 55,64,18 46,57,15 52,56,16 68,74,22 91,92,26 102,100,30 113,107,32 124,120,33 136,131,31 145,137,31 164,156,24 176,164,25 185,168,21 199,175,24 210,185,16 208,185,13 210,182,16 208,179,16 61,44,20 64,51,19 105,67,32 194,150,122 195,156,113 184,145,106 182,143,102 160,126,92 141,116,86 138,117,90 128,98,72 149,115,81 188,149,117 174,137,95 179,142,102 175,140,104 222,179,132 119,100,75 144,112,82 159,121,86 177,142,104 146,112,80 122,98,65 102,87,65 96,85,78 85,74,67 99,86,79 109,94,83 87,80,78 61,56,53 50,54,56 48,56,61 58,62,66 53,57,61 57,61,65 59,64,70 72,62,63 81,72,66 103,83,63 112,90,70 89,75,59 81,68,61 75,68,66 70,66,60 102,96,89 88,78,66 91,79,69 100,86,70 107,92,70 94,84,72 83,76,74 65,68,75
198,155,106 229,186,137 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 211,168,119 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 193,150,103 185,142,95 186,145,100 171,130,85 202,159,112 159,127,81 177,133,93 171,128,83 180,136,96 74,64,15 50,62,13 48,56,17 54,60,19 72,78,26 96,97,31 102,100,30 116,110,35 118,115,32 132,124,30 145,137,33 158,149,21 177,165,26 195,178,29 197,176,22 214,192,17 180,156,3 52,50,19 44,44,14 42,40,9 50,43,23 88,62,39 190,157,37 204,162,122 185,143,103 214,172,132 225,183,143 193,150,115 152,112,78 171,132,93 178,138,102 177,139,93 180,143,99 175,136,93 170,137,100 144,124,106 255,227,187 109,93,80 127,105,87 146,120,95 167,137,109 156,132,108 116,101,90 100,96,86 121,101,94 131,114,90 129,110,87 119,104,82 81,72,57 64,64,64 53,57,61 52,51,56 61,66,72 56,61,67 55,59,63 56,57,60 58,59,62 55,56,59 59,58,61 65,66,71 64,65,68 57,59,59 61,60,63 68,67,72 72,76,80 68,72,76 50,53,60 58,59,62 60,60,60 64,64,64 62,62,62
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 211,168,119 182,139,92 175,132,85 192,149,104 192,151,106 174,131,86 175,137,91 187,144,99 167,129,83 210,171,130 66,72,20 54,61,17 51,57,16 61,67,17 77,81,23 99,96,29 111,106,37 120,117,36 121,118,33 127,118,31 132,123,26 152,144,24 173,160,28 195,178,31 215,192,36 219,199,22 149,133,0 51,49,20 113,97,39 236,218,19 231,206,76 66,38,9 231,196,62 187,145,103 204,162,120 206,164,122 225,183,141 204,162,120 210,166,124 209,167,125 183,141,99 168,130,82 183,146,102 172,135,93 165,126,94 116,96,76 199,161,140 116,95,82 75,69,64 74,69,66 80,74,65 78,73,70 69,66,72 65,73,78 61,69,76 77,69,77 94,85,79 89,83,78 81,69,74 69,67,68 69,70,73 56,57,62 61,64,71 57,61,65 58,59,62 53,52,57 52,51,56 57,57,57 60,58,59 61,59,57 54,52,53 58,59,62 55,59,61 70,65,62 95,86,82 100,88,88 86,79,79 79,78,81 67,65,66 73,71,69 81,79,75
188,145,98 189,146,99 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 186,143,94 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,128 213,170,123 182,139,94 186,143,98 220,177,132 203,162,117 194,153,106 178,134,92 171,139,93 178,146,102 86,88,33 58,70,21 53,62,14 62,69,14 80,81,15 100,99,22 111,107,29 114,111,30 122,118,31 128,125,33 130,125,27 136,130,26 142,131,26 155,141,26 174,156,23 198,182,28 145,138,41 63,69,1 170,145,0 223,190,0 244,210,28 242,203,21 246,210,13 255,223,35 203,161,119 182,140,98 205,163,121 203,161,119 194,152,110 223,181,139 196,154,112 177,135,93 180,138,96 176,137,96 160,123,79 153,121,87 101,87,73 162,131,108 125,106,90 72,70,68 62,66,68 64,70,73 74,76,76 109,100,81 110,101,82 100,91,85 133,112,87 135,105,79 141,114,82 137,107,81 108,90,69 83,70,63 80,69,66 60,55,54 68,66,67 51,50,53 65,64,67 57,56,59 66,66,66 68,66,64 75,70,67 61,59,57 58,56,54 75,66,58 90,72,51 139,120,95 148,118,92 151,122,98 133,112,87 97,86,81 81,72,68 75,68,68
217,174,127 207,164,117 245,202,155 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 175,132,85 223,180,133 182,139,90 199,156,107 218,175,128 188,145,100 201,158,113 187,144,99 180,136,94 188,144,102 255,212,170 185,139,98 186,143,98 178,135,90 183,146,104 162,132,88 61,73,24 57,69,20 70,77,18 83,87,20 92,91,14 113,108,24 122,118,29 124,120,31 127,125,26 135,130,32 141,133,29 142,135,26 149,137,30 151,137,24 158,141,16 161,148,16 70,69,15 58,66,15 218,194,4 229,195,13 232,198,25 231,197,13 236,201,6 247,212,17 212,170,132 193,152,105 206,164,122 169,127,85 207,165,123 186,144,102 220,178,136 209,167,127 157,118,75 167,128,89 118,93,63 90,74,61 108,98,86 161,131,105 119,101,80 65,66,69 57,62,70 60,63,70 68,61,59 113,99,83 104,93,74 96,87,72 98,86,74 113,94,71 157,126,89 183,150,111 157,121,90 166,139,107 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 77,71,66 91,76,65 91,76,65 77,62,53 79,63,50 108,90,69 121,96,66 143,111,77 167,128,96 163,127,94 145,121,97 110,94,79 82,70,70
215,172,125 159,116,69 221,178,131 210,167,120 211,168,121 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 191,148,101 187,144,97 250,207,160 199,155,113 211,167,125 171,132,89 173,131,89 166,124,82 187,141,100 198,149,109 186,144,102 191,149,109 161,150,104 64,79,24 64,75,15 75,85,20 87,87,15 98,96,22 108,105,22 119,116,24 133,127,25 141,135,31 141,135,31 145,138,27 149,139,27 155,144,30 159,146,24 162,147,26 169,151,20 90,85,5 58,67,21 53,55,9 211,191,14 223,192,12 219,185,12 222,189,9 228,197,7 236,208,11 206,164,124 189,148,103 185,143,101 190,148,106 197,158,115 236,194,152 221,179,137 205,168,128 184,147,107 137,103,69 94,79,68 68,56,56 124,112,102 183,155,128 83,71,61 69,69,69 60,69,82 49,44,43 117,105,95 96,77,61 166,141,122 114,104,82 130,99,78 126,105,80 132,103,72 151,122,91 169,135,101 144,114,86 151,121,93 132,107,77 117,93,69 87,79,68 72,66,61 63,59,53 78,72,65 97,84,77 103,86,62 124,95,71 141,112,88 147,117,89 150,125,97 156,126,100 160,128,96 176,147,114 165,130,94 159,125,91 134,105,85 86,72,58
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,111 187,144,97 199,156,109 188,144,102 171,127,85 180,141,98 192,150,108 186,144,102 179,137,95 180,136,94 179,134,90 158,136,89 72,85,33 90,100,37 90,97,22 93,95,22 105,101,23 109,106,25 113,110,25 122,119,25 140,133,24 147,140,31 154,144,32 161,152,35 162,152,33 163,153,32 172,161,30 174,161,27 176,158,25 75,68,7 54,66,21 83,78,25 219,197,11 223,191,18 215,186,12 219,188,8 223,194,4 229,205,4 220,178,136 209,167,125 185,143,101 198,156,114 204,165,122 202,165,125 197,160,120 160,128,96 141,112,81 112,88,64 103,91,81 96,85,82 111,96,87 84,68,51 36,26,25 21,15,20 61,60,63 69,58,53 82,63,47 201,173,146 97,87,75 101,87,73 88,73,53 128,113,91 102,86,69 92,76,61 90,76,62 100,89,82 103,90,83 86,75,70 80,68,70 63,61,62 60,57,63 51,48,52 53,53,50 62,55,55 69,57,45 91,77,61 99,83,68 109,91,72 129,106,77 132,107,79 111,83,54 127,103,79 77,63,49 96,77,61 125,108,84 106,92,74
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 182,139,92 207,166,121 142,105,65 139,99,65 78,56,36 168,134,93 198,156,114 167,130,90 106,88,56 126,112,87 115,123,59 80,91,21 97,104,20 104,108,25 104,108,21 107,107,21 112,110,22 115,114,21 122,119,25 127,125,24 140,133,24 156,144,35 166,150,38 174,161,41 177,168,40 178,170,38 182,173,30 188,177,31 186,170,25 87,78,0 50,50,7 181,168,36 227,201,23 227,198,24 218,191,16 225,198,14 233,203,6 245,222,10 220,178,136 206,164,122 203,161,119 208,166,124 169,130,87 166,127,86 174,135,96 170,135,99 142,110,78 121,90,67 127,106,79 118,92,67 107,85,67 94,79,70 35,25,29 20,13,16 43,37,28 248,225,185 141,107,73 154,125,90 81,64,40 85,69,54 81,71,59 84,70,54 132,105,73 145,118,86 148,114,80 138,104,70 130,105,77 117,98,75 86,75,72 76,70,63 61,61,58 62,60,58 56,51,50 56,51,53 54,49,48 55,51,43 67,54,47 105,93,81 120,108,96 99,78,55 118,92,69 102,81,66 88,72,59 87,71,58 100,84,67 110,94,77
196,153,106 205,162,115 156,113,66 230,187,140 189,145,103 193,150,105 181,138,93 185,142,95 222,179,132 215,172,125 192,150,110 138,103,67 130,96,64 135,101,69 115,98,88 51,37,19 77,55,35 91,77,59 102,95,77 104,94,72 167,164,113 148,145,80 116,113,30 114,114,32 112,115,24 116,118,22 119,121,25 117,122,21 127,127,25 133,132,26 147,137,27 157,145,34 165,154,38 176,166,45 186,179,52 195,186,58 201,189,50 204,191,43 209,194,44 181,169,32 156,143,43 190,170,22 208,183,12 217,192,21 218,197,17 227,199,18 244,215,15 248,227,14 209,167,125 197,155,113 200,158,116 198,156,114 204,165,122 205,166,125 191,152,111 193,151,111 179,136,103 159,120,81 179,137,97 172,137,101 155,121,91 65,49,34 27,20,18 21,14,14 46,42,32 255,255,221 221,188,151 121,96,66 161,131,103 177,142,115 134,99,74 158,123,98 175,133,95 162,120,82 160,121,80 188,151,111 193,158,122 117,87,59 107,87,80 84,75,69 74,72,70 63,61,59 79,70,64 67,58,54 75,69,74 66,64,62 73,63,64 94,83,76 92,80,70 125,110,99 106,85,60 105,87,66 91,75,58 94,80,62 84,69,58 85,75,63
198,157,110 218,177,130 189,148,101 192,151,104 192,151,106 197,156,111 234,193,148 191,150,103 190,149,104 185,143,101 115,83,53 121,88,61 126,94,62 130,102,64 111,100,81 111,92,78 123,103,83 108,92,77 91,74,66 43,30,23 47,34,27 178,164,137 198,183,134 217,201,143 148,142,67 122,117,33 129,126,34 130,128,29 136,137,28 138,138,27 148,141,28 155,146,31 163,152,36 174,164,45 190,181,55 200,191,63 211,201,61 219,208,62 232,219,71 232,213,60 224,199,39 206,182,19 201,178,10 214,194,17 215,196,16 221,200,18 242,218,26 214,188,37 211,169,127 184,142,100 189,147,105 178,136,94 196,154,112 185,143,101 203,161,119 204,162,120 179,137,95 179,137,95 99,75,51 95,73,55 123,89,57 138,103,76 89,63,38 83,62,39 140,111,87 152,116,85 135,103,73 128,98,70 139,106,67 191,156,120 166,124,84 176,137,94 175,133,91 184,142,100 204,162,122 171,132,93 174,136,99 150,115,79 127,103,81 78,73,61 77,75,73 75,70,69 92,86,81 75,69,64 84,75,67 76,70,63 71,65,58 78,69,65 70,60,61 65,55,56 70,64,57 103,94,86 96,85,68 89,76,55 111,96,85 82,70,60
218,177,130 179,138,91 213,172,125 200,159,114 223,184,141 213,171,129 205,163,121 222,181,136 213,175,129 131,96,60 111,81,55 128,96,64 118,86,52 112,95,71 97,89,78 105,90,79 87,79,66 99,83,68 103,83,63 96,82,66 66,56,46 82,71,54 61,44,18 131,116,80 191,174,125 236,221,170 208,198,131 181,173,94 150,145,47 141,140,34 143,140,28 157,148,33 158,149,32 175,162,40 186,174,49 195,187,55 207,201,57 217,207,56 230,221,67 237,221,65 236,212,47 232,209,39 223,202,22 220,201,17 211,194,16 201,184,6 210,186,10 207,171,95 212,170,128 189,147,105 201,159,117 226,184,142 196,154,112 211,169,127 209,167,125 216,174,132 209,165,123 181,137,95 69,54,45 129,109,91 155,120,93 161,121,96 149,116,91 147,119,92 87,57,31 184,144,110 143,110,83 143,107,76 168,130,93 196,158,123 169,127,87 179,137,95 184,142,102 206,164,124 182,138,96 176,134,94 196,157,118 170,132,95 150,124,101 95,89,80 65,70,69 58,56,57 58,58,55 61,59,57 52,52,52 91,86,83 112,106,99 76,70,61 58,53,52 56,51,50 63,61,59 80,78,76 89,76,69 108,98,86 89,74,63 115,99,86
235,194,147 204,163,116 212,171,126 185,144,99 180,141,98 184,142,102 190,148,110 170,131,90 100,66,34 128,99,68 129,101,72 131,102,67 113,92,77 84,72,62 97,84,61 111,92,67 74,65,59 113,93,75 108,93,73 118,99,83 82,68,54 40,25,14 103,92,73 48,37,22 26,13,8 66,49,41 113,92,65 133,115,83 117,105,68 195,181,138 207,193,139 226,214,148 175,163,85 173,163,73 180,168,59 189,175,51 203,192,48 219,206,56 225,214,54 234,223,63 244,231,60 245,228,50 243,224,32 232,215,21 203,189,21 175,157,17 178,143,76 197,155,113 158,116,74 190,148,106 194,152,110 154,112,70 158,116,74 182,140,98 191,149,107 197,155,113 224,180,138 205,163,123 63,38,21 152,123,99 158,124,94 188,143,110 137,103,73 186,151,115 165,130,94 196,153,118 194,156,121 176,138,103 197,151,114 144,101,66 164,122,84 150,108,68 148,106,68 230,187,152 159,120,77 160,116,74 171,129,89 140,101,62 167,132,105 109,89,69 62,55,53 60,60,60 62,61,66 64,63,68 58,58,58 55,54,57 52,53,56 78,82,97 53,54,59 62,66,68 67,71,75 62,66,70 71,71,71 75,73,71 91,81,80 99,86,79
184,143,98 192,151,106 205,163,121 205,163,121 189,147,105 200,158,116 197,158,115 151,114,72 118,86,56 121,92,59 122,90,58 135,106,73 93,76,66 79,60,46 117,96,71 103,82,59 53,36,28 97,82,62 75,60,51 90,69,46 131,114,90 36,23,16 18,9,5 25,16,12 55,49,40 95,86,71 43,30,9 51,38,15 66,52,34 50,33,25 72,53,41 96,77,61 92,74,55 100,78,60 120,96,61 127,100,53 136,105,56 131,102,30 174,150,45 224,207,58 227,212,53 252,238,52 253,236,40 249,230,34 192,177,14 166,139,35 239,199,145 189,148,99 203,161,121 149,107,65 161,119,77 183,141,99 206,164,122 207,165,123 196,154,112 179,135,95 198,164,121 201,166,128 72,51,36 119,98,73 170,130,96 192,147,112 116,82,60 122,93,69 218,176,134 203,159,119 206,167,126 172,130,90 189,147,107 204,162,120 192,153,114 152,112,76 197,159,124 158,119,87 137,107,81 130,104,81 129,103,80 133,103,77 143,111,79 164,143,118 88,76,76 67,65,66 65,63,73 83,76,76 85,73,61 83,70,65 80,69,66 75,68,66 70,67,73 61,61,61 60,58,56 53,51,49 75,68,66 84,74,73 75,65,64 56,49,49
