234,187,137 225,178,128 235,188,138 240,193,143 240,193,143 226,181,133 229,184,136 242,197,149 245,200,152 246,201,153 252,207,159 255,212,163 243,200,151 228,185,138 216,173,126 221,178,131 209,166,119 220,177,130 207,164,117 188,145,98 191,148,101 179,136,89 214,171,124 194,151,104 200,157,110 168,125,78 173,128,80 191,148,101 202,157,109 176,131,85 187,142,94 174,129,81 192,142,98 203,160,113 203,162,113 158,131,84 55,70,17 51,58,10 48,57,13 48,55,9 66,68,11 87,87,24 110,109,32 128,121,33 137,133,30 140,135,24 162,152,42 173,165,59 184,177,66 193,186,73 201,190,76 222,210,83 226,211,75 231,213,55 233,209,35 229,201,20 234,215,19 240,223,31 255,239,57 255,254,69 255,247,74 255,227,57 161,118,85 170,127,94 159,119,83 171,132,93 181,143,106 167,132,96 165,130,94 169,138,101 166,132,98 163,131,101 145,119,96 145,121,97 121,100,73 126,103,74 131,108,79 135,120,98 116,102,86 102,92,82 85,80,79 80,78,79 60,58,59 73,67,62 80,69,62 100,86,72 97,82,62 133,115,94 116,98,77 107,93,75 88,77,70 81,72,68 75,66,51 109,90,74 132,103,72 121,89,59 163,127,96 158,124,90 146,123,81 165,149,132 77,72,69 69,67,63 61,58,62 67,66,69 57,56,59 55,54,57 71,70,73 99,89,90 105,94,87 118,95,82 130,106,82 127,99,72 175,147,118 155,125,97 149,115,85 166,132,100 156,126,98 140,116,94 101,90,87 94,89,86 104,99,98 94,89,88 91,89,90 100,101,106 93,94,99 86,86,96 76,76,86 83,83,93
225,181,130 240,196,145 240,196,145 237,193,142 253,209,158 242,199,150 225,182,133 230,187,138 238,195,146 232,189,140 230,187,138 255,238,189 230,187,138 238,195,148 255,242,195 255,216,169 228,185,138 225,182,135 210,167,120 193,150,101 202,159,110 222,179,134 192,148,106 208,165,118 220,181,138 199,156,109 187,144,99 202,159,112 182,139,90 185,141,101 163,115,68 188,140,95 204,159,115 177,134,89 218,172,131 72,59,11 51,69,15 51,60,14 48,56,17 51,57,18 63,66,15 78,80,23 97,94,27 120,115,35 129,123,30 138,132,26 151,141,29 164,154,44 180,168,59 193,181,70 205,192,74 207,196,63 214,200,59 223,205,47 228,200,30 226,195,15 229,203,10 235,215,17 245,224,33 255,245,68 255,237,53 239,214,45 171,134,65 187,144,111 188,148,112 201,163,126 167,129,92 139,105,73 140,109,88 121,105,90 93,77,73 80,70,71 97,85,85 107,96,91 105,89,72 141,122,97 110,88,68 94,75,59 118,104,88 104,92,80 89,79,78 88,78,79 97,92,80 121,110,91 109,96,75 99,81,62 128,107,84 127,106,81 133,114,91 114,103,86 72,71,62 81,76,75 52,50,51 67,67,67 90,77,72 101,87,71 97,79,60 101,81,63 96,76,67 68,66,64 61,59,57 75,70,69 92,82,81 121,112,108 119,102,94 99,84,73 96,81,70 93,74,58 144,115,91 206,174,142 133,102,65 158,126,84 153,121,87 155,123,91 157,123,91 178,146,116 128,103,75 106,86,66 79,74,76 86,85,90 83,81,82 84,82,83 96,96,96 86,85,90 75,74,79 71,74,81 71,76,84 64,69,77
237,193,142 219,175,124 238,194,143 207,163,112 212,168,117 216,173,124 222,179,130 217,174,125 236,193,144 232,189,140 223,180,131 225,182,133 216,173,124 210,167,120 234,191,144 230,187,140 209,166,119 225,182,135 221,178,131 202,159,110 205,162,113 193,149,107 193,149,109 175,132,85 196,157,114 178,135,86 175,130,84 174,131,84 175,132,85 168,125,80 168,120,73 191,143,98 182,137,93 194,148,107 187,143,103 60,66,14 53,66,14 50,59,15 50,56,15 72,74,28 77,81,27 84,86,29 97,95,33 112,107,34 129,122,36 136,129,32 143,136,25 152,141,27 171,157,42 182,169,49 193,182,51 194,183,41 202,187,39 211,191,30 218,190,20 228,196,11 233,202,3 237,206,5 242,212,15 255,225,40 248,220,39 196,173,13 232,206,65 192,148,118 181,142,103 167,129,92 154,116,79 129,100,76 124,104,86 102,92,82 90,78,78 79,69,68 80,71,67 102,93,87 104,93,86 85,75,65 109,98,93 123,108,99 170,146,120 118,100,79 116,104,92 83,72,65 113,102,87 140,120,100 159,136,107 155,132,103 137,112,82 134,105,81 137,113,87 119,104,84 78,72,67 70,63,66 62,64,64 53,55,55 58,61,70 53,59,60 51,52,55 53,54,57 53,53,53 55,53,51 68,66,67 83,76,76 97,82,73 136,115,92 155,122,95 163,130,103 170,136,106 191,155,124 154,118,87 150,114,83 141,102,70 161,122,92 135,102,75 123,95,68 110,89,62 147,126,103 98,76,58 85,69,63 64,59,58 75,74,77 88,86,84 94,92,90 86,81,78 85,80,82 88,85,89 74,77,84 64,69,77 59,64,72
242,199,150 234,191,142 232,189,140 239,196,147 235,192,143 251,208,159 242,199,150 206,163,114 217,174,125 175,132,83 193,150,101 214,171,122 217,174,125 237,194,147 235,192,145 211,168,121 216,173,126 217,174,127 173,130,83 191,148,101 237,194,147 171,128,81 224,180,138 180,137,92 193,152,107 191,150,103 178,135,88 215,172,127 202,159,114 195,152,105 187,142,98 197,151,110 168,124,82 198,154,112 154,120,79 50,62,13 49,61,14 48,56,17 54,59,14 70,74,18 85,88,24 96,97,31 107,101,35 114,109,38 123,118,34 128,122,29 142,134,28 153,142,28 164,151,29 172,160,33 181,169,30 191,176,26 197,178,25 211,187,22 220,193,18 219,193,4 236,200,0 243,205,0 255,208,22 244,206,17 80,60,0 91,65,11 226,204,57 193,152,105 194,157,115 195,158,118 192,156,123 160,129,106 135,113,95 105,93,81 95,83,73 111,98,91 101,84,76 126,107,82 126,98,69 142,109,84 156,120,89 166,137,106 152,118,84 223,188,152 118,98,78 120,98,78 133,113,93 151,126,98 184,145,113 164,129,93 167,134,95 149,117,87 153,120,93 124,100,78 84,75,69 69,64,63 54,54,51 61,56,55 51,52,55 57,63,66 60,66,69 50,54,58 52,53,56 53,54,57 55,59,63 55,59,61 61,60,63 75,70,56 101,92,77 128,103,84 141,110,87 159,125,95 176,143,106 163,128,92 191,151,117 186,147,115 141,109,79 164,136,109 110,93,69 94,85,68 80,74,69 75,66,62 73,67,62 88,74,76 90,77,72 92,80,70 96,86,76 100,91,87 76,74,72 73,74,79 64,67,74 63,68,74
187,144,95 188,145,96 205,162,113 227,184,135 245,202,153 231,188,139 236,193,144 232,189,140 235,192,143 238,195,146 230,187,138 198,155,106 209,166,117 231,188,141 232,189,142 196,153,106 196,153,106 208,165,118 205,162,115 222,179,132 178,135,88 182,139,92 174,131,86 194,151,106 191,150,105 187,146,99 232,189,142 186,143,98 175,131,89 187,144,99 168,125,80 178,136,94 167,128,87 210,173,129 97,80,33 53,65,16 47,59,14 46,54,15 55,60,17 71,75,17 86,87,21 97,97,27 108,103,32 118,114,38 125,123,35 127,124,30 136,130,28 149,140,25 166,154,27 172,161,28 181,167,26 185,170,22 197,173,22 209,183,21 214,191,12 221,195,15 246,214,20 249,213,12 235,208,6 141,117,23 66,51,29 76,52,26 196,166,50 215,173,133 184,147,103 167,130,88 163,125,88 168,133,95 145,118,86 91,72,47 113,99,74 122,108,81 137,112,84 124,99,71 152,118,84 146,107,77 167,130,90 186,149,109 172,137,101 162,133,102 217,183,140 122,98,63 149,117,87 156,120,87 173,135,100 193,155,120 173,138,100 144,112,80 160,133,101 140,121,96 98,81,71 84,75,69 64,60,52 66,65,56 67,65,61 72,70,66 57,57,54 54,54,51 53,53,50 46,50,52 46,54,59 60,65,71 56,60,64 57,56,61 55,54,57 59,58,61 98,92,87 121,98,85 141,117,93 156,124,94 157,123,91 198,166,136 151,126,98 143,122,99 96,82,68 91,85,78 85,79,74 99,93,88 93,87,80 96,83,76 97,84,77 104,92,80 104,91,68 114,98,81 91,85,76 90,84,79 72,72,80 68,73,79
245,202,153 246,203,154 241,198,149 232,189,140 231,188,139 210,167,118 216,173,124 225,182,133 213,170,121 215,172,123 214,171,122 201,158,109 223,180,131 235,192,143 201,158,109 192,149,102 194,151,104 203,160,113 187,144,97 198,155,108 221,178,131 177,134,87 215,172,125 171,128,83 179,138,93 199,158,113 182,139,90 207,164,115 180,137,92 187,141,100 180,141,98 188,139,99 164,122,80 171,132,89 65,71,19 50,62,15 49,57,18 47,53,14 59,64,21 76,80,24 91,92,26 100,99,32 107,105,35 115,109,34 123,119,32 132,126,35 138,132,30 147,137,25 163,155,23 172,161,26 179,165,24 186,169,22 197,176,24 207,180,21 214,190,14 195,174,31 156,143,39 111,101,32 60,57,15 49,46,20 62,49,26 86,62,40 174,138,35 208,166,124 211,172,131 170,131,90 232,190,152 192,153,112 146,111,73 149,115,81 176,143,116 162,132,104 142,106,73 150,116,82 173,136,96 179,142,98 172,135,91 166,127,86 181,142,103 148,115,90 194,156,121 248,200,157 118,95,80 133,115,85 163,122,91 179,141,104 184,149,113 145,109,80 127,97,69 110,89,66 102,86,73 122,103,80 122,99,70 115,91,65 123,97,72 142,116,91 108,89,73 90,76,60 74,66,55 55,59,63 55,63,70 54,59,65 57,61,65 46,49,56 52,57,63 53,61,66 57,66,68 62,59,63 68,66,67 74,69,71 79,74,73 75,73,69 72,71,64 75,73,69 72,67,66 68,68,68 73,70,74 87,85,86 88,86,87 81,71,75 89,79,80 89,80,76 100,91,76 112,101,86 87,77,76 90,84,79 74,72,80 62,67,73
198,155,106 216,173,124 218,175,126 164,121,72 214,171,122 213,170,121 209,166,117 225,182,133 209,166,117 215,172,123 213,170,121 228,185,136 225,182,133 223,180,131 192,149,100 202,159,112 215,172,125 222,179,132 199,156,109 209,166,119 194,151,104 202,159,112 189,146,99 182,139,94 186,145,100 173,132,87 184,141,96 181,138,91 159,127,81 165,121,81 173,131,91 154,105,65 180,136,96 190,148,108 54,69,14 48,60,11 48,56,17 51,57,18 59,66,22 76,80,22 96,97,31 100,99,32 109,104,35 117,111,36 118,115,32 124,117,29 139,130,31 147,141,25 158,149,21 171,160,25 184,173,29 195,178,29 197,176,22 209,185,20 205,183,8 154,138,35 52,50,19 43,42,15 46,46,14 43,41,10 50,43,23 81,63,44 111,78,30 187,148,87 204,162,122 186,144,104 175,133,93 222,180,140 225,183,143 170,128,90 198,155,122 148,108,72 171,132,93 194,154,118 184,145,104 187,149,103 180,143,99 170,131,88 163,124,83 171,125,84 144,124,106 200,165,138 148,114,80 108,92,79 127,105,87 143,119,95 155,125,97 152,122,94 156,132,108 120,104,87 101,90,83 107,103,93 121,101,94 137,119,100 134,115,92 134,115,92 119,104,82 89,75,57 69,64,50 62,62,62 53,57,61 55,55,63 57,57,65 59,67,74 56,61,67 54,59,65 60,64,68 56,57,60 58,59,62 48,49,52 57,56,59 57,58,63 65,66,71 67,68,71 57,59,59 58,60,60 61,60,63 62,59,63 72,71,76 68,72,76 68,72,76 54,57,64 58,59,62 56,57,60 60,60,60 66,64,65 62,62,62 62,60,61
227,184,137 227,184,137 229,186,139 215,172,125 251,208,161 220,177,130 164,121,74 171,128,79 189,146,97 218,175,126 208,165,116 218,175,126 194,151,102 184,141,92 200,157,108 203,160,113 186,143,96 200,157,110 229,186,137 227,184,135 209,166,117 207,164,115 213,170,123 186,143,96 193,150,105 187,144,99 177,139,91 186,143,98 209,171,125 188,144,102 167,124,79 184,140,98 199,160,119 104,89,42 55,69,19 52,59,15 51,57,16 53,58,13 65,72,17 82,85,23 98,95,28 106,100,34 115,108,36 120,117,36 120,117,32 123,117,26 129,121,29 140,132,30 152,144,24 165,153,28 181,169,30 198,181,34 214,191,35 220,199,29 208,187,19 119,113,36 50,48,19 57,46,13 187,174,12 228,210,11 116,91,0 63,39,0 81,42,14 251,223,57 208,166,124 205,163,121 208,166,124 172,130,88 233,191,149 179,137,95 213,171,129 229,185,143 203,161,119 196,154,112 185,143,101 176,138,90 175,138,94 174,140,97 179,142,102 176,134,96 112,92,72 150,130,110 247,201,160 113,92,79 71,65,60 71,66,65 99,98,91 94,88,79 85,80,77 76,71,70 65,65,73 64,72,77 59,67,74 68,64,73 79,69,68 97,88,82 87,81,76 87,80,78 76,69,72 59,57,58 70,71,74 55,56,59 55,56,61 59,64,70 57,61,65 56,60,64 48,49,52 53,52,57 54,53,58 59,58,61 50,50,50 59,57,55 62,60,58 65,63,64 62,62,62 57,58,61 55,59,61 57,59,54 78,72,67 91,82,78 96,84,84 90,78,78 74,72,73 66,65,68 66,64,65 60,58,59 69,67,65 88,83,80
236,193,146 203,160,113 207,164,117 241,198,151 216,173,126 217,174,127 202,159,112 213,170,121 231,188,139 203,160,111 203,160,111 187,144,95 205,162,113 206,163,114 188,145,96 188,145,98 196,153,106 200,157,110 239,196,147 221,178,129 236,193,144 201,158,109 187,144,97 220,177,130 217,174,127 187,144,97 199,161,113 210,174,125 171,128,83 190,145,101 195,151,109 209,171,123 176,166,115 62,70,17 55,67,18 55,62,16 53,60,12 64,68,12 80,81,15 95,93,19 105,103,29 112,107,34 116,112,36 122,119,34 123,121,31 126,123,31 131,125,30 131,124,27 142,132,24 155,144,30 170,156,32 187,170,32 210,189,37 220,207,47 173,160,38 57,65,14 86,71,0 166,148,8 233,202,10 247,210,18 252,208,39 245,203,8 252,212,21 255,243,27 191,149,107 206,164,122 193,151,109 207,165,123 200,158,116 196,154,112 199,157,115 185,143,101 179,137,95 185,144,99 178,137,92 168,129,86 190,153,111 165,128,84 148,110,73 162,122,88 123,107,92 141,133,120 255,214,170 118,97,84 83,78,75 89,84,86 65,66,69 61,67,70 56,61,57 88,91,83 97,98,88 98,87,80 78,80,77 102,96,87 103,87,72 111,92,76 116,97,74 122,103,78 100,87,66 87,78,72 83,81,79 65,58,58 62,57,59 59,59,59 62,62,62 56,57,60 56,57,60 53,52,55 51,50,53 59,59,59 71,71,71 64,59,56 58,53,50 48,46,44 55,55,55 68,66,67 69,64,61 75,70,58 105,89,72 127,107,89 142,117,98 142,117,98 105,94,79 80,70,58 84,75,71 77,68,64 71,64,62 65,60,59
189,146,99 236,193,146 192,149,102 186,143,96 214,171,124 231,188,141 214,171,124 221,178,129 216,173,124 186,143,94 193,150,101 184,141,92 194,151,102 179,136,87 193,150,101 186,143,96 194,151,104 234,191,144 202,159,112 227,184,137 211,168,121 164,121,74 189,146,101 182,139,94 245,202,157 182,139,94 173,135,87 209,168,121 170,126,84 179,136,91 180,136,94 171,133,87 69,71,16 60,70,19 54,66,17 53,62,14 66,73,18 73,76,14 90,90,18 105,104,25 114,110,32 113,110,29 120,117,36 126,122,35 127,124,32 128,125,31 132,125,26 136,130,26 143,132,27 145,133,22 156,141,20 174,156,23 191,175,21 184,167,42 76,75,8 61,63,19 186,161,5 211,184,0 239,203,17 244,210,28 240,201,19 239,202,8 251,210,26 255,231,11 192,150,108 196,154,112 190,148,106 206,164,122 193,151,109 186,144,102 203,161,119 218,176,134 218,176,134 226,184,142 196,154,112 178,136,94 166,127,86 168,129,88 151,115,82 137,103,71 96,82,68 141,137,120 255,216,176 118,99,83 67,65,63 64,63,68 58,59,62 59,65,68 77,79,79 93,90,77 115,106,87 110,101,82 100,91,85 112,97,77 141,113,86 138,108,82 155,128,96 148,121,89 147,113,93 124,106,85 99,86,79 81,70,67 66,59,57 65,63,61 72,70,71 69,69,69 58,58,58 80,79,82 65,64,67 64,64,64 66,66,66 77,72,69 83,78,75 60,58,56 53,53,53 60,58,56 77,68,60 83,74,59 125,106,83 144,120,96 151,121,95 158,128,102 154,130,104 139,118,93 108,97,92 95,84,79 82,73,69 75,70,72
217,174,127 210,167,120 242,199,152 243,200,153 229,186,139 191,148,101 180,137,90 209,166,119 211,168,121 200,157,110 192,149,102 177,134,87 223,180,133 194,151,102 186,143,94 182,139,92 218,175,128 177,134,87 195,152,107 198,155,110 187,144,99 209,166,121 191,147,105 191,147,105 255,212,170 174,130,88 191,148,103 185,142,97 178,135,90 196,147,107 189,152,112 100,92,42 61,73,24 59,68,20 59,68,20 72,79,20 83,87,20 92,92,20 101,98,17 114,110,21 122,118,29 122,118,29 123,122,29 127,125,26 135,130,32 138,131,32 141,133,29 144,134,26 149,137,30 150,138,29 153,138,21 161,144,19 161,148,16 92,83,7 64,72,21 56,59,0 218,194,4 223,194,6 233,195,17 232,198,25 231,197,13 233,198,5 236,205,4 247,218,5 212,170,132 204,163,116 198,156,118 192,150,108 169,127,85 207,165,123 192,150,108 201,159,117 220,178,136 225,183,143 213,171,131 150,111,68 167,128,89 146,115,76 108,87,64 78,66,56 108,98,86 151,135,118 250,207,172 110,92,71 65,66,69 60,65,73 53,58,64 56,57,62 68,61,59 124,113,106 109,96,75 105,94,75 96,87,72 95,84,79 88,72,55 131,106,78 157,126,89 170,137,98 176,143,106 156,120,89 166,139,107 135,110,93 128,110,91 119,101,82 114,96,77 95,90,76 79,73,66 74,69,66 72,67,64 77,72,69 76,71,68 81,68,61 91,76,65 96,81,70 85,70,61 80,65,56 79,63,50 93,74,62 106,85,58 130,103,71 143,111,77 152,116,83 152,116,83 157,121,88 145,121,97 126,108,89 98,85,78 82,75,78
220,177,130 175,132,85 201,158,111 222,179,132 215,172,125 222,179,132 203,160,113 222,179,132 193,150,103 203,160,113 191,148,101 173,130,83 187,144,97 198,155,106 192,149,100 194,151,104 192,149,102 218,175,128 253,210,165 189,146,101 182,139,94 209,166,121 179,135,93 177,133,91 178,134,92 203,161,119 186,144,102 171,130,85 190,144,103 190,148,110 113,103,54 65,78,24 60,73,21 60,72,23 67,73,21 86,90,21 95,95,23 103,102,23 112,107,23 119,116,20 131,126,26 133,128,28 135,130,30 139,135,32 141,136,27 146,139,28 149,139,29 152,140,29 158,144,31 159,144,27 162,145,22 165,149,20 108,100,10 65,68,19 54,66,21 68,56,0 213,194,10 216,193,14 224,189,14 221,187,16 224,190,8 229,196,7 232,199,10 240,213,9 186,142,102 203,162,117 179,137,97 194,152,110 219,177,135 203,161,119 192,150,108 248,204,162 217,173,131 216,174,134 188,149,110 175,138,98 139,103,70 101,86,66 75,65,66 63,56,54 105,95,85 143,124,110 227,191,158 97,81,64 74,74,71 64,69,77 60,65,71 54,45,39 123,112,105 87,72,61 109,95,79 119,105,87 119,103,86 119,108,93 103,86,62 138,116,82 136,104,72 176,144,110 171,137,103 178,133,98 160,124,91 143,109,79 128,103,75 108,84,58 110,86,60 112,103,84 94,84,72 77,68,62 95,89,84 73,67,58 90,79,72 102,87,76 135,118,94 111,92,65 143,108,83 126,93,68 141,117,91 138,114,88 139,110,86 143,116,84 164,132,98 177,143,109 166,126,92 169,131,96 156,120,89 141,110,87 108,94,78 101,92,86
192,149,102 217,174,127 210,167,120 195,152,105 198,155,108 186,143,96 203,160,113 205,162,115 188,145,98 180,137,90 188,145,98 200,157,110 191,148,101 208,165,118 182,139,92 192,149,102 185,142,95 205,162,115 194,150,108 184,140,98 176,137,94 189,150,107 184,142,100 175,133,91 217,171,130 183,146,102 187,146,101 192,150,108 188,151,109 95,92,41 69,82,28 73,85,22 85,96,26 80,91,19 92,94,23 98,97,20 106,102,26 107,104,23 113,109,20 126,121,21 136,130,26 145,137,31 147,140,31 148,141,30 152,146,30 155,146,31 158,147,31 160,150,27 164,152,25 165,151,25 172,154,25 171,153,22 73,68,0 59,70,14 50,61,21 118,102,0 218,195,16 222,194,17 219,186,18 217,185,12 221,188,8 220,191,3 220,190,5 231,207,13 214,172,130 193,151,109 197,155,113 194,152,110 209,167,125 188,149,106 233,194,151 219,177,137 204,162,122 190,153,111 191,156,118 166,126,90 156,122,88 122,103,89 102,86,80 79,69,73 128,113,104 131,110,97 56,40,23 35,26,22 31,28,32 47,52,58 71,69,77 73,60,53 97,82,71 80,59,44 183,155,126 93,75,56 122,102,82 118,93,65 136,108,79 148,121,89 123,95,68 134,105,81 119,90,66 120,94,71 114,95,79 101,85,70 94,78,63 105,91,77 80,64,60 68,62,55 70,63,66 56,51,53 54,52,50 62,60,56 68,59,55 74,64,54 94,79,59 108,91,65 107,83,61 113,89,67 123,97,74 148,122,97 157,129,102 124,94,66 140,111,80 139,114,84 122,98,72 117,93,71 119,91,64 124,95,71 115,101,76 94,83,76
170,127,80 195,152,105 205,162,115 214,171,124 186,143,96 182,139,92 194,151,104 201,158,111 191,148,101 198,155,108 207,164,117 191,148,101 175,132,85 225,182,135 211,168,121 195,152,105 198,155,110 175,132,85 185,141,99 207,163,121 197,160,118 198,159,116 179,137,95 192,150,108 183,141,99 191,149,107 179,135,95 184,142,100 90,92,37 76,90,33 89,101,24 94,100,21 94,101,17 93,99,18 102,101,22 107,104,21 112,109,24 113,109,22 118,117,24 125,121,18 139,132,21 146,139,28 155,143,32 158,147,33 163,153,34 164,154,33 166,156,33 169,161,29 173,162,27 173,163,25 176,162,21 177,160,22 75,68,7 58,69,13 57,52,24 178,161,12 224,199,14 229,203,14 220,189,13 218,189,15 220,189,9 221,191,6 231,199,14 228,199,56 219,177,135 208,166,124 196,154,112 208,166,124 230,188,146 203,164,121 190,151,108 173,135,98 180,142,105 156,122,90 148,116,86 131,107,85 106,92,78 102,90,78 112,99,92 96,85,78 107,87,78 124,105,93 48,37,32 35,25,26 21,13,21 33,21,21 66,53,50 113,89,83 81,60,35 145,115,87 197,158,126 85,76,61 92,81,76 70,64,55 82,73,67 100,91,85 85,73,63 90,75,64 88,72,59 87,68,52 106,94,82 107,99,77 89,78,59 90,74,59 91,73,68 66,67,57 63,61,62 48,48,48 54,52,53 42,44,44 51,49,50 57,52,54 60,51,43 86,72,58 106,94,82 106,91,80 101,87,73 103,87,74 141,117,91 126,103,74 117,89,62 131,107,85 87,73,57 79,65,51 100,84,71 102,87,67 102,87,65 103,91,79
239,196,149 194,151,104 184,141,94 227,184,137 232,189,142 210,167,120 182,138,98 196,153,108 188,145,100 198,155,108 206,163,116 207,164,117 179,136,89 181,138,91 182,139,92 178,136,94 142,105,65 132,97,61 145,111,79 108,86,66 168,134,93 216,175,128 178,139,98 183,150,113 106,88,56 105,89,58 139,127,97 80,88,24 80,91,21 91,100,15 102,106,21 105,107,23 104,108,21 104,106,20 110,110,24 114,112,24 115,114,21 120,117,23 124,122,23 131,127,24 140,133,24 148,141,30 161,146,38 168,152,40 174,161,41 178,166,41 179,170,42 178,170,36 182,173,30 186,175,31 190,175,27 185,169,24 87,78,0 62,62,19 64,53,0 203,187,13 227,201,23 233,205,26 218,189,15 219,192,17 225,198,14 230,199,9 243,209,11 225,190,84 220,178,136 213,171,129 196,154,112 203,161,119 208,166,124 196,157,114 170,131,88 171,132,91 174,135,96 186,148,111 160,124,91 135,103,71 121,90,67 138,112,91 133,109,83 109,85,61 107,85,67 106,89,79 38,27,24 30,20,24 20,13,16 26,17,13 55,46,17 255,241,205 141,107,73 220,187,150 104,79,60 74,57,33 85,69,54 78,70,59 77,66,51 90,72,53 132,105,73 127,100,68 132,103,72 150,116,82 138,104,70 135,106,75 117,93,69 112,98,73 86,75,72 82,73,65 72,70,66 53,53,50 62,60,58 60,55,54 43,38,37 54,48,53 54,49,48 56,50,45 74,65,57 69,56,49 105,93,81 119,108,93 109,95,77 107,81,60 118,92,69 111,89,69 103,87,72 88,72,59 87,71,58 112,96,81 109,94,74 101,85,72
224,181,134 205,162,115 170,127,80 167,124,77 200,157,110 174,131,84 216,172,130 187,144,99 186,143,98 195,152,105 215,172,125 205,162,115 198,155,108 196,155,110 202,164,127 115,81,49 134,100,68 132,98,64 144,110,78 69,52,42 76,62,44 235,199,177 118,95,80 97,88,73 102,95,77 74,63,44 109,102,75 181,178,127 127,124,59 116,111,40 115,111,35 113,114,25 110,113,22 110,114,20 116,118,20 118,120,24 115,120,19 123,123,23 128,127,21 135,131,24 145,135,25 154,144,32 159,148,34 167,156,40 176,166,45 180,173,46 187,180,53 192,184,50 198,186,47 200,186,43 205,190,40 201,186,36 160,148,11 100,84,10 179,161,28 194,170,19 211,186,15 222,198,24 216,192,18 217,196,16 227,199,18 237,206,14 249,221,10 233,196,123 198,156,114 204,162,120 208,166,124 186,144,102 197,155,113 177,138,95 211,172,129 205,166,125 177,138,97 210,166,126 178,139,98 175,132,99 156,117,78 174,130,88 161,121,87 194,161,122 157,123,93 115,86,64 46,35,28 21,14,12 20,13,13 38,31,29 93,80,57 255,226,183 219,186,149 148,116,82 150,125,97 137,107,79 158,123,96 137,104,77 152,117,92 154,115,85 175,133,95 189,147,109 171,132,93 166,127,86 187,150,110 182,145,105 181,147,117 109,86,57 133,113,106 110,100,90 81,76,73 70,68,66 83,81,79 70,61,55 65,56,50 78,72,67 65,59,64 60,57,63 72,67,66 88,78,79 97,86,79 121,109,99 133,121,111 116,104,92 103,82,57 115,97,76 91,78,55 83,67,50 83,69,51 79,63,50 82,70,58 88,77,70
184,143,96 215,174,127 196,155,108 183,142,95 193,152,105 212,171,126 249,208,163 219,178,133 200,159,114 179,138,91 206,165,118 204,163,116 201,160,113 163,125,90 120,88,58 129,95,65 137,103,71 138,104,72 132,103,68 98,83,61 109,94,85 108,90,60 108,92,75 100,84,67 104,89,78 78,66,54 79,69,59 90,79,64 211,196,160 212,197,146 189,176,115 141,134,62 117,117,33 118,119,28 122,122,22 125,125,25 126,126,24 130,131,24 136,135,27 136,136,23 148,141,28 152,143,28 159,150,33 166,156,37 174,164,43 184,176,52 193,186,59 200,192,60 209,197,60 215,204,62 220,206,61 226,211,61 224,205,52 218,195,39 209,186,28 195,170,10 199,175,12 210,187,19 216,194,17 216,197,15 224,201,20 234,208,19 249,228,17 227,189,141 207,165,123 198,156,114 190,148,106 215,173,131 193,151,109 189,147,105 215,173,131 215,173,131 209,167,125 209,167,125 187,145,103 230,188,146 213,171,129 189,152,112 111,82,60 86,57,35 146,112,80 169,137,105 155,124,101 127,101,78 123,99,77 149,125,101 119,95,71 239,207,173 169,140,107 124,94,66 152,125,91 145,111,77 163,131,97 181,144,102 184,145,106 168,129,90 185,143,103 163,121,79 198,156,114 198,156,116 178,139,100 174,136,99 172,134,97 121,91,63 119,98,75 92,81,66 69,63,58 68,63,62 69,64,63 83,72,65 69,58,51 68,62,55 69,68,61 72,70,66 61,59,57 61,56,55 68,61,59 82,76,69 78,72,65 77,71,64 69,65,57 53,49,41 111,102,96 87,77,67 84,72,44 110,94,81 82,70,58 83,70,65
189,148,101 209,168,121 176,135,88 212,171,124 194,153,106 205,164,119 203,162,117 205,163,121 215,173,131 218,177,132 194,153,106 199,158,113 142,102,66 116,87,56 112,79,52 145,109,76 127,95,61 130,98,64 123,105,75 104,95,80 92,77,66 131,114,86 84,70,56 88,67,52 59,40,28 92,75,65 94,82,70 47,36,29 61,47,29 125,109,76 204,189,142 212,196,138 224,209,148 207,194,131 137,127,58 131,122,46 133,131,32 134,135,26 141,141,28 140,140,25 144,140,24 150,144,28 159,148,34 165,154,38 177,167,48 180,171,45 192,183,57 199,191,55 209,203,59 215,206,59 225,216,62 234,224,73 238,219,64 236,213,53 225,201,36 215,192,22 210,188,13 214,195,15 216,200,17 214,195,15 211,191,14 222,202,15 229,209,11 197,156,125 184,143,98 191,149,107 208,166,124 183,141,99 190,148,106 205,163,121 196,154,112 203,161,119 213,171,129 196,154,112 221,179,137 187,145,103 186,144,102 158,126,94 93,78,67 141,114,96 152,118,88 165,130,103 152,114,95 121,95,72 90,69,46 78,52,29 159,125,95 168,130,95 134,101,74 135,105,77 133,97,64 166,134,90 202,164,127 179,137,97 149,110,67 166,127,84 184,142,100 190,148,106 191,149,107 189,147,107 185,143,103 161,122,83 177,138,99 163,131,101 125,99,78 82,73,58 61,60,53 63,61,59 70,65,64 65,60,62 67,65,66 76,71,70 85,72,67 96,80,74 81,73,62 74,66,55 72,63,57 72,62,66 64,54,55 67,57,58 78,71,71 86,79,79 79,68,63 95,83,71 87,76,57 90,76,62 91,76,67 86,70,66
