39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,181 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 244,198,180 137,113,76 96,82,28 80,70,17 82,74,22 79,71,19 77,68,23 94,63,12 121,93,37 255,231,158 255,227,152 255,222,143 255,225,146 255,219,139 255,217,127 255,210,120 255,210,124 255,207,124 255,208,134 255,200,136 255,191,128 255,193,125 255,189,113 255,188,119 255,180,118 255,180,118 255,181,120 255,180,116 255,179,122 255,182,117 255,186,127 255,179,122 255,171,126 255,168,123 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 104,83,42 136,95,64 93,69,34 88,68,38 84,64,34 84,61,30
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,179 80,64,31 80,68,27 64,52,11 82,74,20 84,76,22 64,54,16 67,60,17 73,64,19 196,147,111 249,196,169 255,204,174 254,204,173 250,202,175 255,203,169 255,208,155 255,215,141 255,210,159 255,199,177 251,203,176 255,203,169 255,206,159 255,199,151 255,203,139 255,197,122 255,191,125 255,181,114 255,168,122 255,164,121 255,165,119 255,167,120 255,172,111 255,164,113 255,165,117 255,165,114 255,167,119 255,152,111 136,93,48 107,85,49 102,75,43 96,72,35 105,78,42 90,67,36 88,65,34 83,63,31
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,208,173 82,65,37 59,43,10 70,56,27 71,60,16 87,78,18 82,75,18 79,71,17 75,73,24 73,70,28 191,159,104 255,219,147 255,219,157 255,210,159 255,204,163 255,204,159 255,204,147 255,206,158 255,202,135 255,200,147 255,200,136 255,190,108 255,191,103 255,188,107 255,178,110 255,170,110 255,169,110 255,164,113 255,169,114 255,168,116 255,168,116 255,166,114 255,165,114 255,166,120 255,162,116 236,148,110 98,81,44 107,79,50 99,74,44 96,76,44 95,71,38 119,79,45 103,70,43 93,69,36 88,64,31
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 35,39,22 51,47,30 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,207,169 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,209,168 255,212,169 255,209,168 255,205,167 92,77,37 76,64,27 76,60,27 91,76,25 88,76,17 84,77,18 82,75,18 84,76,22 76,73,22 74,73,21 72,68,33 59,52,36 116,77,36 240,186,136 87,51,29 102,61,30 255,201,133 255,201,109 255,199,110 255,197,104 255,196,103 255,194,105 255,186,101 255,185,108 255,178,111 255,173,113 255,177,112 255,178,113 255,177,117 255,170,117 255,167,116 255,170,119 255,166,119 255,155,107 255,150,109 111,83,54 108,84,51 107,85,51 97,74,43 90,67,36 87,64,33 84,66,36 92,68,35 85,60,30
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 41,38,23 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,215,162 169,123,68 81,66,28 73,61,20 89,76,26 90,76,20 90,79,17 85,78,17 86,79,20 84,77,18 85,76,18 83,75,21 80,76,18 44,39,27 41,35,30 68,59,55 88,78,54 73,58,36 134,76,21 255,210,121 255,212,125 255,204,120 255,208,123 255,207,120 255,205,132 255,200,133 255,194,137 255,192,138 255,178,115 255,180,120 255,170,120 255,165,112 255,167,117 255,166,116 248,161,120 122,86,53 103,78,48 107,88,53 110,86,53 103,79,46 95,72,41 92,67,37 130,77,50 105,75,49 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,219,153 255,217,150 108,96,55 87,73,28 74,60,17 81,66,15 88,76,19 90,82,19 88,80,17 86,79,22 85,76,20 82,75,34 48,41,14 90,75,53 71,60,55 84,78,69 88,67,26 121,93,55 151,107,77 255,209,122 255,206,118 255,206,118 255,200,127 255,201,137 255,194,128 255,201,133 255,194,128 255,192,121 255,188,114 255,185,114 255,180,115 255,180,116 255,179,115 255,176,115 143,109,68 106,87,52 107,83,50 109,85,50 109,85,52 101,76,46 93,70,39 95,70,40 167,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,41,29 52,55,43 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 83,66,40 74,60,31 76,58,39 74,57,31 76,57,34 83,61,25 94,72,25 105,72,33 213,159,123 255,216,165 255,214,163 255,215,167 255,214,167 255,214,167 255,216,163 255,216,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,220,155 255,221,155 255,219,161 255,220,163 110,88,52 71,60,27 76,64,25 82,69,21 81,72,16 87,78,18 82,69,19 89,77,47 85,74,41 89,72,33 55,39,24 80,64,33 105,86,33 102,95,54 71,54,7 105,86,61 92,88,80 206,145,100 255,227,140 255,219,124 255,217,117 255,213,118 255,210,115 255,209,118 255,207,121 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,180,110 255,180,110 177,126,89 107,83,50 110,88,52 110,88,54 105,82,51 98,73,43 92,68,35 96,69,33 119,87,55 100,81,56 221,137,102 90,60,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,58,32 79,65,36 79,58,45 73,56,28 70,51,26 82,58,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,155 255,213,153 255,214,157 255,214,157 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,224,156 245,209,158 36,25,22 57,41,28 84,74,23 85,76,20 78,69,13 73,63,14 92,79,45 72,62,22 78,65,17 75,59,28 61,52,23 88,63,4 106,82,20 80,61,6 93,84,69 89,87,88 170,118,86 255,224,153 255,223,151 255,219,143 255,221,153 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,207,123 255,209,130 255,213,137 118,86,56 111,84,50 114,90,55 107,83,50 106,81,51 95,72,41 103,79,46 101,74,38 255,174,127 97,80,56 94,74,54 95,73,35
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,37 74,57,31 73,54,27 71,54,44 113,78,53 75,55,23 89,63,24 114,87,42 255,181,98 255,195,109 255,198,113 255,201,111 255,202,100 255,207,102 255,211,105 255,213,105 255,222,117 255,217,112 255,218,110 255,215,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,239,144 114,93,66 104,88,55 76,67,20 74,64,13 76,68,16 70,60,11 67,56,12 81,70,24 77,65,24 71,56,18 75,61,18 64,53,9 62,55,14 163,126,43 135,93,12 144,106,71 98,86,76 142,107,80 255,215,164 255,221,165 255,223,167 255,220,164 255,219,164 255,219,166 255,223,169 255,222,169 255,219,165 255,219,167 255,221,169 255,221,169 255,222,168 255,222,168 118,94,59 116,89,53 118,89,56 111,84,52 105,77,48 98,70,41 90,67,36 84,56,27 94,65,34 90,74,57 91,67,34 87,62,32
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 75,63,35 80,66,41 75,54,27 70,58,48 160,112,85 77,57,27 100,74,35 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,197,95 255,200,96 255,199,94 255,209,106 255,210,107 255,212,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,158 255,232,158 255,229,160 255,234,155 75,62,55 55,44,27 56,45,10 76,67,22 75,67,17 52,41,6 67,55,18 80,68,29 65,53,16 78,63,25 64,49,11 78,68,17 72,61,15 83,69,13 86,68,6 82,63,49 191,134,94 156,117,78 255,224,171 255,224,171 255,224,171 255,223,171 255,223,171 255,223,171 255,219,171 255,220,168 255,224,168 255,223,170 255,222,174 255,223,172 255,225,172 255,226,171 120,89,52 117,88,53 117,88,55 115,88,52 109,82,48 100,73,41 85,62,31 87,59,30 81,51,23 76,52,26 79,54,26 76,55,28
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,29 82,66,35 102,78,25 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,24 79,65,40 73,59,30 79,62,34 72,54,24 69,54,43 159,108,84 78,55,24 97,69,31 132,94,48 255,218,109 255,204,98 255,201,102 255,209,106 255,223,124 255,221,111 255,226,117 255,227,119 255,221,121 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,155 255,234,150 255,238,157 235,193,128 61,49,54 51,41,45 51,43,32 48,38,26 41,33,11 58,50,26 64,54,44 43,37,32 73,66,23 74,64,15 79,69,20 75,66,19 73,58,9 79,62,11 73,61,35 74,64,54 125,94,71 201,137,93 242,190,142 255,225,170 255,221,166 255,222,167 255,224,172 255,224,171 255,221,171 76,65,58 242,193,142 255,223,168 255,225,173 255,225,173 255,227,173 255,228,174 255,215,168 122,91,52 118,89,54 117,88,53 107,80,46 101,74,42 88,68,36 86,66,34 77,58,31 76,57,30 76,55,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,37 98,76,38 113,86,50 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 72,48,22 69,53,36 144,104,79 81,62,35 80,61,38 69,54,43 162,109,82 83,60,31 92,71,28 91,57,23 255,182,86 255,202,101 255,201,108 255,204,108 255,209,108 255,220,114 255,225,117 255,225,119 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,160 255,236,160 255,235,167 156,126,82 52,42,46 45,35,36 56,46,45 92,83,77 91,82,78 96,87,81 46,35,32 45,36,32 66,56,18 63,56,17 63,52,17 52,48,11 50,48,19 61,54,34 68,57,50 86,75,72 93,78,69 191,128,79 175,117,64 255,225,168 255,223,173 255,224,169 255,224,171 255,224,173 255,222,165 54,45,41 255,228,181 255,223,167 255,225,172 255,224,171 255,227,173 255,231,177 255,231,178 255,213,155 120,94,55 114,85,50 108,81,47 102,75,43 93,70,39 84,64,32 72,54,24 77,63,38 74,55,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,64,31 105,83,45 123,91,47 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,55,24 79,59,29 61,45,41 162,113,91 74,57,29 69,55,39 163,110,85 72,53,30 107,79,50 70,58,32 153,114,82 248,209,168 170,135,97 118,84,43 255,224,165 255,226,158 255,225,144 255,228,148 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,244,141 255,245,146 255,248,152 124,105,80 62,50,50 44,33,30 48,36,36 46,36,37 76,71,70 36,31,30 39,29,33 45,35,34 39,28,25 46,34,36 43,31,33 68,59,55 58,51,51 61,55,50 68,57,50 75,64,57 90,75,64 149,104,71 236,153,84 255,229,168 255,229,173 255,225,171 255,223,173 255,226,172 255,219,168 54,42,42 54,38,34 255,227,189 255,234,181 255,226,173 255,228,174 255,230,176 255,232,176 255,231,173 138,106,62 111,82,47 107,80,46 102,75,43 95,70,40 87,63,30 77,54,25 78,61,35 75,57,27 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 65,48,40 88,72,55 68,48,30 33,24,18 18,18,13 48,33,22 79,56,27 85,60,30 91,66,36 87,63,28 161,134,89 230,175,132 255,227,153 255,231,140 255,235,146 255,232,149 255,231,160 255,233,161 255,234,160 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,240,159 255,239,158 255,243,159 111,99,87 81,71,70 52,39,36 47,35,37 42,35,38 67,65,66 78,73,70 46,37,33 43,37,32 44,35,31 46,37,33 44,33,30 40,29,26 38,31,29 57,50,50 65,54,49 75,62,55 85,69,54 175,118,78 220,146,74 255,234,172 255,231,176 255,229,174 255,230,176 255,228,175 255,229,178 130,100,74 56,41,30 255,229,172 255,227,178 255,227,176 255,230,181 255,227,178 255,229,163 212,158,97 135,101,58 116,85,46 120,87,48 118,85,46 94,72,38 87,62,32 81,56,26 82,61,36 76,57,34 75,56,31
