255,200,126 255,181,91 255,181,82 255,187,97 255,195,115 255,192,108 255,193,116 255,192,112 255,199,123 255,195,113 255,196,114 255,198,106 255,186,82 255,179,76 255,173,54 255,169,49 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,206,82 255,216,102 255,219,128 255,226,131 255,231,140 255,236,153 255,228,142 255,238,164 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,253,140 255,254,135 255,250,133 255,247,132 255,242,128 255,245,122 140,104,14 85,81,19 88,84,24 91,93,40 98,98,53 94,93,39 88,83,30 78,73,18 69,60,15 60,53,12 71,65,19 62,57,14 65,70,25 68,68,25 248,201,124 255,206,99 255,207,100 255,208,97 255,199,92 255,196,93 255,193,93 120,90,32 86,65,24 101,75,36 94,77,42 93,75,33 95,72,32 101,75,25 105,75,33 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 93,67,28 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 95,74,33 101,80,39 97,76,35
255,206,129 255,181,82 255,173,64 255,172,68 255,184,98 255,182,90 255,182,87 255,172,73 255,178,76 255,175,69 255,175,70 255,175,70 255,176,60 255,175,60 255,178,51 255,180,52 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,227,123 255,228,156 255,229,157 255,230,154 215,146,65 216,144,57 216,144,53 255,237,153 255,235,141 255,239,143 255,250,133 255,253,138 255,254,138 255,254,135 255,253,133 255,252,133 255,254,133 255,255,140 255,255,140 255,253,142 255,252,135 255,249,133 255,247,129 255,244,128 255,244,128 255,246,130 255,233,116 119,92,8 93,87,23 87,80,19 87,84,29 85,83,34 82,79,26 78,74,16 84,80,22 85,78,19 80,76,18 77,73,15 73,72,18 67,70,19 64,65,17 68,72,34 255,207,105 255,207,97 255,203,94 255,198,91 255,194,92 255,164,66 116,91,34 87,64,24 91,64,28 91,72,33 99,78,37 95,72,32 98,72,33 115,81,36 126,83,36 129,88,31 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,202,125 255,195,113 255,178,74 255,177,69 255,178,62 255,176,59 255,179,61 255,181,61 255,189,68 255,190,64 255,190,64 255,202,86 255,202,92 255,198,78 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,220,103 255,219,107 255,221,133 255,221,149 255,221,148 255,220,135 255,216,137 128,74,36 104,55,33 88,50,29 99,47,15 145,79,29 229,134,51 255,218,110 255,223,103 255,228,107 255,226,107 255,233,115 255,239,118 255,238,118 255,243,122 255,235,117 255,235,113 255,242,124 255,243,124 255,247,128 255,251,131 255,253,135 255,252,140 255,252,138 255,252,135 255,252,135 255,208,98 87,68,11 68,54,11 68,58,20 66,60,14 69,63,17 71,63,11 92,84,21 96,90,26 91,82,22 84,77,18 78,70,16 73,70,17 66,67,19 63,65,21 62,67,22 98,81,30 255,213,127 255,205,108 255,203,94 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 92,71,30 92,73,34 98,77,36 123,96,49 161,116,54 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,223,161 255,216,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,198,88 255,197,80 255,201,92 255,204,100 255,207,96 255,214,103 255,215,112 255,215,122 255,210,102 255,200,93 255,203,98 255,206,112 255,208,117 255,205,108 255,208,113 255,199,88 107,55,25 94,50,24 96,50,24 95,49,33 80,44,24 102,46,22 157,69,17 207,101,37 255,195,80 255,217,97 255,219,99 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,228,108 255,229,109 255,235,115 255,235,116 255,236,116 255,246,125 255,251,133 255,253,133 255,253,138 255,246,129 95,77,15 71,58,10 68,61,20 65,61,15 69,59,19 63,52,17 82,69,19 97,85,19 97,86,22 87,78,20 75,73,15 77,69,17 73,67,21 68,65,21 65,65,20 62,68,16 64,72,19 163,136,73 255,230,140 255,229,146 255,229,141 172,123,44 90,62,24 88,65,25 94,71,31 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,71,27 88,61,25 95,69,30 90,64,25 88,62,23 86,63,23 93,69,32 93,69,32 95,74,33 94,68,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,221,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,197,83 255,195,80 255,198,84 255,198,84 255,200,88 255,201,84 255,199,78 255,197,81 255,195,80 255,197,78 255,196,76 255,196,78 255,197,76 255,196,74 255,194,81 127,59,0 91,48,31 94,50,24 96,49,26 77,36,16 96,43,18 132,62,31 197,103,33 157,73,27 255,199,92 255,215,96 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,228,108 255,236,116 255,236,117 255,238,118 255,243,124 255,239,118 255,239,118 255,247,130 96,65,16 75,68,29 54,46,12 50,43,12 71,64,21 73,61,22 78,64,19 101,88,25 101,88,27 91,82,22 85,78,19 73,72,16 74,68,20 73,67,21 71,66,23 66,66,23 67,69,23 66,74,21 63,74,18 107,94,46 255,235,178 255,235,178 237,191,136 112,83,34 87,64,24 86,63,23 86,63,23 88,65,25 87,63,26 111,87,36 102,77,31 102,75,32 94,68,27 88,69,30 90,71,32 95,76,37 89,71,29 91,72,33 92,73,34 97,76,35 95,69,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 232,157,67 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,79 255,198,79 255,198,81 255,199,77 255,196,74 255,196,74 255,196,74 255,195,74 255,193,72 255,196,74 255,198,74 255,204,91 97,44,19 84,43,25 94,48,22 80,43,19 86,43,26 125,52,22 145,69,29 171,97,45 255,216,118 255,214,100 255,226,106 255,229,107 255,231,111 255,235,113 255,238,117 255,237,117 255,236,116 255,236,115 255,235,114 255,235,117 255,235,115 255,245,128 255,253,130 255,244,123 255,246,125 255,251,133 112,79,11 49,44,12 76,69,28 70,60,20 68,61,20 78,66,25 99,90,34 95,82,21 95,82,19 88,76,17 80,72,18 76,68,18 75,66,21 73,67,19 73,67,19 68,65,21 68,69,21 66,73,18 70,77,22 70,81,23 88,83,32 255,234,182 255,234,183 203,165,101 103,74,25 87,64,24 87,63,26 88,65,25 90,64,25 104,78,28 97,71,32 93,70,30 88,64,27 88,66,28 87,63,26 85,66,27 91,72,35 94,70,37 92,73,34 93,75,33 93,70,30 93,67,28 91,65,24 95,69,28 89,62,26
255,206,101 255,206,101 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 146,117,54 191,140,62 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,198,79 255,198,79 255,197,79 255,197,79 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,80 255,189,89 97,38,19 82,41,21 80,39,19 61,35,12 90,41,19 129,54,23 149,77,38 167,90,39 255,201,101 255,244,121 255,249,125 255,252,129 255,252,133 255,252,133 255,253,133 255,253,133 255,253,131 255,253,133 255,251,131 255,253,135 255,255,135 255,254,133 255,255,135 255,254,142 255,254,140 255,253,138 255,252,135 132,112,51 82,77,26 86,76,23 86,77,21 101,89,23 97,83,29 94,80,26 95,77,17 86,75,13 78,68,15 75,67,17 73,64,17 75,69,21 73,66,23 68,65,21 66,66,21 67,70,19 68,75,20 74,83,23 74,81,22 72,86,27 192,185,124 255,215,151 188,124,64 95,70,24 89,63,24 88,62,23 90,63,18 97,77,29 94,65,41 93,71,26 83,66,31 92,68,31 86,62,25 91,67,30 93,69,32 90,71,32 91,69,31 92,73,34 95,78,41 94,71,31 91,65,26 90,64,25 89,63,24
255,228,162 255,224,158 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 200,143,58 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,205,90 255,202,88 255,206,92 255,207,95 255,214,106 255,218,121 255,216,125 123,49,15 80,39,23 71,37,19 69,35,13 90,44,18 134,68,34 147,86,50 157,95,37 192,119,42 255,238,113 255,237,113 255,237,116 255,238,118 255,241,122 255,241,120 255,240,116 255,242,118 255,243,121 255,242,120 255,247,127 255,252,133 255,254,135 255,254,138 255,253,140 255,251,138 255,250,138 255,243,119 130,110,31 97,88,41 90,79,33 78,68,26 88,76,19 88,75,23 93,79,25 90,77,16 87,73,15 80,70,17 78,70,18 79,69,18 77,68,21 76,66,24 65,60,21 67,64,24 70,67,23 70,71,21 68,75,16 74,82,20 78,83,20 74,83,25 90,80,13 158,115,59 98,70,43 95,66,33 103,76,40 110,85,41 255,182,114 25,24,17 56,42,15 88,67,24 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 90,64,23
253,212,163 222,181,132 204,168,108 188,152,92 199,160,103 177,139,91 179,146,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,121,52 169,134,67 181,142,73 230,182,108 255,223,156 255,234,177 255,234,178 255,234,178 255,235,184 255,234,183 255,237,184 255,237,184 234,215,180 82,39,24 70,36,18 70,36,18 69,35,15 105,49,27 135,69,35 171,99,60 174,103,50 250,184,132 255,251,131 255,252,131 255,252,138 255,254,135 255,254,135 255,254,135 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,252,144 200,165,72 82,74,22 79,65,22 73,60,28 66,52,23 70,61,16 79,68,22 83,74,18 85,76,16 87,78,18 84,74,21 88,75,23 84,77,20 82,73,26 73,66,23 72,62,24 69,62,23 68,63,22 72,67,24 71,70,18 75,74,18 73,76,16 78,83,20 82,89,30 109,85,52 51,36,27 62,36,24 112,76,56 137,83,47 175,125,92 29,22,20 27,25,23 56,48,35 85,61,24 87,60,26 88,59,24 91,69,31 85,61,24 86,62,25 87,63,26 87,63,26 91,73,31 95,77,35 101,75,34 102,77,33
156,123,71 151,118,66 146,115,53 140,109,47 161,127,68 167,136,85 150,121,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,56 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,239,189 255,238,185 255,235,187 50,53,31 33,33,19 61,32,12 60,31,11 78,42,22 104,57,34 132,74,37 162,94,56 171,106,46 255,250,166 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,255,140 255,255,135 255,253,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,249,143 83,73,22 65,50,12 64,52,15 86,72,27 89,77,20 82,69,17 74,64,13 80,73,16 85,78,19 87,78,22 90,81,25 82,74,20 78,69,22 70,63,20 68,61,22 68,60,24 70,63,24 71,64,23 71,65,19 73,70,19 77,76,20 77,80,18 85,87,43 62,51,36 47,34,29 75,55,48 74,51,38 59,48,43 80,54,33 103,105,105 102,111,113 102,111,111 108,88,58 85,61,26 85,61,24 89,65,28 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 180,144,93 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,61 148,114,53 174,134,59 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,195 44,41,17 26,34,13 162,140,95 99,56,37 109,59,28 107,61,33 128,76,44 158,96,56 174,103,50 255,247,138 255,254,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,223,130 80,64,22 83,75,25 91,81,28 88,77,31 87,73,28 85,72,22 83,69,15 85,78,19 87,83,21 89,82,23 82,74,24 73,64,19 69,62,21 67,60,21 67,60,21 69,62,19 70,60,18 72,62,20 73,64,17 78,73,20 81,81,22 73,72,65 34,27,27 44,37,35 42,36,31 55,43,43 45,38,41 63,61,57 107,114,112 106,112,113 104,110,111 100,104,106 124,115,109 95,71,45 86,63,23 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 95,72,32 86,63,21
140,109,47 113,86,41 108,82,41 110,84,43 113,87,46 115,90,46 135,108,61 172,137,81 152,121,70 138,106,64 142,111,60 111,84,37 115,90,46 116,89,44 145,114,54 176,135,65 209,166,92 255,223,166 255,238,189 255,238,189 255,240,193 255,239,193 255,240,191 255,241,187 128,63,24 139,71,31 122,76,46 113,68,35 159,91,51 144,89,44 134,83,55 144,94,52 202,129,54 255,253,133 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,135 255,253,138 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,133 255,253,144 162,138,58 93,84,37 84,78,30 82,74,24 76,62,19 80,68,13 89,75,21 84,77,20 87,80,19 85,78,17 80,72,22 70,63,20 70,60,20 73,63,23 73,63,21 71,64,21 73,64,19 72,63,16 76,66,15 81,76,21 84,82,53 35,28,28 37,30,30 43,36,34 43,37,32 50,40,39 50,38,38 43,38,40 99,101,101 96,100,102 104,108,110 98,107,109 96,102,105 96,101,97 83,66,42 88,61,27 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 95,77,35 98,75,35
140,109,47 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,102,46 131,99,53 118,91,46 109,87,42 118,93,45 127,101,51 138,105,53 151,117,56 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,241,189 230,198,154 103,74,25 136,88,43 160,97,48 144,76,36 165,99,51 180,109,65 255,246,169 255,245,174 255,250,146 255,252,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,252,138 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,143 170,141,51 92,81,37 62,48,34 70,60,59 56,43,36 84,73,29 83,77,13 85,78,19 85,78,19 84,77,18 75,67,15 71,61,23 64,56,20 75,65,25 75,65,23 72,63,18 73,64,17 75,67,15 77,70,13 88,79,48 48,42,33 33,26,26 48,41,41 44,37,35 47,37,36 45,35,34 46,36,35 58,53,50 94,92,90 95,95,95 104,104,104 105,106,109 100,104,108 84,93,95 92,96,98 99,85,58 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 92,71,30 98,75,35
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 127,103,48 128,99,46 125,96,45 142,111,51 125,94,45 110,87,47 115,90,44 120,91,40 134,103,50 130,99,46 139,110,49 137,103,44 165,123,58 188,136,49 222,163,63 247,187,101 255,223,152 65,68,48 33,54,33 55,55,21 110,83,20 169,103,51 158,92,44 171,101,54 202,117,62 255,243,170 255,245,175 255,253,148 255,253,133 255,254,135 255,253,135 255,252,140 255,252,138 255,251,138 255,252,140 255,251,140 255,251,140 255,250,140 255,252,140 255,254,140 255,254,144 255,254,144 255,253,142 255,253,138 255,254,135 255,254,135 255,254,135 255,253,140 255,250,145 166,145,104 45,32,29 85,77,66 80,73,46 87,75,16 82,75,14 80,73,12 84,77,18 80,73,16 76,68,18 68,61,18 66,56,18 73,63,21 77,68,23 76,67,20 73,64,17 75,67,15 84,78,30 63,58,46 33,27,22 51,44,42 34,27,25 57,48,44 54,45,41 33,26,24 43,36,36 66,65,58 92,91,84 93,93,90 97,97,97 97,97,97 96,98,98 91,97,98 86,92,93 85,90,96 90,67,36 95,71,34 92,68,31 89,63,24 88,62,23 94,68,29 95,74,33
