60,62,59 46,48,45 48,50,47 47,52,46 51,52,44 60,59,48 99,95,74 119,112,83 119,110,79 128,118,80 101,91,53 94,86,50 69,68,43 66,68,51 55,58,48 51,57,44 55,52,37 107,71,51 157,121,90 158,95,62 54,53,56 181,146,119 66,48,29 59,41,36 182,117,76 191,120,76 171,118,75 55,38,39 52,41,38 52,41,38 60,47,42 55,42,37 67,54,49 65,55,56 64,51,48 70,54,50 73,53,46 79,57,49 98,75,62 135,109,97 159,132,116 170,143,125 137,107,90 116,79,55 93,57,37 94,63,42 86,57,35 68,47,36 67,48,34 70,56,38 81,71,49 97,84,61 126,113,90 66,54,42 132,107,77 101,90,57 118,106,80 54,41,20 63,52,37 60,49,42 109,91,88 87,74,67 58,49,43 80,71,54 108,105,61 99,98,46 56,49,29 110,108,61 108,108,49 104,99,48 122,108,63 157,141,99 167,153,110 168,153,113 118,105,57 126,113,65 138,124,79 134,124,75 123,113,64 152,139,91 140,125,87 168,149,112 185,158,126 182,155,123 143,121,85 138,124,79 131,121,72 141,131,82 122,112,63 119,109,60 119,108,62 124,113,67 113,102,56 129,118,72 130,125,74 104,98,52 152,135,100 152,134,102 145,130,94 120,109,65 103,99,51 100,97,46 130,116,73 164,142,108 157,133,107 160,139,114 128,111,85 113,106,63 100,93,50 103,97,49 127,121,73 122,114,62 126,118,66 118,110,60 119,110,65 116,106,66 109,99,61 112,101,66 134,121,89 115,104,69 106,96,58 102,95,56 80,79,43 84,80,59 49,52,42 49,52,42 46,48,43 44,46,41
172,118,84 178,124,90 186,135,98 189,137,105 212,157,126 234,176,143 217,161,125 206,152,116 197,147,114 192,146,107 183,136,104 167,131,100 151,121,95 133,104,82 138,108,91 120,94,73 112,93,68 101,80,65 220,148,102 128,78,45 59,47,35 74,50,28 93,70,57 64,49,38 191,131,92 182,114,69 197,129,86 68,46,40 54,43,40 57,46,43 56,43,38 61,48,45 59,46,41 60,47,42 83,60,47 70,45,26 64,42,24 60,41,29 55,38,30 50,37,30 53,35,30 53,44,38 53,44,38 58,51,49 80,69,64 90,80,56 109,99,75 119,111,75 116,108,72 128,118,80 151,138,90 133,123,72 116,111,60 137,130,87 138,118,88 62,50,38 59,46,39 57,44,37 59,50,35 63,51,41 167,135,121 115,94,79 67,63,55 45,39,34 47,47,31 47,47,31 61,55,48 54,53,44 47,46,35 61,57,49 95,86,80 107,91,85 105,90,81 108,91,81 105,89,72 91,78,71 90,78,68 114,97,73 141,122,97 159,142,107 119,105,76 161,145,114 176,152,119 147,128,93 153,138,98 131,121,70 131,121,70 119,109,56 133,123,72 128,118,69 124,113,69 133,121,80 138,126,85 157,142,102 178,164,121 163,152,108 137,128,83 127,118,71 132,126,78 136,126,86 154,139,101 166,144,108 174,147,113 176,152,117 146,127,88 139,123,81 132,123,78 113,112,60 109,108,54 123,115,61 120,115,64 132,124,70 121,116,61 102,94,44 100,91,44 87,82,41 76,68,46 66,65,56 57,58,50 60,60,60 66,65,68 72,72,72 72,72,72 72,72,72 66,68,65 58,60,55 72,74,57 68,70,53
55,34,32 64,43,41 70,52,49 60,49,42 61,48,41 68,53,44 75,60,51 74,57,47 65,48,38 66,47,35 71,52,40 66,50,35 72,56,39 62,41,28 69,48,35 60,39,28 209,153,115 85,54,35 222,144,98 66,50,33 117,92,75 84,62,44 224,156,111 210,148,108 78,44,22 75,44,21 75,48,30 69,55,41 58,47,44 57,46,43 60,47,44 56,43,38 61,48,45 63,50,47 56,43,38 59,47,47 58,48,49 60,51,45 96,89,73 119,112,85 130,116,89 127,113,86 105,91,64 89,71,50 107,89,68 102,89,68 111,98,75 96,84,58 149,137,111 141,129,103 116,102,84 102,91,76 96,88,75 80,72,61 74,63,44 61,49,39 57,44,37 59,46,39 60,50,40 61,51,41 167,137,122 148,123,106 64,65,68 54,49,51 64,62,70 70,65,67 65,58,56 62,61,66 64,67,76 65,67,83 67,69,83 94,90,101 118,110,116 113,103,104 144,133,128 117,108,102 121,110,105 82,66,62 151,134,110 157,138,103 143,128,92 130,118,81 109,99,59 141,131,91 147,135,94 121,110,64 141,122,85 175,153,119 152,133,98 136,117,82 117,99,80 107,91,76 95,86,57 97,90,49 119,112,69 97,90,51 106,92,67 102,88,63 100,88,60 141,122,97 156,135,108 159,139,109 145,126,89 119,108,64 116,107,62 119,110,65 130,121,76 159,140,103 163,144,107 166,148,104 146,132,87 135,124,80 164,148,106 157,140,101 126,116,76 94,90,53 90,87,63 74,70,62 68,67,60 96,92,86 121,112,104 128,120,109 126,118,94 124,117,78 118,112,66 106,100,54 102,96,50 114,108,62
47,45,46 47,45,46 48,48,45 49,51,51 53,53,53 52,54,49 48,51,39 58,55,40 75,72,57 97,94,68 115,113,82 118,113,70 114,109,66 121,109,72 131,119,82 119,112,85 187,138,98 106,94,84 79,40,26 99,84,75 105,84,61 77,49,38 86,53,26 108,72,41 77,61,46 62,46,40 93,82,77 61,47,47 54,42,42 57,46,39 55,44,37 82,73,58 102,99,73 91,85,62 61,53,31 84,82,53 76,73,47 59,51,38 67,60,42 71,67,48 66,58,45 55,50,38 50,45,33 44,40,32 44,39,36 53,48,45 46,41,38 67,65,77 67,70,81 69,72,81 73,73,81 91,89,97 138,111,93 104,85,71 68,63,60 81,77,69 55,44,37 53,42,35 64,57,60 76,71,73 169,138,128 183,159,135 82,77,65 70,64,71 50,40,41 57,47,48 69,65,74 72,69,84 69,68,83 69,68,85 70,69,86 74,72,84 75,72,78 79,73,78 81,78,84 80,76,85 87,84,90 88,85,91 94,84,85 117,98,84 119,101,80 123,105,84 156,139,115 161,145,112 153,138,100 150,135,97 165,142,113 169,141,114 159,132,100 132,108,73 133,111,75 156,137,102 136,126,88 109,106,55 128,126,64 129,120,73 150,133,94 154,137,100 129,110,71 128,110,68 126,106,60 126,113,65 129,116,68 156,135,94 155,131,94 157,133,96 163,139,104 171,148,117 178,154,121 186,152,120 181,154,118 180,152,112 174,146,108 177,148,113 181,157,122 165,147,115 129,116,84 146,130,97 159,144,108 158,136,102 149,127,93 158,136,102 136,120,78 121,115,69 121,111,62 118,110,60 122,112,70 132,124,88
53,54,46 53,54,44 52,55,35 57,60,38 65,67,41 77,77,43 107,109,65 127,125,76 122,120,71 128,125,74 122,119,64 105,102,47 116,113,58 126,121,68 128,123,72 96,88,52 89,63,40 124,110,67 119,102,67 119,102,67 121,105,72 71,53,32 108,91,56 102,85,57 57,42,31 59,44,35 77,68,64 66,49,39 57,41,39 58,50,28 47,36,31 55,54,43 43,47,32 58,58,44 62,51,46 46,52,43 45,48,40 49,51,46 54,59,55 43,50,48 46,50,52 41,45,47 43,47,51 34,39,35 36,41,37 44,46,43 57,59,56 63,65,65 62,66,70 67,70,77 65,66,71 67,68,73 171,146,127 122,103,89 76,71,68 70,63,73 54,43,50 77,66,73 76,68,85 74,69,85 173,140,131 186,160,135 91,74,64 62,54,62 60,54,59 60,57,63 65,63,75 103,101,113 71,69,81 70,69,84 71,70,87 73,71,91 75,72,87 75,71,82 73,69,80 77,73,82 79,75,84 83,77,84 89,77,79 97,84,79 112,92,83 129,108,95 152,130,110 160,139,114 161,137,113 169,145,119 177,152,124 170,140,112 176,146,120 176,146,120 160,135,105 152,127,97 129,114,76 140,122,80 146,132,87 136,122,77 135,124,78 158,147,101 177,156,115 170,147,107 168,146,108 152,137,97 123,108,68 141,122,83 180,153,121 175,145,117 177,144,117 176,146,118 176,146,118 180,153,119 175,148,114 167,143,108 166,142,107 166,142,107 165,141,106 176,152,119 150,126,93 155,134,93 150,124,85 179,145,115 178,146,116 177,145,115 171,147,110 132,113,74 125,116,71 121,112,67 118,110,58 136,127,80
127,118,71 130,122,72 135,130,77 127,122,69 123,118,67 125,120,67 124,121,68 119,114,59 125,120,65 125,121,63 131,127,69 132,129,74 128,125,72 112,107,52 118,113,58 134,128,80 137,124,76 131,118,68 130,121,76 126,117,72 117,103,58 67,52,32 73,56,46 63,48,37 62,47,38 64,48,42 67,58,52 52,41,34 105,100,61 115,111,63 62,57,43 47,48,40 47,48,36 64,58,49 64,53,50 41,49,37 50,56,45 43,51,41 42,50,40 40,50,42 41,48,43 41,46,45 36,41,40 42,47,43 43,48,42 43,49,40 47,53,44 52,55,43 57,60,48 55,58,46 50,52,47 51,53,53 168,139,119 198,157,139 85,78,76 72,67,69 78,79,82 53,55,52 66,60,55 80,71,67 174,142,128 185,156,134 115,96,84 57,51,56 61,57,68 64,62,74 66,66,78 68,64,75 73,65,73 78,70,76 85,78,81 94,84,88 105,92,87 121,102,88 135,116,102 152,132,114 166,144,126 177,151,128 179,149,121 182,148,128 195,158,132 186,149,123 182,149,122 192,159,132 188,155,130 185,152,125 182,149,122 178,145,120 179,149,123 173,143,117 179,150,126 183,154,130 181,151,123 175,153,115 173,151,113 152,130,92 147,136,90 126,120,72 119,121,66 131,128,73 144,136,86 131,121,72 126,110,66 137,121,77 147,129,87 147,129,87 153,134,95 159,141,99 152,135,96 110,106,60 132,122,80 160,141,106 161,142,107 154,135,100 150,128,94 163,138,108 177,144,117 181,149,115 178,142,111 160,133,101 163,139,102 157,133,98 153,134,95 129,117,76 126,121,70 138,133,82 132,127,72 107,102,47
110,93,65 108,91,63 122,108,79 125,114,81 128,118,78 124,121,70 124,121,68 133,125,71 139,131,77 136,128,76 128,121,64 141,134,75 128,120,66 132,124,72 123,115,63 116,106,64 107,97,55 114,104,62 127,118,71 127,118,71 123,114,69 90,77,54 57,44,37 55,42,39 59,46,43 55,44,41 55,52,39 48,38,26 107,100,69 78,75,35 80,77,51 41,41,36 54,46,33 63,51,41 55,54,47 48,56,44 40,48,36 42,50,38 47,55,43 45,53,43 43,51,41 47,46,37 75,56,44 52,47,35 45,49,34 44,50,39 47,54,47 56,62,49 54,61,45 49,53,38 50,54,37 51,55,40 138,122,105 240,189,154 170,134,112 111,90,77 131,111,104 151,132,116 94,73,62 91,69,63 168,137,125 185,149,129 136,115,104 59,52,55 113,97,91 110,92,87 126,111,102 144,129,109 161,137,113 169,140,118 173,144,120 186,157,135 185,156,132 181,150,127 188,158,132 191,161,133 189,156,129 191,157,127 188,154,122 183,149,117 185,151,119 195,159,130 182,149,122 185,152,125 184,151,124 179,146,119 179,146,119 183,150,123 174,144,116 169,139,111 172,144,117 167,139,112 154,133,92 150,137,89 128,117,71 136,125,79 116,103,53 131,118,68 152,141,97 157,145,104 133,125,75 127,119,67 111,103,51 121,114,55 121,112,54 128,119,63 120,110,61 116,108,56 128,120,68 126,121,68 135,132,79 135,129,83 137,122,82 148,131,94 168,145,114 174,144,118 182,148,126 181,151,123 157,133,96 141,123,81 144,127,90 138,121,84 129,114,76 111,96,58 115,103,62 112,98,55 138,124,79 135,121,76
82,69,46 94,81,58 92,79,56 107,96,61 119,111,61 123,118,67 114,109,58 113,105,55 116,108,58 116,108,56 122,114,60 123,115,61 127,119,67 120,112,60 107,99,49 131,126,73 127,122,71 125,117,67 117,111,63 118,112,64 124,117,74 120,113,72 66,55,40 54,40,40 55,49,44 53,54,46 51,52,40 59,54,40 52,41,34 86,80,46 118,113,83 52,52,47 57,45,33 55,45,35 47,55,43 45,56,45 45,56,45 46,57,46 45,53,43 43,51,41 44,47,39 84,72,62 203,158,137 93,70,55 63,61,41 70,67,43 115,107,85 109,102,73 96,91,50 94,89,50 94,88,52 114,104,64 128,109,72 221,178,159 251,196,165 134,108,87 125,107,86 204,180,154 200,165,140 189,155,133 176,147,127 170,136,116 180,150,135 66,50,48 143,117,92 157,131,106 162,136,111 162,136,113 175,146,122 186,153,126 192,159,132 193,160,133 199,164,137 189,152,126 191,155,126 189,153,122 196,160,127 190,151,121 188,149,121 188,152,123 198,164,134 200,165,138 188,155,130 181,151,123 184,152,122 179,146,119 176,143,116 184,152,122 182,153,122 169,140,109 154,127,93 161,134,100 157,138,103 161,139,101 158,141,102 130,113,74 153,131,86 162,140,95 154,134,88 164,144,98 170,147,105 152,136,92 130,120,71 126,116,63 126,117,61 126,117,61 134,126,74 124,120,62 126,122,64 134,126,74 137,127,76 139,121,77 168,142,103 176,152,115 175,146,115 173,145,118 176,148,121 179,146,119 175,147,118 178,146,116 181,149,119 185,153,123 185,156,132 165,137,110 165,140,110 168,146,112 159,136,105 145,123,89
125,115,73 119,109,67 123,113,71 118,112,66 114,108,62 113,104,57 122,113,66 121,116,65 116,110,64 112,106,60 118,112,66 130,123,80 113,106,67 103,95,61 92,85,46 73,61,33 89,78,45 97,86,51 97,89,53 95,89,53 110,103,60 118,111,68 125,118,77 61,49,39 66,57,49 55,51,41 53,50,35 122,118,70 62,53,26 94,85,54 123,114,87 74,61,56 54,53,44 53,54,44 44,50,39 42,48,37 44,50,39 51,57,46 58,61,49 56,57,38 56,57,36 96,88,64 186,139,118 110,87,72 140,131,84 129,119,68 121,111,60 120,112,58 121,114,57 136,128,74 130,122,68 134,124,75 140,123,86 141,120,93 226,182,154 203,157,131 120,100,80 101,87,69 183,155,128 178,150,123 165,136,114 205,171,149 206,171,156 73,55,50 148,115,88 177,144,117 183,148,121 171,138,111 159,130,106 159,128,105 160,130,104 176,144,114 180,146,116 192,156,127 195,159,130 200,164,135 191,155,126 185,148,122 191,154,128 188,155,130 180,145,120 179,146,121 182,151,128 182,152,126 188,158,130 188,158,130 185,152,125 178,145,118 185,152,125 186,153,126 176,147,116 163,134,103 170,145,115 168,140,111 155,131,98 153,129,96 166,137,104 175,146,111 151,125,84 155,133,88 169,143,102 175,149,110 172,145,109 162,135,99 153,130,90 149,128,85 171,153,111 127,115,85 141,128,96 152,130,96 153,129,94 171,147,112 182,153,120 194,159,132 193,158,131 181,151,125 177,147,121 176,143,118 184,151,126 186,151,124 183,148,121 187,152,125 183,150,123 183,150,123 186,158,131 173,151,117 150,131,96 143,124,89
123,117,69 113,107,59 103,97,49 111,105,57 116,109,66 117,112,71 92,87,46 75,70,29 67,61,25 65,59,25 79,72,41 95,89,55 105,99,65 117,110,71 110,103,62 126,114,75 122,107,69 116,101,63 120,109,65 117,112,61 125,116,69 116,107,60 121,112,65 71,59,47 58,47,40 62,51,44 75,64,57 98,91,52 102,90,64 57,44,37 61,52,35 62,51,44 51,50,39 48,50,35 53,57,40 79,81,64 85,87,70 76,78,61 82,83,62 100,99,63 112,113,76 109,105,68 136,91,70 77,56,43 117,107,56 124,114,61 132,124,72 133,126,67 141,134,73 141,134,75 136,129,72 151,138,86 179,152,118 167,138,114 225,183,159 222,168,148 165,138,120 93,84,67 148,120,93 179,149,123 186,152,130 224,190,168 204,166,147 87,69,66 113,81,51 193,160,133 187,152,125 176,143,116 160,131,107 179,148,125 167,137,111 183,151,121 192,158,128 191,155,126 194,158,129 194,157,131 194,157,131 191,156,131 190,155,130 189,156,131 193,158,133 183,150,125 176,146,118 184,154,126 175,145,117 177,147,119 183,153,125 178,145,118 186,153,126 186,153,126 181,149,119 186,154,124 167,137,111 169,141,114 179,151,124 187,159,132 178,146,116 179,147,115 168,140,102 149,126,86 162,136,95 182,151,112 190,156,124 182,150,118 189,158,121 198,165,128 192,161,124 131,113,94 168,146,126 181,151,125 181,151,123 174,149,119 176,147,116 177,142,115 190,155,128 199,166,141 192,159,134 185,152,127 182,149,124 194,159,132 193,158,131 190,155,128 193,159,129 181,147,117 176,146,118 172,148,115 169,150,115 163,144,109
59,52,21 65,58,27 78,71,40 115,109,73 117,112,69 120,113,72 110,103,60 112,106,60 109,103,57 113,107,59 111,105,57 110,105,52 116,111,58 114,105,60 113,104,59 105,95,53 97,87,45 101,89,50 114,99,61 107,93,50 105,90,52 95,80,44 92,80,43 62,49,42 107,98,79 82,71,64 74,62,50 84,70,54 84,75,48 96,91,63 87,84,42 104,101,59 99,95,58 101,97,62 119,114,75 112,105,62 114,107,64 111,102,55 121,118,63 114,113,57 113,112,56 110,105,64 106,86,68 54,42,42 113,111,109 126,135,174 125,130,156 107,100,59 134,118,62 165,151,97 135,122,70 155,137,93 175,146,113 181,150,127 149,118,95 225,187,166 197,161,141 162,132,115 103,82,69 184,150,128 224,189,164 207,173,153 184,142,118 92,74,71 82,63,49 190,160,134 201,161,127 203,164,132 193,157,128 185,150,125 186,151,126 186,153,126 183,150,123 188,153,126 193,158,131 188,155,128 179,146,119 182,151,128 184,153,130 183,152,129 180,150,122 179,150,119 161,134,100 173,146,112 172,145,111 180,153,119 174,147,115 183,151,119 187,153,121 181,147,115 194,158,125 188,152,119 184,150,120 182,152,126 172,144,115 175,147,118 174,144,116 165,136,103 158,126,92 179,145,111 201,167,133 193,159,125 191,157,123 196,160,129 191,155,124 189,153,122 206,167,137 205,164,137 202,161,132 195,158,134 182,145,121 184,149,122 198,163,136 198,162,131 188,152,121 179,147,115 182,150,118 193,157,126 189,156,129 184,151,126 184,151,126 186,153,128 184,151,124 184,151,124 188,156,126 176,147,114 164,140,105 157,133,98
122,119,68 114,111,60 116,113,60 121,118,65 123,119,71 123,118,65 123,118,65 132,126,78 109,103,55 117,112,61 113,108,57 112,106,58 107,101,53 112,103,58 112,103,58 109,99,57 121,111,69 112,100,59 112,97,59 111,95,62 104,89,53 100,82,50 108,89,54 94,76,55 117,105,66 112,98,71 122,110,71 122,113,66 114,108,62 118,119,71 120,119,67 114,113,61 119,111,59 132,124,72 119,109,58 124,111,63 112,102,53 106,97,50 117,111,75 226,222,235 128,124,144 109,106,123 223,220,237 123,125,152 90,98,128 64,73,96 84,86,100 93,86,96 181,153,113 187,159,119 186,158,120 174,147,111 173,144,113 174,143,120 169,139,113 159,121,102 219,176,159 185,147,130 145,120,101 129,107,87 195,155,132 190,159,140 173,132,105 128,107,103 66,58,64 157,128,104 191,155,126 198,159,131 197,157,132 193,158,133 191,156,131 192,159,132 188,155,128 186,151,124 187,152,125 185,152,125 183,150,123 183,153,125 189,159,131 180,156,123 165,141,104 179,153,114 167,141,102 160,134,93 176,151,107 169,144,100 178,151,115 183,151,119 183,149,117 190,156,124 185,149,116 191,155,122 208,169,137 197,163,133 193,161,129 186,154,122 189,159,131 186,157,126 175,148,112 160,133,97 162,133,98 173,144,109 192,158,124 189,153,122 193,159,127 196,164,132 195,161,129 207,161,133 214,168,140 210,169,140 197,156,129 187,152,125 187,152,125 189,153,122 200,164,133 185,149,118 202,166,135 194,158,127 178,145,118 175,147,120 176,148,121 175,147,120 184,151,124 189,156,129 189,156,129 192,160,130 172,143,110 174,145,112
125,120,67 118,113,60 107,102,49 126,121,70 121,116,65 130,126,78 117,113,65 114,111,60 114,111,60 113,108,57 105,100,49 112,107,56 126,121,70 129,120,73 116,107,60 123,112,66 121,110,64 116,105,59 108,98,56 136,119,84 159,134,104 179,144,117 175,146,115 174,145,112 163,140,100 143,125,83 135,126,79 123,114,67 123,120,69 121,118,67 112,106,58 103,97,49 112,101,55 107,96,50 113,102,56 121,110,64 129,118,72 130,120,78 161,155,148 216,213,240 78,79,102 55,56,77 209,209,235 142,149,174 98,106,134 81,80,73 60,59,62 78,76,88 130,109,96 182,153,131 184,152,120 181,149,119 172,142,114 169,139,111 150,128,92 85,53,39 167,132,107 238,196,174 173,144,120 88,69,55 69,55,37 89,66,51 191,160,139 177,152,133 73,57,55 165,139,116 190,156,126 183,148,121 198,161,135 192,157,130 186,151,124 196,159,133 192,155,129 191,154,128 188,151,125 183,153,127 195,165,139 199,164,137 191,157,125 193,162,125 185,154,117 192,161,124 196,165,128 202,169,132 197,169,131 175,149,110 171,148,108 172,143,110 169,137,107 179,147,117 185,153,123 188,156,126 178,144,114 186,152,122 190,156,126 192,158,128 192,157,130 192,157,130 192,159,132 189,161,132 187,158,125 187,158,125 184,150,120 197,163,133 199,165,135 192,156,127 187,151,122 200,161,133 203,164,136 205,165,131 203,163,129 185,149,120 175,139,110 184,148,119 190,156,124 187,151,118 196,160,129 199,163,132 183,150,123 181,148,123 184,151,126 183,150,125 181,146,119 198,163,136 191,157,127 187,151,122 202,163,133 187,153,121
130,126,68 137,133,75 127,123,65 117,112,57 125,120,65 116,113,60 121,118,65 110,107,52 111,108,53 115,112,57 112,109,54 117,112,57 119,114,59 121,117,69 114,110,62 135,124,78 135,124,78 136,125,79 166,145,104 172,143,110 170,140,112 175,142,115 192,164,135 139,119,89 150,134,92 144,130,87 134,125,78 115,106,59 110,107,56 88,85,34 105,96,49 99,90,43 94,83,37 102,91,45 116,105,59 124,107,68 120,108,67 123,113,73 200,192,198 146,147,170 66,71,81 40,43,54 100,99,116 107,109,125 67,71,86 77,63,47 162,138,114 64,46,45 56,58,72 101,104,113 172,143,110 162,138,103 138,116,80 156,137,100 148,122,81 93,55,36 116,99,73 161,131,105 140,107,98 59,41,38 49,43,36 49,40,34 118,102,98 197,162,149 77,61,59 172,146,125 194,159,132 190,155,128 192,155,129 195,160,133 194,159,132 199,162,136 196,159,133 192,155,129 199,162,136 187,157,131 189,159,133 187,157,131 180,150,122 194,155,125 205,166,136 203,164,134 201,162,132 206,165,136 196,160,129 185,158,124 171,154,117 159,137,103 163,139,106 153,129,96 163,138,108 166,141,111 168,139,108 168,139,108 175,146,115 183,154,123 191,161,133 174,144,116 189,156,129 186,151,124 190,155,128 195,160,133 193,157,126 198,159,127 202,161,130 195,154,123 195,154,123 198,154,124 206,162,132 205,165,131 198,158,124 176,141,114 180,146,116 174,140,110 179,145,115 188,156,126 200,167,140 195,159,128 186,153,126 177,144,119 184,151,126 183,150,125 178,143,116 188,153,126 185,151,121 178,144,114 188,154,124 199,167,137
132,125,64 133,126,65 123,116,55 122,114,60 126,118,64 120,115,62 121,116,63 123,119,61 121,117,57 122,115,56 130,123,62 119,111,57 131,128,73 116,115,61 125,124,70 158,144,99 166,146,114 165,142,113 166,142,120 179,151,122 176,148,119 179,150,126 162,134,107 166,138,111 163,139,106 159,135,102 153,134,95 139,120,81 127,116,72 121,110,66 129,118,72 141,123,79 170,146,109 176,151,123 171,144,112 169,145,108 148,131,94 142,134,84 128,122,127 112,110,122 108,104,85 70,64,55 59,58,61 74,74,84 46,44,56 68,47,36 192,150,126 185,164,139 73,69,89 157,156,187 129,112,75 125,110,63 137,122,75 155,130,86 138,103,65 93,69,43 66,55,36 63,51,39 46,35,30 50,39,36 51,45,40 48,44,38 48,43,42 82,77,79 86,70,64 184,158,135 192,157,132 194,159,132 199,164,139 185,151,129 182,148,126 181,150,127 175,144,121 183,153,127 182,149,124 186,156,130 183,153,127 184,153,130 188,157,134 183,155,128 180,152,123 168,141,109 174,147,115 180,153,121 171,144,112 162,137,107 152,128,95 158,131,97 158,131,95 158,131,95 143,122,81 143,122,81 151,128,88 169,146,106 166,142,105 171,147,110 150,131,94 160,136,101 169,142,108 189,159,131 199,164,137 197,162,135 208,172,141 207,171,140 198,159,129 209,170,140 196,155,126 192,151,120 196,155,124 196,155,124 199,158,127 198,159,129 183,149,117 188,149,117 196,160,129 185,153,121 186,154,124 191,156,129 194,160,128 183,154,123 180,151,120 179,149,121 185,149,127 174,146,119 170,140,112 167,132,107 171,136,109 171,136,109
119,112,55 129,122,65 128,121,64 121,113,59 128,120,66 137,133,75 130,126,68 132,128,70 138,134,76 137,130,73 134,127,70 126,118,64 128,125,70 118,117,63 131,130,76 137,133,75 150,139,93 135,120,82 135,121,92 139,120,81 162,134,107 167,138,116 179,151,124 175,147,120 178,153,125 179,154,126 174,147,115 181,154,122 177,148,117 174,145,114 176,144,110 184,160,127 96,96,96 87,84,88 140,126,112 166,137,102 143,121,83 154,139,103 225,215,235 96,91,88 143,126,87 104,91,68 71,65,56 43,44,47 40,38,46 121,107,91 190,156,126 183,154,121 121,109,109 89,83,90 191,165,142 184,155,124 162,133,102 142,106,73 155,111,81 118,88,46 58,44,26 49,34,23 43,32,29 45,33,33 83,76,74 65,60,57 69,62,62 82,75,78 96,81,70 185,161,137 192,159,134 194,159,132 180,145,118 183,149,127 179,146,121 184,154,128 190,160,134 190,162,135 201,168,143 198,168,142 195,165,139 183,152,129 180,149,126 186,158,129 183,155,128 175,147,120 168,140,113 178,150,123 168,140,113 172,147,117 171,145,120 179,149,123 178,145,118 182,149,122 175,143,113 182,150,120 172,148,115 164,137,105 141,117,80 139,115,78 157,135,99 179,152,118 195,166,133 203,168,141 194,163,140 198,167,144 197,164,137 195,162,135 191,156,131 187,152,127 179,142,118 179,142,118 179,142,116 186,147,117 193,154,122 196,157,125 186,153,126 184,160,138 178,145,120 184,151,124 190,155,130 179,144,119 190,155,128 174,145,114 182,153,122 181,152,121 175,147,118 177,147,119 177,148,117 180,146,114 192,158,126 178,144,112
107,97,55 114,105,60 113,105,55 107,104,51 110,107,54 105,102,51 113,103,54 117,107,58 138,128,79 124,114,63 112,104,52 105,100,49 130,127,76 124,120,62 147,143,85 121,114,57 139,131,79 129,121,71 159,141,97 171,150,109 193,158,131 190,155,128 200,164,135 193,157,128 193,157,128 182,146,117 185,153,123 186,154,124 188,155,130 182,150,118 184,150,118 186,152,120 188,156,124 186,157,124 191,159,125 188,157,120 170,149,106 145,130,90 121,107,93 185,177,196 117,112,114 71,64,67 83,80,86 49,48,65 57,56,73 100,89,96 188,161,125 184,150,130 85,69,65 88,76,78 95,72,57 135,104,81 127,93,63 125,89,58 146,106,72 132,92,58 84,62,42 55,39,24 37,27,28 40,33,33 59,52,52 72,65,65 80,70,69 102,90,90 145,128,120 115,95,86 172,144,117 134,109,81 164,136,107 189,157,123 188,160,131 165,140,110 152,128,95 152,125,91 162,135,101 166,139,103 178,151,117 181,147,117 180,146,116 175,143,113 174,142,112 173,143,117 168,137,114 164,135,113 167,137,111 170,137,112 183,150,125 188,154,124 185,151,121 192,158,128 188,152,123 171,130,99 175,138,112 154,121,94 195,161,129 202,168,136 197,156,129 199,163,134 185,152,127 188,155,130 200,165,140 203,168,143 192,155,129 178,142,113 179,143,114 175,139,110 186,150,121 186,151,124 187,150,124 187,151,122 192,156,125 186,161,142 136,136,148 111,113,138 149,135,135 188,154,132 182,149,124 178,145,120 183,150,123 179,149,121 182,154,125 164,139,109 141,124,87 153,134,97 177,148,113 178,148,106 191,157,123 185,151,119
137,127,87 118,108,66 120,111,64 115,112,59 102,99,46 125,122,71 133,123,74 121,111,62 135,125,76 124,108,66 129,115,72 137,120,81 134,117,78 136,122,79 144,130,87 145,129,85 159,140,101 165,140,110 180,152,125 186,158,131 201,166,139 201,166,139 189,153,124 189,153,124 181,145,116 182,146,117 172,140,110 175,143,113 176,143,118 179,147,115 188,154,122 187,153,121 180,151,118 179,150,117 167,138,103 154,133,90 139,126,76 136,121,74 142,128,85 120,110,88 160,153,156 82,73,84 71,64,74 107,100,112 105,89,85 170,146,109 157,134,94 156,132,110 129,106,95 135,111,103 87,60,42 134,98,78 142,103,75 147,108,80 135,96,68 133,96,72 141,110,87 111,85,62 47,40,40 58,48,47 66,56,55 73,63,67 96,86,87 145,135,136 115,97,92 105,84,71 132,114,93 119,101,80 119,102,92 119,105,91 113,97,80 147,130,106 178,154,117 175,148,112 174,147,111 178,146,112 176,144,114 181,147,117 193,159,129 190,158,128 179,147,117 181,151,125 183,152,129 184,154,128 187,153,123 193,157,128 181,145,116 180,146,116 181,147,117 179,145,115 175,143,113 188,152,119 174,140,108 155,126,93 147,126,85 154,133,92 166,142,109 173,146,114 176,143,118 193,160,135 193,158,133 183,148,123 180,143,117 182,146,117 191,155,126 194,158,129 184,148,119 181,146,119 187,152,125 174,144,116 160,137,126 140,130,159 186,194,214 169,175,196 131,135,166 135,124,131 174,146,119 175,142,115 176,143,116 181,146,119 178,145,118 176,143,116 179,149,121 183,153,125 182,153,122 172,144,104 159,132,96 150,123,89
